Compiling `src/flat.sol`... Done! (0.52488261s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.421959617s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci2.f() Time delay: 292304 seconds Block delay: 30256

Saved reproducer to corpus/reproducers-unshrunk/6553484253078216349.txt
[Worker 0] New coverage: 305 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6603014389211574521.txt
[Worker 0] New coverage: 308 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8661357388568882181.txt
[status] tests: 1/3, fuzzing: 36656/100000000, values: [], cov: 308, corpus: 2, gas/s: 396863709
[status] tests: 1/3, fuzzing: 2479691/100000000, values: [], cov: 308, corpus: 2, gas/s: 417765038
[status] tests: 1/3, fuzzing: 2518474/100000000, values: [], cov: 308, corpus: 2, gas/s: 418383579
[status] tests: 1/3, fuzzing: 2556339/100000000, values: [], cov: 308, corpus: 2, gas/s: 409207629
[status] tests: 1/3, fuzzing: 2595042/100000000, values: [], cov: 308, corpus: 2, gas/s: 418019784
[status] tests: 1/3, fuzzing: 2633838/100000000, values: [], cov: 308, corpus: 2, gas/s: 419508110
[status] tests: 1/3, fuzzing: 2673276/100000000, values: [], cov: 308, corpus: 2, gas/s: 426113086
[status] tests: 1/3, fuzzing: 2712548/100000000, values: [], cov: 308, corpus: 2, gas/s: 425013333
[status] tests: 1/3, fuzzing: 2751820/100000000, values: [], cov: 308, corpus: 2, gas/s: 423743993
[status] tests: 1/3, fuzzing: 2789799/100000000, values: [], cov: 308, corpus: 2, gas/s: 410684726
[status] tests: 1/3, fuzzing: 2827210/100000000, values: [], cov: 308, corpus: 2, gas/s: 403562764
[status] tests: 1/3, fuzzing: 2865562/100000000, values: [], cov: 308, corpus: 2, gas/s: 414285130
[status] tests: 1/3, fuzzing: 2904891/100000000, values: [], cov: 308, corpus: 2, gas/s: 425323345
[status] tests: 1/3, fuzzing: 2944286/100000000, values: [], cov: 308, corpus: 2, gas/s: 425234468
[status] tests: 1/3, fuzzing: 2982066/100000000, values: [], cov: 308, corpus: 2, gas/s: 408521363
[status] tests: 1/3, fuzzing: 3021176/100000000, values: [], cov: 308, corpus: 2, gas/s: 422007900
[status] tests: 1/3, fuzzing: 3060799/100000000, values: [], cov: 308, corpus: 2, gas/s: 429027837
[status] tests: 1/3, fuzzing: 3100583/100000000, values: [], cov: 308, corpus: 2, gas/s: 430551780
[status] tests: 1/3, fuzzing: 3139051/100000000, values: [], cov: 308, corpus: 2, gas/s: 416267210
[status] tests: 1/3, fuzzing: 3177982/100000000, values: [], cov: 308, corpus: 2, gas/s: 421337129
[status] tests: 1/3, fuzzing: 3216302/100000000, values: [], cov: 308, corpus: 2, gas/s: 414575343
[status] tests: 1/3, fuzzing: 3254082/100000000, values: [], cov: 308, corpus: 2, gas/s: 408801982
[status] tests: 1/3, fuzzing: 3293338/100000000, values: [], cov: 308, corpus: 2, gas/s: 423422984
[status] tests: 1/3, fuzzing: 3332344/100000000, values: [], cov: 308, corpus: 2, gas/s: 420154488
[status] tests: 1/3, fuzzing: 3371251/100000000, values: [], cov: 308, corpus: 2, gas/s: 421626752
[status] tests: 1/3, fuzzing: 3410215/100000000, values: [], cov: 308, corpus: 2, gas/s: 419679743
[status] tests: 1/3, fuzzing: 3449491/100000000, values: [], cov: 308, corpus: 2, gas/s: 424419878
[status] tests: 1/3, fuzzing: 3488458/100000000, values: [], cov: 308, corpus: 2, gas/s: 421466182
[status] tests: 1/3, fuzzing: 3527848/100000000, values: [], cov: 308, corpus: 2, gas/s: 426226960
[status] tests: 1/3, fuzzing: 3566718/100000000, values: [], cov: 308, corpus: 2, gas/s: 422230633
[status] tests: 1/3, fuzzing: 3605556/100000000, values: [], cov: 308, corpus: 2, gas/s: 420431234
[status] tests: 1/3, fuzzing: 3645078/100000000, values: [], cov: 308, corpus: 2, gas/s: 428503900
[status] tests: 1/3, fuzzing: 3684103/100000000, values: [], cov: 308, corpus: 2, gas/s: 420476454
[status] tests: 1/3, fuzzing: 3723520/100000000, values: [], cov: 308, corpus: 2, gas/s: 426045956
[status] tests: 1/3, fuzzing: 3761765/100000000, values: [], cov: 308, corpus: 2, gas/s: 413779571
[status] tests: 1/3, fuzzing: 3799429/100000000, values: [], cov: 308, corpus: 2, gas/s: 408309590
[status] tests: 1/3, fuzzing: 3837969/100000000, values: [], cov: 308, corpus: 2, gas/s: 416428770
[status] tests: 1/3, fuzzing: 3876542/100000000, values: [], cov: 308, corpus: 2, gas/s: 415204389
[status] tests: 1/3, fuzzing: 3915472/100000000, values: [], cov: 308, corpus: 2, gas/s: 421787234
[status] tests: 1/3, fuzzing: 3952428/100000000, values: [], cov: 308, corpus: 2, gas/s: 399060936
[status] tests: 1/3, fuzzing: 3989369/100000000, values: [], cov: 308, corpus: 2, gas/s: 399523521
[status] tests: 1/3, fuzzing: 4028669/100000000, values: [], cov: 308, corpus: 2, gas/s: 425532177
[status] tests: 1/3, fuzzing: 4067838/100000000, values: [], cov: 308, corpus: 2, gas/s: 423243016
[status] tests: 1/3, fuzzing: 4106401/100000000, values: [], cov: 308, corpus: 2, gas/s: 416656325
[status] tests: 1/3, fuzzing: 4145288/100000000, values: [], cov: 308, corpus: 2, gas/s: 420909243
[status] tests: 1/3, fuzzing: 4183291/100000000, values: [], cov: 308, corpus: 2, gas/s: 411005143
[status] tests: 1/3, fuzzing: 4221158/100000000, values: [], cov: 308, corpus: 2, gas/s: 409961817
[status] tests: 1/3, fuzzing: 4259930/100000000, values: [], cov: 308, corpus: 2, gas/s: 419494822
[status] tests: 1/3, fuzzing: 4298826/100000000, values: [], cov: 308, corpus: 2, gas/s: 420331065
[status] tests: 1/3, fuzzing: 4337589/100000000, values: [], cov: 308, corpus: 2, gas/s: 418956712
[status] tests: 1/3, fuzzing: 4376413/100000000, values: [], cov: 308, corpus: 2, gas/s: 419921849
[status] tests: 1/3, fuzzing: 4414620/100000000, values: [], cov: 308, corpus: 2, gas/s: 412669115
[status] tests: 1/3, fuzzing: 4453564/100000000, values: [], cov: 308, corpus: 2, gas/s: 421998732
[status] tests: 1/3, fuzzing: 4490924/100000000, values: [], cov: 308, corpus: 2, gas/s: 404920400
[status] tests: 1/3, fuzzing: 4529839/100000000, values: [], cov: 308, corpus: 2, gas/s: 420421573
[status] tests: 1/3, fuzzing: 4569101/100000000, values: [], cov: 308, corpus: 2, gas/s: 423968542
[status] tests: 1/3, fuzzing: 4607092/100000000, values: [], cov: 308, corpus: 2, gas/s: 410860400
[status] tests: 1/3, fuzzing: 4645258/100000000, values: [], cov: 308, corpus: 2, gas/s: 412206668
[status] tests: 1/3, fuzzing: 4683919/100000000, values: [], cov: 308, corpus: 2, gas/s: 417253294
[status] tests: 1/3, fuzzing: 4721739/100000000, values: [], cov: 308, corpus: 2, gas/s: 408839876
[status] tests: 1/3, fuzzing: 4760263/100000000, values: [], cov: 308, corpus: 2, gas/s: 415723209
[status] tests: 1/3, fuzzing: 4798274/100000000, values: [], cov: 308, corpus: 2, gas/s: 411210346
[status] tests: 1/3, fuzzing: 4837570/100000000, values: [], cov: 308, corpus: 2, gas/s: 424214261
[status] tests: 1/3, fuzzing: 4875992/100000000, values: [], cov: 308, corpus: 2, gas/s: 415112870
[status] tests: 1/3, fuzzing: 4913283/100000000, values: [], cov: 308, corpus: 2, gas/s: 402693526
[status] tests: 1/3, fuzzing: 4950311/100000000, values: [], cov: 308, corpus: 2, gas/s: 400393735
[status] tests: 1/3, fuzzing: 4989013/100000000, values: [], cov: 308, corpus: 2, gas/s: 418542555
[status] tests: 1/3, fuzzing: 5026704/100000000, values: [], cov: 308, corpus: 2, gas/s: 408155555
[status] tests: 1/3, fuzzing: 5063706/100000000, values: [], cov: 308, corpus: 2, gas/s: 400598998
[status] tests: 1/3, fuzzing: 5101619/100000000, values: [], cov: 308, corpus: 2, gas/s: 409466887
[status] tests: 1/3, fuzzing: 5139220/100000000, values: [], cov: 308, corpus: 2, gas/s: 406358133
[status] tests: 1/3, fuzzing: 5176946/100000000, values: [], cov: 308, corpus: 2, gas/s: 406682188
[status] tests: 1/3, fuzzing: 5215125/100000000, values: [], cov: 308, corpus: 2, gas/s: 412568023
[status] tests: 1/3, fuzzing: 5253842/100000000, values: [], cov: 308, corpus: 2, gas/s: 419440452
[status] tests: 1/3, fuzzing: 5292511/100000000, values: [], cov: 308, corpus: 2, gas/s: 419178614
[status] tests: 1/3, fuzzing: 5331532/100000000, values: [], cov: 308, corpus: 2, gas/s: 421770614
[status] tests: 1/3, fuzzing: 5370671/100000000, values: [], cov: 308, corpus: 2, gas/s: 423176983
[status] tests: 1/3, fuzzing: 5407908/100000000, values: [], cov: 308, corpus: 2, gas/s: 402635787
[status] tests: 1/3, fuzzing: 5446324/100000000, values: [], cov: 308, corpus: 2, gas/s: 416511554
[status] tests: 1/3, fuzzing: 5485364/100000000, values: [], cov: 308, corpus: 2, gas/s: 423212066
[status] tests: 1/3, fuzzing: 5524312/100000000, values: [], cov: 308, corpus: 2, gas/s: 421640753
[status] tests: 1/3, fuzzing: 5561478/100000000, values: [], cov: 308, corpus: 2, gas/s: 402231102
[status] tests: 1/3, fuzzing: 5598586/100000000, values: [], cov: 308, corpus: 2, gas/s: 401884512
[status] tests: 1/3, fuzzing: 5636236/100000000, values: [], cov: 308, corpus: 2, gas/s: 407457496
[status] tests: 1/3, fuzzing: 5675454/100000000, values: [], cov: 308, corpus: 2, gas/s: 424027941
[status] tests: 1/3, fuzzing: 5714139/100000000, values: [], cov: 308, corpus: 2, gas/s: 419142121
[status] tests: 1/3, fuzzing: 5750438/100000000, values: [], cov: 308, corpus: 2, gas/s: 392633315
[status] tests: 1/3, fuzzing: 5786894/100000000, values: [], cov: 308, corpus: 2, gas/s: 393961910
[status] tests: 1/3, fuzzing: 5821797/100000000, values: [], cov: 308, corpus: 2, gas/s: 377017545
[status] tests: 1/3, fuzzing: 5859323/100000000, values: [], cov: 308, corpus: 2, gas/s: 405428033
[status] tests: 1/3, fuzzing: 5896984/100000000, values: [], cov: 308, corpus: 2, gas/s: 406253942
[status] tests: 1/3, fuzzing: 5934241/100000000, values: [], cov: 308, corpus: 2, gas/s: 404029065
[status] tests: 1/3, fuzzing: 5969284/100000000, values: [], cov: 308, corpus: 2, gas/s: 379083226
[status] tests: 1/3, fuzzing: 6005605/100000000, values: [], cov: 308, corpus: 2, gas/s: 392572372
[status] tests: 1/3, fuzzing: 6042004/100000000, values: [], cov: 308, corpus: 2, gas/s: 393748225
[status] tests: 1/3, fuzzing: 6078655/100000000, values: [], cov: 308, corpus: 2, gas/s: 397574815
[status] tests: 1/3, fuzzing: 6115373/100000000, values: [], cov: 308, corpus: 2, gas/s: 397779034
[status] tests: 1/3, fuzzing: 6152110/100000000, values: [], cov: 308, corpus: 2, gas/s: 398004110
[status] tests: 1/3, fuzzing: 6188447/100000000, values: [], cov: 308, corpus: 2, gas/s: 392851134
[status] tests: 1/3, fuzzing: 6225902/100000000, values: [], cov: 308, corpus: 2, gas/s: 403797141
[status] tests: 1/3, fuzzing: 6263770/100000000, values: [], cov: 308, corpus: 2, gas/s: 409740762
[status] tests: 1/3, fuzzing: 6301248/100000000, values: [], cov: 308, corpus: 2, gas/s: 405454682
[status] tests: 1/3, fuzzing: 6337833/100000000, values: [], cov: 308, corpus: 2, gas/s: 395884749
[status] tests: 1/3, fuzzing: 6375716/100000000, values: [], cov: 308, corpus: 2, gas/s: 409634953
[status] tests: 1/3, fuzzing: 6413066/100000000, values: [], cov: 308, corpus: 2, gas/s: 403865882
[status] tests: 1/3, fuzzing: 6450566/100000000, values: [], cov: 308, corpus: 2, gas/s: 406357940
[status] tests: 1/3, fuzzing: 6487986/100000000, values: [], cov: 308, corpus: 2, gas/s: 404551218
[status] tests: 1/3, fuzzing: 6525959/100000000, values: [], cov: 308, corpus: 2, gas/s: 410368574
[status] tests: 1/3, fuzzing: 6562082/100000000, values: [], cov: 308, corpus: 2, gas/s: 391105732
[status] tests: 1/3, fuzzing: 6600001/100000000, values: [], cov: 308, corpus: 2, gas/s: 409966498
[status] tests: 1/3, fuzzing: 6637662/100000000, values: [], cov: 308, corpus: 2, gas/s: 407057490
[status] tests: 1/3, fuzzing: 6675756/100000000, values: [], cov: 308, corpus: 2, gas/s: 412856518
[status] tests: 1/3, fuzzing: 6714687/100000000, values: [], cov: 308, corpus: 2, gas/s: 420227321
[status] tests: 1/3, fuzzing: 6752987/100000000, values: [], cov: 308, corpus: 2, gas/s: 413826908
[status] tests: 1/3, fuzzing: 6791346/100000000, values: [], cov: 308, corpus: 2, gas/s: 414322785
[status] tests: 1/3, fuzzing: 6829836/100000000, values: [], cov: 308, corpus: 2, gas/s: 416342703
[status] tests: 1/3, fuzzing: 6868723/100000000, values: [], cov: 308, corpus: 2, gas/s: 421061290
[status] tests: 1/3, fuzzing: 6906224/100000000, values: [], cov: 308, corpus: 2, gas/s: 405309434
[status] tests: 1/3, fuzzing: 6944973/100000000, values: [], cov: 308, corpus: 2, gas/s: 418146168
[status] tests: 1/3, fuzzing: 6979125/100000000, values: [], cov: 308, corpus: 2, gas/s: 368820197
[status] tests: 1/3, fuzzing: 7013186/100000000, values: [], cov: 308, corpus: 2, gas/s: 368034481
[status] tests: 1/3, fuzzing: 7050524/100000000, values: [], cov: 308, corpus: 2, gas/s: 404322440
[status] tests: 1/3, fuzzing: 7089661/100000000, values: [], cov: 308, corpus: 2, gas/s: 422571167
[status] tests: 1/3, fuzzing: 7127947/100000000, values: [], cov: 308, corpus: 2, gas/s: 414742531
[status] tests: 1/3, fuzzing: 7166683/100000000, values: [], cov: 308, corpus: 2, gas/s: 419128072
[status] tests: 1/3, fuzzing: 7204397/100000000, values: [], cov: 308, corpus: 2, gas/s: 408800393
[status] tests: 1/3, fuzzing: 7241229/100000000, values: [], cov: 308, corpus: 2, gas/s: 398216352
[status] tests: 1/3, fuzzing: 7279970/100000000, values: [], cov: 308, corpus: 2, gas/s: 419419371
[status] tests: 1/3, fuzzing: 7319268/100000000, values: [], cov: 308, corpus: 2, gas/s: 424165775
[status] tests: 1/3, fuzzing: 7358690/100000000, values: [], cov: 308, corpus: 2, gas/s: 426169958
[status] tests: 1/3, fuzzing: 7394612/100000000, values: [], cov: 308, corpus: 2, gas/s: 388805021
[status] tests: 1/3, fuzzing: 7432220/100000000, values: [], cov: 308, corpus: 2, gas/s: 406692813
[status] tests: 1/3, fuzzing: 7468346/100000000, values: [], cov: 308, corpus: 2, gas/s: 389821378
[status] tests: 1/3, fuzzing: 7508257/100000000, values: [], cov: 308, corpus: 2, gas/s: 432183818
[status] tests: 1/3, fuzzing: 7547447/100000000, values: [], cov: 308, corpus: 2, gas/s: 424674368
[status] tests: 1/3, fuzzing: 7586860/100000000, values: [], cov: 308, corpus: 2, gas/s: 425339754
[status] tests: 1/3, fuzzing: 7625608/100000000, values: [], cov: 308, corpus: 2, gas/s: 419315101
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/3, fuzzing: 7631284/100000000, values: [], cov: 308, corpus: 2, gas/s: 0
f(): failed!💥
  Call sequence:
    Ci2.f()

Traces:

set(uint256): passing
AssertionFailed(..): passing

Unique instructions: 308
Unique codehashes: 1
Corpus size: 2
Seed: 1706864045006340778
Total calls: 7631284

WARNING: assertion at file: src/flat.sol starting at line: 25 was never reached
Saving test reproducers... Done! (0.000487454s)
Saving corpus... Done! (0.000136188s)
Saving foundry reproducers... Done! (0.001223408s)
Saving coverage... Done! (0.003764186s)
