Compiling `src/flat.sol`... Done! (0.492616264s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.434957386s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1601 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1473907070040481392.txt
[Worker 0] New coverage: 1604 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/364082714933048447.txt
[Worker 0] New coverage: 1724 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5867877670970526763.txt
[Worker 0] New coverage: 1817 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3716047796911391957.txt
[Worker 0] New coverage: 1887 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2825670622221290256.txt
[Worker 0] New coverage: 2112 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4821244988407781139.txt
[status] tests: 0/22, fuzzing: 10844/100000000, values: [], cov: 2112, corpus: 6, gas/s: 102731199
[status] tests: 0/22, fuzzing: 1294946/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116309184
[status] tests: 0/22, fuzzing: 1306624/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109898728
[status] tests: 0/22, fuzzing: 1318410/100000000, values: [], cov: 2497, corpus: 11, gas/s: 110424994
[status] tests: 0/22, fuzzing: 1330546/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114141158
[status] tests: 0/22, fuzzing: 1342799/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115093416
[status] tests: 0/22, fuzzing: 1354511/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109996449
[status] tests: 0/22, fuzzing: 1366737/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114891261
[status] tests: 0/22, fuzzing: 1378799/100000000, values: [], cov: 2497, corpus: 11, gas/s: 113544209
[status] tests: 0/22, fuzzing: 1390927/100000000, values: [], cov: 2497, corpus: 11, gas/s: 113577872
[status] tests: 0/22, fuzzing: 1403185/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115212059
[status] tests: 0/22, fuzzing: 1415246/100000000, values: [], cov: 2497, corpus: 11, gas/s: 113117856
[status] tests: 0/22, fuzzing: 1427264/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112597074
[status] tests: 0/22, fuzzing: 1439586/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115645718
[status] tests: 0/22, fuzzing: 1451957/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116190629
[status] tests: 0/22, fuzzing: 1463562/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109079663
[status] tests: 0/22, fuzzing: 1475437/100000000, values: [], cov: 2497, corpus: 11, gas/s: 111696490
[status] tests: 0/22, fuzzing: 1487497/100000000, values: [], cov: 2497, corpus: 11, gas/s: 113279667
[status] tests: 0/22, fuzzing: 1499876/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116319423
[status] tests: 0/22, fuzzing: 1511667/100000000, values: [], cov: 2497, corpus: 11, gas/s: 110720433
[status] tests: 0/22, fuzzing: 1524058/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116148528
[status] tests: 0/22, fuzzing: 1536265/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114674854
[status] tests: 0/22, fuzzing: 1548226/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112254838
[status] tests: 0/22, fuzzing: 1560152/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112319346
[status] tests: 0/22, fuzzing: 1572382/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114556703
[status] tests: 0/22, fuzzing: 1585045/100000000, values: [], cov: 2497, corpus: 11, gas/s: 118538718
[status] tests: 0/22, fuzzing: 1596935/100000000, values: [], cov: 2497, corpus: 11, gas/s: 111785032
[status] tests: 0/22, fuzzing: 1609398/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117195945
[status] tests: 0/22, fuzzing: 1621749/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116052461
[status] tests: 0/22, fuzzing: 1633953/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115041389
[status] tests: 0/22, fuzzing: 1646357/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116526754
[status] tests: 0/22, fuzzing: 1658156/100000000, values: [], cov: 2497, corpus: 11, gas/s: 110806421
[status] tests: 0/22, fuzzing: 1670599/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117079883
[status] tests: 0/22, fuzzing: 1682943/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115680397
[status] tests: 0/22, fuzzing: 1695317/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116456071
[status] tests: 0/22, fuzzing: 1707646/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115558205
[status] tests: 0/22, fuzzing: 1719032/100000000, values: [], cov: 2497, corpus: 11, gas/s: 106910237
[status] tests: 0/22, fuzzing: 1731322/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115269450
[status] tests: 0/22, fuzzing: 1743793/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117103628
[status] tests: 0/22, fuzzing: 1755971/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114324794
[status] tests: 0/22, fuzzing: 1766089/100000000, values: [], cov: 2497, corpus: 11, gas/s: 95010111
[status] tests: 0/22, fuzzing: 1777453/100000000, values: [], cov: 2497, corpus: 11, gas/s: 106848278
[status] tests: 0/22, fuzzing: 1789633/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114117728
[status] tests: 0/22, fuzzing: 1801337/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109745144
[status] tests: 0/22, fuzzing: 1812463/100000000, values: [], cov: 2497, corpus: 11, gas/s: 104726713
[status] tests: 0/22, fuzzing: 1824158/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109805069
[status] tests: 0/22, fuzzing: 1835596/100000000, values: [], cov: 2497, corpus: 11, gas/s: 107699201
[status] tests: 0/22, fuzzing: 1846555/100000000, values: [], cov: 2497, corpus: 11, gas/s: 103126567
[status] tests: 0/22, fuzzing: 1858121/100000000, values: [], cov: 2497, corpus: 11, gas/s: 108613429
[status] tests: 0/22, fuzzing: 1869713/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109107366
[status] tests: 0/22, fuzzing: 1880936/100000000, values: [], cov: 2497, corpus: 11, gas/s: 105061746
[status] tests: 0/22, fuzzing: 1892260/100000000, values: [], cov: 2497, corpus: 11, gas/s: 106124905
[status] tests: 0/22, fuzzing: 1903300/100000000, values: [], cov: 2497, corpus: 11, gas/s: 103440026
[status] tests: 0/22, fuzzing: 1914754/100000000, values: [], cov: 2497, corpus: 11, gas/s: 107636898
[status] tests: 0/22, fuzzing: 1926455/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109806470
[status] tests: 0/22, fuzzing: 1937886/100000000, values: [], cov: 2497, corpus: 11, gas/s: 107680695
[status] tests: 0/22, fuzzing: 1948819/100000000, values: [], cov: 2497, corpus: 11, gas/s: 102729276
[status] tests: 0/22, fuzzing: 1960495/100000000, values: [], cov: 2497, corpus: 11, gas/s: 109801379
[status] tests: 0/22, fuzzing: 1972062/100000000, values: [], cov: 2497, corpus: 11, gas/s: 108435988
[status] tests: 0/22, fuzzing: 1983205/100000000, values: [], cov: 2497, corpus: 11, gas/s: 104759690
[status] tests: 0/22, fuzzing: 1994221/100000000, values: [], cov: 2497, corpus: 11, gas/s: 103160039
[status] tests: 0/22, fuzzing: 2005438/100000000, values: [], cov: 2497, corpus: 11, gas/s: 105637162
[status] tests: 0/22, fuzzing: 2016934/100000000, values: [], cov: 2497, corpus: 11, gas/s: 107623381
[status] tests: 0/22, fuzzing: 2028397/100000000, values: [], cov: 2497, corpus: 11, gas/s: 107985432
[status] tests: 0/22, fuzzing: 2040476/100000000, values: [], cov: 2497, corpus: 11, gas/s: 113097586
[status] tests: 0/22, fuzzing: 2053530/100000000, values: [], cov: 2497, corpus: 11, gas/s: 122172782
[status] tests: 0/22, fuzzing: 2066127/100000000, values: [], cov: 2497, corpus: 11, gas/s: 118409973
[status] tests: 0/22, fuzzing: 2077559/100000000, values: [], cov: 2497, corpus: 11, gas/s: 107642428
[status] tests: 0/22, fuzzing: 2089523/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112466822
[status] tests: 0/22, fuzzing: 2101488/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112353507
[status] tests: 0/22, fuzzing: 2113960/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117059498
[status] tests: 0/22, fuzzing: 2126530/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117942520
[status] tests: 0/22, fuzzing: 2139079/100000000, values: [], cov: 2497, corpus: 11, gas/s: 118155700
[status] tests: 0/22, fuzzing: 2151706/100000000, values: [], cov: 2497, corpus: 11, gas/s: 118652800
[status] tests: 0/22, fuzzing: 2164379/100000000, values: [], cov: 2497, corpus: 11, gas/s: 119320387
[status] tests: 0/22, fuzzing: 2176424/100000000, values: [], cov: 2497, corpus: 11, gas/s: 113064575
[status] tests: 0/22, fuzzing: 2188840/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116590812
[status] tests: 0/22, fuzzing: 2200997/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114325953
[status] tests: 0/22, fuzzing: 2213273/100000000, values: [], cov: 2497, corpus: 11, gas/s: 115217814
[status] tests: 0/22, fuzzing: 2225770/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117328389
[status] tests: 0/22, fuzzing: 2237809/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112766433
[status] tests: 0/22, fuzzing: 2248940/100000000, values: [], cov: 2497, corpus: 11, gas/s: 104383274
[status] tests: 0/22, fuzzing: 2261087/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114433602
[status] tests: 0/22, fuzzing: 2272356/100000000, values: [], cov: 2497, corpus: 11, gas/s: 105701298
[status] tests: 0/22, fuzzing: 2283963/100000000, values: [], cov: 2497, corpus: 11, gas/s: 108817628
[status] tests: 0/22, fuzzing: 2296502/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117739930
[status] tests: 0/22, fuzzing: 2309228/100000000, values: [], cov: 2497, corpus: 11, gas/s: 119518692
[status] tests: 0/22, fuzzing: 2321231/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112703080
[status] tests: 0/22, fuzzing: 2332560/100000000, values: [], cov: 2497, corpus: 11, gas/s: 106787186
[status] tests: 0/22, fuzzing: 2345037/100000000, values: [], cov: 2497, corpus: 11, gas/s: 117120381
[status] tests: 0/22, fuzzing: 2357257/100000000, values: [], cov: 2497, corpus: 11, gas/s: 114793081
[status] tests: 0/22, fuzzing: 2369172/100000000, values: [], cov: 2497, corpus: 11, gas/s: 111556975
[status] tests: 0/22, fuzzing: 2380510/100000000, values: [], cov: 2497, corpus: 11, gas/s: 106685596
[status] tests: 0/22, fuzzing: 2392562/100000000, values: [], cov: 2497, corpus: 11, gas/s: 112425147
[status] tests: 0/22, fuzzing: 2404911/100000000, values: [], cov: 2497, corpus: 11, gas/s: 116040063
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/22, fuzzing: 2406830/100000000, values: [], cov: 2497, corpus: 11, gas/s: 0
name(): passing
approve(address,uint256): passing
totalSupply(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
increaseAllowance(address,uint256): passing
unpause(): passing
mint(address,uint256): passing
paused(): passing
balanceOf(address): passing
renounceOwnership(): passing
setBlackList(address[]): passing
pause(): passing
owner(): passing
symbol(): passing
burn(address,uint256): passing
decreaseAllowance(address,uint256): passing
transfer(address,uint256): passing
delBlackLIst(address): passing
allowance(address,address): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 2497
Unique codehashes: 1
Corpus size: 11
Seed: 8867741913498773168
Total calls: 2406830

Saving test reproducers... Done! (0.000002725s)
Saving corpus... Done! (0.000757064s)
Saving foundry reproducers... Done! (0.000889536s)
Saving coverage... Done! (0.036078859s)
