Compiling `src/flat.sol`... Done! (0.716281866s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.605069316s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 418 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7654035035043426669.txt
[Worker 0] New coverage: 421 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4977053210042071615.txt
[Worker 0] New coverage: 477 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3980529734595254506.txt
[Worker 0] New coverage: 551 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7791375753864990855.txt
[Worker 0] New coverage: 568 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/94151404386354223.txt
[status] tests: 0/9, fuzzing: 12397/100000000, values: [], cov: 568, corpus: 5, gas/s: 104209313
[status] tests: 0/9, fuzzing: 111601/100000000, values: [], cov: 793, corpus: 8, gas/s: 82335663
[status] tests: 0/9, fuzzing: 120469/100000000, values: [], cov: 793, corpus: 8, gas/s: 74572997
[status] tests: 0/9, fuzzing: 130672/100000000, values: [], cov: 793, corpus: 8, gas/s: 85829793
[status] tests: 0/9, fuzzing: 140596/100000000, values: [], cov: 793, corpus: 8, gas/s: 83578182
[status] tests: 0/9, fuzzing: 150321/100000000, values: [], cov: 793, corpus: 8, gas/s: 81880973
[status] tests: 0/9, fuzzing: 159624/100000000, values: [], cov: 793, corpus: 8, gas/s: 117281380
[status] tests: 0/9, fuzzing: 169502/100000000, values: [], cov: 793, corpus: 8, gas/s: 83100086
[status] tests: 0/9, fuzzing: 179008/100000000, values: [], cov: 793, corpus: 8, gas/s: 79985532
[status] tests: 0/9, fuzzing: 188350/100000000, values: [], cov: 793, corpus: 8, gas/s: 78634933
[status] tests: 0/9, fuzzing: 197743/100000000, values: [], cov: 793, corpus: 8, gas/s: 79048900
[status] tests: 0/9, fuzzing: 206434/100000000, values: [], cov: 793, corpus: 8, gas/s: 73108159
[status] tests: 0/9, fuzzing: 215687/100000000, values: [], cov: 793, corpus: 8, gas/s: 77856022
[status] tests: 0/9, fuzzing: 224818/100000000, values: [], cov: 793, corpus: 8, gas/s: 76866694
[status] tests: 0/9, fuzzing: 234183/100000000, values: [], cov: 793, corpus: 8, gas/s: 78839232
[status] tests: 0/9, fuzzing: 243359/100000000, values: [], cov: 793, corpus: 8, gas/s: 77193907
[status] tests: 0/9, fuzzing: 253051/100000000, values: [], cov: 793, corpus: 8, gas/s: 81551904
[status] tests: 0/9, fuzzing: 263168/100000000, values: [], cov: 793, corpus: 8, gas/s: 127828806
[status] tests: 0/9, fuzzing: 273003/100000000, values: [], cov: 793, corpus: 8, gas/s: 82693432
[status] tests: 0/9, fuzzing: 282837/100000000, values: [], cov: 793, corpus: 8, gas/s: 82811457
[status] tests: 0/9, fuzzing: 292440/100000000, values: [], cov: 793, corpus: 8, gas/s: 80846810
[status] tests: 0/9, fuzzing: 301906/100000000, values: [], cov: 793, corpus: 8, gas/s: 79618552
[status] tests: 0/9, fuzzing: 311248/100000000, values: [], cov: 793, corpus: 8, gas/s: 78649896
[status] tests: 0/9, fuzzing: 320675/100000000, values: [], cov: 793, corpus: 8, gas/s: 79345128
[status] tests: 0/9, fuzzing: 330024/100000000, values: [], cov: 793, corpus: 8, gas/s: 78677127
[status] tests: 0/9, fuzzing: 339448/100000000, values: [], cov: 793, corpus: 8, gas/s: 79327780
[status] tests: 0/9, fuzzing: 349849/100000000, values: [], cov: 793, corpus: 8, gas/s: 87490474
[status] tests: 0/9, fuzzing: 359110/100000000, values: [], cov: 793, corpus: 8, gas/s: 116902027
[status] tests: 0/9, fuzzing: 369109/100000000, values: [], cov: 793, corpus: 8, gas/s: 84131581
[status] tests: 0/9, fuzzing: 378587/100000000, values: [], cov: 793, corpus: 8, gas/s: 79839360
[status] tests: 0/9, fuzzing: 388398/100000000, values: [], cov: 793, corpus: 8, gas/s: 82627457
[status] tests: 0/9, fuzzing: 398096/100000000, values: [], cov: 793, corpus: 8, gas/s: 81652143
[status] tests: 0/9, fuzzing: 407465/100000000, values: [], cov: 793, corpus: 8, gas/s: 78923937
[status] tests: 0/9, fuzzing: 417225/100000000, values: [], cov: 793, corpus: 8, gas/s: 82075416
[status] tests: 0/9, fuzzing: 426393/100000000, values: [], cov: 793, corpus: 8, gas/s: 77242793
[status] tests: 0/9, fuzzing: 436135/100000000, values: [], cov: 793, corpus: 8, gas/s: 82017285
[status] tests: 0/9, fuzzing: 445412/100000000, values: [], cov: 793, corpus: 8, gas/s: 78155174
[status] tests: 0/9, fuzzing: 454522/100000000, values: [], cov: 793, corpus: 8, gas/s: 76733980
[status] tests: 0/9, fuzzing: 464058/100000000, values: [], cov: 793, corpus: 8, gas/s: 120438330
[status] tests: 0/9, fuzzing: 473747/100000000, values: [], cov: 793, corpus: 8, gas/s: 81500363
[status] tests: 0/9, fuzzing: 483670/100000000, values: [], cov: 793, corpus: 8, gas/s: 83544115
[status] tests: 0/9, fuzzing: 494110/100000000, values: [], cov: 793, corpus: 8, gas/s: 87831619
[status] tests: 0/9, fuzzing: 504371/100000000, values: [], cov: 793, corpus: 8, gas/s: 86338418
[status] tests: 0/9, fuzzing: 513749/100000000, values: [], cov: 793, corpus: 8, gas/s: 78903251
[status] tests: 0/9, fuzzing: 523106/100000000, values: [], cov: 793, corpus: 8, gas/s: 78797373
[status] tests: 0/9, fuzzing: 532476/100000000, values: [], cov: 793, corpus: 8, gas/s: 78815545
[status] tests: 0/9, fuzzing: 542476/100000000, values: [], cov: 793, corpus: 8, gas/s: 84129072
[status] tests: 0/9, fuzzing: 552336/100000000, values: [], cov: 793, corpus: 8, gas/s: 82881962
[status] tests: 0/9, fuzzing: 562241/100000000, values: [], cov: 793, corpus: 8, gas/s: 83314315
[status] tests: 0/9, fuzzing: 572294/100000000, values: [], cov: 793, corpus: 8, gas/s: 126861265
[status] tests: 0/9, fuzzing: 581873/100000000, values: [], cov: 793, corpus: 8, gas/s: 80649271
[status] tests: 0/9, fuzzing: 591218/100000000, values: [], cov: 793, corpus: 8, gas/s: 78664073
[status] tests: 0/9, fuzzing: 600868/100000000, values: [], cov: 793, corpus: 8, gas/s: 81210195
[status] tests: 0/9, fuzzing: 609928/100000000, values: [], cov: 793, corpus: 8, gas/s: 76279591
[status] tests: 0/9, fuzzing: 619728/100000000, values: [], cov: 793, corpus: 8, gas/s: 82472381
[status] tests: 0/9, fuzzing: 628712/100000000, values: [], cov: 793, corpus: 8, gas/s: 75562735
[status] tests: 0/9, fuzzing: 638811/100000000, values: [], cov: 793, corpus: 8, gas/s: 84998870
[status] tests: 0/9, fuzzing: 648681/100000000, values: [], cov: 793, corpus: 8, gas/s: 83043395
[status] tests: 0/9, fuzzing: 657982/100000000, values: [], cov: 793, corpus: 8, gas/s: 78323451
[status] tests: 0/9, fuzzing: 667655/100000000, values: [], cov: 793, corpus: 8, gas/s: 81448962
[status] tests: 0/9, fuzzing: 676663/100000000, values: [], cov: 793, corpus: 8, gas/s: 75850182
[status] tests: 0/9, fuzzing: 687173/100000000, values: [], cov: 793, corpus: 8, gas/s: 88467055
[status] tests: 0/9, fuzzing: 697599/100000000, values: [], cov: 793, corpus: 8, gas/s: 87833755
[status] tests: 0/9, fuzzing: 707710/100000000, values: [], cov: 793, corpus: 8, gas/s: 85184222
[status] tests: 0/9, fuzzing: 717161/100000000, values: [], cov: 793, corpus: 8, gas/s: 79549389
[status] tests: 0/9, fuzzing: 727864/100000000, values: [], cov: 793, corpus: 8, gas/s: 270044072
[status] tests: 0/9, fuzzing: 738247/100000000, values: [], cov: 793, corpus: 8, gas/s: 87374138
[status] tests: 0/9, fuzzing: 748253/100000000, values: [], cov: 793, corpus: 8, gas/s: 84178436
[status] tests: 0/9, fuzzing: 757965/100000000, values: [], cov: 793, corpus: 8, gas/s: 81749512
[status] tests: 0/9, fuzzing: 767996/100000000, values: [], cov: 793, corpus: 8, gas/s: 84462785
[status] tests: 0/9, fuzzing: 778070/100000000, values: [], cov: 793, corpus: 8, gas/s: 84771700
[status] tests: 0/9, fuzzing: 788144/100000000, values: [], cov: 793, corpus: 8, gas/s: 84833485
[status] tests: 0/9, fuzzing: 798221/100000000, values: [], cov: 793, corpus: 8, gas/s: 84770699
[status] tests: 0/9, fuzzing: 808245/100000000, values: [], cov: 793, corpus: 8, gas/s: 84412493
[status] tests: 0/9, fuzzing: 818136/100000000, values: [], cov: 793, corpus: 8, gas/s: 83218732
[status] tests: 0/9, fuzzing: 828558/100000000, values: [], cov: 793, corpus: 8, gas/s: 131478210
[status] tests: 0/9, fuzzing: 837498/100000000, values: [], cov: 793, corpus: 8, gas/s: 75212704
[status] tests: 0/9, fuzzing: 847039/100000000, values: [], cov: 793, corpus: 8, gas/s: 80382569
[status] tests: 0/9, fuzzing: 856653/100000000, values: [], cov: 793, corpus: 8, gas/s: 80914023
[status] tests: 0/9, fuzzing: 866016/100000000, values: [], cov: 793, corpus: 8, gas/s: 78875915
[status] tests: 0/9, fuzzing: 875534/100000000, values: [], cov: 793, corpus: 8, gas/s: 80111642
[status] tests: 0/9, fuzzing: 885237/100000000, values: [], cov: 793, corpus: 8, gas/s: 81595260
[status] tests: 0/9, fuzzing: 895096/100000000, values: [], cov: 793, corpus: 8, gas/s: 82988520
[status] tests: 0/9, fuzzing: 904943/100000000, values: [], cov: 793, corpus: 8, gas/s: 82902595
[status] tests: 0/9, fuzzing: 914305/100000000, values: [], cov: 793, corpus: 8, gas/s: 78730605
[status] tests: 0/9, fuzzing: 923941/100000000, values: [], cov: 793, corpus: 8, gas/s: 81049624
[status] tests: 0/9, fuzzing: 934309/100000000, values: [], cov: 793, corpus: 8, gas/s: 130943718
[status] tests: 0/9, fuzzing: 943774/100000000, values: [], cov: 793, corpus: 8, gas/s: 79749378
[status] tests: 0/9, fuzzing: 953629/100000000, values: [], cov: 793, corpus: 8, gas/s: 82947735
[status] tests: 0/9, fuzzing: 963528/100000000, values: [], cov: 793, corpus: 8, gas/s: 83346833
[status] tests: 0/9, fuzzing: 972851/100000000, values: [], cov: 793, corpus: 8, gas/s: 78528994
[status] tests: 0/9, fuzzing: 982577/100000000, values: [], cov: 793, corpus: 8, gas/s: 81922064
[status] tests: 0/9, fuzzing: 992996/100000000, values: [], cov: 793, corpus: 8, gas/s: 87631238
[status] tests: 0/9, fuzzing: 1002936/100000000, values: [], cov: 793, corpus: 8, gas/s: 83682912
[status] tests: 0/9, fuzzing: 1012819/100000000, values: [], cov: 793, corpus: 8, gas/s: 83132587
[status] tests: 0/9, fuzzing: 1022043/100000000, values: [], cov: 793, corpus: 8, gas/s: 77636882
[status] tests: 0/9, fuzzing: 1032355/100000000, values: [], cov: 793, corpus: 8, gas/s: 86794577
[status] tests: 0/9, fuzzing: 1041607/100000000, values: [], cov: 793, corpus: 8, gas/s: 116914069
[status] tests: 0/9, fuzzing: 1050948/100000000, values: [], cov: 793, corpus: 8, gas/s: 78578068
[status] tests: 0/9, fuzzing: 1061508/100000000, values: [], cov: 793, corpus: 8, gas/s: 88987663
[status] tests: 0/9, fuzzing: 1071383/100000000, values: [], cov: 793, corpus: 8, gas/s: 83060065
[status] tests: 0/9, fuzzing: 1081343/100000000, values: [], cov: 793, corpus: 8, gas/s: 83884879
[status] tests: 0/9, fuzzing: 1090658/100000000, values: [], cov: 793, corpus: 8, gas/s: 78353794
[status] tests: 0/9, fuzzing: 1099058/100000000, values: [], cov: 793, corpus: 8, gas/s: 70706073
[status] tests: 0/9, fuzzing: 1108473/100000000, values: [], cov: 793, corpus: 8, gas/s: 79191121
[status] tests: 0/9, fuzzing: 1117176/100000000, values: [], cov: 793, corpus: 8, gas/s: 73221028
[status] tests: 0/9, fuzzing: 1127762/100000000, values: [], cov: 793, corpus: 8, gas/s: 89085444
[status] tests: 0/9, fuzzing: 1137745/100000000, values: [], cov: 793, corpus: 8, gas/s: 83969293
[status] tests: 0/9, fuzzing: 1147678/100000000, values: [], cov: 793, corpus: 8, gas/s: 125464876
[status] tests: 0/9, fuzzing: 1157052/100000000, values: [], cov: 793, corpus: 8, gas/s: 78947593
[status] tests: 0/9, fuzzing: 1166669/100000000, values: [], cov: 793, corpus: 8, gas/s: 80987765
[status] tests: 0/9, fuzzing: 1176251/100000000, values: [], cov: 793, corpus: 8, gas/s: 80678249
[status] tests: 0/9, fuzzing: 1185364/100000000, values: [], cov: 793, corpus: 8, gas/s: 76664672
[status] tests: 0/9, fuzzing: 1195152/100000000, values: [], cov: 793, corpus: 8, gas/s: 82344103
[status] tests: 0/9, fuzzing: 1205392/100000000, values: [], cov: 793, corpus: 8, gas/s: 86140438
[status] tests: 0/9, fuzzing: 1215352/100000000, values: [], cov: 793, corpus: 8, gas/s: 83773125
[status] tests: 0/9, fuzzing: 1224506/100000000, values: [], cov: 793, corpus: 8, gas/s: 77086350
[status] tests: 0/9, fuzzing: 1234200/100000000, values: [], cov: 793, corpus: 8, gas/s: 81596993
[status] tests: 0/9, fuzzing: 1243621/100000000, values: [], cov: 793, corpus: 8, gas/s: 119051339
[status] tests: 0/9, fuzzing: 1252416/100000000, values: [], cov: 793, corpus: 8, gas/s: 74023535
[status] tests: 0/9, fuzzing: 1262198/100000000, values: [], cov: 793, corpus: 8, gas/s: 82289643
[status] tests: 0/9, fuzzing: 1271510/100000000, values: [], cov: 793, corpus: 8, gas/s: 78359948
[status] tests: 0/9, fuzzing: 1281985/100000000, values: [], cov: 793, corpus: 8, gas/s: 88165019
[status] tests: 0/9, fuzzing: 1291391/100000000, values: [], cov: 793, corpus: 8, gas/s: 79248060
[status] tests: 0/9, fuzzing: 1299940/100000000, values: [], cov: 793, corpus: 8, gas/s: 72044380
[status] tests: 0/9, fuzzing: 1309128/100000000, values: [], cov: 793, corpus: 8, gas/s: 77403577
[status] tests: 0/9, fuzzing: 1318573/100000000, values: [], cov: 793, corpus: 8, gas/s: 79471900
[status] tests: 0/9, fuzzing: 1328936/100000000, values: [], cov: 793, corpus: 8, gas/s: 87141096
[status] tests: 0/9, fuzzing: 1339098/100000000, values: [], cov: 793, corpus: 8, gas/s: 85580971
[status] tests: 0/9, fuzzing: 1348242/100000000, values: [], cov: 793, corpus: 8, gas/s: 115432342
[status] tests: 0/9, fuzzing: 1356989/100000000, values: [], cov: 793, corpus: 8, gas/s: 73568156
[status] tests: 0/9, fuzzing: 1364996/100000000, values: [], cov: 793, corpus: 8, gas/s: 67455557
[status] tests: 0/9, fuzzing: 1374239/100000000, values: [], cov: 793, corpus: 8, gas/s: 77777233
[status] tests: 0/9, fuzzing: 1382604/100000000, values: [], cov: 793, corpus: 8, gas/s: 70353294
[status] tests: 0/9, fuzzing: 1391725/100000000, values: [], cov: 793, corpus: 8, gas/s: 76825058
[status] tests: 0/9, fuzzing: 1400275/100000000, values: [], cov: 793, corpus: 8, gas/s: 71918788
[status] tests: 0/9, fuzzing: 1409041/100000000, values: [], cov: 793, corpus: 8, gas/s: 73776422
[status] tests: 0/9, fuzzing: 1416436/100000000, values: [], cov: 793, corpus: 8, gas/s: 62235612
[status] tests: 0/9, fuzzing: 1425146/100000000, values: [], cov: 793, corpus: 8, gas/s: 73294350
[status] tests: 0/9, fuzzing: 1434014/100000000, values: [], cov: 793, corpus: 8, gas/s: 74666215
[status] tests: 0/9, fuzzing: 1443382/100000000, values: [], cov: 793, corpus: 8, gas/s: 118280188
[status] tests: 0/9, fuzzing: 1452986/100000000, values: [], cov: 793, corpus: 8, gas/s: 80798232
[status] tests: 0/9, fuzzing: 1462346/100000000, values: [], cov: 793, corpus: 8, gas/s: 78774851
[status] tests: 0/9, fuzzing: 1472442/100000000, values: [], cov: 793, corpus: 8, gas/s: 85053391
[status] tests: 0/9, fuzzing: 1480838/100000000, values: [], cov: 793, corpus: 8, gas/s: 70697360
[status] tests: 0/9, fuzzing: 1489206/100000000, values: [], cov: 793, corpus: 8, gas/s: 70351863
[status] tests: 0/9, fuzzing: 1497732/100000000, values: [], cov: 793, corpus: 8, gas/s: 71664183
[status] tests: 0/9, fuzzing: 1506096/100000000, values: [], cov: 793, corpus: 8, gas/s: 70347756
[status] tests: 0/9, fuzzing: 1514729/100000000, values: [], cov: 793, corpus: 8, gas/s: 72612025
[status] tests: 0/9, fuzzing: 1523202/100000000, values: [], cov: 793, corpus: 8, gas/s: 71255865
[status] tests: 0/9, fuzzing: 1531874/100000000, values: [], cov: 793, corpus: 8, gas/s: 72921549
[status] tests: 0/9, fuzzing: 1539614/100000000, values: [], cov: 793, corpus: 8, gas/s: 97768307
[status] tests: 0/9, fuzzing: 1547934/100000000, values: [], cov: 793, corpus: 8, gas/s: 69997265
[status] tests: 0/9, fuzzing: 1556646/100000000, values: [], cov: 793, corpus: 8, gas/s: 73388191
[status] tests: 0/9, fuzzing: 1566998/100000000, values: [], cov: 793, corpus: 8, gas/s: 87048649
[status] tests: 0/9, fuzzing: 1575703/100000000, values: [], cov: 793, corpus: 8, gas/s: 73263902
[status] tests: 0/9, fuzzing: 1584426/100000000, values: [], cov: 793, corpus: 8, gas/s: 73483049
[status] tests: 0/9, fuzzing: 1592746/100000000, values: [], cov: 793, corpus: 8, gas/s: 69975264
[status] tests: 0/9, fuzzing: 1600951/100000000, values: [], cov: 793, corpus: 8, gas/s: 69074715
[status] tests: 0/9, fuzzing: 1608891/100000000, values: [], cov: 793, corpus: 8, gas/s: 66797553
[status] tests: 0/9, fuzzing: 1617618/100000000, values: [], cov: 793, corpus: 8, gas/s: 73434177
[status] tests: 0/9, fuzzing: 1626743/100000000, values: [], cov: 793, corpus: 8, gas/s: 115221823
[status] tests: 0/9, fuzzing: 1636062/100000000, values: [], cov: 793, corpus: 8, gas/s: 78414033
[status] tests: 0/9, fuzzing: 1644319/100000000, values: [], cov: 793, corpus: 8, gas/s: 69475145
[status] tests: 0/9, fuzzing: 1652759/100000000, values: [], cov: 793, corpus: 8, gas/s: 71060667
[status] tests: 0/9, fuzzing: 1660230/100000000, values: [], cov: 793, corpus: 8, gas/s: 62888283
[status] tests: 0/9, fuzzing: 1667394/100000000, values: [], cov: 793, corpus: 8, gas/s: 60281149
[status] tests: 0/9, fuzzing: 1675453/100000000, values: [], cov: 793, corpus: 8, gas/s: 67756447
[status] tests: 0/9, fuzzing: 1683178/100000000, values: [], cov: 793, corpus: 8, gas/s: 64975820
[status] tests: 0/9, fuzzing: 1690969/100000000, values: [], cov: 793, corpus: 8, gas/s: 65484272
[status] tests: 0/9, fuzzing: 1699485/100000000, values: [], cov: 793, corpus: 8, gas/s: 71756721
[status] tests: 0/9, fuzzing: 1707496/100000000, values: [], cov: 793, corpus: 8, gas/s: 67482872
[status] tests: 0/9, fuzzing: 1716220/100000000, values: [], cov: 793, corpus: 8, gas/s: 110158921
[status] tests: 0/9, fuzzing: 1724534/100000000, values: [], cov: 793, corpus: 8, gas/s: 69992193
[status] tests: 0/9, fuzzing: 1733492/100000000, values: [], cov: 793, corpus: 8, gas/s: 75335939
[status] tests: 0/9, fuzzing: 1741587/100000000, values: [], cov: 793, corpus: 8, gas/s: 68131507
[status] tests: 0/9, fuzzing: 1750494/100000000, values: [], cov: 793, corpus: 8, gas/s: 74994438
[status] tests: 0/9, fuzzing: 1759310/100000000, values: [], cov: 793, corpus: 8, gas/s: 74213328
[status] tests: 0/9, fuzzing: 1767982/100000000, values: [], cov: 793, corpus: 8, gas/s: 72918913
[status] tests: 0/9, fuzzing: 1776198/100000000, values: [], cov: 793, corpus: 8, gas/s: 69158008
[status] tests: 0/9, fuzzing: 1785123/100000000, values: [], cov: 793, corpus: 8, gas/s: 75102310
[status] tests: 0/9, fuzzing: 1793676/100000000, values: [], cov: 793, corpus: 8, gas/s: 71995595
[status] tests: 0/9, fuzzing: 1802964/100000000, values: [], cov: 793, corpus: 8, gas/s: 78163158
[status] tests: 0/9, fuzzing: 1811609/100000000, values: [], cov: 793, corpus: 8, gas/s: 109055100
[status] tests: 0/9, fuzzing: 1819986/100000000, values: [], cov: 793, corpus: 8, gas/s: 70497107
[status] tests: 0/9, fuzzing: 1829192/100000000, values: [], cov: 793, corpus: 8, gas/s: 77409854
[status] tests: 0/9, fuzzing: 1838409/100000000, values: [], cov: 793, corpus: 8, gas/s: 77554143
[status] tests: 0/9, fuzzing: 1846622/100000000, values: [], cov: 793, corpus: 8, gas/s: 69156200
[status] tests: 0/9, fuzzing: 1856230/100000000, values: [], cov: 793, corpus: 8, gas/s: 80828544
[status] tests: 0/9, fuzzing: 1865948/100000000, values: [], cov: 793, corpus: 8, gas/s: 81851752
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/9, fuzzing: 1873494/100000000, values: [], cov: 793, corpus: 8, gas/s: 95320460
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 793
Unique codehashes: 1
Corpus size: 8
Seed: 1953022690017902394
Total calls: 1873494

Saving test reproducers... Done! (0.000002059s)
Saving corpus... Done! (0.001167932s)
Saving foundry reproducers... Done! (0.001138004s)
Saving coverage... Done! (0.038641947s)
