Compiling `src/flat.sol`... Done! (0.823013647s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.189502809s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1568 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6093307986929382356.txt
[Worker 0] New coverage: 1571 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6596184966087350270.txt
[Worker 0] New coverage: 1682 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/384805759553990858.txt
[Worker 0] New coverage: 1808 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8082207239726169930.txt
[Worker 0] New coverage: 1874 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3868955533791508169.txt
[status] tests: 0/18, fuzzing: 7101/100000000, values: [], cov: 1874, corpus: 5, gas/s: 43024751
[status] tests: 0/18, fuzzing: 66168/100000000, values: [], cov: 2292, corpus: 10, gas/s: 86718892
[status] tests: 0/18, fuzzing: 74412/100000000, values: [], cov: 2292, corpus: 10, gas/s: 83883019
[status] tests: 0/18, fuzzing: 82381/100000000, values: [], cov: 2292, corpus: 10, gas/s: 81571519
[Worker 0] New coverage: 2309 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/418667374572374575.txt
[status] tests: 0/18, fuzzing: 90767/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85121114
[status] tests: 0/18, fuzzing: 98643/100000000, values: [], cov: 2309, corpus: 11, gas/s: 47704207
[status] tests: 0/18, fuzzing: 106804/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82354516
[status] tests: 0/18, fuzzing: 115234/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84969050
[status] tests: 0/18, fuzzing: 123624/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84643051
[status] tests: 0/18, fuzzing: 132400/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88455794
[status] tests: 0/18, fuzzing: 140946/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86096486
[status] tests: 0/18, fuzzing: 149144/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82668156
[status] tests: 0/18, fuzzing: 157651/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86005443
[status] tests: 0/18, fuzzing: 164921/100000000, values: [], cov: 2309, corpus: 11, gas/s: 73386218
[status] tests: 0/18, fuzzing: 172214/100000000, values: [], cov: 2309, corpus: 11, gas/s: 73575260
[status] tests: 0/18, fuzzing: 179870/100000000, values: [], cov: 2309, corpus: 11, gas/s: 46430243
[status] tests: 0/18, fuzzing: 187029/100000000, values: [], cov: 2309, corpus: 11, gas/s: 72107318
[status] tests: 0/18, fuzzing: 193976/100000000, values: [], cov: 2309, corpus: 11, gas/s: 69935776
[status] tests: 0/18, fuzzing: 202229/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83378031
[status] tests: 0/18, fuzzing: 210767/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86060780
[status] tests: 0/18, fuzzing: 218953/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82641650
[status] tests: 0/18, fuzzing: 227719/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88578694
[status] tests: 0/18, fuzzing: 235762/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81041779
[status] tests: 0/18, fuzzing: 244530/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88406092
[status] tests: 0/18, fuzzing: 252434/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79779821
[status] tests: 0/18, fuzzing: 260494/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81604249
[status] tests: 0/18, fuzzing: 268179/100000000, values: [], cov: 2309, corpus: 11, gas/s: 46606808
[status] tests: 0/18, fuzzing: 276207/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81201514
[status] tests: 0/18, fuzzing: 284341/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82147684
[status] tests: 0/18, fuzzing: 292973/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86997541
[status] tests: 0/18, fuzzing: 301714/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88288424
[status] tests: 0/18, fuzzing: 310402/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87592113
[status] tests: 0/18, fuzzing: 318912/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85749403
[status] tests: 0/18, fuzzing: 326981/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81016811
[status] tests: 0/18, fuzzing: 334495/100000000, values: [], cov: 2309, corpus: 11, gas/s: 75725322
[status] tests: 0/18, fuzzing: 342164/100000000, values: [], cov: 2309, corpus: 11, gas/s: 77238670
[status] tests: 0/18, fuzzing: 350407/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83323529
[status] tests: 0/18, fuzzing: 357805/100000000, values: [], cov: 2309, corpus: 11, gas/s: 44834729
[status] tests: 0/18, fuzzing: 365602/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78715385
[status] tests: 0/18, fuzzing: 373888/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83702858
[status] tests: 0/18, fuzzing: 382495/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86848689
[status] tests: 0/18, fuzzing: 390596/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81595376
[status] tests: 0/18, fuzzing: 399120/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85865748
[status] tests: 0/18, fuzzing: 407480/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84307075
[status] tests: 0/18, fuzzing: 415730/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83872495
[status] tests: 0/18, fuzzing: 423926/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83152883
[status] tests: 0/18, fuzzing: 432074/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82297978
[status] tests: 0/18, fuzzing: 439942/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79573562
[status] tests: 0/18, fuzzing: 448217/100000000, values: [], cov: 2309, corpus: 11, gas/s: 50141376
[status] tests: 0/18, fuzzing: 456208/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80357308
[status] tests: 0/18, fuzzing: 464837/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86997676
[status] tests: 0/18, fuzzing: 473545/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88118175
[status] tests: 0/18, fuzzing: 482368/100000000, values: [], cov: 2309, corpus: 11, gas/s: 89020690
[status] tests: 0/18, fuzzing: 490980/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86999874
[status] tests: 0/18, fuzzing: 499593/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86837590
[status] tests: 0/18, fuzzing: 507548/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80668511
[status] tests: 0/18, fuzzing: 515343/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78905718
[status] tests: 0/18, fuzzing: 523922/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86678491
[status] tests: 0/18, fuzzing: 531156/100000000, values: [], cov: 2309, corpus: 11, gas/s: 72477320
[status] tests: 0/18, fuzzing: 539146/100000000, values: [], cov: 2309, corpus: 11, gas/s: 48339343
[status] tests: 0/18, fuzzing: 547535/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84382518
[status] tests: 0/18, fuzzing: 556113/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86551665
[status] tests: 0/18, fuzzing: 564766/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87153401
[status] tests: 0/18, fuzzing: 573202/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85493627
[status] tests: 0/18, fuzzing: 581997/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88493535
[status] tests: 0/18, fuzzing: 590683/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87246233
[status] tests: 0/18, fuzzing: 599034/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84569703
[status] tests: 0/18, fuzzing: 607350/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84345026
[status] tests: 0/18, fuzzing: 615776/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85159724
[status] tests: 0/18, fuzzing: 623341/100000000, values: [], cov: 2309, corpus: 11, gas/s: 45722799
[status] tests: 0/18, fuzzing: 631206/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79198887
[status] tests: 0/18, fuzzing: 639483/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83648674
[status] tests: 0/18, fuzzing: 647993/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86269123
[status] tests: 0/18, fuzzing: 656258/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83793877
[status] tests: 0/18, fuzzing: 664128/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78995961
[status] tests: 0/18, fuzzing: 672426/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83461940
[status] tests: 0/18, fuzzing: 680858/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85026095
[status] tests: 0/18, fuzzing: 689262/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84928954
[status] tests: 0/18, fuzzing: 697013/100000000, values: [], cov: 2309, corpus: 11, gas/s: 77983642
[status] tests: 0/18, fuzzing: 705122/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81746322
[status] tests: 0/18, fuzzing: 712958/100000000, values: [], cov: 2309, corpus: 11, gas/s: 47508717
[status] tests: 0/18, fuzzing: 721065/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81767247
[status] tests: 0/18, fuzzing: 729567/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85981135
[status] tests: 0/18, fuzzing: 738301/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88372195
[status] tests: 0/18, fuzzing: 746935/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87368166
[status] tests: 0/18, fuzzing: 754974/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81231568
[status] tests: 0/18, fuzzing: 763125/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82116258
[status] tests: 0/18, fuzzing: 771292/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82033391
[status] tests: 0/18, fuzzing: 779744/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85622499
[status] tests: 0/18, fuzzing: 787286/100000000, values: [], cov: 2309, corpus: 11, gas/s: 76620099
[status] tests: 0/18, fuzzing: 795110/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79131234
[status] tests: 0/18, fuzzing: 802271/100000000, values: [], cov: 2309, corpus: 11, gas/s: 43309760
[status] tests: 0/18, fuzzing: 810325/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81250597
[status] tests: 0/18, fuzzing: 818745/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84897700
[status] tests: 0/18, fuzzing: 824467/100000000, values: [], cov: 2309, corpus: 11, gas/s: 57572542
[status] tests: 0/18, fuzzing: 833243/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88726248
[status] tests: 0/18, fuzzing: 841652/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84829645
[status] tests: 0/18, fuzzing: 850060/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84401407
[status] tests: 0/18, fuzzing: 858064/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80653334
[status] tests: 0/18, fuzzing: 866321/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83227439
[status] tests: 0/18, fuzzing: 874860/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85969255
[status] tests: 0/18, fuzzing: 882477/100000000, values: [], cov: 2309, corpus: 11, gas/s: 77108749
[status] tests: 0/18, fuzzing: 890414/100000000, values: [], cov: 2309, corpus: 11, gas/s: 47798201
[status] tests: 0/18, fuzzing: 898560/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82302435
[status] tests: 0/18, fuzzing: 907234/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87660131
[status] tests: 0/18, fuzzing: 915848/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86923254
[status] tests: 0/18, fuzzing: 924249/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84945528
[status] tests: 0/18, fuzzing: 932450/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82902232
[status] tests: 0/18, fuzzing: 940408/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80128260
[status] tests: 0/18, fuzzing: 948348/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79875668
[status] tests: 0/18, fuzzing: 956176/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78885136
[status] tests: 0/18, fuzzing: 963846/100000000, values: [], cov: 2309, corpus: 11, gas/s: 77972889
[status] tests: 0/18, fuzzing: 971020/100000000, values: [], cov: 2309, corpus: 11, gas/s: 72439885
[status] tests: 0/18, fuzzing: 979091/100000000, values: [], cov: 2309, corpus: 11, gas/s: 48881501
[status] tests: 0/18, fuzzing: 987610/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86080477
[status] tests: 0/18, fuzzing: 995568/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80191620
[status] tests: 0/18, fuzzing: 1004114/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86093657
[status] tests: 0/18, fuzzing: 1012801/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87688047
[status] tests: 0/18, fuzzing: 1021347/100000000, values: [], cov: 2309, corpus: 11, gas/s: 86204552
[status] tests: 0/18, fuzzing: 1029749/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84901763
[status] tests: 0/18, fuzzing: 1037233/100000000, values: [], cov: 2309, corpus: 11, gas/s: 75433902
[status] tests: 0/18, fuzzing: 1045188/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80052307
[status] tests: 0/18, fuzzing: 1052957/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78347131
[status] tests: 0/18, fuzzing: 1060486/100000000, values: [], cov: 2309, corpus: 11, gas/s: 45524131
[status] tests: 0/18, fuzzing: 1068608/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82017124
[status] tests: 0/18, fuzzing: 1077307/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87373766
[status] tests: 0/18, fuzzing: 1085674/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84651740
[status] tests: 0/18, fuzzing: 1093776/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81751217
[status] tests: 0/18, fuzzing: 1102417/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87015227
[status] tests: 0/18, fuzzing: 1111341/100000000, values: [], cov: 2309, corpus: 11, gas/s: 90005038
[status] tests: 0/18, fuzzing: 1119225/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79630749
[status] tests: 0/18, fuzzing: 1127038/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79408483
[status] tests: 0/18, fuzzing: 1135306/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83429125
[status] tests: 0/18, fuzzing: 1143224/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79727165
[status] tests: 0/18, fuzzing: 1151796/100000000, values: [], cov: 2309, corpus: 11, gas/s: 51909661
[status] tests: 0/18, fuzzing: 1160896/100000000, values: [], cov: 2309, corpus: 11, gas/s: 92001221
[status] tests: 0/18, fuzzing: 1170047/100000000, values: [], cov: 2309, corpus: 11, gas/s: 92147930
[status] tests: 0/18, fuzzing: 1179380/100000000, values: [], cov: 2309, corpus: 11, gas/s: 94280050
[status] tests: 0/18, fuzzing: 1188273/100000000, values: [], cov: 2309, corpus: 11, gas/s: 89806696
[status] tests: 0/18, fuzzing: 1196482/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82515509
[status] tests: 0/18, fuzzing: 1205281/100000000, values: [], cov: 2309, corpus: 11, gas/s: 89096862
[status] tests: 0/18, fuzzing: 1213571/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84460867
[status] tests: 0/18, fuzzing: 1222255/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87609684
[status] tests: 0/18, fuzzing: 1231416/100000000, values: [], cov: 2309, corpus: 11, gas/s: 92181991
[status] tests: 0/18, fuzzing: 1240132/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88975384
[status] tests: 0/18, fuzzing: 1249037/100000000, values: [], cov: 2309, corpus: 11, gas/s: 54208356
[status] tests: 0/18, fuzzing: 1258304/100000000, values: [], cov: 2309, corpus: 11, gas/s: 93888862
[status] tests: 0/18, fuzzing: 1267222/100000000, values: [], cov: 2309, corpus: 11, gas/s: 90094828
[status] tests: 0/18, fuzzing: 1276543/100000000, values: [], cov: 2309, corpus: 11, gas/s: 93815742
[status] tests: 0/18, fuzzing: 1285482/100000000, values: [], cov: 2309, corpus: 11, gas/s: 90138558
[status] tests: 0/18, fuzzing: 1293961/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85328435
[status] tests: 0/18, fuzzing: 1302420/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85350812
[status] tests: 0/18, fuzzing: 1310420/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80409420
[status] tests: 0/18, fuzzing: 1318578/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82415853
[status] tests: 0/18, fuzzing: 1327062/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85460223
[status] tests: 0/18, fuzzing: 1334840/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78815621
[status] tests: 0/18, fuzzing: 1343188/100000000, values: [], cov: 2309, corpus: 11, gas/s: 50496007
[status] tests: 0/18, fuzzing: 1351991/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88757500
[status] tests: 0/18, fuzzing: 1360737/100000000, values: [], cov: 2309, corpus: 11, gas/s: 87942955
[status] tests: 0/18, fuzzing: 1369954/100000000, values: [], cov: 2309, corpus: 11, gas/s: 93181365
[status] tests: 0/18, fuzzing: 1379147/100000000, values: [], cov: 2309, corpus: 11, gas/s: 92674459
[status] tests: 0/18, fuzzing: 1388373/100000000, values: [], cov: 2309, corpus: 11, gas/s: 92702223
[status] tests: 0/18, fuzzing: 1396878/100000000, values: [], cov: 2309, corpus: 11, gas/s: 85712967
[status] tests: 0/18, fuzzing: 1405635/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88376484
[status] tests: 0/18, fuzzing: 1413748/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81902001
[status] tests: 0/18, fuzzing: 1422512/100000000, values: [], cov: 2309, corpus: 11, gas/s: 88566069
[status] tests: 0/18, fuzzing: 1430731/100000000, values: [], cov: 2309, corpus: 11, gas/s: 41357948
[status] tests: 0/18, fuzzing: 1438988/100000000, values: [], cov: 2309, corpus: 11, gas/s: 83427314
[status] tests: 0/18, fuzzing: 1446775/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78688153
[status] tests: 0/18, fuzzing: 1454736/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80758789
[status] tests: 0/18, fuzzing: 1462602/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79592595
[status] tests: 0/18, fuzzing: 1470466/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79145111
[status] tests: 0/18, fuzzing: 1478686/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82943994
[status] tests: 0/18, fuzzing: 1487076/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84568336
[status] tests: 0/18, fuzzing: 1495377/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84047341
[status] tests: 0/18, fuzzing: 1503676/100000000, values: [], cov: 2309, corpus: 11, gas/s: 84020846
[status] tests: 0/18, fuzzing: 1511866/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82462840
[status] tests: 0/18, fuzzing: 1520014/100000000, values: [], cov: 2309, corpus: 11, gas/s: 49196437
[status] tests: 0/18, fuzzing: 1528028/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80529107
[status] tests: 0/18, fuzzing: 1535501/100000000, values: [], cov: 2309, corpus: 11, gas/s: 75640777
[status] tests: 0/18, fuzzing: 1543491/100000000, values: [], cov: 2309, corpus: 11, gas/s: 80715170
[status] tests: 0/18, fuzzing: 1551409/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79720332
[status] tests: 0/18, fuzzing: 1559549/100000000, values: [], cov: 2309, corpus: 11, gas/s: 82075229
[status] tests: 0/18, fuzzing: 1566933/100000000, values: [], cov: 2309, corpus: 11, gas/s: 74825309
[status] tests: 0/18, fuzzing: 1574804/100000000, values: [], cov: 2309, corpus: 11, gas/s: 79421150
[status] tests: 0/18, fuzzing: 1582536/100000000, values: [], cov: 2309, corpus: 11, gas/s: 78417935
[status] tests: 0/18, fuzzing: 1590002/100000000, values: [], cov: 2309, corpus: 11, gas/s: 75431698
[status] tests: 0/18, fuzzing: 1597325/100000000, values: [], cov: 2309, corpus: 11, gas/s: 73913478
[status] tests: 0/18, fuzzing: 1604842/100000000, values: [], cov: 2309, corpus: 11, gas/s: 45374444
[status] tests: 0/18, fuzzing: 1612292/100000000, values: [], cov: 2309, corpus: 11, gas/s: 75539183
[status] tests: 0/18, fuzzing: 1619300/100000000, values: [], cov: 2309, corpus: 11, gas/s: 70641178
[status] tests: 0/18, fuzzing: 1626977/100000000, values: [], cov: 2309, corpus: 11, gas/s: 77327006
[status] tests: 0/18, fuzzing: 1634407/100000000, values: [], cov: 2309, corpus: 11, gas/s: 74763306
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/18, fuzzing: 1640920/100000000, values: [], cov: 2309, corpus: 11, gas/s: 98653364
updateLRTConfig(address): passing
addNodeDelegatorContractToQueue(address[]): passing
unpause(): passing
depositAsset(address,uint256): passing
getTotalAssetDeposits(address): passing
paused(): passing
maxNodeDelegatorCount(): passing
nodeDelegatorQueue(uint256): passing
pause(): passing
getAssetCurrentLimit(address): passing
getAssetDistributionData(address): passing
transferAssetToNodeDelegator(uint256,address,uint256): passing
getRsETHAmountToMint(address,uint256): passing
initialize(address): passing
getNodeDelegatorQueue(): passing
updateMaxNodeDelegatorCount(uint256): passing
lrtConfig(): passing
AssertionFailed(..): passing

Unique instructions: 2309
Unique codehashes: 1
Corpus size: 11
Seed: 5496457754873843343
Total calls: 1640920

Saving test reproducers... Done! (0.00000192s)
Saving corpus... Done! (0.000863144s)
Saving foundry reproducers... Done! (0.000706575s)
Saving coverage... Done! (0.090839225s)
