Compiling `src/flat.sol`... Done! (0.58265111s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.788771201s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 350 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7480307475682500284.txt
[Worker 0] New coverage: 363 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3463357657787286123.txt
[Worker 0] New coverage: 367 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6318250341948435165.txt
[status] tests: 0/2, fuzzing: 11712/100000000, values: [], cov: 367, corpus: 3, gas/s: 94698659
[status] tests: 0/2, fuzzing: 209225/100000000, values: [], cov: 367, corpus: 4, gas/s: 99457770
[status] tests: 0/2, fuzzing: 220689/100000000, values: [], cov: 367, corpus: 4, gas/s: 92990849
[status] tests: 0/2, fuzzing: 232763/100000000, values: [], cov: 367, corpus: 4, gas/s: 97943424
[status] tests: 0/2, fuzzing: 244371/100000000, values: [], cov: 367, corpus: 4, gas/s: 93545497
[status] tests: 0/2, fuzzing: 255801/100000000, values: [], cov: 367, corpus: 4, gas/s: 69481401
[status] tests: 0/2, fuzzing: 266846/100000000, values: [], cov: 367, corpus: 4, gas/s: 89503408
[status] tests: 0/2, fuzzing: 278577/100000000, values: [], cov: 367, corpus: 4, gas/s: 94997778
[status] tests: 0/2, fuzzing: 290760/100000000, values: [], cov: 367, corpus: 4, gas/s: 98511437
[status] tests: 0/2, fuzzing: 303896/100000000, values: [], cov: 367, corpus: 4, gas/s: 106904906
[status] tests: 0/2, fuzzing: 316850/100000000, values: [], cov: 367, corpus: 4, gas/s: 104593603
[status] tests: 0/2, fuzzing: 328787/100000000, values: [], cov: 367, corpus: 4, gas/s: 96472830
[status] tests: 0/2, fuzzing: 341172/100000000, values: [], cov: 367, corpus: 4, gas/s: 100240033
[status] tests: 0/2, fuzzing: 352900/100000000, values: [], cov: 367, corpus: 4, gas/s: 95201026
[status] tests: 0/2, fuzzing: 364854/100000000, values: [], cov: 367, corpus: 4, gas/s: 97484422
[status] tests: 0/2, fuzzing: 375519/100000000, values: [], cov: 367, corpus: 4, gas/s: 85956132
[status] tests: 0/2, fuzzing: 387849/100000000, values: [], cov: 367, corpus: 4, gas/s: 75010043
[status] tests: 0/2, fuzzing: 399297/100000000, values: [], cov: 367, corpus: 4, gas/s: 92176259
[status] tests: 0/2, fuzzing: 411420/100000000, values: [], cov: 367, corpus: 4, gas/s: 98111560
[status] tests: 0/2, fuzzing: 423516/100000000, values: [], cov: 367, corpus: 4, gas/s: 97671841
[status] tests: 0/2, fuzzing: 436014/100000000, values: [], cov: 367, corpus: 4, gas/s: 101331816
[status] tests: 0/2, fuzzing: 447370/100000000, values: [], cov: 367, corpus: 4, gas/s: 91952740
[status] tests: 0/2, fuzzing: 458421/100000000, values: [], cov: 367, corpus: 4, gas/s: 89855783
[status] tests: 0/2, fuzzing: 470741/100000000, values: [], cov: 367, corpus: 4, gas/s: 99837067
[status] tests: 0/2, fuzzing: 483329/100000000, values: [], cov: 367, corpus: 4, gas/s: 102023104
[status] tests: 0/2, fuzzing: 494434/100000000, values: [], cov: 367, corpus: 4, gas/s: 89796256
[status] tests: 0/2, fuzzing: 506664/100000000, values: [], cov: 367, corpus: 4, gas/s: 98550763
[status] tests: 0/2, fuzzing: 519024/100000000, values: [], cov: 367, corpus: 4, gas/s: 75323916
[status] tests: 0/2, fuzzing: 530900/100000000, values: [], cov: 367, corpus: 4, gas/s: 95853656
[status] tests: 0/2, fuzzing: 543739/100000000, values: [], cov: 367, corpus: 4, gas/s: 104179467
[status] tests: 0/2, fuzzing: 555982/100000000, values: [], cov: 367, corpus: 4, gas/s: 99532464
[status] tests: 0/2, fuzzing: 567861/100000000, values: [], cov: 367, corpus: 4, gas/s: 96660613
[status] tests: 0/2, fuzzing: 579673/100000000, values: [], cov: 367, corpus: 4, gas/s: 95852879
[status] tests: 0/2, fuzzing: 591716/100000000, values: [], cov: 367, corpus: 4, gas/s: 97595602
[status] tests: 0/2, fuzzing: 604302/100000000, values: [], cov: 367, corpus: 4, gas/s: 101271004
[status] tests: 0/2, fuzzing: 616845/100000000, values: [], cov: 367, corpus: 4, gas/s: 102217823
[status] tests: 0/2, fuzzing: 629568/100000000, values: [], cov: 367, corpus: 4, gas/s: 103081218
[status] tests: 0/2, fuzzing: 642104/100000000, values: [], cov: 367, corpus: 4, gas/s: 76287130
[status] tests: 0/2, fuzzing: 654043/100000000, values: [], cov: 367, corpus: 4, gas/s: 96767134
[status] tests: 0/2, fuzzing: 666261/100000000, values: [], cov: 367, corpus: 4, gas/s: 98944826
[status] tests: 0/2, fuzzing: 678781/100000000, values: [], cov: 367, corpus: 4, gas/s: 101871161
[status] tests: 0/2, fuzzing: 691711/100000000, values: [], cov: 367, corpus: 4, gas/s: 104517037
[status] tests: 0/2, fuzzing: 704584/100000000, values: [], cov: 367, corpus: 4, gas/s: 104568054
[status] tests: 0/2, fuzzing: 716834/100000000, values: [], cov: 367, corpus: 4, gas/s: 99501442
[status] tests: 0/2, fuzzing: 729486/100000000, values: [], cov: 367, corpus: 4, gas/s: 102440793
[status] tests: 0/2, fuzzing: 742277/100000000, values: [], cov: 367, corpus: 4, gas/s: 104161510
[status] tests: 0/2, fuzzing: 755272/100000000, values: [], cov: 367, corpus: 4, gas/s: 104845248
[status] tests: 0/2, fuzzing: 768308/100000000, values: [], cov: 367, corpus: 4, gas/s: 105228185
[status] tests: 0/2, fuzzing: 781007/100000000, values: [], cov: 367, corpus: 4, gas/s: 76998419
[status] tests: 0/2, fuzzing: 793859/100000000, values: [], cov: 367, corpus: 4, gas/s: 104019698
[status] tests: 0/2, fuzzing: 807674/100000000, values: [], cov: 367, corpus: 4, gas/s: 111922032
[status] tests: 0/2, fuzzing: 821475/100000000, values: [], cov: 367, corpus: 4, gas/s: 111422752
[status] tests: 0/2, fuzzing: 835015/100000000, values: [], cov: 367, corpus: 4, gas/s: 109242084
[status] tests: 0/2, fuzzing: 848299/100000000, values: [], cov: 367, corpus: 4, gas/s: 107382686
[status] tests: 0/2, fuzzing: 861666/100000000, values: [], cov: 367, corpus: 4, gas/s: 108208555
[status] tests: 0/2, fuzzing: 875097/100000000, values: [], cov: 367, corpus: 4, gas/s: 108279212
[status] tests: 0/2, fuzzing: 888068/100000000, values: [], cov: 367, corpus: 4, gas/s: 105110576
[status] tests: 0/2, fuzzing: 901604/100000000, values: [], cov: 367, corpus: 4, gas/s: 109855672
[status] tests: 0/2, fuzzing: 914721/100000000, values: [], cov: 367, corpus: 4, gas/s: 106030403
[status] tests: 0/2, fuzzing: 927715/100000000, values: [], cov: 367, corpus: 4, gas/s: 78606954
[status] tests: 0/2, fuzzing: 939939/100000000, values: [], cov: 367, corpus: 4, gas/s: 99366373
[status] tests: 0/2, fuzzing: 952879/100000000, values: [], cov: 367, corpus: 4, gas/s: 105157688
[status] tests: 0/2, fuzzing: 966193/100000000, values: [], cov: 367, corpus: 4, gas/s: 107532463
[status] tests: 0/2, fuzzing: 978934/100000000, values: [], cov: 367, corpus: 4, gas/s: 103354518
[status] tests: 0/2, fuzzing: 991401/100000000, values: [], cov: 367, corpus: 4, gas/s: 100372594
[status] tests: 0/2, fuzzing: 1004822/100000000, values: [], cov: 367, corpus: 4, gas/s: 108773510
[status] tests: 0/2, fuzzing: 1018195/100000000, values: [], cov: 367, corpus: 4, gas/s: 108523400
[status] tests: 0/2, fuzzing: 1030617/100000000, values: [], cov: 367, corpus: 4, gas/s: 100582674
[status] tests: 0/2, fuzzing: 1044328/100000000, values: [], cov: 367, corpus: 4, gas/s: 110981326
[status] tests: 0/2, fuzzing: 1057541/100000000, values: [], cov: 367, corpus: 4, gas/s: 106689239
[status] tests: 0/2, fuzzing: 1070386/100000000, values: [], cov: 367, corpus: 4, gas/s: 78395089
[status] tests: 0/2, fuzzing: 1083402/100000000, values: [], cov: 367, corpus: 4, gas/s: 105395107
[status] tests: 0/2, fuzzing: 1096782/100000000, values: [], cov: 367, corpus: 4, gas/s: 107828447
[status] tests: 0/2, fuzzing: 1110325/100000000, values: [], cov: 367, corpus: 4, gas/s: 108988257
[status] tests: 0/2, fuzzing: 1123772/100000000, values: [], cov: 367, corpus: 4, gas/s: 108780064
[status] tests: 0/2, fuzzing: 1136437/100000000, values: [], cov: 367, corpus: 4, gas/s: 102533913
[status] tests: 0/2, fuzzing: 1149845/100000000, values: [], cov: 367, corpus: 4, gas/s: 108871350
[status] tests: 0/2, fuzzing: 1162926/100000000, values: [], cov: 367, corpus: 4, gas/s: 105710904
[status] tests: 0/2, fuzzing: 1176110/100000000, values: [], cov: 367, corpus: 4, gas/s: 106442998
[status] tests: 0/2, fuzzing: 1189434/100000000, values: [], cov: 367, corpus: 4, gas/s: 108137617
[status] tests: 0/2, fuzzing: 1200832/100000000, values: [], cov: 367, corpus: 4, gas/s: 69306028
[status] tests: 0/2, fuzzing: 1213878/100000000, values: [], cov: 367, corpus: 4, gas/s: 106000099
[status] tests: 0/2, fuzzing: 1227120/100000000, values: [], cov: 367, corpus: 4, gas/s: 107640104
[status] tests: 0/2, fuzzing: 1239742/100000000, values: [], cov: 367, corpus: 4, gas/s: 101784815
[status] tests: 0/2, fuzzing: 1252607/100000000, values: [], cov: 367, corpus: 4, gas/s: 104197043
[status] tests: 0/2, fuzzing: 1266211/100000000, values: [], cov: 367, corpus: 4, gas/s: 110576899
[status] tests: 0/2, fuzzing: 1279350/100000000, values: [], cov: 367, corpus: 4, gas/s: 106334644
[status] tests: 0/2, fuzzing: 1292716/100000000, values: [], cov: 367, corpus: 4, gas/s: 108553225
[status] tests: 0/2, fuzzing: 1305826/100000000, values: [], cov: 367, corpus: 4, gas/s: 106284736
[status] tests: 0/2, fuzzing: 1318385/100000000, values: [], cov: 367, corpus: 4, gas/s: 101604213
[status] tests: 0/2, fuzzing: 1330844/100000000, values: [], cov: 367, corpus: 4, gas/s: 100512187
[status] tests: 0/2, fuzzing: 1344078/100000000, values: [], cov: 367, corpus: 4, gas/s: 80812476
[status] tests: 0/2, fuzzing: 1356801/100000000, values: [], cov: 367, corpus: 4, gas/s: 102976639
[status] tests: 0/2, fuzzing: 1370122/100000000, values: [], cov: 367, corpus: 4, gas/s: 108033593
[status] tests: 0/2, fuzzing: 1383851/100000000, values: [], cov: 367, corpus: 4, gas/s: 110751011
[status] tests: 0/2, fuzzing: 1397548/100000000, values: [], cov: 367, corpus: 4, gas/s: 110455361
[status] tests: 0/2, fuzzing: 1410725/100000000, values: [], cov: 367, corpus: 4, gas/s: 106955673
[status] tests: 0/2, fuzzing: 1424486/100000000, values: [], cov: 367, corpus: 4, gas/s: 111447559
[status] tests: 0/2, fuzzing: 1436443/100000000, values: [], cov: 367, corpus: 4, gas/s: 96592238
[status] tests: 0/2, fuzzing: 1449637/100000000, values: [], cov: 367, corpus: 4, gas/s: 106545815
[status] tests: 0/2, fuzzing: 1463045/100000000, values: [], cov: 367, corpus: 4, gas/s: 109017349
[status] tests: 0/2, fuzzing: 1475918/100000000, values: [], cov: 367, corpus: 4, gas/s: 104517447
[status] tests: 0/2, fuzzing: 1489311/100000000, values: [], cov: 367, corpus: 4, gas/s: 81185282
[status] tests: 0/2, fuzzing: 1502284/100000000, values: [], cov: 367, corpus: 4, gas/s: 105817207
[status] tests: 0/2, fuzzing: 1515615/100000000, values: [], cov: 367, corpus: 4, gas/s: 108266573
[status] tests: 0/2, fuzzing: 1529489/100000000, values: [], cov: 367, corpus: 4, gas/s: 112370416
[status] tests: 0/2, fuzzing: 1541662/100000000, values: [], cov: 367, corpus: 4, gas/s: 98282084
[status] tests: 0/2, fuzzing: 1555633/100000000, values: [], cov: 367, corpus: 4, gas/s: 113278631
[status] tests: 0/2, fuzzing: 1568242/100000000, values: [], cov: 367, corpus: 4, gas/s: 102897181
[status] tests: 0/2, fuzzing: 1581558/100000000, values: [], cov: 367, corpus: 4, gas/s: 108322688
[status] tests: 0/2, fuzzing: 1595112/100000000, values: [], cov: 367, corpus: 4, gas/s: 110188393
[status] tests: 0/2, fuzzing: 1608859/100000000, values: [], cov: 367, corpus: 4, gas/s: 110834763
[status] tests: 0/2, fuzzing: 1622317/100000000, values: [], cov: 367, corpus: 4, gas/s: 109034556
[status] tests: 0/2, fuzzing: 1635500/100000000, values: [], cov: 367, corpus: 4, gas/s: 80063220
[status] tests: 0/2, fuzzing: 1648936/100000000, values: [], cov: 367, corpus: 4, gas/s: 108612137
[status] tests: 0/2, fuzzing: 1662438/100000000, values: [], cov: 367, corpus: 4, gas/s: 108507485
[status] tests: 0/2, fuzzing: 1676393/100000000, values: [], cov: 367, corpus: 4, gas/s: 112604561
[status] tests: 0/2, fuzzing: 1689902/100000000, values: [], cov: 367, corpus: 4, gas/s: 109786242
[status] tests: 0/2, fuzzing: 1703885/100000000, values: [], cov: 367, corpus: 4, gas/s: 113347105
[status] tests: 0/2, fuzzing: 1717528/100000000, values: [], cov: 367, corpus: 4, gas/s: 110667405
[status] tests: 0/2, fuzzing: 1730658/100000000, values: [], cov: 367, corpus: 4, gas/s: 106721773
[status] tests: 0/2, fuzzing: 1744218/100000000, values: [], cov: 367, corpus: 4, gas/s: 109550312
[status] tests: 0/2, fuzzing: 1756956/100000000, values: [], cov: 367, corpus: 4, gas/s: 103392713
[status] tests: 0/2, fuzzing: 1770493/100000000, values: [], cov: 367, corpus: 4, gas/s: 82400577
[status] tests: 0/2, fuzzing: 1781968/100000000, values: [], cov: 367, corpus: 4, gas/s: 93056979
[status] tests: 0/2, fuzzing: 1795577/100000000, values: [], cov: 367, corpus: 4, gas/s: 110564331
[status] tests: 0/2, fuzzing: 1809198/100000000, values: [], cov: 367, corpus: 4, gas/s: 110920234
[status] tests: 0/2, fuzzing: 1822588/100000000, values: [], cov: 367, corpus: 4, gas/s: 109319411
[status] tests: 0/2, fuzzing: 1836328/100000000, values: [], cov: 367, corpus: 4, gas/s: 111193117
[status] tests: 0/2, fuzzing: 1849853/100000000, values: [], cov: 367, corpus: 4, gas/s: 109248411
[status] tests: 0/2, fuzzing: 1863199/100000000, values: [], cov: 367, corpus: 4, gas/s: 108504739
[status] tests: 0/2, fuzzing: 1876900/100000000, values: [], cov: 367, corpus: 4, gas/s: 111059446
[status] tests: 0/2, fuzzing: 1890232/100000000, values: [], cov: 367, corpus: 4, gas/s: 108225901
[status] tests: 0/2, fuzzing: 1902799/100000000, values: [], cov: 367, corpus: 4, gas/s: 101532363
[status] tests: 0/2, fuzzing: 1915290/100000000, values: [], cov: 367, corpus: 4, gas/s: 75788433
[status] tests: 0/2, fuzzing: 1928618/100000000, values: [], cov: 367, corpus: 4, gas/s: 108461000
[status] tests: 0/2, fuzzing: 1941061/100000000, values: [], cov: 367, corpus: 4, gas/s: 100901181
[status] tests: 0/2, fuzzing: 1954957/100000000, values: [], cov: 367, corpus: 4, gas/s: 111500008
[status] tests: 0/2, fuzzing: 1967971/100000000, values: [], cov: 367, corpus: 4, gas/s: 105799518
[status] tests: 0/2, fuzzing: 1980919/100000000, values: [], cov: 367, corpus: 4, gas/s: 104872835
[status] tests: 0/2, fuzzing: 1994323/100000000, values: [], cov: 367, corpus: 4, gas/s: 108401187
[status] tests: 0/2, fuzzing: 2007775/100000000, values: [], cov: 367, corpus: 4, gas/s: 109179197
[status] tests: 0/2, fuzzing: 2021017/100000000, values: [], cov: 367, corpus: 4, gas/s: 106885301
[status] tests: 0/2, fuzzing: 2034189/100000000, values: [], cov: 367, corpus: 4, gas/s: 106321816
[status] tests: 0/2, fuzzing: 2047648/100000000, values: [], cov: 367, corpus: 4, gas/s: 108966746
[status] tests: 0/2, fuzzing: 2061235/100000000, values: [], cov: 367, corpus: 4, gas/s: 82126111
[status] tests: 0/2, fuzzing: 2074066/100000000, values: [], cov: 367, corpus: 4, gas/s: 103853480
[status] tests: 0/2, fuzzing: 2087728/100000000, values: [], cov: 367, corpus: 4, gas/s: 110251629
[status] tests: 0/2, fuzzing: 2101045/100000000, values: [], cov: 367, corpus: 4, gas/s: 107703250
[status] tests: 0/2, fuzzing: 2113666/100000000, values: [], cov: 367, corpus: 4, gas/s: 102535831
[status] tests: 0/2, fuzzing: 2127126/100000000, values: [], cov: 367, corpus: 4, gas/s: 109049496
[status] tests: 0/2, fuzzing: 2140687/100000000, values: [], cov: 367, corpus: 4, gas/s: 109948041
[status] tests: 0/2, fuzzing: 2153815/100000000, values: [], cov: 367, corpus: 4, gas/s: 106153058
[status] tests: 0/2, fuzzing: 2167317/100000000, values: [], cov: 367, corpus: 4, gas/s: 109174200
[status] tests: 0/2, fuzzing: 2180876/100000000, values: [], cov: 367, corpus: 4, gas/s: 109567434
[status] tests: 0/2, fuzzing: 2193383/100000000, values: [], cov: 367, corpus: 4, gas/s: 101345206
[status] tests: 0/2, fuzzing: 2207103/100000000, values: [], cov: 367, corpus: 4, gas/s: 82924136
[status] tests: 0/2, fuzzing: 2219951/100000000, values: [], cov: 367, corpus: 4, gas/s: 104151284
[status] tests: 0/2, fuzzing: 2232647/100000000, values: [], cov: 367, corpus: 4, gas/s: 103277462
[status] tests: 0/2, fuzzing: 2246301/100000000, values: [], cov: 367, corpus: 4, gas/s: 110441747
[status] tests: 0/2, fuzzing: 2260563/100000000, values: [], cov: 367, corpus: 4, gas/s: 115510118
[status] tests: 0/2, fuzzing: 2273231/100000000, values: [], cov: 367, corpus: 4, gas/s: 102401026
[status] tests: 0/2, fuzzing: 2285343/100000000, values: [], cov: 367, corpus: 4, gas/s: 98106329
[status] tests: 0/2, fuzzing: 2297619/100000000, values: [], cov: 367, corpus: 4, gas/s: 99525889
[status] tests: 0/2, fuzzing: 2310331/100000000, values: [], cov: 367, corpus: 4, gas/s: 103534270
[status] tests: 0/2, fuzzing: 2323651/100000000, values: [], cov: 367, corpus: 4, gas/s: 107596490
[status] tests: 0/2, fuzzing: 2336414/100000000, values: [], cov: 367, corpus: 4, gas/s: 103112881
[status] tests: 0/2, fuzzing: 2349447/100000000, values: [], cov: 367, corpus: 4, gas/s: 79318313
[status] tests: 0/2, fuzzing: 2363546/100000000, values: [], cov: 367, corpus: 4, gas/s: 114913682
[status] tests: 0/2, fuzzing: 2376715/100000000, values: [], cov: 367, corpus: 4, gas/s: 106504766
[status] tests: 0/2, fuzzing: 2390217/100000000, values: [], cov: 367, corpus: 4, gas/s: 109591951
[status] tests: 0/2, fuzzing: 2402795/100000000, values: [], cov: 367, corpus: 4, gas/s: 101302287
[status] tests: 0/2, fuzzing: 2415100/100000000, values: [], cov: 367, corpus: 4, gas/s: 99401755
[status] tests: 0/2, fuzzing: 2428381/100000000, values: [], cov: 367, corpus: 4, gas/s: 108150630
[status] tests: 0/2, fuzzing: 2441919/100000000, values: [], cov: 367, corpus: 4, gas/s: 109179146
[status] tests: 0/2, fuzzing: 2454995/100000000, values: [], cov: 367, corpus: 4, gas/s: 106018628
[status] tests: 0/2, fuzzing: 2468101/100000000, values: [], cov: 367, corpus: 4, gas/s: 106293730
[status] tests: 0/2, fuzzing: 2481073/100000000, values: [], cov: 367, corpus: 4, gas/s: 78856258
[status] tests: 0/2, fuzzing: 2493711/100000000, values: [], cov: 367, corpus: 4, gas/s: 102668254
[status] tests: 0/2, fuzzing: 2507409/100000000, values: [], cov: 367, corpus: 4, gas/s: 110463992
[status] tests: 0/2, fuzzing: 2520237/100000000, values: [], cov: 367, corpus: 4, gas/s: 104100038
[status] tests: 0/2, fuzzing: 2533526/100000000, values: [], cov: 367, corpus: 4, gas/s: 107409437
[status] tests: 0/2, fuzzing: 2547555/100000000, values: [], cov: 367, corpus: 4, gas/s: 113766800
[status] tests: 0/2, fuzzing: 2560835/100000000, values: [], cov: 367, corpus: 4, gas/s: 108109398
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 2572165/100000000, values: [], cov: 367, corpus: 4, gas/s: 92160977
multiSend(bytes): passing
AssertionFailed(..): passing

Unique instructions: 367
Unique codehashes: 1
Corpus size: 4
Seed: 7319568285383076198
Total calls: 2572165

Saving test reproducers... Done! (0.000001128s)
Saving corpus... Done! (0.000398767s)
Saving foundry reproducers... Done! (0.000612784s)
Saving coverage... Done! (0.006309655s)
