Compiling `src/flat.sol`... Done! (0.702050299s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.584941934s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 526 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1028317240535267390.txt
[Worker 0] New coverage: 529 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3295814674516289091.txt
[Worker 0] New coverage: 592 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4811661260782121027.txt
[Worker 0] New coverage: 664 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6536841929042369638.txt
[Worker 0] New coverage: 667 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7064577231617498271.txt
[Worker 0] New coverage: 670 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7302602897812397499.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3146212151563837.txt
[status] tests: 0/6, fuzzing: 17081/100000000, values: [], cov: 765, corpus: 7, gas/s: 144677013
[status] tests: 0/6, fuzzing: 200936/100000000, values: [], cov: 765, corpus: 7, gas/s: 128673485
[status] tests: 0/6, fuzzing: 215786/100000000, values: [], cov: 765, corpus: 7, gas/s: 126052162
[status] tests: 0/6, fuzzing: 230413/100000000, values: [], cov: 765, corpus: 7, gas/s: 123837111
[status] tests: 0/6, fuzzing: 244208/100000000, values: [], cov: 765, corpus: 7, gas/s: 116720854
[status] tests: 0/6, fuzzing: 259203/100000000, values: [], cov: 765, corpus: 7, gas/s: 126581422
[Worker 0] New coverage: 765 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4926009479415009250.txt
[status] tests: 0/6, fuzzing: 273715/100000000, values: [], cov: 765, corpus: 8, gas/s: 122762816
[status] tests: 0/6, fuzzing: 289220/100000000, values: [], cov: 765, corpus: 8, gas/s: 130888333
[status] tests: 0/6, fuzzing: 304473/100000000, values: [], cov: 765, corpus: 8, gas/s: 129959767
[status] tests: 0/6, fuzzing: 319869/100000000, values: [], cov: 765, corpus: 8, gas/s: 130252326
[status] tests: 0/6, fuzzing: 334982/100000000, values: [], cov: 765, corpus: 8, gas/s: 191822218
[status] tests: 0/6, fuzzing: 350519/100000000, values: [], cov: 765, corpus: 8, gas/s: 131169737
[status] tests: 0/6, fuzzing: 365663/100000000, values: [], cov: 765, corpus: 8, gas/s: 127741697
[status] tests: 0/6, fuzzing: 380989/100000000, values: [], cov: 765, corpus: 8, gas/s: 130278603
[status] tests: 0/6, fuzzing: 396169/100000000, values: [], cov: 765, corpus: 8, gas/s: 127809145
[status] tests: 0/6, fuzzing: 411179/100000000, values: [], cov: 765, corpus: 8, gas/s: 127522061
[status] tests: 0/6, fuzzing: 426506/100000000, values: [], cov: 765, corpus: 8, gas/s: 129968296
[status] tests: 0/6, fuzzing: 442120/100000000, values: [], cov: 765, corpus: 8, gas/s: 131878101
[status] tests: 0/6, fuzzing: 457482/100000000, values: [], cov: 765, corpus: 8, gas/s: 129817686
[status] tests: 0/6, fuzzing: 472746/100000000, values: [], cov: 765, corpus: 8, gas/s: 129481252
[status] tests: 0/6, fuzzing: 488485/100000000, values: [], cov: 765, corpus: 8, gas/s: 133168609
[status] tests: 0/6, fuzzing: 504620/100000000, values: [], cov: 765, corpus: 8, gas/s: 204525835
[status] tests: 0/6, fuzzing: 520725/100000000, values: [], cov: 765, corpus: 8, gas/s: 136157379
[status] tests: 0/6, fuzzing: 536383/100000000, values: [], cov: 765, corpus: 8, gas/s: 132590263
[status] tests: 0/6, fuzzing: 552629/100000000, values: [], cov: 765, corpus: 8, gas/s: 137396326
[status] tests: 0/6, fuzzing: 568845/100000000, values: [], cov: 765, corpus: 8, gas/s: 137201742
[status] tests: 0/6, fuzzing: 584422/100000000, values: [], cov: 765, corpus: 8, gas/s: 131968598
[status] tests: 0/6, fuzzing: 600685/100000000, values: [], cov: 765, corpus: 8, gas/s: 137412226
[status] tests: 0/6, fuzzing: 617241/100000000, values: [], cov: 765, corpus: 8, gas/s: 140358928
[status] tests: 0/6, fuzzing: 633898/100000000, values: [], cov: 765, corpus: 8, gas/s: 141313384
[status] tests: 0/6, fuzzing: 650082/100000000, values: [], cov: 765, corpus: 8, gas/s: 136994665
[status] tests: 0/6, fuzzing: 666440/100000000, values: [], cov: 765, corpus: 8, gas/s: 138036966
[status] tests: 0/6, fuzzing: 683263/100000000, values: [], cov: 765, corpus: 8, gas/s: 213720813
[status] tests: 0/6, fuzzing: 699761/100000000, values: [], cov: 765, corpus: 8, gas/s: 139208722
[status] tests: 0/6, fuzzing: 716588/100000000, values: [], cov: 765, corpus: 8, gas/s: 142140818
[status] tests: 0/6, fuzzing: 733937/100000000, values: [], cov: 765, corpus: 8, gas/s: 146503093
[status] tests: 0/6, fuzzing: 750882/100000000, values: [], cov: 765, corpus: 8, gas/s: 143371638
[status] tests: 0/6, fuzzing: 767790/100000000, values: [], cov: 765, corpus: 8, gas/s: 143559623
[status] tests: 0/6, fuzzing: 784046/100000000, values: [], cov: 765, corpus: 8, gas/s: 137814794
[status] tests: 0/6, fuzzing: 800962/100000000, values: [], cov: 765, corpus: 8, gas/s: 142683144
[status] tests: 0/6, fuzzing: 818041/100000000, values: [], cov: 765, corpus: 8, gas/s: 144360261
[status] tests: 0/6, fuzzing: 835025/100000000, values: [], cov: 765, corpus: 8, gas/s: 144017765
[status] tests: 0/6, fuzzing: 852263/100000000, values: [], cov: 765, corpus: 8, gas/s: 146195786
[status] tests: 0/6, fuzzing: 869034/100000000, values: [], cov: 765, corpus: 8, gas/s: 212597999
[status] tests: 0/6, fuzzing: 885902/100000000, values: [], cov: 765, corpus: 8, gas/s: 142271666
[status] tests: 0/6, fuzzing: 902495/100000000, values: [], cov: 765, corpus: 8, gas/s: 140349363
[status] tests: 0/6, fuzzing: 919221/100000000, values: [], cov: 765, corpus: 8, gas/s: 141872457
[status] tests: 0/6, fuzzing: 936258/100000000, values: [], cov: 765, corpus: 8, gas/s: 144159406
[status] tests: 0/6, fuzzing: 952947/100000000, values: [], cov: 765, corpus: 8, gas/s: 141619241
[status] tests: 0/6, fuzzing: 970120/100000000, values: [], cov: 765, corpus: 8, gas/s: 145568456
[status] tests: 0/6, fuzzing: 987114/100000000, values: [], cov: 765, corpus: 8, gas/s: 144164691
[status] tests: 0/6, fuzzing: 1003793/100000000, values: [], cov: 765, corpus: 8, gas/s: 141213061
[status] tests: 0/6, fuzzing: 1021167/100000000, values: [], cov: 765, corpus: 8, gas/s: 146810648
[status] tests: 0/6, fuzzing: 1037869/100000000, values: [], cov: 765, corpus: 8, gas/s: 212962423
[status] tests: 0/6, fuzzing: 1054446/100000000, values: [], cov: 765, corpus: 8, gas/s: 139814400
[status] tests: 0/6, fuzzing: 1071833/100000000, values: [], cov: 765, corpus: 8, gas/s: 147258855
[status] tests: 0/6, fuzzing: 1088027/100000000, values: [], cov: 765, corpus: 8, gas/s: 136934928
[status] tests: 0/6, fuzzing: 1105323/100000000, values: [], cov: 765, corpus: 8, gas/s: 146493588
[status] tests: 0/6, fuzzing: 1121159/100000000, values: [], cov: 765, corpus: 8, gas/s: 134168588
[status] tests: 0/6, fuzzing: 1137327/100000000, values: [], cov: 765, corpus: 8, gas/s: 137155844
[status] tests: 0/6, fuzzing: 1154009/100000000, values: [], cov: 765, corpus: 8, gas/s: 141289557
[status] tests: 0/6, fuzzing: 1170402/100000000, values: [], cov: 765, corpus: 8, gas/s: 138747700
[status] tests: 0/6, fuzzing: 1187305/100000000, values: [], cov: 765, corpus: 8, gas/s: 142547057
[status] tests: 0/6, fuzzing: 1204222/100000000, values: [], cov: 765, corpus: 8, gas/s: 142864050
[status] tests: 0/6, fuzzing: 1220829/100000000, values: [], cov: 765, corpus: 8, gas/s: 210802396
[status] tests: 0/6, fuzzing: 1237437/100000000, values: [], cov: 765, corpus: 8, gas/s: 140480351
[status] tests: 0/6, fuzzing: 1254565/100000000, values: [], cov: 765, corpus: 8, gas/s: 145107125
[status] tests: 0/6, fuzzing: 1271592/100000000, values: [], cov: 765, corpus: 8, gas/s: 143955326
[status] tests: 0/6, fuzzing: 1287720/100000000, values: [], cov: 765, corpus: 8, gas/s: 136702633
[status] tests: 0/6, fuzzing: 1304196/100000000, values: [], cov: 765, corpus: 8, gas/s: 139520571
[status] tests: 0/6, fuzzing: 1320917/100000000, values: [], cov: 765, corpus: 8, gas/s: 140895577
[status] tests: 0/6, fuzzing: 1336984/100000000, values: [], cov: 765, corpus: 8, gas/s: 136114737
[status] tests: 0/6, fuzzing: 1353708/100000000, values: [], cov: 765, corpus: 8, gas/s: 141486348
[status] tests: 0/6, fuzzing: 1370899/100000000, values: [], cov: 765, corpus: 8, gas/s: 145228764
[status] tests: 0/6, fuzzing: 1387449/100000000, values: [], cov: 765, corpus: 8, gas/s: 140265757
[status] tests: 0/6, fuzzing: 1404265/100000000, values: [], cov: 765, corpus: 8, gas/s: 212992557
[status] tests: 0/6, fuzzing: 1421115/100000000, values: [], cov: 765, corpus: 8, gas/s: 142355498
[status] tests: 0/6, fuzzing: 1438068/100000000, values: [], cov: 765, corpus: 8, gas/s: 143452129
[status] tests: 0/6, fuzzing: 1455534/100000000, values: [], cov: 765, corpus: 8, gas/s: 147435640
[status] tests: 0/6, fuzzing: 1472818/100000000, values: [], cov: 765, corpus: 8, gas/s: 146209071
[status] tests: 0/6, fuzzing: 1489369/100000000, values: [], cov: 765, corpus: 8, gas/s: 140377812
[status] tests: 0/6, fuzzing: 1506031/100000000, values: [], cov: 765, corpus: 8, gas/s: 140681702
[status] tests: 0/6, fuzzing: 1522434/100000000, values: [], cov: 765, corpus: 8, gas/s: 138964370
[status] tests: 0/6, fuzzing: 1538993/100000000, values: [], cov: 765, corpus: 8, gas/s: 140088836
[status] tests: 0/6, fuzzing: 1555918/100000000, values: [], cov: 765, corpus: 8, gas/s: 142604977
[status] tests: 0/6, fuzzing: 1573395/100000000, values: [], cov: 765, corpus: 8, gas/s: 147851357
[status] tests: 0/6, fuzzing: 1590297/100000000, values: [], cov: 765, corpus: 8, gas/s: 214235366
[status] tests: 0/6, fuzzing: 1606865/100000000, values: [], cov: 765, corpus: 8, gas/s: 140355130
[status] tests: 0/6, fuzzing: 1623469/100000000, values: [], cov: 765, corpus: 8, gas/s: 140620920
[status] tests: 0/6, fuzzing: 1640559/100000000, values: [], cov: 765, corpus: 8, gas/s: 144781390
[status] tests: 0/6, fuzzing: 1657653/100000000, values: [], cov: 765, corpus: 8, gas/s: 144470106
[status] tests: 0/6, fuzzing: 1675005/100000000, values: [], cov: 765, corpus: 8, gas/s: 146382398
[status] tests: 0/6, fuzzing: 1691705/100000000, values: [], cov: 765, corpus: 8, gas/s: 141681182
[status] tests: 0/6, fuzzing: 1708844/100000000, values: [], cov: 765, corpus: 8, gas/s: 144920908
[status] tests: 0/6, fuzzing: 1725566/100000000, values: [], cov: 765, corpus: 8, gas/s: 141578459
[status] tests: 0/6, fuzzing: 1742897/100000000, values: [], cov: 765, corpus: 8, gas/s: 146199407
[status] tests: 0/6, fuzzing: 1760221/100000000, values: [], cov: 765, corpus: 8, gas/s: 146927883
[status] tests: 0/6, fuzzing: 1777367/100000000, values: [], cov: 765, corpus: 8, gas/s: 218110174
[status] tests: 0/6, fuzzing: 1794116/100000000, values: [], cov: 765, corpus: 8, gas/s: 141296776
[status] tests: 0/6, fuzzing: 1811291/100000000, values: [], cov: 765, corpus: 8, gas/s: 145974487
[status] tests: 0/6, fuzzing: 1828374/100000000, values: [], cov: 765, corpus: 8, gas/s: 144320180
[status] tests: 0/6, fuzzing: 1845494/100000000, values: [], cov: 765, corpus: 8, gas/s: 144574549
[status] tests: 0/6, fuzzing: 1862976/100000000, values: [], cov: 765, corpus: 8, gas/s: 148063919
[status] tests: 0/6, fuzzing: 1879990/100000000, values: [], cov: 765, corpus: 8, gas/s: 144473838
[status] tests: 0/6, fuzzing: 1896991/100000000, values: [], cov: 765, corpus: 8, gas/s: 143634989
[Worker 0] New coverage: 768 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4134738411496981512.txt
[status] tests: 0/6, fuzzing: 1913541/100000000, values: [], cov: 768, corpus: 9, gas/s: 140121804
[status] tests: 0/6, fuzzing: 1929597/100000000, values: [], cov: 768, corpus: 9, gas/s: 135537979
[status] tests: 0/6, fuzzing: 1945988/100000000, values: [], cov: 768, corpus: 9, gas/s: 138169128
[status] tests: 0/6, fuzzing: 1962294/100000000, values: [], cov: 768, corpus: 9, gas/s: 206938802
[status] tests: 0/6, fuzzing: 1978845/100000000, values: [], cov: 768, corpus: 9, gas/s: 140244170
[status] tests: 0/6, fuzzing: 1995802/100000000, values: [], cov: 768, corpus: 9, gas/s: 143393067
[status] tests: 0/6, fuzzing: 2012390/100000000, values: [], cov: 768, corpus: 9, gas/s: 139977891
[status] tests: 0/6, fuzzing: 2029488/100000000, values: [], cov: 768, corpus: 9, gas/s: 144473809
[status] tests: 0/6, fuzzing: 2045830/100000000, values: [], cov: 768, corpus: 9, gas/s: 138202315
[status] tests: 0/6, fuzzing: 2062670/100000000, values: [], cov: 768, corpus: 9, gas/s: 142523185
[status] tests: 0/6, fuzzing: 2078942/100000000, values: [], cov: 768, corpus: 9, gas/s: 137491516
[status] tests: 0/6, fuzzing: 2095644/100000000, values: [], cov: 768, corpus: 9, gas/s: 141096946
[status] tests: 0/6, fuzzing: 2112777/100000000, values: [], cov: 768, corpus: 9, gas/s: 145226255
[status] tests: 0/6, fuzzing: 2129937/100000000, values: [], cov: 768, corpus: 9, gas/s: 217335323
[status] tests: 0/6, fuzzing: 2147080/100000000, values: [], cov: 768, corpus: 9, gas/s: 144505619
[status] tests: 0/6, fuzzing: 2163918/100000000, values: [], cov: 768, corpus: 9, gas/s: 142456163
[status] tests: 0/6, fuzzing: 2180623/100000000, values: [], cov: 768, corpus: 9, gas/s: 141159969
[status] tests: 0/6, fuzzing: 2197048/100000000, values: [], cov: 768, corpus: 9, gas/s: 138707233
[status] tests: 0/6, fuzzing: 2213760/100000000, values: [], cov: 768, corpus: 9, gas/s: 141478675
[status] tests: 0/6, fuzzing: 2229826/100000000, values: [], cov: 768, corpus: 9, gas/s: 135936928
[status] tests: 0/6, fuzzing: 2246010/100000000, values: [], cov: 768, corpus: 9, gas/s: 136553430
[status] tests: 0/6, fuzzing: 2262881/100000000, values: [], cov: 768, corpus: 9, gas/s: 142016270
[status] tests: 0/6, fuzzing: 2279355/100000000, values: [], cov: 768, corpus: 9, gas/s: 139490612
[status] tests: 0/6, fuzzing: 2295803/100000000, values: [], cov: 768, corpus: 9, gas/s: 138645098
[status] tests: 0/6, fuzzing: 2311982/100000000, values: [], cov: 768, corpus: 9, gas/s: 205354238
[status] tests: 0/6, fuzzing: 2328578/100000000, values: [], cov: 768, corpus: 9, gas/s: 139612633
[status] tests: 0/6, fuzzing: 2344873/100000000, values: [], cov: 768, corpus: 9, gas/s: 137657918
[status] tests: 0/6, fuzzing: 2361755/100000000, values: [], cov: 768, corpus: 9, gas/s: 142437993
[status] tests: 0/6, fuzzing: 2378632/100000000, values: [], cov: 768, corpus: 9, gas/s: 142376068
[status] tests: 0/6, fuzzing: 2395586/100000000, values: [], cov: 768, corpus: 9, gas/s: 142576145
[status] tests: 0/6, fuzzing: 2412580/100000000, values: [], cov: 768, corpus: 9, gas/s: 143584979
[status] tests: 0/6, fuzzing: 2429372/100000000, values: [], cov: 768, corpus: 9, gas/s: 142754252
[status] tests: 0/6, fuzzing: 2445887/100000000, values: [], cov: 768, corpus: 9, gas/s: 139026626
[status] tests: 0/6, fuzzing: 2462559/100000000, values: [], cov: 768, corpus: 9, gas/s: 140257006
[status] tests: 0/6, fuzzing: 2479226/100000000, values: [], cov: 768, corpus: 9, gas/s: 140722586
[status] tests: 0/6, fuzzing: 2496003/100000000, values: [], cov: 768, corpus: 9, gas/s: 212625725
[status] tests: 0/6, fuzzing: 2512625/100000000, values: [], cov: 768, corpus: 9, gas/s: 140084686
[status] tests: 0/6, fuzzing: 2529609/100000000, values: [], cov: 768, corpus: 9, gas/s: 143144020
[status] tests: 0/6, fuzzing: 2546479/100000000, values: [], cov: 768, corpus: 9, gas/s: 142022014
[status] tests: 0/6, fuzzing: 2563120/100000000, values: [], cov: 768, corpus: 9, gas/s: 141042977
[status] tests: 0/6, fuzzing: 2579758/100000000, values: [], cov: 768, corpus: 9, gas/s: 140325936
[status] tests: 0/6, fuzzing: 2595856/100000000, values: [], cov: 768, corpus: 9, gas/s: 136156864
[status] tests: 0/6, fuzzing: 2611948/100000000, values: [], cov: 768, corpus: 9, gas/s: 136028351
[status] tests: 0/6, fuzzing: 2629137/100000000, values: [], cov: 768, corpus: 9, gas/s: 145125356
[status] tests: 0/6, fuzzing: 2645675/100000000, values: [], cov: 768, corpus: 9, gas/s: 139866996
[status] tests: 0/6, fuzzing: 2662077/100000000, values: [], cov: 768, corpus: 9, gas/s: 138504731
[status] tests: 0/6, fuzzing: 2678687/100000000, values: [], cov: 768, corpus: 9, gas/s: 210653960
[status] tests: 0/6, fuzzing: 2695513/100000000, values: [], cov: 768, corpus: 9, gas/s: 142217570
[status] tests: 0/6, fuzzing: 2712403/100000000, values: [], cov: 768, corpus: 9, gas/s: 143054149
[status] tests: 0/6, fuzzing: 2728632/100000000, values: [], cov: 768, corpus: 9, gas/s: 136500280
[status] tests: 0/6, fuzzing: 2744927/100000000, values: [], cov: 768, corpus: 9, gas/s: 137926805
[status] tests: 0/6, fuzzing: 2761321/100000000, values: [], cov: 768, corpus: 9, gas/s: 138392829
[status] tests: 0/6, fuzzing: 2777706/100000000, values: [], cov: 768, corpus: 9, gas/s: 138843641
[status] tests: 0/6, fuzzing: 2793764/100000000, values: [], cov: 768, corpus: 9, gas/s: 136022026
[status] tests: 0/6, fuzzing: 2810182/100000000, values: [], cov: 768, corpus: 9, gas/s: 138510832
[status] tests: 0/6, fuzzing: 2826856/100000000, values: [], cov: 768, corpus: 9, gas/s: 141397535
[status] tests: 0/6, fuzzing: 2844057/100000000, values: [], cov: 768, corpus: 9, gas/s: 145024889
[status] tests: 0/6, fuzzing: 2860692/100000000, values: [], cov: 768, corpus: 9, gas/s: 210438929
[status] tests: 0/6, fuzzing: 2877217/100000000, values: [], cov: 768, corpus: 9, gas/s: 139373201
[status] tests: 0/6, fuzzing: 2893867/100000000, values: [], cov: 768, corpus: 9, gas/s: 140195229
[status] tests: 0/6, fuzzing: 2910378/100000000, values: [], cov: 768, corpus: 9, gas/s: 139300282
[status] tests: 0/6, fuzzing: 2927038/100000000, values: [], cov: 768, corpus: 9, gas/s: 140220977
[status] tests: 0/6, fuzzing: 2943575/100000000, values: [], cov: 768, corpus: 9, gas/s: 139252117
[status] tests: 0/6, fuzzing: 2959930/100000000, values: [], cov: 768, corpus: 9, gas/s: 138046793
[status] tests: 0/6, fuzzing: 2976474/100000000, values: [], cov: 768, corpus: 9, gas/s: 139569962
[status] tests: 0/6, fuzzing: 2992971/100000000, values: [], cov: 768, corpus: 9, gas/s: 140216300
[status] tests: 0/6, fuzzing: 3009941/100000000, values: [], cov: 768, corpus: 9, gas/s: 143175513
[status] tests: 0/6, fuzzing: 3026027/100000000, values: [], cov: 768, corpus: 9, gas/s: 204083611
[status] tests: 0/6, fuzzing: 3042206/100000000, values: [], cov: 768, corpus: 9, gas/s: 137127985
[status] tests: 0/6, fuzzing: 3058738/100000000, values: [], cov: 768, corpus: 9, gas/s: 139738495
[status] tests: 0/6, fuzzing: 3075448/100000000, values: [], cov: 768, corpus: 9, gas/s: 140818469
[status] tests: 0/6, fuzzing: 3091652/100000000, values: [], cov: 768, corpus: 9, gas/s: 136484463
[status] tests: 0/6, fuzzing: 3107602/100000000, values: [], cov: 768, corpus: 9, gas/s: 134932769
[status] tests: 0/6, fuzzing: 3123761/100000000, values: [], cov: 768, corpus: 9, gas/s: 136591861
[status] tests: 0/6, fuzzing: 3138972/100000000, values: [], cov: 768, corpus: 9, gas/s: 128586733
[status] tests: 0/6, fuzzing: 3155437/100000000, values: [], cov: 768, corpus: 9, gas/s: 138779343
[status] tests: 0/6, fuzzing: 3170946/100000000, values: [], cov: 768, corpus: 9, gas/s: 131213320
[status] tests: 0/6, fuzzing: 3186876/100000000, values: [], cov: 768, corpus: 9, gas/s: 134694269
[status] tests: 0/6, fuzzing: 3203498/100000000, values: [], cov: 768, corpus: 9, gas/s: 210202483
[status] tests: 0/6, fuzzing: 3220530/100000000, values: [], cov: 768, corpus: 9, gas/s: 143652218
[status] tests: 0/6, fuzzing: 3237221/100000000, values: [], cov: 768, corpus: 9, gas/s: 140266894
[status] tests: 0/6, fuzzing: 3254374/100000000, values: [], cov: 768, corpus: 9, gas/s: 145050007
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 3269470/100000000, values: [], cov: 768, corpus: 9, gas/s: 127611402
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 768
Unique codehashes: 1
Corpus size: 9
Seed: 5447143305364928396
Total calls: 3269470

Saving test reproducers... Done! (0.000001407s)
Saving corpus... Done! (0.00070228s)
Saving foundry reproducers... Done! (0.001174583s)
Saving coverage... Done! (0.012623539s)
