Compiling `src/flat.sol`... Done! (0.729746257s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.430201978s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 364 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7907897817911504448.txt
[Worker 0] New coverage: 367 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/789857381944866244.txt
[Worker 0] New coverage: 376 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1167012883407948085.txt
[Worker 0] New coverage: 430 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3922759435728130280.txt
[Worker 0] New coverage: 484 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4072796704673051948.txt
[status] tests: 0/6, fuzzing: 18793/100000000, values: [], cov: 484, corpus: 5, gas/s: 136772088
[status] tests: 0/6, fuzzing: 708665/100000000, values: [], cov: 494, corpus: 7, gas/s: 86184465
[status] tests: 0/6, fuzzing: 720914/100000000, values: [], cov: 494, corpus: 7, gas/s: 89099942
[status] tests: 0/6, fuzzing: 732322/100000000, values: [], cov: 494, corpus: 7, gas/s: 82981942
[status] tests: 0/6, fuzzing: 744712/100000000, values: [], cov: 494, corpus: 7, gas/s: 135145782
[status] tests: 0/6, fuzzing: 757108/100000000, values: [], cov: 494, corpus: 7, gas/s: 90160849
[status] tests: 0/6, fuzzing: 769669/100000000, values: [], cov: 494, corpus: 7, gas/s: 91355969
[status] tests: 0/6, fuzzing: 781156/100000000, values: [], cov: 494, corpus: 7, gas/s: 83574643
[status] tests: 0/6, fuzzing: 793200/100000000, values: [], cov: 494, corpus: 7, gas/s: 87604751
[status] tests: 0/6, fuzzing: 805700/100000000, values: [], cov: 494, corpus: 7, gas/s: 90941069
[status] tests: 0/6, fuzzing: 817297/100000000, values: [], cov: 494, corpus: 7, gas/s: 84358324
[status] tests: 0/6, fuzzing: 829705/100000000, values: [], cov: 494, corpus: 7, gas/s: 90243887
[status] tests: 0/6, fuzzing: 841195/100000000, values: [], cov: 494, corpus: 7, gas/s: 83568526
[status] tests: 0/6, fuzzing: 852222/100000000, values: [], cov: 494, corpus: 7, gas/s: 80208582
[status] tests: 0/6, fuzzing: 863031/100000000, values: [], cov: 494, corpus: 7, gas/s: 117935565
[status] tests: 0/6, fuzzing: 875803/100000000, values: [], cov: 494, corpus: 7, gas/s: 92899004
[status] tests: 0/6, fuzzing: 887583/100000000, values: [], cov: 494, corpus: 7, gas/s: 85689482
[status] tests: 0/6, fuzzing: 899103/100000000, values: [], cov: 494, corpus: 7, gas/s: 83801611
[status] tests: 0/6, fuzzing: 911268/100000000, values: [], cov: 494, corpus: 7, gas/s: 88496427
[status] tests: 0/6, fuzzing: 922045/100000000, values: [], cov: 494, corpus: 7, gas/s: 78391417
[status] tests: 0/6, fuzzing: 933846/100000000, values: [], cov: 494, corpus: 7, gas/s: 85852463
[status] tests: 0/6, fuzzing: 944793/100000000, values: [], cov: 494, corpus: 7, gas/s: 79641685
[status] tests: 0/6, fuzzing: 956583/100000000, values: [], cov: 494, corpus: 7, gas/s: 85769858
[status] tests: 0/6, fuzzing: 968579/100000000, values: [], cov: 494, corpus: 7, gas/s: 87273475
[status] tests: 0/6, fuzzing: 980621/100000000, values: [], cov: 494, corpus: 7, gas/s: 87598259
[status] tests: 0/6, fuzzing: 992748/100000000, values: [], cov: 494, corpus: 7, gas/s: 132327002
[status] tests: 0/6, fuzzing: 1003955/100000000, values: [], cov: 494, corpus: 7, gas/s: 81521478
[status] tests: 0/6, fuzzing: 1014708/100000000, values: [], cov: 494, corpus: 7, gas/s: 78238540
[status] tests: 0/6, fuzzing: 1025966/100000000, values: [], cov: 494, corpus: 7, gas/s: 81891941
[status] tests: 0/6, fuzzing: 1037463/100000000, values: [], cov: 494, corpus: 7, gas/s: 83636046
[status] tests: 0/6, fuzzing: 1048799/100000000, values: [], cov: 494, corpus: 7, gas/s: 82447946
[status] tests: 0/6, fuzzing: 1060326/100000000, values: [], cov: 494, corpus: 7, gas/s: 83840694
[status] tests: 0/6, fuzzing: 1072213/100000000, values: [], cov: 494, corpus: 7, gas/s: 86470105
[status] tests: 0/6, fuzzing: 1083747/100000000, values: [], cov: 494, corpus: 7, gas/s: 83907272
[status] tests: 0/6, fuzzing: 1095902/100000000, values: [], cov: 494, corpus: 7, gas/s: 88394645
[status] tests: 0/6, fuzzing: 1107390/100000000, values: [], cov: 494, corpus: 7, gas/s: 83524789
[status] tests: 0/6, fuzzing: 1119247/100000000, values: [], cov: 494, corpus: 7, gas/s: 129363175
[status] tests: 0/6, fuzzing: 1131030/100000000, values: [], cov: 494, corpus: 7, gas/s: 85712274
[status] tests: 0/6, fuzzing: 1142061/100000000, values: [], cov: 494, corpus: 7, gas/s: 80241968
[status] tests: 0/6, fuzzing: 1153734/100000000, values: [], cov: 494, corpus: 7, gas/s: 84889575
[status] tests: 0/6, fuzzing: 1165995/100000000, values: [], cov: 494, corpus: 7, gas/s: 89158056
[status] tests: 0/6, fuzzing: 1177440/100000000, values: [], cov: 494, corpus: 7, gas/s: 83241514
[status] tests: 0/6, fuzzing: 1189203/100000000, values: [], cov: 494, corpus: 7, gas/s: 85551866
[status] tests: 0/6, fuzzing: 1200625/100000000, values: [], cov: 494, corpus: 7, gas/s: 83080037
[status] tests: 0/6, fuzzing: 1211783/100000000, values: [], cov: 494, corpus: 7, gas/s: 81156183
[status] tests: 0/6, fuzzing: 1223289/100000000, values: [], cov: 494, corpus: 7, gas/s: 83695920
[status] tests: 0/6, fuzzing: 1234576/100000000, values: [], cov: 494, corpus: 7, gas/s: 82095622
[status] tests: 0/6, fuzzing: 1245931/100000000, values: [], cov: 494, corpus: 7, gas/s: 123909462
[status] tests: 0/6, fuzzing: 1257525/100000000, values: [], cov: 494, corpus: 7, gas/s: 84334074
[status] tests: 0/6, fuzzing: 1268579/100000000, values: [], cov: 494, corpus: 7, gas/s: 80428069
[status] tests: 0/6, fuzzing: 1279750/100000000, values: [], cov: 494, corpus: 7, gas/s: 81267693
[status] tests: 0/6, fuzzing: 1291609/100000000, values: [], cov: 494, corpus: 7, gas/s: 86253033
[status] tests: 0/6, fuzzing: 1302656/100000000, values: [], cov: 494, corpus: 7, gas/s: 80339420
[status] tests: 0/6, fuzzing: 1314519/100000000, values: [], cov: 494, corpus: 7, gas/s: 86298557
[status] tests: 0/6, fuzzing: 1325414/100000000, values: [], cov: 494, corpus: 7, gas/s: 79254742
[status] tests: 0/6, fuzzing: 1336524/100000000, values: [], cov: 494, corpus: 7, gas/s: 80810225
[status] tests: 0/6, fuzzing: 1348267/100000000, values: [], cov: 494, corpus: 7, gas/s: 85404989
[status] tests: 0/6, fuzzing: 1360473/100000000, values: [], cov: 494, corpus: 7, gas/s: 133166783
[status] tests: 0/6, fuzzing: 1371735/100000000, values: [], cov: 494, corpus: 7, gas/s: 81900784
[status] tests: 0/6, fuzzing: 1383516/100000000, values: [], cov: 494, corpus: 7, gas/s: 85690550
[status] tests: 0/6, fuzzing: 1395408/100000000, values: [], cov: 494, corpus: 7, gas/s: 86519232
[status] tests: 0/6, fuzzing: 1407043/100000000, values: [], cov: 494, corpus: 7, gas/s: 84623571
[status] tests: 0/6, fuzzing: 1419850/100000000, values: [], cov: 494, corpus: 7, gas/s: 93163720
[status] tests: 0/6, fuzzing: 1431218/100000000, values: [], cov: 494, corpus: 7, gas/s: 82684914
[status] tests: 0/6, fuzzing: 1442299/100000000, values: [], cov: 494, corpus: 7, gas/s: 80600767
[status] tests: 0/6, fuzzing: 1453343/100000000, values: [], cov: 494, corpus: 7, gas/s: 80333975
[status] tests: 0/6, fuzzing: 1464478/100000000, values: [], cov: 494, corpus: 7, gas/s: 81002609
[status] tests: 0/6, fuzzing: 1475967/100000000, values: [], cov: 494, corpus: 7, gas/s: 83561714
[status] tests: 0/6, fuzzing: 1487059/100000000, values: [], cov: 494, corpus: 7, gas/s: 121032370
[status] tests: 0/6, fuzzing: 1498878/100000000, values: [], cov: 494, corpus: 7, gas/s: 85988731
[status] tests: 0/6, fuzzing: 1511475/100000000, values: [], cov: 494, corpus: 7, gas/s: 91624465
[status] tests: 0/6, fuzzing: 1522787/100000000, values: [], cov: 494, corpus: 7, gas/s: 82287827
[status] tests: 0/6, fuzzing: 1535028/100000000, values: [], cov: 494, corpus: 7, gas/s: 89043523
[status] tests: 0/6, fuzzing: 1547119/100000000, values: [], cov: 494, corpus: 7, gas/s: 87962691
[status] tests: 0/6, fuzzing: 1560058/100000000, values: [], cov: 494, corpus: 7, gas/s: 94118414
[status] tests: 0/6, fuzzing: 1571974/100000000, values: [], cov: 494, corpus: 7, gas/s: 86709821
[status] tests: 0/6, fuzzing: 1583861/100000000, values: [], cov: 494, corpus: 7, gas/s: 86449143
[status] tests: 0/6, fuzzing: 1596337/100000000, values: [], cov: 494, corpus: 7, gas/s: 90788985
[status] tests: 0/6, fuzzing: 1608746/100000000, values: [], cov: 494, corpus: 7, gas/s: 90270571
[status] tests: 0/6, fuzzing: 1620936/100000000, values: [], cov: 494, corpus: 7, gas/s: 133050676
[status] tests: 0/6, fuzzing: 1632280/100000000, values: [], cov: 494, corpus: 7, gas/s: 82493639
[status] tests: 0/6, fuzzing: 1644171/100000000, values: [], cov: 494, corpus: 7, gas/s: 86513526
[status] tests: 0/6, fuzzing: 1656447/100000000, values: [], cov: 494, corpus: 7, gas/s: 89291367
[status] tests: 0/6, fuzzing: 1668527/100000000, values: [], cov: 494, corpus: 7, gas/s: 87863594
[status] tests: 0/6, fuzzing: 1680527/100000000, values: [], cov: 494, corpus: 7, gas/s: 87307149
[status] tests: 0/6, fuzzing: 1693095/100000000, values: [], cov: 494, corpus: 7, gas/s: 91420660
[status] tests: 0/6, fuzzing: 1705249/100000000, values: [], cov: 494, corpus: 7, gas/s: 88400812
[status] tests: 0/6, fuzzing: 1717464/100000000, values: [], cov: 494, corpus: 7, gas/s: 88838296
[status] tests: 0/6, fuzzing: 1728622/100000000, values: [], cov: 494, corpus: 7, gas/s: 81172484
[status] tests: 0/6, fuzzing: 1740101/100000000, values: [], cov: 494, corpus: 7, gas/s: 83486069
[status] tests: 0/6, fuzzing: 1752667/100000000, values: [], cov: 494, corpus: 7, gas/s: 137074975
[status] tests: 0/6, fuzzing: 1765027/100000000, values: [], cov: 494, corpus: 7, gas/s: 89919132
[status] tests: 0/6, fuzzing: 1776908/100000000, values: [], cov: 494, corpus: 7, gas/s: 86421465
[status] tests: 0/6, fuzzing: 1788336/100000000, values: [], cov: 494, corpus: 7, gas/s: 83140119
[status] tests: 0/6, fuzzing: 1799316/100000000, values: [], cov: 494, corpus: 7, gas/s: 79882499
[status] tests: 0/6, fuzzing: 1810811/100000000, values: [], cov: 494, corpus: 7, gas/s: 83608267
[status] tests: 0/6, fuzzing: 1823746/100000000, values: [], cov: 494, corpus: 7, gas/s: 94043229
[status] tests: 0/6, fuzzing: 1835587/100000000, values: [], cov: 494, corpus: 7, gas/s: 86112190
[status] tests: 0/6, fuzzing: 1847814/100000000, values: [], cov: 494, corpus: 7, gas/s: 88933865
[status] tests: 0/6, fuzzing: 1859364/100000000, values: [], cov: 494, corpus: 7, gas/s: 84015890
[status] tests: 0/6, fuzzing: 1871440/100000000, values: [], cov: 494, corpus: 7, gas/s: 131753821
[status] tests: 0/6, fuzzing: 1883841/100000000, values: [], cov: 494, corpus: 7, gas/s: 90206638
[status] tests: 0/6, fuzzing: 1896472/100000000, values: [], cov: 494, corpus: 7, gas/s: 91891727
[status] tests: 0/6, fuzzing: 1908324/100000000, values: [], cov: 494, corpus: 7, gas/s: 86219180
[status] tests: 0/6, fuzzing: 1919840/100000000, values: [], cov: 494, corpus: 7, gas/s: 83776498
[status] tests: 0/6, fuzzing: 1931919/100000000, values: [], cov: 494, corpus: 7, gas/s: 87879140
[status] tests: 0/6, fuzzing: 1943709/100000000, values: [], cov: 494, corpus: 7, gas/s: 85762581
[status] tests: 0/6, fuzzing: 1955071/100000000, values: [], cov: 494, corpus: 7, gas/s: 82614631
[status] tests: 0/6, fuzzing: 1967533/100000000, values: [], cov: 494, corpus: 7, gas/s: 90661673
[status] tests: 0/6, fuzzing: 1979038/100000000, values: [], cov: 494, corpus: 7, gas/s: 83668714
[status] tests: 0/6, fuzzing: 1990056/100000000, values: [], cov: 494, corpus: 7, gas/s: 80153971
[status] tests: 0/6, fuzzing: 2001642/100000000, values: [], cov: 494, corpus: 7, gas/s: 126414769
[status] tests: 0/6, fuzzing: 2014660/100000000, values: [], cov: 494, corpus: 7, gas/s: 94701302
[status] tests: 0/6, fuzzing: 2026965/100000000, values: [], cov: 494, corpus: 7, gas/s: 89500511
[status] tests: 0/6, fuzzing: 2038854/100000000, values: [], cov: 494, corpus: 7, gas/s: 86482872
[status] tests: 0/6, fuzzing: 2051042/100000000, values: [], cov: 494, corpus: 7, gas/s: 88666636
[status] tests: 0/6, fuzzing: 2062771/100000000, values: [], cov: 494, corpus: 7, gas/s: 85319920
[status] tests: 0/6, fuzzing: 2075452/100000000, values: [], cov: 494, corpus: 7, gas/s: 92226940
[status] tests: 0/6, fuzzing: 2087485/100000000, values: [], cov: 494, corpus: 7, gas/s: 87510345
[status] tests: 0/6, fuzzing: 2099142/100000000, values: [], cov: 494, corpus: 7, gas/s: 84800083
[status] tests: 0/6, fuzzing: 2110725/100000000, values: [], cov: 494, corpus: 7, gas/s: 84265922
[status] tests: 0/6, fuzzing: 2122506/100000000, values: [], cov: 494, corpus: 7, gas/s: 85680651
[status] tests: 0/6, fuzzing: 2134676/100000000, values: [], cov: 494, corpus: 7, gas/s: 132767439
[status] tests: 0/6, fuzzing: 2146421/100000000, values: [], cov: 494, corpus: 7, gas/s: 85431995
[status] tests: 0/6, fuzzing: 2158671/100000000, values: [], cov: 494, corpus: 7, gas/s: 89107663
[status] tests: 0/6, fuzzing: 2170372/100000000, values: [], cov: 494, corpus: 7, gas/s: 85103171
[status] tests: 0/6, fuzzing: 2182300/100000000, values: [], cov: 494, corpus: 7, gas/s: 86780928
[status] tests: 0/6, fuzzing: 2194863/100000000, values: [], cov: 494, corpus: 7, gas/s: 91384403
[status] tests: 0/6, fuzzing: 2207835/100000000, values: [], cov: 494, corpus: 7, gas/s: 94361326
[status] tests: 0/6, fuzzing: 2219200/100000000, values: [], cov: 494, corpus: 7, gas/s: 82650414
[status] tests: 0/6, fuzzing: 2230888/100000000, values: [], cov: 494, corpus: 7, gas/s: 84999231
[status] tests: 0/6, fuzzing: 2242363/100000000, values: [], cov: 494, corpus: 7, gas/s: 83484461
[status] tests: 0/6, fuzzing: 2253703/100000000, values: [], cov: 494, corpus: 7, gas/s: 82479183
[status] tests: 0/6, fuzzing: 2265152/100000000, values: [], cov: 494, corpus: 7, gas/s: 124935990
[status] tests: 0/6, fuzzing: 2276883/100000000, values: [], cov: 494, corpus: 7, gas/s: 85311673
[status] tests: 0/6, fuzzing: 2288399/100000000, values: [], cov: 494, corpus: 7, gas/s: 83760668
[status] tests: 0/6, fuzzing: 2300104/100000000, values: [], cov: 494, corpus: 7, gas/s: 85163633
[status] tests: 0/6, fuzzing: 2312668/100000000, values: [], cov: 494, corpus: 7, gas/s: 91383792
[status] tests: 0/6, fuzzing: 2324451/100000000, values: [], cov: 494, corpus: 7, gas/s: 85717275
[status] tests: 0/6, fuzzing: 2336193/100000000, values: [], cov: 494, corpus: 7, gas/s: 85396666
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2346223/100000000, values: [], cov: 494, corpus: 7, gas/s: 72948069
f1(uint256): passing
f2(uint256): passing
f5(uint256): passing
f4(uint256): passing
f3(uint256): passing
AssertionFailed(..): passing

Unique instructions: 494
Unique codehashes: 1
Corpus size: 7
Seed: 3066456902378114245
Total calls: 2346223

Saving test reproducers... Done! (0.000001746s)
Saving corpus... Done! (0.000664609s)
Saving foundry reproducers... Done! (0.000812876s)
Saving coverage... Done! (0.004664596s)
