Compiling `src/flat.sol`... Done! (0.500207268s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.51097759s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 145 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1587374209824760763.txt
[Worker 0] New coverage: 208 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7679503162667741390.txt
[Worker 0] New coverage: 208 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5700299099775883272.txt
[Worker 0] New coverage: 243 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7564272464196652294.txt
[Worker 0] New coverage: 246 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7271313377079394295.txt
[status] tests: 0/2, fuzzing: 53210/100000000, values: [], cov: 246, corpus: 5, gas/s: 375522221
[status] tests: 0/2, fuzzing: 890563/100000000, values: [], cov: 249, corpus: 6, gas/s: 292998055
[status] tests: 0/2, fuzzing: 930572/100000000, values: [], cov: 249, corpus: 6, gas/s: 281701487
[status] tests: 0/2, fuzzing: 971909/100000000, values: [], cov: 249, corpus: 6, gas/s: 291056268
[status] tests: 0/2, fuzzing: 1020291/100000000, values: [], cov: 249, corpus: 6, gas/s: 340504043
[status] tests: 0/2, fuzzing: 1066700/100000000, values: [], cov: 249, corpus: 6, gas/s: 326682218
[status] tests: 0/2, fuzzing: 1110822/100000000, values: [], cov: 249, corpus: 6, gas/s: 310637373
[status] tests: 0/2, fuzzing: 1151122/100000000, values: [], cov: 249, corpus: 6, gas/s: 283625542
[status] tests: 0/2, fuzzing: 1194039/100000000, values: [], cov: 249, corpus: 6, gas/s: 301979743
[status] tests: 0/2, fuzzing: 1237057/100000000, values: [], cov: 249, corpus: 6, gas/s: 302949211
[status] tests: 0/2, fuzzing: 1280505/100000000, values: [], cov: 249, corpus: 6, gas/s: 458759781
[status] tests: 0/2, fuzzing: 1323365/100000000, values: [], cov: 249, corpus: 6, gas/s: 301609199
[status] tests: 0/2, fuzzing: 1369732/100000000, values: [], cov: 249, corpus: 6, gas/s: 326417525
[status] tests: 0/2, fuzzing: 1414439/100000000, values: [], cov: 249, corpus: 6, gas/s: 314547690
[status] tests: 0/2, fuzzing: 1460121/100000000, values: [], cov: 249, corpus: 6, gas/s: 321555413
[status] tests: 0/2, fuzzing: 1503101/100000000, values: [], cov: 249, corpus: 6, gas/s: 302465795
[status] tests: 0/2, fuzzing: 1544484/100000000, values: [], cov: 249, corpus: 6, gas/s: 291328899
[status] tests: 0/2, fuzzing: 1588401/100000000, values: [], cov: 249, corpus: 6, gas/s: 309248454
[status] tests: 0/2, fuzzing: 1631781/100000000, values: [], cov: 249, corpus: 6, gas/s: 305306248
[status] tests: 0/2, fuzzing: 1676458/100000000, values: [], cov: 249, corpus: 6, gas/s: 314505599
[status] tests: 0/2, fuzzing: 1720310/100000000, values: [], cov: 249, corpus: 6, gas/s: 308629405
[status] tests: 0/2, fuzzing: 1761455/100000000, values: [], cov: 249, corpus: 6, gas/s: 434386856
[status] tests: 0/2, fuzzing: 1805653/100000000, values: [], cov: 249, corpus: 6, gas/s: 311088331
[status] tests: 0/2, fuzzing: 1850878/100000000, values: [], cov: 249, corpus: 6, gas/s: 318317753
[status] tests: 0/2, fuzzing: 1889790/100000000, values: [], cov: 249, corpus: 6, gas/s: 273609713
[status] tests: 0/2, fuzzing: 1931811/100000000, values: [], cov: 249, corpus: 6, gas/s: 295660175
[status] tests: 0/2, fuzzing: 1974081/100000000, values: [], cov: 249, corpus: 6, gas/s: 297543876
[status] tests: 0/2, fuzzing: 2017347/100000000, values: [], cov: 249, corpus: 6, gas/s: 304474941
[status] tests: 0/2, fuzzing: 2061896/100000000, values: [], cov: 249, corpus: 6, gas/s: 313606859
[status] tests: 0/2, fuzzing: 2105432/100000000, values: [], cov: 249, corpus: 6, gas/s: 306327210
[status] tests: 0/2, fuzzing: 2147731/100000000, values: [], cov: 249, corpus: 6, gas/s: 297578790
[status] tests: 0/2, fuzzing: 2187695/100000000, values: [], cov: 249, corpus: 6, gas/s: 281179685
[status] tests: 0/2, fuzzing: 2227356/100000000, values: [], cov: 249, corpus: 6, gas/s: 418453890
[status] tests: 0/2, fuzzing: 2267669/100000000, values: [], cov: 249, corpus: 6, gas/s: 283808654
[status] tests: 0/2, fuzzing: 2309934/100000000, values: [], cov: 249, corpus: 6, gas/s: 297501415
[status] tests: 0/2, fuzzing: 2353415/100000000, values: [], cov: 249, corpus: 6, gas/s: 306085597
[status] tests: 0/2, fuzzing: 2396896/100000000, values: [], cov: 249, corpus: 6, gas/s: 306013967
[status] tests: 0/2, fuzzing: 2436840/100000000, values: [], cov: 249, corpus: 6, gas/s: 281064813
[status] tests: 0/2, fuzzing: 2480538/100000000, values: [], cov: 249, corpus: 6, gas/s: 307441484
[status] tests: 0/2, fuzzing: 2523858/100000000, values: [], cov: 249, corpus: 6, gas/s: 304795783
[status] tests: 0/2, fuzzing: 2561822/100000000, values: [], cov: 249, corpus: 6, gas/s: 267174462
[status] tests: 0/2, fuzzing: 2601641/100000000, values: [], cov: 249, corpus: 6, gas/s: 280332117
[status] tests: 0/2, fuzzing: 2641788/100000000, values: [], cov: 249, corpus: 6, gas/s: 423847847
[status] tests: 0/2, fuzzing: 2682360/100000000, values: [], cov: 249, corpus: 6, gas/s: 285407410
[status] tests: 0/2, fuzzing: 2725830/100000000, values: [], cov: 249, corpus: 6, gas/s: 305946439
[status] tests: 0/2, fuzzing: 2767933/100000000, values: [], cov: 249, corpus: 6, gas/s: 296258894
[status] tests: 0/2, fuzzing: 2809288/100000000, values: [], cov: 249, corpus: 6, gas/s: 290914704
[status] tests: 0/2, fuzzing: 2850715/100000000, values: [], cov: 249, corpus: 6, gas/s: 291442624
[status] tests: 0/2, fuzzing: 2892429/100000000, values: [], cov: 249, corpus: 6, gas/s: 293565825
[status] tests: 0/2, fuzzing: 2933961/100000000, values: [], cov: 249, corpus: 6, gas/s: 292185008
[status] tests: 0/2, fuzzing: 2980849/100000000, values: [], cov: 249, corpus: 6, gas/s: 330004820
[status] tests: 0/2, fuzzing: 3024500/100000000, values: [], cov: 249, corpus: 6, gas/s: 307131900
[status] tests: 0/2, fuzzing: 3065774/100000000, values: [], cov: 249, corpus: 6, gas/s: 290472745
[status] tests: 0/2, fuzzing: 3108068/100000000, values: [], cov: 249, corpus: 6, gas/s: 446366474
[status] tests: 0/2, fuzzing: 3150123/100000000, values: [], cov: 249, corpus: 6, gas/s: 295941699
[status] tests: 0/2, fuzzing: 3191306/100000000, values: [], cov: 249, corpus: 6, gas/s: 289841417
[status] tests: 0/2, fuzzing: 3233682/100000000, values: [], cov: 249, corpus: 6, gas/s: 298158343
[status] tests: 0/2, fuzzing: 3278691/100000000, values: [], cov: 249, corpus: 6, gas/s: 316668582
[status] tests: 0/2, fuzzing: 3317072/100000000, values: [], cov: 249, corpus: 6, gas/s: 270005726
[status] tests: 0/2, fuzzing: 3356564/100000000, values: [], cov: 249, corpus: 6, gas/s: 278035759
[status] tests: 0/2, fuzzing: 3393869/100000000, values: [], cov: 249, corpus: 6, gas/s: 262521632
[status] tests: 0/2, fuzzing: 3433410/100000000, values: [], cov: 249, corpus: 6, gas/s: 278164571
[status] tests: 0/2, fuzzing: 3471264/100000000, values: [], cov: 249, corpus: 6, gas/s: 266331582
[status] tests: 0/2, fuzzing: 3515042/100000000, values: [], cov: 249, corpus: 6, gas/s: 308028855
[status] tests: 0/2, fuzzing: 3552546/100000000, values: [], cov: 249, corpus: 6, gas/s: 395777843
[status] tests: 0/2, fuzzing: 3595900/100000000, values: [], cov: 249, corpus: 6, gas/s: 305183698
[status] tests: 0/2, fuzzing: 3636242/100000000, values: [], cov: 249, corpus: 6, gas/s: 283952401
[status] tests: 0/2, fuzzing: 3678378/100000000, values: [], cov: 249, corpus: 6, gas/s: 296650268
[status] tests: 0/2, fuzzing: 3718762/100000000, values: [], cov: 249, corpus: 6, gas/s: 284077469
[status] tests: 0/2, fuzzing: 3756808/100000000, values: [], cov: 249, corpus: 6, gas/s: 267769993
[status] tests: 0/2, fuzzing: 3797356/100000000, values: [], cov: 249, corpus: 6, gas/s: 285315281
[status] tests: 0/2, fuzzing: 3837695/100000000, values: [], cov: 249, corpus: 6, gas/s: 283879211
[status] tests: 0/2, fuzzing: 3877340/100000000, values: [], cov: 249, corpus: 6, gas/s: 278984364
[status] tests: 0/2, fuzzing: 3918188/100000000, values: [], cov: 249, corpus: 6, gas/s: 287368999
[status] tests: 0/2, fuzzing: 3962237/100000000, values: [], cov: 249, corpus: 6, gas/s: 309795157
[status] tests: 0/2, fuzzing: 4001627/100000000, values: [], cov: 249, corpus: 6, gas/s: 415797181
[status] tests: 0/2, fuzzing: 4041201/100000000, values: [], cov: 249, corpus: 6, gas/s: 278372638
[status] tests: 0/2, fuzzing: 4080197/100000000, values: [], cov: 249, corpus: 6, gas/s: 274338949
[status] tests: 0/2, fuzzing: 4119598/100000000, values: [], cov: 249, corpus: 6, gas/s: 277164099
[status] tests: 0/2, fuzzing: 4160783/100000000, values: [], cov: 249, corpus: 6, gas/s: 289723100
[status] tests: 0/2, fuzzing: 4198581/100000000, values: [], cov: 249, corpus: 6, gas/s: 265990535
[status] tests: 0/2, fuzzing: 4237982/100000000, values: [], cov: 249, corpus: 6, gas/s: 277168742
[status] tests: 0/2, fuzzing: 4276655/100000000, values: [], cov: 249, corpus: 6, gas/s: 272054125
[status] tests: 0/2, fuzzing: 4316754/100000000, values: [], cov: 249, corpus: 6, gas/s: 282168140
[status] tests: 0/2, fuzzing: 4356903/100000000, values: [], cov: 249, corpus: 6, gas/s: 282506808
[status] tests: 0/2, fuzzing: 4396228/100000000, values: [], cov: 249, corpus: 6, gas/s: 415092949
[status] tests: 0/2, fuzzing: 4436302/100000000, values: [], cov: 249, corpus: 6, gas/s: 281942444
[status] tests: 0/2, fuzzing: 4475539/100000000, values: [], cov: 249, corpus: 6, gas/s: 275978101
[status] tests: 0/2, fuzzing: 4514010/100000000, values: [], cov: 249, corpus: 6, gas/s: 270550950
[status] tests: 0/2, fuzzing: 4551270/100000000, values: [], cov: 249, corpus: 6, gas/s: 262163582
[status] tests: 0/2, fuzzing: 4594662/100000000, values: [], cov: 249, corpus: 6, gas/s: 305220401
[status] tests: 0/2, fuzzing: 4634605/100000000, values: [], cov: 249, corpus: 6, gas/s: 281013608
[status] tests: 0/2, fuzzing: 4675473/100000000, values: [], cov: 249, corpus: 6, gas/s: 287582470
[status] tests: 0/2, fuzzing: 4717891/100000000, values: [], cov: 249, corpus: 6, gas/s: 298457431
[status] tests: 0/2, fuzzing: 4758460/100000000, values: [], cov: 249, corpus: 6, gas/s: 285512054
[status] tests: 0/2, fuzzing: 4796296/100000000, values: [], cov: 249, corpus: 6, gas/s: 266133239
[status] tests: 0/2, fuzzing: 4837036/100000000, values: [], cov: 249, corpus: 6, gas/s: 429881753
[status] tests: 0/2, fuzzing: 4879586/100000000, values: [], cov: 249, corpus: 6, gas/s: 299329315
[status] tests: 0/2, fuzzing: 4919404/100000000, values: [], cov: 249, corpus: 6, gas/s: 279925506
[status] tests: 0/2, fuzzing: 4958215/100000000, values: [], cov: 249, corpus: 6, gas/s: 273025252
[status] tests: 0/2, fuzzing: 4997706/100000000, values: [], cov: 249, corpus: 6, gas/s: 277806324
[status] tests: 0/2, fuzzing: 5039041/100000000, values: [], cov: 249, corpus: 6, gas/s: 290870845
[status] tests: 0/2, fuzzing: 5080439/100000000, values: [], cov: 249, corpus: 6, gas/s: 291294472
[status] tests: 0/2, fuzzing: 5117579/100000000, values: [], cov: 249, corpus: 6, gas/s: 261284789
[status] tests: 0/2, fuzzing: 5156556/100000000, values: [], cov: 249, corpus: 6, gas/s: 274314424
[status] tests: 0/2, fuzzing: 5194686/100000000, values: [], cov: 249, corpus: 6, gas/s: 268293797
[status] tests: 0/2, fuzzing: 5232398/100000000, values: [], cov: 249, corpus: 6, gas/s: 265189575
[status] tests: 0/2, fuzzing: 5275200/100000000, values: [], cov: 249, corpus: 6, gas/s: 451588322
[status] tests: 0/2, fuzzing: 5318528/100000000, values: [], cov: 249, corpus: 6, gas/s: 304929946
[status] tests: 0/2, fuzzing: 5360639/100000000, values: [], cov: 249, corpus: 6, gas/s: 296169576
[status] tests: 0/2, fuzzing: 5400849/100000000, values: [], cov: 249, corpus: 6, gas/s: 282746852
[status] tests: 0/2, fuzzing: 5440100/100000000, values: [], cov: 249, corpus: 6, gas/s: 276163536
[status] tests: 0/2, fuzzing: 5480120/100000000, values: [], cov: 249, corpus: 6, gas/s: 281539577
[status] tests: 0/2, fuzzing: 5520107/100000000, values: [], cov: 249, corpus: 6, gas/s: 281355747
[status] tests: 0/2, fuzzing: 5561989/100000000, values: [], cov: 249, corpus: 6, gas/s: 294637464
[status] tests: 0/2, fuzzing: 5602385/100000000, values: [], cov: 249, corpus: 6, gas/s: 284302040
[status] tests: 0/2, fuzzing: 5642207/100000000, values: [], cov: 249, corpus: 6, gas/s: 280037906
[status] tests: 0/2, fuzzing: 5683302/100000000, values: [], cov: 249, corpus: 6, gas/s: 289373601
[status] tests: 0/2, fuzzing: 5723163/100000000, values: [], cov: 249, corpus: 6, gas/s: 420717129
[status] tests: 0/2, fuzzing: 5762474/100000000, values: [], cov: 249, corpus: 6, gas/s: 276560612
[status] tests: 0/2, fuzzing: 5802237/100000000, values: [], cov: 249, corpus: 6, gas/s: 279711329
[status] tests: 0/2, fuzzing: 5842946/100000000, values: [], cov: 249, corpus: 6, gas/s: 286429777
[status] tests: 0/2, fuzzing: 5882409/100000000, values: [], cov: 249, corpus: 6, gas/s: 277729868
[status] tests: 0/2, fuzzing: 5922207/100000000, values: [], cov: 249, corpus: 6, gas/s: 279937313
[status] tests: 0/2, fuzzing: 5962132/100000000, values: [], cov: 249, corpus: 6, gas/s: 280966398
[status] tests: 0/2, fuzzing: 6003654/100000000, values: [], cov: 249, corpus: 6, gas/s: 292166034
[status] tests: 0/2, fuzzing: 6045371/100000000, values: [], cov: 249, corpus: 6, gas/s: 293401638
[status] tests: 0/2, fuzzing: 6084526/100000000, values: [], cov: 249, corpus: 6, gas/s: 275545458
[status] tests: 0/2, fuzzing: 6123394/100000000, values: [], cov: 249, corpus: 6, gas/s: 410142420
[status] tests: 0/2, fuzzing: 6163616/100000000, values: [], cov: 249, corpus: 6, gas/s: 283041052
[status] tests: 0/2, fuzzing: 6202044/100000000, values: [], cov: 249, corpus: 6, gas/s: 270215018
[status] tests: 0/2, fuzzing: 6240541/100000000, values: [], cov: 249, corpus: 6, gas/s: 270857869
[status] tests: 0/2, fuzzing: 6280669/100000000, values: [], cov: 249, corpus: 6, gas/s: 282220988
[status] tests: 0/2, fuzzing: 6322450/100000000, values: [], cov: 249, corpus: 6, gas/s: 293918093
[status] tests: 0/2, fuzzing: 6361090/100000000, values: [], cov: 249, corpus: 6, gas/s: 271889533
[status] tests: 0/2, fuzzing: 6400364/100000000, values: [], cov: 249, corpus: 6, gas/s: 276267300
[status] tests: 0/2, fuzzing: 6440976/100000000, values: [], cov: 249, corpus: 6, gas/s: 285628771
[status] tests: 0/2, fuzzing: 6482398/100000000, values: [], cov: 249, corpus: 6, gas/s: 291436359
[status] tests: 0/2, fuzzing: 6521811/100000000, values: [], cov: 249, corpus: 6, gas/s: 277153591
[status] tests: 0/2, fuzzing: 6561349/100000000, values: [], cov: 249, corpus: 6, gas/s: 417145808
[status] tests: 0/2, fuzzing: 6602431/100000000, values: [], cov: 249, corpus: 6, gas/s: 289188550
[status] tests: 0/2, fuzzing: 6641768/100000000, values: [], cov: 249, corpus: 6, gas/s: 276679035
[status] tests: 0/2, fuzzing: 6682334/100000000, values: [], cov: 249, corpus: 6, gas/s: 285230993
[status] tests: 0/2, fuzzing: 6723439/100000000, values: [], cov: 249, corpus: 6, gas/s: 289183972
[status] tests: 0/2, fuzzing: 6762753/100000000, values: [], cov: 249, corpus: 6, gas/s: 276593526
[status] tests: 0/2, fuzzing: 6801816/100000000, values: [], cov: 249, corpus: 6, gas/s: 274926076
[status] tests: 0/2, fuzzing: 6839942/100000000, values: [], cov: 249, corpus: 6, gas/s: 268297509
[status] tests: 0/2, fuzzing: 6878575/100000000, values: [], cov: 249, corpus: 6, gas/s: 271782193
[status] tests: 0/2, fuzzing: 6916868/100000000, values: [], cov: 249, corpus: 6, gas/s: 269219079
[status] tests: 0/2, fuzzing: 6958395/100000000, values: [], cov: 249, corpus: 6, gas/s: 292053266
[status] tests: 0/2, fuzzing: 6999409/100000000, values: [], cov: 249, corpus: 6, gas/s: 432800932
[status] tests: 0/2, fuzzing: 7039960/100000000, values: [], cov: 249, corpus: 6, gas/s: 285176166
[status] tests: 0/2, fuzzing: 7082215/100000000, values: [], cov: 249, corpus: 6, gas/s: 297233134
[status] tests: 0/2, fuzzing: 7121169/100000000, values: [], cov: 249, corpus: 6, gas/s: 273969647
[status] tests: 0/2, fuzzing: 7159705/100000000, values: [], cov: 249, corpus: 6, gas/s: 270980606
[status] tests: 0/2, fuzzing: 7201525/100000000, values: [], cov: 249, corpus: 6, gas/s: 294176388
[status] tests: 0/2, fuzzing: 7245015/100000000, values: [], cov: 249, corpus: 6, gas/s: 306095685
[status] tests: 0/2, fuzzing: 7284791/100000000, values: [], cov: 249, corpus: 6, gas/s: 279870169
[status] tests: 0/2, fuzzing: 7326039/100000000, values: [], cov: 249, corpus: 6, gas/s: 290140714
[status] tests: 0/2, fuzzing: 7363672/100000000, values: [], cov: 249, corpus: 6, gas/s: 264681343
[status] tests: 0/2, fuzzing: 7401459/100000000, values: [], cov: 249, corpus: 6, gas/s: 265795063
[status] tests: 0/2, fuzzing: 7443194/100000000, values: [], cov: 249, corpus: 6, gas/s: 440276064
[status] tests: 0/2, fuzzing: 7486092/100000000, values: [], cov: 249, corpus: 6, gas/s: 301856012
[status] tests: 0/2, fuzzing: 7527790/100000000, values: [], cov: 249, corpus: 6, gas/s: 293289101
[status] tests: 0/2, fuzzing: 7566644/100000000, values: [], cov: 249, corpus: 6, gas/s: 273338214
[status] tests: 0/2, fuzzing: 7604972/100000000, values: [], cov: 249, corpus: 6, gas/s: 269430677
[status] tests: 0/2, fuzzing: 7642901/100000000, values: [], cov: 249, corpus: 6, gas/s: 266784861
[status] tests: 0/2, fuzzing: 7688970/100000000, values: [], cov: 249, corpus: 6, gas/s: 324108503
[status] tests: 0/2, fuzzing: 7753141/100000000, values: [], cov: 249, corpus: 6, gas/s: 451495522
[status] tests: 0/2, fuzzing: 7804485/100000000, values: [], cov: 249, corpus: 6, gas/s: 361003104
[status] tests: 0/2, fuzzing: 7837233/100000000, values: [], cov: 249, corpus: 6, gas/s: 230324704
[status] tests: 0/2, fuzzing: 7865688/100000000, values: [], cov: 249, corpus: 6, gas/s: 300234210
[status] tests: 0/2, fuzzing: 7894386/100000000, values: [], cov: 249, corpus: 6, gas/s: 201903725
[status] tests: 0/2, fuzzing: 7926321/100000000, values: [], cov: 249, corpus: 6, gas/s: 224627754
[status] tests: 0/2, fuzzing: 7958994/100000000, values: [], cov: 249, corpus: 6, gas/s: 229759884
[status] tests: 0/2, fuzzing: 7990509/100000000, values: [], cov: 249, corpus: 6, gas/s: 221563158
[status] tests: 0/2, fuzzing: 8023476/100000000, values: [], cov: 249, corpus: 6, gas/s: 231951663
[status] tests: 0/2, fuzzing: 8057784/100000000, values: [], cov: 249, corpus: 6, gas/s: 241361209
[status] tests: 0/2, fuzzing: 8089646/100000000, values: [], cov: 249, corpus: 6, gas/s: 224068663
[status] tests: 0/2, fuzzing: 8123468/100000000, values: [], cov: 249, corpus: 6, gas/s: 237875284
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 8152743/100000000, values: [], cov: 249, corpus: 6, gas/s: 205906576
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 249
Unique codehashes: 1
Corpus size: 6
Seed: 612652416905439353
Total calls: 8152743

Saving test reproducers... Done! (0.000001953s)
Saving corpus... Done! (0.000584527s)
Saving foundry reproducers... Done! (0.001043051s)
Saving coverage... Done! (0.009671027s)
