Compiling `src/flat.sol`... Done! (0.457872831s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.684839349s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 105 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6619876668680928469.txt
[Worker 0] New coverage: 140 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2752010124182392977.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6695080100776443114.txt
[status] tests: 0/2, fuzzing: 52458/100000000, values: [], cov: 203, corpus: 3, gas/s: 367893740
[status] tests: 0/2, fuzzing: 1543773/100000000, values: [], cov: 209, corpus: 5, gas/s: 366566939
[status] tests: 0/2, fuzzing: 1596361/100000000, values: [], cov: 209, corpus: 5, gas/s: 370504397
[status] tests: 0/2, fuzzing: 1642262/100000000, values: [], cov: 209, corpus: 5, gas/s: 323566442
[status] tests: 0/2, fuzzing: 1697406/100000000, values: [], cov: 209, corpus: 5, gas/s: 233136267
[status] tests: 0/2, fuzzing: 1752613/100000000, values: [], cov: 209, corpus: 5, gas/s: 389005933
[status] tests: 0/2, fuzzing: 1805954/100000000, values: [], cov: 209, corpus: 5, gas/s: 375778044
[status] tests: 0/2, fuzzing: 1858745/100000000, values: [], cov: 209, corpus: 5, gas/s: 371987877
[status] tests: 0/2, fuzzing: 1913356/100000000, values: [], cov: 209, corpus: 5, gas/s: 384877835
[status] tests: 0/2, fuzzing: 1969119/100000000, values: [], cov: 209, corpus: 5, gas/s: 392920095
[status] tests: 0/2, fuzzing: 2023551/100000000, values: [], cov: 209, corpus: 5, gas/s: 383646333
[status] tests: 0/2, fuzzing: 2077018/100000000, values: [], cov: 209, corpus: 5, gas/s: 376720776
[status] tests: 0/2, fuzzing: 2131960/100000000, values: [], cov: 209, corpus: 5, gas/s: 387291925
[status] tests: 0/2, fuzzing: 2186791/100000000, values: [], cov: 209, corpus: 5, gas/s: 386302118
[status] tests: 0/2, fuzzing: 2241548/100000000, values: [], cov: 209, corpus: 5, gas/s: 385880048
[status] tests: 0/2, fuzzing: 2298091/100000000, values: [], cov: 209, corpus: 5, gas/s: 239087222
[status] tests: 0/2, fuzzing: 2352905/100000000, values: [], cov: 209, corpus: 5, gas/s: 386119881
[status] tests: 0/2, fuzzing: 2408861/100000000, values: [], cov: 209, corpus: 5, gas/s: 394323145
[status] tests: 0/2, fuzzing: 2464709/100000000, values: [], cov: 209, corpus: 5, gas/s: 393627349
[status] tests: 0/2, fuzzing: 2518079/100000000, values: [], cov: 209, corpus: 5, gas/s: 376015808
[status] tests: 0/2, fuzzing: 2572607/100000000, values: [], cov: 209, corpus: 5, gas/s: 384205960
[status] tests: 0/2, fuzzing: 2627474/100000000, values: [], cov: 209, corpus: 5, gas/s: 386557046
[status] tests: 0/2, fuzzing: 2684175/100000000, values: [], cov: 209, corpus: 5, gas/s: 399429353
[status] tests: 0/2, fuzzing: 2738901/100000000, values: [], cov: 209, corpus: 5, gas/s: 385669189
[status] tests: 0/2, fuzzing: 2795950/100000000, values: [], cov: 209, corpus: 5, gas/s: 401973710
[status] tests: 0/2, fuzzing: 2850376/100000000, values: [], cov: 209, corpus: 5, gas/s: 383575246
[status] tests: 0/2, fuzzing: 2907680/100000000, values: [], cov: 209, corpus: 5, gas/s: 242182770
[status] tests: 0/2, fuzzing: 2955858/100000000, values: [], cov: 209, corpus: 5, gas/s: 339587737
[status] tests: 0/2, fuzzing: 3009052/100000000, values: [], cov: 209, corpus: 5, gas/s: 374798884
[status] tests: 0/2, fuzzing: 3064818/100000000, values: [], cov: 209, corpus: 5, gas/s: 392787901
[status] tests: 0/2, fuzzing: 3119143/100000000, values: [], cov: 209, corpus: 5, gas/s: 382808600
[status] tests: 0/2, fuzzing: 3171789/100000000, values: [], cov: 209, corpus: 5, gas/s: 370970704
[status] tests: 0/2, fuzzing: 3225094/100000000, values: [], cov: 209, corpus: 5, gas/s: 375560716
[status] tests: 0/2, fuzzing: 3280023/100000000, values: [], cov: 209, corpus: 5, gas/s: 387005477
[status] tests: 0/2, fuzzing: 3334289/100000000, values: [], cov: 209, corpus: 5, gas/s: 382399751
[status] tests: 0/2, fuzzing: 3387232/100000000, values: [], cov: 209, corpus: 5, gas/s: 373015637
[status] tests: 0/2, fuzzing: 3440894/100000000, values: [], cov: 209, corpus: 5, gas/s: 378097852
[status] tests: 0/2, fuzzing: 3495033/100000000, values: [], cov: 209, corpus: 5, gas/s: 228851104
[status] tests: 0/2, fuzzing: 3546524/100000000, values: [], cov: 209, corpus: 5, gas/s: 362779240
[status] tests: 0/2, fuzzing: 3602069/100000000, values: [], cov: 209, corpus: 5, gas/s: 391352508
[status] tests: 0/2, fuzzing: 3657387/100000000, values: [], cov: 209, corpus: 5, gas/s: 389638422
[status] tests: 0/2, fuzzing: 3713364/100000000, values: [], cov: 209, corpus: 5, gas/s: 394424664
[status] tests: 0/2, fuzzing: 3769013/100000000, values: [], cov: 209, corpus: 5, gas/s: 391863461
[status] tests: 0/2, fuzzing: 3822534/100000000, values: [], cov: 209, corpus: 5, gas/s: 377101105
[status] tests: 0/2, fuzzing: 3878185/100000000, values: [], cov: 209, corpus: 5, gas/s: 392175993
[status] tests: 0/2, fuzzing: 3932061/100000000, values: [], cov: 209, corpus: 5, gas/s: 379565797
[status] tests: 0/2, fuzzing: 3984146/100000000, values: [], cov: 209, corpus: 5, gas/s: 366984263
[status] tests: 0/2, fuzzing: 4037668/100000000, values: [], cov: 209, corpus: 5, gas/s: 226295110
[status] tests: 0/2, fuzzing: 4092118/100000000, values: [], cov: 209, corpus: 5, gas/s: 383820613
[status] tests: 0/2, fuzzing: 4146202/100000000, values: [], cov: 209, corpus: 5, gas/s: 381004182
[status] tests: 0/2, fuzzing: 4200525/100000000, values: [], cov: 209, corpus: 5, gas/s: 382760526
[status] tests: 0/2, fuzzing: 4254042/100000000, values: [], cov: 209, corpus: 5, gas/s: 377053580
[status] tests: 0/2, fuzzing: 4309951/100000000, values: [], cov: 209, corpus: 5, gas/s: 393838507
[status] tests: 0/2, fuzzing: 4364548/100000000, values: [], cov: 209, corpus: 5, gas/s: 384614274
[status] tests: 0/2, fuzzing: 4418216/100000000, values: [], cov: 209, corpus: 5, gas/s: 377993058
[status] tests: 0/2, fuzzing: 4470790/100000000, values: [], cov: 209, corpus: 5, gas/s: 370351691
[status] tests: 0/2, fuzzing: 4525314/100000000, values: [], cov: 209, corpus: 5, gas/s: 384295919
[status] tests: 0/2, fuzzing: 4579586/100000000, values: [], cov: 209, corpus: 5, gas/s: 382497591
[status] tests: 0/2, fuzzing: 4633074/100000000, values: [], cov: 209, corpus: 5, gas/s: 226173275
[status] tests: 0/2, fuzzing: 4682629/100000000, values: [], cov: 209, corpus: 5, gas/s: 349145566
[status] tests: 0/2, fuzzing: 4735234/100000000, values: [], cov: 209, corpus: 5, gas/s: 370677764
[status] tests: 0/2, fuzzing: 4787538/100000000, values: [], cov: 209, corpus: 5, gas/s: 368537392
[status] tests: 0/2, fuzzing: 4841227/100000000, values: [], cov: 209, corpus: 5, gas/s: 378346521
[status] tests: 0/2, fuzzing: 4897376/100000000, values: [], cov: 209, corpus: 5, gas/s: 395572988
[status] tests: 0/2, fuzzing: 4948865/100000000, values: [], cov: 209, corpus: 5, gas/s: 362742405
[status] tests: 0/2, fuzzing: 5004061/100000000, values: [], cov: 209, corpus: 5, gas/s: 388944459
[status] tests: 0/2, fuzzing: 5058843/100000000, values: [], cov: 209, corpus: 5, gas/s: 385958344
[status] tests: 0/2, fuzzing: 5114436/100000000, values: [], cov: 209, corpus: 5, gas/s: 391798990
[status] tests: 0/2, fuzzing: 5167154/100000000, values: [], cov: 209, corpus: 5, gas/s: 371370674
[status] tests: 0/2, fuzzing: 5222150/100000000, values: [], cov: 209, corpus: 5, gas/s: 232508084
[status] tests: 0/2, fuzzing: 5274903/100000000, values: [], cov: 209, corpus: 5, gas/s: 371612607
[status] tests: 0/2, fuzzing: 5326679/100000000, values: [], cov: 209, corpus: 5, gas/s: 364956652
[status] tests: 0/2, fuzzing: 5382883/100000000, values: [], cov: 209, corpus: 5, gas/s: 395834437
[status] tests: 0/2, fuzzing: 5438414/100000000, values: [], cov: 209, corpus: 5, gas/s: 391416145
[status] tests: 0/2, fuzzing: 5493580/100000000, values: [], cov: 209, corpus: 5, gas/s: 388473081
[status] tests: 0/2, fuzzing: 5548752/100000000, values: [], cov: 209, corpus: 5, gas/s: 388686424
[status] tests: 0/2, fuzzing: 5605011/100000000, values: [], cov: 209, corpus: 5, gas/s: 396392949
[status] tests: 0/2, fuzzing: 5657946/100000000, values: [], cov: 209, corpus: 5, gas/s: 372982911
[status] tests: 0/2, fuzzing: 5710798/100000000, values: [], cov: 209, corpus: 5, gas/s: 372209737
[status] tests: 0/2, fuzzing: 5762690/100000000, values: [], cov: 209, corpus: 5, gas/s: 365413470
[status] tests: 0/2, fuzzing: 5816577/100000000, values: [], cov: 209, corpus: 5, gas/s: 227849911
[status] tests: 0/2, fuzzing: 5870827/100000000, values: [], cov: 209, corpus: 5, gas/s: 382150245
[status] tests: 0/2, fuzzing: 5925362/100000000, values: [], cov: 209, corpus: 5, gas/s: 384185757
[status] tests: 0/2, fuzzing: 5979880/100000000, values: [], cov: 209, corpus: 5, gas/s: 383945406
[status] tests: 0/2, fuzzing: 6033081/100000000, values: [], cov: 209, corpus: 5, gas/s: 374856785
[status] tests: 0/2, fuzzing: 6088157/100000000, values: [], cov: 209, corpus: 5, gas/s: 387871115
[status] tests: 0/2, fuzzing: 6143320/100000000, values: [], cov: 209, corpus: 5, gas/s: 388774735
[status] tests: 0/2, fuzzing: 6196073/100000000, values: [], cov: 209, corpus: 5, gas/s: 371714651
[status] tests: 0/2, fuzzing: 6249262/100000000, values: [], cov: 209, corpus: 5, gas/s: 374766133
[status] tests: 0/2, fuzzing: 6302374/100000000, values: [], cov: 209, corpus: 5, gas/s: 374122729
[status] tests: 0/2, fuzzing: 6355460/100000000, values: [], cov: 209, corpus: 5, gas/s: 224456358
[status] tests: 0/2, fuzzing: 6409071/100000000, values: [], cov: 209, corpus: 5, gas/s: 377734702
[status] tests: 0/2, fuzzing: 6460355/100000000, values: [], cov: 209, corpus: 5, gas/s: 361248484
[status] tests: 0/2, fuzzing: 6512073/100000000, values: [], cov: 209, corpus: 5, gas/s: 364413953
[status] tests: 0/2, fuzzing: 6567818/100000000, values: [], cov: 209, corpus: 5, gas/s: 392638797
[status] tests: 0/2, fuzzing: 6623583/100000000, values: [], cov: 209, corpus: 5, gas/s: 392852077
[status] tests: 0/2, fuzzing: 6678932/100000000, values: [], cov: 209, corpus: 5, gas/s: 389940747
[status] tests: 0/2, fuzzing: 6734093/100000000, values: [], cov: 209, corpus: 5, gas/s: 388559187
[status] tests: 0/2, fuzzing: 6787611/100000000, values: [], cov: 209, corpus: 5, gas/s: 377119965
[status] tests: 0/2, fuzzing: 6841809/100000000, values: [], cov: 209, corpus: 5, gas/s: 381832536
[status] tests: 0/2, fuzzing: 6896534/100000000, values: [], cov: 209, corpus: 5, gas/s: 385562377
[status] tests: 0/2, fuzzing: 6949578/100000000, values: [], cov: 209, corpus: 5, gas/s: 224200367
[status] tests: 0/2, fuzzing: 7002130/100000000, values: [], cov: 209, corpus: 5, gas/s: 370293379
[status] tests: 0/2, fuzzing: 7056538/100000000, values: [], cov: 209, corpus: 5, gas/s: 383244466
[status] tests: 0/2, fuzzing: 7107888/100000000, values: [], cov: 209, corpus: 5, gas/s: 361884192
[status] tests: 0/2, fuzzing: 7163663/100000000, values: [], cov: 209, corpus: 5, gas/s: 393032470
[status] tests: 0/2, fuzzing: 7218569/100000000, values: [], cov: 209, corpus: 5, gas/s: 386916766
[status] tests: 0/2, fuzzing: 7273085/100000000, values: [], cov: 209, corpus: 5, gas/s: 384019512
[status] tests: 0/2, fuzzing: 7327379/100000000, values: [], cov: 209, corpus: 5, gas/s: 382496261
[status] tests: 0/2, fuzzing: 7382060/100000000, values: [], cov: 209, corpus: 5, gas/s: 385224519
[status] tests: 0/2, fuzzing: 7434989/100000000, values: [], cov: 209, corpus: 5, gas/s: 372916062
[status] tests: 0/2, fuzzing: 7489555/100000000, values: [], cov: 209, corpus: 5, gas/s: 384425344
[status] tests: 0/2, fuzzing: 7539724/100000000, values: [], cov: 209, corpus: 5, gas/s: 212017495
[status] tests: 0/2, fuzzing: 7591632/100000000, values: [], cov: 209, corpus: 5, gas/s: 365590348
[status] tests: 0/2, fuzzing: 7646058/100000000, values: [], cov: 209, corpus: 5, gas/s: 383335927
[status] tests: 0/2, fuzzing: 7702374/100000000, values: [], cov: 209, corpus: 5, gas/s: 396641214
[status] tests: 0/2, fuzzing: 7752737/100000000, values: [], cov: 209, corpus: 5, gas/s: 354739267
[status] tests: 0/2, fuzzing: 7807797/100000000, values: [], cov: 209, corpus: 5, gas/s: 387948760
[status] tests: 0/2, fuzzing: 7861905/100000000, values: [], cov: 209, corpus: 5, gas/s: 381213697
[status] tests: 0/2, fuzzing: 7914195/100000000, values: [], cov: 209, corpus: 5, gas/s: 368376412
[status] tests: 0/2, fuzzing: 7967189/100000000, values: [], cov: 209, corpus: 5, gas/s: 373320331
[status] tests: 0/2, fuzzing: 8021305/100000000, values: [], cov: 209, corpus: 5, gas/s: 381240692
[status] tests: 0/2, fuzzing: 8075851/100000000, values: [], cov: 209, corpus: 5, gas/s: 384063911
[status] tests: 0/2, fuzzing: 8127788/100000000, values: [], cov: 209, corpus: 5, gas/s: 219634379
[status] tests: 0/2, fuzzing: 8178339/100000000, values: [], cov: 209, corpus: 5, gas/s: 356231309
[status] tests: 0/2, fuzzing: 8233988/100000000, values: [], cov: 209, corpus: 5, gas/s: 391927498
[status] tests: 0/2, fuzzing: 8288627/100000000, values: [], cov: 209, corpus: 5, gas/s: 384896205
[status] tests: 0/2, fuzzing: 8341259/100000000, values: [], cov: 209, corpus: 5, gas/s: 370755673
[status] tests: 0/2, fuzzing: 8392300/100000000, values: [], cov: 209, corpus: 5, gas/s: 359443634
[status] tests: 0/2, fuzzing: 8445951/100000000, values: [], cov: 209, corpus: 5, gas/s: 377902188
[status] tests: 0/2, fuzzing: 8496090/100000000, values: [], cov: 209, corpus: 5, gas/s: 353108501
[status] tests: 0/2, fuzzing: 8551219/100000000, values: [], cov: 209, corpus: 5, gas/s: 388447515
[status] tests: 0/2, fuzzing: 8607295/100000000, values: [], cov: 209, corpus: 5, gas/s: 395059505
[status] tests: 0/2, fuzzing: 8663330/100000000, values: [], cov: 209, corpus: 5, gas/s: 236873204
[status] tests: 0/2, fuzzing: 8717059/100000000, values: [], cov: 209, corpus: 5, gas/s: 378527215
[status] tests: 0/2, fuzzing: 8770300/100000000, values: [], cov: 209, corpus: 5, gas/s: 375137384
[status] tests: 0/2, fuzzing: 8821933/100000000, values: [], cov: 209, corpus: 5, gas/s: 363678630
[status] tests: 0/2, fuzzing: 8877894/100000000, values: [], cov: 209, corpus: 5, gas/s: 394350973
[status] tests: 0/2, fuzzing: 8932367/100000000, values: [], cov: 209, corpus: 5, gas/s: 383844033
[status] tests: 0/2, fuzzing: 8989469/100000000, values: [], cov: 209, corpus: 5, gas/s: 402280038
[status] tests: 0/2, fuzzing: 9045473/100000000, values: [], cov: 209, corpus: 5, gas/s: 394463885
[status] tests: 0/2, fuzzing: 9098191/100000000, values: [], cov: 209, corpus: 5, gas/s: 371397246
[status] tests: 0/2, fuzzing: 9147250/100000000, values: [], cov: 209, corpus: 5, gas/s: 345476583
[status] tests: 0/2, fuzzing: 9198168/100000000, values: [], cov: 209, corpus: 5, gas/s: 358737304
[status] tests: 0/2, fuzzing: 9241101/100000000, values: [], cov: 209, corpus: 5, gas/s: 181496418
[status] tests: 0/2, fuzzing: 9282338/100000000, values: [], cov: 209, corpus: 5, gas/s: 290418551
[status] tests: 0/2, fuzzing: 9326071/100000000, values: [], cov: 209, corpus: 5, gas/s: 308062089
[status] tests: 0/2, fuzzing: 9373870/100000000, values: [], cov: 209, corpus: 5, gas/s: 336749305
[status] tests: 0/2, fuzzing: 9421850/100000000, values: [], cov: 209, corpus: 5, gas/s: 337889248
[status] tests: 0/2, fuzzing: 9467715/100000000, values: [], cov: 209, corpus: 5, gas/s: 323126931
[status] tests: 0/2, fuzzing: 9514987/100000000, values: [], cov: 209, corpus: 5, gas/s: 332933586
[status] tests: 0/2, fuzzing: 9559913/100000000, values: [], cov: 209, corpus: 5, gas/s: 316289403
[status] tests: 0/2, fuzzing: 9608031/100000000, values: [], cov: 209, corpus: 5, gas/s: 338986044
[status] tests: 0/2, fuzzing: 9654577/100000000, values: [], cov: 209, corpus: 5, gas/s: 328003214
[status] tests: 0/2, fuzzing: 9702658/100000000, values: [], cov: 209, corpus: 5, gas/s: 338811194
[status] tests: 0/2, fuzzing: 9747016/100000000, values: [], cov: 209, corpus: 5, gas/s: 187481226
[status] tests: 0/2, fuzzing: 9794542/100000000, values: [], cov: 209, corpus: 5, gas/s: 334767720
[status] tests: 0/2, fuzzing: 9842887/100000000, values: [], cov: 209, corpus: 5, gas/s: 340459460
[status] tests: 0/2, fuzzing: 9889322/100000000, values: [], cov: 209, corpus: 5, gas/s: 327094324
[status] tests: 0/2, fuzzing: 9936269/100000000, values: [], cov: 209, corpus: 5, gas/s: 330842512
[status] tests: 0/2, fuzzing: 9985843/100000000, values: [], cov: 209, corpus: 5, gas/s: 349235176
[status] tests: 0/2, fuzzing: 10036502/100000000, values: [], cov: 209, corpus: 5, gas/s: 356887519
[status] tests: 0/2, fuzzing: 10089117/100000000, values: [], cov: 209, corpus: 5, gas/s: 370674425
[status] tests: 0/2, fuzzing: 10140685/100000000, values: [], cov: 209, corpus: 5, gas/s: 363188146
[status] tests: 0/2, fuzzing: 10188899/100000000, values: [], cov: 209, corpus: 5, gas/s: 339603379
[status] tests: 0/2, fuzzing: 10228652/100000000, values: [], cov: 209, corpus: 5, gas/s: 280000096
[status] tests: 0/2, fuzzing: 10267627/100000000, values: [], cov: 209, corpus: 5, gas/s: 164731685
[status] tests: 0/2, fuzzing: 10311436/100000000, values: [], cov: 209, corpus: 5, gas/s: 308640185
[status] tests: 0/2, fuzzing: 10355708/100000000, values: [], cov: 209, corpus: 5, gas/s: 311866604
[status] tests: 0/2, fuzzing: 10400779/100000000, values: [], cov: 209, corpus: 5, gas/s: 317568146
[status] tests: 0/2, fuzzing: 10445558/100000000, values: [], cov: 209, corpus: 5, gas/s: 315428586
[status] tests: 0/2, fuzzing: 10489289/100000000, values: [], cov: 209, corpus: 5, gas/s: 307971172
[status] tests: 0/2, fuzzing: 10534843/100000000, values: [], cov: 209, corpus: 5, gas/s: 320905839
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 10572161/100000000, values: [], cov: 209, corpus: 5, gas/s: 394211770
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 5
Seed: 3804399913887671641
Total calls: 10572161

Saving test reproducers... Done! (0.000002413s)
Saving corpus... Done! (0.000442698s)
Saving foundry reproducers... Done! (0.000633887s)
Saving coverage... Done! (0.00340078s)
