Compiling `src/flat.sol`... Done! (0.526977043s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.450169394s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1676 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1454812743000432225.txt
[Worker 0] New coverage: 1758 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3352202713512034278.txt
[Worker 0] New coverage: 1773 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4708589277841519532.txt
[Worker 0] New coverage: 1813 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1616801000945739829.txt
[Worker 0] New coverage: 1816 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5758931998941262822.txt
[Worker 0] New coverage: 1830 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8340322904226348569.txt
[Worker 0] New coverage: 1833 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8650819066658390218.txt
[status] tests: 0/8, fuzzing: 5923/100000000, values: [], cov: 1833, corpus: 7, gas/s: 163056866
[status] tests: 0/8, fuzzing: 55410/100000000, values: [], cov: 1878, corpus: 10, gas/s: 148524769
[status] tests: 0/8, fuzzing: 60464/100000000, values: [], cov: 1878, corpus: 10, gas/s: 141502544
[status] tests: 0/8, fuzzing: 65472/100000000, values: [], cov: 1878, corpus: 10, gas/s: 146345962
[status] tests: 0/8, fuzzing: 70588/100000000, values: [], cov: 1878, corpus: 10, gas/s: 142515851
[status] tests: 0/8, fuzzing: 75382/100000000, values: [], cov: 1878, corpus: 10, gas/s: 133480209
[status] tests: 0/8, fuzzing: 80224/100000000, values: [], cov: 1878, corpus: 10, gas/s: 134276949
[status] tests: 0/8, fuzzing: 85050/100000000, values: [], cov: 1878, corpus: 10, gas/s: 203323519
[status] tests: 0/8, fuzzing: 90077/100000000, values: [], cov: 1878, corpus: 10, gas/s: 142988103
[status] tests: 0/8, fuzzing: 94647/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129862896
[status] tests: 0/8, fuzzing: 99317/100000000, values: [], cov: 1878, corpus: 10, gas/s: 133204925
[status] tests: 0/8, fuzzing: 104211/100000000, values: [], cov: 1878, corpus: 10, gas/s: 135215693
[status] tests: 0/8, fuzzing: 108759/100000000, values: [], cov: 1878, corpus: 10, gas/s: 124912952
[status] tests: 0/8, fuzzing: 113534/100000000, values: [], cov: 1878, corpus: 10, gas/s: 136463044
[status] tests: 0/8, fuzzing: 118218/100000000, values: [], cov: 1878, corpus: 10, gas/s: 130165963
[status] tests: 0/8, fuzzing: 122946/100000000, values: [], cov: 1878, corpus: 10, gas/s: 130119579
[status] tests: 0/8, fuzzing: 127401/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121638189
[status] tests: 0/8, fuzzing: 131854/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122925883
[status] tests: 0/8, fuzzing: 136431/100000000, values: [], cov: 1878, corpus: 10, gas/s: 194601452
[status] tests: 0/8, fuzzing: 140902/100000000, values: [], cov: 1878, corpus: 10, gas/s: 125541563
[status] tests: 0/8, fuzzing: 145372/100000000, values: [], cov: 1878, corpus: 10, gas/s: 124879502
[status] tests: 0/8, fuzzing: 149754/100000000, values: [], cov: 1878, corpus: 10, gas/s: 125549195
[status] tests: 0/8, fuzzing: 154271/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126651358
[status] tests: 0/8, fuzzing: 158661/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126910672
[status] tests: 0/8, fuzzing: 162966/100000000, values: [], cov: 1878, corpus: 10, gas/s: 120779683
[status] tests: 0/8, fuzzing: 167662/100000000, values: [], cov: 1878, corpus: 10, gas/s: 128831017
[status] tests: 0/8, fuzzing: 171975/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121320526
[status] tests: 0/8, fuzzing: 176322/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121743628
[status] tests: 0/8, fuzzing: 180816/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123170594
[status] tests: 0/8, fuzzing: 185397/100000000, values: [], cov: 1878, corpus: 10, gas/s: 193259233
[status] tests: 0/8, fuzzing: 190006/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123891287
[status] tests: 0/8, fuzzing: 194518/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126621988
[status] tests: 0/8, fuzzing: 199120/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129377301
[status] tests: 0/8, fuzzing: 203749/100000000, values: [], cov: 1878, corpus: 10, gas/s: 133290958
[status] tests: 0/8, fuzzing: 208326/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129406186
[status] tests: 0/8, fuzzing: 212730/100000000, values: [], cov: 1878, corpus: 10, gas/s: 124426246
[status] tests: 0/8, fuzzing: 217323/100000000, values: [], cov: 1878, corpus: 10, gas/s: 127527482
[status] tests: 0/8, fuzzing: 221843/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126592415
[status] tests: 0/8, fuzzing: 226190/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123024491
[status] tests: 0/8, fuzzing: 230895/100000000, values: [], cov: 1878, corpus: 10, gas/s: 191806930
[status] tests: 0/8, fuzzing: 235189/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122429225
[status] tests: 0/8, fuzzing: 239568/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123719683
[status] tests: 0/8, fuzzing: 244135/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121651316
[status] tests: 0/8, fuzzing: 248896/100000000, values: [], cov: 1878, corpus: 10, gas/s: 130765803
[status] tests: 0/8, fuzzing: 253433/100000000, values: [], cov: 1878, corpus: 10, gas/s: 128813453
[status] tests: 0/8, fuzzing: 257990/100000000, values: [], cov: 1878, corpus: 10, gas/s: 128336127
[status] tests: 0/8, fuzzing: 262432/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121757265
[status] tests: 0/8, fuzzing: 266873/100000000, values: [], cov: 1878, corpus: 10, gas/s: 125418606
[status] tests: 0/8, fuzzing: 271870/100000000, values: [], cov: 1878, corpus: 10, gas/s: 137150465
[status] tests: 0/8, fuzzing: 276549/100000000, values: [], cov: 1878, corpus: 10, gas/s: 132575720
[status] tests: 0/8, fuzzing: 280942/100000000, values: [], cov: 1878, corpus: 10, gas/s: 190848681
[status] tests: 0/8, fuzzing: 285430/100000000, values: [], cov: 1878, corpus: 10, gas/s: 124204388
[status] tests: 0/8, fuzzing: 289989/100000000, values: [], cov: 1878, corpus: 10, gas/s: 130443275
[status] tests: 0/8, fuzzing: 294316/100000000, values: [], cov: 1878, corpus: 10, gas/s: 117633046
[status] tests: 0/8, fuzzing: 299118/100000000, values: [], cov: 1878, corpus: 10, gas/s: 130422069
[status] tests: 0/8, fuzzing: 303672/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129786404
[status] tests: 0/8, fuzzing: 307914/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123501399
[status] tests: 0/8, fuzzing: 312509/100000000, values: [], cov: 1878, corpus: 10, gas/s: 127401062
[status] tests: 0/8, fuzzing: 317100/100000000, values: [], cov: 1878, corpus: 10, gas/s: 128478972
[status] tests: 0/8, fuzzing: 321642/100000000, values: [], cov: 1878, corpus: 10, gas/s: 125719886
[status] tests: 0/8, fuzzing: 326018/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122432791
[status] tests: 0/8, fuzzing: 330759/100000000, values: [], cov: 1878, corpus: 10, gas/s: 194719303
[status] tests: 0/8, fuzzing: 335450/100000000, values: [], cov: 1878, corpus: 10, gas/s: 133889829
[status] tests: 0/8, fuzzing: 339794/100000000, values: [], cov: 1878, corpus: 10, gas/s: 118548407
[status] tests: 0/8, fuzzing: 344180/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122032919
[status] tests: 0/8, fuzzing: 348641/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126894129
[status] tests: 0/8, fuzzing: 353346/100000000, values: [], cov: 1878, corpus: 10, gas/s: 133484870
[status] tests: 0/8, fuzzing: 358132/100000000, values: [], cov: 1878, corpus: 10, gas/s: 130903264
[status] tests: 0/8, fuzzing: 362730/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126431454
[status] tests: 0/8, fuzzing: 367184/100000000, values: [], cov: 1878, corpus: 10, gas/s: 125642234
[status] tests: 0/8, fuzzing: 371721/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123297212
[status] tests: 0/8, fuzzing: 376266/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129265269
[status] tests: 0/8, fuzzing: 380685/100000000, values: [], cov: 1878, corpus: 10, gas/s: 183802641
[status] tests: 0/8, fuzzing: 385144/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123156517
[status] tests: 0/8, fuzzing: 389437/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121491463
[status] tests: 0/8, fuzzing: 393921/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129514990
[status] tests: 0/8, fuzzing: 398222/100000000, values: [], cov: 1878, corpus: 10, gas/s: 123455613
[status] tests: 0/8, fuzzing: 402745/100000000, values: [], cov: 1878, corpus: 10, gas/s: 126825296
[status] tests: 0/8, fuzzing: 407246/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122845771
[status] tests: 0/8, fuzzing: 411769/100000000, values: [], cov: 1878, corpus: 10, gas/s: 124486975
[status] tests: 0/8, fuzzing: 416080/100000000, values: [], cov: 1878, corpus: 10, gas/s: 121726126
[status] tests: 0/8, fuzzing: 420549/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122038191
[status] tests: 0/8, fuzzing: 425058/100000000, values: [], cov: 1878, corpus: 10, gas/s: 191367267
[status] tests: 0/8, fuzzing: 429569/100000000, values: [], cov: 1878, corpus: 10, gas/s: 128141228
[status] tests: 0/8, fuzzing: 434207/100000000, values: [], cov: 1878, corpus: 10, gas/s: 128703177
[status] tests: 0/8, fuzzing: 438448/100000000, values: [], cov: 1878, corpus: 10, gas/s: 118620848
[status] tests: 0/8, fuzzing: 442832/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122608324
[status] tests: 0/8, fuzzing: 447184/100000000, values: [], cov: 1878, corpus: 10, gas/s: 124435439
[status] tests: 0/8, fuzzing: 451192/100000000, values: [], cov: 1878, corpus: 10, gas/s: 108314182
[status] tests: 0/8, fuzzing: 455601/100000000, values: [], cov: 1878, corpus: 10, gas/s: 122090846
[status] tests: 0/8, fuzzing: 460471/100000000, values: [], cov: 1878, corpus: 10, gas/s: 133605517
[status] tests: 0/8, fuzzing: 465072/100000000, values: [], cov: 1878, corpus: 10, gas/s: 129675089
[status] tests: 0/8, fuzzing: 469405/100000000, values: [], cov: 1878, corpus: 10, gas/s: 117764733
[status] tests: 0/8, fuzzing: 473012/100000000, values: [], cov: 1878, corpus: 10, gas/s: 148813262
[status] tests: 0/8, fuzzing: 476696/100000000, values: [], cov: 1878, corpus: 10, gas/s: 103228194
[status] tests: 0/8, fuzzing: 480732/100000000, values: [], cov: 1878, corpus: 10, gas/s: 112944845
[status] tests: 0/8, fuzzing: 484487/100000000, values: [], cov: 1878, corpus: 10, gas/s: 107917155
[status] tests: 0/8, fuzzing: 488700/100000000, values: [], cov: 1878, corpus: 10, gas/s: 116973876
[status] tests: 0/8, fuzzing: 492584/100000000, values: [], cov: 1878, corpus: 10, gas/s: 111920185
[status] tests: 0/8, fuzzing: 496605/100000000, values: [], cov: 1878, corpus: 10, gas/s: 113633959
[status] tests: 0/8, fuzzing: 500443/100000000, values: [], cov: 1878, corpus: 10, gas/s: 107561901
[status] tests: 0/8, fuzzing: 504320/100000000, values: [], cov: 1878, corpus: 10, gas/s: 107956605
[status] tests: 0/8, fuzzing: 507885/100000000, values: [], cov: 1878, corpus: 10, gas/s: 102489959
[status] tests: 0/8, fuzzing: 511526/100000000, values: [], cov: 1878, corpus: 10, gas/s: 102297807
[status] tests: 0/8, fuzzing: 515273/100000000, values: [], cov: 1878, corpus: 10, gas/s: 154931874
[status] tests: 0/8, fuzzing: 518959/100000000, values: [], cov: 1878, corpus: 10, gas/s: 101568223
[status] tests: 0/8, fuzzing: 522697/100000000, values: [], cov: 1878, corpus: 10, gas/s: 102810883
[status] tests: 0/8, fuzzing: 526498/100000000, values: [], cov: 1878, corpus: 10, gas/s: 109693906
[status] tests: 0/8, fuzzing: 530507/100000000, values: [], cov: 1878, corpus: 10, gas/s: 113899140
[status] tests: 0/8, fuzzing: 534305/100000000, values: [], cov: 1878, corpus: 10, gas/s: 106875339
[status] tests: 0/8, fuzzing: 538267/100000000, values: [], cov: 1878, corpus: 10, gas/s: 116476933
[status] tests: 0/8, fuzzing: 541826/100000000, values: [], cov: 1878, corpus: 10, gas/s: 99505696
[status] tests: 0/8, fuzzing: 545020/100000000, values: [], cov: 1878, corpus: 10, gas/s: 87540601
[status] tests: 0/8, fuzzing: 547566/100000000, values: [], cov: 1878, corpus: 10, gas/s: 71310058
[status] tests: 0/8, fuzzing: 550239/100000000, values: [], cov: 1878, corpus: 10, gas/s: 111214544
[status] tests: 0/8, fuzzing: 552642/100000000, values: [], cov: 1878, corpus: 10, gas/s: 65575674
[status] tests: 0/8, fuzzing: 555717/100000000, values: [], cov: 1878, corpus: 10, gas/s: 86613375
[status] tests: 0/8, fuzzing: 559333/100000000, values: [], cov: 1878, corpus: 10, gas/s: 101043612
[status] tests: 0/8, fuzzing: 563222/100000000, values: [], cov: 1878, corpus: 10, gas/s: 109406884
[status] tests: 0/8, fuzzing: 567225/100000000, values: [], cov: 1878, corpus: 10, gas/s: 111087379
[status] tests: 0/8, fuzzing: 570826/100000000, values: [], cov: 1878, corpus: 10, gas/s: 101799504
[status] tests: 0/8, fuzzing: 574646/100000000, values: [], cov: 1878, corpus: 10, gas/s: 104941716
[Worker 0] New coverage: 1881 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1828991291152487882.txt
[status] tests: 0/8, fuzzing: 578305/100000000, values: [], cov: 1881, corpus: 11, gas/s: 104169788
[status] tests: 0/8, fuzzing: 582264/100000000, values: [], cov: 1881, corpus: 11, gas/s: 114322498
[status] tests: 0/8, fuzzing: 585686/100000000, values: [], cov: 1881, corpus: 11, gas/s: 104204139
[status] tests: 0/8, fuzzing: 589222/100000000, values: [], cov: 1881, corpus: 11, gas/s: 158236311
[status] tests: 0/8, fuzzing: 592447/100000000, values: [], cov: 1881, corpus: 11, gas/s: 94084243
[status] tests: 0/8, fuzzing: 596067/100000000, values: [], cov: 1881, corpus: 11, gas/s: 108184714
[status] tests: 0/8, fuzzing: 599569/100000000, values: [], cov: 1881, corpus: 11, gas/s: 104811797
[status] tests: 0/8, fuzzing: 603154/100000000, values: [], cov: 1881, corpus: 11, gas/s: 105470541
[status] tests: 0/8, fuzzing: 606852/100000000, values: [], cov: 1881, corpus: 11, gas/s: 109146520
[status] tests: 0/8, fuzzing: 610328/100000000, values: [], cov: 1881, corpus: 11, gas/s: 106093745
[status] tests: 0/8, fuzzing: 613791/100000000, values: [], cov: 1881, corpus: 11, gas/s: 95392340
[status] tests: 0/8, fuzzing: 617219/100000000, values: [], cov: 1881, corpus: 11, gas/s: 100295767
[status] tests: 0/8, fuzzing: 620750/100000000, values: [], cov: 1881, corpus: 11, gas/s: 102292009
[status] tests: 0/8, fuzzing: 624359/100000000, values: [], cov: 1881, corpus: 11, gas/s: 103555091
[status] tests: 0/8, fuzzing: 627995/100000000, values: [], cov: 1881, corpus: 11, gas/s: 163622553
[status] tests: 0/8, fuzzing: 631321/100000000, values: [], cov: 1881, corpus: 11, gas/s: 99988599
[status] tests: 0/8, fuzzing: 634809/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101166163
[status] tests: 0/8, fuzzing: 638408/100000000, values: [], cov: 1881, corpus: 11, gas/s: 107768834
[status] tests: 0/8, fuzzing: 641981/100000000, values: [], cov: 1881, corpus: 11, gas/s: 102704250
[status] tests: 0/8, fuzzing: 645129/100000000, values: [], cov: 1881, corpus: 11, gas/s: 94031947
[status] tests: 0/8, fuzzing: 648567/100000000, values: [], cov: 1881, corpus: 11, gas/s: 100850935
[status] tests: 0/8, fuzzing: 652041/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101259926
[status] tests: 0/8, fuzzing: 655360/100000000, values: [], cov: 1881, corpus: 11, gas/s: 99187748
[status] tests: 0/8, fuzzing: 658509/100000000, values: [], cov: 1881, corpus: 11, gas/s: 88443837
[status] tests: 0/8, fuzzing: 662171/100000000, values: [], cov: 1881, corpus: 11, gas/s: 105620257
[status] tests: 0/8, fuzzing: 665641/100000000, values: [], cov: 1881, corpus: 11, gas/s: 155224293
[status] tests: 0/8, fuzzing: 668915/100000000, values: [], cov: 1881, corpus: 11, gas/s: 100573803
[status] tests: 0/8, fuzzing: 672647/100000000, values: [], cov: 1881, corpus: 11, gas/s: 111496599
[status] tests: 0/8, fuzzing: 676270/100000000, values: [], cov: 1881, corpus: 11, gas/s: 110810700
[status] tests: 0/8, fuzzing: 679854/100000000, values: [], cov: 1881, corpus: 11, gas/s: 109008239
[status] tests: 0/8, fuzzing: 683362/100000000, values: [], cov: 1881, corpus: 11, gas/s: 107110272
[status] tests: 0/8, fuzzing: 686926/100000000, values: [], cov: 1881, corpus: 11, gas/s: 108701386
[status] tests: 0/8, fuzzing: 690416/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101721006
[status] tests: 0/8, fuzzing: 693841/100000000, values: [], cov: 1881, corpus: 11, gas/s: 103240969
[status] tests: 0/8, fuzzing: 697257/100000000, values: [], cov: 1881, corpus: 11, gas/s: 99352976
[status] tests: 0/8, fuzzing: 700880/100000000, values: [], cov: 1881, corpus: 11, gas/s: 165548223
[status] tests: 0/8, fuzzing: 704967/100000000, values: [], cov: 1881, corpus: 11, gas/s: 118934578
[status] tests: 0/8, fuzzing: 708696/100000000, values: [], cov: 1881, corpus: 11, gas/s: 110174540
[status] tests: 0/8, fuzzing: 712307/100000000, values: [], cov: 1881, corpus: 11, gas/s: 106519479
[status] tests: 0/8, fuzzing: 715798/100000000, values: [], cov: 1881, corpus: 11, gas/s: 103405383
[status] tests: 0/8, fuzzing: 719291/100000000, values: [], cov: 1881, corpus: 11, gas/s: 104203179
[status] tests: 0/8, fuzzing: 722800/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101777624
[status] tests: 0/8, fuzzing: 726158/100000000, values: [], cov: 1881, corpus: 11, gas/s: 99397788
[status] tests: 0/8, fuzzing: 729561/100000000, values: [], cov: 1881, corpus: 11, gas/s: 105154476
[status] tests: 0/8, fuzzing: 733145/100000000, values: [], cov: 1881, corpus: 11, gas/s: 108540546
[status] tests: 0/8, fuzzing: 736866/100000000, values: [], cov: 1881, corpus: 11, gas/s: 108538534
[status] tests: 0/8, fuzzing: 740199/100000000, values: [], cov: 1881, corpus: 11, gas/s: 146523884
[status] tests: 0/8, fuzzing: 743658/100000000, values: [], cov: 1881, corpus: 11, gas/s: 100379824
[status] tests: 0/8, fuzzing: 747103/100000000, values: [], cov: 1881, corpus: 11, gas/s: 98174678
[status] tests: 0/8, fuzzing: 750752/100000000, values: [], cov: 1881, corpus: 11, gas/s: 109132919
[status] tests: 0/8, fuzzing: 754309/100000000, values: [], cov: 1881, corpus: 11, gas/s: 107898373
[status] tests: 0/8, fuzzing: 757906/100000000, values: [], cov: 1881, corpus: 11, gas/s: 103205844
[status] tests: 0/8, fuzzing: 761677/100000000, values: [], cov: 1881, corpus: 11, gas/s: 107717002
[status] tests: 0/8, fuzzing: 765088/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101203905
[status] tests: 0/8, fuzzing: 768442/100000000, values: [], cov: 1881, corpus: 11, gas/s: 96514214
[status] tests: 0/8, fuzzing: 771976/100000000, values: [], cov: 1881, corpus: 11, gas/s: 99279736
[status] tests: 0/8, fuzzing: 775556/100000000, values: [], cov: 1881, corpus: 11, gas/s: 104164477
[status] tests: 0/8, fuzzing: 779153/100000000, values: [], cov: 1881, corpus: 11, gas/s: 163920904
[status] tests: 0/8, fuzzing: 782688/100000000, values: [], cov: 1881, corpus: 11, gas/s: 105905801
[status] tests: 0/8, fuzzing: 786167/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101213274
[status] tests: 0/8, fuzzing: 789814/100000000, values: [], cov: 1881, corpus: 11, gas/s: 107283780
[status] tests: 0/8, fuzzing: 793112/100000000, values: [], cov: 1881, corpus: 11, gas/s: 97736889
[status] tests: 0/8, fuzzing: 796696/100000000, values: [], cov: 1881, corpus: 11, gas/s: 104889363
[status] tests: 0/8, fuzzing: 800115/100000000, values: [], cov: 1881, corpus: 11, gas/s: 99519689
[status] tests: 0/8, fuzzing: 803552/100000000, values: [], cov: 1881, corpus: 11, gas/s: 103485113
[status] tests: 0/8, fuzzing: 807119/100000000, values: [], cov: 1881, corpus: 11, gas/s: 101142918
[status] tests: 0/8, fuzzing: 810461/100000000, values: [], cov: 1881, corpus: 11, gas/s: 102748312
[status] tests: 0/8, fuzzing: 814066/100000000, values: [], cov: 1881, corpus: 11, gas/s: 106014537
[status] tests: 0/8, fuzzing: 817672/100000000, values: [], cov: 1881, corpus: 11, gas/s: 158935605
[status] tests: 0/8, fuzzing: 821402/100000000, values: [], cov: 1881, corpus: 11, gas/s: 106874660
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 824374/100000000, values: [], cov: 1881, corpus: 11, gas/s: 89269535
Try(string): passing
question(): passing
asdf(bytes32[]): passing
fallback(): passing
Stop(): passing
Start(string,string): passing
New(string,bytes32): passing
AssertionFailed(..): passing

Unique instructions: 1881
Unique codehashes: 1
Corpus size: 11
Seed: 4362298492895921781
Total calls: 824374

Saving test reproducers... Done! (0.000001863s)
Saving corpus... Done! (0.002157512s)
Saving foundry reproducers... Done! (0.004880929s)
Saving coverage... Done! (0.03065628s)
