Compiling `src/flat.sol`... Done! (0.721326105s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.826908097s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1662 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5643214234256824709.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6045965425176201383.txt
[Worker 0] New coverage: 1678 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3920207250018088068.txt
[Worker 0] New coverage: 1681 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5777174422149704892.txt
[Worker 0] New coverage: 1857 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2995427675685851957.txt
[status] tests: 0/2, fuzzing: 2201/100000000, values: [], cov: 1857, corpus: 5, gas/s: 20967783
[status] tests: 0/2, fuzzing: 80897/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20958923
[status] tests: 0/2, fuzzing: 82917/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19363125
[status] tests: 0/2, fuzzing: 84937/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19387878
[status] tests: 0/2, fuzzing: 87097/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20710927
[status] tests: 0/2, fuzzing: 89149/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19692092
[status] tests: 0/2, fuzzing: 91245/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20099614
[status] tests: 0/2, fuzzing: 93325/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19961047
[status] tests: 0/2, fuzzing: 95297/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28312087
[status] tests: 0/2, fuzzing: 97452/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20683163
[status] tests: 0/2, fuzzing: 99546/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20071330
[status] tests: 0/2, fuzzing: 101575/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19442758
[status] tests: 0/2, fuzzing: 103660/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19886401
[status] tests: 0/2, fuzzing: 105612/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18778105
[status] tests: 0/2, fuzzing: 107697/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19990792
[status] tests: 0/2, fuzzing: 109818/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20373172
[status] tests: 0/2, fuzzing: 111711/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18147682
[status] tests: 0/2, fuzzing: 113866/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20597568
[status] tests: 0/2, fuzzing: 115873/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19200414
[status] tests: 0/2, fuzzing: 117831/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28038255
[status] tests: 0/2, fuzzing: 119593/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16890209
[status] tests: 0/2, fuzzing: 121087/100000000, values: [], cov: 2021, corpus: 8, gas/s: 14335791
[status] tests: 0/2, fuzzing: 123116/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19452824
[status] tests: 0/2, fuzzing: 125000/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18045963
[status] tests: 0/2, fuzzing: 127017/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19349151
[status] tests: 0/2, fuzzing: 128973/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18709456
[status] tests: 0/2, fuzzing: 131070/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20097541
[status] tests: 0/2, fuzzing: 133104/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19481089
[status] tests: 0/2, fuzzing: 135161/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19752158
[status] tests: 0/2, fuzzing: 137211/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19612935
[status] tests: 0/2, fuzzing: 139302/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30169858
[status] tests: 0/2, fuzzing: 141401/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20128389
[status] tests: 0/2, fuzzing: 143436/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19589438
[status] tests: 0/2, fuzzing: 145628/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21031173
[status] tests: 0/2, fuzzing: 147534/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18265178
[status] tests: 0/2, fuzzing: 149573/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19569738
[status] tests: 0/2, fuzzing: 151752/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20895833
[status] tests: 0/2, fuzzing: 153703/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18723641
[status] tests: 0/2, fuzzing: 155732/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19506619
[status] tests: 0/2, fuzzing: 157651/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18356589
[status] tests: 0/2, fuzzing: 159655/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19210456
[status] tests: 0/2, fuzzing: 161765/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30265854
[status] tests: 0/2, fuzzing: 163583/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17441393
[status] tests: 0/2, fuzzing: 165199/100000000, values: [], cov: 2021, corpus: 8, gas/s: 15505269
[status] tests: 0/2, fuzzing: 166924/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16522892
[status] tests: 0/2, fuzzing: 168603/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16085972
[status] tests: 0/2, fuzzing: 170158/100000000, values: [], cov: 2021, corpus: 8, gas/s: 14931729
[status] tests: 0/2, fuzzing: 172022/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17899471
[status] tests: 0/2, fuzzing: 173982/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18778707
[status] tests: 0/2, fuzzing: 175863/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18052209
[status] tests: 0/2, fuzzing: 177728/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17894862
[status] tests: 0/2, fuzzing: 179521/100000000, values: [], cov: 2021, corpus: 8, gas/s: 25772175
[status] tests: 0/2, fuzzing: 181569/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19648471
[status] tests: 0/2, fuzzing: 183510/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18576546
[status] tests: 0/2, fuzzing: 185357/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17747953
[status] tests: 0/2, fuzzing: 187175/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17382023
[status] tests: 0/2, fuzzing: 189053/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18012761
[status] tests: 0/2, fuzzing: 190858/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17304326
[status] tests: 0/2, fuzzing: 192815/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18784681
[status] tests: 0/2, fuzzing: 194719/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18254078
[status] tests: 0/2, fuzzing: 196312/100000000, values: [], cov: 2021, corpus: 8, gas/s: 15305623
[status] tests: 0/2, fuzzing: 198281/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18878174
[status] tests: 0/2, fuzzing: 200305/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29062127
[status] tests: 0/2, fuzzing: 202022/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16446423
[status] tests: 0/2, fuzzing: 203941/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18470898
[status] tests: 0/2, fuzzing: 205768/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17550239
[status] tests: 0/2, fuzzing: 207459/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16255224
[status] tests: 0/2, fuzzing: 209311/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17765693
[status] tests: 0/2, fuzzing: 211116/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17360838
[status] tests: 0/2, fuzzing: 213104/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19052580
[status] tests: 0/2, fuzzing: 215018/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18394153
[status] tests: 0/2, fuzzing: 216925/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18329370
[status] tests: 0/2, fuzzing: 218844/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18385637
[status] tests: 0/2, fuzzing: 220737/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27325706
[status] tests: 0/2, fuzzing: 222894/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20590008
[status] tests: 0/2, fuzzing: 224966/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19885628
[status] tests: 0/2, fuzzing: 226987/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19373354
[status] tests: 0/2, fuzzing: 228956/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18895538
[status] tests: 0/2, fuzzing: 230851/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18135001
[status] tests: 0/2, fuzzing: 232659/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17402397
[status] tests: 0/2, fuzzing: 234551/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18072258
[status] tests: 0/2, fuzzing: 236585/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19517638
[status] tests: 0/2, fuzzing: 238239/100000000, values: [], cov: 2021, corpus: 8, gas/s: 15900972
[status] tests: 0/2, fuzzing: 240259/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19383281
[status] tests: 0/2, fuzzing: 242249/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28598087
[status] tests: 0/2, fuzzing: 244094/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17685723
[status] tests: 0/2, fuzzing: 246020/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18416951
[status] tests: 0/2, fuzzing: 247913/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18136928
[status] tests: 0/2, fuzzing: 249672/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16869659
[status] tests: 0/2, fuzzing: 251574/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18294561
[status] tests: 0/2, fuzzing: 253588/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19350901
[status] tests: 0/2, fuzzing: 255484/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18157743
[status] tests: 0/2, fuzzing: 257492/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19295869
[status] tests: 0/2, fuzzing: 259473/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19043256
[status] tests: 0/2, fuzzing: 261345/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26915595
[status] tests: 0/2, fuzzing: 263343/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19162194
[status] tests: 0/2, fuzzing: 265153/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17389918
[status] tests: 0/2, fuzzing: 267110/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18764044
[status] tests: 0/2, fuzzing: 268996/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18024962
[status] tests: 0/2, fuzzing: 270864/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17895046
[status] tests: 0/2, fuzzing: 272753/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18127298
[status] tests: 0/2, fuzzing: 274597/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17605903
[status] tests: 0/2, fuzzing: 276537/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18501201
[status] tests: 0/2, fuzzing: 278614/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19855042
[status] tests: 0/2, fuzzing: 280521/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18263577
[status] tests: 0/2, fuzzing: 282593/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29736844
[status] tests: 0/2, fuzzing: 284657/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19805754
[status] tests: 0/2, fuzzing: 286610/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18701988
[status] tests: 0/2, fuzzing: 288412/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17339854
[status] tests: 0/2, fuzzing: 290492/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19918093
[status] tests: 0/2, fuzzing: 292452/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18759321
[status] tests: 0/2, fuzzing: 294270/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17474147
[status] tests: 0/2, fuzzing: 296285/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19252573
[status] tests: 0/2, fuzzing: 298163/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18043176
[status] tests: 0/2, fuzzing: 300082/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18409787
[status] tests: 0/2, fuzzing: 301995/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18302464
[status] tests: 0/2, fuzzing: 303754/100000000, values: [], cov: 2021, corpus: 8, gas/s: 25177809
[status] tests: 0/2, fuzzing: 305818/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19781297
[status] tests: 0/2, fuzzing: 307737/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18387110
[status] tests: 0/2, fuzzing: 309651/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18280598
[status] tests: 0/2, fuzzing: 311573/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18429431
[status] tests: 0/2, fuzzing: 313374/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17253653
[status] tests: 0/2, fuzzing: 315326/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18727053
[status] tests: 0/2, fuzzing: 317345/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19308365
[status] tests: 0/2, fuzzing: 319349/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19313703
[status] tests: 0/2, fuzzing: 321317/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18918822
[status] tests: 0/2, fuzzing: 323127/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17324749
[status] tests: 0/2, fuzzing: 324889/100000000, values: [], cov: 2021, corpus: 8, gas/s: 25300453
[status] tests: 0/2, fuzzing: 326888/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19163461
[status] tests: 0/2, fuzzing: 328801/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18351957
[status] tests: 0/2, fuzzing: 330744/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18651515
[status] tests: 0/2, fuzzing: 332523/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17163466
[status] tests: 0/2, fuzzing: 334575/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19643260
[status] tests: 0/2, fuzzing: 336614/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19545527
[status] tests: 0/2, fuzzing: 338556/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18671790
[status] tests: 0/2, fuzzing: 340391/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17567671
[status] tests: 0/2, fuzzing: 342275/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18078864
[status] tests: 0/2, fuzzing: 344161/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27121403
[status] tests: 0/2, fuzzing: 346066/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18280454
[status] tests: 0/2, fuzzing: 347942/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18009454
[status] tests: 0/2, fuzzing: 349830/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18037061
[status] tests: 0/2, fuzzing: 351717/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18102758
[status] tests: 0/2, fuzzing: 353715/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19161094
[status] tests: 0/2, fuzzing: 355674/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18752330
[status] tests: 0/2, fuzzing: 357765/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20013418
[status] tests: 0/2, fuzzing: 359703/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18602801
[status] tests: 0/2, fuzzing: 361606/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18301442
[status] tests: 0/2, fuzzing: 363565/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18817026
[status] tests: 0/2, fuzzing: 365484/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27620409
[status] tests: 0/2, fuzzing: 367375/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18140256
[status] tests: 0/2, fuzzing: 369193/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17401939
[status] tests: 0/2, fuzzing: 371118/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18523327
[status] tests: 0/2, fuzzing: 372989/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17923102
[status] tests: 0/2, fuzzing: 374807/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17436357
[status] tests: 0/2, fuzzing: 376667/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17832857
[status] tests: 0/2, fuzzing: 378586/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18332884
[status] tests: 0/2, fuzzing: 380410/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17563742
[status] tests: 0/2, fuzzing: 382495/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19968090
[status] tests: 0/2, fuzzing: 384528/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19504152
[status] tests: 0/2, fuzzing: 386319/100000000, values: [], cov: 2021, corpus: 8, gas/s: 25697867
[status] tests: 0/2, fuzzing: 388234/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18387989
[status] tests: 0/2, fuzzing: 390183/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18713492
[status] tests: 0/2, fuzzing: 392026/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17638938
[status] tests: 0/2, fuzzing: 393956/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18496189
[status] tests: 0/2, fuzzing: 395748/100000000, values: [], cov: 2021, corpus: 8, gas/s: 17210385
[status] tests: 0/2, fuzzing: 397660/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18352227
[status] tests: 0/2, fuzzing: 399569/100000000, values: [], cov: 2021, corpus: 8, gas/s: 18342727
[status] tests: 0/2, fuzzing: 401690/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20334012
[status] tests: 0/2, fuzzing: 403454/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16899526
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 405018/100000000, values: [], cov: 2021, corpus: 8, gas/s: 22547026
verify(bytes,bytes,bytes): passing
AssertionFailed(..): passing

Unique instructions: 2021
Unique codehashes: 1
Corpus size: 8
Seed: 5587119080070746811
Total calls: 405018

Saving test reproducers... Done! (0.000001622s)
Saving corpus... Done! (0.001342366s)
Saving foundry reproducers... Done! (0.000607041s)
Saving coverage... Done! (0.046065773s)
