Compiling `src/flat.sol`... Done! (1.635745573s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.475210973s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1387 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6382321351813468253.txt
[Worker 0] New coverage: 1390 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7664452611818219128.txt
[Worker 0] New coverage: 1434 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3274191986004338558.txt
[Worker 0] New coverage: 1647 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2256921774129483826.txt
[status] tests: 0/5, fuzzing: 7363/100000000, values: [], cov: 1647, corpus: 4, gas/s: 82144930
[status] tests: 0/5, fuzzing: 91852/100000000, values: [], cov: 1803, corpus: 5, gas/s: 96390761
[status] tests: 0/5, fuzzing: 97641/100000000, values: [], cov: 1803, corpus: 5, gas/s: 65309860
[status] tests: 0/5, fuzzing: 103575/100000000, values: [], cov: 1803, corpus: 5, gas/s: 66861292
[status] tests: 0/5, fuzzing: 109515/100000000, values: [], cov: 1803, corpus: 5, gas/s: 66536115
[status] tests: 0/5, fuzzing: 115300/100000000, values: [], cov: 1803, corpus: 5, gas/s: 65716740
[status] tests: 0/5, fuzzing: 120995/100000000, values: [], cov: 1803, corpus: 5, gas/s: 63919685
[status] tests: 0/5, fuzzing: 126754/100000000, values: [], cov: 1803, corpus: 5, gas/s: 64323885
[status] tests: 0/5, fuzzing: 132553/100000000, values: [], cov: 1803, corpus: 5, gas/s: 65344508
[status] tests: 0/5, fuzzing: 138141/100000000, values: [], cov: 1803, corpus: 5, gas/s: 63176492
[status] tests: 0/5, fuzzing: 143486/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60645146
[status] tests: 0/5, fuzzing: 148749/100000000, values: [], cov: 1803, corpus: 5, gas/s: 89354559
[status] tests: 0/5, fuzzing: 154017/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59321029
[status] tests: 0/5, fuzzing: 158882/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54935881
[status] tests: 0/5, fuzzing: 164296/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61406994
[status] tests: 0/5, fuzzing: 169829/100000000, values: [], cov: 1803, corpus: 5, gas/s: 62774721
[status] tests: 0/5, fuzzing: 175159/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60571599
[status] tests: 0/5, fuzzing: 180190/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56059795
[status] tests: 0/5, fuzzing: 184848/100000000, values: [], cov: 1803, corpus: 5, gas/s: 52970258
[status] tests: 0/5, fuzzing: 189785/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55811595
[status] tests: 0/5, fuzzing: 194761/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55684366
[status] tests: 0/5, fuzzing: 199537/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53855819
[status] tests: 0/5, fuzzing: 204383/100000000, values: [], cov: 1803, corpus: 5, gas/s: 81783476
[status] tests: 0/5, fuzzing: 209423/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57058716
[status] tests: 0/5, fuzzing: 214660/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59364455
[status] tests: 0/5, fuzzing: 219448/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54198481
[status] tests: 0/5, fuzzing: 224556/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58078883
[status] tests: 0/5, fuzzing: 229620/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56984500
[status] tests: 0/5, fuzzing: 234791/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58552261
[status] tests: 0/5, fuzzing: 239768/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55991983
[status] tests: 0/5, fuzzing: 244922/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58459286
[status] tests: 0/5, fuzzing: 250586/100000000, values: [], cov: 1803, corpus: 5, gas/s: 63985642
[status] tests: 0/5, fuzzing: 256156/100000000, values: [], cov: 1803, corpus: 5, gas/s: 63262278
[status] tests: 0/5, fuzzing: 261545/100000000, values: [], cov: 1803, corpus: 5, gas/s: 91817236
[status] tests: 0/5, fuzzing: 266637/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57508780
[status] tests: 0/5, fuzzing: 271577/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56152547
[status] tests: 0/5, fuzzing: 276694/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57840532
[status] tests: 0/5, fuzzing: 282110/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60690585
[status] tests: 0/5, fuzzing: 287327/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58624202
[status] tests: 0/5, fuzzing: 292525/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59067736
[status] tests: 0/5, fuzzing: 297647/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58054163
[status] tests: 0/5, fuzzing: 302437/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53930586
[status] tests: 0/5, fuzzing: 307338/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55436541
[status] tests: 0/5, fuzzing: 312605/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58722238
[status] tests: 0/5, fuzzing: 317938/100000000, values: [], cov: 1803, corpus: 5, gas/s: 89722715
[status] tests: 0/5, fuzzing: 322959/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56530249
[status] tests: 0/5, fuzzing: 327915/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55647248
[status] tests: 0/5, fuzzing: 333126/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58847559
[status] tests: 0/5, fuzzing: 338291/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57880655
[status] tests: 0/5, fuzzing: 343514/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58455961
[status] tests: 0/5, fuzzing: 348610/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57352482
[status] tests: 0/5, fuzzing: 353879/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59510329
[status] tests: 0/5, fuzzing: 359115/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59560429
[status] tests: 0/5, fuzzing: 364264/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57968932
[status] tests: 0/5, fuzzing: 369461/100000000, values: [], cov: 1803, corpus: 5, gas/s: 88223700
[status] tests: 0/5, fuzzing: 374479/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57329184
[status] tests: 0/5, fuzzing: 379631/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57569524
[status] tests: 0/5, fuzzing: 384805/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58450665
[status] tests: 0/5, fuzzing: 389883/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57179336
[status] tests: 0/5, fuzzing: 395248/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60287399
[status] tests: 0/5, fuzzing: 400241/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56272967
[status] tests: 0/5, fuzzing: 405164/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55679604
[status] tests: 0/5, fuzzing: 410567/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60600477
[status] tests: 0/5, fuzzing: 415725/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58506324
[status] tests: 0/5, fuzzing: 420720/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56200473
[status] tests: 0/5, fuzzing: 425869/100000000, values: [], cov: 1803, corpus: 5, gas/s: 86830645
[status] tests: 0/5, fuzzing: 431318/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61324017
[status] tests: 0/5, fuzzing: 436590/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59218287
[status] tests: 0/5, fuzzing: 442123/100000000, values: [], cov: 1803, corpus: 5, gas/s: 62602020
[status] tests: 0/5, fuzzing: 447568/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61564473
[status] tests: 0/5, fuzzing: 452773/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58880635
[status] tests: 0/5, fuzzing: 457984/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58203938
[status] tests: 0/5, fuzzing: 463444/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61436128
[status] tests: 0/5, fuzzing: 468719/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58915930
[status] tests: 0/5, fuzzing: 474096/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60694387
[status] tests: 0/5, fuzzing: 479560/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61300637
[status] tests: 0/5, fuzzing: 485004/100000000, values: [], cov: 1803, corpus: 5, gas/s: 92707613
[status] tests: 0/5, fuzzing: 490228/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58739146
[status] tests: 0/5, fuzzing: 495446/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58663229
[status] tests: 0/5, fuzzing: 500904/100000000, values: [], cov: 1803, corpus: 5, gas/s: 62048513
[status] tests: 0/5, fuzzing: 506088/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58464372
[status] tests: 0/5, fuzzing: 511239/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58736348
[status] tests: 0/5, fuzzing: 516445/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58943770
[status] tests: 0/5, fuzzing: 521750/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59597573
[status] tests: 0/5, fuzzing: 526950/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58655461
[status] tests: 0/5, fuzzing: 531999/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56892998
[status] tests: 0/5, fuzzing: 537126/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58133701
[status] tests: 0/5, fuzzing: 542375/100000000, values: [], cov: 1803, corpus: 5, gas/s: 89128630
[status] tests: 0/5, fuzzing: 547634/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59259331
[status] tests: 0/5, fuzzing: 552796/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58057133
[status] tests: 0/5, fuzzing: 558076/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58991773
[status] tests: 0/5, fuzzing: 563291/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58654655
[status] tests: 0/5, fuzzing: 568529/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59467195
[status] tests: 0/5, fuzzing: 573718/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58519429
[status] tests: 0/5, fuzzing: 578818/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57465904
[status] tests: 0/5, fuzzing: 583947/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57708825
[status] tests: 0/5, fuzzing: 588871/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56273207
[status] tests: 0/5, fuzzing: 594313/100000000, values: [], cov: 1803, corpus: 5, gas/s: 92822839
[status] tests: 0/5, fuzzing: 599439/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57900264
[status] tests: 0/5, fuzzing: 604306/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54614910
[status] tests: 0/5, fuzzing: 609473/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58751315
[status] tests: 0/5, fuzzing: 614476/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56923677
[status] tests: 0/5, fuzzing: 619679/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58704828
[status] tests: 0/5, fuzzing: 624776/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57471879
[status] tests: 0/5, fuzzing: 629827/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56966690
[status] tests: 0/5, fuzzing: 634841/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56799153
[status] tests: 0/5, fuzzing: 640086/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59063467
[status] tests: 0/5, fuzzing: 645392/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60350321
[status] tests: 0/5, fuzzing: 650455/100000000, values: [], cov: 1803, corpus: 5, gas/s: 86780727
[status] tests: 0/5, fuzzing: 655601/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58572285
[status] tests: 0/5, fuzzing: 660857/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59290913
[status] tests: 0/5, fuzzing: 666218/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60546288
[status] tests: 0/5, fuzzing: 671439/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59653655
[status] tests: 0/5, fuzzing: 676650/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59107733
[status] tests: 0/5, fuzzing: 681869/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59219542
[status] tests: 0/5, fuzzing: 686862/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56882158
[status] tests: 0/5, fuzzing: 692016/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58169233
[status] tests: 0/5, fuzzing: 697469/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61647113
[status] tests: 0/5, fuzzing: 702471/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56825735
[status] tests: 0/5, fuzzing: 707910/100000000, values: [], cov: 1803, corpus: 5, gas/s: 92001572
[status] tests: 0/5, fuzzing: 713305/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60902527
[status] tests: 0/5, fuzzing: 718572/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59385217
[status] tests: 0/5, fuzzing: 723738/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57604709
[status] tests: 0/5, fuzzing: 729493/100000000, values: [], cov: 1803, corpus: 5, gas/s: 64608797
[status] tests: 0/5, fuzzing: 734748/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59544859
[status] tests: 0/5, fuzzing: 740117/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60961186
[status] tests: 0/5, fuzzing: 745284/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58379220
[status] tests: 0/5, fuzzing: 750650/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60467848
[status] tests: 0/5, fuzzing: 755861/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58693150
[status] tests: 0/5, fuzzing: 760965/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57675974
[status] tests: 0/5, fuzzing: 766171/100000000, values: [], cov: 1803, corpus: 5, gas/s: 88360424
[status] tests: 0/5, fuzzing: 771401/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58353977
[status] tests: 0/5, fuzzing: 776777/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60277875
[status] tests: 0/5, fuzzing: 782148/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61091560
[status] tests: 0/5, fuzzing: 787379/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58726157
[status] tests: 0/5, fuzzing: 792567/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58713681
[status] tests: 0/5, fuzzing: 798043/100000000, values: [], cov: 1803, corpus: 5, gas/s: 61839145
[status] tests: 0/5, fuzzing: 803121/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57375642
[status] tests: 0/5, fuzzing: 808398/100000000, values: [], cov: 1803, corpus: 5, gas/s: 59787313
[status] tests: 0/5, fuzzing: 813799/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60970230
[status] tests: 0/5, fuzzing: 819175/100000000, values: [], cov: 1803, corpus: 5, gas/s: 89767771
[status] tests: 0/5, fuzzing: 824261/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57323252
[status] tests: 0/5, fuzzing: 829450/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58244040
[status] tests: 0/5, fuzzing: 834515/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57286987
[status] tests: 0/5, fuzzing: 839890/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60500037
[status] tests: 0/5, fuzzing: 844954/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56793176
[status] tests: 0/5, fuzzing: 850256/100000000, values: [], cov: 1803, corpus: 5, gas/s: 60267228
[status] tests: 0/5, fuzzing: 855455/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58327648
[status] tests: 0/5, fuzzing: 860233/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53782664
[status] tests: 0/5, fuzzing: 865111/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54840057
[status] tests: 0/5, fuzzing: 869988/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55752094
[status] tests: 0/5, fuzzing: 874987/100000000, values: [], cov: 1803, corpus: 5, gas/s: 84130026
[status] tests: 0/5, fuzzing: 879864/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54956673
[status] tests: 0/5, fuzzing: 885006/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57622906
[status] tests: 0/5, fuzzing: 889984/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56578084
[status] tests: 0/5, fuzzing: 894558/100000000, values: [], cov: 1803, corpus: 5, gas/s: 51304821
[status] tests: 0/5, fuzzing: 899277/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53315096
[status] tests: 0/5, fuzzing: 904077/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53255891
[status] tests: 0/5, fuzzing: 909030/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55647453
[status] tests: 0/5, fuzzing: 913937/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54871890
[status] tests: 0/5, fuzzing: 919095/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58119214
[status] tests: 0/5, fuzzing: 924226/100000000, values: [], cov: 1803, corpus: 5, gas/s: 58025779
[status] tests: 0/5, fuzzing: 929402/100000000, values: [], cov: 1803, corpus: 5, gas/s: 87261149
[status] tests: 0/5, fuzzing: 934076/100000000, values: [], cov: 1803, corpus: 5, gas/s: 52998080
[status] tests: 0/5, fuzzing: 939043/100000000, values: [], cov: 1803, corpus: 5, gas/s: 55972473
[status] tests: 0/5, fuzzing: 943254/100000000, values: [], cov: 1803, corpus: 5, gas/s: 47075196
[status] tests: 0/5, fuzzing: 948044/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53800943
[status] tests: 0/5, fuzzing: 953123/100000000, values: [], cov: 1803, corpus: 5, gas/s: 56675931
[status] tests: 0/5, fuzzing: 958211/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57977179
[status] tests: 0/5, fuzzing: 962813/100000000, values: [], cov: 1803, corpus: 5, gas/s: 51823057
[status] tests: 0/5, fuzzing: 967574/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53590589
[status] tests: 0/5, fuzzing: 972119/100000000, values: [], cov: 1803, corpus: 5, gas/s: 50721234
[status] tests: 0/5, fuzzing: 976786/100000000, values: [], cov: 1803, corpus: 5, gas/s: 52897464
[status] tests: 0/5, fuzzing: 981386/100000000, values: [], cov: 1803, corpus: 5, gas/s: 77021037
[status] tests: 0/5, fuzzing: 986125/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53864521
[status] tests: 0/5, fuzzing: 990795/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53033116
[status] tests: 0/5, fuzzing: 995892/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57327863
[status] tests: 0/5, fuzzing: 1000259/100000000, values: [], cov: 1803, corpus: 5, gas/s: 49253970
[status] tests: 0/5, fuzzing: 1005049/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53491899
[status] tests: 0/5, fuzzing: 1010110/100000000, values: [], cov: 1803, corpus: 5, gas/s: 57144352
[status] tests: 0/5, fuzzing: 1014826/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53468414
[status] tests: 0/5, fuzzing: 1018902/100000000, values: [], cov: 1803, corpus: 5, gas/s: 45580656
[status] tests: 0/5, fuzzing: 1023351/100000000, values: [], cov: 1803, corpus: 5, gas/s: 50525122
[status] tests: 0/5, fuzzing: 1027688/100000000, values: [], cov: 1803, corpus: 5, gas/s: 73555021
[status] tests: 0/5, fuzzing: 1032123/100000000, values: [], cov: 1803, corpus: 5, gas/s: 50225745
[status] tests: 0/5, fuzzing: 1036353/100000000, values: [], cov: 1803, corpus: 5, gas/s: 47993679
[status] tests: 0/5, fuzzing: 1041117/100000000, values: [], cov: 1803, corpus: 5, gas/s: 53781363
[status] tests: 0/5, fuzzing: 1045999/100000000, values: [], cov: 1803, corpus: 5, gas/s: 54559718
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 1050209/100000000, values: [], cov: 1803, corpus: 5, gas/s: 48043716
TERMS_DIGEST(): passing
signatures(address): passing
recordSignatureFor(bytes,address): passing
recordSignature(bytes): passing
AssertionFailed(..): passing

Unique instructions: 1803
Unique codehashes: 1
Corpus size: 5
Seed: 6511467235413801798
Total calls: 1050209

Saving test reproducers... Done! (0.000003284s)
Saving corpus... Done! (0.000831947s)
Saving foundry reproducers... Done! (0.000929369s)
Saving coverage... Done! (0.147456206s)
