Compiling `src/flat.sol`... Done! (0.511314071s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.390044869s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3413045595062164148.txt
[Worker 0] New coverage: 191 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2069620591343011445.txt
[status] tests: 0/3, fuzzing: 38985/100000000, values: [], cov: 191, corpus: 2, gas/s: 323786501
[status] tests: 0/3, fuzzing: 1242111/100000000, values: [], cov: 191, corpus: 2, gas/s: 300074930
[status] tests: 0/3, fuzzing: 1278042/100000000, values: [], cov: 191, corpus: 2, gas/s: 298517731
[status] tests: 0/3, fuzzing: 1313309/100000000, values: [], cov: 191, corpus: 2, gas/s: 292578007
[status] tests: 0/3, fuzzing: 1347755/100000000, values: [], cov: 191, corpus: 2, gas/s: 286061619
[status] tests: 0/3, fuzzing: 1381338/100000000, values: [], cov: 191, corpus: 2, gas/s: 279037018
[status] tests: 0/3, fuzzing: 1415283/100000000, values: [], cov: 191, corpus: 2, gas/s: 422585045
[status] tests: 0/3, fuzzing: 1448257/100000000, values: [], cov: 191, corpus: 2, gas/s: 273658709
[status] tests: 0/3, fuzzing: 1482750/100000000, values: [], cov: 191, corpus: 2, gas/s: 286499365
[status] tests: 0/3, fuzzing: 1516535/100000000, values: [], cov: 191, corpus: 2, gas/s: 280580667
[status] tests: 0/3, fuzzing: 1551514/100000000, values: [], cov: 191, corpus: 2, gas/s: 290425605
[status] tests: 0/3, fuzzing: 1582927/100000000, values: [], cov: 191, corpus: 2, gas/s: 260777699
[status] tests: 0/3, fuzzing: 1617519/100000000, values: [], cov: 191, corpus: 2, gas/s: 287149147
[status] tests: 0/3, fuzzing: 1651285/100000000, values: [], cov: 191, corpus: 2, gas/s: 280725546
[status] tests: 0/3, fuzzing: 1686268/100000000, values: [], cov: 191, corpus: 2, gas/s: 290747685
[status] tests: 0/3, fuzzing: 1720883/100000000, values: [], cov: 191, corpus: 2, gas/s: 287364446
[status] tests: 0/3, fuzzing: 1753407/100000000, values: [], cov: 191, corpus: 2, gas/s: 269979685
[status] tests: 0/3, fuzzing: 1788082/100000000, values: [], cov: 191, corpus: 2, gas/s: 432251028
[status] tests: 0/3, fuzzing: 1823037/100000000, values: [], cov: 191, corpus: 2, gas/s: 290164420
[status] tests: 0/3, fuzzing: 1859350/100000000, values: [], cov: 191, corpus: 2, gas/s: 301621598
[status] tests: 0/3, fuzzing: 1892350/100000000, values: [], cov: 191, corpus: 2, gas/s: 274210216
[status] tests: 0/3, fuzzing: 1926308/100000000, values: [], cov: 191, corpus: 2, gas/s: 281860880
[status] tests: 0/3, fuzzing: 1959802/100000000, values: [], cov: 191, corpus: 2, gas/s: 278166429
[status] tests: 0/3, fuzzing: 1994187/100000000, values: [], cov: 191, corpus: 2, gas/s: 285781870
[status] tests: 0/3, fuzzing: 2028218/100000000, values: [], cov: 191, corpus: 2, gas/s: 282677000
[status] tests: 0/3, fuzzing: 2062514/100000000, values: [], cov: 191, corpus: 2, gas/s: 284612628
[status] tests: 0/3, fuzzing: 2096608/100000000, values: [], cov: 191, corpus: 2, gas/s: 283285733
[status] tests: 0/3, fuzzing: 2131955/100000000, values: [], cov: 191, corpus: 2, gas/s: 293594371
[status] tests: 0/3, fuzzing: 2163004/100000000, values: [], cov: 191, corpus: 2, gas/s: 386719398
[status] tests: 0/3, fuzzing: 2197230/100000000, values: [], cov: 191, corpus: 2, gas/s: 284245215
[status] tests: 0/3, fuzzing: 2228008/100000000, values: [], cov: 191, corpus: 2, gas/s: 255664068
[status] tests: 0/3, fuzzing: 2262417/100000000, values: [], cov: 191, corpus: 2, gas/s: 285829309
[status] tests: 0/3, fuzzing: 2295162/100000000, values: [], cov: 191, corpus: 2, gas/s: 271709016
[status] tests: 0/3, fuzzing: 2328871/100000000, values: [], cov: 191, corpus: 2, gas/s: 279917235
[status] tests: 0/3, fuzzing: 2361524/100000000, values: [], cov: 191, corpus: 2, gas/s: 271041919
[status] tests: 0/3, fuzzing: 2393512/100000000, values: [], cov: 191, corpus: 2, gas/s: 265723537
[status] tests: 0/3, fuzzing: 2423826/100000000, values: [], cov: 191, corpus: 2, gas/s: 251447167
[status] tests: 0/3, fuzzing: 2455943/100000000, values: [], cov: 191, corpus: 2, gas/s: 266693025
[status] tests: 0/3, fuzzing: 2487460/100000000, values: [], cov: 191, corpus: 2, gas/s: 261609982
[status] tests: 0/3, fuzzing: 2518302/100000000, values: [], cov: 191, corpus: 2, gas/s: 384450052
[status] tests: 0/3, fuzzing: 2548455/100000000, values: [], cov: 191, corpus: 2, gas/s: 250388208
[status] tests: 0/3, fuzzing: 2582445/100000000, values: [], cov: 191, corpus: 2, gas/s: 282210644
[status] tests: 0/3, fuzzing: 2614847/100000000, values: [], cov: 191, corpus: 2, gas/s: 268956630
[status] tests: 0/3, fuzzing: 2648527/100000000, values: [], cov: 191, corpus: 2, gas/s: 279681875
[status] tests: 0/3, fuzzing: 2682483/100000000, values: [], cov: 191, corpus: 2, gas/s: 281753128
[status] tests: 0/3, fuzzing: 2716552/100000000, values: [], cov: 191, corpus: 2, gas/s: 283078535
[status] tests: 0/3, fuzzing: 2749281/100000000, values: [], cov: 191, corpus: 2, gas/s: 271860697
[status] tests: 0/3, fuzzing: 2783312/100000000, values: [], cov: 191, corpus: 2, gas/s: 282611924
[status] tests: 0/3, fuzzing: 2815556/100000000, values: [], cov: 191, corpus: 2, gas/s: 267834559
[status] tests: 0/3, fuzzing: 2848259/100000000, values: [], cov: 191, corpus: 2, gas/s: 407404597
[status] tests: 0/3, fuzzing: 2880700/100000000, values: [], cov: 191, corpus: 2, gas/s: 269537566
[status] tests: 0/3, fuzzing: 2915511/100000000, values: [], cov: 191, corpus: 2, gas/s: 289059656
[status] tests: 0/3, fuzzing: 2946936/100000000, values: [], cov: 191, corpus: 2, gas/s: 260771483
[status] tests: 0/3, fuzzing: 2980238/100000000, values: [], cov: 191, corpus: 2, gas/s: 276615293
[status] tests: 0/3, fuzzing: 3014711/100000000, values: [], cov: 191, corpus: 2, gas/s: 286208834
[status] tests: 0/3, fuzzing: 3048795/100000000, values: [], cov: 191, corpus: 2, gas/s: 282879636
[status] tests: 0/3, fuzzing: 3082944/100000000, values: [], cov: 191, corpus: 2, gas/s: 283845472
[status] tests: 0/3, fuzzing: 3115542/100000000, values: [], cov: 191, corpus: 2, gas/s: 270654853
[status] tests: 0/3, fuzzing: 3148137/100000000, values: [], cov: 191, corpus: 2, gas/s: 270597857
[status] tests: 0/3, fuzzing: 3180709/100000000, values: [], cov: 191, corpus: 2, gas/s: 270583748
[status] tests: 0/3, fuzzing: 3216584/100000000, values: [], cov: 191, corpus: 2, gas/s: 446807960
[status] tests: 0/3, fuzzing: 3250456/100000000, values: [], cov: 191, corpus: 2, gas/s: 281274294
[status] tests: 0/3, fuzzing: 3283128/100000000, values: [], cov: 191, corpus: 2, gas/s: 271401857
[status] tests: 0/3, fuzzing: 3314643/100000000, values: [], cov: 191, corpus: 2, gas/s: 261578760
[status] tests: 0/3, fuzzing: 3347921/100000000, values: [], cov: 191, corpus: 2, gas/s: 276264078
[status] tests: 0/3, fuzzing: 3380454/100000000, values: [], cov: 191, corpus: 2, gas/s: 270315463
[status] tests: 0/3, fuzzing: 3411890/100000000, values: [], cov: 191, corpus: 2, gas/s: 261105381
[status] tests: 0/3, fuzzing: 3446540/100000000, values: [], cov: 191, corpus: 2, gas/s: 287916023
[status] tests: 0/3, fuzzing: 3481223/100000000, values: [], cov: 191, corpus: 2, gas/s: 288055690
[status] tests: 0/3, fuzzing: 3516050/100000000, values: [], cov: 191, corpus: 2, gas/s: 289215415
[status] tests: 0/3, fuzzing: 3548969/100000000, values: [], cov: 191, corpus: 2, gas/s: 273370623
[status] tests: 0/3, fuzzing: 3583889/100000000, values: [], cov: 191, corpus: 2, gas/s: 434828540
[status] tests: 0/3, fuzzing: 3619354/100000000, values: [], cov: 191, corpus: 2, gas/s: 294549160
[status] tests: 0/3, fuzzing: 3651956/100000000, values: [], cov: 191, corpus: 2, gas/s: 270706577
[status] tests: 0/3, fuzzing: 3687309/100000000, values: [], cov: 191, corpus: 2, gas/s: 293669400
[status] tests: 0/3, fuzzing: 3721308/100000000, values: [], cov: 191, corpus: 2, gas/s: 282102954
[status] tests: 0/3, fuzzing: 3756151/100000000, values: [], cov: 191, corpus: 2, gas/s: 289406056
[status] tests: 0/3, fuzzing: 3789459/100000000, values: [], cov: 191, corpus: 2, gas/s: 276818547
[status] tests: 0/3, fuzzing: 3820834/100000000, values: [], cov: 191, corpus: 2, gas/s: 260482948
[status] tests: 0/3, fuzzing: 3855475/100000000, values: [], cov: 191, corpus: 2, gas/s: 287769225
[status] tests: 0/3, fuzzing: 3888091/100000000, values: [], cov: 191, corpus: 2, gas/s: 270724573
[status] tests: 0/3, fuzzing: 3922111/100000000, values: [], cov: 191, corpus: 2, gas/s: 282686606
[status] tests: 0/3, fuzzing: 3957633/100000000, values: [], cov: 191, corpus: 2, gas/s: 442317928
[status] tests: 0/3, fuzzing: 3990829/100000000, values: [], cov: 191, corpus: 2, gas/s: 275490292
[status] tests: 0/3, fuzzing: 4023961/100000000, values: [], cov: 191, corpus: 2, gas/s: 275241278
[status] tests: 0/3, fuzzing: 4056634/100000000, values: [], cov: 191, corpus: 2, gas/s: 271365433
[status] tests: 0/3, fuzzing: 4091372/100000000, values: [], cov: 191, corpus: 2, gas/s: 288229201
[status] tests: 0/3, fuzzing: 4126554/100000000, values: [], cov: 191, corpus: 2, gas/s: 292135043
[status] tests: 0/3, fuzzing: 4160523/100000000, values: [], cov: 191, corpus: 2, gas/s: 282143544
[status] tests: 0/3, fuzzing: 4194223/100000000, values: [], cov: 191, corpus: 2, gas/s: 279984400
[status] tests: 0/3, fuzzing: 4228136/100000000, values: [], cov: 191, corpus: 2, gas/s: 281551849
[status] tests: 0/3, fuzzing: 4262774/100000000, values: [], cov: 191, corpus: 2, gas/s: 287497024
[status] tests: 0/3, fuzzing: 4296006/100000000, values: [], cov: 191, corpus: 2, gas/s: 413903166
[status] tests: 0/3, fuzzing: 4331556/100000000, values: [], cov: 191, corpus: 2, gas/s: 295441016
[status] tests: 0/3, fuzzing: 4365697/100000000, values: [], cov: 191, corpus: 2, gas/s: 283479392
[status] tests: 0/3, fuzzing: 4399706/100000000, values: [], cov: 191, corpus: 2, gas/s: 282269659
[status] tests: 0/3, fuzzing: 4434333/100000000, values: [], cov: 191, corpus: 2, gas/s: 287417791
[status] tests: 0/3, fuzzing: 4467675/100000000, values: [], cov: 191, corpus: 2, gas/s: 276925933
[status] tests: 0/3, fuzzing: 4499457/100000000, values: [], cov: 191, corpus: 2, gas/s: 264112430
[status] tests: 0/3, fuzzing: 4533366/100000000, values: [], cov: 191, corpus: 2, gas/s: 281527111
[status] tests: 0/3, fuzzing: 4565861/100000000, values: [], cov: 191, corpus: 2, gas/s: 269893239
[status] tests: 0/3, fuzzing: 4601029/100000000, values: [], cov: 191, corpus: 2, gas/s: 292033388
[status] tests: 0/3, fuzzing: 4633993/100000000, values: [], cov: 191, corpus: 2, gas/s: 273560836
[status] tests: 0/3, fuzzing: 4669131/100000000, values: [], cov: 191, corpus: 2, gas/s: 437496011
[status] tests: 0/3, fuzzing: 4701839/100000000, values: [], cov: 191, corpus: 2, gas/s: 271495248
[status] tests: 0/3, fuzzing: 4736377/100000000, values: [], cov: 191, corpus: 2, gas/s: 286740090
[status] tests: 0/3, fuzzing: 4768010/100000000, values: [], cov: 191, corpus: 2, gas/s: 262880110
[status] tests: 0/3, fuzzing: 4797870/100000000, values: [], cov: 191, corpus: 2, gas/s: 248135162
[status] tests: 0/3, fuzzing: 4828964/100000000, values: [], cov: 191, corpus: 2, gas/s: 258253666
[status] tests: 0/3, fuzzing: 4862390/100000000, values: [], cov: 191, corpus: 2, gas/s: 277585719
[status] tests: 0/3, fuzzing: 4893579/100000000, values: [], cov: 191, corpus: 2, gas/s: 258882707
[status] tests: 0/3, fuzzing: 4927096/100000000, values: [], cov: 191, corpus: 2, gas/s: 278452747
[status] tests: 0/3, fuzzing: 4962293/100000000, values: [], cov: 191, corpus: 2, gas/s: 292097907
[status] tests: 0/3, fuzzing: 4993907/100000000, values: [], cov: 191, corpus: 2, gas/s: 262309545
[status] tests: 0/3, fuzzing: 5030428/100000000, values: [], cov: 191, corpus: 2, gas/s: 455126877
[status] tests: 0/3, fuzzing: 5063996/100000000, values: [], cov: 191, corpus: 2, gas/s: 278497599
[status] tests: 0/3, fuzzing: 5099372/100000000, values: [], cov: 191, corpus: 2, gas/s: 293743893
[status] tests: 0/3, fuzzing: 5133888/100000000, values: [], cov: 191, corpus: 2, gas/s: 286504342
[status] tests: 0/3, fuzzing: 5168783/100000000, values: [], cov: 191, corpus: 2, gas/s: 289750737
[status] tests: 0/3, fuzzing: 5202863/100000000, values: [], cov: 191, corpus: 2, gas/s: 283106507
[status] tests: 0/3, fuzzing: 5237493/100000000, values: [], cov: 191, corpus: 2, gas/s: 287376631
[status] tests: 0/3, fuzzing: 5271321/100000000, values: [], cov: 191, corpus: 2, gas/s: 281025934
[status] tests: 0/3, fuzzing: 5304147/100000000, values: [], cov: 191, corpus: 2, gas/s: 272480738
[status] tests: 0/3, fuzzing: 5337179/100000000, values: [], cov: 191, corpus: 2, gas/s: 274329637
[status] tests: 0/3, fuzzing: 5371802/100000000, values: [], cov: 191, corpus: 2, gas/s: 287636242
[status] tests: 0/3, fuzzing: 5404897/100000000, values: [], cov: 191, corpus: 2, gas/s: 412438301
[status] tests: 0/3, fuzzing: 5439223/100000000, values: [], cov: 191, corpus: 2, gas/s: 285074268
[status] tests: 0/3, fuzzing: 5473939/100000000, values: [], cov: 191, corpus: 2, gas/s: 288296247
[status] tests: 0/3, fuzzing: 5508746/100000000, values: [], cov: 191, corpus: 2, gas/s: 288821003
[status] tests: 0/3, fuzzing: 5544891/100000000, values: [], cov: 191, corpus: 2, gas/s: 300303644
[status] tests: 0/3, fuzzing: 5579287/100000000, values: [], cov: 191, corpus: 2, gas/s: 285554263
[status] tests: 0/3, fuzzing: 5613128/100000000, values: [], cov: 191, corpus: 2, gas/s: 281105417
[status] tests: 0/3, fuzzing: 5646544/100000000, values: [], cov: 191, corpus: 2, gas/s: 277375058
[status] tests: 0/3, fuzzing: 5680728/100000000, values: [], cov: 191, corpus: 2, gas/s: 283665702
[status] tests: 0/3, fuzzing: 5716851/100000000, values: [], cov: 191, corpus: 2, gas/s: 299907747
[status] tests: 0/3, fuzzing: 5751947/100000000, values: [], cov: 191, corpus: 2, gas/s: 437396295
[status] tests: 0/3, fuzzing: 5784090/100000000, values: [], cov: 191, corpus: 2, gas/s: 266941825
[status] tests: 0/3, fuzzing: 5819146/100000000, values: [], cov: 191, corpus: 2, gas/s: 290950124
[status] tests: 0/3, fuzzing: 5852554/100000000, values: [], cov: 191, corpus: 2, gas/s: 277374383
[status] tests: 0/3, fuzzing: 5884627/100000000, values: [], cov: 191, corpus: 2, gas/s: 266093366
[status] tests: 0/3, fuzzing: 5919499/100000000, values: [], cov: 191, corpus: 2, gas/s: 289501792
[status] tests: 0/3, fuzzing: 5951391/100000000, values: [], cov: 191, corpus: 2, gas/s: 265040224
[status] tests: 0/3, fuzzing: 5985175/100000000, values: [], cov: 191, corpus: 2, gas/s: 280684390
[status] tests: 0/3, fuzzing: 6018026/100000000, values: [], cov: 191, corpus: 2, gas/s: 272932452
[status] tests: 0/3, fuzzing: 6048994/100000000, values: [], cov: 191, corpus: 2, gas/s: 257165998
[status] tests: 0/3, fuzzing: 6080960/100000000, values: [], cov: 191, corpus: 2, gas/s: 265427930
[status] tests: 0/3, fuzzing: 6111238/100000000, values: [], cov: 191, corpus: 2, gas/s: 377171349
[status] tests: 0/3, fuzzing: 6147452/100000000, values: [], cov: 191, corpus: 2, gas/s: 300960925
[status] tests: 0/3, fuzzing: 6181647/100000000, values: [], cov: 191, corpus: 2, gas/s: 283966930
[status] tests: 0/3, fuzzing: 6214832/100000000, values: [], cov: 191, corpus: 2, gas/s: 275691076
[status] tests: 0/3, fuzzing: 6246301/100000000, values: [], cov: 191, corpus: 2, gas/s: 261263991
[status] tests: 0/3, fuzzing: 6280021/100000000, values: [], cov: 191, corpus: 2, gas/s: 280007347
[status] tests: 0/3, fuzzing: 6314885/100000000, values: [], cov: 191, corpus: 2, gas/s: 289413774
[status] tests: 0/3, fuzzing: 6347458/100000000, values: [], cov: 191, corpus: 2, gas/s: 270553563
[status] tests: 0/3, fuzzing: 6381611/100000000, values: [], cov: 191, corpus: 2, gas/s: 283727541
[status] tests: 0/3, fuzzing: 6416578/100000000, values: [], cov: 191, corpus: 2, gas/s: 290541596
[status] tests: 0/3, fuzzing: 6449865/100000000, values: [], cov: 191, corpus: 2, gas/s: 276534850
[status] tests: 0/3, fuzzing: 6485807/100000000, values: [], cov: 191, corpus: 2, gas/s: 447623332
[status] tests: 0/3, fuzzing: 6519179/100000000, values: [], cov: 191, corpus: 2, gas/s: 277055708
[status] tests: 0/3, fuzzing: 6552415/100000000, values: [], cov: 191, corpus: 2, gas/s: 275829155
[status] tests: 0/3, fuzzing: 6587500/100000000, values: [], cov: 191, corpus: 2, gas/s: 291456125
[status] tests: 0/3, fuzzing: 6622331/100000000, values: [], cov: 191, corpus: 2, gas/s: 289108864
[status] tests: 0/3, fuzzing: 6655883/100000000, values: [], cov: 191, corpus: 2, gas/s: 278669731
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 6686530/100000000, values: [], cov: 191, corpus: 2, gas/s: 254772696
smartfix_owner(): passing
sudicideAnyone(): passing
AssertionFailed(..): passing

Unique instructions: 191
Unique codehashes: 1
Corpus size: 2
Seed: 1376498042021569010
Total calls: 6686530

Saving test reproducers... Done! (0.000001288s)
Saving corpus... Done! (0.000149242s)
Saving foundry reproducers... Done! (0.000492653s)
Saving coverage... Done! (0.002782836s)
