Compiling `src/flat.sol`... Done! (0.624755778s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.613712168s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256) falsified!
  Call sequence:
Cdw1.f(10) from: address_00008 Time delay: 98 seconds Block delay: 561
Cdw1.f(62403687246449092864057460941295102457848965105235027953959692794974790600865) from: address_00008 Time delay: 98 seconds Block delay: 5013
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639838) from: address_00008 Time delay: 45142 seconds Block delay: 12053
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639931) from: address_00008 Time delay: 440097 seconds Block delay: 22699
Cdw1.f(100) from: address_00009 Time delay: 322247 seconds Block delay: 4923
Cdw1.f(17260248667698809212875955774540863850360071896755603429029314007050743303200) from: address_00010 Time delay: 519847 seconds Block delay: 11826
Cdw1.f(115544475583627163261695063551579462077247970990255627174607423893181483087510) from: address_00009 Time delay: 463587 seconds Block delay: 30010
Cdw1.f(50998261544829219704529688870547857862422181430195891560930925407550168659052) from: address_00008 Time delay: 525476 seconds Block delay: 38350
Cdw1.f(31754483792066937418979419431408954872344832544434135277545197125315436958466) from: address_00009 Time delay: 322278 seconds Block delay: 5023
Cdw1.f(27323450011872388848004902772000977500604530000678304447293875219762533749150) from: address_00009 Time delay: 67960 seconds Block delay: 23885
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639932) from: address_00010 Time delay: 254414 seconds Block delay: 42229
Cdw1.f(82882251209897761284140621343857643235529579327486802883065300133715337191804) from: address_00008 Time delay: 490448 seconds Block delay: 4922
Cdw1.f(93355744481590857737037532328610728841874687129297906456150202687270824918129) from: address_00010 Time delay: 10 seconds Block delay: 38350
Cdw1.f(71189346142015902501013041288423698789068561706384177014713867156954247320052) from: address_00008 Time delay: 487078 seconds Block delay: 23403
Cdw1.f(97) from: address_00010 Time delay: 38059 seconds Block delay: 59552

Saved reproducer to corpus/reproducers-unshrunk/1051590842520848126.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4345696384903027441.txt
[Worker 0] New coverage: 209 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5574426380386152253.txt
[status] tests: 1/2, fuzzing: 24311/100000000, values: [], cov: 209, corpus: 2, gas/s: 176028570
[status] tests: 1/2, fuzzing: 1393149/100000000, values: [], cov: 209, corpus: 2, gas/s: 148252182
[status] tests: 1/2, fuzzing: 1414529/100000000, values: [], cov: 209, corpus: 2, gas/s: 154841321
[status] tests: 1/2, fuzzing: 1434493/100000000, values: [], cov: 209, corpus: 2, gas/s: 144546513
[status] tests: 1/2, fuzzing: 1455201/100000000, values: [], cov: 209, corpus: 2, gas/s: 149949631
[status] tests: 1/2, fuzzing: 1475557/100000000, values: [], cov: 209, corpus: 2, gas/s: 147393385
[status] tests: 1/2, fuzzing: 1496998/100000000, values: [], cov: 209, corpus: 2, gas/s: 155273633
[status] tests: 1/2, fuzzing: 1517389/100000000, values: [], cov: 209, corpus: 2, gas/s: 147675801
[status] tests: 1/2, fuzzing: 1538158/100000000, values: [], cov: 209, corpus: 2, gas/s: 150386755
[status] tests: 1/2, fuzzing: 1558675/100000000, values: [], cov: 209, corpus: 2, gas/s: 222882038
[status] tests: 1/2, fuzzing: 1580157/100000000, values: [], cov: 209, corpus: 2, gas/s: 155561861
[status] tests: 1/2, fuzzing: 1601639/100000000, values: [], cov: 209, corpus: 2, gas/s: 155576375
[status] tests: 1/2, fuzzing: 1622880/100000000, values: [], cov: 209, corpus: 2, gas/s: 153808176
[status] tests: 1/2, fuzzing: 1644829/100000000, values: [], cov: 209, corpus: 2, gas/s: 158902306
[status] tests: 1/2, fuzzing: 1664747/100000000, values: [], cov: 209, corpus: 2, gas/s: 144236894
[status] tests: 1/2, fuzzing: 1685706/100000000, values: [], cov: 209, corpus: 2, gas/s: 151764142
[status] tests: 1/2, fuzzing: 1705153/100000000, values: [], cov: 209, corpus: 2, gas/s: 140806037
[status] tests: 1/2, fuzzing: 1725170/100000000, values: [], cov: 209, corpus: 2, gas/s: 144988191
[status] tests: 1/2, fuzzing: 1745113/100000000, values: [], cov: 209, corpus: 2, gas/s: 144374878
[status] tests: 1/2, fuzzing: 1765783/100000000, values: [], cov: 209, corpus: 2, gas/s: 149660984
[status] tests: 1/2, fuzzing: 1786797/100000000, values: [], cov: 209, corpus: 2, gas/s: 228272883
[status] tests: 1/2, fuzzing: 1806475/100000000, values: [], cov: 209, corpus: 2, gas/s: 142519708
[status] tests: 1/2, fuzzing: 1827021/100000000, values: [], cov: 209, corpus: 2, gas/s: 148790831
[status] tests: 1/2, fuzzing: 1848252/100000000, values: [], cov: 209, corpus: 2, gas/s: 153773250
[status] tests: 1/2, fuzzing: 1869835/100000000, values: [], cov: 209, corpus: 2, gas/s: 156282915
[status] tests: 1/2, fuzzing: 1890766/100000000, values: [], cov: 209, corpus: 2, gas/s: 151588871
[status] tests: 1/2, fuzzing: 1910764/100000000, values: [], cov: 209, corpus: 2, gas/s: 144807905
[status] tests: 1/2, fuzzing: 1930492/100000000, values: [], cov: 209, corpus: 2, gas/s: 142868408
[status] tests: 1/2, fuzzing: 1950836/100000000, values: [], cov: 209, corpus: 2, gas/s: 147323546
[status] tests: 1/2, fuzzing: 1972874/100000000, values: [], cov: 209, corpus: 2, gas/s: 159613842
[status] tests: 1/2, fuzzing: 1993294/100000000, values: [], cov: 209, corpus: 2, gas/s: 147858250
[status] tests: 1/2, fuzzing: 2014853/100000000, values: [], cov: 209, corpus: 2, gas/s: 234145482
[status] tests: 1/2, fuzzing: 2034463/100000000, values: [], cov: 209, corpus: 2, gas/s: 141974164
[status] tests: 1/2, fuzzing: 2053905/100000000, values: [], cov: 209, corpus: 2, gas/s: 140790302
[status] tests: 1/2, fuzzing: 2074289/100000000, values: [], cov: 209, corpus: 2, gas/s: 147629642
[status] tests: 1/2, fuzzing: 2096243/100000000, values: [], cov: 209, corpus: 2, gas/s: 158987929
[status] tests: 1/2, fuzzing: 2116282/100000000, values: [], cov: 209, corpus: 2, gas/s: 145084029
[status] tests: 1/2, fuzzing: 2136136/100000000, values: [], cov: 209, corpus: 2, gas/s: 143763046
[status] tests: 1/2, fuzzing: 2155269/100000000, values: [], cov: 209, corpus: 2, gas/s: 138549573
[status] tests: 1/2, fuzzing: 2175747/100000000, values: [], cov: 209, corpus: 2, gas/s: 148284375
[status] tests: 1/2, fuzzing: 2195377/100000000, values: [], cov: 209, corpus: 2, gas/s: 142139403
[status] tests: 1/2, fuzzing: 2215816/100000000, values: [], cov: 209, corpus: 2, gas/s: 148008983
[status] tests: 1/2, fuzzing: 2236386/100000000, values: [], cov: 209, corpus: 2, gas/s: 223427841
[status] tests: 1/2, fuzzing: 2257630/100000000, values: [], cov: 209, corpus: 2, gas/s: 153886725
[status] tests: 1/2, fuzzing: 2278530/100000000, values: [], cov: 209, corpus: 2, gas/s: 151327585
[status] tests: 1/2, fuzzing: 2300025/100000000, values: [], cov: 209, corpus: 2, gas/s: 155636492
[status] tests: 1/2, fuzzing: 2320395/100000000, values: [], cov: 209, corpus: 2, gas/s: 147502713
[status] tests: 1/2, fuzzing: 2340840/100000000, values: [], cov: 209, corpus: 2, gas/s: 148047906
[status] tests: 1/2, fuzzing: 2361267/100000000, values: [], cov: 209, corpus: 2, gas/s: 147908103
[status] tests: 1/2, fuzzing: 2381349/100000000, values: [], cov: 209, corpus: 2, gas/s: 145441390
[status] tests: 1/2, fuzzing: 2402210/100000000, values: [], cov: 209, corpus: 2, gas/s: 151059009
[status] tests: 1/2, fuzzing: 2424000/100000000, values: [], cov: 209, corpus: 2, gas/s: 157794022
[status] tests: 1/2, fuzzing: 2445599/100000000, values: [], cov: 209, corpus: 2, gas/s: 234625661
[status] tests: 1/2, fuzzing: 2467263/100000000, values: [], cov: 209, corpus: 2, gas/s: 156869845
[status] tests: 1/2, fuzzing: 2487916/100000000, values: [], cov: 209, corpus: 2, gas/s: 149565574
[status] tests: 1/2, fuzzing: 2508762/100000000, values: [], cov: 209, corpus: 2, gas/s: 150993497
[status] tests: 1/2, fuzzing: 2529782/100000000, values: [], cov: 209, corpus: 2, gas/s: 152221319
[status] tests: 1/2, fuzzing: 2550184/100000000, values: [], cov: 209, corpus: 2, gas/s: 147732577
[status] tests: 1/2, fuzzing: 2571086/100000000, values: [], cov: 209, corpus: 2, gas/s: 151352756
[status] tests: 1/2, fuzzing: 2592129/100000000, values: [], cov: 209, corpus: 2, gas/s: 152348433
[status] tests: 1/2, fuzzing: 2612938/100000000, values: [], cov: 209, corpus: 2, gas/s: 150709809
[status] tests: 1/2, fuzzing: 2634387/100000000, values: [], cov: 209, corpus: 2, gas/s: 155279349
[status] tests: 1/2, fuzzing: 2654195/100000000, values: [], cov: 209, corpus: 2, gas/s: 143423487
[status] tests: 1/2, fuzzing: 2674542/100000000, values: [], cov: 209, corpus: 2, gas/s: 221063731
[status] tests: 1/2, fuzzing: 2694805/100000000, values: [], cov: 209, corpus: 2, gas/s: 146733645
[status] tests: 1/2, fuzzing: 2716020/100000000, values: [], cov: 209, corpus: 2, gas/s: 153621417
[status] tests: 1/2, fuzzing: 2739013/100000000, values: [], cov: 209, corpus: 2, gas/s: 166483549
[status] tests: 1/2, fuzzing: 2758638/100000000, values: [], cov: 209, corpus: 2, gas/s: 142089562
[status] tests: 1/2, fuzzing: 2779792/100000000, values: [], cov: 209, corpus: 2, gas/s: 153183493
[status] tests: 1/2, fuzzing: 2800018/100000000, values: [], cov: 209, corpus: 2, gas/s: 146467391
[status] tests: 1/2, fuzzing: 2820514/100000000, values: [], cov: 209, corpus: 2, gas/s: 148424288
[status] tests: 1/2, fuzzing: 2841147/100000000, values: [], cov: 209, corpus: 2, gas/s: 149405807
[status] tests: 1/2, fuzzing: 2862086/100000000, values: [], cov: 209, corpus: 2, gas/s: 151633813
[status] tests: 1/2, fuzzing: 2883528/100000000, values: [], cov: 209, corpus: 2, gas/s: 155272649
[status] tests: 1/2, fuzzing: 2904535/100000000, values: [], cov: 209, corpus: 2, gas/s: 228169205
[status] tests: 1/2, fuzzing: 2925329/100000000, values: [], cov: 209, corpus: 2, gas/s: 150572470
[status] tests: 1/2, fuzzing: 2946039/100000000, values: [], cov: 209, corpus: 2, gas/s: 149960298
[status] tests: 1/2, fuzzing: 2967898/100000000, values: [], cov: 209, corpus: 2, gas/s: 158254425
[status] tests: 1/2, fuzzing: 2989601/100000000, values: [], cov: 209, corpus: 2, gas/s: 157122570
[status] tests: 1/2, fuzzing: 3010973/100000000, values: [], cov: 209, corpus: 2, gas/s: 154754933
[status] tests: 1/2, fuzzing: 3032083/100000000, values: [], cov: 209, corpus: 2, gas/s: 152883263
[status] tests: 1/2, fuzzing: 3053710/100000000, values: [], cov: 209, corpus: 2, gas/s: 156605217
[status] tests: 1/2, fuzzing: 3074316/100000000, values: [], cov: 209, corpus: 2, gas/s: 149193679
[status] tests: 1/2, fuzzing: 3095629/100000000, values: [], cov: 209, corpus: 2, gas/s: 154338788
[status] tests: 1/2, fuzzing: 3116819/100000000, values: [], cov: 209, corpus: 2, gas/s: 230154738
[status] tests: 1/2, fuzzing: 3135918/100000000, values: [], cov: 209, corpus: 2, gas/s: 138289443
[status] tests: 1/2, fuzzing: 3158223/100000000, values: [], cov: 209, corpus: 2, gas/s: 161493462
[status] tests: 1/2, fuzzing: 3179918/100000000, values: [], cov: 209, corpus: 2, gas/s: 157115972
[status] tests: 1/2, fuzzing: 3201279/100000000, values: [], cov: 209, corpus: 2, gas/s: 154663624
[status] tests: 1/2, fuzzing: 3220623/100000000, values: [], cov: 209, corpus: 2, gas/s: 140067110
[status] tests: 1/2, fuzzing: 3240184/100000000, values: [], cov: 209, corpus: 2, gas/s: 141657785
[status] tests: 1/2, fuzzing: 3259803/100000000, values: [], cov: 209, corpus: 2, gas/s: 142074880
[status] tests: 1/2, fuzzing: 3279387/100000000, values: [], cov: 209, corpus: 2, gas/s: 141826837
[status] tests: 1/2, fuzzing: 3297760/100000000, values: [], cov: 209, corpus: 2, gas/s: 133035037
[status] tests: 1/2, fuzzing: 3316178/100000000, values: [], cov: 209, corpus: 2, gas/s: 133382566
[status] tests: 1/2, fuzzing: 3337108/100000000, values: [], cov: 209, corpus: 2, gas/s: 227303228
[status] tests: 1/2, fuzzing: 3356682/100000000, values: [], cov: 209, corpus: 2, gas/s: 141758282
[status] tests: 1/2, fuzzing: 3377032/100000000, values: [], cov: 209, corpus: 2, gas/s: 147357304
[status] tests: 1/2, fuzzing: 3397744/100000000, values: [], cov: 209, corpus: 2, gas/s: 149989742
[status] tests: 1/2, fuzzing: 3416679/100000000, values: [], cov: 209, corpus: 2, gas/s: 137127494
[status] tests: 1/2, fuzzing: 3436112/100000000, values: [], cov: 209, corpus: 2, gas/s: 140701791
[status] tests: 1/2, fuzzing: 3453159/100000000, values: [], cov: 209, corpus: 2, gas/s: 123462323
[status] tests: 1/2, fuzzing: 3470399/100000000, values: [], cov: 209, corpus: 2, gas/s: 124854831
[status] tests: 1/2, fuzzing: 3489789/100000000, values: [], cov: 209, corpus: 2, gas/s: 140377491
[status] tests: 1/2, fuzzing: 3507006/100000000, values: [], cov: 209, corpus: 2, gas/s: 124644733
[status] tests: 1/2, fuzzing: 3525843/100000000, values: [], cov: 209, corpus: 2, gas/s: 136427002
[status] tests: 1/2, fuzzing: 3543716/100000000, values: [], cov: 209, corpus: 2, gas/s: 194140269
[status] tests: 1/2, fuzzing: 3562634/100000000, values: [], cov: 209, corpus: 2, gas/s: 136992647
[status] tests: 1/2, fuzzing: 3580066/100000000, values: [], cov: 209, corpus: 2, gas/s: 126204195
[status] tests: 1/2, fuzzing: 3598970/100000000, values: [], cov: 209, corpus: 2, gas/s: 136894855
[status] tests: 1/2, fuzzing: 3617582/100000000, values: [], cov: 209, corpus: 2, gas/s: 134783418
[status] tests: 1/2, fuzzing: 3636082/100000000, values: [], cov: 209, corpus: 2, gas/s: 133977990
[status] tests: 1/2, fuzzing: 3653093/100000000, values: [], cov: 209, corpus: 2, gas/s: 123206369
[status] tests: 1/2, fuzzing: 3670604/100000000, values: [], cov: 209, corpus: 2, gas/s: 126836054
[status] tests: 1/2, fuzzing: 3688283/100000000, values: [], cov: 209, corpus: 2, gas/s: 128027442
[status] tests: 1/2, fuzzing: 3705706/100000000, values: [], cov: 209, corpus: 2, gas/s: 126139236
[status] tests: 1/2, fuzzing: 3723386/100000000, values: [], cov: 209, corpus: 2, gas/s: 128059164
[status] tests: 1/2, fuzzing: 3741837/100000000, values: [], cov: 209, corpus: 2, gas/s: 200435198
[status] tests: 1/2, fuzzing: 3759334/100000000, values: [], cov: 209, corpus: 2, gas/s: 126708236
[status] tests: 1/2, fuzzing: 3778588/100000000, values: [], cov: 209, corpus: 2, gas/s: 139408901
[status] tests: 1/2, fuzzing: 3796856/100000000, values: [], cov: 209, corpus: 2, gas/s: 132277043
[status] tests: 1/2, fuzzing: 3816069/100000000, values: [], cov: 209, corpus: 2, gas/s: 139100614
[status] tests: 1/2, fuzzing: 3835830/100000000, values: [], cov: 209, corpus: 2, gas/s: 143116770
[status] tests: 1/2, fuzzing: 3855707/100000000, values: [], cov: 209, corpus: 2, gas/s: 143931897
[status] tests: 1/2, fuzzing: 3874878/100000000, values: [], cov: 209, corpus: 2, gas/s: 138828881
[status] tests: 1/2, fuzzing: 3893838/100000000, values: [], cov: 209, corpus: 2, gas/s: 137298778
[status] tests: 1/2, fuzzing: 3913840/100000000, values: [], cov: 209, corpus: 2, gas/s: 144858774
[status] tests: 1/2, fuzzing: 3932944/100000000, values: [], cov: 209, corpus: 2, gas/s: 207456190
[status] tests: 1/2, fuzzing: 3951131/100000000, values: [], cov: 209, corpus: 2, gas/s: 131701580
[status] tests: 1/2, fuzzing: 3968584/100000000, values: [], cov: 209, corpus: 2, gas/s: 126400784
[status] tests: 1/2, fuzzing: 3987056/100000000, values: [], cov: 209, corpus: 2, gas/s: 133767378
[status] tests: 1/2, fuzzing: 4006451/100000000, values: [], cov: 209, corpus: 2, gas/s: 140458635
[status] tests: 1/2, fuzzing: 4026294/100000000, values: [], cov: 209, corpus: 2, gas/s: 143671516
[status] tests: 1/2, fuzzing: 4044593/100000000, values: [], cov: 209, corpus: 2, gas/s: 132512752
[status] tests: 1/2, fuzzing: 4063670/100000000, values: [], cov: 209, corpus: 2, gas/s: 138154891
[status] tests: 1/2, fuzzing: 4083706/100000000, values: [], cov: 209, corpus: 2, gas/s: 145099427
[status] tests: 1/2, fuzzing: 4102891/100000000, values: [], cov: 209, corpus: 2, gas/s: 138930680
[status] tests: 1/2, fuzzing: 4121312/100000000, values: [], cov: 209, corpus: 2, gas/s: 133376047
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 4136851/100000000, values: [], cov: 209, corpus: 2, gas/s: 337587592
f(uint256): failed!💥
  Call sequence:
    Cdw1.f(13)

Traces:

AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 2
Seed: 2892857979587158222
Total calls: 4136851

Saving test reproducers... Done! (0.000829835s)
Saving corpus... Done! (0.000213072s)
Saving foundry reproducers... Done! (0.001643645s)
Saving coverage... Done! (0.004311311s)
