Compiling `src/flat.sol`... Done! (0.855067958s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.717201235s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1665 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4436306867936498853.txt
[Worker 0] New coverage: 1703 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8145509859396334708.txt
[Worker 0] New coverage: 1879 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7844529842494582337.txt
[Worker 0] New coverage: 1892 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3002338569038674025.txt
[Worker 0] New coverage: 1895 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6104206269524052802.txt
[status] tests: 0/2, fuzzing: 3284/100000000, values: [], cov: 1895, corpus: 5, gas/s: 31210929
[status] tests: 0/2, fuzzing: 42272/100000000, values: [], cov: 2021, corpus: 7, gas/s: 24152330
[status] tests: 0/2, fuzzing: 44620/100000000, values: [], cov: 2021, corpus: 7, gas/s: 22558519
[status] tests: 0/2, fuzzing: 46798/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20972654
[status] tests: 0/2, fuzzing: 49013/100000000, values: [], cov: 2021, corpus: 7, gas/s: 21260171
[status] tests: 0/2, fuzzing: 50890/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18097799
[status] tests: 0/2, fuzzing: 52999/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20277002
[status] tests: 0/2, fuzzing: 55007/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19313904
[status] tests: 0/2, fuzzing: 56979/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18936597
[status] tests: 0/2, fuzzing: 58898/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18386093
[status] tests: 0/2, fuzzing: 60927/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19425783
[status] tests: 0/2, fuzzing: 62923/100000000, values: [], cov: 2021, corpus: 7, gas/s: 28642731
[status] tests: 0/2, fuzzing: 64828/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18369831
[status] tests: 0/2, fuzzing: 66820/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19215421
[status] tests: 0/2, fuzzing: 68709/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18212137
[status] tests: 0/2, fuzzing: 70675/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18823275
[status] tests: 0/2, fuzzing: 72695/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19327726
[status] tests: 0/2, fuzzing: 74578/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18134507
[status] tests: 0/2, fuzzing: 76545/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18900695
[status] tests: 0/2, fuzzing: 78613/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19889213
[status] tests: 0/2, fuzzing: 80497/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18090017
[status] tests: 0/2, fuzzing: 82393/100000000, values: [], cov: 2021, corpus: 7, gas/s: 27450329
[status] tests: 0/2, fuzzing: 84312/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18428537
[status] tests: 0/2, fuzzing: 86231/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18431153
[status] tests: 0/2, fuzzing: 88251/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19388653
[status] tests: 0/2, fuzzing: 90337/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20022941
[status] tests: 0/2, fuzzing: 92451/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20179451
[status] tests: 0/2, fuzzing: 94437/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19075923
[status] tests: 0/2, fuzzing: 96518/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20007625
[status] tests: 0/2, fuzzing: 98558/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19551122
[status] tests: 0/2, fuzzing: 100396/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17586944
[status] tests: 0/2, fuzzing: 102425/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19420235
[status] tests: 0/2, fuzzing: 104247/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17557029
[status] tests: 0/2, fuzzing: 106140/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18137895
[status] tests: 0/2, fuzzing: 108222/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20010923
[status] tests: 0/2, fuzzing: 110187/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18842382
[status] tests: 0/2, fuzzing: 112211/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19508014
[status] tests: 0/2, fuzzing: 114196/100000000, values: [], cov: 2021, corpus: 7, gas/s: 28637930
[status] tests: 0/2, fuzzing: 116090/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18164586
[status] tests: 0/2, fuzzing: 118047/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18761367
[status] tests: 0/2, fuzzing: 119943/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18133571
[status] tests: 0/2, fuzzing: 121790/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17812334
[status] tests: 0/2, fuzzing: 123779/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19008174
[status] tests: 0/2, fuzzing: 125718/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18621615
[status] tests: 0/2, fuzzing: 127716/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19194292
[status] tests: 0/2, fuzzing: 129669/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18694234
[status] tests: 0/2, fuzzing: 131626/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18774121
[status] tests: 0/2, fuzzing: 133646/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19333344
[status] tests: 0/2, fuzzing: 135661/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19299582
[status] tests: 0/2, fuzzing: 137431/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17009945
[status] tests: 0/2, fuzzing: 139542/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20291428
[status] tests: 0/2, fuzzing: 141527/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19018060
[status] tests: 0/2, fuzzing: 143580/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19730118
[status] tests: 0/2, fuzzing: 145475/100000000, values: [], cov: 2021, corpus: 7, gas/s: 27129112
[status] tests: 0/2, fuzzing: 147165/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16280365
[status] tests: 0/2, fuzzing: 149085/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18418733
[status] tests: 0/2, fuzzing: 150843/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16843353
[status] tests: 0/2, fuzzing: 152470/100000000, values: [], cov: 2021, corpus: 7, gas/s: 15578748
[status] tests: 0/2, fuzzing: 154211/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16791938
[status] tests: 0/2, fuzzing: 155867/100000000, values: [], cov: 2021, corpus: 7, gas/s: 15911152
[status] tests: 0/2, fuzzing: 157579/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16493598
[status] tests: 0/2, fuzzing: 159371/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17150949
[status] tests: 0/2, fuzzing: 161180/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17423391
[status] tests: 0/2, fuzzing: 162877/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16250044
[status] tests: 0/2, fuzzing: 164764/100000000, values: [], cov: 2021, corpus: 7, gas/s: 27181790
[status] tests: 0/2, fuzzing: 166572/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17266122
[status] tests: 0/2, fuzzing: 168342/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16948436
[status] tests: 0/2, fuzzing: 170142/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17292619
[status] tests: 0/2, fuzzing: 171960/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17460982
[status] tests: 0/2, fuzzing: 173879/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18414993
[status] tests: 0/2, fuzzing: 175697/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17449978
[status] tests: 0/2, fuzzing: 177676/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19007218
[status] tests: 0/2, fuzzing: 179423/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16770076
[status] tests: 0/2, fuzzing: 181221/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17309239
[status] tests: 0/2, fuzzing: 183025/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17335979
[status] tests: 0/2, fuzzing: 185041/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19276046
[status] tests: 0/2, fuzzing: 186829/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17232076
[status] tests: 0/2, fuzzing: 188817/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19049015
[status] tests: 0/2, fuzzing: 190635/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17552552
[status] tests: 0/2, fuzzing: 192366/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16592995
[status] tests: 0/2, fuzzing: 194321/100000000, values: [], cov: 2021, corpus: 7, gas/s: 28239483
[status] tests: 0/2, fuzzing: 196175/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17799593
[status] tests: 0/2, fuzzing: 197992/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17506018
[status] tests: 0/2, fuzzing: 200033/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19596797
[status] tests: 0/2, fuzzing: 201873/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17763410
[status] tests: 0/2, fuzzing: 203792/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18433979
[status] tests: 0/2, fuzzing: 205770/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18979834
[status] tests: 0/2, fuzzing: 207680/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18445627
[status] tests: 0/2, fuzzing: 209698/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19363919
[status] tests: 0/2, fuzzing: 211471/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17043609
[status] tests: 0/2, fuzzing: 213270/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17245416
[status] tests: 0/2, fuzzing: 215189/100000000, values: [], cov: 2021, corpus: 7, gas/s: 27612678
[status] tests: 0/2, fuzzing: 217108/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18438191
[status] tests: 0/2, fuzzing: 219050/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18643327
[status] tests: 0/2, fuzzing: 220799/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16835901
[status] tests: 0/2, fuzzing: 222677/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18063109
[status] tests: 0/2, fuzzing: 224596/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18459801
[status] tests: 0/2, fuzzing: 226389/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17216925
[status] tests: 0/2, fuzzing: 228199/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17354742
[status] tests: 0/2, fuzzing: 230104/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18301460
[status] tests: 0/2, fuzzing: 232004/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18233958
[status] tests: 0/2, fuzzing: 233865/100000000, values: [], cov: 2021, corpus: 7, gas/s: 26923851
[status] tests: 0/2, fuzzing: 235760/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18201736
[status] tests: 0/2, fuzzing: 237678/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18405210
[status] tests: 0/2, fuzzing: 239507/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17666672
[status] tests: 0/2, fuzzing: 241462/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18752995
[status] tests: 0/2, fuzzing: 243280/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17513361
[status] tests: 0/2, fuzzing: 245132/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17750256
[status] tests: 0/2, fuzzing: 246907/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17098677
[status] tests: 0/2, fuzzing: 248927/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19353949
[status] tests: 0/2, fuzzing: 250727/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17366910
[status] tests: 0/2, fuzzing: 252594/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18061557
[status] tests: 0/2, fuzzing: 254444/100000000, values: [], cov: 2021, corpus: 7, gas/s: 26705220
[status] tests: 0/2, fuzzing: 256363/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18479598
[status] tests: 0/2, fuzzing: 258271/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18301649
[status] tests: 0/2, fuzzing: 260073/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17352208
[status] tests: 0/2, fuzzing: 261936/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17907141
[status] tests: 0/2, fuzzing: 263794/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17815985
[status] tests: 0/2, fuzzing: 265713/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18430711
[status] tests: 0/2, fuzzing: 267617/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18296222
[status] tests: 0/2, fuzzing: 269435/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17477971
[status] tests: 0/2, fuzzing: 271302/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17843668
[status] tests: 0/2, fuzzing: 273326/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19325219
[status] tests: 0/2, fuzzing: 275219/100000000, values: [], cov: 2021, corpus: 7, gas/s: 27269979
[status] tests: 0/2, fuzzing: 277024/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17271712
[status] tests: 0/2, fuzzing: 278946/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18495427
[status] tests: 0/2, fuzzing: 280865/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18418026
[status] tests: 0/2, fuzzing: 282778/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18327251
[status] tests: 0/2, fuzzing: 284629/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17823643
[status] tests: 0/2, fuzzing: 286407/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17033689
[status] tests: 0/2, fuzzing: 288234/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17567184
[status] tests: 0/2, fuzzing: 290157/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18496624
[status] tests: 0/2, fuzzing: 292022/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17994906
[status] tests: 0/2, fuzzing: 293845/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17531387
[status] tests: 0/2, fuzzing: 295694/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17824455
[status] tests: 0/2, fuzzing: 297674/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18941969
[status] tests: 0/2, fuzzing: 299565/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18123932
[status] tests: 0/2, fuzzing: 301422/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17844994
[status] tests: 0/2, fuzzing: 303431/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19162211
[status] tests: 0/2, fuzzing: 305245/100000000, values: [], cov: 2021, corpus: 7, gas/s: 26167344
[status] tests: 0/2, fuzzing: 307368/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20336298
[status] tests: 0/2, fuzzing: 309543/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20790776
[status] tests: 0/2, fuzzing: 311453/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18285051
[status] tests: 0/2, fuzzing: 313264/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17504347
[status] tests: 0/2, fuzzing: 315129/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17925584
[status] tests: 0/2, fuzzing: 317059/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18556425
[status] tests: 0/2, fuzzing: 318925/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17843831
[status] tests: 0/2, fuzzing: 320861/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18566421
[status] tests: 0/2, fuzzing: 322780/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18449793
[status] tests: 0/2, fuzzing: 324499/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16479728
[status] tests: 0/2, fuzzing: 326421/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18435171
[status] tests: 0/2, fuzzing: 328186/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16852048
[status] tests: 0/2, fuzzing: 330007/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17466576
[status] tests: 0/2, fuzzing: 331812/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17358190
[status] tests: 0/2, fuzzing: 333900/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20116739
[status] tests: 0/2, fuzzing: 336013/100000000, values: [], cov: 2021, corpus: 7, gas/s: 30460607
[status] tests: 0/2, fuzzing: 338131/100000000, values: [], cov: 2021, corpus: 7, gas/s: 20347066
[status] tests: 0/2, fuzzing: 340147/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19374232
[status] tests: 0/2, fuzzing: 342123/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18987665
[status] tests: 0/2, fuzzing: 344085/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18824303
[status] tests: 0/2, fuzzing: 346010/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18416643
[status] tests: 0/2, fuzzing: 347935/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18550002
[status] tests: 0/2, fuzzing: 349898/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18778480
[status] tests: 0/2, fuzzing: 351848/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18746459
[status] tests: 0/2, fuzzing: 353865/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19381957
[status] tests: 0/2, fuzzing: 355878/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19341463
[status] tests: 0/2, fuzzing: 357936/100000000, values: [], cov: 2021, corpus: 7, gas/s: 29874442
[status] tests: 0/2, fuzzing: 359979/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19515646
[status] tests: 0/2, fuzzing: 361751/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17060620
[status] tests: 0/2, fuzzing: 363692/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18621305
[status] tests: 0/2, fuzzing: 365523/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17579184
[status] tests: 0/2, fuzzing: 367327/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17382618
[status] tests: 0/2, fuzzing: 369257/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18540063
[status] tests: 0/2, fuzzing: 371291/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19516816
[status] tests: 0/2, fuzzing: 373204/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18386936
[status] tests: 0/2, fuzzing: 375264/100000000, values: [], cov: 2021, corpus: 7, gas/s: 19790300
[status] tests: 0/2, fuzzing: 377308/100000000, values: [], cov: 2021, corpus: 7, gas/s: 29434242
[status] tests: 0/2, fuzzing: 379039/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16675753
[status] tests: 0/2, fuzzing: 380918/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18092248
[status] tests: 0/2, fuzzing: 382885/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18905905
[status] tests: 0/2, fuzzing: 384703/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17467481
[status] tests: 0/2, fuzzing: 386399/100000000, values: [], cov: 2021, corpus: 7, gas/s: 16306650
[status] tests: 0/2, fuzzing: 388193/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17132582
[status] tests: 0/2, fuzzing: 390055/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17938535
[status] tests: 0/2, fuzzing: 391904/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17780060
[status] tests: 0/2, fuzzing: 393722/100000000, values: [], cov: 2021, corpus: 7, gas/s: 17397848
[status] tests: 0/2, fuzzing: 395599/100000000, values: [], cov: 2021, corpus: 7, gas/s: 18006841
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 397061/100000000, values: [], cov: 2021, corpus: 7, gas/s: 21125680
verify(bytes,bytes,bytes): passing
AssertionFailed(..): passing

Unique instructions: 2021
Unique codehashes: 1
Corpus size: 7
Seed: 8392092118066918034
Total calls: 397061

Saving test reproducers... Done! (0.000001301s)
Saving corpus... Done! (0.001117074s)
Saving foundry reproducers... Done! (0.001035928s)
Saving coverage... Done! (0.057424569s)
