Compiling `src/flat.sol`... Done! (0.41056838s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.690393697s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 176 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2290906872687311694.txt
[Worker 0] New coverage: 179 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3807325432766120371.txt
[Worker 0] New coverage: 235 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/616584049290894827.txt
[Worker 0] New coverage: 265 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7534444580966831554.txt
[status] tests: 0/5, fuzzing: 22966/100000000, values: [], cov: 265, corpus: 4, gas/s: 186727703
[status] tests: 0/5, fuzzing: 264167/100000000, values: [], cov: 349, corpus: 6, gas/s: 193332246
[status] tests: 0/5, fuzzing: 288190/100000000, values: [], cov: 349, corpus: 6, gas/s: 195540082
[status] tests: 0/5, fuzzing: 311016/100000000, values: [], cov: 349, corpus: 6, gas/s: 185736354
[status] tests: 0/5, fuzzing: 335021/100000000, values: [], cov: 349, corpus: 6, gas/s: 195248835
[status] tests: 0/5, fuzzing: 359141/100000000, values: [], cov: 349, corpus: 6, gas/s: 196232789
[status] tests: 0/5, fuzzing: 383747/100000000, values: [], cov: 349, corpus: 6, gas/s: 150135714
[status] tests: 0/5, fuzzing: 407141/100000000, values: [], cov: 349, corpus: 6, gas/s: 190348244
[status] tests: 0/5, fuzzing: 431458/100000000, values: [], cov: 349, corpus: 6, gas/s: 197638537
[status] tests: 0/5, fuzzing: 453451/100000000, values: [], cov: 349, corpus: 6, gas/s: 178985058
[status] tests: 0/5, fuzzing: 476258/100000000, values: [], cov: 349, corpus: 6, gas/s: 185519108
[status] tests: 0/5, fuzzing: 499500/100000000, values: [], cov: 349, corpus: 6, gas/s: 189244353
[status] tests: 0/5, fuzzing: 523208/100000000, values: [], cov: 349, corpus: 6, gas/s: 193020964
[status] tests: 0/5, fuzzing: 545863/100000000, values: [], cov: 349, corpus: 6, gas/s: 184456592
[status] tests: 0/5, fuzzing: 568945/100000000, values: [], cov: 349, corpus: 6, gas/s: 187842176
[status] tests: 0/5, fuzzing: 591501/100000000, values: [], cov: 349, corpus: 6, gas/s: 183671367
[status] tests: 0/5, fuzzing: 615228/100000000, values: [], cov: 349, corpus: 6, gas/s: 193100125
[status] tests: 0/5, fuzzing: 638459/100000000, values: [], cov: 349, corpus: 6, gas/s: 141883362
[status] tests: 0/5, fuzzing: 662878/100000000, values: [], cov: 349, corpus: 6, gas/s: 198718485
[status] tests: 0/5, fuzzing: 685325/100000000, values: [], cov: 349, corpus: 6, gas/s: 182890122
[status] tests: 0/5, fuzzing: 708787/100000000, values: [], cov: 349, corpus: 6, gas/s: 191041225
[status] tests: 0/5, fuzzing: 730600/100000000, values: [], cov: 349, corpus: 6, gas/s: 177467141
[status] tests: 0/5, fuzzing: 753623/100000000, values: [], cov: 349, corpus: 6, gas/s: 187185292
[status] tests: 0/5, fuzzing: 776854/100000000, values: [], cov: 349, corpus: 6, gas/s: 188847312
[status] tests: 0/5, fuzzing: 799953/100000000, values: [], cov: 349, corpus: 6, gas/s: 187789372
[status] tests: 0/5, fuzzing: 823568/100000000, values: [], cov: 349, corpus: 6, gas/s: 192058327
[status] tests: 0/5, fuzzing: 845717/100000000, values: [], cov: 349, corpus: 6, gas/s: 180153401
[status] tests: 0/5, fuzzing: 869012/100000000, values: [], cov: 349, corpus: 6, gas/s: 189688623
[status] tests: 0/5, fuzzing: 892329/100000000, values: [], cov: 349, corpus: 6, gas/s: 142413288
[status] tests: 0/5, fuzzing: 916418/100000000, values: [], cov: 349, corpus: 6, gas/s: 195927982
[status] tests: 0/5, fuzzing: 939254/100000000, values: [], cov: 349, corpus: 6, gas/s: 185764696
[status] tests: 0/5, fuzzing: 959693/100000000, values: [], cov: 349, corpus: 6, gas/s: 166289903
[status] tests: 0/5, fuzzing: 981716/100000000, values: [], cov: 349, corpus: 6, gas/s: 179386141
[status] tests: 0/5, fuzzing: 1004985/100000000, values: [], cov: 349, corpus: 6, gas/s: 189472479
[status] tests: 0/5, fuzzing: 1026923/100000000, values: [], cov: 349, corpus: 6, gas/s: 178503916
[status] tests: 0/5, fuzzing: 1049650/100000000, values: [], cov: 349, corpus: 6, gas/s: 184876956
[status] tests: 0/5, fuzzing: 1071743/100000000, values: [], cov: 349, corpus: 6, gas/s: 179719038
[status] tests: 0/5, fuzzing: 1094229/100000000, values: [], cov: 349, corpus: 6, gas/s: 182894991
[status] tests: 0/5, fuzzing: 1117230/100000000, values: [], cov: 349, corpus: 6, gas/s: 187325321
[status] tests: 0/5, fuzzing: 1140979/100000000, values: [], cov: 349, corpus: 6, gas/s: 145009899
[status] tests: 0/5, fuzzing: 1163968/100000000, values: [], cov: 349, corpus: 6, gas/s: 187177356
[status] tests: 0/5, fuzzing: 1186677/100000000, values: [], cov: 349, corpus: 6, gas/s: 184798437
[status] tests: 0/5, fuzzing: 1208894/100000000, values: [], cov: 349, corpus: 6, gas/s: 180648714
[status] tests: 0/5, fuzzing: 1231958/100000000, values: [], cov: 349, corpus: 6, gas/s: 187650558
[status] tests: 0/5, fuzzing: 1254638/100000000, values: [], cov: 349, corpus: 6, gas/s: 184570315
[status] tests: 0/5, fuzzing: 1277524/100000000, values: [], cov: 349, corpus: 6, gas/s: 186320956
[status] tests: 0/5, fuzzing: 1300913/100000000, values: [], cov: 349, corpus: 6, gas/s: 190459461
[status] tests: 0/5, fuzzing: 1323453/100000000, values: [], cov: 349, corpus: 6, gas/s: 183446788
[status] tests: 0/5, fuzzing: 1343333/100000000, values: [], cov: 349, corpus: 6, gas/s: 161841414
[status] tests: 0/5, fuzzing: 1366876/100000000, values: [], cov: 349, corpus: 6, gas/s: 143650755
[status] tests: 0/5, fuzzing: 1389420/100000000, values: [], cov: 349, corpus: 6, gas/s: 183626377
[status] tests: 0/5, fuzzing: 1410923/100000000, values: [], cov: 349, corpus: 6, gas/s: 175023935
[status] tests: 0/5, fuzzing: 1433343/100000000, values: [], cov: 349, corpus: 6, gas/s: 182433748
[status] tests: 0/5, fuzzing: 1456324/100000000, values: [], cov: 349, corpus: 6, gas/s: 187012403
[status] tests: 0/5, fuzzing: 1479142/100000000, values: [], cov: 349, corpus: 6, gas/s: 185773018
[status] tests: 0/5, fuzzing: 1501299/100000000, values: [], cov: 349, corpus: 6, gas/s: 180369973
[status] tests: 0/5, fuzzing: 1523652/100000000, values: [], cov: 349, corpus: 6, gas/s: 181874803
[status] tests: 0/5, fuzzing: 1544228/100000000, values: [], cov: 349, corpus: 6, gas/s: 167478284
[status] tests: 0/5, fuzzing: 1566201/100000000, values: [], cov: 349, corpus: 6, gas/s: 178859393
[status] tests: 0/5, fuzzing: 1589391/100000000, values: [], cov: 349, corpus: 6, gas/s: 188687345
[status] tests: 0/5, fuzzing: 1611879/100000000, values: [], cov: 349, corpus: 6, gas/s: 137196460
[status] tests: 0/5, fuzzing: 1634999/100000000, values: [], cov: 349, corpus: 6, gas/s: 188159822
[status] tests: 0/5, fuzzing: 1657910/100000000, values: [], cov: 349, corpus: 6, gas/s: 186431875
[status] tests: 0/5, fuzzing: 1680444/100000000, values: [], cov: 349, corpus: 6, gas/s: 183322167
[status] tests: 0/5, fuzzing: 1703597/100000000, values: [], cov: 349, corpus: 6, gas/s: 188418323
[status] tests: 0/5, fuzzing: 1725342/100000000, values: [], cov: 349, corpus: 6, gas/s: 177060923
[status] tests: 0/5, fuzzing: 1748325/100000000, values: [], cov: 349, corpus: 6, gas/s: 187001806
[status] tests: 0/5, fuzzing: 1771075/100000000, values: [], cov: 349, corpus: 6, gas/s: 185151276
[status] tests: 0/5, fuzzing: 1793876/100000000, values: [], cov: 349, corpus: 6, gas/s: 185458374
[status] tests: 0/5, fuzzing: 1816370/100000000, values: [], cov: 349, corpus: 6, gas/s: 183051935
[status] tests: 0/5, fuzzing: 1838455/100000000, values: [], cov: 349, corpus: 6, gas/s: 179630173
[status] tests: 0/5, fuzzing: 1861404/100000000, values: [], cov: 349, corpus: 6, gas/s: 139980195
[status] tests: 0/5, fuzzing: 1884496/100000000, values: [], cov: 349, corpus: 6, gas/s: 187927302
[status] tests: 0/5, fuzzing: 1906218/100000000, values: [], cov: 349, corpus: 6, gas/s: 176739224
[status] tests: 0/5, fuzzing: 1929345/100000000, values: [], cov: 349, corpus: 6, gas/s: 187977813
[status] tests: 0/5, fuzzing: 1952706/100000000, values: [], cov: 349, corpus: 6, gas/s: 190002095
[status] tests: 0/5, fuzzing: 1975957/100000000, values: [], cov: 349, corpus: 6, gas/s: 189249130
[status] tests: 0/5, fuzzing: 1999360/100000000, values: [], cov: 349, corpus: 6, gas/s: 190522799
[status] tests: 0/5, fuzzing: 2022267/100000000, values: [], cov: 349, corpus: 6, gas/s: 186388832
[status] tests: 0/5, fuzzing: 2043981/100000000, values: [], cov: 349, corpus: 6, gas/s: 176668989
[status] tests: 0/5, fuzzing: 2066441/100000000, values: [], cov: 349, corpus: 6, gas/s: 182670790
[status] tests: 0/5, fuzzing: 2083705/100000000, values: [], cov: 349, corpus: 6, gas/s: 140558274
[status] tests: 0/5, fuzzing: 2104634/100000000, values: [], cov: 349, corpus: 6, gas/s: 127719925
[status] tests: 0/5, fuzzing: 2127445/100000000, values: [], cov: 349, corpus: 6, gas/s: 185616524
[status] tests: 0/5, fuzzing: 2150549/100000000, values: [], cov: 349, corpus: 6, gas/s: 188103827
[status] tests: 0/5, fuzzing: 2173855/100000000, values: [], cov: 349, corpus: 6, gas/s: 189563010
[status] tests: 0/5, fuzzing: 2198240/100000000, values: [], cov: 349, corpus: 6, gas/s: 198273907
[status] tests: 0/5, fuzzing: 2220249/100000000, values: [], cov: 349, corpus: 6, gas/s: 179244959
[status] tests: 0/5, fuzzing: 2243281/100000000, values: [], cov: 349, corpus: 6, gas/s: 187557806
[status] tests: 0/5, fuzzing: 2266384/100000000, values: [], cov: 349, corpus: 6, gas/s: 187886073
[status] tests: 0/5, fuzzing: 2289961/100000000, values: [], cov: 349, corpus: 6, gas/s: 192001003
[status] tests: 0/5, fuzzing: 2312817/100000000, values: [], cov: 349, corpus: 6, gas/s: 185940031
[status] tests: 0/5, fuzzing: 2336701/100000000, values: [], cov: 349, corpus: 6, gas/s: 145853173
[status] tests: 0/5, fuzzing: 2357878/100000000, values: [], cov: 349, corpus: 6, gas/s: 172433311
[status] tests: 0/5, fuzzing: 2379274/100000000, values: [], cov: 349, corpus: 6, gas/s: 174271176
[status] tests: 0/5, fuzzing: 2400250/100000000, values: [], cov: 349, corpus: 6, gas/s: 170831128
[status] tests: 0/5, fuzzing: 2422585/100000000, values: [], cov: 349, corpus: 6, gas/s: 181776301
[status] tests: 0/5, fuzzing: 2444561/100000000, values: [], cov: 349, corpus: 6, gas/s: 178875544
[status] tests: 0/5, fuzzing: 2465710/100000000, values: [], cov: 349, corpus: 6, gas/s: 172114108
[status] tests: 0/5, fuzzing: 2487406/100000000, values: [], cov: 349, corpus: 6, gas/s: 176540323
[status] tests: 0/5, fuzzing: 2509547/100000000, values: [], cov: 349, corpus: 6, gas/s: 180264127
[status] tests: 0/5, fuzzing: 2530970/100000000, values: [], cov: 349, corpus: 6, gas/s: 174397589
[status] tests: 0/5, fuzzing: 2553170/100000000, values: [], cov: 349, corpus: 6, gas/s: 180682752
[status] tests: 0/5, fuzzing: 2575303/100000000, values: [], cov: 349, corpus: 6, gas/s: 135054562
[status] tests: 0/5, fuzzing: 2596456/100000000, values: [], cov: 349, corpus: 6, gas/s: 172157054
[status] tests: 0/5, fuzzing: 2619095/100000000, values: [], cov: 349, corpus: 6, gas/s: 184203822
[status] tests: 0/5, fuzzing: 2641101/100000000, values: [], cov: 349, corpus: 6, gas/s: 179081447
[status] tests: 0/5, fuzzing: 2664090/100000000, values: [], cov: 349, corpus: 6, gas/s: 187143112
[status] tests: 0/5, fuzzing: 2686097/100000000, values: [], cov: 349, corpus: 6, gas/s: 179063808
[status] tests: 0/5, fuzzing: 2707941/100000000, values: [], cov: 349, corpus: 6, gas/s: 177938372
[status] tests: 0/5, fuzzing: 2729470/100000000, values: [], cov: 349, corpus: 6, gas/s: 175157146
[status] tests: 0/5, fuzzing: 2751347/100000000, values: [], cov: 349, corpus: 6, gas/s: 177878104
[status] tests: 0/5, fuzzing: 2773069/100000000, values: [], cov: 349, corpus: 6, gas/s: 176846279
[status] tests: 0/5, fuzzing: 2794798/100000000, values: [], cov: 349, corpus: 6, gas/s: 176851639
[status] tests: 0/5, fuzzing: 2816071/100000000, values: [], cov: 349, corpus: 6, gas/s: 129902441
[status] tests: 0/5, fuzzing: 2836281/100000000, values: [], cov: 349, corpus: 6, gas/s: 164333094
[status] tests: 0/5, fuzzing: 2856970/100000000, values: [], cov: 349, corpus: 6, gas/s: 168325965
[status] tests: 0/5, fuzzing: 2878022/100000000, values: [], cov: 349, corpus: 6, gas/s: 171355994
[status] tests: 0/5, fuzzing: 2900666/100000000, values: [], cov: 349, corpus: 6, gas/s: 184328289
[status] tests: 0/5, fuzzing: 2923483/100000000, values: [], cov: 349, corpus: 6, gas/s: 185771985
[status] tests: 0/5, fuzzing: 2945947/100000000, values: [], cov: 349, corpus: 6, gas/s: 182920281
[status] tests: 0/5, fuzzing: 2968592/100000000, values: [], cov: 349, corpus: 6, gas/s: 184335554
[status] tests: 0/5, fuzzing: 2989952/100000000, values: [], cov: 349, corpus: 6, gas/s: 173709852
[status] tests: 0/5, fuzzing: 3010777/100000000, values: [], cov: 349, corpus: 6, gas/s: 169492709
[status] tests: 0/5, fuzzing: 3033089/100000000, values: [], cov: 349, corpus: 6, gas/s: 181402470
[status] tests: 0/5, fuzzing: 3054583/100000000, values: [], cov: 349, corpus: 6, gas/s: 131118943
[status] tests: 0/5, fuzzing: 3076378/100000000, values: [], cov: 349, corpus: 6, gas/s: 177387394
[status] tests: 0/5, fuzzing: 3098802/100000000, values: [], cov: 349, corpus: 6, gas/s: 182418024
[status] tests: 0/5, fuzzing: 3121319/100000000, values: [], cov: 349, corpus: 6, gas/s: 183285636
[status] tests: 0/5, fuzzing: 3143494/100000000, values: [], cov: 349, corpus: 6, gas/s: 180444538
[status] tests: 0/5, fuzzing: 3165565/100000000, values: [], cov: 349, corpus: 6, gas/s: 179412879
[status] tests: 0/5, fuzzing: 3187180/100000000, values: [], cov: 349, corpus: 6, gas/s: 175882657
[status] tests: 0/5, fuzzing: 3209654/100000000, values: [], cov: 349, corpus: 6, gas/s: 182747444
[status] tests: 0/5, fuzzing: 3231912/100000000, values: [], cov: 349, corpus: 6, gas/s: 180935368
[status] tests: 0/5, fuzzing: 3253182/100000000, values: [], cov: 349, corpus: 6, gas/s: 173101255
[status] tests: 0/5, fuzzing: 3275014/100000000, values: [], cov: 349, corpus: 6, gas/s: 133333172
[status] tests: 0/5, fuzzing: 3296562/100000000, values: [], cov: 349, corpus: 6, gas/s: 175404973
[status] tests: 0/5, fuzzing: 3316870/100000000, values: [], cov: 349, corpus: 6, gas/s: 165080846
[status] tests: 0/5, fuzzing: 3339388/100000000, values: [], cov: 349, corpus: 6, gas/s: 183144215
[status] tests: 0/5, fuzzing: 3360859/100000000, values: [], cov: 349, corpus: 6, gas/s: 174646800
[status] tests: 0/5, fuzzing: 3383398/100000000, values: [], cov: 349, corpus: 6, gas/s: 183518633
[status] tests: 0/5, fuzzing: 3406136/100000000, values: [], cov: 349, corpus: 6, gas/s: 185036231
[status] tests: 0/5, fuzzing: 3428341/100000000, values: [], cov: 349, corpus: 6, gas/s: 180675399
[status] tests: 0/5, fuzzing: 3449884/100000000, values: [], cov: 349, corpus: 6, gas/s: 175336039
[status] tests: 0/5, fuzzing: 3472795/100000000, values: [], cov: 349, corpus: 6, gas/s: 186444073
[status] tests: 0/5, fuzzing: 3494806/100000000, values: [], cov: 349, corpus: 6, gas/s: 179018016
[status] tests: 0/5, fuzzing: 3515429/100000000, values: [], cov: 349, corpus: 6, gas/s: 125856373
[status] tests: 0/5, fuzzing: 3536321/100000000, values: [], cov: 349, corpus: 6, gas/s: 170084847
[status] tests: 0/5, fuzzing: 3558246/100000000, values: [], cov: 349, corpus: 6, gas/s: 178324200
[status] tests: 0/5, fuzzing: 3580496/100000000, values: [], cov: 349, corpus: 6, gas/s: 181019065
[status] tests: 0/5, fuzzing: 3602668/100000000, values: [], cov: 349, corpus: 6, gas/s: 180261158
[status] tests: 0/5, fuzzing: 3624903/100000000, values: [], cov: 349, corpus: 6, gas/s: 180908885
[status] tests: 0/5, fuzzing: 3647495/100000000, values: [], cov: 349, corpus: 6, gas/s: 183816328
[status] tests: 0/5, fuzzing: 3669835/100000000, values: [], cov: 349, corpus: 6, gas/s: 181903511
[status] tests: 0/5, fuzzing: 3691840/100000000, values: [], cov: 349, corpus: 6, gas/s: 179164815
[status] tests: 0/5, fuzzing: 3713666/100000000, values: [], cov: 349, corpus: 6, gas/s: 177646737
[status] tests: 0/5, fuzzing: 3735231/100000000, values: [], cov: 349, corpus: 6, gas/s: 175630810
[status] tests: 0/5, fuzzing: 3756402/100000000, values: [], cov: 349, corpus: 6, gas/s: 129231489
[status] tests: 0/5, fuzzing: 3777673/100000000, values: [], cov: 349, corpus: 6, gas/s: 173100186
[status] tests: 0/5, fuzzing: 3799883/100000000, values: [], cov: 349, corpus: 6, gas/s: 180589476
[status] tests: 0/5, fuzzing: 3822800/100000000, values: [], cov: 349, corpus: 6, gas/s: 186491513
[status] tests: 0/5, fuzzing: 3844258/100000000, values: [], cov: 349, corpus: 6, gas/s: 174647470
[status] tests: 0/5, fuzzing: 3866497/100000000, values: [], cov: 349, corpus: 6, gas/s: 180749914
[status] tests: 0/5, fuzzing: 3887818/100000000, values: [], cov: 349, corpus: 6, gas/s: 173527821
[status] tests: 0/5, fuzzing: 3910404/100000000, values: [], cov: 349, corpus: 6, gas/s: 183826332
[status] tests: 0/5, fuzzing: 3933046/100000000, values: [], cov: 349, corpus: 6, gas/s: 184378430
[status] tests: 0/5, fuzzing: 3954928/100000000, values: [], cov: 349, corpus: 6, gas/s: 177984090
[status] tests: 0/5, fuzzing: 3977593/100000000, values: [], cov: 349, corpus: 6, gas/s: 184348295
[status] tests: 0/5, fuzzing: 4000237/100000000, values: [], cov: 349, corpus: 6, gas/s: 138304621
[status] tests: 0/5, fuzzing: 4020923/100000000, values: [], cov: 349, corpus: 6, gas/s: 168356316
[status] tests: 0/5, fuzzing: 4042313/100000000, values: [], cov: 349, corpus: 6, gas/s: 174100741
[status] tests: 0/5, fuzzing: 4063840/100000000, values: [], cov: 349, corpus: 6, gas/s: 175296471
[status] tests: 0/5, fuzzing: 4086435/100000000, values: [], cov: 349, corpus: 6, gas/s: 183854428
[status] tests: 0/5, fuzzing: 4109322/100000000, values: [], cov: 349, corpus: 6, gas/s: 186150732
[status] tests: 0/5, fuzzing: 4131739/100000000, values: [], cov: 349, corpus: 6, gas/s: 182506240
[status] tests: 0/5, fuzzing: 4153015/100000000, values: [], cov: 349, corpus: 6, gas/s: 173032020
[status] tests: 0/5, fuzzing: 4174388/100000000, values: [], cov: 349, corpus: 6, gas/s: 173666847
[status] tests: 0/5, fuzzing: 4195953/100000000, values: [], cov: 349, corpus: 6, gas/s: 175436012
[status] tests: 0/5, fuzzing: 4216434/100000000, values: [], cov: 349, corpus: 6, gas/s: 125048056
[status] tests: 0/5, fuzzing: 4238271/100000000, values: [], cov: 349, corpus: 6, gas/s: 177625120
[status] tests: 0/5, fuzzing: 4259529/100000000, values: [], cov: 349, corpus: 6, gas/s: 173087454
[status] tests: 0/5, fuzzing: 4283336/100000000, values: [], cov: 349, corpus: 6, gas/s: 193591455
[status] tests: 0/5, fuzzing: 4306647/100000000, values: [], cov: 349, corpus: 6, gas/s: 189825403
[status] tests: 0/5, fuzzing: 4327310/100000000, values: [], cov: 349, corpus: 6, gas/s: 168087275
[status] tests: 0/5, fuzzing: 4348315/100000000, values: [], cov: 349, corpus: 6, gas/s: 171034490
[status] tests: 0/5, fuzzing: 4368638/100000000, values: [], cov: 349, corpus: 6, gas/s: 165365382
[status] tests: 0/5, fuzzing: 4388445/100000000, values: [], cov: 349, corpus: 6, gas/s: 161309004
[status] tests: 0/5, fuzzing: 4409593/100000000, values: [], cov: 349, corpus: 6, gas/s: 172078891
[status] tests: 0/5, fuzzing: 4429930/100000000, values: [], cov: 349, corpus: 6, gas/s: 165531118
[status] tests: 0/5, fuzzing: 4450877/100000000, values: [], cov: 349, corpus: 6, gas/s: 127872168
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 4468003/100000000, values: [], cov: 349, corpus: 6, gas/s: 139185856
setX(uint256): passing
largePrime(): passing
setY(uint256): passing
verifyPrime(): passing
AssertionFailed(..): passing

Unique instructions: 349
Unique codehashes: 1
Corpus size: 6
Seed: 2960388488129041951
Total calls: 4468003

Saving test reproducers... Done! (0.000002051s)
Saving corpus... Done! (0.000430323s)
Saving foundry reproducers... Done! (0.000620393s)
Saving coverage... Done! (0.004630197s)
