Compiling `src/flat.sol`... Done! (0.345154565s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.66761222s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 385 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8183340681918775735.txt
[Worker 0] New coverage: 388 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3526036618198508530.txt
[Worker 0] New coverage: 458 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3976259251619709482.txt
[Worker 0] New coverage: 458 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3281192818263190238.txt
[status] tests: 0/3, fuzzing: 14078/100000000, values: [], cov: 458, corpus: 4, gas/s: 116463291
[status] tests: 0/3, fuzzing: 513859/100000000, values: [], cov: 458, corpus: 4, gas/s: 113862574
[status] tests: 0/3, fuzzing: 527413/100000000, values: [], cov: 458, corpus: 4, gas/s: 112119553
[status] tests: 0/3, fuzzing: 540930/100000000, values: [], cov: 458, corpus: 4, gas/s: 111903971
[status] tests: 0/3, fuzzing: 554146/100000000, values: [], cov: 458, corpus: 4, gas/s: 164020752
[status] tests: 0/3, fuzzing: 567127/100000000, values: [], cov: 458, corpus: 4, gas/s: 107322715
[status] tests: 0/3, fuzzing: 580754/100000000, values: [], cov: 458, corpus: 4, gas/s: 112795476
[status] tests: 0/3, fuzzing: 594005/100000000, values: [], cov: 458, corpus: 4, gas/s: 109580222
[status] tests: 0/3, fuzzing: 607801/100000000, values: [], cov: 458, corpus: 4, gas/s: 114192310
[status] tests: 0/3, fuzzing: 621725/100000000, values: [], cov: 458, corpus: 4, gas/s: 115141239
[status] tests: 0/3, fuzzing: 635541/100000000, values: [], cov: 458, corpus: 4, gas/s: 114303032
[status] tests: 0/3, fuzzing: 649468/100000000, values: [], cov: 458, corpus: 4, gas/s: 115417460
[status] tests: 0/3, fuzzing: 662945/100000000, values: [], cov: 458, corpus: 4, gas/s: 111449356
[status] tests: 0/3, fuzzing: 676431/100000000, values: [], cov: 458, corpus: 4, gas/s: 111476164
[status] tests: 0/3, fuzzing: 690330/100000000, values: [], cov: 458, corpus: 4, gas/s: 114928573
[status] tests: 0/3, fuzzing: 703690/100000000, values: [], cov: 458, corpus: 4, gas/s: 165906294
[status] tests: 0/3, fuzzing: 717541/100000000, values: [], cov: 458, corpus: 4, gas/s: 114485939
[status] tests: 0/3, fuzzing: 730486/100000000, values: [], cov: 458, corpus: 4, gas/s: 107078456
[status] tests: 0/3, fuzzing: 743499/100000000, values: [], cov: 458, corpus: 4, gas/s: 107577415
[status] tests: 0/3, fuzzing: 756445/100000000, values: [], cov: 458, corpus: 4, gas/s: 107122745
[status] tests: 0/3, fuzzing: 769801/100000000, values: [], cov: 458, corpus: 4, gas/s: 110558649
[status] tests: 0/3, fuzzing: 783063/100000000, values: [], cov: 458, corpus: 4, gas/s: 109677434
[status] tests: 0/3, fuzzing: 796353/100000000, values: [], cov: 458, corpus: 4, gas/s: 109834321
[status] tests: 0/3, fuzzing: 809509/100000000, values: [], cov: 458, corpus: 4, gas/s: 108809238
[status] tests: 0/3, fuzzing: 822702/100000000, values: [], cov: 458, corpus: 4, gas/s: 109152574
[status] tests: 0/3, fuzzing: 835516/100000000, values: [], cov: 458, corpus: 4, gas/s: 158862767
[status] tests: 0/3, fuzzing: 848350/100000000, values: [], cov: 458, corpus: 4, gas/s: 106082789
[status] tests: 0/3, fuzzing: 861859/100000000, values: [], cov: 458, corpus: 4, gas/s: 111766132
[status] tests: 0/3, fuzzing: 875740/100000000, values: [], cov: 458, corpus: 4, gas/s: 114833461
[status] tests: 0/3, fuzzing: 889436/100000000, values: [], cov: 458, corpus: 4, gas/s: 113201655
[status] tests: 0/3, fuzzing: 901999/100000000, values: [], cov: 458, corpus: 4, gas/s: 103915276
[status] tests: 0/3, fuzzing: 915344/100000000, values: [], cov: 458, corpus: 4, gas/s: 110397161
[status] tests: 0/3, fuzzing: 928983/100000000, values: [], cov: 458, corpus: 4, gas/s: 112928609
[status] tests: 0/3, fuzzing: 942768/100000000, values: [], cov: 458, corpus: 4, gas/s: 114035555
[status] tests: 0/3, fuzzing: 956581/100000000, values: [], cov: 458, corpus: 4, gas/s: 114318675
[status] tests: 0/3, fuzzing: 969811/100000000, values: [], cov: 458, corpus: 4, gas/s: 109345043
[status] tests: 0/3, fuzzing: 983418/100000000, values: [], cov: 458, corpus: 4, gas/s: 112503075
[status] tests: 0/3, fuzzing: 997084/100000000, values: [], cov: 458, corpus: 4, gas/s: 113091999
[status] tests: 0/3, fuzzing: 1010141/100000000, values: [], cov: 458, corpus: 4, gas/s: 107995455
[status] tests: 0/3, fuzzing: 1022774/100000000, values: [], cov: 458, corpus: 4, gas/s: 104513205
[status] tests: 0/3, fuzzing: 1035626/100000000, values: [], cov: 458, corpus: 4, gas/s: 106240216
[status] tests: 0/3, fuzzing: 1048644/100000000, values: [], cov: 458, corpus: 4, gas/s: 161213190
[status] tests: 0/3, fuzzing: 1062006/100000000, values: [], cov: 458, corpus: 4, gas/s: 110582198
[status] tests: 0/3, fuzzing: 1075169/100000000, values: [], cov: 458, corpus: 4, gas/s: 109011080
[status] tests: 0/3, fuzzing: 1088493/100000000, values: [], cov: 458, corpus: 4, gas/s: 110170563
[status] tests: 0/3, fuzzing: 1101380/100000000, values: [], cov: 458, corpus: 4, gas/s: 106645233
[status] tests: 0/3, fuzzing: 1114489/100000000, values: [], cov: 458, corpus: 4, gas/s: 108464191
[status] tests: 0/3, fuzzing: 1127653/100000000, values: [], cov: 458, corpus: 4, gas/s: 108910110
[status] tests: 0/3, fuzzing: 1140623/100000000, values: [], cov: 458, corpus: 4, gas/s: 107262030
[status] tests: 0/3, fuzzing: 1153775/100000000, values: [], cov: 458, corpus: 4, gas/s: 108778259
[status] tests: 0/3, fuzzing: 1166539/100000000, values: [], cov: 458, corpus: 4, gas/s: 105663591
[status] tests: 0/3, fuzzing: 1179879/100000000, values: [], cov: 458, corpus: 4, gas/s: 110312841
[status] tests: 0/3, fuzzing: 1192968/100000000, values: [], cov: 458, corpus: 4, gas/s: 162462388
[status] tests: 0/3, fuzzing: 1206238/100000000, values: [], cov: 458, corpus: 4, gas/s: 109814735
[status] tests: 0/3, fuzzing: 1219392/100000000, values: [], cov: 458, corpus: 4, gas/s: 108765389
[status] tests: 0/3, fuzzing: 1232348/100000000, values: [], cov: 458, corpus: 4, gas/s: 107081995
[status] tests: 0/3, fuzzing: 1245667/100000000, values: [], cov: 458, corpus: 4, gas/s: 110227340
[status] tests: 0/3, fuzzing: 1258559/100000000, values: [], cov: 458, corpus: 4, gas/s: 106630706
[status] tests: 0/3, fuzzing: 1271320/100000000, values: [], cov: 458, corpus: 4, gas/s: 105580691
[status] tests: 0/3, fuzzing: 1284017/100000000, values: [], cov: 458, corpus: 4, gas/s: 105085115
[status] tests: 0/3, fuzzing: 1297083/100000000, values: [], cov: 458, corpus: 4, gas/s: 108091362
[status] tests: 0/3, fuzzing: 1309899/100000000, values: [], cov: 458, corpus: 4, gas/s: 106028656
[status] tests: 0/3, fuzzing: 1322967/100000000, values: [], cov: 458, corpus: 4, gas/s: 108044623
[status] tests: 0/3, fuzzing: 1335779/100000000, values: [], cov: 458, corpus: 4, gas/s: 158925168
[status] tests: 0/3, fuzzing: 1349136/100000000, values: [], cov: 458, corpus: 4, gas/s: 110451883
[status] tests: 0/3, fuzzing: 1362250/100000000, values: [], cov: 458, corpus: 4, gas/s: 108372794
[status] tests: 0/3, fuzzing: 1375285/100000000, values: [], cov: 458, corpus: 4, gas/s: 107812212
[status] tests: 0/3, fuzzing: 1388355/100000000, values: [], cov: 458, corpus: 4, gas/s: 108035046
[status] tests: 0/3, fuzzing: 1401100/100000000, values: [], cov: 458, corpus: 4, gas/s: 105367279
[status] tests: 0/3, fuzzing: 1413494/100000000, values: [], cov: 458, corpus: 4, gas/s: 102612023
[status] tests: 0/3, fuzzing: 1425937/100000000, values: [], cov: 458, corpus: 4, gas/s: 102837236
[status] tests: 0/3, fuzzing: 1438191/100000000, values: [], cov: 458, corpus: 4, gas/s: 101325900
[status] tests: 0/3, fuzzing: 1450586/100000000, values: [], cov: 458, corpus: 4, gas/s: 102405973
[status] tests: 0/3, fuzzing: 1463063/100000000, values: [], cov: 458, corpus: 4, gas/s: 103167224
[status] tests: 0/3, fuzzing: 1475577/100000000, values: [], cov: 458, corpus: 4, gas/s: 155237328
[status] tests: 0/3, fuzzing: 1488207/100000000, values: [], cov: 458, corpus: 4, gas/s: 104454899
[status] tests: 0/3, fuzzing: 1500613/100000000, values: [], cov: 458, corpus: 4, gas/s: 102676991
[status] tests: 0/3, fuzzing: 1513090/100000000, values: [], cov: 458, corpus: 4, gas/s: 103222718
[status] tests: 0/3, fuzzing: 1525612/100000000, values: [], cov: 458, corpus: 4, gas/s: 103553862
[status] tests: 0/3, fuzzing: 1537968/100000000, values: [], cov: 458, corpus: 4, gas/s: 102219790
[status] tests: 0/3, fuzzing: 1550006/100000000, values: [], cov: 458, corpus: 4, gas/s: 99519515
[status] tests: 0/3, fuzzing: 1561926/100000000, values: [], cov: 458, corpus: 4, gas/s: 98671574
[status] tests: 0/3, fuzzing: 1574420/100000000, values: [], cov: 458, corpus: 4, gas/s: 103358296
[status] tests: 0/3, fuzzing: 1587417/100000000, values: [], cov: 458, corpus: 4, gas/s: 107462444
[status] tests: 0/3, fuzzing: 1600283/100000000, values: [], cov: 458, corpus: 4, gas/s: 106481765
[status] tests: 0/3, fuzzing: 1613765/100000000, values: [], cov: 458, corpus: 4, gas/s: 167203144
[status] tests: 0/3, fuzzing: 1627257/100000000, values: [], cov: 458, corpus: 4, gas/s: 111607889
[status] tests: 0/3, fuzzing: 1640490/100000000, values: [], cov: 458, corpus: 4, gas/s: 109526447
[status] tests: 0/3, fuzzing: 1654020/100000000, values: [], cov: 458, corpus: 4, gas/s: 111797675
[status] tests: 0/3, fuzzing: 1667125/100000000, values: [], cov: 458, corpus: 4, gas/s: 108335826
[status] tests: 0/3, fuzzing: 1679639/100000000, values: [], cov: 458, corpus: 4, gas/s: 103526105
[status] tests: 0/3, fuzzing: 1692089/100000000, values: [], cov: 458, corpus: 4, gas/s: 103025171
[status] tests: 0/3, fuzzing: 1704897/100000000, values: [], cov: 458, corpus: 4, gas/s: 105901108
[status] tests: 0/3, fuzzing: 1717601/100000000, values: [], cov: 458, corpus: 4, gas/s: 105076546
[status] tests: 0/3, fuzzing: 1730699/100000000, values: [], cov: 458, corpus: 4, gas/s: 108395986
[status] tests: 0/3, fuzzing: 1743850/100000000, values: [], cov: 458, corpus: 4, gas/s: 163166704
[status] tests: 0/3, fuzzing: 1757220/100000000, values: [], cov: 458, corpus: 4, gas/s: 110531841
[status] tests: 0/3, fuzzing: 1770152/100000000, values: [], cov: 458, corpus: 4, gas/s: 106772644
[status] tests: 0/3, fuzzing: 1782968/100000000, values: [], cov: 458, corpus: 4, gas/s: 106082017
[status] tests: 0/3, fuzzing: 1795148/100000000, values: [], cov: 458, corpus: 4, gas/s: 100724652
[status] tests: 0/3, fuzzing: 1807634/100000000, values: [], cov: 458, corpus: 4, gas/s: 103228457
[status] tests: 0/3, fuzzing: 1820542/100000000, values: [], cov: 458, corpus: 4, gas/s: 106735306
[status] tests: 0/3, fuzzing: 1833373/100000000, values: [], cov: 458, corpus: 4, gas/s: 106220531
[status] tests: 0/3, fuzzing: 1846715/100000000, values: [], cov: 458, corpus: 4, gas/s: 110412680
[status] tests: 0/3, fuzzing: 1859640/100000000, values: [], cov: 458, corpus: 4, gas/s: 106765622
[status] tests: 0/3, fuzzing: 1872531/100000000, values: [], cov: 458, corpus: 4, gas/s: 106622443
[status] tests: 0/3, fuzzing: 1885560/100000000, values: [], cov: 458, corpus: 4, gas/s: 107735179
[status] tests: 0/3, fuzzing: 1898730/100000000, values: [], cov: 458, corpus: 4, gas/s: 108804912
[status] tests: 0/3, fuzzing: 1912161/100000000, values: [], cov: 458, corpus: 4, gas/s: 110979417
[status] tests: 0/3, fuzzing: 1925312/100000000, values: [], cov: 458, corpus: 4, gas/s: 108688432
[status] tests: 0/3, fuzzing: 1938483/100000000, values: [], cov: 458, corpus: 4, gas/s: 108904698
[status] tests: 0/3, fuzzing: 1951804/100000000, values: [], cov: 458, corpus: 4, gas/s: 165225039
[status] tests: 0/3, fuzzing: 1965058/100000000, values: [], cov: 458, corpus: 4, gas/s: 109563896
[status] tests: 0/3, fuzzing: 1978295/100000000, values: [], cov: 458, corpus: 4, gas/s: 109579048
[status] tests: 0/3, fuzzing: 1991650/100000000, values: [], cov: 458, corpus: 4, gas/s: 110484282
[status] tests: 0/3, fuzzing: 2004938/100000000, values: [], cov: 458, corpus: 4, gas/s: 109847299
[status] tests: 0/3, fuzzing: 2018177/100000000, values: [], cov: 458, corpus: 4, gas/s: 109523183
[status] tests: 0/3, fuzzing: 2031372/100000000, values: [], cov: 458, corpus: 4, gas/s: 109109672
[status] tests: 0/3, fuzzing: 2044446/100000000, values: [], cov: 458, corpus: 4, gas/s: 108083790
[status] tests: 0/3, fuzzing: 2057857/100000000, values: [], cov: 458, corpus: 4, gas/s: 110902341
[status] tests: 0/3, fuzzing: 2071046/100000000, values: [], cov: 458, corpus: 4, gas/s: 109136917
[status] tests: 0/3, fuzzing: 2084366/100000000, values: [], cov: 458, corpus: 4, gas/s: 110210945
[status] tests: 0/3, fuzzing: 2097723/100000000, values: [], cov: 458, corpus: 4, gas/s: 110500351
[status] tests: 0/3, fuzzing: 2110797/100000000, values: [], cov: 458, corpus: 4, gas/s: 108127598
[status] tests: 0/3, fuzzing: 2123994/100000000, values: [], cov: 458, corpus: 4, gas/s: 109257110
[status] tests: 0/3, fuzzing: 2137042/100000000, values: [], cov: 458, corpus: 4, gas/s: 107867765
[status] tests: 0/3, fuzzing: 2150336/100000000, values: [], cov: 458, corpus: 4, gas/s: 109958447
[status] tests: 0/3, fuzzing: 2163434/100000000, values: [], cov: 458, corpus: 4, gas/s: 162311391
[status] tests: 0/3, fuzzing: 2176892/100000000, values: [], cov: 458, corpus: 4, gas/s: 111151607
[status] tests: 0/3, fuzzing: 2190066/100000000, values: [], cov: 458, corpus: 4, gas/s: 108825993
[status] tests: 0/3, fuzzing: 2203509/100000000, values: [], cov: 458, corpus: 4, gas/s: 111139354
[status] tests: 0/3, fuzzing: 2216747/100000000, values: [], cov: 458, corpus: 4, gas/s: 109473762
[status] tests: 0/3, fuzzing: 2229988/100000000, values: [], cov: 458, corpus: 4, gas/s: 109621635
[status] tests: 0/3, fuzzing: 2243301/100000000, values: [], cov: 458, corpus: 4, gas/s: 110040339
[status] tests: 0/3, fuzzing: 2256652/100000000, values: [], cov: 458, corpus: 4, gas/s: 110421737
[status] tests: 0/3, fuzzing: 2269749/100000000, values: [], cov: 458, corpus: 4, gas/s: 108388085
[status] tests: 0/3, fuzzing: 2283050/100000000, values: [], cov: 458, corpus: 4, gas/s: 109855095
[status] tests: 0/3, fuzzing: 2296157/100000000, values: [], cov: 458, corpus: 4, gas/s: 108240313
[status] tests: 0/3, fuzzing: 2309229/100000000, values: [], cov: 458, corpus: 4, gas/s: 162136443
[status] tests: 0/3, fuzzing: 2322177/100000000, values: [], cov: 458, corpus: 4, gas/s: 107112520
[status] tests: 0/3, fuzzing: 2335461/100000000, values: [], cov: 458, corpus: 4, gas/s: 109821676
[status] tests: 0/3, fuzzing: 2348910/100000000, values: [], cov: 458, corpus: 4, gas/s: 111296330
[status] tests: 0/3, fuzzing: 2361984/100000000, values: [], cov: 458, corpus: 4, gas/s: 107952205
[status] tests: 0/3, fuzzing: 2374890/100000000, values: [], cov: 458, corpus: 4, gas/s: 106655421
[status] tests: 0/3, fuzzing: 2388057/100000000, values: [], cov: 458, corpus: 4, gas/s: 108931910
[status] tests: 0/3, fuzzing: 2401292/100000000, values: [], cov: 458, corpus: 4, gas/s: 109365778
[status] tests: 0/3, fuzzing: 2414532/100000000, values: [], cov: 458, corpus: 4, gas/s: 109481935
[status] tests: 0/3, fuzzing: 2427759/100000000, values: [], cov: 458, corpus: 4, gas/s: 109377016
[status] tests: 0/3, fuzzing: 2441121/100000000, values: [], cov: 458, corpus: 4, gas/s: 110473942
[status] tests: 0/3, fuzzing: 2454353/100000000, values: [], cov: 458, corpus: 4, gas/s: 163993996
[status] tests: 0/3, fuzzing: 2467292/100000000, values: [], cov: 458, corpus: 4, gas/s: 107053199
[status] tests: 0/3, fuzzing: 2480283/100000000, values: [], cov: 458, corpus: 4, gas/s: 107436998
[status] tests: 0/3, fuzzing: 2493389/100000000, values: [], cov: 458, corpus: 4, gas/s: 108433361
[status] tests: 0/3, fuzzing: 2506461/100000000, values: [], cov: 458, corpus: 4, gas/s: 108141713
[status] tests: 0/3, fuzzing: 2519835/100000000, values: [], cov: 458, corpus: 4, gas/s: 110695196
[status] tests: 0/3, fuzzing: 2532950/100000000, values: [], cov: 458, corpus: 4, gas/s: 108400100
[status] tests: 0/3, fuzzing: 2546137/100000000, values: [], cov: 458, corpus: 4, gas/s: 109015632
[status] tests: 0/3, fuzzing: 2559339/100000000, values: [], cov: 458, corpus: 4, gas/s: 109166845
[status] tests: 0/3, fuzzing: 2572705/100000000, values: [], cov: 458, corpus: 4, gas/s: 110578959
[status] tests: 0/3, fuzzing: 2585925/100000000, values: [], cov: 458, corpus: 4, gas/s: 163993471
[status] tests: 0/3, fuzzing: 2598902/100000000, values: [], cov: 458, corpus: 4, gas/s: 107229185
[status] tests: 0/3, fuzzing: 2612009/100000000, values: [], cov: 458, corpus: 4, gas/s: 108584604
[status] tests: 0/3, fuzzing: 2625378/100000000, values: [], cov: 458, corpus: 4, gas/s: 110537675
[status] tests: 0/3, fuzzing: 2638616/100000000, values: [], cov: 458, corpus: 4, gas/s: 109418575
[status] tests: 0/3, fuzzing: 2651876/100000000, values: [], cov: 458, corpus: 4, gas/s: 109700080
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 2663187/100000000, values: [], cov: 458, corpus: 4, gas/s: 93521901
setOwner(address): passing
owner(): passing
AssertionFailed(..): passing

Unique instructions: 458
Unique codehashes: 1
Corpus size: 4
Seed: 4646215383523589702
Total calls: 2663187

Saving test reproducers... Done! (0.000001665s)
Saving corpus... Done! (0.000397418s)
Saving foundry reproducers... Done! (0.00092149s)
Saving coverage... Done! (0.037444848s)
