Compiling `src/flat.sol`... Done! (0.52134248s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.761745218s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 760 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7752070072932950088.txt
[Worker 0] New coverage: 760 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4650807626953365214.txt
[Worker 0] New coverage: 832 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5890792333900354741.txt
[Worker 0] New coverage: 834 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2724677634610581033.txt
[Worker 0] New coverage: 837 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6818370187886468689.txt
[Worker 0] New coverage: 900 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6598857108748325070.txt
[Worker 0] New coverage: 906 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6369085073324354830.txt
[status] tests: 0/6, fuzzing: 11565/100000000, values: [], cov: 906, corpus: 7, gas/s: 100584062
[status] tests: 0/6, fuzzing: 1610562/100000000, values: [], cov: 923, corpus: 13, gas/s: 122687990
[status] tests: 0/6, fuzzing: 1623861/100000000, values: [], cov: 923, corpus: 13, gas/s: 117922526
[status] tests: 0/6, fuzzing: 1637808/100000000, values: [], cov: 923, corpus: 13, gas/s: 123327451
[status] tests: 0/6, fuzzing: 1652005/100000000, values: [], cov: 923, corpus: 13, gas/s: 125966665
[status] tests: 0/6, fuzzing: 1665182/100000000, values: [], cov: 923, corpus: 13, gas/s: 116725676
[status] tests: 0/6, fuzzing: 1679335/100000000, values: [], cov: 923, corpus: 13, gas/s: 125461651
[status] tests: 0/6, fuzzing: 1692767/100000000, values: [], cov: 923, corpus: 13, gas/s: 71641131
[status] tests: 0/6, fuzzing: 1706076/100000000, values: [], cov: 923, corpus: 13, gas/s: 118124234
[status] tests: 0/6, fuzzing: 1719680/100000000, values: [], cov: 923, corpus: 13, gas/s: 121226788
[status] tests: 0/6, fuzzing: 1733361/100000000, values: [], cov: 923, corpus: 13, gas/s: 121478231
[status] tests: 0/6, fuzzing: 1746677/100000000, values: [], cov: 923, corpus: 13, gas/s: 118050853
[status] tests: 0/6, fuzzing: 1761185/100000000, values: [], cov: 923, corpus: 13, gas/s: 128691251
[status] tests: 0/6, fuzzing: 1774929/100000000, values: [], cov: 923, corpus: 13, gas/s: 121793861
[status] tests: 0/6, fuzzing: 1789863/100000000, values: [], cov: 923, corpus: 13, gas/s: 132002220
[status] tests: 0/6, fuzzing: 1803907/100000000, values: [], cov: 923, corpus: 13, gas/s: 123950803
[status] tests: 0/6, fuzzing: 1818235/100000000, values: [], cov: 923, corpus: 13, gas/s: 126305564
[status] tests: 0/6, fuzzing: 1832436/100000000, values: [], cov: 923, corpus: 13, gas/s: 125322464
[status] tests: 0/6, fuzzing: 1846374/100000000, values: [], cov: 923, corpus: 13, gas/s: 74052539
[status] tests: 0/6, fuzzing: 1858490/100000000, values: [], cov: 923, corpus: 13, gas/s: 107283454
[status] tests: 0/6, fuzzing: 1872475/100000000, values: [], cov: 923, corpus: 13, gas/s: 124219917
[status] tests: 0/6, fuzzing: 1885405/100000000, values: [], cov: 923, corpus: 13, gas/s: 114559330
[status] tests: 0/6, fuzzing: 1899124/100000000, values: [], cov: 923, corpus: 13, gas/s: 121363644
[status] tests: 0/6, fuzzing: 1912832/100000000, values: [], cov: 923, corpus: 13, gas/s: 121978620
[status] tests: 0/6, fuzzing: 1926571/100000000, values: [], cov: 923, corpus: 13, gas/s: 121597547
[status] tests: 0/6, fuzzing: 1939102/100000000, values: [], cov: 923, corpus: 13, gas/s: 111272549
[status] tests: 0/6, fuzzing: 1953479/100000000, values: [], cov: 923, corpus: 13, gas/s: 127550602
[Worker 0] New coverage: 1014 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/4990813024095220668.txt
[status] tests: 0/6, fuzzing: 1967263/100000000, values: [], cov: 1014, corpus: 14, gas/s: 122651672
[status] tests: 0/6, fuzzing: 1981361/100000000, values: [], cov: 1014, corpus: 14, gas/s: 74925467
[Worker 0] New coverage: 1014 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/8006046459206787022.txt
[status] tests: 0/6, fuzzing: 1995539/100000000, values: [], cov: 1014, corpus: 15, gas/s: 126301112
[status] tests: 0/6, fuzzing: 2008984/100000000, values: [], cov: 1014, corpus: 15, gas/s: 120164698
[status] tests: 0/6, fuzzing: 2022846/100000000, values: [], cov: 1014, corpus: 15, gas/s: 123870067
[status] tests: 0/6, fuzzing: 2036783/100000000, values: [], cov: 1014, corpus: 15, gas/s: 124527245
[status] tests: 0/6, fuzzing: 2050848/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125396242
[status] tests: 0/6, fuzzing: 2065009/100000000, values: [], cov: 1014, corpus: 15, gas/s: 126206962
[status] tests: 0/6, fuzzing: 2078255/100000000, values: [], cov: 1014, corpus: 15, gas/s: 117602756
[status] tests: 0/6, fuzzing: 2092022/100000000, values: [], cov: 1014, corpus: 15, gas/s: 122448028
[status] tests: 0/6, fuzzing: 2106112/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125233720
[status] tests: 0/6, fuzzing: 2120519/100000000, values: [], cov: 1014, corpus: 15, gas/s: 128077107
[status] tests: 0/6, fuzzing: 2134052/100000000, values: [], cov: 1014, corpus: 15, gas/s: 72730232
[status] tests: 0/6, fuzzing: 2147519/100000000, values: [], cov: 1014, corpus: 15, gas/s: 119902620
[status] tests: 0/6, fuzzing: 2161212/100000000, values: [], cov: 1014, corpus: 15, gas/s: 122077947
[status] tests: 0/6, fuzzing: 2175610/100000000, values: [], cov: 1014, corpus: 15, gas/s: 128631368
[status] tests: 0/6, fuzzing: 2189637/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125226587
[status] tests: 0/6, fuzzing: 2203304/100000000, values: [], cov: 1014, corpus: 15, gas/s: 121435854
[status] tests: 0/6, fuzzing: 2216961/100000000, values: [], cov: 1014, corpus: 15, gas/s: 121939498
[status] tests: 0/6, fuzzing: 2230808/100000000, values: [], cov: 1014, corpus: 15, gas/s: 124010277
[status] tests: 0/6, fuzzing: 2244618/100000000, values: [], cov: 1014, corpus: 15, gas/s: 123691813
[status] tests: 0/6, fuzzing: 2258715/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125942675
[status] tests: 0/6, fuzzing: 2272774/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125742992
[status] tests: 0/6, fuzzing: 2285707/100000000, values: [], cov: 1014, corpus: 15, gas/s: 69527956
[status] tests: 0/6, fuzzing: 2299480/100000000, values: [], cov: 1014, corpus: 15, gas/s: 122526671
[status] tests: 0/6, fuzzing: 2314065/100000000, values: [], cov: 1014, corpus: 15, gas/s: 130356535
[status] tests: 0/6, fuzzing: 2329393/100000000, values: [], cov: 1014, corpus: 15, gas/s: 136444601
[status] tests: 0/6, fuzzing: 2343624/100000000, values: [], cov: 1014, corpus: 15, gas/s: 126595627
[status] tests: 0/6, fuzzing: 2358383/100000000, values: [], cov: 1014, corpus: 15, gas/s: 131943610
[status] tests: 0/6, fuzzing: 2374743/100000000, values: [], cov: 1014, corpus: 15, gas/s: 145864789
[status] tests: 0/6, fuzzing: 2391050/100000000, values: [], cov: 1014, corpus: 15, gas/s: 145362424
[status] tests: 0/6, fuzzing: 2406395/100000000, values: [], cov: 1014, corpus: 15, gas/s: 136996079
[status] tests: 0/6, fuzzing: 2421482/100000000, values: [], cov: 1014, corpus: 15, gas/s: 134816312
[status] tests: 0/6, fuzzing: 2438032/100000000, values: [], cov: 1014, corpus: 15, gas/s: 147973214
[status] tests: 0/6, fuzzing: 2454134/100000000, values: [], cov: 1014, corpus: 15, gas/s: 86342145
[status] tests: 0/6, fuzzing: 2470204/100000000, values: [], cov: 1014, corpus: 15, gas/s: 144096466
[status] tests: 0/6, fuzzing: 2483551/100000000, values: [], cov: 1014, corpus: 15, gas/s: 119402018
[status] tests: 0/6, fuzzing: 2497328/100000000, values: [], cov: 1014, corpus: 15, gas/s: 122319285
[status] tests: 0/6, fuzzing: 2511589/100000000, values: [], cov: 1014, corpus: 15, gas/s: 127064697
[status] tests: 0/6, fuzzing: 2525748/100000000, values: [], cov: 1014, corpus: 15, gas/s: 126629274
[status] tests: 0/6, fuzzing: 2538635/100000000, values: [], cov: 1014, corpus: 15, gas/s: 115406497
[status] tests: 0/6, fuzzing: 2551609/100000000, values: [], cov: 1014, corpus: 15, gas/s: 115128953
[status] tests: 0/6, fuzzing: 2565023/100000000, values: [], cov: 1014, corpus: 15, gas/s: 119889178
[status] tests: 0/6, fuzzing: 2578790/100000000, values: [], cov: 1014, corpus: 15, gas/s: 122213508
[status] tests: 0/6, fuzzing: 2591858/100000000, values: [], cov: 1014, corpus: 15, gas/s: 70143911
[status] tests: 0/6, fuzzing: 2605466/100000000, values: [], cov: 1014, corpus: 15, gas/s: 121822345
[status] tests: 0/6, fuzzing: 2619542/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125105446
[status] tests: 0/6, fuzzing: 2633426/100000000, values: [], cov: 1014, corpus: 15, gas/s: 123841095
[status] tests: 0/6, fuzzing: 2647515/100000000, values: [], cov: 1014, corpus: 15, gas/s: 126265550
[status] tests: 0/6, fuzzing: 2660828/100000000, values: [], cov: 1014, corpus: 15, gas/s: 119488194
[status] tests: 0/6, fuzzing: 2674955/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125689352
[status] tests: 0/6, fuzzing: 2689025/100000000, values: [], cov: 1014, corpus: 15, gas/s: 125605465
[status] tests: 0/6, fuzzing: 2702475/100000000, values: [], cov: 1014, corpus: 15, gas/s: 119788193
[status] tests: 0/6, fuzzing: 2716385/100000000, values: [], cov: 1014, corpus: 15, gas/s: 123979431
[status] tests: 0/6, fuzzing: 2729548/100000000, values: [], cov: 1014, corpus: 15, gas/s: 117124126
[status] tests: 0/6, fuzzing: 2743748/100000000, values: [], cov: 1014, corpus: 15, gas/s: 75954215
[status] tests: 0/6, fuzzing: 2757771/100000000, values: [], cov: 1014, corpus: 15, gas/s: 124499049
[status] tests: 0/6, fuzzing: 2771361/100000000, values: [], cov: 1014, corpus: 15, gas/s: 121029300
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2783186/100000000, values: [], cov: 1014, corpus: 15, gas/s: 105742158
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256,bytes): passing
AssertionFailed(..): passing

Unique instructions: 1014
Unique codehashes: 1
Corpus size: 15
Seed: 6282274758886316856
Total calls: 2783186

Saving test reproducers... Done! (0.000001417s)
Saving corpus... Done! (0.001227244s)
Saving foundry reproducers... Done! (0.000835134s)
Saving coverage... Done! (0.014116483s)
