Compiling `src/flat.sol`... Done! (0.56632504s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.477070902s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci1.f() Time delay: 338920 seconds Block delay: 5140

Saved reproducer to corpus/reproducers-unshrunk/7501593585879917978.txt
[Worker 0] New coverage: 80 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3173102506322041736.txt
[Worker 0] New coverage: 83 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1948016274544956425.txt
[status] tests: 1/2, fuzzing: 57300/100000000, values: [], cov: 83, corpus: 2, gas/s: 445598984
[status] tests: 1/2, fuzzing: 1293119/100000000, values: [], cov: 83, corpus: 2, gas/s: 302117219
[status] tests: 1/2, fuzzing: 1334879/100000000, values: [], cov: 83, corpus: 2, gas/s: 324765166
[status] tests: 1/2, fuzzing: 1375579/100000000, values: [], cov: 83, corpus: 2, gas/s: 316514544
[status] tests: 1/2, fuzzing: 1414964/100000000, values: [], cov: 83, corpus: 2, gas/s: 306238220
[status] tests: 1/2, fuzzing: 1454783/100000000, values: [], cov: 83, corpus: 2, gas/s: 309640188
[status] tests: 1/2, fuzzing: 1493857/100000000, values: [], cov: 83, corpus: 2, gas/s: 455849574
[status] tests: 1/2, fuzzing: 1532351/100000000, values: [], cov: 83, corpus: 2, gas/s: 299387506
[status] tests: 1/2, fuzzing: 1570092/100000000, values: [], cov: 83, corpus: 2, gas/s: 293457515
[status] tests: 1/2, fuzzing: 1610982/100000000, values: [], cov: 83, corpus: 2, gas/s: 318036911
[status] tests: 1/2, fuzzing: 1648882/100000000, values: [], cov: 83, corpus: 2, gas/s: 294713477
[status] tests: 1/2, fuzzing: 1686892/100000000, values: [], cov: 83, corpus: 2, gas/s: 295621902
[status] tests: 1/2, fuzzing: 1723859/100000000, values: [], cov: 83, corpus: 2, gas/s: 287522642
[status] tests: 1/2, fuzzing: 1762716/100000000, values: [], cov: 83, corpus: 2, gas/s: 302184724
[status] tests: 1/2, fuzzing: 1800254/100000000, values: [], cov: 83, corpus: 2, gas/s: 291900096
[status] tests: 1/2, fuzzing: 1837344/100000000, values: [], cov: 83, corpus: 2, gas/s: 288408756
[status] tests: 1/2, fuzzing: 1872603/100000000, values: [], cov: 83, corpus: 2, gas/s: 274174076
[status] tests: 1/2, fuzzing: 1911172/100000000, values: [], cov: 83, corpus: 2, gas/s: 449957391
[status] tests: 1/2, fuzzing: 1947820/100000000, values: [], cov: 83, corpus: 2, gas/s: 285017057
[status] tests: 1/2, fuzzing: 1985246/100000000, values: [], cov: 83, corpus: 2, gas/s: 291051316
[status] tests: 1/2, fuzzing: 2022883/100000000, values: [], cov: 83, corpus: 2, gas/s: 292673640
[status] tests: 1/2, fuzzing: 2060496/100000000, values: [], cov: 83, corpus: 2, gas/s: 292504467
[status] tests: 1/2, fuzzing: 2099100/100000000, values: [], cov: 83, corpus: 2, gas/s: 300161050
[status] tests: 1/2, fuzzing: 2137324/100000000, values: [], cov: 83, corpus: 2, gas/s: 297270340
[status] tests: 1/2, fuzzing: 2174068/100000000, values: [], cov: 83, corpus: 2, gas/s: 285705475
[status] tests: 1/2, fuzzing: 2211154/100000000, values: [], cov: 83, corpus: 2, gas/s: 288351267
[status] tests: 1/2, fuzzing: 2247380/100000000, values: [], cov: 83, corpus: 2, gas/s: 281728864
[status] tests: 1/2, fuzzing: 2284672/100000000, values: [], cov: 83, corpus: 2, gas/s: 289997233
[status] tests: 1/2, fuzzing: 2322927/100000000, values: [], cov: 83, corpus: 2, gas/s: 297484643
[status] tests: 1/2, fuzzing: 2360976/100000000, values: [], cov: 83, corpus: 2, gas/s: 295913470
[status] tests: 1/2, fuzzing: 2400290/100000000, values: [], cov: 83, corpus: 2, gas/s: 305733997
[status] tests: 1/2, fuzzing: 2439143/100000000, values: [], cov: 83, corpus: 2, gas/s: 302189668
[status] tests: 1/2, fuzzing: 2477899/100000000, values: [], cov: 83, corpus: 2, gas/s: 301332520
[status] tests: 1/2, fuzzing: 2518389/100000000, values: [], cov: 83, corpus: 2, gas/s: 472346887
[status] tests: 1/2, fuzzing: 2557574/100000000, values: [], cov: 83, corpus: 2, gas/s: 304735376
[status] tests: 1/2, fuzzing: 2595697/100000000, values: [], cov: 83, corpus: 2, gas/s: 296470683
[status] tests: 1/2, fuzzing: 2634973/100000000, values: [], cov: 83, corpus: 2, gas/s: 305418786
[status] tests: 1/2, fuzzing: 2674398/100000000, values: [], cov: 83, corpus: 2, gas/s: 306608448
[status] tests: 1/2, fuzzing: 2713022/100000000, values: [], cov: 83, corpus: 2, gas/s: 300360013
[status] tests: 1/2, fuzzing: 2751657/100000000, values: [], cov: 83, corpus: 2, gas/s: 300476704
[status] tests: 1/2, fuzzing: 2789621/100000000, values: [], cov: 83, corpus: 2, gas/s: 295185500
[status] tests: 1/2, fuzzing: 2827685/100000000, values: [], cov: 83, corpus: 2, gas/s: 295999990
[status] tests: 1/2, fuzzing: 2865211/100000000, values: [], cov: 83, corpus: 2, gas/s: 291804513
[status] tests: 1/2, fuzzing: 2902743/100000000, values: [], cov: 83, corpus: 2, gas/s: 291852114
[status] tests: 1/2, fuzzing: 2940741/100000000, values: [], cov: 83, corpus: 2, gas/s: 443244221
[status] tests: 1/2, fuzzing: 2979101/100000000, values: [], cov: 83, corpus: 2, gas/s: 298306612
[status] tests: 1/2, fuzzing: 3017233/100000000, values: [], cov: 83, corpus: 2, gas/s: 296557139
[status] tests: 1/2, fuzzing: 3055197/100000000, values: [], cov: 83, corpus: 2, gas/s: 295171809
[status] tests: 1/2, fuzzing: 3092564/100000000, values: [], cov: 83, corpus: 2, gas/s: 290605280
[status] tests: 1/2, fuzzing: 3128953/100000000, values: [], cov: 83, corpus: 2, gas/s: 282995918
[status] tests: 1/2, fuzzing: 3166509/100000000, values: [], cov: 83, corpus: 2, gas/s: 292091200
[status] tests: 1/2, fuzzing: 3204862/100000000, values: [], cov: 83, corpus: 2, gas/s: 298286709
[status] tests: 1/2, fuzzing: 3241558/100000000, values: [], cov: 83, corpus: 2, gas/s: 285350078
[status] tests: 1/2, fuzzing: 3279636/100000000, values: [], cov: 83, corpus: 2, gas/s: 296125681
[status] tests: 1/2, fuzzing: 3318385/100000000, values: [], cov: 83, corpus: 2, gas/s: 452035956
[status] tests: 1/2, fuzzing: 3356290/100000000, values: [], cov: 83, corpus: 2, gas/s: 294771790
[status] tests: 1/2, fuzzing: 3394768/100000000, values: [], cov: 83, corpus: 2, gas/s: 299247680
[status] tests: 1/2, fuzzing: 3432013/100000000, values: [], cov: 83, corpus: 2, gas/s: 289681135
[status] tests: 1/2, fuzzing: 3469962/100000000, values: [], cov: 83, corpus: 2, gas/s: 295135807
[status] tests: 1/2, fuzzing: 3509105/100000000, values: [], cov: 83, corpus: 2, gas/s: 304405270
[status] tests: 1/2, fuzzing: 3547800/100000000, values: [], cov: 83, corpus: 2, gas/s: 300906831
[status] tests: 1/2, fuzzing: 3585817/100000000, values: [], cov: 83, corpus: 2, gas/s: 295643833
[status] tests: 1/2, fuzzing: 3624557/100000000, values: [], cov: 83, corpus: 2, gas/s: 301254367
[status] tests: 1/2, fuzzing: 3663753/100000000, values: [], cov: 83, corpus: 2, gas/s: 304780062
[status] tests: 1/2, fuzzing: 3702527/100000000, values: [], cov: 83, corpus: 2, gas/s: 301518237
[status] tests: 1/2, fuzzing: 3739651/100000000, values: [], cov: 83, corpus: 2, gas/s: 433051153
[status] tests: 1/2, fuzzing: 3776143/100000000, values: [], cov: 83, corpus: 2, gas/s: 283800900
[status] tests: 1/2, fuzzing: 3813171/100000000, values: [], cov: 83, corpus: 2, gas/s: 287946684
[status] tests: 1/2, fuzzing: 3850857/100000000, values: [], cov: 83, corpus: 2, gas/s: 293096414
[status] tests: 1/2, fuzzing: 3887992/100000000, values: [], cov: 83, corpus: 2, gas/s: 288819107
[status] tests: 1/2, fuzzing: 3926397/100000000, values: [], cov: 83, corpus: 2, gas/s: 298651106
[status] tests: 1/2, fuzzing: 3963989/100000000, values: [], cov: 83, corpus: 2, gas/s: 292343977
[status] tests: 1/2, fuzzing: 4001683/100000000, values: [], cov: 83, corpus: 2, gas/s: 293167594
[status] tests: 1/2, fuzzing: 4038901/100000000, values: [], cov: 83, corpus: 2, gas/s: 289422653
[status] tests: 1/2, fuzzing: 4075775/100000000, values: [], cov: 83, corpus: 2, gas/s: 286768495
[status] tests: 1/2, fuzzing: 4114001/100000000, values: [], cov: 83, corpus: 2, gas/s: 297273636
[status] tests: 1/2, fuzzing: 4154051/100000000, values: [], cov: 83, corpus: 2, gas/s: 467193640
[status] tests: 1/2, fuzzing: 4195642/100000000, values: [], cov: 83, corpus: 2, gas/s: 323448038
[status] tests: 1/2, fuzzing: 4233980/100000000, values: [], cov: 83, corpus: 2, gas/s: 298125776
[status] tests: 1/2, fuzzing: 4272912/100000000, values: [], cov: 83, corpus: 2, gas/s: 302797778
[status] tests: 1/2, fuzzing: 4311425/100000000, values: [], cov: 83, corpus: 2, gas/s: 299512817
[status] tests: 1/2, fuzzing: 4350193/100000000, values: [], cov: 83, corpus: 2, gas/s: 301491425
[status] tests: 1/2, fuzzing: 4389210/100000000, values: [], cov: 83, corpus: 2, gas/s: 303408740
[status] tests: 1/2, fuzzing: 4427641/100000000, values: [], cov: 83, corpus: 2, gas/s: 298864965
[status] tests: 1/2, fuzzing: 4466510/100000000, values: [], cov: 83, corpus: 2, gas/s: 302247157
[status] tests: 1/2, fuzzing: 4504256/100000000, values: [], cov: 83, corpus: 2, gas/s: 293527047
[status] tests: 1/2, fuzzing: 4542093/100000000, values: [], cov: 83, corpus: 2, gas/s: 294252165
[status] tests: 1/2, fuzzing: 4580705/100000000, values: [], cov: 83, corpus: 2, gas/s: 450375633
[status] tests: 1/2, fuzzing: 4618965/100000000, values: [], cov: 83, corpus: 2, gas/s: 297556204
[status] tests: 1/2, fuzzing: 4657075/100000000, values: [], cov: 83, corpus: 2, gas/s: 296416045
[status] tests: 1/2, fuzzing: 4696152/100000000, values: [], cov: 83, corpus: 2, gas/s: 303855917
[status] tests: 1/2, fuzzing: 4734530/100000000, values: [], cov: 83, corpus: 2, gas/s: 298481109
[status] tests: 1/2, fuzzing: 4772784/100000000, values: [], cov: 83, corpus: 2, gas/s: 297490411
[status] tests: 1/2, fuzzing: 4810855/100000000, values: [], cov: 83, corpus: 2, gas/s: 296044676
[status] tests: 1/2, fuzzing: 4849751/100000000, values: [], cov: 83, corpus: 2, gas/s: 302517682
[status] tests: 1/2, fuzzing: 4888932/100000000, values: [], cov: 83, corpus: 2, gas/s: 304709325
[status] tests: 1/2, fuzzing: 4927056/100000000, values: [], cov: 83, corpus: 2, gas/s: 296458703
[status] tests: 1/2, fuzzing: 4965233/100000000, values: [], cov: 83, corpus: 2, gas/s: 296925719
[status] tests: 1/2, fuzzing: 5002549/100000000, values: [], cov: 83, corpus: 2, gas/s: 290175090
[status] tests: 1/2, fuzzing: 5041809/100000000, values: [], cov: 83, corpus: 2, gas/s: 305325675
[status] tests: 1/2, fuzzing: 5079672/100000000, values: [], cov: 83, corpus: 2, gas/s: 294440036
[status] tests: 1/2, fuzzing: 5117948/100000000, values: [], cov: 83, corpus: 2, gas/s: 297686839
[status] tests: 1/2, fuzzing: 5156040/100000000, values: [], cov: 83, corpus: 2, gas/s: 296216321
[status] tests: 1/2, fuzzing: 5193712/100000000, values: [], cov: 83, corpus: 2, gas/s: 439424994
[status] tests: 1/2, fuzzing: 5232376/100000000, values: [], cov: 83, corpus: 2, gas/s: 300709135
[status] tests: 1/2, fuzzing: 5271094/100000000, values: [], cov: 83, corpus: 2, gas/s: 301076067
[status] tests: 1/2, fuzzing: 5309362/100000000, values: [], cov: 83, corpus: 2, gas/s: 297628969
[status] tests: 1/2, fuzzing: 5347798/100000000, values: [], cov: 83, corpus: 2, gas/s: 298879100
[status] tests: 1/2, fuzzing: 5386653/100000000, values: [], cov: 83, corpus: 2, gas/s: 302174455
[status] tests: 1/2, fuzzing: 5424602/100000000, values: [], cov: 83, corpus: 2, gas/s: 295122560
[status] tests: 1/2, fuzzing: 5463849/100000000, values: [], cov: 83, corpus: 2, gas/s: 305235479
[status] tests: 1/2, fuzzing: 5502122/100000000, values: [], cov: 83, corpus: 2, gas/s: 297678599
[status] tests: 1/2, fuzzing: 5542221/100000000, values: [], cov: 83, corpus: 2, gas/s: 311850022
[status] tests: 1/2, fuzzing: 5581503/100000000, values: [], cov: 83, corpus: 2, gas/s: 305475832
[status] tests: 1/2, fuzzing: 5620387/100000000, values: [], cov: 83, corpus: 2, gas/s: 453578003
[status] tests: 1/2, fuzzing: 5659904/100000000, values: [], cov: 83, corpus: 2, gas/s: 307332742
[status] tests: 1/2, fuzzing: 5699500/100000000, values: [], cov: 83, corpus: 2, gas/s: 307948331
[status] tests: 1/2, fuzzing: 5738615/100000000, values: [], cov: 83, corpus: 2, gas/s: 304133541
[status] tests: 1/2, fuzzing: 5777157/100000000, values: [], cov: 83, corpus: 2, gas/s: 299745311
[status] tests: 1/2, fuzzing: 5816527/100000000, values: [], cov: 83, corpus: 2, gas/s: 306193090
[status] tests: 1/2, fuzzing: 5854051/100000000, values: [], cov: 83, corpus: 2, gas/s: 291799632
[status] tests: 1/2, fuzzing: 5892527/100000000, values: [], cov: 83, corpus: 2, gas/s: 299233989
[status] tests: 1/2, fuzzing: 5931079/100000000, values: [], cov: 83, corpus: 2, gas/s: 299826824
[status] tests: 1/2, fuzzing: 5969511/100000000, values: [], cov: 83, corpus: 2, gas/s: 298850514
[status] tests: 1/2, fuzzing: 6007562/100000000, values: [], cov: 83, corpus: 2, gas/s: 443871537
[status] tests: 1/2, fuzzing: 6046865/100000000, values: [], cov: 83, corpus: 2, gas/s: 305654957
[status] tests: 1/2, fuzzing: 6086977/100000000, values: [], cov: 83, corpus: 2, gas/s: 311930330
[status] tests: 1/2, fuzzing: 6125996/100000000, values: [], cov: 83, corpus: 2, gas/s: 303427819
[status] tests: 1/2, fuzzing: 6163802/100000000, values: [], cov: 83, corpus: 2, gas/s: 293978344
[status] tests: 1/2, fuzzing: 6202115/100000000, values: [], cov: 83, corpus: 2, gas/s: 297961991
[status] tests: 1/2, fuzzing: 6241085/100000000, values: [], cov: 83, corpus: 2, gas/s: 303018229
[status] tests: 1/2, fuzzing: 6280725/100000000, values: [], cov: 83, corpus: 2, gas/s: 308220124
[status] tests: 1/2, fuzzing: 6319543/100000000, values: [], cov: 83, corpus: 2, gas/s: 301847202
[status] tests: 1/2, fuzzing: 6357559/100000000, values: [], cov: 83, corpus: 2, gas/s: 295671469
[status] tests: 1/2, fuzzing: 6395452/100000000, values: [], cov: 83, corpus: 2, gas/s: 294707265
[status] tests: 1/2, fuzzing: 6434739/100000000, values: [], cov: 83, corpus: 2, gas/s: 458283250
[status] tests: 1/2, fuzzing: 6473086/100000000, values: [], cov: 83, corpus: 2, gas/s: 298220092
[status] tests: 1/2, fuzzing: 6512198/100000000, values: [], cov: 83, corpus: 2, gas/s: 304192235
[status] tests: 1/2, fuzzing: 6549269/100000000, values: [], cov: 83, corpus: 2, gas/s: 288286361
[status] tests: 1/2, fuzzing: 6587192/100000000, values: [], cov: 83, corpus: 2, gas/s: 294896721
[status] tests: 1/2, fuzzing: 6624695/100000000, values: [], cov: 83, corpus: 2, gas/s: 291602697
[status] tests: 1/2, fuzzing: 6662855/100000000, values: [], cov: 83, corpus: 2, gas/s: 296746658
[status] tests: 1/2, fuzzing: 6700645/100000000, values: [], cov: 83, corpus: 2, gas/s: 293849357
[status] tests: 1/2, fuzzing: 6740123/100000000, values: [], cov: 83, corpus: 2, gas/s: 307032046
[status] tests: 1/2, fuzzing: 6779137/100000000, values: [], cov: 83, corpus: 2, gas/s: 303399613
[status] tests: 1/2, fuzzing: 6817417/100000000, values: [], cov: 83, corpus: 2, gas/s: 297623645
[status] tests: 1/2, fuzzing: 6856142/100000000, values: [], cov: 83, corpus: 2, gas/s: 451790943
[status] tests: 1/2, fuzzing: 6893669/100000000, values: [], cov: 83, corpus: 2, gas/s: 291840515
[status] tests: 1/2, fuzzing: 6930655/100000000, values: [], cov: 83, corpus: 2, gas/s: 287653024
[status] tests: 1/2, fuzzing: 6968757/100000000, values: [], cov: 83, corpus: 2, gas/s: 296328828
[status] tests: 1/2, fuzzing: 7008238/100000000, values: [], cov: 83, corpus: 2, gas/s: 307060126
[status] tests: 1/2, fuzzing: 7046509/100000000, values: [], cov: 83, corpus: 2, gas/s: 297607482
[status] tests: 1/2, fuzzing: 7084056/100000000, values: [], cov: 83, corpus: 2, gas/s: 291999737
[status] tests: 1/2, fuzzing: 7122172/100000000, values: [], cov: 83, corpus: 2, gas/s: 296387586
[status] tests: 1/2, fuzzing: 7158049/100000000, values: [], cov: 83, corpus: 2, gas/s: 278950662
[status] tests: 1/2, fuzzing: 7194323/100000000, values: [], cov: 83, corpus: 2, gas/s: 282093324
[status] tests: 1/2, fuzzing: 7230341/100000000, values: [], cov: 83, corpus: 2, gas/s: 280141211
[status] tests: 1/2, fuzzing: 7265261/100000000, values: [], cov: 83, corpus: 2, gas/s: 407347571
[status] tests: 1/2, fuzzing: 7302440/100000000, values: [], cov: 83, corpus: 2, gas/s: 289112006
[status] tests: 1/2, fuzzing: 7339237/100000000, values: [], cov: 83, corpus: 2, gas/s: 286176167
[status] tests: 1/2, fuzzing: 7377542/100000000, values: [], cov: 83, corpus: 2, gas/s: 297880479
[status] tests: 1/2, fuzzing: 7413509/100000000, values: [], cov: 83, corpus: 2, gas/s: 279677871
[status] tests: 1/2, fuzzing: 7448592/100000000, values: [], cov: 83, corpus: 2, gas/s: 272833369
[status] tests: 1/2, fuzzing: 7484399/100000000, values: [], cov: 83, corpus: 2, gas/s: 278488589
[status] tests: 1/2, fuzzing: 7519257/100000000, values: [], cov: 83, corpus: 2, gas/s: 271073184
[status] tests: 1/2, fuzzing: 7554805/100000000, values: [], cov: 83, corpus: 2, gas/s: 276466563
[status] tests: 1/2, fuzzing: 7590814/100000000, values: [], cov: 83, corpus: 2, gas/s: 280023316
[status] tests: 1/2, fuzzing: 7630770/100000000, values: [], cov: 83, corpus: 2, gas/s: 310752965
[status] tests: 1/2, fuzzing: 7669398/100000000, values: [], cov: 83, corpus: 2, gas/s: 450567307
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 7699895/100000000, values: [], cov: 83, corpus: 2, gas/s: 237147123
f(): failed!💥
  Call sequence:
    Ci1.f()

Traces:

AssertionFailed(..): passing

Unique instructions: 83
Unique codehashes: 1
Corpus size: 2
Seed: 1266501037879369533
Total calls: 7699895

WARNING: assertion at file: src/flat.sol starting at line: 11 was never reached
Saving test reproducers... Done! (0.000729673s)
Saving corpus... Done! (0.000083463s)
Saving foundry reproducers... Done! (0.001038561s)
Saving coverage... Done! (0.006563728s)
