Compiling `src/flat.sol`... Done! (0.777209465s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.746364199s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 564 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5821384434118047169.txt
[Worker 0] New coverage: 568 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4827819463984387168.txt
[Worker 0] New coverage: 647 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3445938512504655969.txt
[Worker 0] New coverage: 703 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7828014862193048546.txt
[Worker 0] New coverage: 767 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6841606221985560633.txt
[Worker 0] New coverage: 784 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5023588678229422576.txt
[Worker 0] New coverage: 899 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/253974945525570437.txt
[status] tests: 0/11, fuzzing: 13176/100000000, values: [], cov: 899, corpus: 7, gas/s: 107770235
[status] tests: 0/11, fuzzing: 173430/100000000, values: [], cov: 933, corpus: 8, gas/s: 82146885
[status] tests: 0/11, fuzzing: 183735/100000000, values: [], cov: 933, corpus: 8, gas/s: 84256193
[status] tests: 0/11, fuzzing: 194177/100000000, values: [], cov: 933, corpus: 8, gas/s: 85330822
[status] tests: 0/11, fuzzing: 204682/100000000, values: [], cov: 933, corpus: 8, gas/s: 128889758
[status] tests: 0/11, fuzzing: 214680/100000000, values: [], cov: 933, corpus: 8, gas/s: 81700881
[status] tests: 0/11, fuzzing: 224726/100000000, values: [], cov: 933, corpus: 8, gas/s: 82087253
[status] tests: 0/11, fuzzing: 234785/100000000, values: [], cov: 933, corpus: 8, gas/s: 82177253
[status] tests: 0/11, fuzzing: 244945/100000000, values: [], cov: 933, corpus: 8, gas/s: 83080517
[status] tests: 0/11, fuzzing: 255581/100000000, values: [], cov: 933, corpus: 8, gas/s: 86944060
[status] tests: 0/11, fuzzing: 265509/100000000, values: [], cov: 933, corpus: 8, gas/s: 81170241
[status] tests: 0/11, fuzzing: 275512/100000000, values: [], cov: 933, corpus: 8, gas/s: 81711315
[status] tests: 0/11, fuzzing: 286056/100000000, values: [], cov: 933, corpus: 8, gas/s: 86116681
[status] tests: 0/11, fuzzing: 295886/100000000, values: [], cov: 933, corpus: 8, gas/s: 80344123
[status] tests: 0/11, fuzzing: 305908/100000000, values: [], cov: 933, corpus: 8, gas/s: 81911762
[status] tests: 0/11, fuzzing: 316095/100000000, values: [], cov: 933, corpus: 8, gas/s: 124829650
[status] tests: 0/11, fuzzing: 326314/100000000, values: [], cov: 933, corpus: 8, gas/s: 83498794
[status] tests: 0/11, fuzzing: 336464/100000000, values: [], cov: 933, corpus: 8, gas/s: 82911432
[status] tests: 0/11, fuzzing: 346651/100000000, values: [], cov: 933, corpus: 8, gas/s: 83294676
[status] tests: 0/11, fuzzing: 357047/100000000, values: [], cov: 933, corpus: 8, gas/s: 84951420
[status] tests: 0/11, fuzzing: 367201/100000000, values: [], cov: 933, corpus: 8, gas/s: 82998880
[status] tests: 0/11, fuzzing: 377497/100000000, values: [], cov: 933, corpus: 8, gas/s: 84204285
[status] tests: 0/11, fuzzing: 387621/100000000, values: [], cov: 933, corpus: 8, gas/s: 82657825
[status] tests: 0/11, fuzzing: 398048/100000000, values: [], cov: 933, corpus: 8, gas/s: 85208320
[status] tests: 0/11, fuzzing: 408152/100000000, values: [], cov: 933, corpus: 8, gas/s: 82629545
[status] tests: 0/11, fuzzing: 418505/100000000, values: [], cov: 933, corpus: 8, gas/s: 126879848
[status] tests: 0/11, fuzzing: 428526/100000000, values: [], cov: 933, corpus: 8, gas/s: 81942770
[status] tests: 0/11, fuzzing: 437734/100000000, values: [], cov: 933, corpus: 8, gas/s: 75194212
[status] tests: 0/11, fuzzing: 447615/100000000, values: [], cov: 933, corpus: 8, gas/s: 80708347
[status] tests: 0/11, fuzzing: 456550/100000000, values: [], cov: 933, corpus: 8, gas/s: 73037656
[status] tests: 0/11, fuzzing: 466716/100000000, values: [], cov: 933, corpus: 8, gas/s: 83165638
[status] tests: 0/11, fuzzing: 476924/100000000, values: [], cov: 933, corpus: 8, gas/s: 83395045
[status] tests: 0/11, fuzzing: 487189/100000000, values: [], cov: 933, corpus: 8, gas/s: 83826204
[status] tests: 0/11, fuzzing: 497364/100000000, values: [], cov: 933, corpus: 8, gas/s: 83144027
[status] tests: 0/11, fuzzing: 507312/100000000, values: [], cov: 933, corpus: 8, gas/s: 81268935
[status] tests: 0/11, fuzzing: 517387/100000000, values: [], cov: 933, corpus: 8, gas/s: 82351274
[status] tests: 0/11, fuzzing: 527378/100000000, values: [], cov: 933, corpus: 8, gas/s: 81633416
[status] tests: 0/11, fuzzing: 537389/100000000, values: [], cov: 933, corpus: 8, gas/s: 81780811
[status] tests: 0/11, fuzzing: 547518/100000000, values: [], cov: 933, corpus: 8, gas/s: 82764186
[status] tests: 0/11, fuzzing: 558100/100000000, values: [], cov: 933, corpus: 8, gas/s: 86529597
[status] tests: 0/11, fuzzing: 568166/100000000, values: [], cov: 933, corpus: 8, gas/s: 82289755
[status] tests: 0/11, fuzzing: 578761/100000000, values: [], cov: 933, corpus: 8, gas/s: 129969453
[status] tests: 0/11, fuzzing: 588948/100000000, values: [], cov: 933, corpus: 8, gas/s: 83290503
[status] tests: 0/11, fuzzing: 599361/100000000, values: [], cov: 933, corpus: 8, gas/s: 85082727
[status] tests: 0/11, fuzzing: 609533/100000000, values: [], cov: 933, corpus: 8, gas/s: 83178695
[status] tests: 0/11, fuzzing: 619270/100000000, values: [], cov: 933, corpus: 8, gas/s: 79596405
[status] tests: 0/11, fuzzing: 629099/100000000, values: [], cov: 933, corpus: 8, gas/s: 80332256
[status] tests: 0/11, fuzzing: 638952/100000000, values: [], cov: 933, corpus: 8, gas/s: 80528099
[status] tests: 0/11, fuzzing: 648762/100000000, values: [], cov: 933, corpus: 8, gas/s: 80199570
[status] tests: 0/11, fuzzing: 658643/100000000, values: [], cov: 933, corpus: 8, gas/s: 80807136
[status] tests: 0/11, fuzzing: 668810/100000000, values: [], cov: 933, corpus: 8, gas/s: 83121940
[status] tests: 0/11, fuzzing: 679040/100000000, values: [], cov: 933, corpus: 8, gas/s: 83688891
[status] tests: 0/11, fuzzing: 689120/100000000, values: [], cov: 933, corpus: 8, gas/s: 82403355
[status] tests: 0/11, fuzzing: 699566/100000000, values: [], cov: 933, corpus: 8, gas/s: 85440414
[status] tests: 0/11, fuzzing: 709699/100000000, values: [], cov: 933, corpus: 8, gas/s: 82820323
[status] tests: 0/11, fuzzing: 719764/100000000, values: [], cov: 933, corpus: 8, gas/s: 82256662
[status] tests: 0/11, fuzzing: 730100/100000000, values: [], cov: 933, corpus: 8, gas/s: 84432357
[status] tests: 0/11, fuzzing: 739371/100000000, values: [], cov: 933, corpus: 8, gas/s: 113767404
[status] tests: 0/11, fuzzing: 749533/100000000, values: [], cov: 933, corpus: 8, gas/s: 83118829
[status] tests: 0/11, fuzzing: 759839/100000000, values: [], cov: 933, corpus: 8, gas/s: 84223769
[status] tests: 0/11, fuzzing: 770345/100000000, values: [], cov: 933, corpus: 8, gas/s: 85948118
[status] tests: 0/11, fuzzing: 780056/100000000, values: [], cov: 933, corpus: 8, gas/s: 79445358
[status] tests: 0/11, fuzzing: 789625/100000000, values: [], cov: 933, corpus: 8, gas/s: 78202413
[status] tests: 0/11, fuzzing: 799791/100000000, values: [], cov: 933, corpus: 8, gas/s: 83065140
[status] tests: 0/11, fuzzing: 809634/100000000, values: [], cov: 933, corpus: 8, gas/s: 80426685
[status] tests: 0/11, fuzzing: 818781/100000000, values: [], cov: 933, corpus: 8, gas/s: 74757726
[status] tests: 0/11, fuzzing: 827769/100000000, values: [], cov: 933, corpus: 8, gas/s: 73497893
[status] tests: 0/11, fuzzing: 837735/100000000, values: [], cov: 933, corpus: 8, gas/s: 81400208
[status] tests: 0/11, fuzzing: 847558/100000000, values: [], cov: 933, corpus: 8, gas/s: 120526635
[status] tests: 0/11, fuzzing: 857738/100000000, values: [], cov: 933, corpus: 8, gas/s: 83151693
[status] tests: 0/11, fuzzing: 867627/100000000, values: [], cov: 933, corpus: 8, gas/s: 80849828
[status] tests: 0/11, fuzzing: 877424/100000000, values: [], cov: 933, corpus: 8, gas/s: 80015718
[status] tests: 0/11, fuzzing: 887204/100000000, values: [], cov: 933, corpus: 8, gas/s: 79936232
[status] tests: 0/11, fuzzing: 897202/100000000, values: [], cov: 933, corpus: 8, gas/s: 81760104
[status] tests: 0/11, fuzzing: 907126/100000000, values: [], cov: 933, corpus: 8, gas/s: 81165922
[status] tests: 0/11, fuzzing: 916928/100000000, values: [], cov: 933, corpus: 8, gas/s: 80133884
[status] tests: 0/11, fuzzing: 927062/100000000, values: [], cov: 933, corpus: 8, gas/s: 82849527
[status] tests: 0/11, fuzzing: 937311/100000000, values: [], cov: 933, corpus: 8, gas/s: 83805979
[status] tests: 0/11, fuzzing: 947391/100000000, values: [], cov: 933, corpus: 8, gas/s: 82354545
[status] tests: 0/11, fuzzing: 957375/100000000, values: [], cov: 933, corpus: 8, gas/s: 122429003
[status] tests: 0/11, fuzzing: 967265/100000000, values: [], cov: 933, corpus: 8, gas/s: 80828729
[status] tests: 0/11, fuzzing: 977322/100000000, values: [], cov: 933, corpus: 8, gas/s: 82163321
[status] tests: 0/11, fuzzing: 987145/100000000, values: [], cov: 933, corpus: 8, gas/s: 80325092
[status] tests: 0/11, fuzzing: 996927/100000000, values: [], cov: 933, corpus: 8, gas/s: 79929966
[status] tests: 0/11, fuzzing: 1006612/100000000, values: [], cov: 933, corpus: 8, gas/s: 79187932
[status] tests: 0/11, fuzzing: 1015516/100000000, values: [], cov: 933, corpus: 8, gas/s: 72820560
[status] tests: 0/11, fuzzing: 1025278/100000000, values: [], cov: 933, corpus: 8, gas/s: 79795719
[status] tests: 0/11, fuzzing: 1035078/100000000, values: [], cov: 933, corpus: 8, gas/s: 80036958
[status] tests: 0/11, fuzzing: 1045033/100000000, values: [], cov: 933, corpus: 8, gas/s: 81427748
[status] tests: 0/11, fuzzing: 1054849/100000000, values: [], cov: 933, corpus: 8, gas/s: 80237558
[status] tests: 0/11, fuzzing: 1064114/100000000, values: [], cov: 933, corpus: 8, gas/s: 113647577
[status] tests: 0/11, fuzzing: 1073522/100000000, values: [], cov: 933, corpus: 8, gas/s: 76833751
[status] tests: 0/11, fuzzing: 1082769/100000000, values: [], cov: 933, corpus: 8, gas/s: 75566157
[status] tests: 0/11, fuzzing: 1092824/100000000, values: [], cov: 933, corpus: 8, gas/s: 82220655
[status] tests: 0/11, fuzzing: 1103218/100000000, values: [], cov: 933, corpus: 8, gas/s: 84856133
[status] tests: 0/11, fuzzing: 1113401/100000000, values: [], cov: 933, corpus: 8, gas/s: 83170698
[status] tests: 0/11, fuzzing: 1123511/100000000, values: [], cov: 933, corpus: 8, gas/s: 82688265
[status] tests: 0/11, fuzzing: 1132691/100000000, values: [], cov: 933, corpus: 8, gas/s: 75007761
[status] tests: 0/11, fuzzing: 1141499/100000000, values: [], cov: 933, corpus: 8, gas/s: 71967141
[status] tests: 0/11, fuzzing: 1150597/100000000, values: [], cov: 933, corpus: 8, gas/s: 74353564
[status] tests: 0/11, fuzzing: 1159404/100000000, values: [], cov: 933, corpus: 8, gas/s: 108004432
[status] tests: 0/11, fuzzing: 1168350/100000000, values: [], cov: 933, corpus: 8, gas/s: 73121079
[status] tests: 0/11, fuzzing: 1177558/100000000, values: [], cov: 933, corpus: 8, gas/s: 75300944
[status] tests: 0/11, fuzzing: 1187043/100000000, values: [], cov: 933, corpus: 8, gas/s: 77523486
[status] tests: 0/11, fuzzing: 1196327/100000000, values: [], cov: 933, corpus: 8, gas/s: 75843713
[status] tests: 0/11, fuzzing: 1205593/100000000, values: [], cov: 933, corpus: 8, gas/s: 75773768
[status] tests: 0/11, fuzzing: 1214757/100000000, values: [], cov: 933, corpus: 8, gas/s: 74899082
[status] tests: 0/11, fuzzing: 1224458/100000000, values: [], cov: 933, corpus: 8, gas/s: 79228151
[status] tests: 0/11, fuzzing: 1233036/100000000, values: [], cov: 933, corpus: 8, gas/s: 70146907
[status] tests: 0/11, fuzzing: 1241878/100000000, values: [], cov: 933, corpus: 8, gas/s: 72252092
[status] tests: 0/11, fuzzing: 1250838/100000000, values: [], cov: 933, corpus: 8, gas/s: 73286905
[status] tests: 0/11, fuzzing: 1259949/100000000, values: [], cov: 933, corpus: 8, gas/s: 111687788
[status] tests: 0/11, fuzzing: 1269645/100000000, values: [], cov: 933, corpus: 8, gas/s: 79287245
[status] tests: 0/11, fuzzing: 1278589/100000000, values: [], cov: 933, corpus: 8, gas/s: 73106751
[status] tests: 0/11, fuzzing: 1287415/100000000, values: [], cov: 933, corpus: 8, gas/s: 72101468
[status] tests: 0/11, fuzzing: 1296380/100000000, values: [], cov: 933, corpus: 8, gas/s: 73237590
[status] tests: 0/11, fuzzing: 1305830/100000000, values: [], cov: 933, corpus: 8, gas/s: 77199221
[status] tests: 0/11, fuzzing: 1314971/100000000, values: [], cov: 933, corpus: 8, gas/s: 74664299
[status] tests: 0/11, fuzzing: 1324188/100000000, values: [], cov: 933, corpus: 8, gas/s: 75306244
[status] tests: 0/11, fuzzing: 1333306/100000000, values: [], cov: 933, corpus: 8, gas/s: 74469831
[status] tests: 0/11, fuzzing: 1342322/100000000, values: [], cov: 933, corpus: 8, gas/s: 73695846
[status] tests: 0/11, fuzzing: 1351142/100000000, values: [], cov: 933, corpus: 8, gas/s: 72101554
[status] tests: 0/11, fuzzing: 1359709/100000000, values: [], cov: 933, corpus: 8, gas/s: 70033937
[status] tests: 0/11, fuzzing: 1368667/100000000, values: [], cov: 933, corpus: 8, gas/s: 73221008
[status] tests: 0/11, fuzzing: 1377357/100000000, values: [], cov: 933, corpus: 8, gas/s: 71077446
[status] tests: 0/11, fuzzing: 1386729/100000000, values: [], cov: 933, corpus: 8, gas/s: 76569842
[status] tests: 0/11, fuzzing: 1395837/100000000, values: [], cov: 933, corpus: 8, gas/s: 74396096
[status] tests: 0/11, fuzzing: 1405607/100000000, values: [], cov: 933, corpus: 8, gas/s: 119783732
[status] tests: 0/11, fuzzing: 1415377/100000000, values: [], cov: 933, corpus: 8, gas/s: 79877121
[status] tests: 0/11, fuzzing: 1424430/100000000, values: [], cov: 933, corpus: 8, gas/s: 73938298
[status] tests: 0/11, fuzzing: 1433407/100000000, values: [], cov: 933, corpus: 8, gas/s: 73352642
[status] tests: 0/11, fuzzing: 1442375/100000000, values: [], cov: 933, corpus: 8, gas/s: 73319274
[status] tests: 0/11, fuzzing: 1450962/100000000, values: [], cov: 933, corpus: 8, gas/s: 70237482
[status] tests: 0/11, fuzzing: 1460172/100000000, values: [], cov: 933, corpus: 8, gas/s: 75268566
[status] tests: 0/11, fuzzing: 1469183/100000000, values: [], cov: 933, corpus: 8, gas/s: 73659497
[status] tests: 0/11, fuzzing: 1478471/100000000, values: [], cov: 933, corpus: 8, gas/s: 75844798
[status] tests: 0/11, fuzzing: 1487828/100000000, values: [], cov: 933, corpus: 8, gas/s: 76517690
[status] tests: 0/11, fuzzing: 1497272/100000000, values: [], cov: 933, corpus: 8, gas/s: 77180694
[status] tests: 0/11, fuzzing: 1506386/100000000, values: [], cov: 933, corpus: 8, gas/s: 74434379
[status] tests: 0/11, fuzzing: 1515370/100000000, values: [], cov: 933, corpus: 8, gas/s: 73418582
[status] tests: 0/11, fuzzing: 1524430/100000000, values: [], cov: 933, corpus: 8, gas/s: 74104357
[status] tests: 0/11, fuzzing: 1533440/100000000, values: [], cov: 933, corpus: 8, gas/s: 73715709
[status] tests: 0/11, fuzzing: 1541418/100000000, values: [], cov: 933, corpus: 8, gas/s: 65265613
[status] tests: 0/11, fuzzing: 1550376/100000000, values: [], cov: 933, corpus: 8, gas/s: 109837692
[status] tests: 0/11, fuzzing: 1559656/100000000, values: [], cov: 933, corpus: 8, gas/s: 75857301
[status] tests: 0/11, fuzzing: 1568946/100000000, values: [], cov: 933, corpus: 8, gas/s: 75971913
[status] tests: 0/11, fuzzing: 1578039/100000000, values: [], cov: 933, corpus: 8, gas/s: 74306469
[status] tests: 0/11, fuzzing: 1586570/100000000, values: [], cov: 933, corpus: 8, gas/s: 69758527
[status] tests: 0/11, fuzzing: 1594423/100000000, values: [], cov: 933, corpus: 8, gas/s: 64212609
[status] tests: 0/11, fuzzing: 1603034/100000000, values: [], cov: 933, corpus: 8, gas/s: 70385745
[status] tests: 0/11, fuzzing: 1611606/100000000, values: [], cov: 933, corpus: 8, gas/s: 70088765
[status] tests: 0/11, fuzzing: 1620444/100000000, values: [], cov: 933, corpus: 8, gas/s: 72201073
[status] tests: 0/11, fuzzing: 1628153/100000000, values: [], cov: 933, corpus: 8, gas/s: 63009490
[status] tests: 0/11, fuzzing: 1636591/100000000, values: [], cov: 933, corpus: 8, gas/s: 68969083
[status] tests: 0/11, fuzzing: 1645007/100000000, values: [], cov: 933, corpus: 8, gas/s: 103121961
[status] tests: 0/11, fuzzing: 1653616/100000000, values: [], cov: 933, corpus: 8, gas/s: 70429716
[status] tests: 0/11, fuzzing: 1661971/100000000, values: [], cov: 933, corpus: 8, gas/s: 68264896
[status] tests: 0/11, fuzzing: 1670810/100000000, values: [], cov: 933, corpus: 8, gas/s: 72214160
[status] tests: 0/11, fuzzing: 1679737/100000000, values: [], cov: 933, corpus: 8, gas/s: 72975904
[status] tests: 0/11, fuzzing: 1688245/100000000, values: [], cov: 933, corpus: 8, gas/s: 69607588
[status] tests: 0/11, fuzzing: 1697492/100000000, values: [], cov: 933, corpus: 8, gas/s: 75578095
[status] tests: 0/11, fuzzing: 1706663/100000000, values: [], cov: 933, corpus: 8, gas/s: 74925548
[status] tests: 0/11, fuzzing: 1716047/100000000, values: [], cov: 933, corpus: 8, gas/s: 76705739
[status] tests: 0/11, fuzzing: 1724963/100000000, values: [], cov: 933, corpus: 8, gas/s: 72889506
[status] tests: 0/11, fuzzing: 1734393/100000000, values: [], cov: 933, corpus: 8, gas/s: 77032782
[status] tests: 0/11, fuzzing: 1743677/100000000, values: [], cov: 933, corpus: 8, gas/s: 113737185
[status] tests: 0/11, fuzzing: 1753165/100000000, values: [], cov: 933, corpus: 8, gas/s: 77562125
[status] tests: 0/11, fuzzing: 1762265/100000000, values: [], cov: 933, corpus: 8, gas/s: 74409780
[status] tests: 0/11, fuzzing: 1771731/100000000, values: [], cov: 933, corpus: 8, gas/s: 77337234
[status] tests: 0/11, fuzzing: 1781324/100000000, values: [], cov: 933, corpus: 8, gas/s: 78413242
[status] tests: 0/11, fuzzing: 1790867/100000000, values: [], cov: 933, corpus: 8, gas/s: 78025103
[status] tests: 0/11, fuzzing: 1800183/100000000, values: [], cov: 933, corpus: 8, gas/s: 76160196
[status] tests: 0/11, fuzzing: 1810196/100000000, values: [], cov: 933, corpus: 8, gas/s: 81788201
[status] tests: 0/11, fuzzing: 1819321/100000000, values: [], cov: 933, corpus: 8, gas/s: 74634454
[status] tests: 0/11, fuzzing: 1828803/100000000, values: [], cov: 933, corpus: 8, gas/s: 77590787
[status] tests: 0/11, fuzzing: 1838047/100000000, values: [], cov: 933, corpus: 8, gas/s: 75532648
[status] tests: 0/11, fuzzing: 1847440/100000000, values: [], cov: 933, corpus: 8, gas/s: 76781273
[status] tests: 0/11, fuzzing: 1857013/100000000, values: [], cov: 933, corpus: 8, gas/s: 78232133
[status] tests: 0/11, fuzzing: 1867098/100000000, values: [], cov: 933, corpus: 8, gas/s: 82440203
[status] tests: 0/11, fuzzing: 1876710/100000000, values: [], cov: 933, corpus: 8, gas/s: 78605996
[status] tests: 0/11, fuzzing: 1886570/100000000, values: [], cov: 933, corpus: 8, gas/s: 80593951
[status] tests: 0/11, fuzzing: 1896116/100000000, values: [], cov: 933, corpus: 8, gas/s: 117027726
[status] tests: 0/11, fuzzing: 1905930/100000000, values: [], cov: 933, corpus: 8, gas/s: 80206207
[status] tests: 0/11, fuzzing: 1915813/100000000, values: [], cov: 933, corpus: 8, gas/s: 80794298
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1923684/100000000, values: [], cov: 933, corpus: 8, gas/s: 64298384
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
sweepToken(address,address): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
sweepNativeToken(address): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 933
Unique codehashes: 1
Corpus size: 8
Seed: 8678959095214606544
Total calls: 1923684

Saving test reproducers... Done! (0.000013378s)
Saving corpus... Done! (0.000535162s)
Saving foundry reproducers... Done! (0.000628084s)
Saving coverage... Done! (0.035040641s)
