Compiling `src/flat.sol`... Done! (0.497935398s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.436687792s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1319692455397001026.txt
[Worker 0] New coverage: 1105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2436797994785752064.txt
[Worker 0] New coverage: 1271 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4929247859493972145.txt
[Worker 0] New coverage: 1306 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2120883863017265017.txt
[Worker 0] New coverage: 1459 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1802638165500251791.txt
[Worker 0] New coverage: 1586 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1543410269573107378.txt
[Worker 0] New coverage: 1589 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2733025996193047539.txt
[Worker 0] New coverage: 1636 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7625707135726002947.txt
[status] tests: 0/10, fuzzing: 14365/100000000, values: [], cov: 1636, corpus: 8, gas/s: 141218452
[status] tests: 0/10, fuzzing: 429888/100000000, values: [], cov: 1807, corpus: 11, gas/s: 162772093
[status] tests: 0/10, fuzzing: 446811/100000000, values: [], cov: 1807, corpus: 11, gas/s: 164546556
[status] tests: 0/10, fuzzing: 461880/100000000, values: [], cov: 1807, corpus: 11, gas/s: 146704688
[status] tests: 0/10, fuzzing: 474723/100000000, values: [], cov: 1807, corpus: 11, gas/s: 124804233
[status] tests: 0/10, fuzzing: 484542/100000000, values: [], cov: 1807, corpus: 11, gas/s: 95431391
[status] tests: 0/10, fuzzing: 497029/100000000, values: [], cov: 1807, corpus: 11, gas/s: 121125093
[status] tests: 0/10, fuzzing: 507989/100000000, values: [], cov: 1807, corpus: 11, gas/s: 106499997
[status] tests: 0/10, fuzzing: 519934/100000000, values: [], cov: 1807, corpus: 11, gas/s: 116184525
[status] tests: 0/10, fuzzing: 531705/100000000, values: [], cov: 1807, corpus: 11, gas/s: 114657236
[status] tests: 0/10, fuzzing: 543549/100000000, values: [], cov: 1807, corpus: 11, gas/s: 115488025
[status] tests: 0/10, fuzzing: 555433/100000000, values: [], cov: 1807, corpus: 11, gas/s: 116030852
[status] tests: 0/10, fuzzing: 568669/100000000, values: [], cov: 1807, corpus: 11, gas/s: 128332469
[status] tests: 0/10, fuzzing: 583479/100000000, values: [], cov: 1807, corpus: 11, gas/s: 143922557
[status] tests: 0/10, fuzzing: 598970/100000000, values: [], cov: 1807, corpus: 11, gas/s: 150758383
[status] tests: 0/10, fuzzing: 615333/100000000, values: [], cov: 1807, corpus: 11, gas/s: 159279205
[status] tests: 0/10, fuzzing: 630019/100000000, values: [], cov: 1807, corpus: 11, gas/s: 142844623
[status] tests: 0/10, fuzzing: 643848/100000000, values: [], cov: 1807, corpus: 11, gas/s: 134655483
[status] tests: 0/10, fuzzing: 659098/100000000, values: [], cov: 1807, corpus: 11, gas/s: 148630137
[status] tests: 0/10, fuzzing: 675146/100000000, values: [], cov: 1807, corpus: 11, gas/s: 156266216
[status] tests: 0/10, fuzzing: 690933/100000000, values: [], cov: 1807, corpus: 11, gas/s: 153462182
[status] tests: 0/10, fuzzing: 707196/100000000, values: [], cov: 1807, corpus: 11, gas/s: 157966984
[status] tests: 0/10, fuzzing: 722595/100000000, values: [], cov: 1807, corpus: 11, gas/s: 149800640
[status] tests: 0/10, fuzzing: 738696/100000000, values: [], cov: 1807, corpus: 11, gas/s: 156910577
[status] tests: 0/10, fuzzing: 755208/100000000, values: [], cov: 1807, corpus: 11, gas/s: 160778473
[status] tests: 0/10, fuzzing: 770244/100000000, values: [], cov: 1807, corpus: 11, gas/s: 146000795
[status] tests: 0/10, fuzzing: 784668/100000000, values: [], cov: 1807, corpus: 11, gas/s: 140332401
[status] tests: 0/10, fuzzing: 799298/100000000, values: [], cov: 1807, corpus: 11, gas/s: 142166255
[status] tests: 0/10, fuzzing: 811285/100000000, values: [], cov: 1807, corpus: 11, gas/s: 116582618
[status] tests: 0/10, fuzzing: 823871/100000000, values: [], cov: 1807, corpus: 11, gas/s: 122392845
[status] tests: 0/10, fuzzing: 836020/100000000, values: [], cov: 1807, corpus: 11, gas/s: 118303411
[status] tests: 0/10, fuzzing: 849122/100000000, values: [], cov: 1807, corpus: 11, gas/s: 127878339
[status] tests: 0/10, fuzzing: 863220/100000000, values: [], cov: 1807, corpus: 11, gas/s: 137151971
[status] tests: 0/10, fuzzing: 878110/100000000, values: [], cov: 1807, corpus: 11, gas/s: 144811253
[status] tests: 0/10, fuzzing: 892111/100000000, values: [], cov: 1807, corpus: 11, gas/s: 136283525
[status] tests: 0/10, fuzzing: 906341/100000000, values: [], cov: 1807, corpus: 11, gas/s: 138298433
[status] tests: 0/10, fuzzing: 920481/100000000, values: [], cov: 1807, corpus: 11, gas/s: 137438147
[status] tests: 0/10, fuzzing: 934049/100000000, values: [], cov: 1807, corpus: 11, gas/s: 131857029
[status] tests: 0/10, fuzzing: 948941/100000000, values: [], cov: 1807, corpus: 11, gas/s: 145114317
[status] tests: 0/10, fuzzing: 964965/100000000, values: [], cov: 1807, corpus: 11, gas/s: 155734431
[status] tests: 0/10, fuzzing: 980830/100000000, values: [], cov: 1807, corpus: 11, gas/s: 154377366
[status] tests: 0/10, fuzzing: 995281/100000000, values: [], cov: 1807, corpus: 11, gas/s: 140569066
[status] tests: 0/10, fuzzing: 1009146/100000000, values: [], cov: 1807, corpus: 11, gas/s: 134939150
[status] tests: 0/10, fuzzing: 1023334/100000000, values: [], cov: 1807, corpus: 11, gas/s: 137824089
[status] tests: 0/10, fuzzing: 1036750/100000000, values: [], cov: 1807, corpus: 11, gas/s: 130704165
[status] tests: 0/10, fuzzing: 1049080/100000000, values: [], cov: 1807, corpus: 11, gas/s: 120199062
[status] tests: 0/10, fuzzing: 1064674/100000000, values: [], cov: 1807, corpus: 11, gas/s: 151635229
[status] tests: 0/10, fuzzing: 1080246/100000000, values: [], cov: 1807, corpus: 11, gas/s: 151262092
[status] tests: 0/10, fuzzing: 1095798/100000000, values: [], cov: 1807, corpus: 11, gas/s: 151233872
[status] tests: 0/10, fuzzing: 1111926/100000000, values: [], cov: 1807, corpus: 11, gas/s: 156927588
[status] tests: 0/10, fuzzing: 1127999/100000000, values: [], cov: 1807, corpus: 11, gas/s: 156572200
[status] tests: 0/10, fuzzing: 1144180/100000000, values: [], cov: 1807, corpus: 11, gas/s: 157212379
[status] tests: 0/10, fuzzing: 1159807/100000000, values: [], cov: 1807, corpus: 11, gas/s: 151747111
[status] tests: 0/10, fuzzing: 1176057/100000000, values: [], cov: 1807, corpus: 11, gas/s: 158334212
[status] tests: 0/10, fuzzing: 1191958/100000000, values: [], cov: 1807, corpus: 11, gas/s: 154526914
[status] tests: 0/10, fuzzing: 1207472/100000000, values: [], cov: 1807, corpus: 11, gas/s: 151066333
[Worker 0] New coverage: 1810 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/1998841916804697893.txt
[status] tests: 0/10, fuzzing: 1223764/100000000, values: [], cov: 1810, corpus: 12, gas/s: 158309001
[status] tests: 0/10, fuzzing: 1239341/100000000, values: [], cov: 1810, corpus: 12, gas/s: 151522352
[status] tests: 0/10, fuzzing: 1254113/100000000, values: [], cov: 1810, corpus: 12, gas/s: 143826412
[status] tests: 0/10, fuzzing: 1270089/100000000, values: [], cov: 1810, corpus: 12, gas/s: 155716223
[status] tests: 0/10, fuzzing: 1284402/100000000, values: [], cov: 1810, corpus: 12, gas/s: 139362686
[status] tests: 0/10, fuzzing: 1299926/100000000, values: [], cov: 1810, corpus: 12, gas/s: 150761123
[status] tests: 0/10, fuzzing: 1314322/100000000, values: [], cov: 1810, corpus: 12, gas/s: 139974602
[status] tests: 0/10, fuzzing: 1329691/100000000, values: [], cov: 1810, corpus: 12, gas/s: 149495198
[status] tests: 0/10, fuzzing: 1346236/100000000, values: [], cov: 1810, corpus: 12, gas/s: 160775526
[status] tests: 0/10, fuzzing: 1363419/100000000, values: [], cov: 1810, corpus: 12, gas/s: 167245156
[status] tests: 0/10, fuzzing: 1380044/100000000, values: [], cov: 1810, corpus: 12, gas/s: 161435594
[status] tests: 0/10, fuzzing: 1395908/100000000, values: [], cov: 1810, corpus: 12, gas/s: 153970539
[status] tests: 0/10, fuzzing: 1412648/100000000, values: [], cov: 1810, corpus: 12, gas/s: 162521982
[status] tests: 0/10, fuzzing: 1428746/100000000, values: [], cov: 1810, corpus: 12, gas/s: 156782664
[status] tests: 0/10, fuzzing: 1444257/100000000, values: [], cov: 1810, corpus: 12, gas/s: 150742040
[status] tests: 0/10, fuzzing: 1461103/100000000, values: [], cov: 1810, corpus: 12, gas/s: 163867412
[status] tests: 0/10, fuzzing: 1477950/100000000, values: [], cov: 1810, corpus: 12, gas/s: 164071496
[status] tests: 0/10, fuzzing: 1493827/100000000, values: [], cov: 1810, corpus: 12, gas/s: 154532116
[status] tests: 0/10, fuzzing: 1510172/100000000, values: [], cov: 1810, corpus: 12, gas/s: 158866165
[status] tests: 0/10, fuzzing: 1526689/100000000, values: [], cov: 1810, corpus: 12, gas/s: 160709306
[status] tests: 0/10, fuzzing: 1543445/100000000, values: [], cov: 1810, corpus: 12, gas/s: 163062445
[Worker 0] New coverage: 1813 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/8751798018537739087.txt
[status] tests: 0/10, fuzzing: 1559910/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160351001
[status] tests: 0/10, fuzzing: 1575367/100000000, values: [], cov: 1813, corpus: 13, gas/s: 150275886
[status] tests: 0/10, fuzzing: 1591905/100000000, values: [], cov: 1813, corpus: 13, gas/s: 161286716
[status] tests: 0/10, fuzzing: 1608006/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157103430
[status] tests: 0/10, fuzzing: 1624363/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159306115
[status] tests: 0/10, fuzzing: 1639956/100000000, values: [], cov: 1813, corpus: 13, gas/s: 151771375
[status] tests: 0/10, fuzzing: 1656202/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158182283
[status] tests: 0/10, fuzzing: 1672445/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158018186
[status] tests: 0/10, fuzzing: 1688137/100000000, values: [], cov: 1813, corpus: 13, gas/s: 152878906
[status] tests: 0/10, fuzzing: 1704136/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155815055
[status] tests: 0/10, fuzzing: 1720628/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160508509
[status] tests: 0/10, fuzzing: 1737023/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159742254
[status] tests: 0/10, fuzzing: 1753334/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158744596
[status] tests: 0/10, fuzzing: 1769406/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156355835
[status] tests: 0/10, fuzzing: 1785599/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157857408
[status] tests: 0/10, fuzzing: 1801799/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157776868
[status] tests: 0/10, fuzzing: 1817736/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155226745
[status] tests: 0/10, fuzzing: 1833766/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156258858
[status] tests: 0/10, fuzzing: 1850047/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158551918
[status] tests: 0/10, fuzzing: 1866395/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158845994
[status] tests: 0/10, fuzzing: 1882782/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159623161
[status] tests: 0/10, fuzzing: 1898530/100000000, values: [], cov: 1813, corpus: 13, gas/s: 153738701
[status] tests: 0/10, fuzzing: 1914435/100000000, values: [], cov: 1813, corpus: 13, gas/s: 154469040
[status] tests: 0/10, fuzzing: 1930746/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158810626
[status] tests: 0/10, fuzzing: 1947040/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158579824
[status] tests: 0/10, fuzzing: 1962014/100000000, values: [], cov: 1813, corpus: 13, gas/s: 146011156
[status] tests: 0/10, fuzzing: 1977656/100000000, values: [], cov: 1813, corpus: 13, gas/s: 152402954
[status] tests: 0/10, fuzzing: 1994635/100000000, values: [], cov: 1813, corpus: 13, gas/s: 165048330
[status] tests: 0/10, fuzzing: 2011150/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160637692
[status] tests: 0/10, fuzzing: 2026797/100000000, values: [], cov: 1813, corpus: 13, gas/s: 152302917
[status] tests: 0/10, fuzzing: 2043116/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159190534
[status] tests: 0/10, fuzzing: 2059693/100000000, values: [], cov: 1813, corpus: 13, gas/s: 161291914
[status] tests: 0/10, fuzzing: 2075444/100000000, values: [], cov: 1813, corpus: 13, gas/s: 153724612
[status] tests: 0/10, fuzzing: 2091476/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156208139
[status] tests: 0/10, fuzzing: 2107801/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159301962
[status] tests: 0/10, fuzzing: 2124533/100000000, values: [], cov: 1813, corpus: 13, gas/s: 162687938
[status] tests: 0/10, fuzzing: 2140706/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157491644
[status] tests: 0/10, fuzzing: 2157174/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160445911
[status] tests: 0/10, fuzzing: 2173497/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159076474
[status] tests: 0/10, fuzzing: 2189979/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160462714
[status] tests: 0/10, fuzzing: 2206476/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160766982
[status] tests: 0/10, fuzzing: 2222789/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158839597
[status] tests: 0/10, fuzzing: 2239254/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160480977
[status] tests: 0/10, fuzzing: 2254614/100000000, values: [], cov: 1813, corpus: 13, gas/s: 149704003
[status] tests: 0/10, fuzzing: 2270303/100000000, values: [], cov: 1813, corpus: 13, gas/s: 152932786
[status] tests: 0/10, fuzzing: 2286411/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156946528
[status] tests: 0/10, fuzzing: 2302925/100000000, values: [], cov: 1813, corpus: 13, gas/s: 161116140
[status] tests: 0/10, fuzzing: 2319121/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157646513
[status] tests: 0/10, fuzzing: 2334362/100000000, values: [], cov: 1813, corpus: 13, gas/s: 148419532
[status] tests: 0/10, fuzzing: 2350921/100000000, values: [], cov: 1813, corpus: 13, gas/s: 161090457
[status] tests: 0/10, fuzzing: 2367366/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160023783
[status] tests: 0/10, fuzzing: 2383328/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155354246
[status] tests: 0/10, fuzzing: 2398194/100000000, values: [], cov: 1813, corpus: 13, gas/s: 145073315
[status] tests: 0/10, fuzzing: 2412830/100000000, values: [], cov: 1813, corpus: 13, gas/s: 142368658
[status] tests: 0/10, fuzzing: 2428803/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155561026
[status] tests: 0/10, fuzzing: 2444581/100000000, values: [], cov: 1813, corpus: 13, gas/s: 153665027
[status] tests: 0/10, fuzzing: 2460460/100000000, values: [], cov: 1813, corpus: 13, gas/s: 154489923
[status] tests: 0/10, fuzzing: 2476569/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156813904
[status] tests: 0/10, fuzzing: 2492355/100000000, values: [], cov: 1813, corpus: 13, gas/s: 153998940
[status] tests: 0/10, fuzzing: 2507629/100000000, values: [], cov: 1813, corpus: 13, gas/s: 148834598
[status] tests: 0/10, fuzzing: 2524096/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160152259
[status] tests: 0/10, fuzzing: 2540546/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160159279
[status] tests: 0/10, fuzzing: 2556845/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158787181
[status] tests: 0/10, fuzzing: 2572277/100000000, values: [], cov: 1813, corpus: 13, gas/s: 150294277
[status] tests: 0/10, fuzzing: 2588460/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157625505
[status] tests: 0/10, fuzzing: 2604853/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159504448
[status] tests: 0/10, fuzzing: 2620840/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155721260
[status] tests: 0/10, fuzzing: 2636722/100000000, values: [], cov: 1813, corpus: 13, gas/s: 154795708
[status] tests: 0/10, fuzzing: 2653298/100000000, values: [], cov: 1813, corpus: 13, gas/s: 161259906
[status] tests: 0/10, fuzzing: 2669682/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159680404
[status] tests: 0/10, fuzzing: 2685697/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155892950
[status] tests: 0/10, fuzzing: 2701815/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156780401
[status] tests: 0/10, fuzzing: 2717918/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156465903
[status] tests: 0/10, fuzzing: 2734266/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159452890
[status] tests: 0/10, fuzzing: 2750911/100000000, values: [], cov: 1813, corpus: 13, gas/s: 162211845
[status] tests: 0/10, fuzzing: 2767048/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156934079
[status] tests: 0/10, fuzzing: 2783362/100000000, values: [], cov: 1813, corpus: 13, gas/s: 158815372
[status] tests: 0/10, fuzzing: 2798538/100000000, values: [], cov: 1813, corpus: 13, gas/s: 147417730
[status] tests: 0/10, fuzzing: 2814604/100000000, values: [], cov: 1813, corpus: 13, gas/s: 156429325
[status] tests: 0/10, fuzzing: 2830969/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159658136
[status] tests: 0/10, fuzzing: 2846806/100000000, values: [], cov: 1813, corpus: 13, gas/s: 154217760
[status] tests: 0/10, fuzzing: 2863190/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159696204
[status] tests: 0/10, fuzzing: 2879107/100000000, values: [], cov: 1813, corpus: 13, gas/s: 154749550
[status] tests: 0/10, fuzzing: 2895543/100000000, values: [], cov: 1813, corpus: 13, gas/s: 159733282
[status] tests: 0/10, fuzzing: 2911522/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155793138
[status] tests: 0/10, fuzzing: 2926544/100000000, values: [], cov: 1813, corpus: 13, gas/s: 146507688
[status] tests: 0/10, fuzzing: 2942230/100000000, values: [], cov: 1813, corpus: 13, gas/s: 153015404
[status] tests: 0/10, fuzzing: 2958848/100000000, values: [], cov: 1813, corpus: 13, gas/s: 161775219
[status] tests: 0/10, fuzzing: 2975336/100000000, values: [], cov: 1813, corpus: 13, gas/s: 160467167
[status] tests: 0/10, fuzzing: 2991289/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155416048
[status] tests: 0/10, fuzzing: 3007231/100000000, values: [], cov: 1813, corpus: 13, gas/s: 155107611
[status] tests: 0/10, fuzzing: 3023371/100000000, values: [], cov: 1813, corpus: 13, gas/s: 157204984
[status] tests: 0/10, fuzzing: 3039252/100000000, values: [], cov: 1813, corpus: 13, gas/s: 154808632
[status] tests: 0/10, fuzzing: 3055919/100000000, values: [], cov: 1813, corpus: 13, gas/s: 162429670
[status] tests: 0/10, fuzzing: 3072932/100000000, values: [], cov: 1813, corpus: 13, gas/s: 165656415
[status] tests: 0/10, fuzzing: 3089575/100000000, values: [], cov: 1813, corpus: 13, gas/s: 162253744
[status] tests: 0/10, fuzzing: 3105286/100000000, values: [], cov: 1813, corpus: 13, gas/s: 152731508
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/10, fuzzing: 3108185/100000000, values: [], cov: 1813, corpus: 13, gas/s: 85109583
name(): passing
approve(address,uint256): passing
totalSupply(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
balanceOf(address): passing
symbol(): passing
transfer(address,uint256): passing
allowance(address,address): passing
AssertionFailed(..): passing

Unique instructions: 1813
Unique codehashes: 1
Corpus size: 13
Seed: 9102536682098334346
Total calls: 3108185

Saving test reproducers... Done! (0.000001683s)
Saving corpus... Done! (0.001091515s)
Saving foundry reproducers... Done! (0.001116074s)
Saving coverage... Done! (0.017442641s)
