Compiling `src/flat.sol`... Done! (0.547079845s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.660644913s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi6.check() Time delay: 209930 seconds Block delay: 54155

Saved reproducer to corpus/reproducers-unshrunk/8367006760671318045.txt
[Worker 0] New coverage: 112 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7326544290758495521.txt
[Worker 0] New coverage: 115 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/398608223362925968.txt
[status] tests: 1/2, fuzzing: 49072/100000000, values: [], cov: 115, corpus: 2, gas/s: 1593487689
[status] tests: 1/2, fuzzing: 883713/100000000, values: [], cov: 115, corpus: 2, gas/s: 639002886
[status] tests: 1/2, fuzzing: 911705/100000000, values: [], cov: 115, corpus: 2, gas/s: 605775084
[status] tests: 1/2, fuzzing: 941370/100000000, values: [], cov: 115, corpus: 2, gas/s: 642163259
[status] tests: 1/2, fuzzing: 969259/100000000, values: [], cov: 115, corpus: 2, gas/s: 603512294
[status] tests: 1/2, fuzzing: 996216/100000000, values: [], cov: 115, corpus: 2, gas/s: 583437458
[status] tests: 1/2, fuzzing: 1023411/100000000, values: [], cov: 115, corpus: 2, gas/s: 588582640
[status] tests: 1/2, fuzzing: 1049259/100000000, values: [], cov: 115, corpus: 2, gas/s: 559557275
[status] tests: 1/2, fuzzing: 1076462/100000000, values: [], cov: 115, corpus: 2, gas/s: 883381490
[status] tests: 1/2, fuzzing: 1102137/100000000, values: [], cov: 115, corpus: 2, gas/s: 555548071
[status] tests: 1/2, fuzzing: 1131491/100000000, values: [], cov: 115, corpus: 2, gas/s: 635249241
[status] tests: 1/2, fuzzing: 1159300/100000000, values: [], cov: 115, corpus: 2, gas/s: 602015221
[status] tests: 1/2, fuzzing: 1186075/100000000, values: [], cov: 115, corpus: 2, gas/s: 579514637
[status] tests: 1/2, fuzzing: 1213092/100000000, values: [], cov: 115, corpus: 2, gas/s: 584760771
[status] tests: 1/2, fuzzing: 1241694/100000000, values: [], cov: 115, corpus: 2, gas/s: 619168720
[status] tests: 1/2, fuzzing: 1268970/100000000, values: [], cov: 115, corpus: 2, gas/s: 590313028
[status] tests: 1/2, fuzzing: 1297420/100000000, values: [], cov: 115, corpus: 2, gas/s: 615783702
[status] tests: 1/2, fuzzing: 1326320/100000000, values: [], cov: 115, corpus: 2, gas/s: 625662906
[status] tests: 1/2, fuzzing: 1356239/100000000, values: [], cov: 115, corpus: 2, gas/s: 647533903
[status] tests: 1/2, fuzzing: 1383487/100000000, values: [], cov: 115, corpus: 2, gas/s: 884873162
[status] tests: 1/2, fuzzing: 1410127/100000000, values: [], cov: 115, corpus: 2, gas/s: 576568106
[status] tests: 1/2, fuzzing: 1440550/100000000, values: [], cov: 115, corpus: 2, gas/s: 658533700
[status] tests: 1/2, fuzzing: 1468954/100000000, values: [], cov: 115, corpus: 2, gas/s: 614788437
[status] tests: 1/2, fuzzing: 1495773/100000000, values: [], cov: 115, corpus: 2, gas/s: 580523973
[status] tests: 1/2, fuzzing: 1524546/100000000, values: [], cov: 115, corpus: 2, gas/s: 622731264
[status] tests: 1/2, fuzzing: 1553995/100000000, values: [], cov: 115, corpus: 2, gas/s: 637398643
[status] tests: 1/2, fuzzing: 1580530/100000000, values: [], cov: 115, corpus: 2, gas/s: 574434410
[status] tests: 1/2, fuzzing: 1606774/100000000, values: [], cov: 115, corpus: 2, gas/s: 567900141
[status] tests: 1/2, fuzzing: 1632492/100000000, values: [], cov: 115, corpus: 2, gas/s: 556497853
[status] tests: 1/2, fuzzing: 1660167/100000000, values: [], cov: 115, corpus: 2, gas/s: 598824253
[status] tests: 1/2, fuzzing: 1687694/100000000, values: [], cov: 115, corpus: 2, gas/s: 893534836
[status] tests: 1/2, fuzzing: 1715771/100000000, values: [], cov: 115, corpus: 2, gas/s: 607952132
[status] tests: 1/2, fuzzing: 1746133/100000000, values: [], cov: 115, corpus: 2, gas/s: 657127274
[status] tests: 1/2, fuzzing: 1774217/100000000, values: [], cov: 115, corpus: 2, gas/s: 607702791
[status] tests: 1/2, fuzzing: 1803637/100000000, values: [], cov: 115, corpus: 2, gas/s: 636620986
[status] tests: 1/2, fuzzing: 1832206/100000000, values: [], cov: 115, corpus: 2, gas/s: 618451435
[status] tests: 1/2, fuzzing: 1861479/100000000, values: [], cov: 115, corpus: 2, gas/s: 633443593
[status] tests: 1/2, fuzzing: 1889088/100000000, values: [], cov: 115, corpus: 2, gas/s: 597644426
[status] tests: 1/2, fuzzing: 1916217/100000000, values: [], cov: 115, corpus: 2, gas/s: 587015708
[status] tests: 1/2, fuzzing: 1944701/100000000, values: [], cov: 115, corpus: 2, gas/s: 616712377
[status] tests: 1/2, fuzzing: 1974063/100000000, values: [], cov: 115, corpus: 2, gas/s: 635489591
[status] tests: 1/2, fuzzing: 2000587/100000000, values: [], cov: 115, corpus: 2, gas/s: 860979653
[status] tests: 1/2, fuzzing: 2028459/100000000, values: [], cov: 115, corpus: 2, gas/s: 603264091
[status] tests: 1/2, fuzzing: 2057029/100000000, values: [], cov: 115, corpus: 2, gas/s: 618460106
[status] tests: 1/2, fuzzing: 2084104/100000000, values: [], cov: 115, corpus: 2, gas/s: 586159344
[status] tests: 1/2, fuzzing: 2110246/100000000, values: [], cov: 115, corpus: 2, gas/s: 565803258
[status] tests: 1/2, fuzzing: 2139736/100000000, values: [], cov: 115, corpus: 2, gas/s: 638305394
[status] tests: 1/2, fuzzing: 2167256/100000000, values: [], cov: 115, corpus: 2, gas/s: 595502877
[status] tests: 1/2, fuzzing: 2194804/100000000, values: [], cov: 115, corpus: 2, gas/s: 596390155
[status] tests: 1/2, fuzzing: 2223297/100000000, values: [], cov: 115, corpus: 2, gas/s: 616843923
[status] tests: 1/2, fuzzing: 2250651/100000000, values: [], cov: 115, corpus: 2, gas/s: 592064026
[status] tests: 1/2, fuzzing: 2279329/100000000, values: [], cov: 115, corpus: 2, gas/s: 931014893
[status] tests: 1/2, fuzzing: 2306372/100000000, values: [], cov: 115, corpus: 2, gas/s: 585359763
[status] tests: 1/2, fuzzing: 2335415/100000000, values: [], cov: 115, corpus: 2, gas/s: 628606168
[status] tests: 1/2, fuzzing: 2363843/100000000, values: [], cov: 115, corpus: 2, gas/s: 615202547
[status] tests: 1/2, fuzzing: 2389934/100000000, values: [], cov: 115, corpus: 2, gas/s: 564892741
[status] tests: 1/2, fuzzing: 2418281/100000000, values: [], cov: 115, corpus: 2, gas/s: 613731485
[status] tests: 1/2, fuzzing: 2445881/100000000, values: [], cov: 115, corpus: 2, gas/s: 597180745
[status] tests: 1/2, fuzzing: 2474119/100000000, values: [], cov: 115, corpus: 2, gas/s: 611243731
[status] tests: 1/2, fuzzing: 2502735/100000000, values: [], cov: 115, corpus: 2, gas/s: 619622913
[status] tests: 1/2, fuzzing: 2532491/100000000, values: [], cov: 115, corpus: 2, gas/s: 644080981
[status] tests: 1/2, fuzzing: 2561554/100000000, values: [], cov: 115, corpus: 2, gas/s: 628837031
[status] tests: 1/2, fuzzing: 2588324/100000000, values: [], cov: 115, corpus: 2, gas/s: 869249622
[status] tests: 1/2, fuzzing: 2617067/100000000, values: [], cov: 115, corpus: 2, gas/s: 622102494
[status] tests: 1/2, fuzzing: 2643096/100000000, values: [], cov: 115, corpus: 2, gas/s: 563445735
[status] tests: 1/2, fuzzing: 2671007/100000000, values: [], cov: 115, corpus: 2, gas/s: 604015736
[status] tests: 1/2, fuzzing: 2696666/100000000, values: [], cov: 115, corpus: 2, gas/s: 555614164
[status] tests: 1/2, fuzzing: 2724202/100000000, values: [], cov: 115, corpus: 2, gas/s: 596067508
[status] tests: 1/2, fuzzing: 2750828/100000000, values: [], cov: 115, corpus: 2, gas/s: 576312867
[status] tests: 1/2, fuzzing: 2778019/100000000, values: [], cov: 115, corpus: 2, gas/s: 588493308
[status] tests: 1/2, fuzzing: 2805183/100000000, values: [], cov: 115, corpus: 2, gas/s: 587901351
[status] tests: 1/2, fuzzing: 2831796/100000000, values: [], cov: 115, corpus: 2, gas/s: 576176737
[status] tests: 1/2, fuzzing: 2860715/100000000, values: [], cov: 115, corpus: 2, gas/s: 625986370
[status] tests: 1/2, fuzzing: 2886435/100000000, values: [], cov: 115, corpus: 2, gas/s: 835060668
[status] tests: 1/2, fuzzing: 2914684/100000000, values: [], cov: 115, corpus: 2, gas/s: 611462974
[status] tests: 1/2, fuzzing: 2942784/100000000, values: [], cov: 115, corpus: 2, gas/s: 608107734
[status] tests: 1/2, fuzzing: 2971006/100000000, values: [], cov: 115, corpus: 2, gas/s: 610967385
[status] tests: 1/2, fuzzing: 2999617/100000000, values: [], cov: 115, corpus: 2, gas/s: 619023600
[status] tests: 1/2, fuzzing: 3029132/100000000, values: [], cov: 115, corpus: 2, gas/s: 638867573
[status] tests: 1/2, fuzzing: 3055283/100000000, values: [], cov: 115, corpus: 2, gas/s: 565822730
[status] tests: 1/2, fuzzing: 3080397/100000000, values: [], cov: 115, corpus: 2, gas/s: 543549242
[status] tests: 1/2, fuzzing: 3107833/100000000, values: [], cov: 115, corpus: 2, gas/s: 593639308
[status] tests: 1/2, fuzzing: 3134447/100000000, values: [], cov: 115, corpus: 2, gas/s: 576057628
[status] tests: 1/2, fuzzing: 3163350/100000000, values: [], cov: 115, corpus: 2, gas/s: 625633946
[status] tests: 1/2, fuzzing: 3190427/100000000, values: [], cov: 115, corpus: 2, gas/s: 879549227
[status] tests: 1/2, fuzzing: 3219360/100000000, values: [], cov: 115, corpus: 2, gas/s: 626084870
[status] tests: 1/2, fuzzing: 3246559/100000000, values: [], cov: 115, corpus: 2, gas/s: 588691445
[status] tests: 1/2, fuzzing: 3273076/100000000, values: [], cov: 115, corpus: 2, gas/s: 573981034
[status] tests: 1/2, fuzzing: 3301146/100000000, values: [], cov: 115, corpus: 2, gas/s: 607493852
[status] tests: 1/2, fuzzing: 3329330/100000000, values: [], cov: 115, corpus: 2, gas/s: 610015968
[status] tests: 1/2, fuzzing: 3358635/100000000, values: [], cov: 115, corpus: 2, gas/s: 634352795
[status] tests: 1/2, fuzzing: 3386341/100000000, values: [], cov: 115, corpus: 2, gas/s: 599757015
[status] tests: 1/2, fuzzing: 3413105/100000000, values: [], cov: 115, corpus: 2, gas/s: 579443463
[status] tests: 1/2, fuzzing: 3438900/100000000, values: [], cov: 115, corpus: 2, gas/s: 558254252
[status] tests: 1/2, fuzzing: 3467903/100000000, values: [], cov: 115, corpus: 2, gas/s: 627707270
[status] tests: 1/2, fuzzing: 3496609/100000000, values: [], cov: 115, corpus: 2, gas/s: 621016262
[status] tests: 1/2, fuzzing: 3524007/100000000, values: [], cov: 115, corpus: 2, gas/s: 592828925
[status] tests: 1/2, fuzzing: 3551655/100000000, values: [], cov: 115, corpus: 2, gas/s: 598559847
[status] tests: 1/2, fuzzing: 3580123/100000000, values: [], cov: 115, corpus: 2, gas/s: 616309886
[status] tests: 1/2, fuzzing: 3608449/100000000, values: [], cov: 115, corpus: 2, gas/s: 1839364112
[status] tests: 1/2, fuzzing: 3637249/100000000, values: [], cov: 115, corpus: 2, gas/s: 623300479
[status] tests: 1/2, fuzzing: 3665654/100000000, values: [], cov: 115, corpus: 2, gas/s: 614681764
[status] tests: 1/2, fuzzing: 3694129/100000000, values: [], cov: 115, corpus: 2, gas/s: 616575430
[status] tests: 1/2, fuzzing: 3723226/100000000, values: [], cov: 115, corpus: 2, gas/s: 629895120
[status] tests: 1/2, fuzzing: 3751267/100000000, values: [], cov: 115, corpus: 2, gas/s: 606874570
[status] tests: 1/2, fuzzing: 3780543/100000000, values: [], cov: 115, corpus: 2, gas/s: 633774910
[status] tests: 1/2, fuzzing: 3807524/100000000, values: [], cov: 115, corpus: 2, gas/s: 584134453
[status] tests: 1/2, fuzzing: 3836973/100000000, values: [], cov: 115, corpus: 2, gas/s: 637555383
[status] tests: 1/2, fuzzing: 3864133/100000000, values: [], cov: 115, corpus: 2, gas/s: 587710251
[status] tests: 1/2, fuzzing: 3893715/100000000, values: [], cov: 115, corpus: 2, gas/s: 640426653
[status] tests: 1/2, fuzzing: 3920455/100000000, values: [], cov: 115, corpus: 2, gas/s: 868508690
[status] tests: 1/2, fuzzing: 3948749/100000000, values: [], cov: 115, corpus: 2, gas/s: 612592237
[status] tests: 1/2, fuzzing: 3978273/100000000, values: [], cov: 115, corpus: 2, gas/s: 638945783
[status] tests: 1/2, fuzzing: 4007056/100000000, values: [], cov: 115, corpus: 2, gas/s: 623046058
[status] tests: 1/2, fuzzing: 4035001/100000000, values: [], cov: 115, corpus: 2, gas/s: 604656126
[status] tests: 1/2, fuzzing: 4063912/100000000, values: [], cov: 115, corpus: 2, gas/s: 625587646
[status] tests: 1/2, fuzzing: 4091934/100000000, values: [], cov: 115, corpus: 2, gas/s: 606396001
[status] tests: 1/2, fuzzing: 4120631/100000000, values: [], cov: 115, corpus: 2, gas/s: 621183307
[status] tests: 1/2, fuzzing: 4148869/100000000, values: [], cov: 115, corpus: 2, gas/s: 611125439
[status] tests: 1/2, fuzzing: 4176151/100000000, values: [], cov: 115, corpus: 2, gas/s: 590452427
[status] tests: 1/2, fuzzing: 4202814/100000000, values: [], cov: 115, corpus: 2, gas/s: 577258065
[status] tests: 1/2, fuzzing: 4229548/100000000, values: [], cov: 115, corpus: 2, gas/s: 867675494
[status] tests: 1/2, fuzzing: 4257261/100000000, values: [], cov: 115, corpus: 2, gas/s: 599820336
[status] tests: 1/2, fuzzing: 4285132/100000000, values: [], cov: 115, corpus: 2, gas/s: 603203719
[status] tests: 1/2, fuzzing: 4313257/100000000, values: [], cov: 115, corpus: 2, gas/s: 608706726
[status] tests: 1/2, fuzzing: 4340668/100000000, values: [], cov: 115, corpus: 2, gas/s: 593265777
[status] tests: 1/2, fuzzing: 4368388/100000000, values: [], cov: 115, corpus: 2, gas/s: 599989512
[status] tests: 1/2, fuzzing: 4398855/100000000, values: [], cov: 115, corpus: 2, gas/s: 659608810
[status] tests: 1/2, fuzzing: 4427764/100000000, values: [], cov: 115, corpus: 2, gas/s: 625877566
[status] tests: 1/2, fuzzing: 4455755/100000000, values: [], cov: 115, corpus: 2, gas/s: 605947530
[status] tests: 1/2, fuzzing: 4485188/100000000, values: [], cov: 115, corpus: 2, gas/s: 637010223
[status] tests: 1/2, fuzzing: 4512965/100000000, values: [], cov: 115, corpus: 2, gas/s: 601172609
[status] tests: 1/2, fuzzing: 4539657/100000000, values: [], cov: 115, corpus: 2, gas/s: 866495258
[status] tests: 1/2, fuzzing: 4568208/100000000, values: [], cov: 115, corpus: 2, gas/s: 618086575
[status] tests: 1/2, fuzzing: 4595355/100000000, values: [], cov: 115, corpus: 2, gas/s: 587440123
[status] tests: 1/2, fuzzing: 4623370/100000000, values: [], cov: 115, corpus: 2, gas/s: 606666449
[status] tests: 1/2, fuzzing: 4655634/100000000, values: [], cov: 115, corpus: 2, gas/s: 698286283
[status] tests: 1/2, fuzzing: 4682603/100000000, values: [], cov: 115, corpus: 2, gas/s: 583456113
[status] tests: 1/2, fuzzing: 4709346/100000000, values: [], cov: 115, corpus: 2, gas/s: 578737797
[status] tests: 1/2, fuzzing: 4737320/100000000, values: [], cov: 115, corpus: 2, gas/s: 605559110
[status] tests: 1/2, fuzzing: 4765256/100000000, values: [], cov: 115, corpus: 2, gas/s: 604682954
[status] tests: 1/2, fuzzing: 4792133/100000000, values: [], cov: 115, corpus: 2, gas/s: 581587143
[status] tests: 1/2, fuzzing: 4813851/100000000, values: [], cov: 115, corpus: 2, gas/s: 705042904
[status] tests: 1/2, fuzzing: 4840269/100000000, values: [], cov: 115, corpus: 2, gas/s: 571856826
[status] tests: 1/2, fuzzing: 4866889/100000000, values: [], cov: 115, corpus: 2, gas/s: 576041104
[status] tests: 1/2, fuzzing: 4894507/100000000, values: [], cov: 115, corpus: 2, gas/s: 597879375
[status] tests: 1/2, fuzzing: 4921229/100000000, values: [], cov: 115, corpus: 2, gas/s: 578209161
[status] tests: 1/2, fuzzing: 4948623/100000000, values: [], cov: 115, corpus: 2, gas/s: 593130465
[status] tests: 1/2, fuzzing: 4975000/100000000, values: [], cov: 115, corpus: 2, gas/s: 570890521
[status] tests: 1/2, fuzzing: 5002769/100000000, values: [], cov: 115, corpus: 2, gas/s: 601124176
[status] tests: 1/2, fuzzing: 5032224/100000000, values: [], cov: 115, corpus: 2, gas/s: 637536407
[status] tests: 1/2, fuzzing: 5059297/100000000, values: [], cov: 115, corpus: 2, gas/s: 585758985
[status] tests: 1/2, fuzzing: 5088245/100000000, values: [], cov: 115, corpus: 2, gas/s: 626775646
[status] tests: 1/2, fuzzing: 5118243/100000000, values: [], cov: 115, corpus: 2, gas/s: 973642672
[status] tests: 1/2, fuzzing: 5143586/100000000, values: [], cov: 115, corpus: 2, gas/s: 548549625
[status] tests: 1/2, fuzzing: 5170556/100000000, values: [], cov: 115, corpus: 2, gas/s: 583737363
[status] tests: 1/2, fuzzing: 5198254/100000000, values: [], cov: 115, corpus: 2, gas/s: 599663916
[status] tests: 1/2, fuzzing: 5228265/100000000, values: [], cov: 115, corpus: 2, gas/s: 649692793
[status] tests: 1/2, fuzzing: 5256824/100000000, values: [], cov: 115, corpus: 2, gas/s: 618120936
[status] tests: 1/2, fuzzing: 5283463/100000000, values: [], cov: 115, corpus: 2, gas/s: 576790618
[status] tests: 1/2, fuzzing: 5310641/100000000, values: [], cov: 115, corpus: 2, gas/s: 588180149
[status] tests: 1/2, fuzzing: 5340681/100000000, values: [], cov: 115, corpus: 2, gas/s: 650141264
[status] tests: 1/2, fuzzing: 5369199/100000000, values: [], cov: 115, corpus: 2, gas/s: 617318406
[status] tests: 1/2, fuzzing: 5398071/100000000, values: [], cov: 115, corpus: 2, gas/s: 625013029
[status] tests: 1/2, fuzzing: 5427934/100000000, values: [], cov: 115, corpus: 2, gas/s: 969536764
[status] tests: 1/2, fuzzing: 5459174/100000000, values: [], cov: 115, corpus: 2, gas/s: 676076933
[status] tests: 1/2, fuzzing: 5487630/100000000, values: [], cov: 115, corpus: 2, gas/s: 615729549
[status] tests: 1/2, fuzzing: 5515148/100000000, values: [], cov: 115, corpus: 2, gas/s: 595538872
[status] tests: 1/2, fuzzing: 5546045/100000000, values: [], cov: 115, corpus: 2, gas/s: 668747170
[status] tests: 1/2, fuzzing: 5574179/100000000, values: [], cov: 115, corpus: 2, gas/s: 609156335
[status] tests: 1/2, fuzzing: 5601544/100000000, values: [], cov: 115, corpus: 2, gas/s: 592177414
[status] tests: 1/2, fuzzing: 5630909/100000000, values: [], cov: 115, corpus: 2, gas/s: 635614919
[status] tests: 1/2, fuzzing: 5659312/100000000, values: [], cov: 115, corpus: 2, gas/s: 614565924
[status] tests: 1/2, fuzzing: 5685758/100000000, values: [], cov: 115, corpus: 2, gas/s: 572417371
[status] tests: 1/2, fuzzing: 5714979/100000000, values: [], cov: 115, corpus: 2, gas/s: 632422637
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 5741060/100000000, values: [], cov: 115, corpus: 2, gas/s: 1693865389
check(): failed!💥
  Call sequence:
    Csi6.check()

Traces:

AssertionFailed(..): passing

Unique instructions: 115
Unique codehashes: 1
Corpus size: 2
Seed: 7005032604535552582
Total calls: 5741060

WARNING: assertion at file: src/flat.sol starting at line: 14 was never reached
WARNING: assertion at file: src/flat.sol starting at line: 13 was never reached
Saving test reproducers... Done! (0.00085102s)
Saving corpus... Done! (0.000194461s)
Saving foundry reproducers... Done! (0.001215374s)
Saving coverage... Done! (0.004037919s)
