Compiling `src/flat.sol`... Done! (0.481848028s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.414204635s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6750941241920864284.txt
[status] tests: 0/2, fuzzing: 75813/100000000, values: [], cov: 141, corpus: 1, gas/s: 605709085
[status] tests: 0/2, fuzzing: 1812885/100000000, values: [], cov: 141, corpus: 1, gas/s: 671751847
[status] tests: 0/2, fuzzing: 1898436/100000000, values: [], cov: 141, corpus: 1, gas/s: 683466492
[status] tests: 0/2, fuzzing: 1980947/100000000, values: [], cov: 141, corpus: 1, gas/s: 659279668
[status] tests: 0/2, fuzzing: 2063853/100000000, values: [], cov: 141, corpus: 1, gas/s: 662190266
[status] tests: 0/2, fuzzing: 2148884/100000000, values: [], cov: 141, corpus: 1, gas/s: 679140792
[status] tests: 0/2, fuzzing: 2231637/100000000, values: [], cov: 141, corpus: 1, gas/s: 660972764
[status] tests: 0/2, fuzzing: 2314243/100000000, values: [], cov: 141, corpus: 1, gas/s: 659921066
[status] tests: 0/2, fuzzing: 2397578/100000000, values: [], cov: 141, corpus: 1, gas/s: 665557341
[status] tests: 0/2, fuzzing: 2482291/100000000, values: [], cov: 141, corpus: 1, gas/s: 676499293
[status] tests: 0/2, fuzzing: 2566354/100000000, values: [], cov: 141, corpus: 1, gas/s: 671526139
[status] tests: 0/2, fuzzing: 2646121/100000000, values: [], cov: 141, corpus: 1, gas/s: 637399500
[status] tests: 0/2, fuzzing: 2728031/100000000, values: [], cov: 141, corpus: 1, gas/s: 654230335
[status] tests: 0/2, fuzzing: 2816560/100000000, values: [], cov: 141, corpus: 1, gas/s: 707051565
[status] tests: 0/2, fuzzing: 2901585/100000000, values: [], cov: 141, corpus: 1, gas/s: 678976123
[status] tests: 0/2, fuzzing: 2988820/100000000, values: [], cov: 141, corpus: 1, gas/s: 696824188
[status] tests: 0/2, fuzzing: 3075763/100000000, values: [], cov: 141, corpus: 1, gas/s: 694411844
[status] tests: 0/2, fuzzing: 3162822/100000000, values: [], cov: 141, corpus: 1, gas/s: 695483173
[status] tests: 0/2, fuzzing: 3250294/100000000, values: [], cov: 141, corpus: 1, gas/s: 698678350
[status] tests: 0/2, fuzzing: 3334459/100000000, values: [], cov: 141, corpus: 1, gas/s: 672350948
[status] tests: 0/2, fuzzing: 3420886/100000000, values: [], cov: 141, corpus: 1, gas/s: 690555453
[status] tests: 0/2, fuzzing: 3508475/100000000, values: [], cov: 141, corpus: 1, gas/s: 699788127
[status] tests: 0/2, fuzzing: 3591760/100000000, values: [], cov: 141, corpus: 1, gas/s: 665430684
[status] tests: 0/2, fuzzing: 3674668/100000000, values: [], cov: 141, corpus: 1, gas/s: 662318560
[status] tests: 0/2, fuzzing: 3760087/100000000, values: [], cov: 141, corpus: 1, gas/s: 682234970
[status] tests: 0/2, fuzzing: 3847153/100000000, values: [], cov: 141, corpus: 1, gas/s: 695312882
[status] tests: 0/2, fuzzing: 3933774/100000000, values: [], cov: 141, corpus: 1, gas/s: 691803624
[status] tests: 0/2, fuzzing: 4018918/100000000, values: [], cov: 141, corpus: 1, gas/s: 680296552
[status] tests: 0/2, fuzzing: 4104058/100000000, values: [], cov: 141, corpus: 1, gas/s: 680229287
[status] tests: 0/2, fuzzing: 4189437/100000000, values: [], cov: 141, corpus: 1, gas/s: 682100448
[status] tests: 0/2, fuzzing: 4273764/100000000, values: [], cov: 141, corpus: 1, gas/s: 673628927
[status] tests: 0/2, fuzzing: 4360306/100000000, values: [], cov: 141, corpus: 1, gas/s: 691083964
[status] tests: 0/2, fuzzing: 4444186/100000000, values: [], cov: 141, corpus: 1, gas/s: 669979981
[status] tests: 0/2, fuzzing: 4530379/100000000, values: [], cov: 141, corpus: 1, gas/s: 688654831
[status] tests: 0/2, fuzzing: 4615255/100000000, values: [], cov: 141, corpus: 1, gas/s: 678105916
[status] tests: 0/2, fuzzing: 4702268/100000000, values: [], cov: 141, corpus: 1, gas/s: 695051321
[status] tests: 0/2, fuzzing: 4785960/100000000, values: [], cov: 141, corpus: 1, gas/s: 668780649
[status] tests: 0/2, fuzzing: 4869818/100000000, values: [], cov: 141, corpus: 1, gas/s: 670001493
[status] tests: 0/2, fuzzing: 4955374/100000000, values: [], cov: 141, corpus: 1, gas/s: 683663452
[status] tests: 0/2, fuzzing: 5036380/100000000, values: [], cov: 141, corpus: 1, gas/s: 647079570
[status] tests: 0/2, fuzzing: 5121210/100000000, values: [], cov: 141, corpus: 1, gas/s: 677703144
[status] tests: 0/2, fuzzing: 5206474/100000000, values: [], cov: 141, corpus: 1, gas/s: 681065280
[status] tests: 0/2, fuzzing: 5290807/100000000, values: [], cov: 141, corpus: 1, gas/s: 673773594
[status] tests: 0/2, fuzzing: 5375244/100000000, values: [], cov: 141, corpus: 1, gas/s: 674521097
[status] tests: 0/2, fuzzing: 5459771/100000000, values: [], cov: 141, corpus: 1, gas/s: 675259724
[status] tests: 0/2, fuzzing: 5545749/100000000, values: [], cov: 141, corpus: 1, gas/s: 686818544
[status] tests: 0/2, fuzzing: 5628463/100000000, values: [], cov: 141, corpus: 1, gas/s: 660585118
[status] tests: 0/2, fuzzing: 5711536/100000000, values: [], cov: 141, corpus: 1, gas/s: 663730975
[status] tests: 0/2, fuzzing: 5797206/100000000, values: [], cov: 141, corpus: 1, gas/s: 684103254
[status] tests: 0/2, fuzzing: 5882557/100000000, values: [], cov: 141, corpus: 1, gas/s: 681984887
[status] tests: 0/2, fuzzing: 5971197/100000000, values: [], cov: 141, corpus: 1, gas/s: 708162777
[status] tests: 0/2, fuzzing: 6057768/100000000, values: [], cov: 141, corpus: 1, gas/s: 691381199
[status] tests: 0/2, fuzzing: 6143755/100000000, values: [], cov: 141, corpus: 1, gas/s: 686779587
[status] tests: 0/2, fuzzing: 6230919/100000000, values: [], cov: 141, corpus: 1, gas/s: 696308794
[status] tests: 0/2, fuzzing: 6317007/100000000, values: [], cov: 141, corpus: 1, gas/s: 687839899
[status] tests: 0/2, fuzzing: 6403214/100000000, values: [], cov: 141, corpus: 1, gas/s: 688786000
[status] tests: 0/2, fuzzing: 6487952/100000000, values: [], cov: 141, corpus: 1, gas/s: 676856261
[status] tests: 0/2, fuzzing: 6574482/100000000, values: [], cov: 141, corpus: 1, gas/s: 691462269
[status] tests: 0/2, fuzzing: 6661310/100000000, values: [], cov: 141, corpus: 1, gas/s: 693810100
[status] tests: 0/2, fuzzing: 6750815/100000000, values: [], cov: 141, corpus: 1, gas/s: 714921298
[status] tests: 0/2, fuzzing: 6838626/100000000, values: [], cov: 141, corpus: 1, gas/s: 701263184
[status] tests: 0/2, fuzzing: 6925656/100000000, values: [], cov: 141, corpus: 1, gas/s: 695113582
[status] tests: 0/2, fuzzing: 7010702/100000000, values: [], cov: 141, corpus: 1, gas/s: 679652545
[status] tests: 0/2, fuzzing: 7092800/100000000, values: [], cov: 141, corpus: 1, gas/s: 655732081
[status] tests: 0/2, fuzzing: 7178109/100000000, values: [], cov: 141, corpus: 1, gas/s: 681357004
[status] tests: 0/2, fuzzing: 7261151/100000000, values: [], cov: 141, corpus: 1, gas/s: 663221683
[status] tests: 0/2, fuzzing: 7343279/100000000, values: [], cov: 141, corpus: 1, gas/s: 656093755
[status] tests: 0/2, fuzzing: 7425008/100000000, values: [], cov: 141, corpus: 1, gas/s: 653064043
[status] tests: 0/2, fuzzing: 7505139/100000000, values: [], cov: 141, corpus: 1, gas/s: 639977599
[status] tests: 0/2, fuzzing: 7587107/100000000, values: [], cov: 141, corpus: 1, gas/s: 654825978
[status] tests: 0/2, fuzzing: 7669652/100000000, values: [], cov: 141, corpus: 1, gas/s: 659339955
[status] tests: 0/2, fuzzing: 7750516/100000000, values: [], cov: 141, corpus: 1, gas/s: 645944904
[status] tests: 0/2, fuzzing: 7830833/100000000, values: [], cov: 141, corpus: 1, gas/s: 641509669
[status] tests: 0/2, fuzzing: 7909307/100000000, values: [], cov: 141, corpus: 1, gas/s: 626898637
[status] tests: 0/2, fuzzing: 7990051/100000000, values: [], cov: 141, corpus: 1, gas/s: 644957012
[status] tests: 0/2, fuzzing: 8070679/100000000, values: [], cov: 141, corpus: 1, gas/s: 644097250
[status] tests: 0/2, fuzzing: 8151942/100000000, values: [], cov: 141, corpus: 1, gas/s: 649030731
[status] tests: 0/2, fuzzing: 8231455/100000000, values: [], cov: 141, corpus: 1, gas/s: 635311218
[status] tests: 0/2, fuzzing: 8311550/100000000, values: [], cov: 141, corpus: 1, gas/s: 639660363
[status] tests: 0/2, fuzzing: 8391826/100000000, values: [], cov: 141, corpus: 1, gas/s: 640984770
[status] tests: 0/2, fuzzing: 8473402/100000000, values: [], cov: 141, corpus: 1, gas/s: 651520334
[status] tests: 0/2, fuzzing: 8555118/100000000, values: [], cov: 141, corpus: 1, gas/s: 652805341
[status] tests: 0/2, fuzzing: 8636388/100000000, values: [], cov: 141, corpus: 1, gas/s: 649191964
[status] tests: 0/2, fuzzing: 8716991/100000000, values: [], cov: 141, corpus: 1, gas/s: 644012206
[status] tests: 0/2, fuzzing: 8797790/100000000, values: [], cov: 141, corpus: 1, gas/s: 645558043
[status] tests: 0/2, fuzzing: 8879814/100000000, values: [], cov: 141, corpus: 1, gas/s: 655334061
[status] tests: 0/2, fuzzing: 8962181/100000000, values: [], cov: 141, corpus: 1, gas/s: 657992698
[status] tests: 0/2, fuzzing: 9042582/100000000, values: [], cov: 141, corpus: 1, gas/s: 642183862
[status] tests: 0/2, fuzzing: 9123967/100000000, values: [], cov: 141, corpus: 1, gas/s: 650249756
[status] tests: 0/2, fuzzing: 9205996/100000000, values: [], cov: 141, corpus: 1, gas/s: 654965741
[status] tests: 0/2, fuzzing: 9289178/100000000, values: [], cov: 141, corpus: 1, gas/s: 664516439
[status] tests: 0/2, fuzzing: 9369736/100000000, values: [], cov: 141, corpus: 1, gas/s: 643389531
[status] tests: 0/2, fuzzing: 9451071/100000000, values: [], cov: 141, corpus: 1, gas/s: 649982786
[status] tests: 0/2, fuzzing: 9532619/100000000, values: [], cov: 141, corpus: 1, gas/s: 651412919
[status] tests: 0/2, fuzzing: 9616159/100000000, values: [], cov: 141, corpus: 1, gas/s: 667054815
[status] tests: 0/2, fuzzing: 9698033/100000000, values: [], cov: 141, corpus: 1, gas/s: 653943093
[status] tests: 0/2, fuzzing: 9778989/100000000, values: [], cov: 141, corpus: 1, gas/s: 646956066
[status] tests: 0/2, fuzzing: 9861344/100000000, values: [], cov: 141, corpus: 1, gas/s: 657903663
[status] tests: 0/2, fuzzing: 9944751/100000000, values: [], cov: 141, corpus: 1, gas/s: 666254089
[status] tests: 0/2, fuzzing: 10027077/100000000, values: [], cov: 141, corpus: 1, gas/s: 657702065
[status] tests: 0/2, fuzzing: 10109633/100000000, values: [], cov: 141, corpus: 1, gas/s: 659735901
[status] tests: 0/2, fuzzing: 10193441/100000000, values: [], cov: 141, corpus: 1, gas/s: 669343071
[status] tests: 0/2, fuzzing: 10275008/100000000, values: [], cov: 141, corpus: 1, gas/s: 651414940
[status] tests: 0/2, fuzzing: 10355888/100000000, values: [], cov: 141, corpus: 1, gas/s: 646104127
[status] tests: 0/2, fuzzing: 10436405/100000000, values: [], cov: 141, corpus: 1, gas/s: 643192083
[status] tests: 0/2, fuzzing: 10522272/100000000, values: [], cov: 141, corpus: 1, gas/s: 685718984
[status] tests: 0/2, fuzzing: 10603802/100000000, values: [], cov: 141, corpus: 1, gas/s: 650938385
[status] tests: 0/2, fuzzing: 10683042/100000000, values: [], cov: 141, corpus: 1, gas/s: 632798626
[status] tests: 0/2, fuzzing: 10762502/100000000, values: [], cov: 141, corpus: 1, gas/s: 634575241
[status] tests: 0/2, fuzzing: 10845975/100000000, values: [], cov: 141, corpus: 1, gas/s: 666771298
[status] tests: 0/2, fuzzing: 10929072/100000000, values: [], cov: 141, corpus: 1, gas/s: 663559647
[status] tests: 0/2, fuzzing: 11011424/100000000, values: [], cov: 141, corpus: 1, gas/s: 657869056
[status] tests: 0/2, fuzzing: 11092383/100000000, values: [], cov: 141, corpus: 1, gas/s: 646754410
[status] tests: 0/2, fuzzing: 11173280/100000000, values: [], cov: 141, corpus: 1, gas/s: 646525118
[status] tests: 0/2, fuzzing: 11254184/100000000, values: [], cov: 141, corpus: 1, gas/s: 646408213
[status] tests: 0/2, fuzzing: 11334571/100000000, values: [], cov: 141, corpus: 1, gas/s: 642070995
[status] tests: 0/2, fuzzing: 11417056/100000000, values: [], cov: 141, corpus: 1, gas/s: 658914725
[status] tests: 0/2, fuzzing: 11496464/100000000, values: [], cov: 141, corpus: 1, gas/s: 634182025
[status] tests: 0/2, fuzzing: 11573359/100000000, values: [], cov: 141, corpus: 1, gas/s: 614280435
[status] tests: 0/2, fuzzing: 11655365/100000000, values: [], cov: 141, corpus: 1, gas/s: 655065186
[status] tests: 0/2, fuzzing: 11735610/100000000, values: [], cov: 141, corpus: 1, gas/s: 641084329
[status] tests: 0/2, fuzzing: 11815278/100000000, values: [], cov: 141, corpus: 1, gas/s: 636393235
[status] tests: 0/2, fuzzing: 11893627/100000000, values: [], cov: 141, corpus: 1, gas/s: 625907943
[status] tests: 0/2, fuzzing: 11969754/100000000, values: [], cov: 141, corpus: 1, gas/s: 608137544
[status] tests: 0/2, fuzzing: 12043799/100000000, values: [], cov: 141, corpus: 1, gas/s: 591546439
[status] tests: 0/2, fuzzing: 12116655/100000000, values: [], cov: 141, corpus: 1, gas/s: 581845386
[status] tests: 0/2, fuzzing: 12190814/100000000, values: [], cov: 141, corpus: 1, gas/s: 592315245
[status] tests: 0/2, fuzzing: 12264565/100000000, values: [], cov: 141, corpus: 1, gas/s: 589276437
[status] tests: 0/2, fuzzing: 12338859/100000000, values: [], cov: 141, corpus: 1, gas/s: 593573872
[status] tests: 0/2, fuzzing: 12415284/100000000, values: [], cov: 141, corpus: 1, gas/s: 610613882
[status] tests: 0/2, fuzzing: 12488514/100000000, values: [], cov: 141, corpus: 1, gas/s: 584829389
[status] tests: 0/2, fuzzing: 12561173/100000000, values: [], cov: 141, corpus: 1, gas/s: 580276597
[status] tests: 0/2, fuzzing: 12642217/100000000, values: [], cov: 141, corpus: 1, gas/s: 647414356
[status] tests: 0/2, fuzzing: 12714836/100000000, values: [], cov: 141, corpus: 1, gas/s: 580071383
[status] tests: 0/2, fuzzing: 12795532/100000000, values: [], cov: 141, corpus: 1, gas/s: 644690725
[status] tests: 0/2, fuzzing: 12874130/100000000, values: [], cov: 141, corpus: 1, gas/s: 627791283
[status] tests: 0/2, fuzzing: 12951783/100000000, values: [], cov: 141, corpus: 1, gas/s: 620284634
[status] tests: 0/2, fuzzing: 13029006/100000000, values: [], cov: 141, corpus: 1, gas/s: 617233651
[status] tests: 0/2, fuzzing: 13105502/100000000, values: [], cov: 141, corpus: 1, gas/s: 610795811
[status] tests: 0/2, fuzzing: 13183114/100000000, values: [], cov: 141, corpus: 1, gas/s: 619976644
[status] tests: 0/2, fuzzing: 13256667/100000000, values: [], cov: 141, corpus: 1, gas/s: 587434313
[status] tests: 0/2, fuzzing: 13334396/100000000, values: [], cov: 141, corpus: 1, gas/s: 620957854
[status] tests: 0/2, fuzzing: 13413708/100000000, values: [], cov: 141, corpus: 1, gas/s: 633715264
[status] tests: 0/2, fuzzing: 13491173/100000000, values: [], cov: 141, corpus: 1, gas/s: 618808261
[status] tests: 0/2, fuzzing: 13572183/100000000, values: [], cov: 141, corpus: 1, gas/s: 646792337
[status] tests: 0/2, fuzzing: 13651575/100000000, values: [], cov: 141, corpus: 1, gas/s: 634163495
[status] tests: 0/2, fuzzing: 13731742/100000000, values: [], cov: 141, corpus: 1, gas/s: 640397265
[status] tests: 0/2, fuzzing: 13814280/100000000, values: [], cov: 141, corpus: 1, gas/s: 659143986
[status] tests: 0/2, fuzzing: 13893111/100000000, values: [], cov: 141, corpus: 1, gas/s: 629473969
[status] tests: 0/2, fuzzing: 13972694/100000000, values: [], cov: 141, corpus: 1, gas/s: 635663782
[status] tests: 0/2, fuzzing: 14057043/100000000, values: [], cov: 141, corpus: 1, gas/s: 673577472
[status] tests: 0/2, fuzzing: 14138776/100000000, values: [], cov: 141, corpus: 1, gas/s: 653073131
[status] tests: 0/2, fuzzing: 14219520/100000000, values: [], cov: 141, corpus: 1, gas/s: 644901227
[status] tests: 0/2, fuzzing: 14298755/100000000, values: [], cov: 141, corpus: 1, gas/s: 633077669
[status] tests: 0/2, fuzzing: 14380315/100000000, values: [], cov: 141, corpus: 1, gas/s: 651478670
[status] tests: 0/2, fuzzing: 14461913/100000000, values: [], cov: 141, corpus: 1, gas/s: 651633098
[status] tests: 0/2, fuzzing: 14543016/100000000, values: [], cov: 141, corpus: 1, gas/s: 647890529
[status] tests: 0/2, fuzzing: 14622840/100000000, values: [], cov: 141, corpus: 1, gas/s: 637523701
[status] tests: 0/2, fuzzing: 14702830/100000000, values: [], cov: 141, corpus: 1, gas/s: 639017290
[status] tests: 0/2, fuzzing: 14784855/100000000, values: [], cov: 141, corpus: 1, gas/s: 655250761
[status] tests: 0/2, fuzzing: 14867004/100000000, values: [], cov: 141, corpus: 1, gas/s: 656197618
[status] tests: 0/2, fuzzing: 14945939/100000000, values: [], cov: 141, corpus: 1, gas/s: 630633206
[status] tests: 0/2, fuzzing: 15023619/100000000, values: [], cov: 141, corpus: 1, gas/s: 620415146
[status] tests: 0/2, fuzzing: 15106734/100000000, values: [], cov: 141, corpus: 1, gas/s: 663838658
[status] tests: 0/2, fuzzing: 15188321/100000000, values: [], cov: 141, corpus: 1, gas/s: 651671236
[status] tests: 0/2, fuzzing: 15264881/100000000, values: [], cov: 141, corpus: 1, gas/s: 611633264
[status] tests: 0/2, fuzzing: 15340972/100000000, values: [], cov: 141, corpus: 1, gas/s: 607876281
[status] tests: 0/2, fuzzing: 15425059/100000000, values: [], cov: 141, corpus: 1, gas/s: 672006393
[status] tests: 0/2, fuzzing: 15504382/100000000, values: [], cov: 141, corpus: 1, gas/s: 633430532
[status] tests: 0/2, fuzzing: 15583822/100000000, values: [], cov: 141, corpus: 1, gas/s: 634713164
[status] tests: 0/2, fuzzing: 15647205/100000000, values: [], cov: 141, corpus: 1, gas/s: 506136055
[status] tests: 0/2, fuzzing: 15711945/100000000, values: [], cov: 141, corpus: 1, gas/s: 517060588
[status] tests: 0/2, fuzzing: 15794705/100000000, values: [], cov: 141, corpus: 1, gas/s: 661101878
[status] tests: 0/2, fuzzing: 15876593/100000000, values: [], cov: 141, corpus: 1, gas/s: 654139308
[status] tests: 0/2, fuzzing: 15957608/100000000, values: [], cov: 141, corpus: 1, gas/s: 647254267
[status] tests: 0/2, fuzzing: 16041423/100000000, values: [], cov: 141, corpus: 1, gas/s: 669288846
[status] tests: 0/2, fuzzing: 16124893/100000000, values: [], cov: 141, corpus: 1, gas/s: 666851126
[status] tests: 0/2, fuzzing: 16207955/100000000, values: [], cov: 141, corpus: 1, gas/s: 663550904
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 16283403/100000000, values: [], cov: 141, corpus: 1, gas/s: 602749453
bid(): passing
AssertionFailed(..): passing

Unique instructions: 141
Unique codehashes: 1
Corpus size: 1
Seed: 5187688671422718442
Total calls: 16283403

Saving test reproducers... Done! (0.000010029s)
Saving corpus... Done! (0.000087896s)
Saving foundry reproducers... Done! (0.000944269s)
Saving coverage... Done! (0.004988191s)
