Compiling `src/flat.sol`... Done! (0.548689474s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.609076938s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1185 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5498789023581685268.txt
[Worker 0] New coverage: 1271 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8426758220018590267.txt
[Worker 0] New coverage: 1280 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8730943995837871311.txt
[Worker 0] New coverage: 1333 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7669689372968844842.txt
[Worker 0] New coverage: 1336 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2429493393234573728.txt
[Worker 0] New coverage: 1389 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1349401462283048142.txt
[Worker 0] New coverage: 1414 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4877069113564064316.txt
[Worker 0] New coverage: 1563 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/76406511956833874.txt
[Worker 0] New coverage: 1661 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1727826188555303904.txt
[status] tests: 0/12, fuzzing: 10016/100000000, values: [], cov: 1661, corpus: 9, gas/s: 82264357
[status] tests: 0/12, fuzzing: 361484/100000000, values: [], cov: 1776, corpus: 12, gas/s: 115957414
[status] tests: 0/12, fuzzing: 370624/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75308655
[status] tests: 0/12, fuzzing: 379780/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75507098
[status] tests: 0/12, fuzzing: 389067/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76529071
[status] tests: 0/12, fuzzing: 398473/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77609093
[status] tests: 0/12, fuzzing: 408016/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78656642
[status] tests: 0/12, fuzzing: 417385/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77227320
[status] tests: 0/12, fuzzing: 427023/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79435924
[status] tests: 0/12, fuzzing: 436179/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75527674
[status] tests: 0/12, fuzzing: 445497/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76815237
[status] tests: 0/12, fuzzing: 455182/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79870315
[status] tests: 0/12, fuzzing: 465000/100000000, values: [], cov: 1776, corpus: 12, gas/s: 121427954
[status] tests: 0/12, fuzzing: 474389/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77391425
[status] tests: 0/12, fuzzing: 483717/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76983306
[status] tests: 0/12, fuzzing: 493211/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78180766
[status] tests: 0/12, fuzzing: 502879/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79663686
[status] tests: 0/12, fuzzing: 511962/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74930503
[status] tests: 0/12, fuzzing: 521182/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75966886
[status] tests: 0/12, fuzzing: 530384/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75972580
[status] tests: 0/12, fuzzing: 539562/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75686764
[status] tests: 0/12, fuzzing: 548919/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77133087
[status] tests: 0/12, fuzzing: 558479/100000000, values: [], cov: 1776, corpus: 12, gas/s: 118349508
[status] tests: 0/12, fuzzing: 568142/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79635607
[status] tests: 0/12, fuzzing: 577446/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76623015
[status] tests: 0/12, fuzzing: 587070/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79343334
[status] tests: 0/12, fuzzing: 596533/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78026077
[status] tests: 0/12, fuzzing: 605568/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74477021
[status] tests: 0/12, fuzzing: 614507/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73641776
[status] tests: 0/12, fuzzing: 623823/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76777812
[status] tests: 0/12, fuzzing: 633203/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77224141
[status] tests: 0/12, fuzzing: 642527/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76801065
[status] tests: 0/12, fuzzing: 651846/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76906141
[status] tests: 0/12, fuzzing: 661131/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76595274
[status] tests: 0/12, fuzzing: 670555/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77698472
[status] tests: 0/12, fuzzing: 679382/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72836705
[status] tests: 0/12, fuzzing: 687936/100000000, values: [], cov: 1776, corpus: 12, gas/s: 70577265
[status] tests: 0/12, fuzzing: 696916/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74008201
[status] tests: 0/12, fuzzing: 705924/100000000, values: [], cov: 1776, corpus: 12, gas/s: 111353416
[status] tests: 0/12, fuzzing: 715149/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76017596
[status] tests: 0/12, fuzzing: 724409/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76264229
[status] tests: 0/12, fuzzing: 733626/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75940515
[status] tests: 0/12, fuzzing: 742886/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76355098
[status] tests: 0/12, fuzzing: 751933/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74658518
[status] tests: 0/12, fuzzing: 761056/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75211308
[status] tests: 0/12, fuzzing: 770313/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76282989
[status] tests: 0/12, fuzzing: 779456/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75354515
[status] tests: 0/12, fuzzing: 788288/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72865434
[status] tests: 0/12, fuzzing: 797499/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75946837
[status] tests: 0/12, fuzzing: 806421/100000000, values: [], cov: 1776, corpus: 12, gas/s: 110299668
[status] tests: 0/12, fuzzing: 815524/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75104412
[status] tests: 0/12, fuzzing: 824596/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74736702
[status] tests: 0/12, fuzzing: 833830/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76022571
[status] tests: 0/12, fuzzing: 842722/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73338354
[status] tests: 0/12, fuzzing: 851803/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74839813
[status] tests: 0/12, fuzzing: 860779/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74007532
[status] tests: 0/12, fuzzing: 869783/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74266818
[status] tests: 0/12, fuzzing: 878867/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74946958
[status] tests: 0/12, fuzzing: 887966/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75065872
[status] tests: 0/12, fuzzing: 896789/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72752082
[status] tests: 0/12, fuzzing: 905833/100000000, values: [], cov: 1776, corpus: 12, gas/s: 111849602
[status] tests: 0/12, fuzzing: 915122/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76622590
[status] tests: 0/12, fuzzing: 924320/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75786319
[status] tests: 0/12, fuzzing: 933251/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73694320
[status] tests: 0/12, fuzzing: 942032/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72475680
[status] tests: 0/12, fuzzing: 951152/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75104660
[status] tests: 0/12, fuzzing: 960204/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74687577
[status] tests: 0/12, fuzzing: 969195/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74040166
[status] tests: 0/12, fuzzing: 978227/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74441733
[status] tests: 0/12, fuzzing: 987394/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75565397
[status] tests: 0/12, fuzzing: 996320/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73623235
[status] tests: 0/12, fuzzing: 1005536/100000000, values: [], cov: 1776, corpus: 12, gas/s: 114055885
[status] tests: 0/12, fuzzing: 1014777/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76094629
[status] tests: 0/12, fuzzing: 1023778/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74249605
[status] tests: 0/12, fuzzing: 1032812/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74435014
[status] tests: 0/12, fuzzing: 1041746/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73652785
[status] tests: 0/12, fuzzing: 1050806/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74740505
[status] tests: 0/12, fuzzing: 1059650/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73034037
[status] tests: 0/12, fuzzing: 1068295/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71245231
[status] tests: 0/12, fuzzing: 1077263/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73892344
[status] tests: 0/12, fuzzing: 1086091/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72726736
[status] tests: 0/12, fuzzing: 1095052/100000000, values: [], cov: 1776, corpus: 12, gas/s: 110829556
[status] tests: 0/12, fuzzing: 1104303/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76323928
[status] tests: 0/12, fuzzing: 1113497/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75804149
[status] tests: 0/12, fuzzing: 1122817/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76800271
[status] tests: 0/12, fuzzing: 1131939/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75209939
[status] tests: 0/12, fuzzing: 1141352/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77567754
[status] tests: 0/12, fuzzing: 1150266/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73537873
[status] tests: 0/12, fuzzing: 1159105/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72863010
[status] tests: 0/12, fuzzing: 1168155/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74610295
[status] tests: 0/12, fuzzing: 1177165/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74275245
[status] tests: 0/12, fuzzing: 1186141/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74079503
[status] tests: 0/12, fuzzing: 1195228/100000000, values: [], cov: 1776, corpus: 12, gas/s: 112367268
[status] tests: 0/12, fuzzing: 1204518/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76586064
[status] tests: 0/12, fuzzing: 1213705/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75688070
[status] tests: 0/12, fuzzing: 1222851/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75384534
[status] tests: 0/12, fuzzing: 1231522/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71479277
[status] tests: 0/12, fuzzing: 1240835/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76796094
[status] tests: 0/12, fuzzing: 1249796/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73895853
[status] tests: 0/12, fuzzing: 1258940/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75426333
[status] tests: 0/12, fuzzing: 1268056/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75154232
[status] tests: 0/12, fuzzing: 1277442/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77367072
[status] tests: 0/12, fuzzing: 1286373/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73692001
[status] tests: 0/12, fuzzing: 1295673/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76545711
[status] tests: 0/12, fuzzing: 1304804/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75276536
[status] tests: 0/12, fuzzing: 1314087/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76513182
[status] tests: 0/12, fuzzing: 1323263/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75653384
[status] tests: 0/12, fuzzing: 1332543/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76406959
[status] tests: 0/12, fuzzing: 1341866/100000000, values: [], cov: 1776, corpus: 12, gas/s: 115316317
[status] tests: 0/12, fuzzing: 1350821/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73856609
[status] tests: 0/12, fuzzing: 1359951/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75217006
[status] tests: 0/12, fuzzing: 1368858/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73395645
[status] tests: 0/12, fuzzing: 1377527/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71531499
[status] tests: 0/12, fuzzing: 1386445/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73522624
[status] tests: 0/12, fuzzing: 1395309/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73079676
[status] tests: 0/12, fuzzing: 1404082/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72251274
[status] tests: 0/12, fuzzing: 1412825/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72038315
[status] tests: 0/12, fuzzing: 1421761/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73737141
[status] tests: 0/12, fuzzing: 1430647/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73205455
[status] tests: 0/12, fuzzing: 1439482/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72817064
[status] tests: 0/12, fuzzing: 1448577/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75036180
[status] tests: 0/12, fuzzing: 1457529/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73836797
[status] tests: 0/12, fuzzing: 1466612/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74832894
[status] tests: 0/12, fuzzing: 1475794/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75739294
[status] tests: 0/12, fuzzing: 1484758/100000000, values: [], cov: 1776, corpus: 12, gas/s: 110843030
[status] tests: 0/12, fuzzing: 1494092/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76997477
[status] tests: 0/12, fuzzing: 1503130/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74509682
[status] tests: 0/12, fuzzing: 1512295/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75610614
[status] tests: 0/12, fuzzing: 1521503/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75921578
[status] tests: 0/12, fuzzing: 1530712/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75924608
[status] tests: 0/12, fuzzing: 1539812/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75059544
[status] tests: 0/12, fuzzing: 1548842/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74427224
[status] tests: 0/12, fuzzing: 1558010/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75499560
[status] tests: 0/12, fuzzing: 1566982/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73979601
[status] tests: 0/12, fuzzing: 1575868/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73287655
[status] tests: 0/12, fuzzing: 1584788/100000000, values: [], cov: 1776, corpus: 12, gas/s: 110349005
[status] tests: 0/12, fuzzing: 1593493/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71826963
[status] tests: 0/12, fuzzing: 1602258/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72308820
[status] tests: 0/12, fuzzing: 1611177/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73522136
[status] tests: 0/12, fuzzing: 1620040/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73088361
[status] tests: 0/12, fuzzing: 1628937/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73349784
[status] tests: 0/12, fuzzing: 1637835/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73483028
[status] tests: 0/12, fuzzing: 1646738/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73470677
[status] tests: 0/12, fuzzing: 1655417/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71610084
[status] tests: 0/12, fuzzing: 1664438/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74411809
[status] tests: 0/12, fuzzing: 1673407/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73881226
[status] tests: 0/12, fuzzing: 1682608/100000000, values: [], cov: 1776, corpus: 12, gas/s: 113840744
[status] tests: 0/12, fuzzing: 1691402/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72531594
[status] tests: 0/12, fuzzing: 1700022/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71091237
[status] tests: 0/12, fuzzing: 1708607/100000000, values: [], cov: 1776, corpus: 12, gas/s: 70824366
[status] tests: 0/12, fuzzing: 1717304/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71713884
[status] tests: 0/12, fuzzing: 1726015/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71795644
[status] tests: 0/12, fuzzing: 1734899/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73247917
[status] tests: 0/12, fuzzing: 1743820/100000000, values: [], cov: 1776, corpus: 12, gas/s: 73548049
[status] tests: 0/12, fuzzing: 1752559/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71975103
[status] tests: 0/12, fuzzing: 1761125/100000000, values: [], cov: 1776, corpus: 12, gas/s: 70627045
[status] tests: 0/12, fuzzing: 1769880/100000000, values: [], cov: 1776, corpus: 12, gas/s: 108178492
[status] tests: 0/12, fuzzing: 1778556/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71517424
[status] tests: 0/12, fuzzing: 1787352/100000000, values: [], cov: 1776, corpus: 12, gas/s: 72523175
[status] tests: 0/12, fuzzing: 1796341/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74108189
[status] tests: 0/12, fuzzing: 1805045/100000000, values: [], cov: 1776, corpus: 12, gas/s: 71786317
[status] tests: 0/12, fuzzing: 1814033/100000000, values: [], cov: 1776, corpus: 12, gas/s: 74065447
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/12, fuzzing: 1821639/100000000, values: [], cov: 1776, corpus: 12, gas/s: 62680534
updateAlloSettings(address): passing
renounceOwnership(): passing
programOperators(address): passing
initialize(): passing
owner(): passing
alloSettings(): passing
roundImplementation(): passing
create(bytes,address): passing
updateRoundImplementation(address): passing
transferOwnership(address): passing
VERSION(): passing
AssertionFailed(..): passing

Unique instructions: 1776
Unique codehashes: 1
Corpus size: 12
Seed: 8384177853157251976
Total calls: 1821639

Saving test reproducers... Done! (0.000000847s)
Saving corpus... Done! (0.000841895s)
Saving foundry reproducers... Done! (0.000856968s)
Saving coverage... Done! (0.044628878s)
