Compiling `src/flat.sol`... Done! (0.781040643s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.090110967s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1662 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7324390537839019638.txt
[Worker 0] New coverage: 1838 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/262599174328004602.txt
[Worker 0] New coverage: 1841 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7085525607829695549.txt
[Worker 0] New coverage: 1854 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8434493087438946383.txt
[status] tests: 0/2, fuzzing: 3737/100000000, values: [], cov: 1854, corpus: 4, gas/s: 33215732
[status] tests: 0/2, fuzzing: 43634/100000000, values: [], cov: 1916, corpus: 7, gas/s: 29565219
[status] tests: 0/2, fuzzing: 47044/100000000, values: [], cov: 1916, corpus: 7, gas/s: 30424484
[status] tests: 0/2, fuzzing: 50452/100000000, values: [], cov: 1916, corpus: 7, gas/s: 30335094
[status] tests: 0/2, fuzzing: 53814/100000000, values: [], cov: 1916, corpus: 7, gas/s: 29988402
[Worker 0] New coverage: 2021 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3183573078956970124.txt
[status] tests: 0/2, fuzzing: 57130/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29551694
[status] tests: 0/2, fuzzing: 60507/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30091334
[status] tests: 0/2, fuzzing: 64023/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31310333
[status] tests: 0/2, fuzzing: 67325/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29465797
[status] tests: 0/2, fuzzing: 70902/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31833549
[status] tests: 0/2, fuzzing: 74270/100000000, values: [], cov: 2021, corpus: 8, gas/s: 22503156
[status] tests: 0/2, fuzzing: 77584/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29537423
[status] tests: 0/2, fuzzing: 80842/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28991594
[status] tests: 0/2, fuzzing: 84351/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31276594
[status] tests: 0/2, fuzzing: 87890/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31619063
[status] tests: 0/2, fuzzing: 91284/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30233803
[status] tests: 0/2, fuzzing: 94526/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28930445
[status] tests: 0/2, fuzzing: 97936/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30383404
[status] tests: 0/2, fuzzing: 101233/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29281981
[status] tests: 0/2, fuzzing: 104581/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29848504
[status] tests: 0/2, fuzzing: 108025/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30675680
[status] tests: 0/2, fuzzing: 111279/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21708390
[status] tests: 0/2, fuzzing: 114567/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29335547
[status] tests: 0/2, fuzzing: 117722/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28098146
[status] tests: 0/2, fuzzing: 121097/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30060758
[status] tests: 0/2, fuzzing: 124429/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29680140
[status] tests: 0/2, fuzzing: 127981/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31664954
[status] tests: 0/2, fuzzing: 131593/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32218940
[status] tests: 0/2, fuzzing: 135074/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31049124
[status] tests: 0/2, fuzzing: 138464/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30272687
[status] tests: 0/2, fuzzing: 141644/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28347613
[status] tests: 0/2, fuzzing: 145016/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30059936
[status] tests: 0/2, fuzzing: 148291/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21901073
[status] tests: 0/2, fuzzing: 151718/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30565516
[status] tests: 0/2, fuzzing: 154998/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29274725
[status] tests: 0/2, fuzzing: 158429/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30616304
[status] tests: 0/2, fuzzing: 161732/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29433616
[status] tests: 0/2, fuzzing: 165102/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29981241
[status] tests: 0/2, fuzzing: 168365/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29110377
[status] tests: 0/2, fuzzing: 171694/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29731046
[status] tests: 0/2, fuzzing: 174998/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29445454
[status] tests: 0/2, fuzzing: 178256/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29083414
[status] tests: 0/2, fuzzing: 181710/100000000, values: [], cov: 2021, corpus: 8, gas/s: 23110228
[status] tests: 0/2, fuzzing: 185136/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30599010
[status] tests: 0/2, fuzzing: 188368/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28845450
[status] tests: 0/2, fuzzing: 191749/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30067206
[status] tests: 0/2, fuzzing: 195391/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32385327
[status] tests: 0/2, fuzzing: 198928/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31559406
[status] tests: 0/2, fuzzing: 202421/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31179433
[status] tests: 0/2, fuzzing: 206136/100000000, values: [], cov: 2021, corpus: 8, gas/s: 33075850
[status] tests: 0/2, fuzzing: 209457/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29573801
[status] tests: 0/2, fuzzing: 212794/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29763884
[status] tests: 0/2, fuzzing: 216428/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32382382
[status] tests: 0/2, fuzzing: 219799/100000000, values: [], cov: 2021, corpus: 8, gas/s: 22482638
[status] tests: 0/2, fuzzing: 223031/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28829405
[status] tests: 0/2, fuzzing: 226495/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30820330
[status] tests: 0/2, fuzzing: 229982/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31115264
[status] tests: 0/2, fuzzing: 233495/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31312704
[status] tests: 0/2, fuzzing: 236975/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31017389
[status] tests: 0/2, fuzzing: 240438/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30824088
[status] tests: 0/2, fuzzing: 243744/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29454285
[status] tests: 0/2, fuzzing: 247140/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30258282
[status] tests: 0/2, fuzzing: 250577/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30603521
[status] tests: 0/2, fuzzing: 253907/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29703213
[status] tests: 0/2, fuzzing: 257171/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21815473
[status] tests: 0/2, fuzzing: 260403/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28826647
[status] tests: 0/2, fuzzing: 263794/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30228838
[status] tests: 0/2, fuzzing: 267465/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32672049
[status] tests: 0/2, fuzzing: 270891/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30537177
[status] tests: 0/2, fuzzing: 274291/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30296493
[status] tests: 0/2, fuzzing: 277587/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29370084
[status] tests: 0/2, fuzzing: 281065/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30997206
[status] tests: 0/2, fuzzing: 284592/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31395249
[status] tests: 0/2, fuzzing: 288086/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31183393
[status] tests: 0/2, fuzzing: 291346/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29091153
[status] tests: 0/2, fuzzing: 294826/100000000, values: [], cov: 2021, corpus: 8, gas/s: 23234228
[status] tests: 0/2, fuzzing: 298314/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31089593
[status] tests: 0/2, fuzzing: 301847/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31500115
[status] tests: 0/2, fuzzing: 305373/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31460113
[status] tests: 0/2, fuzzing: 308875/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31239397
[status] tests: 0/2, fuzzing: 312391/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31372335
[status] tests: 0/2, fuzzing: 315753/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29961818
[status] tests: 0/2, fuzzing: 319236/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30991631
[status] tests: 0/2, fuzzing: 322722/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31067970
[status] tests: 0/2, fuzzing: 326046/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29700327
[status] tests: 0/2, fuzzing: 329217/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21226513
[status] tests: 0/2, fuzzing: 332524/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29466477
[status] tests: 0/2, fuzzing: 335968/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30716981
[status] tests: 0/2, fuzzing: 339423/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30808479
[status] tests: 0/2, fuzzing: 342841/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30509334
[status] tests: 0/2, fuzzing: 346345/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31229496
[status] tests: 0/2, fuzzing: 349772/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30557070
[status] tests: 0/2, fuzzing: 353163/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30226143
[status] tests: 0/2, fuzzing: 356535/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30121104
[status] tests: 0/2, fuzzing: 360013/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31043641
[status] tests: 0/2, fuzzing: 363419/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30378229
[status] tests: 0/2, fuzzing: 366920/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31151824
[status] tests: 0/2, fuzzing: 370428/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31292812
[status] tests: 0/2, fuzzing: 373528/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27581156
[status] tests: 0/2, fuzzing: 376881/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29818161
[status] tests: 0/2, fuzzing: 380512/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32350936
[status] tests: 0/2, fuzzing: 384329/100000000, values: [], cov: 2021, corpus: 8, gas/s: 34048612
[status] tests: 0/2, fuzzing: 387985/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32592187
[status] tests: 0/2, fuzzing: 391803/100000000, values: [], cov: 2021, corpus: 8, gas/s: 34012096
[status] tests: 0/2, fuzzing: 395420/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32229504
[status] tests: 0/2, fuzzing: 398969/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31652192
[status] tests: 0/2, fuzzing: 402444/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31060034
[status] tests: 0/2, fuzzing: 405825/100000000, values: [], cov: 2021, corpus: 8, gas/s: 22589176
[status] tests: 0/2, fuzzing: 409161/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29780943
[status] tests: 0/2, fuzzing: 412572/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30384405
[status] tests: 0/2, fuzzing: 415851/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29248681
[status] tests: 0/2, fuzzing: 419255/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30265088
[status] tests: 0/2, fuzzing: 422718/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30854986
[status] tests: 0/2, fuzzing: 426257/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31535481
[status] tests: 0/2, fuzzing: 429504/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28941185
[status] tests: 0/2, fuzzing: 433131/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32314168
[status] tests: 0/2, fuzzing: 436595/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30910147
[status] tests: 0/2, fuzzing: 439625/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27028523
[status] tests: 0/2, fuzzing: 442812/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21319721
[status] tests: 0/2, fuzzing: 446074/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29060764
[status] tests: 0/2, fuzzing: 449395/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29653005
[status] tests: 0/2, fuzzing: 452739/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29795192
[status] tests: 0/2, fuzzing: 456111/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30120159
[status] tests: 0/2, fuzzing: 459694/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31876317
[status] tests: 0/2, fuzzing: 463312/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32196901
[status] tests: 0/2, fuzzing: 466837/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31458841
[status] tests: 0/2, fuzzing: 470364/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31388536
[status] tests: 0/2, fuzzing: 473899/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31548875
[status] tests: 0/2, fuzzing: 477501/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32137282
[status] tests: 0/2, fuzzing: 480981/100000000, values: [], cov: 2021, corpus: 8, gas/s: 23253612
[status] tests: 0/2, fuzzing: 484571/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31972028
[status] tests: 0/2, fuzzing: 488183/100000000, values: [], cov: 2021, corpus: 8, gas/s: 32189375
[status] tests: 0/2, fuzzing: 491490/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29484466
[status] tests: 0/2, fuzzing: 494503/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26881135
[status] tests: 0/2, fuzzing: 497515/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26836413
[status] tests: 0/2, fuzzing: 500253/100000000, values: [], cov: 2021, corpus: 8, gas/s: 24363299
[status] tests: 0/2, fuzzing: 503206/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26318338
[status] tests: 0/2, fuzzing: 506332/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27844921
[status] tests: 0/2, fuzzing: 509596/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29120547
[status] tests: 0/2, fuzzing: 512725/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20924646
[status] tests: 0/2, fuzzing: 515780/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27196251
[status] tests: 0/2, fuzzing: 518892/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27755400
[status] tests: 0/2, fuzzing: 521861/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26474738
[status] tests: 0/2, fuzzing: 525099/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28823144
[status] tests: 0/2, fuzzing: 528227/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27843531
[status] tests: 0/2, fuzzing: 531329/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27643972
[status] tests: 0/2, fuzzing: 534341/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26853810
[status] tests: 0/2, fuzzing: 537622/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29231426
[status] tests: 0/2, fuzzing: 540753/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27877871
[status] tests: 0/2, fuzzing: 543909/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28100816
[status] tests: 0/2, fuzzing: 547124/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21447996
[status] tests: 0/2, fuzzing: 550265/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28063469
[status] tests: 0/2, fuzzing: 553346/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27513828
[status] tests: 0/2, fuzzing: 556578/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28815616
[status] tests: 0/2, fuzzing: 559646/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27328661
[status] tests: 0/2, fuzzing: 562805/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28167833
[status] tests: 0/2, fuzzing: 566090/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29318220
[status] tests: 0/2, fuzzing: 569026/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26178306
[status] tests: 0/2, fuzzing: 572267/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28890748
[status] tests: 0/2, fuzzing: 575489/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28790817
[status] tests: 0/2, fuzzing: 578414/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26129571
[status] tests: 0/2, fuzzing: 581439/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20258156
[status] tests: 0/2, fuzzing: 584606/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28229169
[status] tests: 0/2, fuzzing: 587794/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28441379
[status] tests: 0/2, fuzzing: 590787/100000000, values: [], cov: 2021, corpus: 8, gas/s: 26654002
[status] tests: 0/2, fuzzing: 593985/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28406009
[status] tests: 0/2, fuzzing: 597101/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27777847
[status] tests: 0/2, fuzzing: 600228/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27793668
[status] tests: 0/2, fuzzing: 604048/100000000, values: [], cov: 2021, corpus: 8, gas/s: 34022481
[status] tests: 0/2, fuzzing: 607410/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29982901
[status] tests: 0/2, fuzzing: 610945/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31529251
[status] tests: 0/2, fuzzing: 614370/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30523488
[status] tests: 0/2, fuzzing: 617874/100000000, values: [], cov: 2021, corpus: 8, gas/s: 23403016
[status] tests: 0/2, fuzzing: 620956/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27509156
[status] tests: 0/2, fuzzing: 624164/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28552268
[status] tests: 0/2, fuzzing: 627299/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27928177
[status] tests: 0/2, fuzzing: 630480/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28336190
[status] tests: 0/2, fuzzing: 633577/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27565255
[status] tests: 0/2, fuzzing: 636657/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27376009
[status] tests: 0/2, fuzzing: 639855/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28534904
[status] tests: 0/2, fuzzing: 643152/100000000, values: [], cov: 2021, corpus: 8, gas/s: 29357852
[status] tests: 0/2, fuzzing: 646641/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31082186
[status] tests: 0/2, fuzzing: 650389/100000000, values: [], cov: 2021, corpus: 8, gas/s: 25035293
[status] tests: 0/2, fuzzing: 653814/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30516851
[status] tests: 0/2, fuzzing: 657310/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31180118
[status] tests: 0/2, fuzzing: 660748/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30693165
[status] tests: 0/2, fuzzing: 664311/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31752933
[status] tests: 0/2, fuzzing: 667804/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31124986
[status] tests: 0/2, fuzzing: 671286/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31002690
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 674144/100000000, values: [], cov: 2021, corpus: 8, gas/s: 38209059
verify(bytes,bytes,bytes): passing
AssertionFailed(..): passing

Unique instructions: 2021
Unique codehashes: 1
Corpus size: 8
Seed: 4900376428778649454
Total calls: 674144

Saving test reproducers... Done! (0.0000018s)
Saving corpus... Done! (0.00113202s)
Saving foundry reproducers... Done! (0.000710732s)
Saving coverage... Done! (0.045261027s)
