Compiling `src/flat.sol`... Done! (0.565217477s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.091783066s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 860 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/63732641222350415.txt
[Worker 0] New coverage: 863 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2870721554989615496.txt
[status] tests: 0/8, fuzzing: 12929/100000000, values: [], cov: 863, corpus: 2, gas/s: 118163648
[status] tests: 0/8, fuzzing: 166944/100000000, values: [], cov: 1216, corpus: 6, gas/s: 127786502
[status] tests: 0/8, fuzzing: 180692/100000000, values: [], cov: 1216, corpus: 6, gas/s: 125678415
[status] tests: 0/8, fuzzing: 194912/100000000, values: [], cov: 1216, corpus: 6, gas/s: 131237746
[status] tests: 0/8, fuzzing: 210537/100000000, values: [], cov: 1216, corpus: 6, gas/s: 143160983
[status] tests: 0/8, fuzzing: 225404/100000000, values: [], cov: 1216, corpus: 6, gas/s: 136773112
[status] tests: 0/8, fuzzing: 241365/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146573873
[status] tests: 0/8, fuzzing: 257051/100000000, values: [], cov: 1216, corpus: 6, gas/s: 143446896
[status] tests: 0/8, fuzzing: 272614/100000000, values: [], cov: 1216, corpus: 6, gas/s: 142530874
[status] tests: 0/8, fuzzing: 287665/100000000, values: [], cov: 1216, corpus: 6, gas/s: 138261062
[status] tests: 0/8, fuzzing: 303137/100000000, values: [], cov: 1216, corpus: 6, gas/s: 85057208
[status] tests: 0/8, fuzzing: 317007/100000000, values: [], cov: 1216, corpus: 6, gas/s: 127342507
[status] tests: 0/8, fuzzing: 332030/100000000, values: [], cov: 1216, corpus: 6, gas/s: 137492737
[status] tests: 0/8, fuzzing: 347011/100000000, values: [], cov: 1216, corpus: 6, gas/s: 137520523
[status] tests: 0/8, fuzzing: 361886/100000000, values: [], cov: 1216, corpus: 6, gas/s: 135757127
[status] tests: 0/8, fuzzing: 376635/100000000, values: [], cov: 1216, corpus: 6, gas/s: 135915821
[status] tests: 0/8, fuzzing: 391328/100000000, values: [], cov: 1216, corpus: 6, gas/s: 135132590
[status] tests: 0/8, fuzzing: 407071/100000000, values: [], cov: 1216, corpus: 6, gas/s: 144728999
[status] tests: 0/8, fuzzing: 423188/100000000, values: [], cov: 1216, corpus: 6, gas/s: 148244881
[status] tests: 0/8, fuzzing: 439312/100000000, values: [], cov: 1216, corpus: 6, gas/s: 148170969
[status] tests: 0/8, fuzzing: 455758/100000000, values: [], cov: 1216, corpus: 6, gas/s: 150741470
[status] tests: 0/8, fuzzing: 471998/100000000, values: [], cov: 1216, corpus: 6, gas/s: 89592750
[status] tests: 0/8, fuzzing: 487896/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146198968
[status] tests: 0/8, fuzzing: 503937/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147374595
[status] tests: 0/8, fuzzing: 518777/100000000, values: [], cov: 1216, corpus: 6, gas/s: 136402148
[status] tests: 0/8, fuzzing: 534151/100000000, values: [], cov: 1216, corpus: 6, gas/s: 141411884
[status] tests: 0/8, fuzzing: 549055/100000000, values: [], cov: 1216, corpus: 6, gas/s: 137085559
[status] tests: 0/8, fuzzing: 564932/100000000, values: [], cov: 1216, corpus: 6, gas/s: 145554007
[status] tests: 0/8, fuzzing: 580287/100000000, values: [], cov: 1216, corpus: 6, gas/s: 141378209
[status] tests: 0/8, fuzzing: 594839/100000000, values: [], cov: 1216, corpus: 6, gas/s: 133279550
[status] tests: 0/8, fuzzing: 610566/100000000, values: [], cov: 1216, corpus: 6, gas/s: 144814351
[status] tests: 0/8, fuzzing: 625052/100000000, values: [], cov: 1216, corpus: 6, gas/s: 79921903
[status] tests: 0/8, fuzzing: 640501/100000000, values: [], cov: 1216, corpus: 6, gas/s: 141559785
[status] tests: 0/8, fuzzing: 655807/100000000, values: [], cov: 1216, corpus: 6, gas/s: 140661958
[status] tests: 0/8, fuzzing: 669665/100000000, values: [], cov: 1216, corpus: 6, gas/s: 127768626
[status] tests: 0/8, fuzzing: 684730/100000000, values: [], cov: 1216, corpus: 6, gas/s: 138795925
[status] tests: 0/8, fuzzing: 699706/100000000, values: [], cov: 1216, corpus: 6, gas/s: 137159250
[status] tests: 0/8, fuzzing: 715714/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146812521
[status] tests: 0/8, fuzzing: 730938/100000000, values: [], cov: 1216, corpus: 6, gas/s: 139879599
[status] tests: 0/8, fuzzing: 745440/100000000, values: [], cov: 1216, corpus: 6, gas/s: 132935765
[status] tests: 0/8, fuzzing: 758500/100000000, values: [], cov: 1216, corpus: 6, gas/s: 119893227
[status] tests: 0/8, fuzzing: 771322/100000000, values: [], cov: 1216, corpus: 6, gas/s: 117658101
[status] tests: 0/8, fuzzing: 786106/100000000, values: [], cov: 1216, corpus: 6, gas/s: 81365717
[status] tests: 0/8, fuzzing: 800449/100000000, values: [], cov: 1216, corpus: 6, gas/s: 131746400
[status] tests: 0/8, fuzzing: 815708/100000000, values: [], cov: 1216, corpus: 6, gas/s: 140339234
[status] tests: 0/8, fuzzing: 832301/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151947932
[status] tests: 0/8, fuzzing: 848534/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149349662
[status] tests: 0/8, fuzzing: 865016/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151241595
[status] tests: 0/8, fuzzing: 881442/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151015094
[status] tests: 0/8, fuzzing: 897331/100000000, values: [], cov: 1216, corpus: 6, gas/s: 145642680
[status] tests: 0/8, fuzzing: 913163/100000000, values: [], cov: 1216, corpus: 6, gas/s: 145461803
[status] tests: 0/8, fuzzing: 929099/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146237932
[status] tests: 0/8, fuzzing: 945911/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154414761
[status] tests: 0/8, fuzzing: 962024/100000000, values: [], cov: 1216, corpus: 6, gas/s: 89106056
[status] tests: 0/8, fuzzing: 979084/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156600413
[status] tests: 0/8, fuzzing: 996218/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156866190
[status] tests: 0/8, fuzzing: 1012464/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149465547
[status] tests: 0/8, fuzzing: 1029556/100000000, values: [], cov: 1216, corpus: 6, gas/s: 157428838
[status] tests: 0/8, fuzzing: 1045480/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146196204
[status] tests: 0/8, fuzzing: 1062219/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154347502
[status] tests: 0/8, fuzzing: 1079535/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158744269
[status] tests: 0/8, fuzzing: 1095193/100000000, values: [], cov: 1216, corpus: 6, gas/s: 144054500
[status] tests: 0/8, fuzzing: 1109667/100000000, values: [], cov: 1216, corpus: 6, gas/s: 132598935
[status] tests: 0/8, fuzzing: 1125543/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146495807
[status] tests: 0/8, fuzzing: 1142594/100000000, values: [], cov: 1216, corpus: 6, gas/s: 93749313
[status] tests: 0/8, fuzzing: 1159580/100000000, values: [], cov: 1216, corpus: 6, gas/s: 157163944
[status] tests: 0/8, fuzzing: 1175698/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147705607
[status] tests: 0/8, fuzzing: 1192283/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152112954
[status] tests: 0/8, fuzzing: 1210179/100000000, values: [], cov: 1216, corpus: 6, gas/s: 164642703
[status] tests: 0/8, fuzzing: 1227521/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159313467
[status] tests: 0/8, fuzzing: 1243604/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147874142
[status] tests: 0/8, fuzzing: 1259868/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149420997
[status] tests: 0/8, fuzzing: 1275507/100000000, values: [], cov: 1216, corpus: 6, gas/s: 143748761
[status] tests: 0/8, fuzzing: 1290978/100000000, values: [], cov: 1216, corpus: 6, gas/s: 142174993
[status] tests: 0/8, fuzzing: 1307647/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153067590
[status] tests: 0/8, fuzzing: 1323871/100000000, values: [], cov: 1216, corpus: 6, gas/s: 89579076
[status] tests: 0/8, fuzzing: 1340353/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151477430
[status] tests: 0/8, fuzzing: 1356441/100000000, values: [], cov: 1216, corpus: 6, gas/s: 148167635
[status] tests: 0/8, fuzzing: 1373080/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152814715
[status] tests: 0/8, fuzzing: 1389414/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149790793
[status] tests: 0/8, fuzzing: 1404892/100000000, values: [], cov: 1216, corpus: 6, gas/s: 141906370
[status] tests: 0/8, fuzzing: 1421530/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152740324
[status] tests: 0/8, fuzzing: 1437615/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147321888
[status] tests: 0/8, fuzzing: 1453164/100000000, values: [], cov: 1216, corpus: 6, gas/s: 143032085
[status] tests: 0/8, fuzzing: 1470402/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158918143
[status] tests: 0/8, fuzzing: 1486575/100000000, values: [], cov: 1216, corpus: 6, gas/s: 89257932
[status] tests: 0/8, fuzzing: 1503935/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159756846
[status] tests: 0/8, fuzzing: 1519862/100000000, values: [], cov: 1216, corpus: 6, gas/s: 145955358
[status] tests: 0/8, fuzzing: 1536875/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156207665
[status] tests: 0/8, fuzzing: 1553023/100000000, values: [], cov: 1216, corpus: 6, gas/s: 148125148
[status] tests: 0/8, fuzzing: 1568946/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147038447
[status] tests: 0/8, fuzzing: 1584602/100000000, values: [], cov: 1216, corpus: 6, gas/s: 143664412
[status] tests: 0/8, fuzzing: 1600564/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146220638
[status] tests: 0/8, fuzzing: 1615998/100000000, values: [], cov: 1216, corpus: 6, gas/s: 142434274
[status] tests: 0/8, fuzzing: 1631390/100000000, values: [], cov: 1216, corpus: 6, gas/s: 141567525
[status] tests: 0/8, fuzzing: 1646827/100000000, values: [], cov: 1216, corpus: 6, gas/s: 141618655
[status] tests: 0/8, fuzzing: 1660694/100000000, values: [], cov: 1216, corpus: 6, gas/s: 76587532
[status] tests: 0/8, fuzzing: 1677593/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155892956
[status] tests: 0/8, fuzzing: 1693691/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147301128
[status] tests: 0/8, fuzzing: 1710097/100000000, values: [], cov: 1216, corpus: 6, gas/s: 150694910
[status] tests: 0/8, fuzzing: 1726762/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153581179
[status] tests: 0/8, fuzzing: 1743021/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149209287
[status] tests: 0/8, fuzzing: 1759565/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151643101
[status] tests: 0/8, fuzzing: 1774860/100000000, values: [], cov: 1216, corpus: 6, gas/s: 140899361
[status] tests: 0/8, fuzzing: 1791521/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153783044
[status] tests: 0/8, fuzzing: 1808840/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158967025
[status] tests: 0/8, fuzzing: 1825274/100000000, values: [], cov: 1216, corpus: 6, gas/s: 150626404
[status] tests: 0/8, fuzzing: 1841427/100000000, values: [], cov: 1216, corpus: 6, gas/s: 89080649
[status] tests: 0/8, fuzzing: 1857953/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151296530
[status] tests: 0/8, fuzzing: 1874979/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156783479
[status] tests: 0/8, fuzzing: 1891738/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153270322
[status] tests: 0/8, fuzzing: 1908768/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156152319
[status] tests: 0/8, fuzzing: 1925844/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156718679
[status] tests: 0/8, fuzzing: 1943415/100000000, values: [], cov: 1216, corpus: 6, gas/s: 161285852
[status] tests: 0/8, fuzzing: 1960200/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154596266
[status] tests: 0/8, fuzzing: 1976190/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147414998
[status] tests: 0/8, fuzzing: 1992122/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146486080
[status] tests: 0/8, fuzzing: 2006950/100000000, values: [], cov: 1216, corpus: 6, gas/s: 81827517
[status] tests: 0/8, fuzzing: 2022868/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146042649
[status] tests: 0/8, fuzzing: 2039319/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151704426
[status] tests: 0/8, fuzzing: 2054876/100000000, values: [], cov: 1216, corpus: 6, gas/s: 142660023
[status] tests: 0/8, fuzzing: 2070703/100000000, values: [], cov: 1216, corpus: 6, gas/s: 145356484
[status] tests: 0/8, fuzzing: 2086378/100000000, values: [], cov: 1216, corpus: 6, gas/s: 144220296
[status] tests: 0/8, fuzzing: 2102317/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146076644
[status] tests: 0/8, fuzzing: 2118821/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151429807
[status] tests: 0/8, fuzzing: 2135374/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152597276
[status] tests: 0/8, fuzzing: 2152330/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155599612
[status] tests: 0/8, fuzzing: 2169387/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156825510
[status] tests: 0/8, fuzzing: 2185348/100000000, values: [], cov: 1216, corpus: 6, gas/s: 87442069
[status] tests: 0/8, fuzzing: 2200656/100000000, values: [], cov: 1216, corpus: 6, gas/s: 140735850
[status] tests: 0/8, fuzzing: 2215553/100000000, values: [], cov: 1216, corpus: 6, gas/s: 136937934
[status] tests: 0/8, fuzzing: 2232423/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155362603
[status] tests: 0/8, fuzzing: 2249488/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156236079
[status] tests: 0/8, fuzzing: 2266959/100000000, values: [], cov: 1216, corpus: 6, gas/s: 160792883
[status] tests: 0/8, fuzzing: 2283707/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153750753
[status] tests: 0/8, fuzzing: 2300903/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158235240
[status] tests: 0/8, fuzzing: 2318188/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158618214
[status] tests: 0/8, fuzzing: 2335130/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155808913
[status] tests: 0/8, fuzzing: 2351351/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149230984
[status] tests: 0/8, fuzzing: 2367400/100000000, values: [], cov: 1216, corpus: 6, gas/s: 88134478
[status] tests: 0/8, fuzzing: 2384276/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154930023
[status] tests: 0/8, fuzzing: 2400824/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152449334
[status] tests: 0/8, fuzzing: 2418414/100000000, values: [], cov: 1216, corpus: 6, gas/s: 161906135
[status] tests: 0/8, fuzzing: 2436072/100000000, values: [], cov: 1216, corpus: 6, gas/s: 161942594
[status] tests: 0/8, fuzzing: 2452006/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146290404
[status] tests: 0/8, fuzzing: 2468893/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155613655
[status] tests: 0/8, fuzzing: 2485687/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154585090
[status] tests: 0/8, fuzzing: 2502999/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159282851
[status] tests: 0/8, fuzzing: 2519511/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151771205
[status] tests: 0/8, fuzzing: 2536364/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154866351
[status] tests: 0/8, fuzzing: 2552396/100000000, values: [], cov: 1216, corpus: 6, gas/s: 88160513
[status] tests: 0/8, fuzzing: 2569103/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153395303
[status] tests: 0/8, fuzzing: 2584940/100000000, values: [], cov: 1216, corpus: 6, gas/s: 145075217
[status] tests: 0/8, fuzzing: 2602370/100000000, values: [], cov: 1216, corpus: 6, gas/s: 160853242
[status] tests: 0/8, fuzzing: 2619926/100000000, values: [], cov: 1216, corpus: 6, gas/s: 161016078
[status] tests: 0/8, fuzzing: 2637298/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159410793
[status] tests: 0/8, fuzzing: 2654028/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153806840
[status] tests: 0/8, fuzzing: 2671414/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159444325
[status] tests: 0/8, fuzzing: 2687970/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152347392
[status] tests: 0/8, fuzzing: 2704894/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155928161
[status] tests: 0/8, fuzzing: 2722216/100000000, values: [], cov: 1216, corpus: 6, gas/s: 95503033
[status] tests: 0/8, fuzzing: 2738939/100000000, values: [], cov: 1216, corpus: 6, gas/s: 153457263
[status] tests: 0/8, fuzzing: 2756113/100000000, values: [], cov: 1216, corpus: 6, gas/s: 157888842
[status] tests: 0/8, fuzzing: 2772124/100000000, values: [], cov: 1216, corpus: 6, gas/s: 147447051
[status] tests: 0/8, fuzzing: 2789292/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158013161
[status] tests: 0/8, fuzzing: 2805871/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152264597
[status] tests: 0/8, fuzzing: 2823015/100000000, values: [], cov: 1216, corpus: 6, gas/s: 157565768
[status] tests: 0/8, fuzzing: 2839539/100000000, values: [], cov: 1216, corpus: 6, gas/s: 151998627
[status] tests: 0/8, fuzzing: 2856577/100000000, values: [], cov: 1216, corpus: 6, gas/s: 156408871
[status] tests: 0/8, fuzzing: 2873361/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154310587
[status] tests: 0/8, fuzzing: 2889029/100000000, values: [], cov: 1216, corpus: 6, gas/s: 143854393
[status] tests: 0/8, fuzzing: 2905156/100000000, values: [], cov: 1216, corpus: 6, gas/s: 88993288
[status] tests: 0/8, fuzzing: 2921365/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149061580
[status] tests: 0/8, fuzzing: 2937521/100000000, values: [], cov: 1216, corpus: 6, gas/s: 148326974
[status] tests: 0/8, fuzzing: 2954445/100000000, values: [], cov: 1216, corpus: 6, gas/s: 155401999
[status] tests: 0/8, fuzzing: 2971670/100000000, values: [], cov: 1216, corpus: 6, gas/s: 158243184
[status] tests: 0/8, fuzzing: 2987846/100000000, values: [], cov: 1216, corpus: 6, gas/s: 149132799
[status] tests: 0/8, fuzzing: 3003757/100000000, values: [], cov: 1216, corpus: 6, gas/s: 146546744
[status] tests: 0/8, fuzzing: 3021633/100000000, values: [], cov: 1216, corpus: 6, gas/s: 164901982
[status] tests: 0/8, fuzzing: 3038519/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154714139
[status] tests: 0/8, fuzzing: 3055039/100000000, values: [], cov: 1216, corpus: 6, gas/s: 152241162
[status] tests: 0/8, fuzzing: 3072568/100000000, values: [], cov: 1216, corpus: 6, gas/s: 160743992
[status] tests: 0/8, fuzzing: 3089991/100000000, values: [], cov: 1216, corpus: 6, gas/s: 95963206
[status] tests: 0/8, fuzzing: 3106150/100000000, values: [], cov: 1216, corpus: 6, gas/s: 148331574
[status] tests: 0/8, fuzzing: 3123536/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159309001
[status] tests: 0/8, fuzzing: 3142199/100000000, values: [], cov: 1216, corpus: 6, gas/s: 170760500
[status] tests: 0/8, fuzzing: 3159595/100000000, values: [], cov: 1216, corpus: 6, gas/s: 159459852
[status] tests: 0/8, fuzzing: 3176945/100000000, values: [], cov: 1216, corpus: 6, gas/s: 160286325
[status] tests: 0/8, fuzzing: 3193821/100000000, values: [], cov: 1216, corpus: 6, gas/s: 154720244
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 3208436/100000000, values: [], cov: 1216, corpus: 6, gas/s: 201387589
balances(address): passing
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
MinSum(): passing
Deposit(): passing
AssertionFailed(..): passing

Unique instructions: 1216
Unique codehashes: 1
Corpus size: 6
Seed: 2040829069962559255
Total calls: 3208436

Saving test reproducers... Done! (0.00000112s)
Saving corpus... Done! (0.000329901s)
Saving foundry reproducers... Done! (0.000519261s)
Saving coverage... Done! (0.021406275s)
