Compiling `src/flat.sol`... Done! (0.806295521s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.229527591s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2108 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4388800732760882123.txt
[Worker 0] New coverage: 2121 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3017357084792451605.txt
[Worker 0] New coverage: 2124 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3988360199443189407.txt
[Worker 0] New coverage: 2300 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1134107833487150142.txt
[status] tests: 0/2, fuzzing: 606/100000000, values: [], cov: 2337, corpus: 4, gas/s: 9887418
[status] tests: 0/2, fuzzing: 7307/100000000, values: [], cov: 2358, corpus: 6, gas/s: 10426566
[Worker 0] New coverage: 2363 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6338683236523478946.txt
[status] tests: 0/2, fuzzing: 8004/100000000, values: [], cov: 2363, corpus: 7, gas/s: 11601159
[status] tests: 0/2, fuzzing: 8569/100000000, values: [], cov: 2363, corpus: 7, gas/s: 9642847
[status] tests: 0/2, fuzzing: 9120/100000000, values: [], cov: 2363, corpus: 7, gas/s: 9368972
[status] tests: 0/2, fuzzing: 9802/100000000, values: [], cov: 2363, corpus: 7, gas/s: 11424255
[status] tests: 0/2, fuzzing: 10390/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10025601
[status] tests: 0/2, fuzzing: 10983/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10133051
[status] tests: 0/2, fuzzing: 11608/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10417219
[status] tests: 0/2, fuzzing: 12111/100000000, values: [], cov: 2363, corpus: 7, gas/s: 6479572
[status] tests: 0/2, fuzzing: 12672/100000000, values: [], cov: 2363, corpus: 7, gas/s: 9555255
[status] tests: 0/2, fuzzing: 13278/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10424183
[status] tests: 0/2, fuzzing: 13884/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10142577
[status] tests: 0/2, fuzzing: 14472/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10055089
[status] tests: 0/2, fuzzing: 15043/100000000, values: [], cov: 2363, corpus: 7, gas/s: 9877375
[status] tests: 0/2, fuzzing: 15735/100000000, values: [], cov: 2363, corpus: 7, gas/s: 11869168
[status] tests: 0/2, fuzzing: 16319/100000000, values: [], cov: 2363, corpus: 7, gas/s: 9770073
[status] tests: 0/2, fuzzing: 16925/100000000, values: [], cov: 2363, corpus: 7, gas/s: 10521935
[Worker 0] New coverage: 2468 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8113372916630525819.txt
[status] tests: 0/2, fuzzing: 17499/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9978465
[status] tests: 0/2, fuzzing: 18141/100000000, values: [], cov: 2468, corpus: 8, gas/s: 11227120
[status] tests: 0/2, fuzzing: 18633/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6301428
[status] tests: 0/2, fuzzing: 19277/100000000, values: [], cov: 2468, corpus: 8, gas/s: 11338014
[status] tests: 0/2, fuzzing: 19781/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9089341
[status] tests: 0/2, fuzzing: 20420/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10833590
[status] tests: 0/2, fuzzing: 20925/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8922690
[status] tests: 0/2, fuzzing: 21531/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10678894
[status] tests: 0/2, fuzzing: 22036/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8994728
[status] tests: 0/2, fuzzing: 22634/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10261239
[status] tests: 0/2, fuzzing: 23179/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9209087
[status] tests: 0/2, fuzzing: 23785/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10675533
[status] tests: 0/2, fuzzing: 24391/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10499881
[status] tests: 0/2, fuzzing: 24896/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6509515
[status] tests: 0/2, fuzzing: 25502/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10638269
[status] tests: 0/2, fuzzing: 26108/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10477891
[status] tests: 0/2, fuzzing: 26709/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10492096
[status] tests: 0/2, fuzzing: 27214/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8714939
[status] tests: 0/2, fuzzing: 27841/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10831880
[status] tests: 0/2, fuzzing: 28447/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10375828
[status] tests: 0/2, fuzzing: 28952/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9082229
[status] tests: 0/2, fuzzing: 29558/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10691885
[status] tests: 0/2, fuzzing: 30126/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9522321
[status] tests: 0/2, fuzzing: 30726/100000000, values: [], cov: 2468, corpus: 8, gas/s: 7995948
[status] tests: 0/2, fuzzing: 31332/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10780949
[status] tests: 0/2, fuzzing: 31837/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8833673
[status] tests: 0/2, fuzzing: 32407/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9787376
[status] tests: 0/2, fuzzing: 33081/100000000, values: [], cov: 2468, corpus: 8, gas/s: 11851702
[status] tests: 0/2, fuzzing: 33614/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9262763
[status] tests: 0/2, fuzzing: 34220/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10726307
[status] tests: 0/2, fuzzing: 34826/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10370504
[status] tests: 0/2, fuzzing: 35432/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10472464
[status] tests: 0/2, fuzzing: 36038/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10577578
[status] tests: 0/2, fuzzing: 36644/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10496167
[status] tests: 0/2, fuzzing: 37149/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6517332
[status] tests: 0/2, fuzzing: 37755/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10428562
[status] tests: 0/2, fuzzing: 38361/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10753225
[status] tests: 0/2, fuzzing: 38866/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8980935
[status] tests: 0/2, fuzzing: 39472/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10568363
[status] tests: 0/2, fuzzing: 40033/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9970120
[status] tests: 0/2, fuzzing: 40538/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8744363
[status] tests: 0/2, fuzzing: 41144/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10426246
[status] tests: 0/2, fuzzing: 41745/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10559493
[status] tests: 0/2, fuzzing: 42333/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10238591
[status] tests: 0/2, fuzzing: 42838/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8781264
[status] tests: 0/2, fuzzing: 43444/100000000, values: [], cov: 2468, corpus: 8, gas/s: 7788709
[status] tests: 0/2, fuzzing: 44050/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10550897
[status] tests: 0/2, fuzzing: 44656/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10448544
[status] tests: 0/2, fuzzing: 45262/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10446463
[status] tests: 0/2, fuzzing: 45839/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10133210
[status] tests: 0/2, fuzzing: 46396/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9873428
[status] tests: 0/2, fuzzing: 47002/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10536093
[status] tests: 0/2, fuzzing: 47507/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8630161
[status] tests: 0/2, fuzzing: 48113/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10401440
[status] tests: 0/2, fuzzing: 48719/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10358916
[status] tests: 0/2, fuzzing: 49274/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9627952
[status] tests: 0/2, fuzzing: 49880/100000000, values: [], cov: 2468, corpus: 8, gas/s: 7952902
[status] tests: 0/2, fuzzing: 50486/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10455317
[status] tests: 0/2, fuzzing: 51092/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10664832
[status] tests: 0/2, fuzzing: 51597/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8735825
[status] tests: 0/2, fuzzing: 52203/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10505559
[status] tests: 0/2, fuzzing: 52764/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9746517
[status] tests: 0/2, fuzzing: 53370/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10680825
[status] tests: 0/2, fuzzing: 53976/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10258225
[status] tests: 0/2, fuzzing: 54604/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10848104
[status] tests: 0/2, fuzzing: 55191/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10211726
[status] tests: 0/2, fuzzing: 55773/100000000, values: [], cov: 2468, corpus: 8, gas/s: 7759699
[status] tests: 0/2, fuzzing: 56379/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10128363
[status] tests: 0/2, fuzzing: 57033/100000000, values: [], cov: 2468, corpus: 8, gas/s: 11160373
[status] tests: 0/2, fuzzing: 57639/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10475450
[status] tests: 0/2, fuzzing: 58221/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10047469
[status] tests: 0/2, fuzzing: 58827/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10504149
[status] tests: 0/2, fuzzing: 59433/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10359466
[status] tests: 0/2, fuzzing: 59938/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8827703
[status] tests: 0/2, fuzzing: 60520/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9951132
[status] tests: 0/2, fuzzing: 61126/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10387577
[status] tests: 0/2, fuzzing: 61715/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9966140
[status] tests: 0/2, fuzzing: 62304/100000000, values: [], cov: 2468, corpus: 8, gas/s: 7622973
[status] tests: 0/2, fuzzing: 62886/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10168573
[status] tests: 0/2, fuzzing: 63471/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10471342
[status] tests: 0/2, fuzzing: 64116/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10911985
[status] tests: 0/2, fuzzing: 64722/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10191595
[status] tests: 0/2, fuzzing: 65227/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8905511
[status] tests: 0/2, fuzzing: 65814/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9911476
[status] tests: 0/2, fuzzing: 66420/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10322823
[status] tests: 0/2, fuzzing: 67010/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10485153
[status] tests: 0/2, fuzzing: 67599/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10291705
[status] tests: 0/2, fuzzing: 68148/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9649477
[status] tests: 0/2, fuzzing: 68754/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10647632
[status] tests: 0/2, fuzzing: 69316/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9954722
[status] tests: 0/2, fuzzing: 69938/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10561754
[status] tests: 0/2, fuzzing: 70486/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9667206
[status] tests: 0/2, fuzzing: 71155/100000000, values: [], cov: 2468, corpus: 8, gas/s: 11605812
[status] tests: 0/2, fuzzing: 71761/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10443458
[status] tests: 0/2, fuzzing: 72330/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9776321
[status] tests: 0/2, fuzzing: 72886/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9713641
[status] tests: 0/2, fuzzing: 73576/100000000, values: [], cov: 2468, corpus: 8, gas/s: 12206520
[status] tests: 0/2, fuzzing: 74166/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10426840
[status] tests: 0/2, fuzzing: 74772/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10603115
[status] tests: 0/2, fuzzing: 75277/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6603738
[status] tests: 0/2, fuzzing: 75869/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10591382
[status] tests: 0/2, fuzzing: 76506/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10701447
[status] tests: 0/2, fuzzing: 77011/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9011768
[status] tests: 0/2, fuzzing: 77516/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8996946
[status] tests: 0/2, fuzzing: 78212/100000000, values: [], cov: 2468, corpus: 8, gas/s: 11835194
[status] tests: 0/2, fuzzing: 78818/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10739360
[status] tests: 0/2, fuzzing: 79463/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10847968
[status] tests: 0/2, fuzzing: 80069/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10823004
[status] tests: 0/2, fuzzing: 80675/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10629844
[status] tests: 0/2, fuzzing: 81172/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6292230
[status] tests: 0/2, fuzzing: 81735/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9692462
[status] tests: 0/2, fuzzing: 82227/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8697535
[status] tests: 0/2, fuzzing: 82732/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8962242
[status] tests: 0/2, fuzzing: 83338/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10781446
[status] tests: 0/2, fuzzing: 83833/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8667809
[status] tests: 0/2, fuzzing: 84540/100000000, values: [], cov: 2468, corpus: 8, gas/s: 12158311
[status] tests: 0/2, fuzzing: 85141/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10501492
[status] tests: 0/2, fuzzing: 85747/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10847276
[status] tests: 0/2, fuzzing: 86252/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8904430
[status] tests: 0/2, fuzzing: 86981/100000000, values: [], cov: 2468, corpus: 8, gas/s: 12322796
[status] tests: 0/2, fuzzing: 87486/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6674799
[status] tests: 0/2, fuzzing: 88115/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10895299
[status] tests: 0/2, fuzzing: 88721/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10372154
[status] tests: 0/2, fuzzing: 89327/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10750856
[status] tests: 0/2, fuzzing: 89962/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10852979
[status] tests: 0/2, fuzzing: 90478/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9147520
[status] tests: 0/2, fuzzing: 90983/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8747481
[status] tests: 0/2, fuzzing: 91589/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10750113
[status] tests: 0/2, fuzzing: 92078/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8692660
[status] tests: 0/2, fuzzing: 92634/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9624072
[status] tests: 0/2, fuzzing: 93131/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8504684
[status] tests: 0/2, fuzzing: 93636/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6680862
[status] tests: 0/2, fuzzing: 94223/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10151718
[status] tests: 0/2, fuzzing: 94696/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8291831
[status] tests: 0/2, fuzzing: 95197/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8659511
[status] tests: 0/2, fuzzing: 95803/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10563462
[status] tests: 0/2, fuzzing: 96275/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8383169
[status] tests: 0/2, fuzzing: 96881/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10270432
[status] tests: 0/2, fuzzing: 97344/100000000, values: [], cov: 2468, corpus: 8, gas/s: 7886432
[status] tests: 0/2, fuzzing: 97940/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10600246
[status] tests: 0/2, fuzzing: 98445/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8672031
[status] tests: 0/2, fuzzing: 99044/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10137252
[status] tests: 0/2, fuzzing: 99549/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6550709
[status] tests: 0/2, fuzzing: 100091/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9571112
[status] tests: 0/2, fuzzing: 100596/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8969014
[status] tests: 0/2, fuzzing: 101078/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8351457
[status] tests: 0/2, fuzzing: 101684/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10500407
[status] tests: 0/2, fuzzing: 102189/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8607598
[status] tests: 0/2, fuzzing: 102786/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10439834
[status] tests: 0/2, fuzzing: 103291/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8985514
[status] tests: 0/2, fuzzing: 103796/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8924834
[status] tests: 0/2, fuzzing: 104301/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9170774
[status] tests: 0/2, fuzzing: 104851/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9815725
[status] tests: 0/2, fuzzing: 105356/100000000, values: [], cov: 2468, corpus: 8, gas/s: 6615704
[status] tests: 0/2, fuzzing: 105861/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8572364
[status] tests: 0/2, fuzzing: 106453/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10362240
[status] tests: 0/2, fuzzing: 106958/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8767284
[status] tests: 0/2, fuzzing: 107463/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8771594
[status] tests: 0/2, fuzzing: 108039/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10123151
[status] tests: 0/2, fuzzing: 108641/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10234659
[status] tests: 0/2, fuzzing: 109146/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8949412
[status] tests: 0/2, fuzzing: 109719/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9895320
[status] tests: 0/2, fuzzing: 110325/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10314349
[status] tests: 0/2, fuzzing: 110982/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8545674
[status] tests: 0/2, fuzzing: 111478/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8668444
[status] tests: 0/2, fuzzing: 112056/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9975689
[status] tests: 0/2, fuzzing: 112561/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9004874
[status] tests: 0/2, fuzzing: 113137/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9976715
[status] tests: 0/2, fuzzing: 113613/100000000, values: [], cov: 2468, corpus: 8, gas/s: 8463248
[status] tests: 0/2, fuzzing: 114219/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10595472
[status] tests: 0/2, fuzzing: 114746/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9045333
[status] tests: 0/2, fuzzing: 115300/100000000, values: [], cov: 2468, corpus: 8, gas/s: 9592507
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 115704/100000000, values: [], cov: 2468, corpus: 8, gas/s: 10255113
verify(bytes,bytes,bytes): passing
AssertionFailed(..): passing

Unique instructions: 2468
Unique codehashes: 1
Corpus size: 8
Seed: 4239630849349099643
Total calls: 115704

Saving test reproducers... Done! (0.000002822s)
Saving corpus... Done! (0.001171028s)
Saving foundry reproducers... Done! (0.000629384s)
Saving coverage... Done! (0.061892721s)
