Compiling `src/flat.sol`... Done! (0.542100867s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521738139s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 258 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1928517870487485364.txt
[Worker 0] New coverage: 261 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/833714283015406826.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8773134088003587172.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5925803241194698202.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8928131284947760690.txt
[status] tests: 0/4, fuzzing: 23094/100000000, values: [], cov: 401, corpus: 5, gas/s: 273535995
[status] tests: 0/4, fuzzing: 452137/100000000, values: [], cov: 401, corpus: 6, gas/s: 124103480
[status] tests: 0/4, fuzzing: 467798/100000000, values: [], cov: 401, corpus: 6, gas/s: 123680353
[status] tests: 0/4, fuzzing: 482326/100000000, values: [], cov: 401, corpus: 6, gas/s: 114729144
[status] tests: 0/4, fuzzing: 496926/100000000, values: [], cov: 401, corpus: 6, gas/s: 115292698
[status] tests: 0/4, fuzzing: 510753/100000000, values: [], cov: 401, corpus: 6, gas/s: 109220452
[status] tests: 0/4, fuzzing: 525606/100000000, values: [], cov: 401, corpus: 6, gas/s: 117299468
[status] tests: 0/4, fuzzing: 541424/100000000, values: [], cov: 401, corpus: 6, gas/s: 187402103
[status] tests: 0/4, fuzzing: 557132/100000000, values: [], cov: 401, corpus: 6, gas/s: 124059612
[status] tests: 0/4, fuzzing: 572311/100000000, values: [], cov: 401, corpus: 6, gas/s: 119896146
[status] tests: 0/4, fuzzing: 586936/100000000, values: [], cov: 401, corpus: 6, gas/s: 115514475
[status] tests: 0/4, fuzzing: 600981/100000000, values: [], cov: 401, corpus: 6, gas/s: 110939591
[status] tests: 0/4, fuzzing: 615049/100000000, values: [], cov: 401, corpus: 6, gas/s: 111089392
[status] tests: 0/4, fuzzing: 630208/100000000, values: [], cov: 401, corpus: 6, gas/s: 119700445
[status] tests: 0/4, fuzzing: 645015/100000000, values: [], cov: 401, corpus: 6, gas/s: 116906357
[status] tests: 0/4, fuzzing: 659069/100000000, values: [], cov: 401, corpus: 6, gas/s: 110968393
[status] tests: 0/4, fuzzing: 673536/100000000, values: [], cov: 401, corpus: 6, gas/s: 114253880
[status] tests: 0/4, fuzzing: 687469/100000000, values: [], cov: 401, corpus: 6, gas/s: 110056829
[status] tests: 0/4, fuzzing: 701402/100000000, values: [], cov: 401, corpus: 6, gas/s: 164998783
[status] tests: 0/4, fuzzing: 716357/100000000, values: [], cov: 401, corpus: 6, gas/s: 118103997
[status] tests: 0/4, fuzzing: 732178/100000000, values: [], cov: 401, corpus: 6, gas/s: 124946153
[status] tests: 0/4, fuzzing: 746290/100000000, values: [], cov: 401, corpus: 6, gas/s: 111450380
[status] tests: 0/4, fuzzing: 761675/100000000, values: [], cov: 401, corpus: 6, gas/s: 121539633
[status] tests: 0/4, fuzzing: 777401/100000000, values: [], cov: 401, corpus: 6, gas/s: 124219645
[status] tests: 0/4, fuzzing: 792446/100000000, values: [], cov: 401, corpus: 6, gas/s: 118832644
[status] tests: 0/4, fuzzing: 807548/100000000, values: [], cov: 401, corpus: 6, gas/s: 119286028
[status] tests: 0/4, fuzzing: 823781/100000000, values: [], cov: 401, corpus: 6, gas/s: 128156175
[status] tests: 0/4, fuzzing: 839285/100000000, values: [], cov: 401, corpus: 6, gas/s: 122452876
[status] tests: 0/4, fuzzing: 854204/100000000, values: [], cov: 401, corpus: 6, gas/s: 117827422
[status] tests: 0/4, fuzzing: 869372/100000000, values: [], cov: 401, corpus: 6, gas/s: 179677904
[status] tests: 0/4, fuzzing: 885218/100000000, values: [], cov: 401, corpus: 6, gas/s: 125134473
[status] tests: 0/4, fuzzing: 901119/100000000, values: [], cov: 401, corpus: 6, gas/s: 125574497
[status] tests: 0/4, fuzzing: 918118/100000000, values: [], cov: 401, corpus: 6, gas/s: 134266362
[status] tests: 0/4, fuzzing: 933890/100000000, values: [], cov: 401, corpus: 6, gas/s: 124571684
[status] tests: 0/4, fuzzing: 949536/100000000, values: [], cov: 401, corpus: 6, gas/s: 123543223
[status] tests: 0/4, fuzzing: 966163/100000000, values: [], cov: 401, corpus: 6, gas/s: 131307596
[status] tests: 0/4, fuzzing: 981908/100000000, values: [], cov: 401, corpus: 6, gas/s: 124345940
[status] tests: 0/4, fuzzing: 997572/100000000, values: [], cov: 401, corpus: 6, gas/s: 123730504
[status] tests: 0/4, fuzzing: 1012948/100000000, values: [], cov: 401, corpus: 6, gas/s: 121452337
[status] tests: 0/4, fuzzing: 1027699/100000000, values: [], cov: 401, corpus: 6, gas/s: 116507021
[status] tests: 0/4, fuzzing: 1043292/100000000, values: [], cov: 401, corpus: 6, gas/s: 184751020
[status] tests: 0/4, fuzzing: 1058570/100000000, values: [], cov: 401, corpus: 6, gas/s: 120662038
[status] tests: 0/4, fuzzing: 1074969/100000000, values: [], cov: 401, corpus: 6, gas/s: 129494420
[status] tests: 0/4, fuzzing: 1090607/100000000, values: [], cov: 401, corpus: 6, gas/s: 123498771
[status] tests: 0/4, fuzzing: 1106438/100000000, values: [], cov: 401, corpus: 6, gas/s: 124988922
[status] tests: 0/4, fuzzing: 1121985/100000000, values: [], cov: 401, corpus: 6, gas/s: 122813102
[status] tests: 0/4, fuzzing: 1139059/100000000, values: [], cov: 401, corpus: 6, gas/s: 134844603
[status] tests: 0/4, fuzzing: 1155110/100000000, values: [], cov: 401, corpus: 6, gas/s: 126777326
[status] tests: 0/4, fuzzing: 1170733/100000000, values: [], cov: 401, corpus: 6, gas/s: 123394310
[status] tests: 0/4, fuzzing: 1186683/100000000, values: [], cov: 401, corpus: 6, gas/s: 125978524
[status] tests: 0/4, fuzzing: 1203292/100000000, values: [], cov: 401, corpus: 6, gas/s: 196781614
[status] tests: 0/4, fuzzing: 1220046/100000000, values: [], cov: 401, corpus: 6, gas/s: 132319597
[status] tests: 0/4, fuzzing: 1236925/100000000, values: [], cov: 401, corpus: 6, gas/s: 133305726
[status] tests: 0/4, fuzzing: 1253535/100000000, values: [], cov: 401, corpus: 6, gas/s: 131204803
[status] tests: 0/4, fuzzing: 1269744/100000000, values: [], cov: 401, corpus: 6, gas/s: 128040137
[status] tests: 0/4, fuzzing: 1286234/100000000, values: [], cov: 401, corpus: 6, gas/s: 130224875
[status] tests: 0/4, fuzzing: 1301768/100000000, values: [], cov: 401, corpus: 6, gas/s: 122679667
[status] tests: 0/4, fuzzing: 1318194/100000000, values: [], cov: 401, corpus: 6, gas/s: 129725993
[status] tests: 0/4, fuzzing: 1334917/100000000, values: [], cov: 401, corpus: 6, gas/s: 132075218
[status] tests: 0/4, fuzzing: 1350090/100000000, values: [], cov: 401, corpus: 6, gas/s: 119845506
[status] tests: 0/4, fuzzing: 1365686/100000000, values: [], cov: 401, corpus: 6, gas/s: 123148177
[status] tests: 0/4, fuzzing: 1382430/100000000, values: [], cov: 401, corpus: 6, gas/s: 198385373
[status] tests: 0/4, fuzzing: 1398514/100000000, values: [], cov: 401, corpus: 6, gas/s: 127022651
[status] tests: 0/4, fuzzing: 1414663/100000000, values: [], cov: 401, corpus: 6, gas/s: 127548670
[status] tests: 0/4, fuzzing: 1429074/100000000, values: [], cov: 401, corpus: 6, gas/s: 113815704
[status] tests: 0/4, fuzzing: 1443569/100000000, values: [], cov: 401, corpus: 6, gas/s: 114481695
[status] tests: 0/4, fuzzing: 1458470/100000000, values: [], cov: 401, corpus: 6, gas/s: 117670251
[status] tests: 0/4, fuzzing: 1473364/100000000, values: [], cov: 401, corpus: 6, gas/s: 117634525
[status] tests: 0/4, fuzzing: 1488142/100000000, values: [], cov: 401, corpus: 6, gas/s: 116719944
[status] tests: 0/4, fuzzing: 1503821/100000000, values: [], cov: 401, corpus: 6, gas/s: 123827011
[status] tests: 0/4, fuzzing: 1519255/100000000, values: [], cov: 401, corpus: 6, gas/s: 121901700
[status] tests: 0/4, fuzzing: 1534627/100000000, values: [], cov: 401, corpus: 6, gas/s: 121403366
[status] tests: 0/4, fuzzing: 1550594/100000000, values: [], cov: 401, corpus: 6, gas/s: 189155582
[status] tests: 0/4, fuzzing: 1565981/100000000, values: [], cov: 401, corpus: 6, gas/s: 121534733
[status] tests: 0/4, fuzzing: 1581244/100000000, values: [], cov: 401, corpus: 6, gas/s: 120546057
[status] tests: 0/4, fuzzing: 1596991/100000000, values: [], cov: 401, corpus: 6, gas/s: 124337739
[status] tests: 0/4, fuzzing: 1612715/100000000, values: [], cov: 401, corpus: 6, gas/s: 124207000
[status] tests: 0/4, fuzzing: 1628515/100000000, values: [], cov: 401, corpus: 6, gas/s: 124787404
[status] tests: 0/4, fuzzing: 1643444/100000000, values: [], cov: 401, corpus: 6, gas/s: 117909281
[status] tests: 0/4, fuzzing: 1658717/100000000, values: [], cov: 401, corpus: 6, gas/s: 120610880
[status] tests: 0/4, fuzzing: 1674160/100000000, values: [], cov: 401, corpus: 6, gas/s: 121956682
[status] tests: 0/4, fuzzing: 1690979/100000000, values: [], cov: 401, corpus: 6, gas/s: 132831250
[status] tests: 0/4, fuzzing: 1706275/100000000, values: [], cov: 401, corpus: 6, gas/s: 120792045
[status] tests: 0/4, fuzzing: 1721806/100000000, values: [], cov: 401, corpus: 6, gas/s: 184029118
[status] tests: 0/4, fuzzing: 1737617/100000000, values: [], cov: 401, corpus: 6, gas/s: 124898781
[status] tests: 0/4, fuzzing: 1752311/100000000, values: [], cov: 401, corpus: 6, gas/s: 116060862
[status] tests: 0/4, fuzzing: 1766990/100000000, values: [], cov: 401, corpus: 6, gas/s: 115941666
[status] tests: 0/4, fuzzing: 1781903/100000000, values: [], cov: 401, corpus: 6, gas/s: 117796818
[status] tests: 0/4, fuzzing: 1797933/100000000, values: [], cov: 401, corpus: 6, gas/s: 126620860
[status] tests: 0/4, fuzzing: 1814548/100000000, values: [], cov: 401, corpus: 6, gas/s: 131225768
[status] tests: 0/4, fuzzing: 1831434/100000000, values: [], cov: 401, corpus: 6, gas/s: 133375687
[status] tests: 0/4, fuzzing: 1847032/100000000, values: [], cov: 401, corpus: 6, gas/s: 123194183
[status] tests: 0/4, fuzzing: 1862316/100000000, values: [], cov: 401, corpus: 6, gas/s: 120729545
[status] tests: 0/4, fuzzing: 1878647/100000000, values: [], cov: 401, corpus: 6, gas/s: 193479009
[status] tests: 0/4, fuzzing: 1895186/100000000, values: [], cov: 401, corpus: 6, gas/s: 130630313
[status] tests: 0/4, fuzzing: 1911330/100000000, values: [], cov: 401, corpus: 6, gas/s: 127502419
[status] tests: 0/4, fuzzing: 1927803/100000000, values: [], cov: 401, corpus: 6, gas/s: 130095192
[status] tests: 0/4, fuzzing: 1943619/100000000, values: [], cov: 401, corpus: 6, gas/s: 124908804
[status] tests: 0/4, fuzzing: 1958746/100000000, values: [], cov: 401, corpus: 6, gas/s: 119470565
[status] tests: 0/4, fuzzing: 1975287/100000000, values: [], cov: 401, corpus: 6, gas/s: 130653500
[status] tests: 0/4, fuzzing: 1992286/100000000, values: [], cov: 401, corpus: 6, gas/s: 134257811
[status] tests: 0/4, fuzzing: 2008290/100000000, values: [], cov: 401, corpus: 6, gas/s: 126403209
[status] tests: 0/4, fuzzing: 2025264/100000000, values: [], cov: 401, corpus: 6, gas/s: 134083398
[status] tests: 0/4, fuzzing: 2041908/100000000, values: [], cov: 401, corpus: 6, gas/s: 131453296
[status] tests: 0/4, fuzzing: 2058376/100000000, values: [], cov: 401, corpus: 6, gas/s: 195054341
[status] tests: 0/4, fuzzing: 2073704/100000000, values: [], cov: 401, corpus: 6, gas/s: 121042222
[status] tests: 0/4, fuzzing: 2089801/100000000, values: [], cov: 401, corpus: 6, gas/s: 127158417
[status] tests: 0/4, fuzzing: 2104642/100000000, values: [], cov: 401, corpus: 6, gas/s: 117213867
[status] tests: 0/4, fuzzing: 2121217/100000000, values: [], cov: 401, corpus: 6, gas/s: 130915484
[status] tests: 0/4, fuzzing: 2137345/100000000, values: [], cov: 401, corpus: 6, gas/s: 127369250
[status] tests: 0/4, fuzzing: 2153567/100000000, values: [], cov: 401, corpus: 6, gas/s: 128120317
[status] tests: 0/4, fuzzing: 2168731/100000000, values: [], cov: 401, corpus: 6, gas/s: 119787494
[status] tests: 0/4, fuzzing: 2185492/100000000, values: [], cov: 401, corpus: 6, gas/s: 132365505
[status] tests: 0/4, fuzzing: 2200705/100000000, values: [], cov: 401, corpus: 6, gas/s: 120163650
[status] tests: 0/4, fuzzing: 2216940/100000000, values: [], cov: 401, corpus: 6, gas/s: 128207838
[status] tests: 0/4, fuzzing: 2233011/100000000, values: [], cov: 401, corpus: 6, gas/s: 190410113
[status] tests: 0/4, fuzzing: 2248083/100000000, values: [], cov: 401, corpus: 6, gas/s: 119033207
[status] tests: 0/4, fuzzing: 2263979/100000000, values: [], cov: 401, corpus: 6, gas/s: 125557511
[status] tests: 0/4, fuzzing: 2279792/100000000, values: [], cov: 401, corpus: 6, gas/s: 124902005
[status] tests: 0/4, fuzzing: 2296060/100000000, values: [], cov: 401, corpus: 6, gas/s: 128499898
[status] tests: 0/4, fuzzing: 2312400/100000000, values: [], cov: 401, corpus: 6, gas/s: 129034505
[status] tests: 0/4, fuzzing: 2328188/100000000, values: [], cov: 401, corpus: 6, gas/s: 124673893
[status] tests: 0/4, fuzzing: 2344107/100000000, values: [], cov: 401, corpus: 6, gas/s: 125729756
[status] tests: 0/4, fuzzing: 2359701/100000000, values: [], cov: 401, corpus: 6, gas/s: 123140953
[status] tests: 0/4, fuzzing: 2376028/100000000, values: [], cov: 401, corpus: 6, gas/s: 128976905
[status] tests: 0/4, fuzzing: 2391433/100000000, values: [], cov: 401, corpus: 6, gas/s: 121653192
[status] tests: 0/4, fuzzing: 2406744/100000000, values: [], cov: 401, corpus: 6, gas/s: 181364874
[status] tests: 0/4, fuzzing: 2422874/100000000, values: [], cov: 401, corpus: 6, gas/s: 127424080
[status] tests: 0/4, fuzzing: 2437955/100000000, values: [], cov: 401, corpus: 6, gas/s: 119128632
[status] tests: 0/4, fuzzing: 2454368/100000000, values: [], cov: 401, corpus: 6, gas/s: 129634811
[status] tests: 0/4, fuzzing: 2470191/100000000, values: [], cov: 401, corpus: 6, gas/s: 124985449
[status] tests: 0/4, fuzzing: 2485668/100000000, values: [], cov: 401, corpus: 6, gas/s: 122260450
[status] tests: 0/4, fuzzing: 2501655/100000000, values: [], cov: 401, corpus: 6, gas/s: 126257320
[status] tests: 0/4, fuzzing: 2517655/100000000, values: [], cov: 401, corpus: 6, gas/s: 126372947
[status] tests: 0/4, fuzzing: 2533874/100000000, values: [], cov: 401, corpus: 6, gas/s: 128106081
[status] tests: 0/4, fuzzing: 2550459/100000000, values: [], cov: 401, corpus: 6, gas/s: 130960522
[status] tests: 0/4, fuzzing: 2566666/100000000, values: [], cov: 401, corpus: 6, gas/s: 191974587
[status] tests: 0/4, fuzzing: 2582521/100000000, values: [], cov: 401, corpus: 6, gas/s: 125229988
[status] tests: 0/4, fuzzing: 2596515/100000000, values: [], cov: 401, corpus: 6, gas/s: 110521491
[status] tests: 0/4, fuzzing: 2610764/100000000, values: [], cov: 401, corpus: 6, gas/s: 112522868
[status] tests: 0/4, fuzzing: 2624978/100000000, values: [], cov: 401, corpus: 6, gas/s: 112273346
[status] tests: 0/4, fuzzing: 2640788/100000000, values: [], cov: 401, corpus: 6, gas/s: 124881833
[status] tests: 0/4, fuzzing: 2656745/100000000, values: [], cov: 401, corpus: 6, gas/s: 125982546
[status] tests: 0/4, fuzzing: 2671494/100000000, values: [], cov: 401, corpus: 6, gas/s: 116508750
[status] tests: 0/4, fuzzing: 2687494/100000000, values: [], cov: 401, corpus: 6, gas/s: 126352759
[status] tests: 0/4, fuzzing: 2703652/100000000, values: [], cov: 401, corpus: 6, gas/s: 127619686
[status] tests: 0/4, fuzzing: 2718742/100000000, values: [], cov: 401, corpus: 6, gas/s: 119184911
[status] tests: 0/4, fuzzing: 2735213/100000000, values: [], cov: 401, corpus: 6, gas/s: 195132081
[status] tests: 0/4, fuzzing: 2749579/100000000, values: [], cov: 401, corpus: 6, gas/s: 113467282
[status] tests: 0/4, fuzzing: 2764125/100000000, values: [], cov: 401, corpus: 6, gas/s: 114873847
[status] tests: 0/4, fuzzing: 2780138/100000000, values: [], cov: 401, corpus: 6, gas/s: 126483131
[status] tests: 0/4, fuzzing: 2795868/100000000, values: [], cov: 401, corpus: 6, gas/s: 124235728
[status] tests: 0/4, fuzzing: 2811417/100000000, values: [], cov: 401, corpus: 6, gas/s: 122825291
[status] tests: 0/4, fuzzing: 2826381/100000000, values: [], cov: 401, corpus: 6, gas/s: 118184459
[status] tests: 0/4, fuzzing: 2841545/100000000, values: [], cov: 401, corpus: 6, gas/s: 119740398
[status] tests: 0/4, fuzzing: 2857330/100000000, values: [], cov: 401, corpus: 6, gas/s: 124653751
[status] tests: 0/4, fuzzing: 2872532/100000000, values: [], cov: 401, corpus: 6, gas/s: 120071632
[status] tests: 0/4, fuzzing: 2887410/100000000, values: [], cov: 401, corpus: 6, gas/s: 117503424
[status] tests: 0/4, fuzzing: 2902961/100000000, values: [], cov: 401, corpus: 6, gas/s: 184264106
[status] tests: 0/4, fuzzing: 2918720/100000000, values: [], cov: 401, corpus: 6, gas/s: 124463595
[status] tests: 0/4, fuzzing: 2933900/100000000, values: [], cov: 401, corpus: 6, gas/s: 119894351
[status] tests: 0/4, fuzzing: 2949212/100000000, values: [], cov: 401, corpus: 6, gas/s: 120936658
[status] tests: 0/4, fuzzing: 2965311/100000000, values: [], cov: 401, corpus: 6, gas/s: 127157665
[status] tests: 0/4, fuzzing: 2980323/100000000, values: [], cov: 401, corpus: 6, gas/s: 118552446
[status] tests: 0/4, fuzzing: 2995155/100000000, values: [], cov: 401, corpus: 6, gas/s: 117150577
[status] tests: 0/4, fuzzing: 3010639/100000000, values: [], cov: 401, corpus: 6, gas/s: 122296478
[status] tests: 0/4, fuzzing: 3025861/100000000, values: [], cov: 401, corpus: 6, gas/s: 120209064
[status] tests: 0/4, fuzzing: 3042044/100000000, values: [], cov: 401, corpus: 6, gas/s: 127800719
[status] tests: 0/4, fuzzing: 3058635/100000000, values: [], cov: 401, corpus: 6, gas/s: 131053852
[status] tests: 0/4, fuzzing: 3074914/100000000, values: [], cov: 401, corpus: 6, gas/s: 192839716
[status] tests: 0/4, fuzzing: 3091683/100000000, values: [], cov: 401, corpus: 6, gas/s: 132452251
[status] tests: 0/4, fuzzing: 3107305/100000000, values: [], cov: 401, corpus: 6, gas/s: 123382582
[status] tests: 0/4, fuzzing: 3122633/100000000, values: [], cov: 401, corpus: 6, gas/s: 121071559
[status] tests: 0/4, fuzzing: 3138590/100000000, values: [], cov: 401, corpus: 6, gas/s: 126040023
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 3151980/100000000, values: [], cov: 401, corpus: 6, gas/s: 158627594
isOwner(address): passing
owner(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 401
Unique codehashes: 1
Corpus size: 6
Seed: 458731555993429764
Total calls: 3151980

Saving test reproducers... Done! (0.000001633s)
Saving corpus... Done! (0.000619875s)
Saving foundry reproducers... Done! (0.001041126s)
Saving coverage... Done! (0.011332701s)
