Compiling `src/flat.sol`... Done! (0.622061783s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.47935637s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 656 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2896222358277792146.txt
[Worker 0] New coverage: 677 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2645124241612154601.txt
[Worker 0] New coverage: 754 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4763057851338500070.txt
[Worker 0] New coverage: 789 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2125792678222906525.txt
[Worker 0] New coverage: 792 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4883994083037305980.txt
[status] tests: 0/6, fuzzing: 23879/100000000, values: [], cov: 792, corpus: 5, gas/s: 190984788
[status] tests: 0/6, fuzzing: 1783090/100000000, values: [], cov: 792, corpus: 6, gas/s: 206144408
[status] tests: 0/6, fuzzing: 1809194/100000000, values: [], cov: 792, corpus: 6, gas/s: 210884194
[status] tests: 0/6, fuzzing: 1834473/100000000, values: [], cov: 792, corpus: 6, gas/s: 204023649
[status] tests: 0/6, fuzzing: 1860170/100000000, values: [], cov: 792, corpus: 6, gas/s: 207391287
[status] tests: 0/6, fuzzing: 1886334/100000000, values: [], cov: 792, corpus: 6, gas/s: 211314582
[status] tests: 0/6, fuzzing: 1912823/100000000, values: [], cov: 792, corpus: 6, gas/s: 213980434
[status] tests: 0/6, fuzzing: 1938803/100000000, values: [], cov: 792, corpus: 6, gas/s: 209524923
[status] tests: 0/6, fuzzing: 1964182/100000000, values: [], cov: 792, corpus: 6, gas/s: 205034015
[status] tests: 0/6, fuzzing: 1989736/100000000, values: [], cov: 792, corpus: 6, gas/s: 206245608
[status] tests: 0/6, fuzzing: 2015558/100000000, values: [], cov: 792, corpus: 6, gas/s: 208328545
[status] tests: 0/6, fuzzing: 2041784/100000000, values: [], cov: 792, corpus: 6, gas/s: 211829644
[status] tests: 0/6, fuzzing: 2067427/100000000, values: [], cov: 792, corpus: 6, gas/s: 207026417
[status] tests: 0/6, fuzzing: 2093737/100000000, values: [], cov: 792, corpus: 6, gas/s: 212438322
[status] tests: 0/6, fuzzing: 2119893/100000000, values: [], cov: 792, corpus: 6, gas/s: 211225257
[status] tests: 0/6, fuzzing: 2146969/100000000, values: [], cov: 792, corpus: 6, gas/s: 218381452
[status] tests: 0/6, fuzzing: 2172609/100000000, values: [], cov: 792, corpus: 6, gas/s: 207059399
[status] tests: 0/6, fuzzing: 2198216/100000000, values: [], cov: 792, corpus: 6, gas/s: 206748923
[status] tests: 0/6, fuzzing: 2223976/100000000, values: [], cov: 792, corpus: 6, gas/s: 207884208
[status] tests: 0/6, fuzzing: 2248043/100000000, values: [], cov: 792, corpus: 6, gas/s: 194289826
[status] tests: 0/6, fuzzing: 2273760/100000000, values: [], cov: 792, corpus: 6, gas/s: 207710943
[status] tests: 0/6, fuzzing: 2299042/100000000, values: [], cov: 792, corpus: 6, gas/s: 204128751
[status] tests: 0/6, fuzzing: 2324766/100000000, values: [], cov: 792, corpus: 6, gas/s: 207624518
[status] tests: 0/6, fuzzing: 2350713/100000000, values: [], cov: 792, corpus: 6, gas/s: 209445883
[status] tests: 0/6, fuzzing: 2376380/100000000, values: [], cov: 792, corpus: 6, gas/s: 207213673
[status] tests: 0/6, fuzzing: 2401800/100000000, values: [], cov: 792, corpus: 6, gas/s: 205202408
[status] tests: 0/6, fuzzing: 2427771/100000000, values: [], cov: 792, corpus: 6, gas/s: 209722218
[status] tests: 0/6, fuzzing: 2453898/100000000, values: [], cov: 792, corpus: 6, gas/s: 210901784
[status] tests: 0/6, fuzzing: 2479634/100000000, values: [], cov: 792, corpus: 6, gas/s: 207774284
[status] tests: 0/6, fuzzing: 2503601/100000000, values: [], cov: 792, corpus: 6, gas/s: 193465816
[status] tests: 0/6, fuzzing: 2529446/100000000, values: [], cov: 792, corpus: 6, gas/s: 208728357
[status] tests: 0/6, fuzzing: 2555252/100000000, values: [], cov: 792, corpus: 6, gas/s: 208203590
[status] tests: 0/6, fuzzing: 2581409/100000000, values: [], cov: 792, corpus: 6, gas/s: 211258000
[status] tests: 0/6, fuzzing: 2605619/100000000, values: [], cov: 792, corpus: 6, gas/s: 195456462
[status] tests: 0/6, fuzzing: 2630841/100000000, values: [], cov: 792, corpus: 6, gas/s: 203500707
[status] tests: 0/6, fuzzing: 2656333/100000000, values: [], cov: 792, corpus: 6, gas/s: 205802125
[status] tests: 0/6, fuzzing: 2682714/100000000, values: [], cov: 792, corpus: 6, gas/s: 212998566
[status] tests: 0/6, fuzzing: 2707856/100000000, values: [], cov: 792, corpus: 6, gas/s: 202808338
[Worker 0] New coverage: 795 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5499544834370631650.txt
[status] tests: 0/6, fuzzing: 2732777/100000000, values: [], cov: 795, corpus: 7, gas/s: 201358556
[status] tests: 0/6, fuzzing: 2758325/100000000, values: [], cov: 795, corpus: 7, gas/s: 206425857
[status] tests: 0/6, fuzzing: 2783454/100000000, values: [], cov: 795, corpus: 7, gas/s: 203132734
[status] tests: 0/6, fuzzing: 2809331/100000000, values: [], cov: 795, corpus: 7, gas/s: 209142341
[status] tests: 0/6, fuzzing: 2835910/100000000, values: [], cov: 795, corpus: 7, gas/s: 214732823
[status] tests: 0/6, fuzzing: 2861497/100000000, values: [], cov: 795, corpus: 7, gas/s: 206994129
[status] tests: 0/6, fuzzing: 2887122/100000000, values: [], cov: 795, corpus: 7, gas/s: 207056225
[status] tests: 0/6, fuzzing: 2913032/100000000, values: [], cov: 795, corpus: 7, gas/s: 209244889
[status] tests: 0/6, fuzzing: 2938594/100000000, values: [], cov: 795, corpus: 7, gas/s: 206584252
[status] tests: 0/6, fuzzing: 2964488/100000000, values: [], cov: 795, corpus: 7, gas/s: 209247403
[status] tests: 0/6, fuzzing: 2990865/100000000, values: [], cov: 795, corpus: 7, gas/s: 213285199
[status] tests: 0/6, fuzzing: 3015724/100000000, values: [], cov: 795, corpus: 7, gas/s: 200907246
[status] tests: 0/6, fuzzing: 3041600/100000000, values: [], cov: 795, corpus: 7, gas/s: 209145243
[status] tests: 0/6, fuzzing: 3067638/100000000, values: [], cov: 795, corpus: 7, gas/s: 210414937
[status] tests: 0/6, fuzzing: 3093523/100000000, values: [], cov: 795, corpus: 7, gas/s: 209066840
[status] tests: 0/6, fuzzing: 3118163/100000000, values: [], cov: 795, corpus: 7, gas/s: 199220739
[status] tests: 0/6, fuzzing: 3142431/100000000, values: [], cov: 795, corpus: 7, gas/s: 196262998
[status] tests: 0/6, fuzzing: 3167941/100000000, values: [], cov: 795, corpus: 7, gas/s: 206175810
[status] tests: 0/6, fuzzing: 3192781/100000000, values: [], cov: 795, corpus: 7, gas/s: 200734206
[status] tests: 0/6, fuzzing: 3218383/100000000, values: [], cov: 795, corpus: 7, gas/s: 206840379
[status] tests: 0/6, fuzzing: 3245565/100000000, values: [], cov: 795, corpus: 7, gas/s: 219486813
[status] tests: 0/6, fuzzing: 3271780/100000000, values: [], cov: 795, corpus: 7, gas/s: 211888901
[status] tests: 0/6, fuzzing: 3297525/100000000, values: [], cov: 795, corpus: 7, gas/s: 207914885
[status] tests: 0/6, fuzzing: 3322756/100000000, values: [], cov: 795, corpus: 7, gas/s: 203924457
[status] tests: 0/6, fuzzing: 3348379/100000000, values: [], cov: 795, corpus: 7, gas/s: 207035890
[status] tests: 0/6, fuzzing: 3372938/100000000, values: [], cov: 795, corpus: 7, gas/s: 198400196
[Worker 0] New coverage: 798 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2822253882483278308.txt
[status] tests: 0/6, fuzzing: 3398655/100000000, values: [], cov: 798, corpus: 8, gas/s: 207670702
[status] tests: 0/6, fuzzing: 3424549/100000000, values: [], cov: 798, corpus: 8, gas/s: 209194980
[status] tests: 0/6, fuzzing: 3450569/100000000, values: [], cov: 798, corpus: 8, gas/s: 210369739
[status] tests: 0/6, fuzzing: 3477167/100000000, values: [], cov: 798, corpus: 8, gas/s: 214822903
[status] tests: 0/6, fuzzing: 3503867/100000000, values: [], cov: 798, corpus: 8, gas/s: 215771439
[status] tests: 0/6, fuzzing: 3529738/100000000, values: [], cov: 798, corpus: 8, gas/s: 209120357
[status] tests: 0/6, fuzzing: 3555183/100000000, values: [], cov: 798, corpus: 8, gas/s: 205679991
[status] tests: 0/6, fuzzing: 3580865/100000000, values: [], cov: 798, corpus: 8, gas/s: 207579811
[status] tests: 0/6, fuzzing: 3607056/100000000, values: [], cov: 798, corpus: 8, gas/s: 211758323
[status] tests: 0/6, fuzzing: 3632251/100000000, values: [], cov: 798, corpus: 8, gas/s: 203506966
[status] tests: 0/6, fuzzing: 3657339/100000000, values: [], cov: 798, corpus: 8, gas/s: 202741897
[status] tests: 0/6, fuzzing: 3683295/100000000, values: [], cov: 798, corpus: 8, gas/s: 209823388
[status] tests: 0/6, fuzzing: 3709369/100000000, values: [], cov: 798, corpus: 8, gas/s: 210879496
[status] tests: 0/6, fuzzing: 3735484/100000000, values: [], cov: 798, corpus: 8, gas/s: 211039031
[status] tests: 0/6, fuzzing: 3761396/100000000, values: [], cov: 798, corpus: 8, gas/s: 209530500
[status] tests: 0/6, fuzzing: 3787974/100000000, values: [], cov: 798, corpus: 8, gas/s: 214826199
[status] tests: 0/6, fuzzing: 3813908/100000000, values: [], cov: 798, corpus: 8, gas/s: 209501674
[status] tests: 0/6, fuzzing: 3840028/100000000, values: [], cov: 798, corpus: 8, gas/s: 211101738
[status] tests: 0/6, fuzzing: 3866482/100000000, values: [], cov: 798, corpus: 8, gas/s: 213722222
[status] tests: 0/6, fuzzing: 3891138/100000000, values: [], cov: 798, corpus: 8, gas/s: 199266782
[status] tests: 0/6, fuzzing: 3916723/100000000, values: [], cov: 798, corpus: 8, gas/s: 206884025
[status] tests: 0/6, fuzzing: 3942142/100000000, values: [], cov: 798, corpus: 8, gas/s: 205496941
[status] tests: 0/6, fuzzing: 3967597/100000000, values: [], cov: 798, corpus: 8, gas/s: 205777473
[status] tests: 0/6, fuzzing: 3993334/100000000, values: [], cov: 798, corpus: 8, gas/s: 208026557
[status] tests: 0/6, fuzzing: 4019182/100000000, values: [], cov: 798, corpus: 8, gas/s: 208918913
[status] tests: 0/6, fuzzing: 4045303/100000000, values: [], cov: 798, corpus: 8, gas/s: 211089878
[status] tests: 0/6, fuzzing: 4071429/100000000, values: [], cov: 798, corpus: 8, gas/s: 211085759
[status] tests: 0/6, fuzzing: 4097532/100000000, values: [], cov: 798, corpus: 8, gas/s: 210925204
[status] tests: 0/6, fuzzing: 4123782/100000000, values: [], cov: 798, corpus: 8, gas/s: 212213655
[status] tests: 0/6, fuzzing: 4149097/100000000, values: [], cov: 798, corpus: 8, gas/s: 204705306
[status] tests: 0/6, fuzzing: 4174872/100000000, values: [], cov: 798, corpus: 8, gas/s: 208255573
[status] tests: 0/6, fuzzing: 4201078/100000000, values: [], cov: 798, corpus: 8, gas/s: 211738184
[status] tests: 0/6, fuzzing: 4227356/100000000, values: [], cov: 798, corpus: 8, gas/s: 212442464
[status] tests: 0/6, fuzzing: 4253681/100000000, values: [], cov: 798, corpus: 8, gas/s: 212803816
[status] tests: 0/6, fuzzing: 4280318/100000000, values: [], cov: 798, corpus: 8, gas/s: 215176771
[status] tests: 0/6, fuzzing: 4306508/100000000, values: [], cov: 798, corpus: 8, gas/s: 211778540
[status] tests: 0/6, fuzzing: 4332093/100000000, values: [], cov: 798, corpus: 8, gas/s: 206786267
[status] tests: 0/6, fuzzing: 4357872/100000000, values: [], cov: 798, corpus: 8, gas/s: 208389842
[status] tests: 0/6, fuzzing: 4383514/100000000, values: [], cov: 798, corpus: 8, gas/s: 207224227
[status] tests: 0/6, fuzzing: 4408359/100000000, values: [], cov: 798, corpus: 8, gas/s: 200732221
[status] tests: 0/6, fuzzing: 4434282/100000000, values: [], cov: 798, corpus: 8, gas/s: 209589678
[status] tests: 0/6, fuzzing: 4460341/100000000, values: [], cov: 798, corpus: 8, gas/s: 210632277
[status] tests: 0/6, fuzzing: 4485823/100000000, values: [], cov: 798, corpus: 8, gas/s: 205978889
[status] tests: 0/6, fuzzing: 4512255/100000000, values: [], cov: 798, corpus: 8, gas/s: 213772174
[status] tests: 0/6, fuzzing: 4538466/100000000, values: [], cov: 798, corpus: 8, gas/s: 211728181
[status] tests: 0/6, fuzzing: 4564067/100000000, values: [], cov: 798, corpus: 8, gas/s: 206886951
[status] tests: 0/6, fuzzing: 4589175/100000000, values: [], cov: 798, corpus: 8, gas/s: 202926567
[status] tests: 0/6, fuzzing: 4615301/100000000, values: [], cov: 798, corpus: 8, gas/s: 211243364
[status] tests: 0/6, fuzzing: 4640873/100000000, values: [], cov: 798, corpus: 8, gas/s: 206519379
[status] tests: 0/6, fuzzing: 4667866/100000000, values: [], cov: 798, corpus: 8, gas/s: 218243967
[status] tests: 0/6, fuzzing: 4694103/100000000, values: [], cov: 798, corpus: 8, gas/s: 212096270
[status] tests: 0/6, fuzzing: 4720488/100000000, values: [], cov: 798, corpus: 8, gas/s: 213223424
[status] tests: 0/6, fuzzing: 4745693/100000000, values: [], cov: 798, corpus: 8, gas/s: 203637335
[status] tests: 0/6, fuzzing: 4771517/100000000, values: [], cov: 798, corpus: 8, gas/s: 208657815
[status] tests: 0/6, fuzzing: 4797292/100000000, values: [], cov: 798, corpus: 8, gas/s: 208306394
[status] tests: 0/6, fuzzing: 4822854/100000000, values: [], cov: 798, corpus: 8, gas/s: 206540085
[status] tests: 0/6, fuzzing: 4849094/100000000, values: [], cov: 798, corpus: 8, gas/s: 212248625
[status] tests: 0/6, fuzzing: 4875925/100000000, values: [], cov: 798, corpus: 8, gas/s: 216766240
[status] tests: 0/6, fuzzing: 4901098/100000000, values: [], cov: 798, corpus: 8, gas/s: 203347408
[status] tests: 0/6, fuzzing: 4925355/100000000, values: [], cov: 798, corpus: 8, gas/s: 195986020
[status] tests: 0/6, fuzzing: 4952012/100000000, values: [], cov: 798, corpus: 8, gas/s: 215438670
[status] tests: 0/6, fuzzing: 4977005/100000000, values: [], cov: 798, corpus: 8, gas/s: 201972543
[status] tests: 0/6, fuzzing: 5002437/100000000, values: [], cov: 798, corpus: 8, gas/s: 205379639
[status] tests: 0/6, fuzzing: 5028624/100000000, values: [], cov: 798, corpus: 8, gas/s: 211657822
[status] tests: 0/6, fuzzing: 5054315/100000000, values: [], cov: 798, corpus: 8, gas/s: 207683985
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 5058775/100000000, values: [], cov: 798, corpus: 8, gas/s: 108177995
SetPass(bytes32): passing
GetGift(bytes): passing
PassHasBeenSet(bytes32): passing
hashPass(): passing
GetHash(bytes): passing
AssertionFailed(..): passing

Unique instructions: 798
Unique codehashes: 1
Corpus size: 8
Seed: 805072236542177959
Total calls: 5058775

Saving test reproducers... Done! (0.000001923s)
Saving corpus... Done! (0.000695588s)
Saving foundry reproducers... Done! (0.000990243s)
Saving coverage... Done! (0.006829881s)
