Compiling `src/flat.sol`... Done! (0.587379042s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.486831845s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 609 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1691854513819702790.txt
[Worker 0] New coverage: 735 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2606720339284685784.txt
[Worker 0] New coverage: 758 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5585912826059891144.txt
[Worker 0] New coverage: 769 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8797007277809037429.txt
[Worker 0] New coverage: 850 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1452752498088416581.txt
[status] tests: 0/5, fuzzing: 20432/100000000, values: [], cov: 850, corpus: 5, gas/s: 164137776
[status] tests: 0/5, fuzzing: 1877226/100000000, values: [], cov: 850, corpus: 5, gas/s: 176886450
[status] tests: 0/5, fuzzing: 1898617/100000000, values: [], cov: 850, corpus: 5, gas/s: 171074446
[status] tests: 0/5, fuzzing: 1921066/100000000, values: [], cov: 850, corpus: 5, gas/s: 179614851
[status] tests: 0/5, fuzzing: 1943411/100000000, values: [], cov: 850, corpus: 5, gas/s: 178830171
[status] tests: 0/5, fuzzing: 1965656/100000000, values: [], cov: 850, corpus: 5, gas/s: 178020376
[status] tests: 0/5, fuzzing: 1987176/100000000, values: [], cov: 850, corpus: 5, gas/s: 172177971
[status] tests: 0/5, fuzzing: 2007954/100000000, values: [], cov: 850, corpus: 5, gas/s: 166248782
[status] tests: 0/5, fuzzing: 2029322/100000000, values: [], cov: 850, corpus: 5, gas/s: 171104781
[status] tests: 0/5, fuzzing: 2050103/100000000, values: [], cov: 850, corpus: 5, gas/s: 166266898
[status] tests: 0/5, fuzzing: 2071066/100000000, values: [], cov: 850, corpus: 5, gas/s: 167717534
[status] tests: 0/5, fuzzing: 2092168/100000000, values: [], cov: 850, corpus: 5, gas/s: 168790540
[status] tests: 0/5, fuzzing: 2113507/100000000, values: [], cov: 850, corpus: 5, gas/s: 170693800
[status] tests: 0/5, fuzzing: 2134314/100000000, values: [], cov: 850, corpus: 5, gas/s: 166513613
[status] tests: 0/5, fuzzing: 2155093/100000000, values: [], cov: 850, corpus: 5, gas/s: 166232897
[status] tests: 0/5, fuzzing: 2175640/100000000, values: [], cov: 850, corpus: 5, gas/s: 164367793
[status] tests: 0/5, fuzzing: 2195019/100000000, values: [], cov: 850, corpus: 5, gas/s: 155028596
[status] tests: 0/5, fuzzing: 2213144/100000000, values: [], cov: 850, corpus: 5, gas/s: 145057307
[status] tests: 0/5, fuzzing: 2232307/100000000, values: [], cov: 850, corpus: 5, gas/s: 153450059
[status] tests: 0/5, fuzzing: 2252022/100000000, values: [], cov: 850, corpus: 5, gas/s: 157873674
[status] tests: 0/5, fuzzing: 2270971/100000000, values: [], cov: 850, corpus: 5, gas/s: 151624745
[status] tests: 0/5, fuzzing: 2290641/100000000, values: [], cov: 850, corpus: 5, gas/s: 157337418
[status] tests: 0/5, fuzzing: 2309725/100000000, values: [], cov: 850, corpus: 5, gas/s: 152727574
[status] tests: 0/5, fuzzing: 2328726/100000000, values: [], cov: 850, corpus: 5, gas/s: 151952806
[status] tests: 0/5, fuzzing: 2348109/100000000, values: [], cov: 850, corpus: 5, gas/s: 155159424
[status] tests: 0/5, fuzzing: 2366543/100000000, values: [], cov: 850, corpus: 5, gas/s: 147440829
[status] tests: 0/5, fuzzing: 2384663/100000000, values: [], cov: 850, corpus: 5, gas/s: 145134982
[status] tests: 0/5, fuzzing: 2404458/100000000, values: [], cov: 850, corpus: 5, gas/s: 158427551
[status] tests: 0/5, fuzzing: 2423451/100000000, values: [], cov: 850, corpus: 5, gas/s: 151879640
[status] tests: 0/5, fuzzing: 2442439/100000000, values: [], cov: 850, corpus: 5, gas/s: 151917413
[status] tests: 0/5, fuzzing: 2460693/100000000, values: [], cov: 850, corpus: 5, gas/s: 146043004
[status] tests: 0/5, fuzzing: 2479577/100000000, values: [], cov: 850, corpus: 5, gas/s: 151053704
[status] tests: 0/5, fuzzing: 2498538/100000000, values: [], cov: 850, corpus: 5, gas/s: 151661862
[status] tests: 0/5, fuzzing: 2518129/100000000, values: [], cov: 850, corpus: 5, gas/s: 156837888
[status] tests: 0/5, fuzzing: 2537055/100000000, values: [], cov: 850, corpus: 5, gas/s: 151383318
[status] tests: 0/5, fuzzing: 2556221/100000000, values: [], cov: 850, corpus: 5, gas/s: 153345263
[status] tests: 0/5, fuzzing: 2575878/100000000, values: [], cov: 850, corpus: 5, gas/s: 157230686
[status] tests: 0/5, fuzzing: 2595246/100000000, values: [], cov: 850, corpus: 5, gas/s: 154999937
[status] tests: 0/5, fuzzing: 2614407/100000000, values: [], cov: 850, corpus: 5, gas/s: 153201126
[status] tests: 0/5, fuzzing: 2633667/100000000, values: [], cov: 850, corpus: 5, gas/s: 154090233
[status] tests: 0/5, fuzzing: 2652885/100000000, values: [], cov: 850, corpus: 5, gas/s: 153779658
[status] tests: 0/5, fuzzing: 2671216/100000000, values: [], cov: 850, corpus: 5, gas/s: 146679889
[status] tests: 0/5, fuzzing: 2691880/100000000, values: [], cov: 850, corpus: 5, gas/s: 165348703
[status] tests: 0/5, fuzzing: 2710315/100000000, values: [], cov: 850, corpus: 5, gas/s: 147519893
[status] tests: 0/5, fuzzing: 2730552/100000000, values: [], cov: 850, corpus: 5, gas/s: 161959612
[status] tests: 0/5, fuzzing: 2751666/100000000, values: [], cov: 850, corpus: 5, gas/s: 168969395
[status] tests: 0/5, fuzzing: 2771474/100000000, values: [], cov: 850, corpus: 5, gas/s: 158514887
[status] tests: 0/5, fuzzing: 2791550/100000000, values: [], cov: 850, corpus: 5, gas/s: 160615927
[status] tests: 0/5, fuzzing: 2812160/100000000, values: [], cov: 850, corpus: 5, gas/s: 164865426
[status] tests: 0/5, fuzzing: 2832844/100000000, values: [], cov: 850, corpus: 5, gas/s: 165518845
[status] tests: 0/5, fuzzing: 2854263/100000000, values: [], cov: 850, corpus: 5, gas/s: 171453805
[status] tests: 0/5, fuzzing: 2875814/100000000, values: [], cov: 850, corpus: 5, gas/s: 172285455
[status] tests: 0/5, fuzzing: 2896700/100000000, values: [], cov: 850, corpus: 5, gas/s: 167116003
[status] tests: 0/5, fuzzing: 2918027/100000000, values: [], cov: 850, corpus: 5, gas/s: 170656609
[status] tests: 0/5, fuzzing: 2939309/100000000, values: [], cov: 850, corpus: 5, gas/s: 170354474
[status] tests: 0/5, fuzzing: 2960253/100000000, values: [], cov: 850, corpus: 5, gas/s: 167678005
[status] tests: 0/5, fuzzing: 2981523/100000000, values: [], cov: 850, corpus: 5, gas/s: 170275624
[status] tests: 0/5, fuzzing: 3002365/100000000, values: [], cov: 850, corpus: 5, gas/s: 166889597
[status] tests: 0/5, fuzzing: 3023535/100000000, values: [], cov: 850, corpus: 5, gas/s: 169391776
[status] tests: 0/5, fuzzing: 3044684/100000000, values: [], cov: 850, corpus: 5, gas/s: 169130112
[status] tests: 0/5, fuzzing: 3066174/100000000, values: [], cov: 850, corpus: 5, gas/s: 171907245
[status] tests: 0/5, fuzzing: 3087345/100000000, values: [], cov: 850, corpus: 5, gas/s: 169490703
[status] tests: 0/5, fuzzing: 3108825/100000000, values: [], cov: 850, corpus: 5, gas/s: 171855250
[status] tests: 0/5, fuzzing: 3130139/100000000, values: [], cov: 850, corpus: 5, gas/s: 170543282
[status] tests: 0/5, fuzzing: 3150868/100000000, values: [], cov: 850, corpus: 5, gas/s: 165793253
[status] tests: 0/5, fuzzing: 3171169/100000000, values: [], cov: 850, corpus: 5, gas/s: 162460838
[status] tests: 0/5, fuzzing: 3192271/100000000, values: [], cov: 850, corpus: 5, gas/s: 168746098
[status] tests: 0/5, fuzzing: 3212369/100000000, values: [], cov: 850, corpus: 5, gas/s: 160761431
[status] tests: 0/5, fuzzing: 3232966/100000000, values: [], cov: 850, corpus: 5, gas/s: 164800944
[status] tests: 0/5, fuzzing: 3253541/100000000, values: [], cov: 850, corpus: 5, gas/s: 164696487
[status] tests: 0/5, fuzzing: 3273619/100000000, values: [], cov: 850, corpus: 5, gas/s: 160660356
[status] tests: 0/5, fuzzing: 3293726/100000000, values: [], cov: 850, corpus: 5, gas/s: 160903025
[status] tests: 0/5, fuzzing: 3314001/100000000, values: [], cov: 850, corpus: 5, gas/s: 162249314
[status] tests: 0/5, fuzzing: 3333936/100000000, values: [], cov: 850, corpus: 5, gas/s: 159430318
[status] tests: 0/5, fuzzing: 3354130/100000000, values: [], cov: 850, corpus: 5, gas/s: 161632990
[status] tests: 0/5, fuzzing: 3375020/100000000, values: [], cov: 850, corpus: 5, gas/s: 167158940
[status] tests: 0/5, fuzzing: 3396212/100000000, values: [], cov: 850, corpus: 5, gas/s: 169553519
[status] tests: 0/5, fuzzing: 3416666/100000000, values: [], cov: 850, corpus: 5, gas/s: 163606399
[status] tests: 0/5, fuzzing: 3437901/100000000, values: [], cov: 850, corpus: 5, gas/s: 169702835
[status] tests: 0/5, fuzzing: 3458639/100000000, values: [], cov: 850, corpus: 5, gas/s: 166080721
[status] tests: 0/5, fuzzing: 3479329/100000000, values: [], cov: 850, corpus: 5, gas/s: 165589917
[status] tests: 0/5, fuzzing: 3499510/100000000, values: [], cov: 850, corpus: 5, gas/s: 161519750
[status] tests: 0/5, fuzzing: 3519595/100000000, values: [], cov: 850, corpus: 5, gas/s: 160690054
[status] tests: 0/5, fuzzing: 3538810/100000000, values: [], cov: 850, corpus: 5, gas/s: 153784556
[status] tests: 0/5, fuzzing: 3559451/100000000, values: [], cov: 850, corpus: 5, gas/s: 165132708
[status] tests: 0/5, fuzzing: 3579311/100000000, values: [], cov: 850, corpus: 5, gas/s: 158904695
[status] tests: 0/5, fuzzing: 3599736/100000000, values: [], cov: 850, corpus: 5, gas/s: 163454862
[status] tests: 0/5, fuzzing: 3620594/100000000, values: [], cov: 850, corpus: 5, gas/s: 166891949
[status] tests: 0/5, fuzzing: 3640880/100000000, values: [], cov: 850, corpus: 5, gas/s: 162363338
[status] tests: 0/5, fuzzing: 3660499/100000000, values: [], cov: 850, corpus: 5, gas/s: 156992950
[status] tests: 0/5, fuzzing: 3681485/100000000, values: [], cov: 850, corpus: 5, gas/s: 167844141
[status] tests: 0/5, fuzzing: 3702075/100000000, values: [], cov: 850, corpus: 5, gas/s: 164731867
[status] tests: 0/5, fuzzing: 3722233/100000000, values: [], cov: 850, corpus: 5, gas/s: 161249530
[status] tests: 0/5, fuzzing: 3742893/100000000, values: [], cov: 850, corpus: 5, gas/s: 165272148
[status] tests: 0/5, fuzzing: 3763299/100000000, values: [], cov: 850, corpus: 5, gas/s: 163352967
[status] tests: 0/5, fuzzing: 3783531/100000000, values: [], cov: 850, corpus: 5, gas/s: 161939754
[status] tests: 0/5, fuzzing: 3804018/100000000, values: [], cov: 850, corpus: 5, gas/s: 163929356
[status] tests: 0/5, fuzzing: 3824881/100000000, values: [], cov: 850, corpus: 5, gas/s: 166940708
[status] tests: 0/5, fuzzing: 3846183/100000000, values: [], cov: 850, corpus: 5, gas/s: 170348734
[status] tests: 0/5, fuzzing: 3867593/100000000, values: [], cov: 850, corpus: 5, gas/s: 171270699
[status] tests: 0/5, fuzzing: 3888161/100000000, values: [], cov: 850, corpus: 5, gas/s: 164607871
[status] tests: 0/5, fuzzing: 3909223/100000000, values: [], cov: 850, corpus: 5, gas/s: 168434939
[status] tests: 0/5, fuzzing: 3930016/100000000, values: [], cov: 850, corpus: 5, gas/s: 166253356
[status] tests: 0/5, fuzzing: 3951100/100000000, values: [], cov: 850, corpus: 5, gas/s: 168729563
[status] tests: 0/5, fuzzing: 3972954/100000000, values: [], cov: 850, corpus: 5, gas/s: 174966641
[status] tests: 0/5, fuzzing: 3994425/100000000, values: [], cov: 850, corpus: 5, gas/s: 171771906
[status] tests: 0/5, fuzzing: 4015780/100000000, values: [], cov: 850, corpus: 5, gas/s: 170951438
[status] tests: 0/5, fuzzing: 4037084/100000000, values: [], cov: 850, corpus: 5, gas/s: 170418661
[status] tests: 0/5, fuzzing: 4059077/100000000, values: [], cov: 850, corpus: 5, gas/s: 175899227
[status] tests: 0/5, fuzzing: 4079771/100000000, values: [], cov: 850, corpus: 5, gas/s: 165571748
[status] tests: 0/5, fuzzing: 4101448/100000000, values: [], cov: 850, corpus: 5, gas/s: 173321024
[status] tests: 0/5, fuzzing: 4123189/100000000, values: [], cov: 850, corpus: 5, gas/s: 173903867
[status] tests: 0/5, fuzzing: 4145274/100000000, values: [], cov: 850, corpus: 5, gas/s: 176652211
[status] tests: 0/5, fuzzing: 4167950/100000000, values: [], cov: 850, corpus: 5, gas/s: 181483346
[status] tests: 0/5, fuzzing: 4190090/100000000, values: [], cov: 850, corpus: 5, gas/s: 177259845
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 4193242/100000000, values: [], cov: 850, corpus: 5, gas/s: 0
recoverFunds(address,address,uint256): passing
renounceOwnership(): passing
owner(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 850
Unique codehashes: 1
Corpus size: 5
Seed: 7996180106648782626
Total calls: 4193242

Saving test reproducers... Done! (0.000001102s)
Saving corpus... Done! (0.000310128s)
Saving foundry reproducers... Done! (0.000666783s)
Saving coverage... Done! (0.008444255s)
