Compiling `src/flat.sol`... Done! (0.760720589s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.0979838s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 631 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3853660163327415922.txt
[Worker 0] New coverage: 635 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2806294352701347841.txt
[Worker 0] New coverage: 638 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4743095850757871988.txt
[Worker 0] New coverage: 641 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4529727919818400864.txt
[Worker 0] New coverage: 724 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5802899413127020790.txt
[Worker 0] New coverage: 796 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7172893418887340757.txt
[Worker 0] New coverage: 836 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5321788351486943395.txt
[Worker 0] New coverage: 839 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2504084580941258549.txt
[Worker 0] New coverage: 842 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/599624610264484708.txt
[status] tests: 0/11, fuzzing: 9938/100000000, values: [], cov: 842, corpus: 9, gas/s: 78920791
[status] tests: 0/11, fuzzing: 311330/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94495538
[status] tests: 0/11, fuzzing: 323104/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93878573
[status] tests: 0/11, fuzzing: 334962/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94551916
[status] tests: 0/11, fuzzing: 346529/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92153045
[status] tests: 0/11, fuzzing: 358545/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95684861
[status] tests: 0/11, fuzzing: 370773/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97369823
[status] tests: 0/11, fuzzing: 382813/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96041120
[status] tests: 0/11, fuzzing: 394637/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94255911
[status] tests: 0/11, fuzzing: 405783/100000000, values: [], cov: 1051, corpus: 12, gas/s: 88753786
[status] tests: 0/11, fuzzing: 417522/100000000, values: [], cov: 1051, corpus: 12, gas/s: 70254062
[status] tests: 0/11, fuzzing: 429443/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94945118
[status] tests: 0/11, fuzzing: 440955/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91891572
[status] tests: 0/11, fuzzing: 452626/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93028355
[status] tests: 0/11, fuzzing: 463461/100000000, values: [], cov: 1051, corpus: 12, gas/s: 86350198
[status] tests: 0/11, fuzzing: 475828/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98592440
[status] tests: 0/11, fuzzing: 487372/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91948950
[status] tests: 0/11, fuzzing: 498286/100000000, values: [], cov: 1051, corpus: 12, gas/s: 86985018
[status] tests: 0/11, fuzzing: 509922/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92826610
[status] tests: 0/11, fuzzing: 521696/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93855463
[status] tests: 0/11, fuzzing: 533855/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97038146
[status] tests: 0/11, fuzzing: 545869/100000000, values: [], cov: 1051, corpus: 12, gas/s: 71796362
[status] tests: 0/11, fuzzing: 557820/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95285302
[status] tests: 0/11, fuzzing: 569294/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91573025
[status] tests: 0/11, fuzzing: 581287/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95520170
[status] tests: 0/11, fuzzing: 592714/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91080122
[status] tests: 0/11, fuzzing: 604573/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94519736
[status] tests: 0/11, fuzzing: 616988/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98928949
[status] tests: 0/11, fuzzing: 629698/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101376474
[status] tests: 0/11, fuzzing: 642320/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100581437
[status] tests: 0/11, fuzzing: 656173/100000000, values: [], cov: 1051, corpus: 12, gas/s: 110529200
[status] tests: 0/11, fuzzing: 669274/100000000, values: [], cov: 1051, corpus: 12, gas/s: 78313449
[status] tests: 0/11, fuzzing: 682821/100000000, values: [], cov: 1051, corpus: 12, gas/s: 107929935
[status] tests: 0/11, fuzzing: 695581/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101690622
[status] tests: 0/11, fuzzing: 707586/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95694973
[status] tests: 0/11, fuzzing: 719365/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93860059
[status] tests: 0/11, fuzzing: 732852/100000000, values: [], cov: 1051, corpus: 12, gas/s: 107621135
[status] tests: 0/11, fuzzing: 746937/100000000, values: [], cov: 1051, corpus: 12, gas/s: 112147362
[status] tests: 0/11, fuzzing: 760310/100000000, values: [], cov: 1051, corpus: 12, gas/s: 106516703
[status] tests: 0/11, fuzzing: 774476/100000000, values: [], cov: 1051, corpus: 12, gas/s: 112888637
[status] tests: 0/11, fuzzing: 788193/100000000, values: [], cov: 1051, corpus: 12, gas/s: 109341987
[status] tests: 0/11, fuzzing: 801788/100000000, values: [], cov: 1051, corpus: 12, gas/s: 108366694
[status] tests: 0/11, fuzzing: 814880/100000000, values: [], cov: 1051, corpus: 12, gas/s: 78258625
[status] tests: 0/11, fuzzing: 827627/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101679838
[status] tests: 0/11, fuzzing: 840637/100000000, values: [], cov: 1051, corpus: 12, gas/s: 103677355
[status] tests: 0/11, fuzzing: 853505/100000000, values: [], cov: 1051, corpus: 12, gas/s: 102518677
[status] tests: 0/11, fuzzing: 866814/100000000, values: [], cov: 1051, corpus: 12, gas/s: 106094938
[status] tests: 0/11, fuzzing: 879802/100000000, values: [], cov: 1051, corpus: 12, gas/s: 103465157
[status] tests: 0/11, fuzzing: 892509/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101356077
[status] tests: 0/11, fuzzing: 905720/100000000, values: [], cov: 1051, corpus: 12, gas/s: 105479787
[status] tests: 0/11, fuzzing: 918991/100000000, values: [], cov: 1051, corpus: 12, gas/s: 105818691
[status] tests: 0/11, fuzzing: 931567/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100265118
[status] tests: 0/11, fuzzing: 944814/100000000, values: [], cov: 1051, corpus: 12, gas/s: 105642060
[status] tests: 0/11, fuzzing: 958139/100000000, values: [], cov: 1051, corpus: 12, gas/s: 79618304
[status] tests: 0/11, fuzzing: 970246/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96487547
[status] tests: 0/11, fuzzing: 981095/100000000, values: [], cov: 1051, corpus: 12, gas/s: 86437018
[status] tests: 0/11, fuzzing: 991749/100000000, values: [], cov: 1051, corpus: 12, gas/s: 84929646
[status] tests: 0/11, fuzzing: 1003700/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95305048
[status] tests: 0/11, fuzzing: 1016313/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100555824
[status] tests: 0/11, fuzzing: 1028884/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100211309
[status] tests: 0/11, fuzzing: 1041198/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98162215
[status] tests: 0/11, fuzzing: 1052677/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91578988
[status] tests: 0/11, fuzzing: 1065254/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100312561
[status] tests: 0/11, fuzzing: 1077710/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99260044
[status] tests: 0/11, fuzzing: 1090468/100000000, values: [], cov: 1051, corpus: 12, gas/s: 76239365
[status] tests: 0/11, fuzzing: 1103247/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101774731
[status] tests: 0/11, fuzzing: 1114971/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93646707
[status] tests: 0/11, fuzzing: 1127189/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97338442
[status] tests: 0/11, fuzzing: 1139840/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100764463
[status] tests: 0/11, fuzzing: 1151954/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96568867
[status] tests: 0/11, fuzzing: 1164253/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98124381
[status] tests: 0/11, fuzzing: 1175969/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93396692
[status] tests: 0/11, fuzzing: 1188056/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96307582
[status] tests: 0/11, fuzzing: 1200108/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96093498
[status] tests: 0/11, fuzzing: 1212506/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98746423
[status] tests: 0/11, fuzzing: 1225072/100000000, values: [], cov: 1051, corpus: 12, gas/s: 75107146
[status] tests: 0/11, fuzzing: 1238219/100000000, values: [], cov: 1051, corpus: 12, gas/s: 104860719
[status] tests: 0/11, fuzzing: 1250324/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96488040
[status] tests: 0/11, fuzzing: 1262648/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98276634
[status] tests: 0/11, fuzzing: 1274924/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97854024
[status] tests: 0/11, fuzzing: 1286818/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94739386
[status] tests: 0/11, fuzzing: 1298949/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96710576
[status] tests: 0/11, fuzzing: 1310352/100000000, values: [], cov: 1051, corpus: 12, gas/s: 90849501
[status] tests: 0/11, fuzzing: 1321986/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92721977
[status] tests: 0/11, fuzzing: 1334331/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98414618
[status] tests: 0/11, fuzzing: 1347396/100000000, values: [], cov: 1051, corpus: 12, gas/s: 78156750
[status] tests: 0/11, fuzzing: 1359823/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99074053
[status] tests: 0/11, fuzzing: 1372110/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97930874
[status] tests: 0/11, fuzzing: 1383951/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94361640
[status] tests: 0/11, fuzzing: 1396385/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99163764
[status] tests: 0/11, fuzzing: 1408729/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98478769
[status] tests: 0/11, fuzzing: 1421000/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97690169
[status] tests: 0/11, fuzzing: 1433746/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101586291
[status] tests: 0/11, fuzzing: 1445166/100000000, values: [], cov: 1051, corpus: 12, gas/s: 90963505
[status] tests: 0/11, fuzzing: 1457918/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101641611
[status] tests: 0/11, fuzzing: 1470560/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100808701
[status] tests: 0/11, fuzzing: 1483039/100000000, values: [], cov: 1051, corpus: 12, gas/s: 74590485
[status] tests: 0/11, fuzzing: 1494486/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91192243
[status] tests: 0/11, fuzzing: 1506287/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94006503
[status] tests: 0/11, fuzzing: 1518992/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101375955
[status] tests: 0/11, fuzzing: 1531161/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97050903
[status] tests: 0/11, fuzzing: 1543349/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97234669
[status] tests: 0/11, fuzzing: 1555677/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98386528
[status] tests: 0/11, fuzzing: 1568180/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99633240
[status] tests: 0/11, fuzzing: 1580277/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96375329
[status] tests: 0/11, fuzzing: 1592210/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95116338
[status] tests: 0/11, fuzzing: 1604158/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95239947
[status] tests: 0/11, fuzzing: 1616427/100000000, values: [], cov: 1051, corpus: 12, gas/s: 73341579
[status] tests: 0/11, fuzzing: 1628666/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97491905
[status] tests: 0/11, fuzzing: 1641612/100000000, values: [], cov: 1051, corpus: 12, gas/s: 103145727
[status] tests: 0/11, fuzzing: 1653291/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93126284
[status] tests: 0/11, fuzzing: 1665513/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97456757
[status] tests: 0/11, fuzzing: 1677561/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96028412
[status] tests: 0/11, fuzzing: 1689779/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97467642
[status] tests: 0/11, fuzzing: 1701832/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96107537
[status] tests: 0/11, fuzzing: 1714543/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101296647
[status] tests: 0/11, fuzzing: 1727042/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99586205
[status] tests: 0/11, fuzzing: 1739077/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95896297
[status] tests: 0/11, fuzzing: 1751206/100000000, values: [], cov: 1051, corpus: 12, gas/s: 72490537
[status] tests: 0/11, fuzzing: 1761604/100000000, values: [], cov: 1051, corpus: 12, gas/s: 82849517
[status] tests: 0/11, fuzzing: 1773705/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96525615
[status] tests: 0/11, fuzzing: 1785930/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97511889
[status] tests: 0/11, fuzzing: 1797675/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93650601
[status] tests: 0/11, fuzzing: 1809537/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94481447
[status] tests: 0/11, fuzzing: 1820534/100000000, values: [], cov: 1051, corpus: 12, gas/s: 87679868
[status] tests: 0/11, fuzzing: 1832521/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95530008
[status] tests: 0/11, fuzzing: 1844696/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96973530
[status] tests: 0/11, fuzzing: 1856851/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96900890
[status] tests: 0/11, fuzzing: 1869264/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98938716
[status] tests: 0/11, fuzzing: 1881486/100000000, values: [], cov: 1051, corpus: 12, gas/s: 73109440
[status] tests: 0/11, fuzzing: 1893622/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96841037
[status] tests: 0/11, fuzzing: 1905790/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96947063
[status] tests: 0/11, fuzzing: 1918303/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99767303
[status] tests: 0/11, fuzzing: 1929988/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93027629
[status] tests: 0/11, fuzzing: 1942633/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100797798
[status] tests: 0/11, fuzzing: 1954355/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93385341
[status] tests: 0/11, fuzzing: 1966795/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98973990
[status] tests: 0/11, fuzzing: 1979340/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99978879
[status] tests: 0/11, fuzzing: 1991822/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99430836
[status] tests: 0/11, fuzzing: 2004264/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99157143
[status] tests: 0/11, fuzzing: 2015821/100000000, values: [], cov: 1051, corpus: 12, gas/s: 69057969
[status] tests: 0/11, fuzzing: 2027608/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93960572
[status] tests: 0/11, fuzzing: 2040135/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99862629
[status] tests: 0/11, fuzzing: 2052325/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97140418
[status] tests: 0/11, fuzzing: 2064122/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94001612
[status] tests: 0/11, fuzzing: 2075804/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93167186
[status] tests: 0/11, fuzzing: 2088814/100000000, values: [], cov: 1051, corpus: 12, gas/s: 103741106
[status] tests: 0/11, fuzzing: 2101556/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101564726
[status] tests: 0/11, fuzzing: 2115014/100000000, values: [], cov: 1051, corpus: 12, gas/s: 107232345
[status] tests: 0/11, fuzzing: 2128075/100000000, values: [], cov: 1051, corpus: 12, gas/s: 104119204
[status] tests: 0/11, fuzzing: 2141158/100000000, values: [], cov: 1051, corpus: 12, gas/s: 78135795
[status] tests: 0/11, fuzzing: 2154021/100000000, values: [], cov: 1051, corpus: 12, gas/s: 102555889
[status] tests: 0/11, fuzzing: 2167356/100000000, values: [], cov: 1051, corpus: 12, gas/s: 106432047
[status] tests: 0/11, fuzzing: 2180503/100000000, values: [], cov: 1051, corpus: 12, gas/s: 104785609
[status] tests: 0/11, fuzzing: 2193490/100000000, values: [], cov: 1051, corpus: 12, gas/s: 103499728
[status] tests: 0/11, fuzzing: 2206994/100000000, values: [], cov: 1051, corpus: 12, gas/s: 107710679
[status] tests: 0/11, fuzzing: 2220554/100000000, values: [], cov: 1051, corpus: 12, gas/s: 108050720
[status] tests: 0/11, fuzzing: 2233755/100000000, values: [], cov: 1051, corpus: 12, gas/s: 105299710
[status] tests: 0/11, fuzzing: 2247089/100000000, values: [], cov: 1051, corpus: 12, gas/s: 106337395
[status] tests: 0/11, fuzzing: 2260295/100000000, values: [], cov: 1051, corpus: 12, gas/s: 105254148
[status] tests: 0/11, fuzzing: 2272199/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94983942
[status] tests: 0/11, fuzzing: 2283810/100000000, values: [], cov: 1051, corpus: 12, gas/s: 69368526
[status] tests: 0/11, fuzzing: 2296317/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99676172
[status] tests: 0/11, fuzzing: 2308817/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99731568
[status] tests: 0/11, fuzzing: 2321385/100000000, values: [], cov: 1051, corpus: 12, gas/s: 100201591
[status] tests: 0/11, fuzzing: 2333756/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98606609
[status] tests: 0/11, fuzzing: 2346064/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98087699
[status] tests: 0/11, fuzzing: 2358799/100000000, values: [], cov: 1051, corpus: 12, gas/s: 101542469
[status] tests: 0/11, fuzzing: 2371175/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98665014
[status] tests: 0/11, fuzzing: 2383690/100000000, values: [], cov: 1051, corpus: 12, gas/s: 99674259
[status] tests: 0/11, fuzzing: 2396091/100000000, values: [], cov: 1051, corpus: 12, gas/s: 98729185
[status] tests: 0/11, fuzzing: 2407935/100000000, values: [], cov: 1051, corpus: 12, gas/s: 94442710
[status] tests: 0/11, fuzzing: 2419689/100000000, values: [], cov: 1051, corpus: 12, gas/s: 70265377
[status] tests: 0/11, fuzzing: 2431614/100000000, values: [], cov: 1051, corpus: 12, gas/s: 95060985
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 2440743/100000000, values: [], cov: 1051, corpus: 12, gas/s: 109269158
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
sweepToken(address,address): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
sweepNativeToken(address): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 1051
Unique codehashes: 1
Corpus size: 12
Seed: 4227792737966241405
Total calls: 2440743

Saving test reproducers... Done! (0.000004465s)
Saving corpus... Done! (0.000855457s)
Saving foundry reproducers... Done! (0.000920432s)
Saving coverage... Done! (0.095855071s)
