Compiling `src/flat.sol`... Done! (0.607849215s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.732223262s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 565 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2415871677193800023.txt
[Worker 0] New coverage: 637 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3460464700304868315.txt
[Worker 0] New coverage: 638 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1553464907709720762.txt
[Worker 0] New coverage: 701 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3038768239827799096.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/949060874504309320.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8524310890572755946.txt
[status] tests: 0/6, fuzzing: 16616/100000000, values: [], cov: 707, corpus: 6, gas/s: 148846773
[status] tests: 0/6, fuzzing: 1725125/100000000, values: [], cov: 713, corpus: 10, gas/s: 147291224
[status] tests: 0/6, fuzzing: 1740684/100000000, values: [], cov: 713, corpus: 10, gas/s: 139932544
[status] tests: 0/6, fuzzing: 1757566/100000000, values: [], cov: 713, corpus: 10, gas/s: 227667388
[status] tests: 0/6, fuzzing: 1773153/100000000, values: [], cov: 713, corpus: 10, gas/s: 140099404
[status] tests: 0/6, fuzzing: 1788719/100000000, values: [], cov: 713, corpus: 10, gas/s: 139933112
[status] tests: 0/6, fuzzing: 1804783/100000000, values: [], cov: 713, corpus: 10, gas/s: 144577865
[status] tests: 0/6, fuzzing: 1820405/100000000, values: [], cov: 713, corpus: 10, gas/s: 140256199
[status] tests: 0/6, fuzzing: 1837321/100000000, values: [], cov: 713, corpus: 10, gas/s: 152045091
[status] tests: 0/6, fuzzing: 1852576/100000000, values: [], cov: 713, corpus: 10, gas/s: 137205007
[status] tests: 0/6, fuzzing: 1869639/100000000, values: [], cov: 713, corpus: 10, gas/s: 153793024
[status] tests: 0/6, fuzzing: 1884950/100000000, values: [], cov: 713, corpus: 10, gas/s: 138338780
[status] tests: 0/6, fuzzing: 1901172/100000000, values: [], cov: 713, corpus: 10, gas/s: 146280085
[status] tests: 0/6, fuzzing: 1916738/100000000, values: [], cov: 713, corpus: 10, gas/s: 140113044
[status] tests: 0/6, fuzzing: 1932160/100000000, values: [], cov: 713, corpus: 10, gas/s: 208595748
[status] tests: 0/6, fuzzing: 1948021/100000000, values: [], cov: 713, corpus: 10, gas/s: 143009744
[status] tests: 0/6, fuzzing: 1963290/100000000, values: [], cov: 713, corpus: 10, gas/s: 137733430
[status] tests: 0/6, fuzzing: 1979157/100000000, values: [], cov: 713, corpus: 10, gas/s: 143277232
[status] tests: 0/6, fuzzing: 1994437/100000000, values: [], cov: 713, corpus: 10, gas/s: 136798485
[status] tests: 0/6, fuzzing: 2009197/100000000, values: [], cov: 713, corpus: 10, gas/s: 132577820
[status] tests: 0/6, fuzzing: 2023445/100000000, values: [], cov: 713, corpus: 10, gas/s: 127957633
[status] tests: 0/6, fuzzing: 2039813/100000000, values: [], cov: 713, corpus: 10, gas/s: 147314950
[status] tests: 0/6, fuzzing: 2055294/100000000, values: [], cov: 713, corpus: 10, gas/s: 139241789
[status] tests: 0/6, fuzzing: 2070973/100000000, values: [], cov: 713, corpus: 10, gas/s: 140969131
[status] tests: 0/6, fuzzing: 2086254/100000000, values: [], cov: 713, corpus: 10, gas/s: 137623751
[status] tests: 0/6, fuzzing: 2101429/100000000, values: [], cov: 713, corpus: 10, gas/s: 136579507
[status] tests: 0/6, fuzzing: 2117361/100000000, values: [], cov: 713, corpus: 10, gas/s: 143669335
[status] tests: 0/6, fuzzing: 2133994/100000000, values: [], cov: 713, corpus: 10, gas/s: 149730563
[status] tests: 0/6, fuzzing: 2149842/100000000, values: [], cov: 713, corpus: 10, gas/s: 142217245
[status] tests: 0/6, fuzzing: 2165928/100000000, values: [], cov: 713, corpus: 10, gas/s: 144852292
[status] tests: 0/6, fuzzing: 2182011/100000000, values: [], cov: 713, corpus: 10, gas/s: 144980684
[status] tests: 0/6, fuzzing: 2198626/100000000, values: [], cov: 713, corpus: 10, gas/s: 149306013
[status] tests: 0/6, fuzzing: 2215296/100000000, values: [], cov: 713, corpus: 10, gas/s: 149838776
[status] tests: 0/6, fuzzing: 2231442/100000000, values: [], cov: 713, corpus: 10, gas/s: 144668788
[status] tests: 0/6, fuzzing: 2246234/100000000, values: [], cov: 713, corpus: 10, gas/s: 133280164
[status] tests: 0/6, fuzzing: 2262072/100000000, values: [], cov: 713, corpus: 10, gas/s: 213979688
[status] tests: 0/6, fuzzing: 2277091/100000000, values: [], cov: 713, corpus: 10, gas/s: 134958405
[status] tests: 0/6, fuzzing: 2292815/100000000, values: [], cov: 713, corpus: 10, gas/s: 141698560
[status] tests: 0/6, fuzzing: 2309808/100000000, values: [], cov: 713, corpus: 10, gas/s: 152429973
[status] tests: 0/6, fuzzing: 2326076/100000000, values: [], cov: 713, corpus: 10, gas/s: 146387592
[status] tests: 0/6, fuzzing: 2342500/100000000, values: [], cov: 713, corpus: 10, gas/s: 147584949
[status] tests: 0/6, fuzzing: 2359510/100000000, values: [], cov: 713, corpus: 10, gas/s: 152951226
[status] tests: 0/6, fuzzing: 2375467/100000000, values: [], cov: 713, corpus: 10, gas/s: 143390165
[status] tests: 0/6, fuzzing: 2390947/100000000, values: [], cov: 713, corpus: 10, gas/s: 139479920
[status] tests: 0/6, fuzzing: 2407310/100000000, values: [], cov: 713, corpus: 10, gas/s: 146782006
[status] tests: 0/6, fuzzing: 2423041/100000000, values: [], cov: 713, corpus: 10, gas/s: 141533003
[status] tests: 0/6, fuzzing: 2439859/100000000, values: [], cov: 713, corpus: 10, gas/s: 226959051
[status] tests: 0/6, fuzzing: 2456465/100000000, values: [], cov: 713, corpus: 10, gas/s: 149138456
[status] tests: 0/6, fuzzing: 2471742/100000000, values: [], cov: 713, corpus: 10, gas/s: 137952046
[status] tests: 0/6, fuzzing: 2488300/100000000, values: [], cov: 713, corpus: 10, gas/s: 148706007
[status] tests: 0/6, fuzzing: 2504076/100000000, values: [], cov: 713, corpus: 10, gas/s: 141905892
[status] tests: 0/6, fuzzing: 2520142/100000000, values: [], cov: 713, corpus: 10, gas/s: 144345901
[status] tests: 0/6, fuzzing: 2535023/100000000, values: [], cov: 713, corpus: 10, gas/s: 133577362
[status] tests: 0/6, fuzzing: 2550912/100000000, values: [], cov: 713, corpus: 10, gas/s: 143396295
[Worker 0] New coverage: 716 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2397852725752522354.txt
[status] tests: 0/6, fuzzing: 2567426/100000000, values: [], cov: 716, corpus: 11, gas/s: 149367684
[status] tests: 0/6, fuzzing: 2582114/100000000, values: [], cov: 716, corpus: 11, gas/s: 133649316
[status] tests: 0/6, fuzzing: 2596377/100000000, values: [], cov: 716, corpus: 11, gas/s: 129652787
[status] tests: 0/6, fuzzing: 2612240/100000000, values: [], cov: 716, corpus: 11, gas/s: 144251052
[status] tests: 0/6, fuzzing: 2627718/100000000, values: [], cov: 716, corpus: 11, gas/s: 141056694
[status] tests: 0/6, fuzzing: 2643677/100000000, values: [], cov: 716, corpus: 11, gas/s: 145409794
[status] tests: 0/6, fuzzing: 2659921/100000000, values: [], cov: 716, corpus: 11, gas/s: 148163860
[status] tests: 0/6, fuzzing: 2675991/100000000, values: [], cov: 716, corpus: 11, gas/s: 146101971
[status] tests: 0/6, fuzzing: 2691971/100000000, values: [], cov: 716, corpus: 11, gas/s: 218679540
[status] tests: 0/6, fuzzing: 2707590/100000000, values: [], cov: 716, corpus: 11, gas/s: 141990277
[status] tests: 0/6, fuzzing: 2722848/100000000, values: [], cov: 716, corpus: 11, gas/s: 138656596
[status] tests: 0/6, fuzzing: 2739032/100000000, values: [], cov: 716, corpus: 11, gas/s: 147613213
[status] tests: 0/6, fuzzing: 2755117/100000000, values: [], cov: 716, corpus: 11, gas/s: 146681436
[status] tests: 0/6, fuzzing: 2770033/100000000, values: [], cov: 716, corpus: 11, gas/s: 135632910
[status] tests: 0/6, fuzzing: 2785165/100000000, values: [], cov: 716, corpus: 11, gas/s: 137980943
[status] tests: 0/6, fuzzing: 2800454/100000000, values: [], cov: 716, corpus: 11, gas/s: 139377227
[status] tests: 0/6, fuzzing: 2815427/100000000, values: [], cov: 716, corpus: 11, gas/s: 135794730
[status] tests: 0/6, fuzzing: 2830895/100000000, values: [], cov: 716, corpus: 11, gas/s: 140638382
[status] tests: 0/6, fuzzing: 2846289/100000000, values: [], cov: 716, corpus: 11, gas/s: 140040088
[status] tests: 0/6, fuzzing: 2861570/100000000, values: [], cov: 716, corpus: 11, gas/s: 209126331
[status] tests: 0/6, fuzzing: 2876439/100000000, values: [], cov: 716, corpus: 11, gas/s: 136481110
[status] tests: 0/6, fuzzing: 2892028/100000000, values: [], cov: 716, corpus: 11, gas/s: 141662350
[status] tests: 0/6, fuzzing: 2907081/100000000, values: [], cov: 716, corpus: 11, gas/s: 137117645
[status] tests: 0/6, fuzzing: 2923005/100000000, values: [], cov: 716, corpus: 11, gas/s: 144999499
[status] tests: 0/6, fuzzing: 2937793/100000000, values: [], cov: 716, corpus: 11, gas/s: 134546806
[status] tests: 0/6, fuzzing: 2952936/100000000, values: [], cov: 716, corpus: 11, gas/s: 138064774
[status] tests: 0/6, fuzzing: 2967696/100000000, values: [], cov: 716, corpus: 11, gas/s: 134797279
[status] tests: 0/6, fuzzing: 2984016/100000000, values: [], cov: 716, corpus: 11, gas/s: 148775794
[status] tests: 0/6, fuzzing: 2999152/100000000, values: [], cov: 716, corpus: 11, gas/s: 138251183
[status] tests: 0/6, fuzzing: 3014677/100000000, values: [], cov: 716, corpus: 11, gas/s: 212403925
[status] tests: 0/6, fuzzing: 3029870/100000000, values: [], cov: 716, corpus: 11, gas/s: 138838965
[status] tests: 0/6, fuzzing: 3045715/100000000, values: [], cov: 716, corpus: 11, gas/s: 144214695
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 3058867/100000000, values: [], cov: 716, corpus: 11, gas/s: 120049467
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 716
Unique codehashes: 1
Corpus size: 11
Seed: 6428816935442031444
Total calls: 3058867

Saving test reproducers... Done! (0.000001943s)
Saving corpus... Done! (0.001001196s)
Saving foundry reproducers... Done! (0.000973818s)
Saving coverage... Done! (0.011090457s)
