Compiling `src/flat.sol`... Done! (-0.498901566s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.519372762s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 365 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2567428309711933988.txt
[Worker 0] New coverage: 368 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5454567318015535767.txt
[status] tests: 0/3, fuzzing: 18787/100000000, values: [], cov: 368, corpus: 2, gas/s: 206719831
[status] tests: 0/3, fuzzing: 323698/100000000, values: [], cov: 368, corpus: 2, gas/s: 178193219
[status] tests: 0/3, fuzzing: 338943/100000000, values: [], cov: 368, corpus: 2, gas/s: 168223524
[status] tests: 0/3, fuzzing: 354127/100000000, values: [], cov: 368, corpus: 2, gas/s: 251069439
[status] tests: 0/3, fuzzing: 369253/100000000, values: [], cov: 368, corpus: 2, gas/s: 167344144
[status] tests: 0/3, fuzzing: 384319/100000000, values: [], cov: 368, corpus: 2, gas/s: 166713465
[status] tests: 0/3, fuzzing: 399644/100000000, values: [], cov: 368, corpus: 2, gas/s: 169718110
[status] tests: 0/3, fuzzing: 413830/100000000, values: [], cov: 368, corpus: 2, gas/s: 156415896
[status] tests: 0/3, fuzzing: 429358/100000000, values: [], cov: 368, corpus: 2, gas/s: 171976992
[status] tests: 0/3, fuzzing: 443730/100000000, values: [], cov: 368, corpus: 2, gas/s: 159060424
[status] tests: 0/3, fuzzing: 459138/100000000, values: [], cov: 368, corpus: 2, gas/s: 170269545
[status] tests: 0/3, fuzzing: 475295/100000000, values: [], cov: 368, corpus: 2, gas/s: 179105939
[status] tests: 0/3, fuzzing: 491284/100000000, values: [], cov: 368, corpus: 2, gas/s: 176604714
[status] tests: 0/3, fuzzing: 506819/100000000, values: [], cov: 368, corpus: 2, gas/s: 257010609
[status] tests: 0/3, fuzzing: 522676/100000000, values: [], cov: 368, corpus: 2, gas/s: 175385462
[status] tests: 0/3, fuzzing: 538680/100000000, values: [], cov: 368, corpus: 2, gas/s: 177226126
[status] tests: 0/3, fuzzing: 554692/100000000, values: [], cov: 368, corpus: 2, gas/s: 177596424
[status] tests: 0/3, fuzzing: 570129/100000000, values: [], cov: 368, corpus: 2, gas/s: 170571038
[status] tests: 0/3, fuzzing: 586407/100000000, values: [], cov: 368, corpus: 2, gas/s: 179649341
[status] tests: 0/3, fuzzing: 602614/100000000, values: [], cov: 368, corpus: 2, gas/s: 178986047
[status] tests: 0/3, fuzzing: 618573/100000000, values: [], cov: 368, corpus: 2, gas/s: 176325840
[status] tests: 0/3, fuzzing: 635552/100000000, values: [], cov: 368, corpus: 2, gas/s: 187287534
[status] tests: 0/3, fuzzing: 651178/100000000, values: [], cov: 368, corpus: 2, gas/s: 172775718
[status] tests: 0/3, fuzzing: 667665/100000000, values: [], cov: 368, corpus: 2, gas/s: 181847282
[status] tests: 0/3, fuzzing: 683438/100000000, values: [], cov: 368, corpus: 2, gas/s: 261996533
[status] tests: 0/3, fuzzing: 699427/100000000, values: [], cov: 368, corpus: 2, gas/s: 176831886
[status] tests: 0/3, fuzzing: 714612/100000000, values: [], cov: 368, corpus: 2, gas/s: 167703933
[status] tests: 0/3, fuzzing: 730253/100000000, values: [], cov: 368, corpus: 2, gas/s: 172962373
[status] tests: 0/3, fuzzing: 745932/100000000, values: [], cov: 368, corpus: 2, gas/s: 173275949
[status] tests: 0/3, fuzzing: 762461/100000000, values: [], cov: 368, corpus: 2, gas/s: 182441635
[status] tests: 0/3, fuzzing: 778333/100000000, values: [], cov: 368, corpus: 2, gas/s: 175764099
[status] tests: 0/3, fuzzing: 794290/100000000, values: [], cov: 368, corpus: 2, gas/s: 176609596
[status] tests: 0/3, fuzzing: 811314/100000000, values: [], cov: 368, corpus: 2, gas/s: 188691579
[status] tests: 0/3, fuzzing: 828225/100000000, values: [], cov: 368, corpus: 2, gas/s: 186603642
[status] tests: 0/3, fuzzing: 843507/100000000, values: [], cov: 368, corpus: 2, gas/s: 169694070
[status] tests: 0/3, fuzzing: 859162/100000000, values: [], cov: 368, corpus: 2, gas/s: 259806026
[status] tests: 0/3, fuzzing: 875003/100000000, values: [], cov: 368, corpus: 2, gas/s: 175400042
[status] tests: 0/3, fuzzing: 890288/100000000, values: [], cov: 368, corpus: 2, gas/s: 169283473
[status] tests: 0/3, fuzzing: 906231/100000000, values: [], cov: 368, corpus: 2, gas/s: 176325467
[status] tests: 0/3, fuzzing: 922108/100000000, values: [], cov: 368, corpus: 2, gas/s: 175447028
[status] tests: 0/3, fuzzing: 938412/100000000, values: [], cov: 368, corpus: 2, gas/s: 180044938
[status] tests: 0/3, fuzzing: 954640/100000000, values: [], cov: 368, corpus: 2, gas/s: 178821649
[status] tests: 0/3, fuzzing: 970280/100000000, values: [], cov: 368, corpus: 2, gas/s: 173403105
[status] tests: 0/3, fuzzing: 986481/100000000, values: [], cov: 368, corpus: 2, gas/s: 179720464
[status] tests: 0/3, fuzzing: 1002337/100000000, values: [], cov: 368, corpus: 2, gas/s: 176160734
[status] tests: 0/3, fuzzing: 1017730/100000000, values: [], cov: 368, corpus: 2, gas/s: 169512572
[status] tests: 0/3, fuzzing: 1032699/100000000, values: [], cov: 368, corpus: 2, gas/s: 248508931
[status] tests: 0/3, fuzzing: 1047424/100000000, values: [], cov: 368, corpus: 2, gas/s: 162636571
[status] tests: 0/3, fuzzing: 1063124/100000000, values: [], cov: 368, corpus: 2, gas/s: 173612572
[status] tests: 0/3, fuzzing: 1077563/100000000, values: [], cov: 368, corpus: 2, gas/s: 159101641
[status] tests: 0/3, fuzzing: 1093366/100000000, values: [], cov: 368, corpus: 2, gas/s: 174795534
[status] tests: 0/3, fuzzing: 1108564/100000000, values: [], cov: 368, corpus: 2, gas/s: 168642687
[status] tests: 0/3, fuzzing: 1124397/100000000, values: [], cov: 368, corpus: 2, gas/s: 175491020
[status] tests: 0/3, fuzzing: 1139432/100000000, values: [], cov: 368, corpus: 2, gas/s: 166302122
[status] tests: 0/3, fuzzing: 1154236/100000000, values: [], cov: 368, corpus: 2, gas/s: 163953886
[status] tests: 0/3, fuzzing: 1168451/100000000, values: [], cov: 368, corpus: 2, gas/s: 157258353
[status] tests: 0/3, fuzzing: 1182400/100000000, values: [], cov: 368, corpus: 2, gas/s: 231415210
[status] tests: 0/3, fuzzing: 1196787/100000000, values: [], cov: 368, corpus: 2, gas/s: 159383748
[status] tests: 0/3, fuzzing: 1211044/100000000, values: [], cov: 368, corpus: 2, gas/s: 157670064
[status] tests: 0/3, fuzzing: 1225320/100000000, values: [], cov: 368, corpus: 2, gas/s: 157754137
[status] tests: 0/3, fuzzing: 1240334/100000000, values: [], cov: 368, corpus: 2, gas/s: 165688685
[status] tests: 0/3, fuzzing: 1254273/100000000, values: [], cov: 368, corpus: 2, gas/s: 153915759
[status] tests: 0/3, fuzzing: 1268470/100000000, values: [], cov: 368, corpus: 2, gas/s: 156913950
[status] tests: 0/3, fuzzing: 1283311/100000000, values: [], cov: 368, corpus: 2, gas/s: 164296415
[status] tests: 0/3, fuzzing: 1298278/100000000, values: [], cov: 368, corpus: 2, gas/s: 165991263
[status] tests: 0/3, fuzzing: 1313160/100000000, values: [], cov: 368, corpus: 2, gas/s: 164736630
[status] tests: 0/3, fuzzing: 1327094/100000000, values: [], cov: 368, corpus: 2, gas/s: 154180886
[status] tests: 0/3, fuzzing: 1341371/100000000, values: [], cov: 368, corpus: 2, gas/s: 237028869
[status] tests: 0/3, fuzzing: 1356109/100000000, values: [], cov: 368, corpus: 2, gas/s: 162767356
[status] tests: 0/3, fuzzing: 1371021/100000000, values: [], cov: 368, corpus: 2, gas/s: 164564288
[status] tests: 0/3, fuzzing: 1386055/100000000, values: [], cov: 368, corpus: 2, gas/s: 166537706
[status] tests: 0/3, fuzzing: 1401776/100000000, values: [], cov: 368, corpus: 2, gas/s: 173568954
[status] tests: 0/3, fuzzing: 1416459/100000000, values: [], cov: 368, corpus: 2, gas/s: 162527334
[status] tests: 0/3, fuzzing: 1430992/100000000, values: [], cov: 368, corpus: 2, gas/s: 160997124
[status] tests: 0/3, fuzzing: 1446011/100000000, values: [], cov: 368, corpus: 2, gas/s: 165887947
[status] tests: 0/3, fuzzing: 1460871/100000000, values: [], cov: 368, corpus: 2, gas/s: 164624398
[status] tests: 0/3, fuzzing: 1475993/100000000, values: [], cov: 368, corpus: 2, gas/s: 166633938
[status] tests: 0/3, fuzzing: 1490217/100000000, values: [], cov: 368, corpus: 2, gas/s: 157338414
[status] tests: 0/3, fuzzing: 1505099/100000000, values: [], cov: 368, corpus: 2, gas/s: 247342844
[status] tests: 0/3, fuzzing: 1519200/100000000, values: [], cov: 368, corpus: 2, gas/s: 156168739
[status] tests: 0/3, fuzzing: 1534503/100000000, values: [], cov: 368, corpus: 2, gas/s: 169484044
[status] tests: 0/3, fuzzing: 1549782/100000000, values: [], cov: 368, corpus: 2, gas/s: 168809937
[status] tests: 0/3, fuzzing: 1564959/100000000, values: [], cov: 368, corpus: 2, gas/s: 167124098
[status] tests: 0/3, fuzzing: 1579267/100000000, values: [], cov: 368, corpus: 2, gas/s: 158320952
[status] tests: 0/3, fuzzing: 1595290/100000000, values: [], cov: 368, corpus: 2, gas/s: 177303808
[status] tests: 0/3, fuzzing: 1610565/100000000, values: [], cov: 368, corpus: 2, gas/s: 169190563
[status] tests: 0/3, fuzzing: 1625288/100000000, values: [], cov: 368, corpus: 2, gas/s: 163413375
[status] tests: 0/3, fuzzing: 1640243/100000000, values: [], cov: 368, corpus: 2, gas/s: 165668228
[status] tests: 0/3, fuzzing: 1654465/100000000, values: [], cov: 368, corpus: 2, gas/s: 157084049
[status] tests: 0/3, fuzzing: 1669237/100000000, values: [], cov: 368, corpus: 2, gas/s: 245250291
[status] tests: 0/3, fuzzing: 1684926/100000000, values: [], cov: 368, corpus: 2, gas/s: 173544574
[status] tests: 0/3, fuzzing: 1700828/100000000, values: [], cov: 368, corpus: 2, gas/s: 176194767
[status] tests: 0/3, fuzzing: 1714960/100000000, values: [], cov: 368, corpus: 2, gas/s: 156715330
[status] tests: 0/3, fuzzing: 1730089/100000000, values: [], cov: 368, corpus: 2, gas/s: 167298936
[status] tests: 0/3, fuzzing: 1744708/100000000, values: [], cov: 368, corpus: 2, gas/s: 161503842
[status] tests: 0/3, fuzzing: 1759812/100000000, values: [], cov: 368, corpus: 2, gas/s: 167438912
[status] tests: 0/3, fuzzing: 1775319/100000000, values: [], cov: 368, corpus: 2, gas/s: 171671086
[status] tests: 0/3, fuzzing: 1789962/100000000, values: [], cov: 368, corpus: 2, gas/s: 161953937
[status] tests: 0/3, fuzzing: 1805194/100000000, values: [], cov: 368, corpus: 2, gas/s: 168467135
[status] tests: 0/3, fuzzing: 1820509/100000000, values: [], cov: 368, corpus: 2, gas/s: 253894516
[status] tests: 0/3, fuzzing: 1835445/100000000, values: [], cov: 368, corpus: 2, gas/s: 164751906
[status] tests: 0/3, fuzzing: 1850654/100000000, values: [], cov: 368, corpus: 2, gas/s: 168024150
[status] tests: 0/3, fuzzing: 1865646/100000000, values: [], cov: 368, corpus: 2, gas/s: 166003530
[status] tests: 0/3, fuzzing: 1881433/100000000, values: [], cov: 368, corpus: 2, gas/s: 174929754
[status] tests: 0/3, fuzzing: 1896741/100000000, values: [], cov: 368, corpus: 2, gas/s: 169112567
[status] tests: 0/3, fuzzing: 1911178/100000000, values: [], cov: 368, corpus: 2, gas/s: 159506588
[status] tests: 0/3, fuzzing: 1927076/100000000, values: [], cov: 368, corpus: 2, gas/s: 176149418
[status] tests: 0/3, fuzzing: 1941062/100000000, values: [], cov: 368, corpus: 2, gas/s: 154343169
[status] tests: 0/3, fuzzing: 1956157/100000000, values: [], cov: 368, corpus: 2, gas/s: 167164314
[status] tests: 0/3, fuzzing: 1972824/100000000, values: [], cov: 368, corpus: 2, gas/s: 184381273
[status] tests: 0/3, fuzzing: 1987593/100000000, values: [], cov: 368, corpus: 2, gas/s: 245214033
[status] tests: 0/3, fuzzing: 2004107/100000000, values: [], cov: 368, corpus: 2, gas/s: 182438246
[status] tests: 0/3, fuzzing: 2019147/100000000, values: [], cov: 368, corpus: 2, gas/s: 166633157
[status] tests: 0/3, fuzzing: 2035316/100000000, values: [], cov: 368, corpus: 2, gas/s: 179151792
[status] tests: 0/3, fuzzing: 2050493/100000000, values: [], cov: 368, corpus: 2, gas/s: 167890540
[status] tests: 0/3, fuzzing: 2066361/100000000, values: [], cov: 368, corpus: 2, gas/s: 175746365
[status] tests: 0/3, fuzzing: 2081449/100000000, values: [], cov: 368, corpus: 2, gas/s: 166690445
[status] tests: 0/3, fuzzing: 2097467/100000000, values: [], cov: 368, corpus: 2, gas/s: 176544010
[status] tests: 0/3, fuzzing: 2112342/100000000, values: [], cov: 368, corpus: 2, gas/s: 164428432
[status] tests: 0/3, fuzzing: 2126759/100000000, values: [], cov: 368, corpus: 2, gas/s: 159391884
[status] tests: 0/3, fuzzing: 2141887/100000000, values: [], cov: 368, corpus: 2, gas/s: 167045610
[status] tests: 0/3, fuzzing: 2157571/100000000, values: [], cov: 368, corpus: 2, gas/s: 259001327
[status] tests: 0/3, fuzzing: 2173078/100000000, values: [], cov: 368, corpus: 2, gas/s: 171651512
[status] tests: 0/3, fuzzing: 2189123/100000000, values: [], cov: 368, corpus: 2, gas/s: 177134598
[status] tests: 0/3, fuzzing: 2204499/100000000, values: [], cov: 368, corpus: 2, gas/s: 169718685
[status] tests: 0/3, fuzzing: 2218999/100000000, values: [], cov: 368, corpus: 2, gas/s: 160459195
[status] tests: 0/3, fuzzing: 2233771/100000000, values: [], cov: 368, corpus: 2, gas/s: 163209712
[status] tests: 0/3, fuzzing: 2249439/100000000, values: [], cov: 368, corpus: 2, gas/s: 173634898
[status] tests: 0/3, fuzzing: 2265520/100000000, values: [], cov: 368, corpus: 2, gas/s: 177677643
[status] tests: 0/3, fuzzing: 2281093/100000000, values: [], cov: 368, corpus: 2, gas/s: 172042726
[status] tests: 0/3, fuzzing: 2296228/100000000, values: [], cov: 368, corpus: 2, gas/s: 167035094
[status] tests: 0/3, fuzzing: 2312320/100000000, values: [], cov: 368, corpus: 2, gas/s: 177520097
[status] tests: 0/3, fuzzing: 2328471/100000000, values: [], cov: 368, corpus: 2, gas/s: 268131104
[status] tests: 0/3, fuzzing: 2343466/100000000, values: [], cov: 368, corpus: 2, gas/s: 166334352
[status] tests: 0/3, fuzzing: 2358836/100000000, values: [], cov: 368, corpus: 2, gas/s: 169870807
[status] tests: 0/3, fuzzing: 2374457/100000000, values: [], cov: 368, corpus: 2, gas/s: 172561492
[status] tests: 0/3, fuzzing: 2390050/100000000, values: [], cov: 368, corpus: 2, gas/s: 172895451
[status] tests: 0/3, fuzzing: 2405410/100000000, values: [], cov: 368, corpus: 2, gas/s: 169792749
[status] tests: 0/3, fuzzing: 2420541/100000000, values: [], cov: 368, corpus: 2, gas/s: 167600975
[status] tests: 0/3, fuzzing: 2436221/100000000, values: [], cov: 368, corpus: 2, gas/s: 173759627
[status] tests: 0/3, fuzzing: 2451462/100000000, values: [], cov: 368, corpus: 2, gas/s: 168502002
[status] tests: 0/3, fuzzing: 2466183/100000000, values: [], cov: 368, corpus: 2, gas/s: 163404397
[status] tests: 0/3, fuzzing: 2481039/100000000, values: [], cov: 368, corpus: 2, gas/s: 246903258
[status] tests: 0/3, fuzzing: 2496250/100000000, values: [], cov: 368, corpus: 2, gas/s: 168516375
[status] tests: 0/3, fuzzing: 2512099/100000000, values: [], cov: 368, corpus: 2, gas/s: 176055736
[status] tests: 0/3, fuzzing: 2527655/100000000, values: [], cov: 368, corpus: 2, gas/s: 173196559
[status] tests: 0/3, fuzzing: 2542982/100000000, values: [], cov: 368, corpus: 2, gas/s: 170019110
[status] tests: 0/3, fuzzing: 2557634/100000000, values: [], cov: 368, corpus: 2, gas/s: 162168733
[status] tests: 0/3, fuzzing: 2572641/100000000, values: [], cov: 368, corpus: 2, gas/s: 166143345
[status] tests: 0/3, fuzzing: 2587646/100000000, values: [], cov: 368, corpus: 2, gas/s: 166241188
[status] tests: 0/3, fuzzing: 2602950/100000000, values: [], cov: 368, corpus: 2, gas/s: 168821208
[status] tests: 0/3, fuzzing: 2618237/100000000, values: [], cov: 368, corpus: 2, gas/s: 168736369
[status] tests: 0/3, fuzzing: 2632395/100000000, values: [], cov: 368, corpus: 2, gas/s: 156698136
[status] tests: 0/3, fuzzing: 2647854/100000000, values: [], cov: 368, corpus: 2, gas/s: 256718405
[status] tests: 0/3, fuzzing: 2663603/100000000, values: [], cov: 368, corpus: 2, gas/s: 174078491
[status] tests: 0/3, fuzzing: 2679470/100000000, values: [], cov: 368, corpus: 2, gas/s: 175550599
[status] tests: 0/3, fuzzing: 2695669/100000000, values: [], cov: 368, corpus: 2, gas/s: 178916626
[status] tests: 0/3, fuzzing: 2711961/100000000, values: [], cov: 368, corpus: 2, gas/s: 180756726
[status] tests: 0/3, fuzzing: 2728592/100000000, values: [], cov: 368, corpus: 2, gas/s: 183152816
[status] tests: 0/3, fuzzing: 2743119/100000000, values: [], cov: 368, corpus: 2, gas/s: 160761792
[status] tests: 0/3, fuzzing: 2757442/100000000, values: [], cov: 368, corpus: 2, gas/s: 158207004
[status] tests: 0/3, fuzzing: 2772470/100000000, values: [], cov: 368, corpus: 2, gas/s: 166140095
[status] tests: 0/3, fuzzing: 2788140/100000000, values: [], cov: 368, corpus: 2, gas/s: 172615722
[status] tests: 0/3, fuzzing: 2803658/100000000, values: [], cov: 368, corpus: 2, gas/s: 171083438
[status] tests: 0/3, fuzzing: 2819416/100000000, values: [], cov: 368, corpus: 2, gas/s: 261159831
[status] tests: 0/3, fuzzing: 2835500/100000000, values: [], cov: 368, corpus: 2, gas/s: 177779084
[status] tests: 0/3, fuzzing: 2851498/100000000, values: [], cov: 368, corpus: 2, gas/s: 176640488
[status] tests: 0/3, fuzzing: 2866829/100000000, values: [], cov: 368, corpus: 2, gas/s: 170436186
[status] tests: 0/3, fuzzing: 2882429/100000000, values: [], cov: 368, corpus: 2, gas/s: 172519121
[status] tests: 0/3, fuzzing: 2897059/100000000, values: [], cov: 368, corpus: 2, gas/s: 161851468
[status] tests: 0/3, fuzzing: 2912222/100000000, values: [], cov: 368, corpus: 2, gas/s: 167188126
[status] tests: 0/3, fuzzing: 2927582/100000000, values: [], cov: 368, corpus: 2, gas/s: 170077403
[status] tests: 0/3, fuzzing: 2942166/100000000, values: [], cov: 368, corpus: 2, gas/s: 161480823
[status] tests: 0/3, fuzzing: 2957311/100000000, values: [], cov: 368, corpus: 2, gas/s: 167681153
[status] tests: 0/3, fuzzing: 2974014/100000000, values: [], cov: 368, corpus: 2, gas/s: 184597178
[status] tests: 0/3, fuzzing: 2989766/100000000, values: [], cov: 368, corpus: 2, gas/s: 261841497
[status] tests: 0/3, fuzzing: 3004844/100000000, values: [], cov: 368, corpus: 2, gas/s: 166362864
[status] tests: 0/3, fuzzing: 3019221/100000000, values: [], cov: 368, corpus: 2, gas/s: 159329700
[status] tests: 0/3, fuzzing: 3035279/100000000, values: [], cov: 368, corpus: 2, gas/s: 177962221
[status] tests: 0/3, fuzzing: 3050591/100000000, values: [], cov: 368, corpus: 2, gas/s: 169682236
[status] tests: 0/3, fuzzing: 3066504/100000000, values: [], cov: 368, corpus: 2, gas/s: 176477684
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 3081688/100000000, values: [], cov: 368, corpus: 2, gas/s: 167548389
withdrawAll(): passing
deposit(): passing
AssertionFailed(..): passing

Unique instructions: 368
Unique codehashes: 1
Corpus size: 2
Seed: 9149626387949569441
Total calls: 3081688

Saving test reproducers... Done! (0.000001338s)
Saving corpus... Done! (0.000130667s)
Saving foundry reproducers... Done! (0.00044748s)
Saving coverage... Done! (0.003683666s)
