Compiling `src/flat.sol`... Done! (0.456078459s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.378947617s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4459093566657872252.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6931582409289649630.txt
[Worker 0] New coverage: 770 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2949827316137596125.txt
[Worker 0] New coverage: 842 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/91987235279755808.txt
[Worker 0] New coverage: 849 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1678531864632476397.txt
[Worker 0] New coverage: 849 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5285959937438835759.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5412494456977915405.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7917444136152512671.txt
[status] tests: 0/5, fuzzing: 25576/100000000, values: [], cov: 853, corpus: 8, gas/s: 241540132
[status] tests: 0/5, fuzzing: 346947/100000000, values: [], cov: 860, corpus: 12, gas/s: 225764161
[status] tests: 0/5, fuzzing: 371420/100000000, values: [], cov: 860, corpus: 12, gas/s: 225450344
[status] tests: 0/5, fuzzing: 396163/100000000, values: [], cov: 860, corpus: 12, gas/s: 228379187
[status] tests: 0/5, fuzzing: 419813/100000000, values: [], cov: 860, corpus: 12, gas/s: 218659376
[status] tests: 0/5, fuzzing: 444577/100000000, values: [], cov: 860, corpus: 12, gas/s: 229100105
[status] tests: 0/5, fuzzing: 468814/100000000, values: [], cov: 860, corpus: 12, gas/s: 223797191
[status] tests: 0/5, fuzzing: 493513/100000000, values: [], cov: 860, corpus: 12, gas/s: 227917547
[status] tests: 0/5, fuzzing: 514456/100000000, values: [], cov: 860, corpus: 12, gas/s: 193198790
[status] tests: 0/5, fuzzing: 539253/100000000, values: [], cov: 860, corpus: 12, gas/s: 229487116
[status] tests: 0/5, fuzzing: 561421/100000000, values: [], cov: 860, corpus: 12, gas/s: 204720907
[status] tests: 0/5, fuzzing: 584397/100000000, values: [], cov: 860, corpus: 12, gas/s: 211266063
[status] tests: 0/5, fuzzing: 608364/100000000, values: [], cov: 860, corpus: 12, gas/s: 221365826
[status] tests: 0/5, fuzzing: 632508/100000000, values: [], cov: 860, corpus: 12, gas/s: 223199512
[status] tests: 0/5, fuzzing: 655842/100000000, values: [], cov: 860, corpus: 12, gas/s: 215798872
[status] tests: 0/5, fuzzing: 680467/100000000, values: [], cov: 860, corpus: 12, gas/s: 227935057
[status] tests: 0/5, fuzzing: 704861/100000000, values: [], cov: 860, corpus: 12, gas/s: 225518807
[status] tests: 0/5, fuzzing: 728578/100000000, values: [], cov: 860, corpus: 12, gas/s: 219744303
[status] tests: 0/5, fuzzing: 752909/100000000, values: [], cov: 860, corpus: 12, gas/s: 224688424
[status] tests: 0/5, fuzzing: 777361/100000000, values: [], cov: 860, corpus: 12, gas/s: 226619523
[status] tests: 0/5, fuzzing: 802145/100000000, values: [], cov: 860, corpus: 12, gas/s: 228981154
[status] tests: 0/5, fuzzing: 826906/100000000, values: [], cov: 860, corpus: 12, gas/s: 229221616
[status] tests: 0/5, fuzzing: 851290/100000000, values: [], cov: 860, corpus: 12, gas/s: 225365116
[status] tests: 0/5, fuzzing: 874950/100000000, values: [], cov: 860, corpus: 12, gas/s: 218495072
[status] tests: 0/5, fuzzing: 898616/100000000, values: [], cov: 860, corpus: 12, gas/s: 219106306
[status] tests: 0/5, fuzzing: 922695/100000000, values: [], cov: 860, corpus: 12, gas/s: 222097532
[status] tests: 0/5, fuzzing: 945584/100000000, values: [], cov: 860, corpus: 12, gas/s: 211424306
[status] tests: 0/5, fuzzing: 969148/100000000, values: [], cov: 860, corpus: 12, gas/s: 218331465
[status] tests: 0/5, fuzzing: 992740/100000000, values: [], cov: 860, corpus: 12, gas/s: 217843792
[status] tests: 0/5, fuzzing: 1016726/100000000, values: [], cov: 860, corpus: 12, gas/s: 221738135
[status] tests: 0/5, fuzzing: 1040625/100000000, values: [], cov: 860, corpus: 12, gas/s: 221049993
[status] tests: 0/5, fuzzing: 1064332/100000000, values: [], cov: 860, corpus: 12, gas/s: 218561479
[status] tests: 0/5, fuzzing: 1087809/100000000, values: [], cov: 860, corpus: 12, gas/s: 216837065
[status] tests: 0/5, fuzzing: 1111372/100000000, values: [], cov: 860, corpus: 12, gas/s: 217914867
[status] tests: 0/5, fuzzing: 1135028/100000000, values: [], cov: 860, corpus: 12, gas/s: 218597546
[status] tests: 0/5, fuzzing: 1160038/100000000, values: [], cov: 860, corpus: 12, gas/s: 230850609
[status] tests: 0/5, fuzzing: 1184717/100000000, values: [], cov: 860, corpus: 12, gas/s: 228449660
[status] tests: 0/5, fuzzing: 1209162/100000000, values: [], cov: 860, corpus: 12, gas/s: 225548760
[status] tests: 0/5, fuzzing: 1234508/100000000, values: [], cov: 860, corpus: 12, gas/s: 234419255
[status] tests: 0/5, fuzzing: 1259273/100000000, values: [], cov: 860, corpus: 12, gas/s: 230562083
[status] tests: 0/5, fuzzing: 1284223/100000000, values: [], cov: 860, corpus: 12, gas/s: 230985401
[status] tests: 0/5, fuzzing: 1308966/100000000, values: [], cov: 860, corpus: 12, gas/s: 229113379
[status] tests: 0/5, fuzzing: 1332776/100000000, values: [], cov: 860, corpus: 12, gas/s: 220266164
[status] tests: 0/5, fuzzing: 1357323/100000000, values: [], cov: 860, corpus: 12, gas/s: 226700411
[status] tests: 0/5, fuzzing: 1382316/100000000, values: [], cov: 860, corpus: 12, gas/s: 231458685
[status] tests: 0/5, fuzzing: 1406729/100000000, values: [], cov: 860, corpus: 12, gas/s: 225795885
[status] tests: 0/5, fuzzing: 1430720/100000000, values: [], cov: 860, corpus: 12, gas/s: 221542069
[status] tests: 0/5, fuzzing: 1455271/100000000, values: [], cov: 860, corpus: 12, gas/s: 227053226
[status] tests: 0/5, fuzzing: 1480361/100000000, values: [], cov: 860, corpus: 12, gas/s: 231850662
[status] tests: 0/5, fuzzing: 1503570/100000000, values: [], cov: 860, corpus: 12, gas/s: 214866277
[status] tests: 0/5, fuzzing: 1527665/100000000, values: [], cov: 860, corpus: 12, gas/s: 222902209
[status] tests: 0/5, fuzzing: 1552513/100000000, values: [], cov: 860, corpus: 12, gas/s: 229521934
[status] tests: 0/5, fuzzing: 1576095/100000000, values: [], cov: 860, corpus: 12, gas/s: 217963606
[status] tests: 0/5, fuzzing: 1600720/100000000, values: [], cov: 860, corpus: 12, gas/s: 228212022
[status] tests: 0/5, fuzzing: 1625151/100000000, values: [], cov: 860, corpus: 12, gas/s: 226240382
[status] tests: 0/5, fuzzing: 1649115/100000000, values: [], cov: 860, corpus: 12, gas/s: 221194329
[status] tests: 0/5, fuzzing: 1673613/100000000, values: [], cov: 860, corpus: 12, gas/s: 226288377
[status] tests: 0/5, fuzzing: 1698278/100000000, values: [], cov: 860, corpus: 12, gas/s: 228412412
[status] tests: 0/5, fuzzing: 1722023/100000000, values: [], cov: 860, corpus: 12, gas/s: 219051084
[status] tests: 0/5, fuzzing: 1746390/100000000, values: [], cov: 860, corpus: 12, gas/s: 224379590
[status] tests: 0/5, fuzzing: 1771214/100000000, values: [], cov: 860, corpus: 12, gas/s: 229231382
[status] tests: 0/5, fuzzing: 1794887/100000000, values: [], cov: 860, corpus: 12, gas/s: 218948969
[status] tests: 0/5, fuzzing: 1819210/100000000, values: [], cov: 860, corpus: 12, gas/s: 225319174
[status] tests: 0/5, fuzzing: 1843770/100000000, values: [], cov: 860, corpus: 12, gas/s: 227167885
[status] tests: 0/5, fuzzing: 1867527/100000000, values: [], cov: 860, corpus: 12, gas/s: 219979366
[status] tests: 0/5, fuzzing: 1892336/100000000, values: [], cov: 860, corpus: 12, gas/s: 229324214
[status] tests: 0/5, fuzzing: 1916928/100000000, values: [], cov: 860, corpus: 12, gas/s: 227356023
[status] tests: 0/5, fuzzing: 1941723/100000000, values: [], cov: 860, corpus: 12, gas/s: 228640356
[status] tests: 0/5, fuzzing: 1965758/100000000, values: [], cov: 860, corpus: 12, gas/s: 221596749
[status] tests: 0/5, fuzzing: 1990269/100000000, values: [], cov: 860, corpus: 12, gas/s: 226305209
[status] tests: 0/5, fuzzing: 2013325/100000000, values: [], cov: 860, corpus: 12, gas/s: 213241776
[status] tests: 0/5, fuzzing: 2037268/100000000, values: [], cov: 860, corpus: 12, gas/s: 221214863
[status] tests: 0/5, fuzzing: 2062439/100000000, values: [], cov: 860, corpus: 12, gas/s: 232043813
[status] tests: 0/5, fuzzing: 2086055/100000000, values: [], cov: 860, corpus: 12, gas/s: 218207189
[status] tests: 0/5, fuzzing: 2109541/100000000, values: [], cov: 860, corpus: 12, gas/s: 216883257
[status] tests: 0/5, fuzzing: 2134510/100000000, values: [], cov: 860, corpus: 12, gas/s: 229724893
[status] tests: 0/5, fuzzing: 2158845/100000000, values: [], cov: 860, corpus: 12, gas/s: 225195878
[status] tests: 0/5, fuzzing: 2182962/100000000, values: [], cov: 860, corpus: 12, gas/s: 223319850
[status] tests: 0/5, fuzzing: 2207129/100000000, values: [], cov: 860, corpus: 12, gas/s: 223758808
[status] tests: 0/5, fuzzing: 2232102/100000000, values: [], cov: 860, corpus: 12, gas/s: 229944198
[status] tests: 0/5, fuzzing: 2256835/100000000, values: [], cov: 860, corpus: 12, gas/s: 229351473
[status] tests: 0/5, fuzzing: 2281705/100000000, values: [], cov: 860, corpus: 12, gas/s: 230077445
[status] tests: 0/5, fuzzing: 2306439/100000000, values: [], cov: 860, corpus: 12, gas/s: 228582684
[status] tests: 0/5, fuzzing: 2331083/100000000, values: [], cov: 860, corpus: 12, gas/s: 228066380
[status] tests: 0/5, fuzzing: 2355226/100000000, values: [], cov: 860, corpus: 12, gas/s: 223396438
[status] tests: 0/5, fuzzing: 2378740/100000000, values: [], cov: 860, corpus: 12, gas/s: 217756615
[status] tests: 0/5, fuzzing: 2403546/100000000, values: [], cov: 860, corpus: 12, gas/s: 229833038
[status] tests: 0/5, fuzzing: 2427745/100000000, values: [], cov: 860, corpus: 12, gas/s: 223697967
[status] tests: 0/5, fuzzing: 2452452/100000000, values: [], cov: 860, corpus: 12, gas/s: 228773331
[status] tests: 0/5, fuzzing: 2477294/100000000, values: [], cov: 860, corpus: 12, gas/s: 229527587
[status] tests: 0/5, fuzzing: 2500871/100000000, values: [], cov: 860, corpus: 12, gas/s: 218211284
[status] tests: 0/5, fuzzing: 2525855/100000000, values: [], cov: 860, corpus: 12, gas/s: 231039863
[status] tests: 0/5, fuzzing: 2550193/100000000, values: [], cov: 860, corpus: 12, gas/s: 224647544
[status] tests: 0/5, fuzzing: 2574634/100000000, values: [], cov: 860, corpus: 12, gas/s: 225268282
[status] tests: 0/5, fuzzing: 2599476/100000000, values: [], cov: 860, corpus: 12, gas/s: 230021943
[status] tests: 0/5, fuzzing: 2623411/100000000, values: [], cov: 860, corpus: 12, gas/s: 220928845
[status] tests: 0/5, fuzzing: 2646847/100000000, values: [], cov: 860, corpus: 12, gas/s: 217081282
[status] tests: 0/5, fuzzing: 2672265/100000000, values: [], cov: 860, corpus: 12, gas/s: 235289073
[status] tests: 0/5, fuzzing: 2697070/100000000, values: [], cov: 860, corpus: 12, gas/s: 230194065
[status] tests: 0/5, fuzzing: 2721274/100000000, values: [], cov: 860, corpus: 12, gas/s: 223723885
[status] tests: 0/5, fuzzing: 2745512/100000000, values: [], cov: 860, corpus: 12, gas/s: 224047312
[status] tests: 0/5, fuzzing: 2770321/100000000, values: [], cov: 860, corpus: 12, gas/s: 229026707
[status] tests: 0/5, fuzzing: 2795012/100000000, values: [], cov: 860, corpus: 12, gas/s: 228675370
[status] tests: 0/5, fuzzing: 2819388/100000000, values: [], cov: 860, corpus: 12, gas/s: 225588815
[status] tests: 0/5, fuzzing: 2843337/100000000, values: [], cov: 860, corpus: 12, gas/s: 221418185
[status] tests: 0/5, fuzzing: 2867921/100000000, values: [], cov: 860, corpus: 12, gas/s: 227469878
[status] tests: 0/5, fuzzing: 2893188/100000000, values: [], cov: 860, corpus: 12, gas/s: 233454618
[status] tests: 0/5, fuzzing: 2917897/100000000, values: [], cov: 860, corpus: 12, gas/s: 228463723
[status] tests: 0/5, fuzzing: 2942962/100000000, values: [], cov: 860, corpus: 12, gas/s: 232270390
[status] tests: 0/5, fuzzing: 2968269/100000000, values: [], cov: 860, corpus: 12, gas/s: 233975265
[status] tests: 0/5, fuzzing: 2992556/100000000, values: [], cov: 860, corpus: 12, gas/s: 224779020
[status] tests: 0/5, fuzzing: 3017393/100000000, values: [], cov: 860, corpus: 12, gas/s: 229766022
[status] tests: 0/5, fuzzing: 3042417/100000000, values: [], cov: 860, corpus: 12, gas/s: 231890192
[status] tests: 0/5, fuzzing: 3067322/100000000, values: [], cov: 860, corpus: 12, gas/s: 230607866
[status] tests: 0/5, fuzzing: 3091240/100000000, values: [], cov: 860, corpus: 12, gas/s: 220930407
[status] tests: 0/5, fuzzing: 3115591/100000000, values: [], cov: 860, corpus: 12, gas/s: 226218199
[status] tests: 0/5, fuzzing: 3141492/100000000, values: [], cov: 860, corpus: 12, gas/s: 239426521
[status] tests: 0/5, fuzzing: 3166238/100000000, values: [], cov: 860, corpus: 12, gas/s: 228378719
[status] tests: 0/5, fuzzing: 3190957/100000000, values: [], cov: 860, corpus: 12, gas/s: 228112835
[status] tests: 0/5, fuzzing: 3216028/100000000, values: [], cov: 860, corpus: 12, gas/s: 232012416
[status] tests: 0/5, fuzzing: 3240924/100000000, values: [], cov: 860, corpus: 12, gas/s: 230403766
[status] tests: 0/5, fuzzing: 3266104/100000000, values: [], cov: 860, corpus: 12, gas/s: 232307618
[status] tests: 0/5, fuzzing: 3291101/100000000, values: [], cov: 860, corpus: 12, gas/s: 230562983
[status] tests: 0/5, fuzzing: 3316795/100000000, values: [], cov: 860, corpus: 12, gas/s: 237060622
[status] tests: 0/5, fuzzing: 3342021/100000000, values: [], cov: 860, corpus: 12, gas/s: 232723847
[status] tests: 0/5, fuzzing: 3366391/100000000, values: [], cov: 860, corpus: 12, gas/s: 225890795
[status] tests: 0/5, fuzzing: 3389710/100000000, values: [], cov: 860, corpus: 12, gas/s: 215746791
[status] tests: 0/5, fuzzing: 3414501/100000000, values: [], cov: 860, corpus: 12, gas/s: 229100767
[status] tests: 0/5, fuzzing: 3439288/100000000, values: [], cov: 860, corpus: 12, gas/s: 229208528
[status] tests: 0/5, fuzzing: 3464140/100000000, values: [], cov: 860, corpus: 12, gas/s: 230021922
[status] tests: 0/5, fuzzing: 3488821/100000000, values: [], cov: 860, corpus: 12, gas/s: 228278698
[status] tests: 0/5, fuzzing: 3513095/100000000, values: [], cov: 860, corpus: 12, gas/s: 224744165
[status] tests: 0/5, fuzzing: 3538010/100000000, values: [], cov: 860, corpus: 12, gas/s: 229875305
[status] tests: 0/5, fuzzing: 3563280/100000000, values: [], cov: 860, corpus: 12, gas/s: 234194452
[status] tests: 0/5, fuzzing: 3586486/100000000, values: [], cov: 860, corpus: 12, gas/s: 214592600
[status] tests: 0/5, fuzzing: 3611749/100000000, values: [], cov: 860, corpus: 12, gas/s: 233267279
[status] tests: 0/5, fuzzing: 3635694/100000000, values: [], cov: 860, corpus: 12, gas/s: 220975029
[status] tests: 0/5, fuzzing: 3660312/100000000, values: [], cov: 860, corpus: 12, gas/s: 227975248
[status] tests: 0/5, fuzzing: 3685038/100000000, values: [], cov: 860, corpus: 12, gas/s: 229176571
[status] tests: 0/5, fuzzing: 3710013/100000000, values: [], cov: 860, corpus: 12, gas/s: 230525842
[status] tests: 0/5, fuzzing: 3734914/100000000, values: [], cov: 860, corpus: 12, gas/s: 230317268
[status] tests: 0/5, fuzzing: 3759166/100000000, values: [], cov: 860, corpus: 12, gas/s: 224142161
[status] tests: 0/5, fuzzing: 3784338/100000000, values: [], cov: 860, corpus: 12, gas/s: 232675984
[status] tests: 0/5, fuzzing: 3808450/100000000, values: [], cov: 860, corpus: 12, gas/s: 222673414
[status] tests: 0/5, fuzzing: 3832443/100000000, values: [], cov: 860, corpus: 12, gas/s: 222000855
[status] tests: 0/5, fuzzing: 3857502/100000000, values: [], cov: 860, corpus: 12, gas/s: 231890486
[status] tests: 0/5, fuzzing: 3882562/100000000, values: [], cov: 860, corpus: 12, gas/s: 232235741
[status] tests: 0/5, fuzzing: 3906327/100000000, values: [], cov: 860, corpus: 12, gas/s: 220085297
[status] tests: 0/5, fuzzing: 3931448/100000000, values: [], cov: 860, corpus: 12, gas/s: 232060040
[status] tests: 0/5, fuzzing: 3956553/100000000, values: [], cov: 860, corpus: 12, gas/s: 232486523
[status] tests: 0/5, fuzzing: 3979692/100000000, values: [], cov: 860, corpus: 12, gas/s: 214155508
[status] tests: 0/5, fuzzing: 4004574/100000000, values: [], cov: 860, corpus: 12, gas/s: 229502186
[status] tests: 0/5, fuzzing: 4027847/100000000, values: [], cov: 860, corpus: 12, gas/s: 215227281
[status] tests: 0/5, fuzzing: 4052485/100000000, values: [], cov: 860, corpus: 12, gas/s: 227322884
[status] tests: 0/5, fuzzing: 4077546/100000000, values: [], cov: 860, corpus: 12, gas/s: 231763290
[status] tests: 0/5, fuzzing: 4101543/100000000, values: [], cov: 860, corpus: 12, gas/s: 222174705
[status] tests: 0/5, fuzzing: 4126522/100000000, values: [], cov: 860, corpus: 12, gas/s: 230019702
[status] tests: 0/5, fuzzing: 4151401/100000000, values: [], cov: 860, corpus: 12, gas/s: 229871110
[status] tests: 0/5, fuzzing: 4174897/100000000, values: [], cov: 860, corpus: 12, gas/s: 217162918
[status] tests: 0/5, fuzzing: 4199837/100000000, values: [], cov: 860, corpus: 12, gas/s: 231302840
[status] tests: 0/5, fuzzing: 4224768/100000000, values: [], cov: 860, corpus: 12, gas/s: 230904860
[status] tests: 0/5, fuzzing: 4249783/100000000, values: [], cov: 860, corpus: 12, gas/s: 231712820
[status] tests: 0/5, fuzzing: 4273190/100000000, values: [], cov: 860, corpus: 12, gas/s: 216183955
[status] tests: 0/5, fuzzing: 4298023/100000000, values: [], cov: 860, corpus: 12, gas/s: 229851086
[status] tests: 0/5, fuzzing: 4323221/100000000, values: [], cov: 860, corpus: 12, gas/s: 232849200
[status] tests: 0/5, fuzzing: 4348462/100000000, values: [], cov: 860, corpus: 12, gas/s: 233504101
[status] tests: 0/5, fuzzing: 4373344/100000000, values: [], cov: 860, corpus: 12, gas/s: 229707488
[status] tests: 0/5, fuzzing: 4396876/100000000, values: [], cov: 860, corpus: 12, gas/s: 217963271
[status] tests: 0/5, fuzzing: 4422000/100000000, values: [], cov: 860, corpus: 12, gas/s: 231850036
[status] tests: 0/5, fuzzing: 4447085/100000000, values: [], cov: 860, corpus: 12, gas/s: 232227531
[status] tests: 0/5, fuzzing: 4472254/100000000, values: [], cov: 860, corpus: 12, gas/s: 233396185
[status] tests: 0/5, fuzzing: 4497259/100000000, values: [], cov: 860, corpus: 12, gas/s: 230967831
[status] tests: 0/5, fuzzing: 4522389/100000000, values: [], cov: 860, corpus: 12, gas/s: 232022023
[status] tests: 0/5, fuzzing: 4545339/100000000, values: [], cov: 860, corpus: 12, gas/s: 211887900
[status] tests: 0/5, fuzzing: 4570300/100000000, values: [], cov: 860, corpus: 12, gas/s: 230416060
[status] tests: 0/5, fuzzing: 4595423/100000000, values: [], cov: 860, corpus: 12, gas/s: 232119860
[status] tests: 0/5, fuzzing: 4622706/100000000, values: [], cov: 860, corpus: 12, gas/s: 252511088
[status] tests: 0/5, fuzzing: 4647268/100000000, values: [], cov: 860, corpus: 12, gas/s: 226605846
[status] tests: 0/5, fuzzing: 4672716/100000000, values: [], cov: 860, corpus: 12, gas/s: 235629520
[status] tests: 0/5, fuzzing: 4697849/100000000, values: [], cov: 860, corpus: 12, gas/s: 232615156
[status] tests: 0/5, fuzzing: 4721260/100000000, values: [], cov: 860, corpus: 12, gas/s: 216898233
[status] tests: 0/5, fuzzing: 4745291/100000000, values: [], cov: 860, corpus: 12, gas/s: 223006152
[status] tests: 0/5, fuzzing: 4769516/100000000, values: [], cov: 860, corpus: 12, gas/s: 224144022
[status] tests: 0/5, fuzzing: 4793001/100000000, values: [], cov: 860, corpus: 12, gas/s: 217539562
[status] tests: 0/5, fuzzing: 4818538/100000000, values: [], cov: 860, corpus: 12, gas/s: 236383301
[status] tests: 0/5, fuzzing: 4842706/100000000, values: [], cov: 860, corpus: 12, gas/s: 223749446
[status] tests: 0/5, fuzzing: 4867819/100000000, values: [], cov: 860, corpus: 12, gas/s: 231396299
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 4871613/100000000, values: [], cov: 860, corpus: 12, gas/s: 0
multiplicate(address): passing
withdraw(): passing
Owner(): passing
Command(address,bytes): passing
AssertionFailed(..): passing

Unique instructions: 860
Unique codehashes: 1
Corpus size: 12
Seed: 1838767009181350860
Total calls: 4871613

Saving test reproducers... Done! (0.000001152s)
Saving corpus... Done! (0.000805677s)
Saving foundry reproducers... Done! (0.001071671s)
Saving coverage... Done! (0.00807087s)
