Compiling `src/flat.sol`... Done! (0.42441009s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.644522504s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1036 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1146660557399955004.txt
[Worker 0] New coverage: 1068 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/38154826667266613.txt
[Worker 0] New coverage: 1115 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7352080827486034109.txt
[Worker 0] New coverage: 1425 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3213609912918468059.txt
[Worker 0] New coverage: 1523 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6806962094142656361.txt
[Worker 0] New coverage: 1544 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6452867910998369730.txt
[Worker 0] New coverage: 1544 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1299277747361156315.txt
[Worker 0] New coverage: 1560 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1174223843233495314.txt
[status] tests: 0/8, fuzzing: 9677/100000000, values: [], cov: 1560, corpus: 8, gas/s: 198495481
[status] tests: 0/8, fuzzing: 1281654/100000000, values: [], cov: 1569, corpus: 11, gas/s: 219998551
[status] tests: 0/8, fuzzing: 1292650/100000000, values: [], cov: 1569, corpus: 11, gas/s: 222759274
[status] tests: 0/8, fuzzing: 1303840/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227325188
[status] tests: 0/8, fuzzing: 1313730/100000000, values: [], cov: 1569, corpus: 11, gas/s: 202251048
[status] tests: 0/8, fuzzing: 1324734/100000000, values: [], cov: 1569, corpus: 11, gas/s: 223802915
[status] tests: 0/8, fuzzing: 1335928/100000000, values: [], cov: 1569, corpus: 11, gas/s: 136931467
[status] tests: 0/8, fuzzing: 1345743/100000000, values: [], cov: 1569, corpus: 11, gas/s: 201078515
[status] tests: 0/8, fuzzing: 1356598/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220344770
[status] tests: 0/8, fuzzing: 1367671/100000000, values: [], cov: 1569, corpus: 11, gas/s: 226091142
[status] tests: 0/8, fuzzing: 1378575/100000000, values: [], cov: 1569, corpus: 11, gas/s: 222750876
[status] tests: 0/8, fuzzing: 1389889/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229550305
[status] tests: 0/8, fuzzing: 1400803/100000000, values: [], cov: 1569, corpus: 11, gas/s: 223046745
[status] tests: 0/8, fuzzing: 1412099/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230660364
[status] tests: 0/8, fuzzing: 1422968/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221310613
[status] tests: 0/8, fuzzing: 1434212/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229388826
[status] tests: 0/8, fuzzing: 1445432/100000000, values: [], cov: 1569, corpus: 11, gas/s: 137735961
[status] tests: 0/8, fuzzing: 1456507/100000000, values: [], cov: 1569, corpus: 11, gas/s: 226333573
[status] tests: 0/8, fuzzing: 1467864/100000000, values: [], cov: 1569, corpus: 11, gas/s: 231044244
[status] tests: 0/8, fuzzing: 1479297/100000000, values: [], cov: 1569, corpus: 11, gas/s: 231846743
[status] tests: 0/8, fuzzing: 1490525/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229095109
[status] tests: 0/8, fuzzing: 1502041/100000000, values: [], cov: 1569, corpus: 11, gas/s: 235617489
[status] tests: 0/8, fuzzing: 1513299/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228435702
[status] tests: 0/8, fuzzing: 1523777/100000000, values: [], cov: 1569, corpus: 11, gas/s: 214218828
[status] tests: 0/8, fuzzing: 1534745/100000000, values: [], cov: 1569, corpus: 11, gas/s: 222976442
[status] tests: 0/8, fuzzing: 1545373/100000000, values: [], cov: 1569, corpus: 11, gas/s: 216331014
[status] tests: 0/8, fuzzing: 1556319/100000000, values: [], cov: 1569, corpus: 11, gas/s: 222981259
[status] tests: 0/8, fuzzing: 1567439/100000000, values: [], cov: 1569, corpus: 11, gas/s: 135414601
[status] tests: 0/8, fuzzing: 1578751/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230550791
[status] tests: 0/8, fuzzing: 1590015/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228256301
[status] tests: 0/8, fuzzing: 1601035/100000000, values: [], cov: 1569, corpus: 11, gas/s: 223684999
[status] tests: 0/8, fuzzing: 1612027/100000000, values: [], cov: 1569, corpus: 11, gas/s: 223824057
[status] tests: 0/8, fuzzing: 1622273/100000000, values: [], cov: 1569, corpus: 11, gas/s: 208795794
[status] tests: 0/8, fuzzing: 1632841/100000000, values: [], cov: 1569, corpus: 11, gas/s: 216030878
[status] tests: 0/8, fuzzing: 1642696/100000000, values: [], cov: 1569, corpus: 11, gas/s: 200219867
[status] tests: 0/8, fuzzing: 1652736/100000000, values: [], cov: 1569, corpus: 11, gas/s: 204114442
[status] tests: 0/8, fuzzing: 1663923/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227681915
[status] tests: 0/8, fuzzing: 1675751/100000000, values: [], cov: 1569, corpus: 11, gas/s: 241652424
[status] tests: 0/8, fuzzing: 1685875/100000000, values: [], cov: 1569, corpus: 11, gas/s: 123562378
[status] tests: 0/8, fuzzing: 1697559/100000000, values: [], cov: 1569, corpus: 11, gas/s: 236397841
[status] tests: 0/8, fuzzing: 1708460/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221425491
[status] tests: 0/8, fuzzing: 1720076/100000000, values: [], cov: 1569, corpus: 11, gas/s: 235914982
[status] tests: 0/8, fuzzing: 1730821/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218752383
[status] tests: 0/8, fuzzing: 1742185/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230326874
[status] tests: 0/8, fuzzing: 1752655/100000000, values: [], cov: 1569, corpus: 11, gas/s: 213498427
[status] tests: 0/8, fuzzing: 1763849/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228521297
[status] tests: 0/8, fuzzing: 1774772/100000000, values: [], cov: 1569, corpus: 11, gas/s: 223374528
[status] tests: 0/8, fuzzing: 1784554/100000000, values: [], cov: 1569, corpus: 11, gas/s: 199144695
[status] tests: 0/8, fuzzing: 1794896/100000000, values: [], cov: 1569, corpus: 11, gas/s: 209797922
[status] tests: 0/8, fuzzing: 1805947/100000000, values: [], cov: 1569, corpus: 11, gas/s: 134981444
[status] tests: 0/8, fuzzing: 1816628/100000000, values: [], cov: 1569, corpus: 11, gas/s: 216684026
[status] tests: 0/8, fuzzing: 1826990/100000000, values: [], cov: 1569, corpus: 11, gas/s: 211151575
[status] tests: 0/8, fuzzing: 1837743/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220483967
[status] tests: 0/8, fuzzing: 1847440/100000000, values: [], cov: 1569, corpus: 11, gas/s: 197258236
[status] tests: 0/8, fuzzing: 1858055/100000000, values: [], cov: 1569, corpus: 11, gas/s: 217299747
[status] tests: 0/8, fuzzing: 1869280/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228179349
[status] tests: 0/8, fuzzing: 1880748/100000000, values: [], cov: 1569, corpus: 11, gas/s: 233546727
[status] tests: 0/8, fuzzing: 1892116/100000000, values: [], cov: 1569, corpus: 11, gas/s: 231609201
[status] tests: 0/8, fuzzing: 1903442/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229460878
[status] tests: 0/8, fuzzing: 1914633/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228972959
[status] tests: 0/8, fuzzing: 1925937/100000000, values: [], cov: 1569, corpus: 11, gas/s: 137898118
[status] tests: 0/8, fuzzing: 1937135/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227998546
[status] tests: 0/8, fuzzing: 1948502/100000000, values: [], cov: 1569, corpus: 11, gas/s: 231975916
[status] tests: 0/8, fuzzing: 1958900/100000000, values: [], cov: 1569, corpus: 11, gas/s: 211735871
[status] tests: 0/8, fuzzing: 1969415/100000000, values: [], cov: 1569, corpus: 11, gas/s: 213579745
[status] tests: 0/8, fuzzing: 1980845/100000000, values: [], cov: 1569, corpus: 11, gas/s: 232720426
[status] tests: 0/8, fuzzing: 1992171/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230953917
[status] tests: 0/8, fuzzing: 2003424/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229903004
[status] tests: 0/8, fuzzing: 2014174/100000000, values: [], cov: 1569, corpus: 11, gas/s: 219579518
[status] tests: 0/8, fuzzing: 2024901/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218977190
[status] tests: 0/8, fuzzing: 2035523/100000000, values: [], cov: 1569, corpus: 11, gas/s: 129451481
[status] tests: 0/8, fuzzing: 2046189/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218002132
[status] tests: 0/8, fuzzing: 2056958/100000000, values: [], cov: 1569, corpus: 11, gas/s: 219763131
[status] tests: 0/8, fuzzing: 2067927/100000000, values: [], cov: 1569, corpus: 11, gas/s: 223309192
[status] tests: 0/8, fuzzing: 2078300/100000000, values: [], cov: 1569, corpus: 11, gas/s: 211154937
[status] tests: 0/8, fuzzing: 2088920/100000000, values: [], cov: 1569, corpus: 11, gas/s: 215802851
[status] tests: 0/8, fuzzing: 2099858/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221569308
[status] tests: 0/8, fuzzing: 2110539/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218118937
[status] tests: 0/8, fuzzing: 2121680/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227247869
[status] tests: 0/8, fuzzing: 2132886/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228452360
[status] tests: 0/8, fuzzing: 2144128/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227828562
[status] tests: 0/8, fuzzing: 2155458/100000000, values: [], cov: 1569, corpus: 11, gas/s: 137964896
[status] tests: 0/8, fuzzing: 2166020/100000000, values: [], cov: 1569, corpus: 11, gas/s: 216154076
[status] tests: 0/8, fuzzing: 2177128/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227388300
[status] tests: 0/8, fuzzing: 2188245/100000000, values: [], cov: 1569, corpus: 11, gas/s: 224818398
[status] tests: 0/8, fuzzing: 2198973/100000000, values: [], cov: 1569, corpus: 11, gas/s: 219154544
[status] tests: 0/8, fuzzing: 2210450/100000000, values: [], cov: 1569, corpus: 11, gas/s: 233421058
[status] tests: 0/8, fuzzing: 2221714/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230449685
[status] tests: 0/8, fuzzing: 2233294/100000000, values: [], cov: 1569, corpus: 11, gas/s: 236194461
[status] tests: 0/8, fuzzing: 2244104/100000000, values: [], cov: 1569, corpus: 11, gas/s: 219552810
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2253226/100000000, values: [], cov: 1569, corpus: 11, gas/s: 185645950
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
Put(uint256): passing
Acc(address): passing
MinSum(): passing
AssertionFailed(..): passing

Unique instructions: 1569
Unique codehashes: 1
Corpus size: 11
Seed: 3803797207790302243
Total calls: 2253226

Saving test reproducers... Done! (0.00000249s)
Saving corpus... Done! (0.000648363s)
Saving foundry reproducers... Done! (0.000856229s)
Saving coverage... Done! (0.025142823s)
