Compiling `src/flat.sol`... Done! (0.48973214s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521556335s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7041841910467097572.txt
[Worker 0] New coverage: 296 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8378229166127285249.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/953413370707544370.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6714105916777727969.txt
[status] tests: 0/5, fuzzing: 35185/100000000, values: [], cov: 302, corpus: 4, gas/s: 287656607
[status] tests: 0/5, fuzzing: 1547995/100000000, values: [], cov: 305, corpus: 5, gas/s: 238160277
[status] tests: 0/5, fuzzing: 1577945/100000000, values: [], cov: 305, corpus: 5, gas/s: 366471340
[status] tests: 0/5, fuzzing: 1608680/100000000, values: [], cov: 305, corpus: 5, gas/s: 250788901
[status] tests: 0/5, fuzzing: 1640279/100000000, values: [], cov: 305, corpus: 5, gas/s: 257876468
[status] tests: 0/5, fuzzing: 1671652/100000000, values: [], cov: 305, corpus: 5, gas/s: 255998109
[status] tests: 0/5, fuzzing: 1701228/100000000, values: [], cov: 305, corpus: 5, gas/s: 241220238
[status] tests: 0/5, fuzzing: 1731892/100000000, values: [], cov: 305, corpus: 5, gas/s: 250266046
[status] tests: 0/5, fuzzing: 1763340/100000000, values: [], cov: 305, corpus: 5, gas/s: 256610719
[status] tests: 0/5, fuzzing: 1794705/100000000, values: [], cov: 305, corpus: 5, gas/s: 256027226
[status] tests: 0/5, fuzzing: 1827403/100000000, values: [], cov: 305, corpus: 5, gas/s: 266918484
[status] tests: 0/5, fuzzing: 1858772/100000000, values: [], cov: 305, corpus: 5, gas/s: 255965490
[status] tests: 0/5, fuzzing: 1889580/100000000, values: [], cov: 305, corpus: 5, gas/s: 251349197
[status] tests: 0/5, fuzzing: 1920411/100000000, values: [], cov: 305, corpus: 5, gas/s: 377231363
[status] tests: 0/5, fuzzing: 1951556/100000000, values: [], cov: 305, corpus: 5, gas/s: 254216410
[status] tests: 0/5, fuzzing: 1982184/100000000, values: [], cov: 305, corpus: 5, gas/s: 249811280
[status] tests: 0/5, fuzzing: 2013140/100000000, values: [], cov: 305, corpus: 5, gas/s: 252545039
[status] tests: 0/5, fuzzing: 2044262/100000000, values: [], cov: 305, corpus: 5, gas/s: 253875133
[status] tests: 0/5, fuzzing: 2075751/100000000, values: [], cov: 305, corpus: 5, gas/s: 256945935
[status] tests: 0/5, fuzzing: 2106358/100000000, values: [], cov: 305, corpus: 5, gas/s: 249642006
[status] tests: 0/5, fuzzing: 2138009/100000000, values: [], cov: 305, corpus: 5, gas/s: 258299993
[status] tests: 0/5, fuzzing: 2168732/100000000, values: [], cov: 305, corpus: 5, gas/s: 250613709
[status] tests: 0/5, fuzzing: 2199815/100000000, values: [], cov: 305, corpus: 5, gas/s: 253574507
[status] tests: 0/5, fuzzing: 2232358/100000000, values: [], cov: 305, corpus: 5, gas/s: 265597117
[status] tests: 0/5, fuzzing: 2264180/100000000, values: [], cov: 305, corpus: 5, gas/s: 389435405
[status] tests: 0/5, fuzzing: 2295875/100000000, values: [], cov: 305, corpus: 5, gas/s: 258653811
[status] tests: 0/5, fuzzing: 2326928/100000000, values: [], cov: 305, corpus: 5, gas/s: 253439489
[status] tests: 0/5, fuzzing: 2359014/100000000, values: [], cov: 305, corpus: 5, gas/s: 261822743
[status] tests: 0/5, fuzzing: 2389553/100000000, values: [], cov: 305, corpus: 5, gas/s: 249167680
[status] tests: 0/5, fuzzing: 2419172/100000000, values: [], cov: 305, corpus: 5, gas/s: 241761950
[status] tests: 0/5, fuzzing: 2449611/100000000, values: [], cov: 305, corpus: 5, gas/s: 248435721
[status] tests: 0/5, fuzzing: 2481115/100000000, values: [], cov: 305, corpus: 5, gas/s: 256986342
[status] tests: 0/5, fuzzing: 2513065/100000000, values: [], cov: 305, corpus: 5, gas/s: 260749816
[status] tests: 0/5, fuzzing: 2545688/100000000, values: [], cov: 305, corpus: 5, gas/s: 266151014
[status] tests: 0/5, fuzzing: 2576340/100000000, values: [], cov: 305, corpus: 5, gas/s: 375195467
[status] tests: 0/5, fuzzing: 2606425/100000000, values: [], cov: 305, corpus: 5, gas/s: 245493068
[status] tests: 0/5, fuzzing: 2636823/100000000, values: [], cov: 305, corpus: 5, gas/s: 248065438
[status] tests: 0/5, fuzzing: 2666787/100000000, values: [], cov: 305, corpus: 5, gas/s: 244364258
[status] tests: 0/5, fuzzing: 2697437/100000000, values: [], cov: 305, corpus: 5, gas/s: 250093494
[status] tests: 0/5, fuzzing: 2728933/100000000, values: [], cov: 305, corpus: 5, gas/s: 256949751
[status] tests: 0/5, fuzzing: 2760425/100000000, values: [], cov: 305, corpus: 5, gas/s: 257022077
[status] tests: 0/5, fuzzing: 2792203/100000000, values: [], cov: 305, corpus: 5, gas/s: 259233011
[status] tests: 0/5, fuzzing: 2823188/100000000, values: [], cov: 305, corpus: 5, gas/s: 252832278
[status] tests: 0/5, fuzzing: 2855095/100000000, values: [], cov: 305, corpus: 5, gas/s: 260349556
[status] tests: 0/5, fuzzing: 2885906/100000000, values: [], cov: 305, corpus: 5, gas/s: 251367416
[status] tests: 0/5, fuzzing: 2917034/100000000, values: [], cov: 305, corpus: 5, gas/s: 381002210
[status] tests: 0/5, fuzzing: 2950122/100000000, values: [], cov: 305, corpus: 5, gas/s: 270050665
[status] tests: 0/5, fuzzing: 2983269/100000000, values: [], cov: 305, corpus: 5, gas/s: 270507672
[status] tests: 0/5, fuzzing: 3015151/100000000, values: [], cov: 305, corpus: 5, gas/s: 260143451
[status] tests: 0/5, fuzzing: 3049617/100000000, values: [], cov: 305, corpus: 5, gas/s: 281086756
[status] tests: 0/5, fuzzing: 3080670/100000000, values: [], cov: 305, corpus: 5, gas/s: 253360776
[status] tests: 0/5, fuzzing: 3113746/100000000, values: [], cov: 305, corpus: 5, gas/s: 269936245
[status] tests: 0/5, fuzzing: 3145745/100000000, values: [], cov: 305, corpus: 5, gas/s: 261190989
[status] tests: 0/5, fuzzing: 3177581/100000000, values: [], cov: 305, corpus: 5, gas/s: 259865461
[status] tests: 0/5, fuzzing: 3209187/100000000, values: [], cov: 305, corpus: 5, gas/s: 257764434
[status] tests: 0/5, fuzzing: 3241840/100000000, values: [], cov: 305, corpus: 5, gas/s: 266426594
[status] tests: 0/5, fuzzing: 3275309/100000000, values: [], cov: 305, corpus: 5, gas/s: 409494143
[status] tests: 0/5, fuzzing: 3308524/100000000, values: [], cov: 305, corpus: 5, gas/s: 271022768
[status] tests: 0/5, fuzzing: 3341243/100000000, values: [], cov: 305, corpus: 5, gas/s: 267004408
[status] tests: 0/5, fuzzing: 3373472/100000000, values: [], cov: 305, corpus: 5, gas/s: 262871297
[status] tests: 0/5, fuzzing: 3405288/100000000, values: [], cov: 305, corpus: 5, gas/s: 259578501
[status] tests: 0/5, fuzzing: 3435890/100000000, values: [], cov: 305, corpus: 5, gas/s: 249744306
[status] tests: 0/5, fuzzing: 3466516/100000000, values: [], cov: 305, corpus: 5, gas/s: 249830743
[status] tests: 0/5, fuzzing: 3498215/100000000, values: [], cov: 305, corpus: 5, gas/s: 258725863
[status] tests: 0/5, fuzzing: 3529411/100000000, values: [], cov: 305, corpus: 5, gas/s: 254593394
[status] tests: 0/5, fuzzing: 3560042/100000000, values: [], cov: 305, corpus: 5, gas/s: 249988335
[status] tests: 0/5, fuzzing: 3591768/100000000, values: [], cov: 305, corpus: 5, gas/s: 258979759
[status] tests: 0/5, fuzzing: 3623087/100000000, values: [], cov: 305, corpus: 5, gas/s: 383302465
[status] tests: 0/5, fuzzing: 3654635/100000000, values: [], cov: 305, corpus: 5, gas/s: 257402493
[status] tests: 0/5, fuzzing: 3687005/100000000, values: [], cov: 305, corpus: 5, gas/s: 264241062
[status] tests: 0/5, fuzzing: 3718475/100000000, values: [], cov: 305, corpus: 5, gas/s: 256782051
[status] tests: 0/5, fuzzing: 3750482/100000000, values: [], cov: 305, corpus: 5, gas/s: 261094612
[status] tests: 0/5, fuzzing: 3780725/100000000, values: [], cov: 305, corpus: 5, gas/s: 246725256
[status] tests: 0/5, fuzzing: 3811354/100000000, values: [], cov: 305, corpus: 5, gas/s: 249942165
[status] tests: 0/5, fuzzing: 3842844/100000000, values: [], cov: 305, corpus: 5, gas/s: 256973705
[status] tests: 0/5, fuzzing: 3875197/100000000, values: [], cov: 305, corpus: 5, gas/s: 263961062
[status] tests: 0/5, fuzzing: 3906983/100000000, values: [], cov: 305, corpus: 5, gas/s: 259328882
[status] tests: 0/5, fuzzing: 3938397/100000000, values: [], cov: 305, corpus: 5, gas/s: 384536218
[status] tests: 0/5, fuzzing: 3970529/100000000, values: [], cov: 305, corpus: 5, gas/s: 262194930
[status] tests: 0/5, fuzzing: 4002126/100000000, values: [], cov: 305, corpus: 5, gas/s: 257813335
[status] tests: 0/5, fuzzing: 4032872/100000000, values: [], cov: 305, corpus: 5, gas/s: 251002067
[status] tests: 0/5, fuzzing: 4065431/100000000, values: [], cov: 305, corpus: 5, gas/s: 265668393
[status] tests: 0/5, fuzzing: 4095999/100000000, values: [], cov: 305, corpus: 5, gas/s: 249313441
[status] tests: 0/5, fuzzing: 4128237/100000000, values: [], cov: 305, corpus: 5, gas/s: 263089835
[status] tests: 0/5, fuzzing: 4160850/100000000, values: [], cov: 305, corpus: 5, gas/s: 266040727
[status] tests: 0/5, fuzzing: 4193854/100000000, values: [], cov: 305, corpus: 5, gas/s: 269304288
[status] tests: 0/5, fuzzing: 4225917/100000000, values: [], cov: 305, corpus: 5, gas/s: 261604729
[status] tests: 0/5, fuzzing: 4258293/100000000, values: [], cov: 305, corpus: 5, gas/s: 264204300
[status] tests: 0/5, fuzzing: 4290162/100000000, values: [], cov: 305, corpus: 5, gas/s: 390048746
[status] tests: 0/5, fuzzing: 4321304/100000000, values: [], cov: 305, corpus: 5, gas/s: 254062997
[status] tests: 0/5, fuzzing: 4353711/100000000, values: [], cov: 305, corpus: 5, gas/s: 264402775
[status] tests: 0/5, fuzzing: 4385970/100000000, values: [], cov: 305, corpus: 5, gas/s: 263224778
[status] tests: 0/5, fuzzing: 4417784/100000000, values: [], cov: 305, corpus: 5, gas/s: 259656089
[status] tests: 0/5, fuzzing: 4449528/100000000, values: [], cov: 305, corpus: 5, gas/s: 258911981
[status] tests: 0/5, fuzzing: 4481130/100000000, values: [], cov: 305, corpus: 5, gas/s: 257902046
[status] tests: 0/5, fuzzing: 4512722/100000000, values: [], cov: 305, corpus: 5, gas/s: 257794341
[status] tests: 0/5, fuzzing: 4543756/100000000, values: [], cov: 305, corpus: 5, gas/s: 253173576
[status] tests: 0/5, fuzzing: 4574874/100000000, values: [], cov: 305, corpus: 5, gas/s: 253922856
[status] tests: 0/5, fuzzing: 4606061/100000000, values: [], cov: 305, corpus: 5, gas/s: 254581008
[status] tests: 0/5, fuzzing: 4637500/100000000, values: [], cov: 305, corpus: 5, gas/s: 384840058
[status] tests: 0/5, fuzzing: 4668175/100000000, values: [], cov: 305, corpus: 5, gas/s: 250395171
[status] tests: 0/5, fuzzing: 4699475/100000000, values: [], cov: 305, corpus: 5, gas/s: 255428455
[status] tests: 0/5, fuzzing: 4730872/100000000, values: [], cov: 305, corpus: 5, gas/s: 256194231
[status] tests: 0/5, fuzzing: 4761794/100000000, values: [], cov: 305, corpus: 5, gas/s: 252257480
[status] tests: 0/5, fuzzing: 4791363/100000000, values: [], cov: 305, corpus: 5, gas/s: 241281418
[status] tests: 0/5, fuzzing: 4822478/100000000, values: [], cov: 305, corpus: 5, gas/s: 253822314
[status] tests: 0/5, fuzzing: 4853810/100000000, values: [], cov: 305, corpus: 5, gas/s: 255634156
[status] tests: 0/5, fuzzing: 4885843/100000000, values: [], cov: 305, corpus: 5, gas/s: 261386005
[status] tests: 0/5, fuzzing: 4916829/100000000, values: [], cov: 305, corpus: 5, gas/s: 252847552
[status] tests: 0/5, fuzzing: 4947822/100000000, values: [], cov: 305, corpus: 5, gas/s: 252903017
[status] tests: 0/5, fuzzing: 4981880/100000000, values: [], cov: 305, corpus: 5, gas/s: 416875332
[status] tests: 0/5, fuzzing: 5015975/100000000, values: [], cov: 305, corpus: 5, gas/s: 278253481
[status] tests: 0/5, fuzzing: 5046598/100000000, values: [], cov: 305, corpus: 5, gas/s: 249923359
[status] tests: 0/5, fuzzing: 5076471/100000000, values: [], cov: 305, corpus: 5, gas/s: 243722797
[status] tests: 0/5, fuzzing: 5107183/100000000, values: [], cov: 305, corpus: 5, gas/s: 250590461
[status] tests: 0/5, fuzzing: 5137143/100000000, values: [], cov: 305, corpus: 5, gas/s: 244459763
[status] tests: 0/5, fuzzing: 5166764/100000000, values: [], cov: 305, corpus: 5, gas/s: 241691508
[status] tests: 0/5, fuzzing: 5197662/100000000, values: [], cov: 305, corpus: 5, gas/s: 252111168
[status] tests: 0/5, fuzzing: 5230217/100000000, values: [], cov: 305, corpus: 5, gas/s: 265568166
[status] tests: 0/5, fuzzing: 5259519/100000000, values: [], cov: 305, corpus: 5, gas/s: 239033663
[status] tests: 0/5, fuzzing: 5287622/100000000, values: [], cov: 305, corpus: 5, gas/s: 343955002
[status] tests: 0/5, fuzzing: 5313761/100000000, values: [], cov: 305, corpus: 5, gas/s: 213302257
[status] tests: 0/5, fuzzing: 5341142/100000000, values: [], cov: 305, corpus: 5, gas/s: 223499894
[status] tests: 0/5, fuzzing: 5367926/100000000, values: [], cov: 305, corpus: 5, gas/s: 218557001
[status] tests: 0/5, fuzzing: 5394740/100000000, values: [], cov: 305, corpus: 5, gas/s: 218708042
[status] tests: 0/5, fuzzing: 5423559/100000000, values: [], cov: 305, corpus: 5, gas/s: 235178458
[status] tests: 0/5, fuzzing: 5450126/100000000, values: [], cov: 305, corpus: 5, gas/s: 216828100
[status] tests: 0/5, fuzzing: 5476999/100000000, values: [], cov: 305, corpus: 5, gas/s: 219254213
[status] tests: 0/5, fuzzing: 5501445/100000000, values: [], cov: 305, corpus: 5, gas/s: 199494100
[status] tests: 0/5, fuzzing: 5527139/100000000, values: [], cov: 305, corpus: 5, gas/s: 209666929
[status] tests: 0/5, fuzzing: 5551294/100000000, values: [], cov: 305, corpus: 5, gas/s: 197063855
[status] tests: 0/5, fuzzing: 5578209/100000000, values: [], cov: 305, corpus: 5, gas/s: 329479630
[status] tests: 0/5, fuzzing: 5603229/100000000, values: [], cov: 305, corpus: 5, gas/s: 204128770
[status] tests: 0/5, fuzzing: 5629461/100000000, values: [], cov: 305, corpus: 5, gas/s: 214094904
[status] tests: 0/5, fuzzing: 5654470/100000000, values: [], cov: 305, corpus: 5, gas/s: 204150053
[status] tests: 0/5, fuzzing: 5679020/100000000, values: [], cov: 305, corpus: 5, gas/s: 200339943
[status] tests: 0/5, fuzzing: 5706709/100000000, values: [], cov: 305, corpus: 5, gas/s: 225956692
[status] tests: 0/5, fuzzing: 5734086/100000000, values: [], cov: 305, corpus: 5, gas/s: 223345061
[status] tests: 0/5, fuzzing: 5758471/100000000, values: [], cov: 305, corpus: 5, gas/s: 199002166
[status] tests: 0/5, fuzzing: 5783208/100000000, values: [], cov: 305, corpus: 5, gas/s: 201780192
[status] tests: 0/5, fuzzing: 5806306/100000000, values: [], cov: 305, corpus: 5, gas/s: 188404372
[status] tests: 0/5, fuzzing: 5829070/100000000, values: [], cov: 305, corpus: 5, gas/s: 185652375
[status] tests: 0/5, fuzzing: 5851986/100000000, values: [], cov: 305, corpus: 5, gas/s: 280429526
[status] tests: 0/5, fuzzing: 5876561/100000000, values: [], cov: 305, corpus: 5, gas/s: 200535909
[status] tests: 0/5, fuzzing: 5901320/100000000, values: [], cov: 305, corpus: 5, gas/s: 201963463
[status] tests: 0/5, fuzzing: 5925605/100000000, values: [], cov: 305, corpus: 5, gas/s: 198224307
[status] tests: 0/5, fuzzing: 5950868/100000000, values: [], cov: 305, corpus: 5, gas/s: 206160365
[status] tests: 0/5, fuzzing: 5977352/100000000, values: [], cov: 305, corpus: 5, gas/s: 216114240
[status] tests: 0/5, fuzzing: 6002407/100000000, values: [], cov: 305, corpus: 5, gas/s: 204381198
[status] tests: 0/5, fuzzing: 6029042/100000000, values: [], cov: 305, corpus: 5, gas/s: 217312774
[status] tests: 0/5, fuzzing: 6056080/100000000, values: [], cov: 305, corpus: 5, gas/s: 220607448
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 6078045/100000000, values: [], cov: 305, corpus: 5, gas/s: 179305595
confirm_payment(): passing
confirm_Delivery(): passing
ReturnPayment(): passing
state(): passing
AssertionFailed(..): passing

Unique instructions: 305
Unique codehashes: 1
Corpus size: 5
Seed: 8251022518496174855
Total calls: 6078045

Saving test reproducers... Done! (0.000003034s)
Saving corpus... Done! (0.000561832s)
Saving foundry reproducers... Done! (0.001059797s)
Saving coverage... Done! (0.016378354s)
