Compiling `src/flat.sol`... Done! (1.137210193s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.90765307s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2703 instr, 2 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5828929316412514421.txt
[Worker 0] New coverage: 2703 instr, 2 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6253456996855072326.txt
[status] tests: 0/2, fuzzing: 201/100000000, values: [], cov: 2703, corpus: 2, gas/s: 20024048
[status] tests: 0/2, fuzzing: 6750/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6189203
[status] tests: 0/2, fuzzing: 6952/100000000, values: [], cov: 2739, corpus: 4, gas/s: 19284992
[status] tests: 0/2, fuzzing: 7154/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12109113
[status] tests: 0/2, fuzzing: 7356/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12207746
[status] tests: 0/2, fuzzing: 7457/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6031260
[status] tests: 0/2, fuzzing: 7659/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11799525
[status] tests: 0/2, fuzzing: 7861/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11691869
[status] tests: 0/2, fuzzing: 7962/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6285721
[status] tests: 0/2, fuzzing: 8164/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11874967
[status] tests: 0/2, fuzzing: 8366/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12106044
[status] tests: 0/2, fuzzing: 8467/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5770956
[status] tests: 0/2, fuzzing: 8669/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11293379
[status] tests: 0/2, fuzzing: 8871/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18800841
[status] tests: 0/2, fuzzing: 9050/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11277134
[status] tests: 0/2, fuzzing: 9151/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5570203
[status] tests: 0/2, fuzzing: 9353/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12052337
[status] tests: 0/2, fuzzing: 9555/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12615226
[status] tests: 0/2, fuzzing: 9656/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5573780
[status] tests: 0/2, fuzzing: 9858/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13802736
[status] tests: 0/2, fuzzing: 10060/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12734103
[status] tests: 0/2, fuzzing: 10154/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5544786
[status] tests: 0/2, fuzzing: 10356/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13425564
[status] tests: 0/2, fuzzing: 10457/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5540720
[status] tests: 0/2, fuzzing: 10659/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18417824
[status] tests: 0/2, fuzzing: 10861/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11559152
[status] tests: 0/2, fuzzing: 10962/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5951439
[status] tests: 0/2, fuzzing: 11181/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12737933
[status] tests: 0/2, fuzzing: 11383/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11342754
[status] tests: 0/2, fuzzing: 11484/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5861291
[status] tests: 0/2, fuzzing: 11686/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11533293
[status] tests: 0/2, fuzzing: 11787/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6519492
[status] tests: 0/2, fuzzing: 12038/100000000, values: [], cov: 2739, corpus: 4, gas/s: 15075925
[status] tests: 0/2, fuzzing: 12139/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6631705
[status] tests: 0/2, fuzzing: 12341/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12374317
[status] tests: 0/2, fuzzing: 12543/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11788932
[status] tests: 0/2, fuzzing: 12688/100000000, values: [], cov: 2739, corpus: 4, gas/s: 7436166
[status] tests: 0/2, fuzzing: 12890/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10712673
[status] tests: 0/2, fuzzing: 12991/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6693647
[status] tests: 0/2, fuzzing: 13193/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11820967
[status] tests: 0/2, fuzzing: 13395/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18142818
[status] tests: 0/2, fuzzing: 13595/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11161974
[status] tests: 0/2, fuzzing: 13797/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11969572
[status] tests: 0/2, fuzzing: 13898/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6744366
[status] tests: 0/2, fuzzing: 14100/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13056753
[status] tests: 0/2, fuzzing: 14302/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11023791
[status] tests: 0/2, fuzzing: 14400/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5796842
[status] tests: 0/2, fuzzing: 14602/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13477024
[status] tests: 0/2, fuzzing: 14804/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12350252
[status] tests: 0/2, fuzzing: 14953/100000000, values: [], cov: 2739, corpus: 4, gas/s: 9539218
[status] tests: 0/2, fuzzing: 15054/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6256671
[status] tests: 0/2, fuzzing: 15256/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12629944
[status] tests: 0/2, fuzzing: 15458/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12272157
[status] tests: 0/2, fuzzing: 15660/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12321768
[status] tests: 0/2, fuzzing: 15862/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11940477
[status] tests: 0/2, fuzzing: 15963/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6277255
[status] tests: 0/2, fuzzing: 16165/100000000, values: [], cov: 2739, corpus: 4, gas/s: 17572660
[status] tests: 0/2, fuzzing: 16367/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12454365
[status] tests: 0/2, fuzzing: 16569/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11214970
[status] tests: 0/2, fuzzing: 16771/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11219800
[status] tests: 0/2, fuzzing: 16973/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12677268
[status] tests: 0/2, fuzzing: 17074/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6187000
[status] tests: 0/2, fuzzing: 17276/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11855737
[status] tests: 0/2, fuzzing: 17472/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11412764
[status] tests: 0/2, fuzzing: 17674/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12251219
[status] tests: 0/2, fuzzing: 17867/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10483923
[status] tests: 0/2, fuzzing: 18069/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11935682
[status] tests: 0/2, fuzzing: 18210/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10801990
[status] tests: 0/2, fuzzing: 18412/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12732931
[status] tests: 0/2, fuzzing: 18513/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5945469
[status] tests: 0/2, fuzzing: 18789/100000000, values: [], cov: 2739, corpus: 4, gas/s: 16861882
[status] tests: 0/2, fuzzing: 18918/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8560730
[status] tests: 0/2, fuzzing: 19120/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11305719
[status] tests: 0/2, fuzzing: 19191/100000000, values: [], cov: 2739, corpus: 4, gas/s: 4317264
[status] tests: 0/2, fuzzing: 19393/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11009735
[status] tests: 0/2, fuzzing: 19595/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11950453
[status] tests: 0/2, fuzzing: 19696/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6020050
[status] tests: 0/2, fuzzing: 19898/100000000, values: [], cov: 2739, corpus: 4, gas/s: 16981976
[status] tests: 0/2, fuzzing: 19999/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6206479
[status] tests: 0/2, fuzzing: 20100/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6396006
[status] tests: 0/2, fuzzing: 20302/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13417919
[status] tests: 0/2, fuzzing: 20403/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6271796
[status] tests: 0/2, fuzzing: 20605/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13082540
[status] tests: 0/2, fuzzing: 20807/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11650150
[status] tests: 0/2, fuzzing: 20908/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5937593
[status] tests: 0/2, fuzzing: 21110/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13410154
[status] tests: 0/2, fuzzing: 21211/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5457184
[status] tests: 0/2, fuzzing: 21413/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11571743
[status] tests: 0/2, fuzzing: 21502/100000000, values: [], cov: 2739, corpus: 4, gas/s: 9370337
[status] tests: 0/2, fuzzing: 21704/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11303068
[status] tests: 0/2, fuzzing: 21906/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11421665
[status] tests: 0/2, fuzzing: 22108/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11678156
[status] tests: 0/2, fuzzing: 22209/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6418792
[status] tests: 0/2, fuzzing: 22411/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12491672
[status] tests: 0/2, fuzzing: 22613/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11941670
[status] tests: 0/2, fuzzing: 22714/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6388255
[status] tests: 0/2, fuzzing: 22916/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13194748
[status] tests: 0/2, fuzzing: 23017/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6469645
[status] tests: 0/2, fuzzing: 23205/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11566516
[status] tests: 0/2, fuzzing: 23407/100000000, values: [], cov: 2739, corpus: 4, gas/s: 17755564
[status] tests: 0/2, fuzzing: 23508/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5360617
[status] tests: 0/2, fuzzing: 23710/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12011502
[status] tests: 0/2, fuzzing: 23811/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6748806
[status] tests: 0/2, fuzzing: 24061/100000000, values: [], cov: 2739, corpus: 4, gas/s: 15597211
[status] tests: 0/2, fuzzing: 24162/100000000, values: [], cov: 2739, corpus: 4, gas/s: 7362011
[status] tests: 0/2, fuzzing: 24364/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11039200
[status] tests: 0/2, fuzzing: 24566/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11947617
[status] tests: 0/2, fuzzing: 24667/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5097327
[status] tests: 0/2, fuzzing: 24844/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10532291
[status] tests: 0/2, fuzzing: 25046/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10967375
[status] tests: 0/2, fuzzing: 25147/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8366168
[status] tests: 0/2, fuzzing: 25349/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13105012
[status] tests: 0/2, fuzzing: 25540/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11530768
[status] tests: 0/2, fuzzing: 25641/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5858474
[status] tests: 0/2, fuzzing: 25843/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13570758
[status] tests: 0/2, fuzzing: 25944/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5603369
[status] tests: 0/2, fuzzing: 26146/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11944526
[status] tests: 0/2, fuzzing: 26294/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8979121
[status] tests: 0/2, fuzzing: 26395/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6216005
[status] tests: 0/2, fuzzing: 26597/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11600978
[status] tests: 0/2, fuzzing: 26745/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8776671
[status] tests: 0/2, fuzzing: 26893/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8138853
[status] tests: 0/2, fuzzing: 26994/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6284899
[status] tests: 0/2, fuzzing: 27192/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10895405
[status] tests: 0/2, fuzzing: 27394/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11887785
[status] tests: 0/2, fuzzing: 27490/100000000, values: [], cov: 2739, corpus: 4, gas/s: 7110097
[status] tests: 0/2, fuzzing: 27591/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8550926
[status] tests: 0/2, fuzzing: 27793/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13082068
[status] tests: 0/2, fuzzing: 27936/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8321779
[status] tests: 0/2, fuzzing: 28138/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12436541
[status] tests: 0/2, fuzzing: 28239/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5511688
[status] tests: 0/2, fuzzing: 28441/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12050999
[status] tests: 0/2, fuzzing: 28542/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6697691
[status] tests: 0/2, fuzzing: 28699/100000000, values: [], cov: 2739, corpus: 4, gas/s: 9272379
[status] tests: 0/2, fuzzing: 28800/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6411017
[status] tests: 0/2, fuzzing: 28942/100000000, values: [], cov: 2739, corpus: 4, gas/s: 8292811
[status] tests: 0/2, fuzzing: 29168/100000000, values: [], cov: 2739, corpus: 4, gas/s: 13293329
[status] tests: 0/2, fuzzing: 29370/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11602185
[status] tests: 0/2, fuzzing: 29471/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5916349
[status] tests: 0/2, fuzzing: 29673/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11669872
[status] tests: 0/2, fuzzing: 29774/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6151940
[status] tests: 0/2, fuzzing: 29875/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6015463
[status] tests: 0/2, fuzzing: 29976/100000000, values: [], cov: 2739, corpus: 4, gas/s: 9395492
[status] tests: 0/2, fuzzing: 30178/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11962524
[status] tests: 0/2, fuzzing: 30279/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5634691
[status] tests: 0/2, fuzzing: 30380/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6244862
[status] tests: 0/2, fuzzing: 30582/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11792120
[status] tests: 0/2, fuzzing: 30683/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6092693
[status] tests: 0/2, fuzzing: 30885/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12819755
[status] tests: 0/2, fuzzing: 30986/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5515452
[status] tests: 0/2, fuzzing: 31188/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12120023
[status] tests: 0/2, fuzzing: 31289/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5559377
[status] tests: 0/2, fuzzing: 31491/100000000, values: [], cov: 2739, corpus: 4, gas/s: 17857875
[status] tests: 0/2, fuzzing: 31592/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6000428
[status] tests: 0/2, fuzzing: 31794/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11368568
[status] tests: 0/2, fuzzing: 31895/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6051484
[status] tests: 0/2, fuzzing: 31996/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6146404
[status] tests: 0/2, fuzzing: 32198/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12341533
[status] tests: 0/2, fuzzing: 32299/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5627867
[status] tests: 0/2, fuzzing: 32400/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6246219
[status] tests: 0/2, fuzzing: 32602/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12398882
[status] tests: 0/2, fuzzing: 32703/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5840686
[status] tests: 0/2, fuzzing: 32905/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11432307
[status] tests: 0/2, fuzzing: 33006/100000000, values: [], cov: 2739, corpus: 4, gas/s: 9140476
[status] tests: 0/2, fuzzing: 33208/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11999708
[status] tests: 0/2, fuzzing: 33410/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10938247
[status] tests: 0/2, fuzzing: 33511/100000000, values: [], cov: 2739, corpus: 4, gas/s: 7040905
[status] tests: 0/2, fuzzing: 33713/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11814866
[status] tests: 0/2, fuzzing: 33814/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5614503
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 34016/100000000, values: [], cov: 2739, corpus: 4, gas/s: 17930208
createAssetList((address,address,uint8,uint64,uint64,uint64,uint128)[]): passing
AssertionFailed(..): passing

Unique instructions: 2739
Unique codehashes: 2
Corpus size: 4
Seed: 55611261782263915
Total calls: 34016

Saving test reproducers... Done! (0.000001536s)
Saving corpus... Done! (0.005588926s)
Saving foundry reproducers... Done! (0.000847638s)
Saving coverage... Done! (0.085015124s)
