Compiling `src/flat.sol`... Done! (1.935131514s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.32494173s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7666186731775422582.txt
[Worker 0] New coverage: 2686 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6395375594340556425.txt
[Worker 0] New coverage: 2689 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1871997197106312359.txt
[Worker 0] New coverage: 2709 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3412517863909287747.txt
[Worker 0] New coverage: 2804 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6178797007646340691.txt
[Worker 0] New coverage: 2818 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8262843138795861617.txt
[Worker 0] New coverage: 2869 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8473501004298740518.txt
[Worker 0] New coverage: 2925 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/805697057475565599.txt
[status] tests: 0/11, fuzzing: 8299/100000000, values: [], cov: 2925, corpus: 8, gas/s: 78098229
[status] tests: 0/11, fuzzing: 413253/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56801882
[status] tests: 0/11, fuzzing: 418538/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50923337
[status] tests: 0/11, fuzzing: 424050/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52858009
[status] tests: 0/11, fuzzing: 429518/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52296727
[status] tests: 0/11, fuzzing: 435052/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53211425
[status] tests: 0/11, fuzzing: 440797/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55132610
[status] tests: 0/11, fuzzing: 446635/100000000, values: [], cov: 3407, corpus: 13, gas/s: 83946516
[status] tests: 0/11, fuzzing: 452373/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54987804
[status] tests: 0/11, fuzzing: 458185/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55896407
[status] tests: 0/11, fuzzing: 463749/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53623468
[status] tests: 0/11, fuzzing: 469271/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53347639
[status] tests: 0/11, fuzzing: 475127/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56013354
[status] tests: 0/11, fuzzing: 481052/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56877683
[status] tests: 0/11, fuzzing: 486489/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52533392
[status] tests: 0/11, fuzzing: 491992/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52655342
[status] tests: 0/11, fuzzing: 497525/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53263844
[status] tests: 0/11, fuzzing: 503565/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58362046
[status] tests: 0/11, fuzzing: 509685/100000000, values: [], cov: 3407, corpus: 13, gas/s: 89004627
[status] tests: 0/11, fuzzing: 515440/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55118126
[status] tests: 0/11, fuzzing: 521217/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56001427
[status] tests: 0/11, fuzzing: 527039/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55735149
[status] tests: 0/11, fuzzing: 533530/100000000, values: [], cov: 3407, corpus: 13, gas/s: 62663017
[status] tests: 0/11, fuzzing: 539271/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54940926
[status] tests: 0/11, fuzzing: 545265/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56702395
[status] tests: 0/11, fuzzing: 550851/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53289525
[status] tests: 0/11, fuzzing: 556775/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56981990
[status] tests: 0/11, fuzzing: 563085/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60894165
[status] tests: 0/11, fuzzing: 568802/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54700834
[status] tests: 0/11, fuzzing: 574594/100000000, values: [], cov: 3407, corpus: 13, gas/s: 82710387
[status] tests: 0/11, fuzzing: 580357/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55162777
[status] tests: 0/11, fuzzing: 586286/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56684593
[status] tests: 0/11, fuzzing: 591486/100000000, values: [], cov: 3407, corpus: 13, gas/s: 49880883
[status] tests: 0/11, fuzzing: 597684/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59206870
[status] tests: 0/11, fuzzing: 603065/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51790480
[status] tests: 0/11, fuzzing: 608785/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55284666
[status] tests: 0/11, fuzzing: 614252/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53282360
[status] tests: 0/11, fuzzing: 619222/100000000, values: [], cov: 3407, corpus: 13, gas/s: 48010088
[status] tests: 0/11, fuzzing: 624438/100000000, values: [], cov: 3407, corpus: 13, gas/s: 49955147
[status] tests: 0/11, fuzzing: 629541/100000000, values: [], cov: 3407, corpus: 13, gas/s: 49333403
[status] tests: 0/11, fuzzing: 635204/100000000, values: [], cov: 3407, corpus: 13, gas/s: 82029181
[status] tests: 0/11, fuzzing: 641299/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58285305
[status] tests: 0/11, fuzzing: 646854/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53303026
[status] tests: 0/11, fuzzing: 652111/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50695266
[status] tests: 0/11, fuzzing: 657453/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51243104
[status] tests: 0/11, fuzzing: 663180/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54572662
[status] tests: 0/11, fuzzing: 668529/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51794207
[status] tests: 0/11, fuzzing: 673536/100000000, values: [], cov: 3407, corpus: 13, gas/s: 48251115
[status] tests: 0/11, fuzzing: 678896/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51216144
[status] tests: 0/11, fuzzing: 683893/100000000, values: [], cov: 3407, corpus: 13, gas/s: 48169081
[status] tests: 0/11, fuzzing: 689324/100000000, values: [], cov: 3407, corpus: 13, gas/s: 77693628
[status] tests: 0/11, fuzzing: 694366/100000000, values: [], cov: 3407, corpus: 13, gas/s: 48327727
[status] tests: 0/11, fuzzing: 699640/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50153296
[status] tests: 0/11, fuzzing: 705042/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51838126
[status] tests: 0/11, fuzzing: 709772/100000000, values: [], cov: 3407, corpus: 13, gas/s: 45740191
[status] tests: 0/11, fuzzing: 715867/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58935948
[status] tests: 0/11, fuzzing: 721822/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57113795
[status] tests: 0/11, fuzzing: 727239/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52174575
[status] tests: 0/11, fuzzing: 732765/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52811540
[status] tests: 0/11, fuzzing: 737358/100000000, values: [], cov: 3407, corpus: 13, gas/s: 44044660
[status] tests: 0/11, fuzzing: 742786/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52125300
[status] tests: 0/11, fuzzing: 747904/100000000, values: [], cov: 3407, corpus: 13, gas/s: 72952726
[status] tests: 0/11, fuzzing: 753211/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50793338
[status] tests: 0/11, fuzzing: 758058/100000000, values: [], cov: 3407, corpus: 13, gas/s: 46677105
[status] tests: 0/11, fuzzing: 763550/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52977489
[status] tests: 0/11, fuzzing: 768841/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50801457
[status] tests: 0/11, fuzzing: 774359/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53142526
[status] tests: 0/11, fuzzing: 779313/100000000, values: [], cov: 3407, corpus: 13, gas/s: 47243514
[status] tests: 0/11, fuzzing: 784636/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50932720
[status] tests: 0/11, fuzzing: 789370/100000000, values: [], cov: 3407, corpus: 13, gas/s: 45924250
[status] tests: 0/11, fuzzing: 794029/100000000, values: [], cov: 3407, corpus: 13, gas/s: 44729926
[status] tests: 0/11, fuzzing: 799089/100000000, values: [], cov: 3407, corpus: 13, gas/s: 48645824
[status] tests: 0/11, fuzzing: 804234/100000000, values: [], cov: 3407, corpus: 13, gas/s: 73661518
[status] tests: 0/11, fuzzing: 808993/100000000, values: [], cov: 3407, corpus: 13, gas/s: 45549546
[status] tests: 0/11, fuzzing: 814113/100000000, values: [], cov: 3407, corpus: 13, gas/s: 48716303
[status] tests: 0/11, fuzzing: 818965/100000000, values: [], cov: 3407, corpus: 13, gas/s: 46441640
[status] tests: 0/11, fuzzing: 824177/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50575398
[status] tests: 0/11, fuzzing: 829581/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51778343
[status] tests: 0/11, fuzzing: 835144/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53198723
[status] tests: 0/11, fuzzing: 840937/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55738520
[status] tests: 0/11, fuzzing: 845850/100000000, values: [], cov: 3407, corpus: 13, gas/s: 47086659
[status] tests: 0/11, fuzzing: 851130/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50444230
[status] tests: 0/11, fuzzing: 856500/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51702925
[status] tests: 0/11, fuzzing: 861396/100000000, values: [], cov: 3407, corpus: 13, gas/s: 70958533
[status] tests: 0/11, fuzzing: 866811/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51866124
[status] tests: 0/11, fuzzing: 871380/100000000, values: [], cov: 3407, corpus: 13, gas/s: 43749598
[status] tests: 0/11, fuzzing: 876610/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50742671
[status] tests: 0/11, fuzzing: 882031/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52634904
[status] tests: 0/11, fuzzing: 886850/100000000, values: [], cov: 3407, corpus: 13, gas/s: 46532703
[status] tests: 0/11, fuzzing: 891515/100000000, values: [], cov: 3407, corpus: 13, gas/s: 44951843
[status] tests: 0/11, fuzzing: 897011/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52669131
[status] tests: 0/11, fuzzing: 902234/100000000, values: [], cov: 3407, corpus: 13, gas/s: 49969227
[status] tests: 0/11, fuzzing: 907690/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52302521
[status] tests: 0/11, fuzzing: 913335/100000000, values: [], cov: 3407, corpus: 13, gas/s: 80856879
[status] tests: 0/11, fuzzing: 918677/100000000, values: [], cov: 3407, corpus: 13, gas/s: 51170043
[status] tests: 0/11, fuzzing: 923488/100000000, values: [], cov: 3407, corpus: 13, gas/s: 46244597
[status] tests: 0/11, fuzzing: 928992/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53083451
[status] tests: 0/11, fuzzing: 934523/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53286592
[status] tests: 0/11, fuzzing: 940243/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54573401
[status] tests: 0/11, fuzzing: 946264/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57871355
[status] tests: 0/11, fuzzing: 952201/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57074405
[status] tests: 0/11, fuzzing: 958020/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55732952
[status] tests: 0/11, fuzzing: 963597/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53427930
[status] tests: 0/11, fuzzing: 969102/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52618857
[status] tests: 0/11, fuzzing: 974682/100000000, values: [], cov: 3407, corpus: 13, gas/s: 79881078
[status] tests: 0/11, fuzzing: 980305/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53382345
[status] tests: 0/11, fuzzing: 986441/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59319163
[status] tests: 0/11, fuzzing: 992259/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55933454
[status] tests: 0/11, fuzzing: 997558/100000000, values: [], cov: 3407, corpus: 13, gas/s: 49884754
[status] tests: 0/11, fuzzing: 1003250/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54670910
[status] tests: 0/11, fuzzing: 1008736/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52960463
[status] tests: 0/11, fuzzing: 1014342/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53670376
[status] tests: 0/11, fuzzing: 1020079/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55109081
[status] tests: 0/11, fuzzing: 1025949/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56488473
[status] tests: 0/11, fuzzing: 1031522/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53789735
[status] tests: 0/11, fuzzing: 1036804/100000000, values: [], cov: 3407, corpus: 13, gas/s: 76322031
[status] tests: 0/11, fuzzing: 1042498/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54880269
[status] tests: 0/11, fuzzing: 1048663/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59284472
[status] tests: 0/11, fuzzing: 1054709/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58116133
[status] tests: 0/11, fuzzing: 1060592/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56306837
[status] tests: 0/11, fuzzing: 1066148/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53377948
[status] tests: 0/11, fuzzing: 1071835/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54280023
[status] tests: 0/11, fuzzing: 1077364/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53036400
[status] tests: 0/11, fuzzing: 1083197/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56319824
[status] tests: 0/11, fuzzing: 1088726/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53106218
[status] tests: 0/11, fuzzing: 1094242/100000000, values: [], cov: 3407, corpus: 13, gas/s: 52734476
[status] tests: 0/11, fuzzing: 1099601/100000000, values: [], cov: 3407, corpus: 13, gas/s: 77632060
[status] tests: 0/11, fuzzing: 1105156/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53263541
[status] tests: 0/11, fuzzing: 1110694/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53154913
[status] tests: 0/11, fuzzing: 1115808/100000000, values: [], cov: 3407, corpus: 13, gas/s: 49691694
[status] tests: 0/11, fuzzing: 1121318/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53343435
[status] tests: 0/11, fuzzing: 1126500/100000000, values: [], cov: 3407, corpus: 13, gas/s: 50111396
[status] tests: 0/11, fuzzing: 1131458/100000000, values: [], cov: 3407, corpus: 13, gas/s: 47341764
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1135698/100000000, values: [], cov: 3407, corpus: 13, gas/s: 40422509
setNameForAddrWithSignature(address,uint256,string,bytes): passing
supportsInterface(bytes4): passing
nameForAddr(address): passing
renounceOwnership(): passing
owner(): passing
setName(string): passing
setNameForAddr(address,string): passing
controllers(address): passing
setController(address,bool): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 3407
Unique codehashes: 1
Corpus size: 13
Seed: 5295046171302841812
Total calls: 1135698

Saving test reproducers... Done! (0.000002178s)
Saving corpus... Done! (0.001969224s)
Saving foundry reproducers... Done! (0.0011057s)
Saving coverage... Done! (0.16787093s)
