Compiling `src/flat.sol`... Done! (0.897313492s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.951919502s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 758 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2723780893141333981.txt
[Worker 0] New coverage: 810 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3287953661959929861.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1279791638884391269.txt
[Worker 0] New coverage: 1132 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7282049886821411123.txt
[Worker 0] New coverage: 1132 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4186385854525184852.txt
[Worker 0] New coverage: 1135 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1694406684911662697.txt
[Worker 0] New coverage: 1233 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3917482803013959061.txt
[Worker 0] New coverage: 1236 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6927113439352501894.txt
[status] tests: 0/8, fuzzing: 9597/100000000, values: [], cov: 1236, corpus: 8, gas/s: 120405946
[status] tests: 0/8, fuzzing: 14981/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 14981/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 15475/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1037713148
[status] tests: 0/8, fuzzing: 15475/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 15475/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 15673/100000000, values: [], cov: 1257, corpus: 10, gas/s: 933828802
[status] tests: 0/8, fuzzing: 15673/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 15673/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 15774/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1598650362
[status] tests: 0/8, fuzzing: 15774/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 15774/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 16582/100000000, values: [], cov: 1257, corpus: 10, gas/s: 974950762
[status] tests: 0/8, fuzzing: 16582/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 17074/100000000, values: [], cov: 1257, corpus: 10, gas/s: 771351606
[status] tests: 0/8, fuzzing: 17243/100000000, values: [], cov: 1257, corpus: 10, gas/s: 168450315
[status] tests: 0/8, fuzzing: 17243/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 17243/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 17546/100000000, values: [], cov: 1257, corpus: 10, gas/s: 968687968
[status] tests: 0/8, fuzzing: 17546/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 17546/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 19868/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1060858903
[status] tests: 0/8, fuzzing: 19868/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 19868/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20070/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1067116470
[status] tests: 0/8, fuzzing: 20070/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20070/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20171/100000000, values: [], cov: 1257, corpus: 10, gas/s: 899400433
[status] tests: 0/8, fuzzing: 20171/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20171/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20272/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1498810449
[status] tests: 0/8, fuzzing: 20272/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20272/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20777/100000000, values: [], cov: 1257, corpus: 10, gas/s: 904649346
[status] tests: 0/8, fuzzing: 20777/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20777/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20878/100000000, values: [], cov: 1257, corpus: 10, gas/s: 932652187
[status] tests: 0/8, fuzzing: 20878/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 20878/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 21686/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1141363117
[status] tests: 0/8, fuzzing: 21686/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 21686/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22280/100000000, values: [], cov: 1257, corpus: 10, gas/s: 938771975
[status] tests: 0/8, fuzzing: 22280/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22280/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22583/100000000, values: [], cov: 1257, corpus: 10, gas/s: 901900532
[status] tests: 0/8, fuzzing: 22583/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22583/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22785/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1100397009
[status] tests: 0/8, fuzzing: 22785/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22785/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 22785/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 23064/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1601854281
[status] tests: 0/8, fuzzing: 23064/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 23064/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 23266/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1033765831
[status] tests: 0/8, fuzzing: 23266/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 23266/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 23771/100000000, values: [], cov: 1257, corpus: 10, gas/s: 971184822
[status] tests: 0/8, fuzzing: 23771/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 23771/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 24074/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1001717389
[status] tests: 0/8, fuzzing: 24074/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 24074/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 24074/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 24797/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1139909906
[status] tests: 0/8, fuzzing: 24797/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 24797/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25100/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1035124328
[status] tests: 0/8, fuzzing: 25100/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25100/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25302/100000000, values: [], cov: 1257, corpus: 10, gas/s: 900649868
[status] tests: 0/8, fuzzing: 25302/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25302/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25504/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1450749198
[status] tests: 0/8, fuzzing: 25504/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25504/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 25504/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 27173/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1085079359
[status] tests: 0/8, fuzzing: 27173/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 27173/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 27779/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1171958978
[status] tests: 0/8, fuzzing: 27779/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 27779/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 27779/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 28385/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1608674873
[status] tests: 0/8, fuzzing: 28385/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 28385/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 28835/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1036737235
[status] tests: 0/8, fuzzing: 28835/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 28835/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29037/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1100240633
[status] tests: 0/8, fuzzing: 29037/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29037/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29037/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29340/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1502942428
[status] tests: 0/8, fuzzing: 29340/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29559/100000000, values: [], cov: 1257, corpus: 10, gas/s: 867429504
[status] tests: 0/8, fuzzing: 29559/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29559/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29559/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29660/100000000, values: [], cov: 1257, corpus: 10, gas/s: 965944903
[status] tests: 0/8, fuzzing: 29660/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 29660/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 30367/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1173200781
[status] tests: 0/8, fuzzing: 30367/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 30367/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 30367/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31213/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1041467076
[status] tests: 0/8, fuzzing: 31213/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31213/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31314/100000000, values: [], cov: 1257, corpus: 10, gas/s: 965943908
[status] tests: 0/8, fuzzing: 31314/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31314/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31895/100000000, values: [], cov: 1257, corpus: 10, gas/s: 872908074
[status] tests: 0/8, fuzzing: 31895/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31895/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31996/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1598659428
[status] tests: 0/8, fuzzing: 31996/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 31996/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 32198/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1000519249
[status] tests: 0/8, fuzzing: 33875/100000000, values: [], cov: 1257, corpus: 10, gas/s: 21715040
[status] tests: 0/8, fuzzing: 33875/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 34279/100000000, values: [], cov: 1257, corpus: 10, gas/s: 803501030
[status] tests: 0/8, fuzzing: 34279/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 34279/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 34380/100000000, values: [], cov: 1257, corpus: 10, gas/s: 899372146
[status] tests: 0/8, fuzzing: 34380/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 34380/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 34380/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 35273/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1042570316
[status] tests: 0/8, fuzzing: 35273/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 35273/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 35374/100000000, values: [], cov: 1257, corpus: 10, gas/s: 866093317
[status] tests: 0/8, fuzzing: 35374/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 35374/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 35677/100000000, values: [], cov: 1257, corpus: 10, gas/s: 968542462
[status] tests: 0/8, fuzzing: 35677/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 36185/100000000, values: [], cov: 1257, corpus: 10, gas/s: 871039561
[status] tests: 0/8, fuzzing: 36589/100000000, values: [], cov: 1257, corpus: 10, gas/s: 7954638
[status] tests: 0/8, fuzzing: 36589/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 36589/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 37393/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1074811779
[status] tests: 0/8, fuzzing: 37393/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 37393/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 37393/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 37999/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1105394495
[status] tests: 0/8, fuzzing: 37999/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 37999/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38201/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1550635415
[status] tests: 0/8, fuzzing: 38201/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38201/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38201/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38302/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1165619818
[status] tests: 0/8, fuzzing: 38302/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38302/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38908/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1105359315
[status] tests: 0/8, fuzzing: 38908/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38908/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 38908/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39110/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1450640331
[status] tests: 0/8, fuzzing: 39110/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39312/100000000, values: [], cov: 1257, corpus: 10, gas/s: 734268664
[status] tests: 0/8, fuzzing: 39312/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39312/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39413/100000000, values: [], cov: 1257, corpus: 10, gas/s: 999204009
[status] tests: 0/8, fuzzing: 39413/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39413/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39413/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39514/100000000, values: [], cov: 1257, corpus: 10, gas/s: 999212699
[status] tests: 0/8, fuzzing: 39514/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 39514/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 40860/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1114235121
[status] tests: 0/8, fuzzing: 40860/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 40860/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 41163/100000000, values: [], cov: 1257, corpus: 10, gas/s: 901967012
[status] tests: 0/8, fuzzing: 42317/100000000, values: [], cov: 1257, corpus: 10, gas/s: 14557420
[status] tests: 0/8, fuzzing: 42317/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42317/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42418/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1165611447
[status] tests: 0/8, fuzzing: 42418/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42418/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42418/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42822/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1136030623
[status] tests: 0/8, fuzzing: 42822/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42923/100000000, values: [], cov: 1257, corpus: 10, gas/s: 899369465
[status] tests: 0/8, fuzzing: 42923/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42923/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 42923/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 44236/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1721813469
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
Put(uint256): passing
Acc(address): passing
MinSum(): passing
AssertionFailed(..): passing

Unique instructions: 1257
Unique codehashes: 1
Corpus size: 10
Seed: 5311211442258268353
Total calls: 44236

Saving test reproducers... Done! (0.00000121s)
Saving corpus... Done! (0.000648089s)
Saving foundry reproducers... Done! (0.000969762s)
Saving coverage... Done! (0.028133119s)
