Compiling `src/flat.sol`... Done! (0.592371381s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.776911786s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 709 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5737049552616915255.txt
[Worker 0] New coverage: 1018 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3752040145018728790.txt
[Worker 0] New coverage: 1029 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3288397754864388158.txt
[Worker 0] New coverage: 1107 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7420792051359515742.txt
[Worker 0] New coverage: 1133 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2700079664082713711.txt
[Worker 0] New coverage: 1136 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2700119768130668509.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3797897630665334450.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8790831078733578912.txt
[status] tests: 0/8, fuzzing: 11554/100000000, values: [], cov: 1171, corpus: 8, gas/s: 105160327
[status] tests: 0/8, fuzzing: 186680/100000000, values: [], cov: 1211, corpus: 12, gas/s: 105862416
[status] tests: 0/8, fuzzing: 198719/100000000, values: [], cov: 1211, corpus: 12, gas/s: 111725255
[status] tests: 0/8, fuzzing: 211694/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120218513
[status] tests: 0/8, fuzzing: 224127/100000000, values: [], cov: 1211, corpus: 12, gas/s: 114463929
[status] tests: 0/8, fuzzing: 236197/100000000, values: [], cov: 1211, corpus: 12, gas/s: 111541101
[status] tests: 0/8, fuzzing: 248439/100000000, values: [], cov: 1211, corpus: 12, gas/s: 113629482
[status] tests: 0/8, fuzzing: 260379/100000000, values: [], cov: 1211, corpus: 12, gas/s: 110236085
[status] tests: 0/8, fuzzing: 272418/100000000, values: [], cov: 1211, corpus: 12, gas/s: 111599702
[status] tests: 0/8, fuzzing: 285869/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124563509
[status] tests: 0/8, fuzzing: 298891/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120343278
[status] tests: 0/8, fuzzing: 311723/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118465671
[status] tests: 0/8, fuzzing: 325417/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126968376
[status] tests: 0/8, fuzzing: 336856/100000000, values: [], cov: 1211, corpus: 12, gas/s: 105889013
[status] tests: 0/8, fuzzing: 349517/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116808397
[status] tests: 0/8, fuzzing: 362452/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120109944
[status] tests: 0/8, fuzzing: 376139/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126493858
[status] tests: 0/8, fuzzing: 388526/100000000, values: [], cov: 1211, corpus: 12, gas/s: 114740360
[status] tests: 0/8, fuzzing: 401243/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117246699
[status] tests: 0/8, fuzzing: 413017/100000000, values: [], cov: 1211, corpus: 12, gas/s: 109140794
[status] tests: 0/8, fuzzing: 425761/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117708326
[status] tests: 0/8, fuzzing: 439599/100000000, values: [], cov: 1211, corpus: 12, gas/s: 127979541
[status] tests: 0/8, fuzzing: 452052/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115117528
[status] tests: 0/8, fuzzing: 466259/100000000, values: [], cov: 1211, corpus: 12, gas/s: 131536375
[status] tests: 0/8, fuzzing: 479402/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121680948
[status] tests: 0/8, fuzzing: 493841/100000000, values: [], cov: 1211, corpus: 12, gas/s: 133616903
[status] tests: 0/8, fuzzing: 507355/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125400570
[status] tests: 0/8, fuzzing: 521242/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128053151
[status] tests: 0/8, fuzzing: 534415/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121563932
[status] tests: 0/8, fuzzing: 546489/100000000, values: [], cov: 1211, corpus: 12, gas/s: 111670080
[status] tests: 0/8, fuzzing: 559119/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116926174
[status] tests: 0/8, fuzzing: 572249/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121843448
[status] tests: 0/8, fuzzing: 584068/100000000, values: [], cov: 1211, corpus: 12, gas/s: 109422368
[status] tests: 0/8, fuzzing: 597673/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125779340
[status] tests: 0/8, fuzzing: 610612/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119363542
[status] tests: 0/8, fuzzing: 622980/100000000, values: [], cov: 1211, corpus: 12, gas/s: 114670970
[status] tests: 0/8, fuzzing: 636488/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125304911
[status] tests: 0/8, fuzzing: 649537/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120597864
[status] tests: 0/8, fuzzing: 661995/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115653141
[status] tests: 0/8, fuzzing: 674821/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119075757
[status] tests: 0/8, fuzzing: 687498/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116913015
[status] tests: 0/8, fuzzing: 700124/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116683875
[status] tests: 0/8, fuzzing: 714092/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129179735
[status] tests: 0/8, fuzzing: 727188/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121577477
[status] tests: 0/8, fuzzing: 739900/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117304069
[status] tests: 0/8, fuzzing: 752323/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115356266
[status] tests: 0/8, fuzzing: 766071/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126906685
[status] tests: 0/8, fuzzing: 778866/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118844369
[status] tests: 0/8, fuzzing: 791604/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117783796
[status] tests: 0/8, fuzzing: 804661/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120602308
[status] tests: 0/8, fuzzing: 818612/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128874215
[status] tests: 0/8, fuzzing: 831277/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116935580
[status] tests: 0/8, fuzzing: 844550/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123081834
[status] tests: 0/8, fuzzing: 857735/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121650533
[status] tests: 0/8, fuzzing: 871997/100000000, values: [], cov: 1211, corpus: 12, gas/s: 132079551
[status] tests: 0/8, fuzzing: 885281/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122728229
[status] tests: 0/8, fuzzing: 898670/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124216708
[status] tests: 0/8, fuzzing: 911984/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122948952
[status] tests: 0/8, fuzzing: 924802/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118595389
[status] tests: 0/8, fuzzing: 938194/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123863086
[status] tests: 0/8, fuzzing: 950864/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117313274
[status] tests: 0/8, fuzzing: 963905/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120908998
[status] tests: 0/8, fuzzing: 977100/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122664209
[status] tests: 0/8, fuzzing: 991001/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128424819
[status] tests: 0/8, fuzzing: 1003869/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118743296
[status] tests: 0/8, fuzzing: 1017379/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124952683
[status] tests: 0/8, fuzzing: 1030383/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120387373
[status] tests: 0/8, fuzzing: 1043030/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116874819
[status] tests: 0/8, fuzzing: 1056048/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120302183
[status] tests: 0/8, fuzzing: 1069073/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121081120
[status] tests: 0/8, fuzzing: 1082242/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121836984
[status] tests: 0/8, fuzzing: 1094990/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118195271
[status] tests: 0/8, fuzzing: 1108101/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121274919
[status] tests: 0/8, fuzzing: 1120893/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118209095
[status] tests: 0/8, fuzzing: 1133954/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120424342
[status] tests: 0/8, fuzzing: 1146442/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115823962
[status] tests: 0/8, fuzzing: 1160368/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129194257
[status] tests: 0/8, fuzzing: 1173396/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120435608
[status] tests: 0/8, fuzzing: 1185941/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116424076
[status] tests: 0/8, fuzzing: 1199624/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126673081
[status] tests: 0/8, fuzzing: 1211822/100000000, values: [], cov: 1211, corpus: 12, gas/s: 113364474
[status] tests: 0/8, fuzzing: 1224178/100000000, values: [], cov: 1211, corpus: 12, gas/s: 114205239
[status] tests: 0/8, fuzzing: 1237072/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119708919
[status] tests: 0/8, fuzzing: 1250328/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123007583
[status] tests: 0/8, fuzzing: 1263405/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121494966
[status] tests: 0/8, fuzzing: 1276234/100000000, values: [], cov: 1211, corpus: 12, gas/s: 177790684
[status] tests: 0/8, fuzzing: 1290156/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129074132
[status] tests: 0/8, fuzzing: 1302552/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115286349
[status] tests: 0/8, fuzzing: 1314688/100000000, values: [], cov: 1211, corpus: 12, gas/s: 112355115
[status] tests: 0/8, fuzzing: 1327639/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119634611
[status] tests: 0/8, fuzzing: 1340217/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116283137
[status] tests: 0/8, fuzzing: 1353099/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119097205
[status] tests: 0/8, fuzzing: 1365777/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117078464
[status] tests: 0/8, fuzzing: 1378417/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116207021
[status] tests: 0/8, fuzzing: 1392885/100000000, values: [], cov: 1211, corpus: 12, gas/s: 133893183
[status] tests: 0/8, fuzzing: 1406544/100000000, values: [], cov: 1211, corpus: 12, gas/s: 189342092
[status] tests: 0/8, fuzzing: 1420040/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124228336
[status] tests: 0/8, fuzzing: 1433427/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124186321
[status] tests: 0/8, fuzzing: 1446228/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118998159
[status] tests: 0/8, fuzzing: 1458226/100000000, values: [], cov: 1211, corpus: 12, gas/s: 110836052
[status] tests: 0/8, fuzzing: 1470975/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118061562
[status] tests: 0/8, fuzzing: 1484421/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124613125
[status] tests: 0/8, fuzzing: 1497575/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121715204
[status] tests: 0/8, fuzzing: 1510053/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116111573
[status] tests: 0/8, fuzzing: 1522629/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116424530
[status] tests: 0/8, fuzzing: 1535178/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115698636
[status] tests: 0/8, fuzzing: 1547731/100000000, values: [], cov: 1211, corpus: 12, gas/s: 173974704
[status] tests: 0/8, fuzzing: 1560962/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122229041
[status] tests: 0/8, fuzzing: 1574372/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124085552
[status] tests: 0/8, fuzzing: 1586865/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115201485
[status] tests: 0/8, fuzzing: 1600534/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126847320
[status] tests: 0/8, fuzzing: 1612664/100000000, values: [], cov: 1211, corpus: 12, gas/s: 112447498
[status] tests: 0/8, fuzzing: 1625079/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115377496
[status] tests: 0/8, fuzzing: 1637791/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117215263
[status] tests: 0/8, fuzzing: 1650636/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119145109
[status] tests: 0/8, fuzzing: 1663721/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120741681
[status] tests: 0/8, fuzzing: 1676718/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120256215
[status] tests: 0/8, fuzzing: 1689798/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121221203
[status] tests: 0/8, fuzzing: 1702702/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119549113
[status] tests: 0/8, fuzzing: 1716547/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128833228
[status] tests: 0/8, fuzzing: 1729440/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119491223
[status] tests: 0/8, fuzzing: 1742002/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116089188
[status] tests: 0/8, fuzzing: 1754619/100000000, values: [], cov: 1211, corpus: 12, gas/s: 175423639
[status] tests: 0/8, fuzzing: 1768287/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126309353
[status] tests: 0/8, fuzzing: 1781674/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123998636
[status] tests: 0/8, fuzzing: 1794407/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118597321
[status] tests: 0/8, fuzzing: 1807644/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123182889
[status] tests: 0/8, fuzzing: 1820716/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121012608
[status] tests: 0/8, fuzzing: 1832877/100000000, values: [], cov: 1211, corpus: 12, gas/s: 112625793
[status] tests: 0/8, fuzzing: 1845391/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116191432
[status] tests: 0/8, fuzzing: 1858704/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123031272
[status] tests: 0/8, fuzzing: 1871322/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116568125
[status] tests: 0/8, fuzzing: 1884093/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118087184
[status] tests: 0/8, fuzzing: 1896891/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118394833
[status] tests: 0/8, fuzzing: 1908773/100000000, values: [], cov: 1211, corpus: 12, gas/s: 109727103
[status] tests: 0/8, fuzzing: 1921340/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115817973
[status] tests: 0/8, fuzzing: 1934523/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122223806
[status] tests: 0/8, fuzzing: 1947453/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118795179
[status] tests: 0/8, fuzzing: 1960417/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119635371
[status] tests: 0/8, fuzzing: 1974137/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126884442
[status] tests: 0/8, fuzzing: 1987236/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121265123
[status] tests: 0/8, fuzzing: 2000312/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121356773
[status] tests: 0/8, fuzzing: 2013436/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121398770
[status] tests: 0/8, fuzzing: 2025994/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115826940
[status] tests: 0/8, fuzzing: 2038634/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117008896
[status] tests: 0/8, fuzzing: 2051489/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119342768
[status] tests: 0/8, fuzzing: 2064771/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122849836
[status] tests: 0/8, fuzzing: 2078711/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128787006
[status] tests: 0/8, fuzzing: 2090974/100000000, values: [], cov: 1211, corpus: 12, gas/s: 112872210
[status] tests: 0/8, fuzzing: 2103635/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116925197
[status] tests: 0/8, fuzzing: 2116584/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119773460
[status] tests: 0/8, fuzzing: 2129153/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116273744
[status] tests: 0/8, fuzzing: 2141750/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116663319
[status] tests: 0/8, fuzzing: 2154150/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115210310
[status] tests: 0/8, fuzzing: 2168452/100000000, values: [], cov: 1211, corpus: 12, gas/s: 132258007
[status] tests: 0/8, fuzzing: 2182096/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126480273
[status] tests: 0/8, fuzzing: 2195899/100000000, values: [], cov: 1211, corpus: 12, gas/s: 127458400
[status] tests: 0/8, fuzzing: 2209915/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129889403
[status] tests: 0/8, fuzzing: 2221737/100000000, values: [], cov: 1211, corpus: 12, gas/s: 109184226
[status] tests: 0/8, fuzzing: 2234948/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122461793
[status] tests: 0/8, fuzzing: 2246955/100000000, values: [], cov: 1211, corpus: 12, gas/s: 111125911
[status] tests: 0/8, fuzzing: 2259404/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115476712
[status] tests: 0/8, fuzzing: 2272808/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123931412
[status] tests: 0/8, fuzzing: 2285772/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119874239
[status] tests: 0/8, fuzzing: 2298935/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121346854
[status] tests: 0/8, fuzzing: 2311130/100000000, values: [], cov: 1211, corpus: 12, gas/s: 112780030
[status] tests: 0/8, fuzzing: 2323552/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115311654
[status] tests: 0/8, fuzzing: 2337109/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126020242
[status] tests: 0/8, fuzzing: 2349920/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118482862
[status] tests: 0/8, fuzzing: 2362739/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118358090
[status] tests: 0/8, fuzzing: 2375398/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117005862
[status] tests: 0/8, fuzzing: 2388435/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120382576
[status] tests: 0/8, fuzzing: 2401475/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120410704
[status] tests: 0/8, fuzzing: 2414652/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121788096
[status] tests: 0/8, fuzzing: 2426142/100000000, values: [], cov: 1211, corpus: 12, gas/s: 106030327
[status] tests: 0/8, fuzzing: 2438181/100000000, values: [], cov: 1211, corpus: 12, gas/s: 110813420
[status] tests: 0/8, fuzzing: 2451504/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123395445
[status] tests: 0/8, fuzzing: 2464379/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119118151
[status] tests: 0/8, fuzzing: 2476895/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115424669
[status] tests: 0/8, fuzzing: 2489616/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117510203
[status] tests: 0/8, fuzzing: 2503469/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128215255
[status] tests: 0/8, fuzzing: 2516279/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118733768
[status] tests: 0/8, fuzzing: 2528477/100000000, values: [], cov: 1211, corpus: 12, gas/s: 113002576
[status] tests: 0/8, fuzzing: 2541763/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123575045
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2555109/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123411302
balances(address): passing
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
MinSum(): passing
Deposit(): passing
AssertionFailed(..): passing

Unique instructions: 1211
Unique codehashes: 1
Corpus size: 12
Seed: 2469712352599014192
Total calls: 2555109

Saving test reproducers... Done! (0.00000304s)
Saving corpus... Done! (0.001049933s)
Saving foundry reproducers... Done! (0.000875655s)
Saving coverage... Done! (0.035252003s)
