Compiling `src/flat.sol`... Done! (1.94810031s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.905559736s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1387 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5448729558198826491.txt
[Worker 0] New coverage: 1390 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/685585005187056739.txt
[Worker 0] New coverage: 1434 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2431081764888766657.txt
[status] tests: 0/5, fuzzing: 7623/100000000, values: [], cov: 1434, corpus: 3, gas/s: 76054550
[status] tests: 0/5, fuzzing: 314835/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48162214
[status] tests: 0/5, fuzzing: 319838/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48486056
[status] tests: 0/5, fuzzing: 324914/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49198056
[status] tests: 0/5, fuzzing: 329837/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47694842
[status] tests: 0/5, fuzzing: 334968/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49763685
[status] tests: 0/5, fuzzing: 339918/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48281894
[status] tests: 0/5, fuzzing: 344961/100000000, values: [], cov: 1590, corpus: 4, gas/s: 73231048
[status] tests: 0/5, fuzzing: 349906/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47796179
[status] tests: 0/5, fuzzing: 354908/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48442901
[status] tests: 0/5, fuzzing: 360032/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49681062
[status] tests: 0/5, fuzzing: 365063/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48635780
[status] tests: 0/5, fuzzing: 369983/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47742935
[status] tests: 0/5, fuzzing: 374897/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47634502
[status] tests: 0/5, fuzzing: 379821/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47942254
[status] tests: 0/5, fuzzing: 384855/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48980551
[status] tests: 0/5, fuzzing: 389731/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47339216
[status] tests: 0/5, fuzzing: 394731/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48457086
[status] tests: 0/5, fuzzing: 399724/100000000, values: [], cov: 1590, corpus: 4, gas/s: 72983089
[status] tests: 0/5, fuzzing: 404875/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49881878
[status] tests: 0/5, fuzzing: 409800/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47632250
[status] tests: 0/5, fuzzing: 414842/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48696156
[status] tests: 0/5, fuzzing: 419869/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48811537
[status] tests: 0/5, fuzzing: 424824/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47971685
[status] tests: 0/5, fuzzing: 429915/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49435353
[status] tests: 0/5, fuzzing: 434904/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48326196
[status] tests: 0/5, fuzzing: 439960/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48718214
[status] tests: 0/5, fuzzing: 444990/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48630134
[status] tests: 0/5, fuzzing: 450017/100000000, values: [], cov: 1590, corpus: 4, gas/s: 73069062
[status] tests: 0/5, fuzzing: 455059/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49024682
[status] tests: 0/5, fuzzing: 460485/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52595091
[status] tests: 0/5, fuzzing: 465679/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50402694
[status] tests: 0/5, fuzzing: 470850/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50211205
[status] tests: 0/5, fuzzing: 475997/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49874949
[status] tests: 0/5, fuzzing: 481275/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50989102
[status] tests: 0/5, fuzzing: 486446/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50308681
[status] tests: 0/5, fuzzing: 491632/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50393728
[status] tests: 0/5, fuzzing: 496769/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49717653
[status] tests: 0/5, fuzzing: 502058/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51648621
[status] tests: 0/5, fuzzing: 507360/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51727834
[status] tests: 0/5, fuzzing: 512539/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50086625
[status] tests: 0/5, fuzzing: 517838/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51164299
[status] tests: 0/5, fuzzing: 523236/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52254877
[status] tests: 0/5, fuzzing: 528557/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51413855
[status] tests: 0/5, fuzzing: 534041/100000000, values: [], cov: 1590, corpus: 4, gas/s: 79983788
[status] tests: 0/5, fuzzing: 539475/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52827053
[status] tests: 0/5, fuzzing: 544805/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51733619
[status] tests: 0/5, fuzzing: 550230/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52783997
[status] tests: 0/5, fuzzing: 555734/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53060458
[status] tests: 0/5, fuzzing: 560972/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50633532
[status] tests: 0/5, fuzzing: 566611/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54603372
[status] tests: 0/5, fuzzing: 572039/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52799037
[status] tests: 0/5, fuzzing: 577360/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51303730
[status] tests: 0/5, fuzzing: 582328/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48065425
[status] tests: 0/5, fuzzing: 587764/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52493409
[status] tests: 0/5, fuzzing: 592993/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50638538
[status] tests: 0/5, fuzzing: 598243/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50944936
[status] tests: 0/5, fuzzing: 603417/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50089688
[status] tests: 0/5, fuzzing: 608755/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51821523
[status] tests: 0/5, fuzzing: 614047/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51549909
[status] tests: 0/5, fuzzing: 619305/100000000, values: [], cov: 1590, corpus: 4, gas/s: 76754516
[status] tests: 0/5, fuzzing: 624525/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50665349
[status] tests: 0/5, fuzzing: 629864/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51741427
[status] tests: 0/5, fuzzing: 635364/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53079251
[status] tests: 0/5, fuzzing: 640806/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52729094
[status] tests: 0/5, fuzzing: 646252/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52491750
[status] tests: 0/5, fuzzing: 651681/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52756549
[status] tests: 0/5, fuzzing: 656951/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51044625
[status] tests: 0/5, fuzzing: 662257/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51373453
[status] tests: 0/5, fuzzing: 667535/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51014876
[status] tests: 0/5, fuzzing: 672881/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51779295
[status] tests: 0/5, fuzzing: 678361/100000000, values: [], cov: 1590, corpus: 4, gas/s: 79741394
[status] tests: 0/5, fuzzing: 683647/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51150177
[status] tests: 0/5, fuzzing: 689086/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52660841
[status] tests: 0/5, fuzzing: 694320/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50965666
[status] tests: 0/5, fuzzing: 699544/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50876962
[status] tests: 0/5, fuzzing: 704810/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50887298
[status] tests: 0/5, fuzzing: 710150/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51741073
[status] tests: 0/5, fuzzing: 715298/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49854794
[status] tests: 0/5, fuzzing: 720703/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52212775
[status] tests: 0/5, fuzzing: 726041/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51772368
[status] tests: 0/5, fuzzing: 731376/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51735596
[status] tests: 0/5, fuzzing: 736775/100000000, values: [], cov: 1590, corpus: 4, gas/s: 78457853
[status] tests: 0/5, fuzzing: 742064/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51119164
[status] tests: 0/5, fuzzing: 747549/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53338689
[status] tests: 0/5, fuzzing: 752977/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52612904
[status] tests: 0/5, fuzzing: 758338/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51876900
[status] tests: 0/5, fuzzing: 763849/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53431537
[status] tests: 0/5, fuzzing: 769345/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53491807
[status] tests: 0/5, fuzzing: 774889/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53670374
[status] tests: 0/5, fuzzing: 780135/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50671905
[status] tests: 0/5, fuzzing: 785612/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53007368
[status] tests: 0/5, fuzzing: 790994/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52062459
[status] tests: 0/5, fuzzing: 796203/100000000, values: [], cov: 1590, corpus: 4, gas/s: 75666029
[status] tests: 0/5, fuzzing: 801687/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53142186
[status] tests: 0/5, fuzzing: 807014/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51694081
[status] tests: 0/5, fuzzing: 812436/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52683448
[status] tests: 0/5, fuzzing: 817748/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51481306
[status] tests: 0/5, fuzzing: 822827/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49226003
[status] tests: 0/5, fuzzing: 828120/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51334992
[status] tests: 0/5, fuzzing: 833207/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49446569
[status] tests: 0/5, fuzzing: 837911/100000000, values: [], cov: 1590, corpus: 4, gas/s: 45742771
[status] tests: 0/5, fuzzing: 842715/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46508154
[status] tests: 0/5, fuzzing: 847554/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46915409
[status] tests: 0/5, fuzzing: 852312/100000000, values: [], cov: 1590, corpus: 4, gas/s: 69526597
[status] tests: 0/5, fuzzing: 857341/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48756271
[status] tests: 0/5, fuzzing: 862565/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50258711
[status] tests: 0/5, fuzzing: 867459/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47459887
[status] tests: 0/5, fuzzing: 872536/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49383139
[status] tests: 0/5, fuzzing: 877513/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48309720
[status] tests: 0/5, fuzzing: 882513/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48531089
[status] tests: 0/5, fuzzing: 887323/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46443070
[status] tests: 0/5, fuzzing: 892196/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47236780
[status] tests: 0/5, fuzzing: 897000/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46478901
[status] tests: 0/5, fuzzing: 901832/100000000, values: [], cov: 1590, corpus: 4, gas/s: 69967631
[status] tests: 0/5, fuzzing: 907080/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50901030
[status] tests: 0/5, fuzzing: 911776/100000000, values: [], cov: 1590, corpus: 4, gas/s: 45445269
[status] tests: 0/5, fuzzing: 916387/100000000, values: [], cov: 1590, corpus: 4, gas/s: 44893522
[status] tests: 0/5, fuzzing: 921228/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47073391
[status] tests: 0/5, fuzzing: 926043/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46777588
[status] tests: 0/5, fuzzing: 930945/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47453777
[status] tests: 0/5, fuzzing: 935818/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47281976
[status] tests: 0/5, fuzzing: 940733/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47368154
[status] tests: 0/5, fuzzing: 945734/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48322965
[status] tests: 0/5, fuzzing: 950496/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46050711
[status] tests: 0/5, fuzzing: 955266/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46341064
[Worker 0] New coverage: 1803 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8438944313391375249.txt
[status] tests: 0/5, fuzzing: 960152/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46870931
[status] tests: 0/5, fuzzing: 965198/100000000, values: [], cov: 1803, corpus: 5, gas/s: 48387953
[status] tests: 0/5, fuzzing: 970405/100000000, values: [], cov: 1803, corpus: 5, gas/s: 49710753
[status] tests: 0/5, fuzzing: 975365/100000000, values: [], cov: 1803, corpus: 5, gas/s: 47579983
[status] tests: 0/5, fuzzing: 980710/100000000, values: [], cov: 1803, corpus: 5, gas/s: 76681885
[status] tests: 0/5, fuzzing: 985615/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46833999
[status] tests: 0/5, fuzzing: 990635/100000000, values: [], cov: 1803, corpus: 5, gas/s: 47981060
[status] tests: 0/5, fuzzing: 995506/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46427864
[status] tests: 0/5, fuzzing: 1000414/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46876409
[status] tests: 0/5, fuzzing: 1004932/100000000, values: [], cov: 1803, corpus: 5, gas/s: 43198623
[status] tests: 0/5, fuzzing: 1009824/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46712498
[status] tests: 0/5, fuzzing: 1014567/100000000, values: [], cov: 1803, corpus: 5, gas/s: 45325970
[status] tests: 0/5, fuzzing: 1019445/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46660166
[status] tests: 0/5, fuzzing: 1024250/100000000, values: [], cov: 1803, corpus: 5, gas/s: 45799024
[status] tests: 0/5, fuzzing: 1029259/100000000, values: [], cov: 1803, corpus: 5, gas/s: 48097950
[status] tests: 0/5, fuzzing: 1034127/100000000, values: [], cov: 1803, corpus: 5, gas/s: 46623269
[status] tests: 0/5, fuzzing: 1039279/100000000, values: [], cov: 1803, corpus: 5, gas/s: 49195150
[status] tests: 0/5, fuzzing: 1044295/100000000, values: [], cov: 1803, corpus: 5, gas/s: 48043445
[status] tests: 0/5, fuzzing: 1049397/100000000, values: [], cov: 1803, corpus: 5, gas/s: 48816642
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 1053003/100000000, values: [], cov: 1803, corpus: 5, gas/s: 34357223
TERMS_DIGEST(): passing
signatures(address): passing
recordSignatureFor(bytes,address): passing
recordSignature(bytes): passing
AssertionFailed(..): passing

Unique instructions: 1803
Unique codehashes: 1
Corpus size: 5
Seed: 1839817383547816615
Total calls: 1053003

Saving test reproducers... Done! (0.000001765s)
Saving corpus... Done! (0.00089108s)
Saving foundry reproducers... Done! (0.001694434s)
Saving coverage... Done! (0.194919258s)
