Compiling `src/flat.sol`... Done! (0.530454828s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.43046382s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 934 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4441912125348896118.txt
[Worker 0] New coverage: 1134 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/398199149410423379.txt
[Worker 0] New coverage: 1137 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/734647867746261973.txt
[Worker 0] New coverage: 1225 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6181628990736929318.txt
[Worker 0] New coverage: 1384 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/998359343563379496.txt
[Worker 0] New coverage: 1412 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4866113641968297069.txt
[Worker 0] New coverage: 1477 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4401770792918217792.txt
[Worker 0] New coverage: 1548 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3415782649348020342.txt
[status] tests: 0/11, fuzzing: 10713/100000000, values: [], cov: 1548, corpus: 8, gas/s: 103538971
[status] tests: 0/11, fuzzing: 214923/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68475126
[status] tests: 0/11, fuzzing: 222471/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71976343
[status] tests: 0/11, fuzzing: 229766/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69844362
[status] tests: 0/11, fuzzing: 237359/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72622272
[status] tests: 0/11, fuzzing: 244479/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68232511
[status] tests: 0/11, fuzzing: 252050/100000000, values: [], cov: 1713, corpus: 10, gas/s: 108940006
[status] tests: 0/11, fuzzing: 259057/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67030444
[status] tests: 0/11, fuzzing: 266023/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66592881
[status] tests: 0/11, fuzzing: 273091/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67743786
[status] tests: 0/11, fuzzing: 280679/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72806991
[status] tests: 0/11, fuzzing: 287841/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68544291
[status] tests: 0/11, fuzzing: 294667/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65355805
[status] tests: 0/11, fuzzing: 301831/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68502872
[status] tests: 0/11, fuzzing: 309086/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69547633
[status] tests: 0/11, fuzzing: 315994/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66452884
[status] tests: 0/11, fuzzing: 323112/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68157253
[status] tests: 0/11, fuzzing: 330168/100000000, values: [], cov: 1713, corpus: 10, gas/s: 101611290
[status] tests: 0/11, fuzzing: 337412/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69333400
[status] tests: 0/11, fuzzing: 344476/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67978522
[status] tests: 0/11, fuzzing: 351705/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69280162
[status] tests: 0/11, fuzzing: 358746/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67556837
[status] tests: 0/11, fuzzing: 365686/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66549850
[status] tests: 0/11, fuzzing: 373088/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70902515
[status] tests: 0/11, fuzzing: 380287/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68834599
[status] tests: 0/11, fuzzing: 387323/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67451133
[status] tests: 0/11, fuzzing: 395035/100000000, values: [], cov: 1713, corpus: 10, gas/s: 74130941
[status] tests: 0/11, fuzzing: 402595/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72443481
[status] tests: 0/11, fuzzing: 409915/100000000, values: [], cov: 1713, corpus: 10, gas/s: 105392335
[status] tests: 0/11, fuzzing: 417383/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71514914
[status] tests: 0/11, fuzzing: 424123/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64413642
[status] tests: 0/11, fuzzing: 430664/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62682241
[status] tests: 0/11, fuzzing: 437697/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67279478
[status] tests: 0/11, fuzzing: 444882/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68863092
[status] tests: 0/11, fuzzing: 452056/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68664602
[status] tests: 0/11, fuzzing: 459163/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68049889
[status] tests: 0/11, fuzzing: 466377/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69217768
[status] tests: 0/11, fuzzing: 473336/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66674451
[status] tests: 0/11, fuzzing: 480310/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66867550
[status] tests: 0/11, fuzzing: 487930/100000000, values: [], cov: 1713, corpus: 10, gas/s: 109450419
[status] tests: 0/11, fuzzing: 495219/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69796733
[status] tests: 0/11, fuzzing: 502167/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66731017
[status] tests: 0/11, fuzzing: 509175/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67256090
[status] tests: 0/11, fuzzing: 516732/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72211407
[status] tests: 0/11, fuzzing: 523736/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67091573
[status] tests: 0/11, fuzzing: 531108/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70699043
[status] tests: 0/11, fuzzing: 537978/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65885713
[status] tests: 0/11, fuzzing: 545075/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67976420
[status] tests: 0/11, fuzzing: 552380/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70274944
[status] tests: 0/11, fuzzing: 559281/100000000, values: [], cov: 1713, corpus: 10, gas/s: 99277658
[status] tests: 0/11, fuzzing: 566688/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71196608
[status] tests: 0/11, fuzzing: 573597/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66115808
[status] tests: 0/11, fuzzing: 580338/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64830172
[status] tests: 0/11, fuzzing: 587348/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67162669
[status] tests: 0/11, fuzzing: 593932/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62975211
[status] tests: 0/11, fuzzing: 601357/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70984269
[status] tests: 0/11, fuzzing: 608289/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66390528
[status] tests: 0/11, fuzzing: 615380/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68150837
[status] tests: 0/11, fuzzing: 622488/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68063184
[status] tests: 0/11, fuzzing: 629975/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71709938
[status] tests: 0/11, fuzzing: 637143/100000000, values: [], cov: 1713, corpus: 10, gas/s: 102978816
[status] tests: 0/11, fuzzing: 644203/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67714665
[status] tests: 0/11, fuzzing: 650896/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64234512
[status] tests: 0/11, fuzzing: 658103/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69031663
[status] tests: 0/11, fuzzing: 665739/100000000, values: [], cov: 1713, corpus: 10, gas/s: 73178319
[status] tests: 0/11, fuzzing: 672130/100000000, values: [], cov: 1713, corpus: 10, gas/s: 61354951
[status] tests: 0/11, fuzzing: 678894/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64770408
[status] tests: 0/11, fuzzing: 685802/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65907032
[status] tests: 0/11, fuzzing: 692806/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66830640
[status] tests: 0/11, fuzzing: 699542/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64503822
[status] tests: 0/11, fuzzing: 707072/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72002407
[status] tests: 0/11, fuzzing: 714175/100000000, values: [], cov: 1713, corpus: 10, gas/s: 101887227
[status] tests: 0/11, fuzzing: 720849/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64064243
[status] tests: 0/11, fuzzing: 728246/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70711378
[status] tests: 0/11, fuzzing: 735778/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72081289
[status] tests: 0/11, fuzzing: 742952/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68674891
[status] tests: 0/11, fuzzing: 750137/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68699395
[status] tests: 0/11, fuzzing: 757644/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72020498
[status] tests: 0/11, fuzzing: 764501/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65356507
[status] tests: 0/11, fuzzing: 771376/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65727830
[status] tests: 0/11, fuzzing: 778322/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66514755
[status] tests: 0/11, fuzzing: 785617/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69821087
[status] tests: 0/11, fuzzing: 792960/100000000, values: [], cov: 1713, corpus: 10, gas/s: 105782702
[status] tests: 0/11, fuzzing: 800113/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68682133
[status] tests: 0/11, fuzzing: 807104/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67109785
[status] tests: 0/11, fuzzing: 813935/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65343542
[status] tests: 0/11, fuzzing: 821286/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70169037
[status] tests: 0/11, fuzzing: 828674/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70656017
[status] tests: 0/11, fuzzing: 835764/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67991436
[status] tests: 0/11, fuzzing: 842678/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66176117
[status] tests: 0/11, fuzzing: 849706/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67168359
[status] tests: 0/11, fuzzing: 857218/100000000, values: [], cov: 1713, corpus: 10, gas/s: 72028932
[status] tests: 0/11, fuzzing: 864275/100000000, values: [], cov: 1713, corpus: 10, gas/s: 101440538
[status] tests: 0/11, fuzzing: 871599/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70133299
[status] tests: 0/11, fuzzing: 878853/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69562565
[status] tests: 0/11, fuzzing: 885576/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64415916
[status] tests: 0/11, fuzzing: 892299/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64222729
[status] tests: 0/11, fuzzing: 899422/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68087625
[status] tests: 0/11, fuzzing: 906213/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65143824
[status] tests: 0/11, fuzzing: 912982/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64887492
[status] tests: 0/11, fuzzing: 920163/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68923380
[status] tests: 0/11, fuzzing: 927190/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67584461
[status] tests: 0/11, fuzzing: 934304/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68232684
[status] tests: 0/11, fuzzing: 941288/100000000, values: [], cov: 1713, corpus: 10, gas/s: 100186399
[status] tests: 0/11, fuzzing: 948515/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69134979
[status] tests: 0/11, fuzzing: 955113/100000000, values: [], cov: 1713, corpus: 10, gas/s: 63181489
[status] tests: 0/11, fuzzing: 962233/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68174505
[status] tests: 0/11, fuzzing: 969227/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66890193
[status] tests: 0/11, fuzzing: 976046/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65314942
[status] tests: 0/11, fuzzing: 983117/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67655042
[status] tests: 0/11, fuzzing: 990416/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69767285
[status] tests: 0/11, fuzzing: 997038/100000000, values: [], cov: 1713, corpus: 10, gas/s: 63362314
[status] tests: 0/11, fuzzing: 1004349/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70342906
[status] tests: 0/11, fuzzing: 1011488/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68409961
[status] tests: 0/11, fuzzing: 1018558/100000000, values: [], cov: 1713, corpus: 10, gas/s: 101550852
[status] tests: 0/11, fuzzing: 1025457/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66185177
[status] tests: 0/11, fuzzing: 1032196/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64366969
[status] tests: 0/11, fuzzing: 1039327/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68365360
[status] tests: 0/11, fuzzing: 1046609/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69876482
[status] tests: 0/11, fuzzing: 1053527/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66007240
[status] tests: 0/11, fuzzing: 1060817/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69720409
[status] tests: 0/11, fuzzing: 1067906/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67861034
[status] tests: 0/11, fuzzing: 1074935/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67341920
[status] tests: 0/11, fuzzing: 1082614/100000000, values: [], cov: 1713, corpus: 10, gas/s: 73425498
[status] tests: 0/11, fuzzing: 1089392/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64840903
[status] tests: 0/11, fuzzing: 1096599/100000000, values: [], cov: 1713, corpus: 10, gas/s: 103674169
[status] tests: 0/11, fuzzing: 1103435/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65552292
[status] tests: 0/11, fuzzing: 1110192/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64599761
[status] tests: 0/11, fuzzing: 1116872/100000000, values: [], cov: 1713, corpus: 10, gas/s: 63931647
[status] tests: 0/11, fuzzing: 1123716/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65511705
[status] tests: 0/11, fuzzing: 1130967/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69381271
[status] tests: 0/11, fuzzing: 1137964/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66998831
[status] tests: 0/11, fuzzing: 1144798/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65510190
[status] tests: 0/11, fuzzing: 1151625/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65313561
[status] tests: 0/11, fuzzing: 1158276/100000000, values: [], cov: 1713, corpus: 10, gas/s: 63506025
[status] tests: 0/11, fuzzing: 1164986/100000000, values: [], cov: 1713, corpus: 10, gas/s: 96682117
[status] tests: 0/11, fuzzing: 1171554/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62954779
[status] tests: 0/11, fuzzing: 1178290/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64444956
[status] tests: 0/11, fuzzing: 1184975/100000000, values: [], cov: 1713, corpus: 10, gas/s: 63950180
[status] tests: 0/11, fuzzing: 1192306/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70004500
[status] tests: 0/11, fuzzing: 1199572/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69542595
[status] tests: 0/11, fuzzing: 1206648/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67877815
[status] tests: 0/11, fuzzing: 1213544/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65974426
[status] tests: 0/11, fuzzing: 1220242/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64026053
[status] tests: 0/11, fuzzing: 1227251/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67110731
[status] tests: 0/11, fuzzing: 1234312/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67726848
[status] tests: 0/11, fuzzing: 1241452/100000000, values: [], cov: 1713, corpus: 10, gas/s: 102361987
[status] tests: 0/11, fuzzing: 1248286/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65333362
[status] tests: 0/11, fuzzing: 1254775/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62067983
[status] tests: 0/11, fuzzing: 1261490/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64163926
[status] tests: 0/11, fuzzing: 1268859/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70539129
[status] tests: 0/11, fuzzing: 1276108/100000000, values: [], cov: 1713, corpus: 10, gas/s: 69355800
[status] tests: 0/11, fuzzing: 1282659/100000000, values: [], cov: 1713, corpus: 10, gas/s: 63020686
[status] tests: 0/11, fuzzing: 1289559/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66402228
[status] tests: 0/11, fuzzing: 1296460/100000000, values: [], cov: 1713, corpus: 10, gas/s: 65852824
[status] tests: 0/11, fuzzing: 1303433/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66546485
[status] tests: 0/11, fuzzing: 1310578/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68116782
[status] tests: 0/11, fuzzing: 1317229/100000000, values: [], cov: 1713, corpus: 10, gas/s: 95310163
[status] tests: 0/11, fuzzing: 1324156/100000000, values: [], cov: 1713, corpus: 10, gas/s: 66279893
[status] tests: 0/11, fuzzing: 1331163/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67091549
[status] tests: 0/11, fuzzing: 1338293/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68564040
[status] tests: 0/11, fuzzing: 1345305/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67227432
[status] tests: 0/11, fuzzing: 1351858/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62734710
[status] tests: 0/11, fuzzing: 1359277/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70876794
[status] tests: 0/11, fuzzing: 1365762/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62213130
[status] tests: 0/11, fuzzing: 1372451/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64106020
[status] tests: 0/11, fuzzing: 1379948/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71789319
[status] tests: 0/11, fuzzing: 1386387/100000000, values: [], cov: 1713, corpus: 10, gas/s: 61630831
[status] tests: 0/11, fuzzing: 1392901/100000000, values: [], cov: 1713, corpus: 10, gas/s: 93569055
[status] tests: 0/11, fuzzing: 1400020/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68560013
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1405743/100000000, values: [], cov: 1713, corpus: 10, gas/s: 54630072
name(): passing
approve(address,uint256): passing
totalSupply(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
balanceOf(address): passing
owner(): passing
symbol(): passing
transfer(address,uint256): passing
allowance(address,address): passing
AssertionFailed(..): passing

Unique instructions: 1713
Unique codehashes: 1
Corpus size: 10
Seed: 2014516032761642760
Total calls: 1405743

Saving test reproducers... Done! (0.000002406s)
Saving corpus... Done! (0.001574091s)
Saving foundry reproducers... Done! (0.001078599s)
Saving coverage... Done! (0.043982096s)
