Compiling `src/flat.sol`... Done! (0.536358686s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.610792101s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256) falsified!
  Call sequence:
Cdw1.f(1076149123900493649807203233211026625367227420783173433370365902489317798967) from: anonymous_hex_00008 Time delay: 66543 seconds Block delay: 1088
Cdw1.f(3) from: anonymous_hex_00010 Time delay: 225906 seconds Block delay: 30784
Cdw1.f(10) from: anonymous_hex_00010 Time delay: 24867 seconds Block delay: 1984
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639924) from: anonymous_hex_00010 Time delay: 404997 seconds Block delay: 5022
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639932) from: anonymous_hex_00010 Time delay: 289103 seconds Block delay: 55538
Cdw1.f(56294596542588443881815528451044659545851058950637139456607479142870163155340) from: anonymous_hex_00008 Time delay: 487078 seconds Block delay: 4925
Cdw1.f(45713978623821693777325057260153360092870745463980739935155229323989633300995) from: anonymous_hex_00010 Time delay: 24867 seconds Block delay: 1123
Cdw1.f(23438563410029288824732337978757676522983770037732649107850090768998211568257) from: anonymous_hex_00008 Time delay: 82672 seconds Block delay: 5016
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639926) from: anonymous_hex_00008 Time delay: 65535 seconds Block delay: 23885
Cdw1.f(115792089237316195423570985008687907853269984665640564039457584007913129639928) from: anonymous_hex_00009 Time delay: 443716 seconds Block delay: 35200
Cdw1.f(9) from: anonymous_hex_00009 Time delay: 115085 seconds Block delay: 4924
Cdw1.f(100595871881165965866209519436471785932151254187134892291038169731367518472576) from: anonymous_hex_00009 Time delay: 447588 seconds Block delay: 98
Cdw1.f(35822101837779014682331891574286809409973612381511125582849478779288116612509) from: anonymous_hex_00010 Time delay: 322358 seconds Block delay: 1088
Cdw1.f(4) from: anonymous_hex_00009 Time delay: 14 seconds Block delay: 1088
Cdw1.f(4370000) from: anonymous_hex_00008 Time delay: 16 seconds Block delay: 11349
Cdw1.f(96117009530697427393907768938220343787962966248389741679135374963959311925444) from: anonymous_hex_00008 Time delay: 117472 seconds Block delay: 53562
Cdw1.f(101098506648493875983895817672534151489346288209366435182425441952963379502327) from: anonymous_hex_00009 Time delay: 97693 seconds Block delay: 60364
Cdw1.f(457) from: anonymous_hex_00009 Time delay: 439556 seconds Block delay: 11942
Cdw1.f(1524785993) from: anonymous_hex_00010 Time delay: 569114 seconds Block delay: 59982
Cdw1.f(66314407907633150637574926255197213192749520422678664830507168058195062395721) from: anonymous_hex_00009 Time delay: 109 seconds Block delay: 39427
Cdw1.f(41) from: anonymous_hex_00009 Time delay: 332369 seconds Block delay: 12338

Saved reproducer to corpus/reproducers-unshrunk/6500133143303108771.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6775628521765142832.txt
[Worker 0] New coverage: 209 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3169263106731895337.txt
[status] tests: 1/2, fuzzing: 24682/100000000, values: [], cov: 209, corpus: 2, gas/s: 178932241
[status] tests: 1/2, fuzzing: 2224842/100000000, values: [], cov: 209, corpus: 2, gas/s: 169679964
[status] tests: 1/2, fuzzing: 2247784/100000000, values: [], cov: 209, corpus: 2, gas/s: 166275647
[status] tests: 1/2, fuzzing: 2270487/100000000, values: [], cov: 209, corpus: 2, gas/s: 164550211
[status] tests: 1/2, fuzzing: 2295412/100000000, values: [], cov: 209, corpus: 2, gas/s: 180638683
[status] tests: 1/2, fuzzing: 2317692/100000000, values: [], cov: 209, corpus: 2, gas/s: 161502723
[status] tests: 1/2, fuzzing: 2339936/100000000, values: [], cov: 209, corpus: 2, gas/s: 161199274
[status] tests: 1/2, fuzzing: 2362064/100000000, values: [], cov: 209, corpus: 2, gas/s: 160367136
[status] tests: 1/2, fuzzing: 2384697/100000000, values: [], cov: 209, corpus: 2, gas/s: 164051436
[status] tests: 1/2, fuzzing: 2406951/100000000, values: [], cov: 209, corpus: 2, gas/s: 241959337
[status] tests: 1/2, fuzzing: 2429707/100000000, values: [], cov: 209, corpus: 2, gas/s: 164927106
[status] tests: 1/2, fuzzing: 2453833/100000000, values: [], cov: 209, corpus: 2, gas/s: 174849435
[status] tests: 1/2, fuzzing: 2476264/100000000, values: [], cov: 209, corpus: 2, gas/s: 162592410
[status] tests: 1/2, fuzzing: 2500049/100000000, values: [], cov: 209, corpus: 2, gas/s: 172380682
[status] tests: 1/2, fuzzing: 2522707/100000000, values: [], cov: 209, corpus: 2, gas/s: 164218037
[status] tests: 1/2, fuzzing: 2545627/100000000, values: [], cov: 209, corpus: 2, gas/s: 166105465
[status] tests: 1/2, fuzzing: 2569629/100000000, values: [], cov: 209, corpus: 2, gas/s: 173979995
[status] tests: 1/2, fuzzing: 2593514/100000000, values: [], cov: 209, corpus: 2, gas/s: 173140385
[status] tests: 1/2, fuzzing: 2618377/100000000, values: [], cov: 209, corpus: 2, gas/s: 180207881
[status] tests: 1/2, fuzzing: 2641956/100000000, values: [], cov: 209, corpus: 2, gas/s: 170882566
[status] tests: 1/2, fuzzing: 2665005/100000000, values: [], cov: 209, corpus: 2, gas/s: 250600245
[status] tests: 1/2, fuzzing: 2688671/100000000, values: [], cov: 209, corpus: 2, gas/s: 171545618
[status] tests: 1/2, fuzzing: 2712663/100000000, values: [], cov: 209, corpus: 2, gas/s: 173885823
[status] tests: 1/2, fuzzing: 2735748/100000000, values: [], cov: 209, corpus: 2, gas/s: 167307573
[status] tests: 1/2, fuzzing: 2759632/100000000, values: [], cov: 209, corpus: 2, gas/s: 173113825
[status] tests: 1/2, fuzzing: 2782925/100000000, values: [], cov: 209, corpus: 2, gas/s: 168825994
[status] tests: 1/2, fuzzing: 2805398/100000000, values: [], cov: 209, corpus: 2, gas/s: 162864353
[status] tests: 1/2, fuzzing: 2827660/100000000, values: [], cov: 209, corpus: 2, gas/s: 161384338
[status] tests: 1/2, fuzzing: 2851328/100000000, values: [], cov: 209, corpus: 2, gas/s: 171545298
[status] tests: 1/2, fuzzing: 2875498/100000000, values: [], cov: 209, corpus: 2, gas/s: 175218492
[status] tests: 1/2, fuzzing: 2898017/100000000, values: [], cov: 209, corpus: 2, gas/s: 163238622
[status] tests: 1/2, fuzzing: 2921926/100000000, values: [], cov: 209, corpus: 2, gas/s: 259934326
[status] tests: 1/2, fuzzing: 2944148/100000000, values: [], cov: 209, corpus: 2, gas/s: 161057317
[status] tests: 1/2, fuzzing: 2967333/100000000, values: [], cov: 209, corpus: 2, gas/s: 168032353
[status] tests: 1/2, fuzzing: 2990090/100000000, values: [], cov: 209, corpus: 2, gas/s: 164960614
[status] tests: 1/2, fuzzing: 3013057/100000000, values: [], cov: 209, corpus: 2, gas/s: 166472379
[status] tests: 1/2, fuzzing: 3036675/100000000, values: [], cov: 209, corpus: 2, gas/s: 171153762
[status] tests: 1/2, fuzzing: 3059955/100000000, values: [], cov: 209, corpus: 2, gas/s: 168748429
[status] tests: 1/2, fuzzing: 3082459/100000000, values: [], cov: 209, corpus: 2, gas/s: 163080131
[status] tests: 1/2, fuzzing: 3105410/100000000, values: [], cov: 209, corpus: 2, gas/s: 166371789
[status] tests: 1/2, fuzzing: 3129135/100000000, values: [], cov: 209, corpus: 2, gas/s: 171966523
[status] tests: 1/2, fuzzing: 3153248/100000000, values: [], cov: 209, corpus: 2, gas/s: 174742462
[status] tests: 1/2, fuzzing: 3177616/100000000, values: [], cov: 209, corpus: 2, gas/s: 264940768
[status] tests: 1/2, fuzzing: 3200505/100000000, values: [], cov: 209, corpus: 2, gas/s: 165898685
[status] tests: 1/2, fuzzing: 3223585/100000000, values: [], cov: 209, corpus: 2, gas/s: 167298032
[status] tests: 1/2, fuzzing: 3246128/100000000, values: [], cov: 209, corpus: 2, gas/s: 163376848
[status] tests: 1/2, fuzzing: 3269254/100000000, values: [], cov: 209, corpus: 2, gas/s: 167620243
[status] tests: 1/2, fuzzing: 3291077/100000000, values: [], cov: 209, corpus: 2, gas/s: 158157901
[status] tests: 1/2, fuzzing: 3314195/100000000, values: [], cov: 209, corpus: 2, gas/s: 167556666
[status] tests: 1/2, fuzzing: 3337861/100000000, values: [], cov: 209, corpus: 2, gas/s: 171521792
[status] tests: 1/2, fuzzing: 3360920/100000000, values: [], cov: 209, corpus: 2, gas/s: 167151369
[status] tests: 1/2, fuzzing: 3384288/100000000, values: [], cov: 209, corpus: 2, gas/s: 169374158
[status] tests: 1/2, fuzzing: 3407154/100000000, values: [], cov: 209, corpus: 2, gas/s: 248588504
[status] tests: 1/2, fuzzing: 3430595/100000000, values: [], cov: 209, corpus: 2, gas/s: 169909920
[status] tests: 1/2, fuzzing: 3452974/100000000, values: [], cov: 209, corpus: 2, gas/s: 162210022
[status] tests: 1/2, fuzzing: 3475603/100000000, values: [], cov: 209, corpus: 2, gas/s: 163994009
[status] tests: 1/2, fuzzing: 3496753/100000000, values: [], cov: 209, corpus: 2, gas/s: 153286694
[status] tests: 1/2, fuzzing: 3517615/100000000, values: [], cov: 209, corpus: 2, gas/s: 151186006
[status] tests: 1/2, fuzzing: 3539494/100000000, values: [], cov: 209, corpus: 2, gas/s: 158570103
[status] tests: 1/2, fuzzing: 3560091/100000000, values: [], cov: 209, corpus: 2, gas/s: 149294463
[status] tests: 1/2, fuzzing: 3582664/100000000, values: [], cov: 209, corpus: 2, gas/s: 163609479
[status] tests: 1/2, fuzzing: 3602461/100000000, values: [], cov: 209, corpus: 2, gas/s: 143479433
[status] tests: 1/2, fuzzing: 3624919/100000000, values: [], cov: 209, corpus: 2, gas/s: 162770224
[status] tests: 1/2, fuzzing: 3648260/100000000, values: [], cov: 209, corpus: 2, gas/s: 253781681
[status] tests: 1/2, fuzzing: 3672112/100000000, values: [], cov: 209, corpus: 2, gas/s: 172907008
[status] tests: 1/2, fuzzing: 3694473/100000000, values: [], cov: 209, corpus: 2, gas/s: 162044172
[status] tests: 1/2, fuzzing: 3717689/100000000, values: [], cov: 209, corpus: 2, gas/s: 168275740
[status] tests: 1/2, fuzzing: 3738942/100000000, values: [], cov: 209, corpus: 2, gas/s: 154029297
[status] tests: 1/2, fuzzing: 3759015/100000000, values: [], cov: 209, corpus: 2, gas/s: 145485980
[status] tests: 1/2, fuzzing: 3778810/100000000, values: [], cov: 209, corpus: 2, gas/s: 143432548
[status] tests: 1/2, fuzzing: 3798823/100000000, values: [], cov: 209, corpus: 2, gas/s: 145050926
[status] tests: 1/2, fuzzing: 3820248/100000000, values: [], cov: 209, corpus: 2, gas/s: 155282783
[status] tests: 1/2, fuzzing: 3841625/100000000, values: [], cov: 209, corpus: 2, gas/s: 154962545
[status] tests: 1/2, fuzzing: 3861884/100000000, values: [], cov: 209, corpus: 2, gas/s: 146856709
[status] tests: 1/2, fuzzing: 3880700/100000000, values: [], cov: 209, corpus: 2, gas/s: 204537308
[status] tests: 1/2, fuzzing: 3899588/100000000, values: [], cov: 209, corpus: 2, gas/s: 136917466
[status] tests: 1/2, fuzzing: 3919984/100000000, values: [], cov: 209, corpus: 2, gas/s: 147836656
[status] tests: 1/2, fuzzing: 3943517/100000000, values: [], cov: 209, corpus: 2, gas/s: 170565079
[status] tests: 1/2, fuzzing: 3964963/100000000, values: [], cov: 209, corpus: 2, gas/s: 155425435
[status] tests: 1/2, fuzzing: 3982556/100000000, values: [], cov: 209, corpus: 2, gas/s: 127514813
[status] tests: 1/2, fuzzing: 4001898/100000000, values: [], cov: 209, corpus: 2, gas/s: 140221568
[status] tests: 1/2, fuzzing: 4021234/100000000, values: [], cov: 209, corpus: 2, gas/s: 140154406
[status] tests: 1/2, fuzzing: 4041723/100000000, values: [], cov: 209, corpus: 2, gas/s: 148438631
[status] tests: 1/2, fuzzing: 4063174/100000000, values: [], cov: 209, corpus: 2, gas/s: 155482525
[status] tests: 1/2, fuzzing: 4085129/100000000, values: [], cov: 209, corpus: 2, gas/s: 159123713
[status] tests: 1/2, fuzzing: 4107969/100000000, values: [], cov: 209, corpus: 2, gas/s: 248319488
[status] tests: 1/2, fuzzing: 4129796/100000000, values: [], cov: 209, corpus: 2, gas/s: 158193959
[status] tests: 1/2, fuzzing: 4150792/100000000, values: [], cov: 209, corpus: 2, gas/s: 152181858
[status] tests: 1/2, fuzzing: 4172672/100000000, values: [], cov: 209, corpus: 2, gas/s: 158566599
[status] tests: 1/2, fuzzing: 4193329/100000000, values: [], cov: 209, corpus: 2, gas/s: 149719631
[status] tests: 1/2, fuzzing: 4214811/100000000, values: [], cov: 209, corpus: 2, gas/s: 155722821
[status] tests: 1/2, fuzzing: 4237876/100000000, values: [], cov: 209, corpus: 2, gas/s: 167187537
[status] tests: 1/2, fuzzing: 4261073/100000000, values: [], cov: 209, corpus: 2, gas/s: 168146716
[status] tests: 1/2, fuzzing: 4283882/100000000, values: [], cov: 209, corpus: 2, gas/s: 165312833
[status] tests: 1/2, fuzzing: 4305939/100000000, values: [], cov: 209, corpus: 2, gas/s: 159819320
[status] tests: 1/2, fuzzing: 4325385/100000000, values: [], cov: 209, corpus: 2, gas/s: 211416029
[status] tests: 1/2, fuzzing: 4346151/100000000, values: [], cov: 209, corpus: 2, gas/s: 150504444
[status] tests: 1/2, fuzzing: 4367022/100000000, values: [], cov: 209, corpus: 2, gas/s: 151304086
[status] tests: 1/2, fuzzing: 4386280/100000000, values: [], cov: 209, corpus: 2, gas/s: 139580623
[status] tests: 1/2, fuzzing: 4407683/100000000, values: [], cov: 209, corpus: 2, gas/s: 155153833
[status] tests: 1/2, fuzzing: 4429139/100000000, values: [], cov: 209, corpus: 2, gas/s: 155527188
[status] tests: 1/2, fuzzing: 4451151/100000000, values: [], cov: 209, corpus: 2, gas/s: 159547132
[status] tests: 1/2, fuzzing: 4473431/100000000, values: [], cov: 209, corpus: 2, gas/s: 161492615
[status] tests: 1/2, fuzzing: 4493770/100000000, values: [], cov: 209, corpus: 2, gas/s: 147371750
[status] tests: 1/2, fuzzing: 4513842/100000000, values: [], cov: 209, corpus: 2, gas/s: 145483649
[status] tests: 1/2, fuzzing: 4535432/100000000, values: [], cov: 209, corpus: 2, gas/s: 156507809
[status] tests: 1/2, fuzzing: 4556055/100000000, values: [], cov: 209, corpus: 2, gas/s: 224230838
[status] tests: 1/2, fuzzing: 4578079/100000000, values: [], cov: 209, corpus: 2, gas/s: 159565839
[status] tests: 1/2, fuzzing: 4600097/100000000, values: [], cov: 209, corpus: 2, gas/s: 159550375
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 4617036/100000000, values: [], cov: 209, corpus: 2, gas/s: 184171912
f(uint256): failed!💥
  Call sequence:
    Cdw1.f(13)

Traces:

AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 2
Seed: 4882625245356049380
Total calls: 4617036

Saving test reproducers... Done! (0.000744487s)
Saving corpus... Done! (0.000483456s)
Saving foundry reproducers... Done! (0.001738816s)
Saving coverage... Done! (0.00430843s)
