Compiling `src/flat.sol`... Done! (0.558782962s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.906826648s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi5.check() Time delay: 412373 seconds Block delay: 27404

Saved reproducer to corpus/reproducers-unshrunk/2119116023436267833.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8339576038807513664.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3377266070229247321.txt
[status] tests: 1/2, fuzzing: 36812/100000000, values: [], cov: 95, corpus: 2, gas/s: 286740327
[status] tests: 1/2, fuzzing: 1074723/100000000, values: [], cov: 95, corpus: 2, gas/s: 320149414
[status] tests: 1/2, fuzzing: 1114458/100000000, values: [], cov: 95, corpus: 2, gas/s: 309510251
[status] tests: 1/2, fuzzing: 1156145/100000000, values: [], cov: 95, corpus: 2, gas/s: 324710041
[status] tests: 1/2, fuzzing: 1194958/100000000, values: [], cov: 95, corpus: 2, gas/s: 302365060
[status] tests: 1/2, fuzzing: 1234382/100000000, values: [], cov: 95, corpus: 2, gas/s: 307099383
[status] tests: 1/2, fuzzing: 1275828/100000000, values: [], cov: 95, corpus: 2, gas/s: 322857951
[status] tests: 1/2, fuzzing: 1317111/100000000, values: [], cov: 95, corpus: 2, gas/s: 321522945
[status] tests: 1/2, fuzzing: 1357864/100000000, values: [], cov: 95, corpus: 2, gas/s: 238085188
[status] tests: 1/2, fuzzing: 1396214/100000000, values: [], cov: 95, corpus: 2, gas/s: 298751506
[status] tests: 1/2, fuzzing: 1438067/100000000, values: [], cov: 95, corpus: 2, gas/s: 326013713
[status] tests: 1/2, fuzzing: 1479651/100000000, values: [], cov: 95, corpus: 2, gas/s: 323940691
[status] tests: 1/2, fuzzing: 1519524/100000000, values: [], cov: 95, corpus: 2, gas/s: 310638395
[status] tests: 1/2, fuzzing: 1559487/100000000, values: [], cov: 95, corpus: 2, gas/s: 311315445
[status] tests: 1/2, fuzzing: 1597485/100000000, values: [], cov: 95, corpus: 2, gas/s: 295994059
[status] tests: 1/2, fuzzing: 1633751/100000000, values: [], cov: 95, corpus: 2, gas/s: 282501485
[status] tests: 1/2, fuzzing: 1674738/100000000, values: [], cov: 95, corpus: 2, gas/s: 319274213
[status] tests: 1/2, fuzzing: 1711312/100000000, values: [], cov: 95, corpus: 2, gas/s: 284919728
[status] tests: 1/2, fuzzing: 1751786/100000000, values: [], cov: 95, corpus: 2, gas/s: 236466846
[status] tests: 1/2, fuzzing: 1796915/100000000, values: [], cov: 95, corpus: 2, gas/s: 351533890
[status] tests: 1/2, fuzzing: 1839133/100000000, values: [], cov: 95, corpus: 2, gas/s: 328874839
[status] tests: 1/2, fuzzing: 1879524/100000000, values: [], cov: 95, corpus: 2, gas/s: 314629498
[status] tests: 1/2, fuzzing: 1922151/100000000, values: [], cov: 95, corpus: 2, gas/s: 332054899
[status] tests: 1/2, fuzzing: 1959679/100000000, values: [], cov: 95, corpus: 2, gas/s: 292371613
[status] tests: 1/2, fuzzing: 1998300/100000000, values: [], cov: 95, corpus: 2, gas/s: 300828216
[status] tests: 1/2, fuzzing: 2041609/100000000, values: [], cov: 95, corpus: 2, gas/s: 337369289
[status] tests: 1/2, fuzzing: 2082660/100000000, values: [], cov: 95, corpus: 2, gas/s: 319785937
[status] tests: 1/2, fuzzing: 2123730/100000000, values: [], cov: 95, corpus: 2, gas/s: 319940200
[status] tests: 1/2, fuzzing: 2162731/100000000, values: [], cov: 95, corpus: 2, gas/s: 303825348
[status] tests: 1/2, fuzzing: 2203384/100000000, values: [], cov: 95, corpus: 2, gas/s: 237495739
[status] tests: 1/2, fuzzing: 2243943/100000000, values: [], cov: 95, corpus: 2, gas/s: 315948758
[status] tests: 1/2, fuzzing: 2286249/100000000, values: [], cov: 95, corpus: 2, gas/s: 329575846
[status] tests: 1/2, fuzzing: 2325566/100000000, values: [], cov: 95, corpus: 2, gas/s: 306250312
[status] tests: 1/2, fuzzing: 2364008/100000000, values: [], cov: 95, corpus: 2, gas/s: 299424370
[status] tests: 1/2, fuzzing: 2403051/100000000, values: [], cov: 95, corpus: 2, gas/s: 304154326
[status] tests: 1/2, fuzzing: 2443986/100000000, values: [], cov: 95, corpus: 2, gas/s: 318876213
[status] tests: 1/2, fuzzing: 2482060/100000000, values: [], cov: 95, corpus: 2, gas/s: 296590707
[status] tests: 1/2, fuzzing: 2522795/100000000, values: [], cov: 95, corpus: 2, gas/s: 317313082
[status] tests: 1/2, fuzzing: 2562113/100000000, values: [], cov: 95, corpus: 2, gas/s: 306300059
[status] tests: 1/2, fuzzing: 2600743/100000000, values: [], cov: 95, corpus: 2, gas/s: 300915652
[status] tests: 1/2, fuzzing: 2640932/100000000, values: [], cov: 95, corpus: 2, gas/s: 234807053
[status] tests: 1/2, fuzzing: 2679426/100000000, values: [], cov: 95, corpus: 2, gas/s: 299868927
[status] tests: 1/2, fuzzing: 2719631/100000000, values: [], cov: 95, corpus: 2, gas/s: 313184954
[status] tests: 1/2, fuzzing: 2762286/100000000, values: [], cov: 95, corpus: 2, gas/s: 332276511
[status] tests: 1/2, fuzzing: 2802380/100000000, values: [], cov: 95, corpus: 2, gas/s: 312266703
[status] tests: 1/2, fuzzing: 2844742/100000000, values: [], cov: 95, corpus: 2, gas/s: 329971154
[status] tests: 1/2, fuzzing: 2886509/100000000, values: [], cov: 95, corpus: 2, gas/s: 325378381
[status] tests: 1/2, fuzzing: 2927125/100000000, values: [], cov: 95, corpus: 2, gas/s: 316412408
[status] tests: 1/2, fuzzing: 2967970/100000000, values: [], cov: 95, corpus: 2, gas/s: 318194979
[status] tests: 1/2, fuzzing: 3011074/100000000, values: [], cov: 95, corpus: 2, gas/s: 335745166
[status] tests: 1/2, fuzzing: 3051400/100000000, values: [], cov: 95, corpus: 2, gas/s: 314147591
[status] tests: 1/2, fuzzing: 3091902/100000000, values: [], cov: 95, corpus: 2, gas/s: 236633427
[status] tests: 1/2, fuzzing: 3127894/100000000, values: [], cov: 95, corpus: 2, gas/s: 280384235
[status] tests: 1/2, fuzzing: 3169468/100000000, values: [], cov: 95, corpus: 2, gas/s: 323844545
[status] tests: 1/2, fuzzing: 3212332/100000000, values: [], cov: 95, corpus: 2, gas/s: 333860930
[status] tests: 1/2, fuzzing: 3253190/100000000, values: [], cov: 95, corpus: 2, gas/s: 318286103
[status] tests: 1/2, fuzzing: 3289312/100000000, values: [], cov: 95, corpus: 2, gas/s: 281384403
[status] tests: 1/2, fuzzing: 3329546/100000000, values: [], cov: 95, corpus: 2, gas/s: 313401701
[status] tests: 1/2, fuzzing: 3371418/100000000, values: [], cov: 95, corpus: 2, gas/s: 326173338
[status] tests: 1/2, fuzzing: 3409593/100000000, values: [], cov: 95, corpus: 2, gas/s: 297402429
[status] tests: 1/2, fuzzing: 3451148/100000000, values: [], cov: 95, corpus: 2, gas/s: 323672863
[status] tests: 1/2, fuzzing: 3491930/100000000, values: [], cov: 95, corpus: 2, gas/s: 238271739
[status] tests: 1/2, fuzzing: 3531476/100000000, values: [], cov: 95, corpus: 2, gas/s: 308033380
[status] tests: 1/2, fuzzing: 3571732/100000000, values: [], cov: 95, corpus: 2, gas/s: 313602861
[status] tests: 1/2, fuzzing: 3611211/100000000, values: [], cov: 95, corpus: 2, gas/s: 307503060
[status] tests: 1/2, fuzzing: 3651089/100000000, values: [], cov: 95, corpus: 2, gas/s: 310614438
[status] tests: 1/2, fuzzing: 3689013/100000000, values: [], cov: 95, corpus: 2, gas/s: 295424558
[status] tests: 1/2, fuzzing: 3732597/100000000, values: [], cov: 95, corpus: 2, gas/s: 339546148
[status] tests: 1/2, fuzzing: 3774461/100000000, values: [], cov: 95, corpus: 2, gas/s: 326104000
[status] tests: 1/2, fuzzing: 3815860/100000000, values: [], cov: 95, corpus: 2, gas/s: 322492957
[status] tests: 1/2, fuzzing: 3856337/100000000, values: [], cov: 95, corpus: 2, gas/s: 315270532
[status] tests: 1/2, fuzzing: 3899820/100000000, values: [], cov: 95, corpus: 2, gas/s: 338744992
[status] tests: 1/2, fuzzing: 3938902/100000000, values: [], cov: 95, corpus: 2, gas/s: 228326050
[status] tests: 1/2, fuzzing: 3977105/100000000, values: [], cov: 95, corpus: 2, gas/s: 297582166
[status] tests: 1/2, fuzzing: 4014382/100000000, values: [], cov: 95, corpus: 2, gas/s: 290369627
[status] tests: 1/2, fuzzing: 4054923/100000000, values: [], cov: 95, corpus: 2, gas/s: 315826143
[status] tests: 1/2, fuzzing: 4095533/100000000, values: [], cov: 95, corpus: 2, gas/s: 316369199
[status] tests: 1/2, fuzzing: 4141135/100000000, values: [], cov: 95, corpus: 2, gas/s: 355263023
[status] tests: 1/2, fuzzing: 4183171/100000000, values: [], cov: 95, corpus: 2, gas/s: 327429459
[status] tests: 1/2, fuzzing: 4227653/100000000, values: [], cov: 95, corpus: 2, gas/s: 346490859
[status] tests: 1/2, fuzzing: 4270576/100000000, values: [], cov: 95, corpus: 2, gas/s: 334352044
[status] tests: 1/2, fuzzing: 4308884/100000000, values: [], cov: 95, corpus: 2, gas/s: 298428884
[status] tests: 1/2, fuzzing: 4351111/100000000, values: [], cov: 95, corpus: 2, gas/s: 328920244
[status] tests: 1/2, fuzzing: 4391442/100000000, values: [], cov: 95, corpus: 2, gas/s: 235631172
[status] tests: 1/2, fuzzing: 4429142/100000000, values: [], cov: 95, corpus: 2, gas/s: 293670943
[status] tests: 1/2, fuzzing: 4473996/100000000, values: [], cov: 95, corpus: 2, gas/s: 349427364
[status] tests: 1/2, fuzzing: 4516987/100000000, values: [], cov: 95, corpus: 2, gas/s: 334901457
[status] tests: 1/2, fuzzing: 4562371/100000000, values: [], cov: 95, corpus: 2, gas/s: 353509930
[status] tests: 1/2, fuzzing: 4606269/100000000, values: [], cov: 95, corpus: 2, gas/s: 341973962
[status] tests: 1/2, fuzzing: 4646499/100000000, values: [], cov: 95, corpus: 2, gas/s: 313390141
[status] tests: 1/2, fuzzing: 4689188/100000000, values: [], cov: 95, corpus: 2, gas/s: 332535472
[status] tests: 1/2, fuzzing: 4730380/100000000, values: [], cov: 95, corpus: 2, gas/s: 320906027
[status] tests: 1/2, fuzzing: 4771607/100000000, values: [], cov: 95, corpus: 2, gas/s: 321112730
[status] tests: 1/2, fuzzing: 4813709/100000000, values: [], cov: 95, corpus: 2, gas/s: 327941680
[status] tests: 1/2, fuzzing: 4853940/100000000, values: [], cov: 95, corpus: 2, gas/s: 235044116
[status] tests: 1/2, fuzzing: 4894036/100000000, values: [], cov: 95, corpus: 2, gas/s: 312336720
[status] tests: 1/2, fuzzing: 4935180/100000000, values: [], cov: 95, corpus: 2, gas/s: 320477215
[status] tests: 1/2, fuzzing: 4975681/100000000, values: [], cov: 95, corpus: 2, gas/s: 315559807
[status] tests: 1/2, fuzzing: 5018182/100000000, values: [], cov: 95, corpus: 2, gas/s: 331048375
[status] tests: 1/2, fuzzing: 5059908/100000000, values: [], cov: 95, corpus: 2, gas/s: 325028635
[status] tests: 1/2, fuzzing: 5098761/100000000, values: [], cov: 95, corpus: 2, gas/s: 302660194
[status] tests: 1/2, fuzzing: 5135203/100000000, values: [], cov: 95, corpus: 2, gas/s: 283871486
[status] tests: 1/2, fuzzing: 5177355/100000000, values: [], cov: 95, corpus: 2, gas/s: 328413700
[status] tests: 1/2, fuzzing: 5219020/100000000, values: [], cov: 95, corpus: 2, gas/s: 324555936
[status] tests: 1/2, fuzzing: 5259531/100000000, values: [], cov: 95, corpus: 2, gas/s: 236664342
[status] tests: 1/2, fuzzing: 5299055/100000000, values: [], cov: 95, corpus: 2, gas/s: 307905403
[status] tests: 1/2, fuzzing: 5340442/100000000, values: [], cov: 95, corpus: 2, gas/s: 322371022
[status] tests: 1/2, fuzzing: 5380337/100000000, values: [], cov: 95, corpus: 2, gas/s: 310753137
[status] tests: 1/2, fuzzing: 5419789/100000000, values: [], cov: 95, corpus: 2, gas/s: 307309592
[status] tests: 1/2, fuzzing: 5462622/100000000, values: [], cov: 95, corpus: 2, gas/s: 333651377
[status] tests: 1/2, fuzzing: 5505012/100000000, values: [], cov: 95, corpus: 2, gas/s: 330219391
[status] tests: 1/2, fuzzing: 5546461/100000000, values: [], cov: 95, corpus: 2, gas/s: 322849241
[status] tests: 1/2, fuzzing: 5588446/100000000, values: [], cov: 95, corpus: 2, gas/s: 327078197
[status] tests: 1/2, fuzzing: 5630208/100000000, values: [], cov: 95, corpus: 2, gas/s: 325314720
[status] tests: 1/2, fuzzing: 5673818/100000000, values: [], cov: 95, corpus: 2, gas/s: 339700096
[status] tests: 1/2, fuzzing: 5710694/100000000, values: [], cov: 95, corpus: 2, gas/s: 215436272
[status] tests: 1/2, fuzzing: 5747182/100000000, values: [], cov: 95, corpus: 2, gas/s: 284219740
[status] tests: 1/2, fuzzing: 5783017/100000000, values: [], cov: 95, corpus: 2, gas/s: 279169830
[status] tests: 1/2, fuzzing: 5825678/100000000, values: [], cov: 95, corpus: 2, gas/s: 332345509
[status] tests: 1/2, fuzzing: 5870237/100000000, values: [], cov: 95, corpus: 2, gas/s: 347140603
[status] tests: 1/2, fuzzing: 5910068/100000000, values: [], cov: 95, corpus: 2, gas/s: 310277927
[status] tests: 1/2, fuzzing: 5949871/100000000, values: [], cov: 95, corpus: 2, gas/s: 310023490
[status] tests: 1/2, fuzzing: 5990452/100000000, values: [], cov: 95, corpus: 2, gas/s: 316096167
[status] tests: 1/2, fuzzing: 6029085/100000000, values: [], cov: 95, corpus: 2, gas/s: 300943952
[status] tests: 1/2, fuzzing: 6070587/100000000, values: [], cov: 95, corpus: 2, gas/s: 323300154
[status] tests: 1/2, fuzzing: 6111008/100000000, values: [], cov: 95, corpus: 2, gas/s: 314887464
[status] tests: 1/2, fuzzing: 6150858/100000000, values: [], cov: 95, corpus: 2, gas/s: 232798641
[status] tests: 1/2, fuzzing: 6190454/100000000, values: [], cov: 95, corpus: 2, gas/s: 308450631
[status] tests: 1/2, fuzzing: 6233923/100000000, values: [], cov: 95, corpus: 2, gas/s: 338613510
[status] tests: 1/2, fuzzing: 6276718/100000000, values: [], cov: 95, corpus: 2, gas/s: 333366784
[status] tests: 1/2, fuzzing: 6315804/100000000, values: [], cov: 95, corpus: 2, gas/s: 304447131
[status] tests: 1/2, fuzzing: 6356243/100000000, values: [], cov: 95, corpus: 2, gas/s: 314971055
[status] tests: 1/2, fuzzing: 6398466/100000000, values: [], cov: 95, corpus: 2, gas/s: 328905153
[status] tests: 1/2, fuzzing: 6439517/100000000, values: [], cov: 95, corpus: 2, gas/s: 319791456
[status] tests: 1/2, fuzzing: 6481375/100000000, values: [], cov: 95, corpus: 2, gas/s: 326060452
[status] tests: 1/2, fuzzing: 6521572/100000000, values: [], cov: 95, corpus: 2, gas/s: 313112924
[status] tests: 1/2, fuzzing: 6563032/100000000, values: [], cov: 95, corpus: 2, gas/s: 322999659
[status] tests: 1/2, fuzzing: 6601882/100000000, values: [], cov: 95, corpus: 2, gas/s: 226988868
[status] tests: 1/2, fuzzing: 6641270/100000000, values: [], cov: 95, corpus: 2, gas/s: 306835558
[status] tests: 1/2, fuzzing: 6684024/100000000, values: [], cov: 95, corpus: 2, gas/s: 333008669
[status] tests: 1/2, fuzzing: 6725954/100000000, values: [], cov: 95, corpus: 2, gas/s: 326604661
[status] tests: 1/2, fuzzing: 6770038/100000000, values: [], cov: 95, corpus: 2, gas/s: 343399254
[status] tests: 1/2, fuzzing: 6813629/100000000, values: [], cov: 95, corpus: 2, gas/s: 339490724
[status] tests: 1/2, fuzzing: 6857825/100000000, values: [], cov: 95, corpus: 2, gas/s: 344289860
[status] tests: 1/2, fuzzing: 6899388/100000000, values: [], cov: 95, corpus: 2, gas/s: 323754598
[status] tests: 1/2, fuzzing: 6941216/100000000, values: [], cov: 95, corpus: 2, gas/s: 325822258
[status] tests: 1/2, fuzzing: 6981791/100000000, values: [], cov: 95, corpus: 2, gas/s: 316070196
[status] tests: 1/2, fuzzing: 7019208/100000000, values: [], cov: 95, corpus: 2, gas/s: 291447345
[status] tests: 1/2, fuzzing: 7060252/100000000, values: [], cov: 95, corpus: 2, gas/s: 239786312
[status] tests: 1/2, fuzzing: 7102896/100000000, values: [], cov: 95, corpus: 2, gas/s: 332175003
[status] tests: 1/2, fuzzing: 7143613/100000000, values: [], cov: 95, corpus: 2, gas/s: 317139884
[status] tests: 1/2, fuzzing: 7187919/100000000, values: [], cov: 95, corpus: 2, gas/s: 345133412
[status] tests: 1/2, fuzzing: 7230253/100000000, values: [], cov: 95, corpus: 2, gas/s: 329786734
[status] tests: 1/2, fuzzing: 7271486/100000000, values: [], cov: 95, corpus: 2, gas/s: 321198989
[status] tests: 1/2, fuzzing: 7312486/100000000, values: [], cov: 95, corpus: 2, gas/s: 319397325
[status] tests: 1/2, fuzzing: 7354171/100000000, values: [], cov: 95, corpus: 2, gas/s: 324722936
[status] tests: 1/2, fuzzing: 7395927/100000000, values: [], cov: 95, corpus: 2, gas/s: 325225112
[status] tests: 1/2, fuzzing: 7438818/100000000, values: [], cov: 95, corpus: 2, gas/s: 334146178
[status] tests: 1/2, fuzzing: 7480349/100000000, values: [], cov: 95, corpus: 2, gas/s: 242607407
[status] tests: 1/2, fuzzing: 7520913/100000000, values: [], cov: 95, corpus: 2, gas/s: 316005043
[status] tests: 1/2, fuzzing: 7562319/100000000, values: [], cov: 95, corpus: 2, gas/s: 322555939
[status] tests: 1/2, fuzzing: 7601819/100000000, values: [], cov: 95, corpus: 2, gas/s: 307691010
[status] tests: 1/2, fuzzing: 7643842/100000000, values: [], cov: 95, corpus: 2, gas/s: 327345371
[status] tests: 1/2, fuzzing: 7689316/100000000, values: [], cov: 95, corpus: 2, gas/s: 354231704
[status] tests: 1/2, fuzzing: 7732694/100000000, values: [], cov: 95, corpus: 2, gas/s: 337864770
[status] tests: 1/2, fuzzing: 7779645/100000000, values: [], cov: 95, corpus: 2, gas/s: 365727471
[status] tests: 1/2, fuzzing: 7821250/100000000, values: [], cov: 95, corpus: 2, gas/s: 324099321
[status] tests: 1/2, fuzzing: 7863184/100000000, values: [], cov: 95, corpus: 2, gas/s: 326652236
[status] tests: 1/2, fuzzing: 7904897/100000000, values: [], cov: 95, corpus: 2, gas/s: 324927625
[status] tests: 1/2, fuzzing: 7949816/100000000, values: [], cov: 95, corpus: 2, gas/s: 262414867
[status] tests: 1/2, fuzzing: 7995921/100000000, values: [], cov: 95, corpus: 2, gas/s: 359126489
[status] tests: 1/2, fuzzing: 8037718/100000000, values: [], cov: 95, corpus: 2, gas/s: 325586915
[status] tests: 1/2, fuzzing: 8082158/100000000, values: [], cov: 95, corpus: 2, gas/s: 346173781
[status] tests: 1/2, fuzzing: 8125064/100000000, values: [], cov: 95, corpus: 2, gas/s: 334201966
[status] tests: 1/2, fuzzing: 8167282/100000000, values: [], cov: 95, corpus: 2, gas/s: 328872668
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 8203804/100000000, values: [], cov: 95, corpus: 2, gas/s: 426742652
check(): failed!💥
  Call sequence:
    Csi5.check()

Traces:

AssertionFailed(..): passing

Unique instructions: 95
Unique codehashes: 1
Corpus size: 2
Seed: 1082151426306310151
Total calls: 8203804

WARNING: assertion at file: src/flat.sol starting at line: 14 was never reached
Saving test reproducers... Done! (0.000591364s)
Saving corpus... Done! (0.000153778s)
Saving foundry reproducers... Done! (0.00095416s)
Saving coverage... Done! (0.002619457s)
