Compiling `src/flat.sol`... Done! (0.480795158s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.505866848s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 255 seconds Block delay: 53011

Saved reproducer to corpus/reproducers-unshrunk/2981399733131923678.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5984773266009469213.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4581066183902424395.txt
[status] tests: 1/2, fuzzing: 22609/100000000, values: [], cov: 192, corpus: 2, gas/s: 495635853
[status] tests: 1/2, fuzzing: 622245/100000000, values: [], cov: 192, corpus: 2, gas/s: 218560812
[status] tests: 1/2, fuzzing: 636757/100000000, values: [], cov: 192, corpus: 2, gas/s: 212031815
[status] tests: 1/2, fuzzing: 649539/100000000, values: [], cov: 192, corpus: 2, gas/s: 186720286
[status] tests: 1/2, fuzzing: 663366/100000000, values: [], cov: 192, corpus: 2, gas/s: 202057548
[status] tests: 1/2, fuzzing: 676161/100000000, values: [], cov: 192, corpus: 2, gas/s: 186994545
[status] tests: 1/2, fuzzing: 689722/100000000, values: [], cov: 192, corpus: 2, gas/s: 198113009
[status] tests: 1/2, fuzzing: 705255/100000000, values: [], cov: 192, corpus: 2, gas/s: 226978762
[status] tests: 1/2, fuzzing: 718302/100000000, values: [], cov: 192, corpus: 2, gas/s: 190656395
[status] tests: 1/2, fuzzing: 732441/100000000, values: [], cov: 192, corpus: 2, gas/s: 206620963
[status] tests: 1/2, fuzzing: 746526/100000000, values: [], cov: 192, corpus: 2, gas/s: 308713058
[status] tests: 1/2, fuzzing: 759599/100000000, values: [], cov: 192, corpus: 2, gas/s: 191033336
[status] tests: 1/2, fuzzing: 775047/100000000, values: [], cov: 192, corpus: 2, gas/s: 225746652
[status] tests: 1/2, fuzzing: 788222/100000000, values: [], cov: 192, corpus: 2, gas/s: 192479239
[status] tests: 1/2, fuzzing: 802054/100000000, values: [], cov: 192, corpus: 2, gas/s: 202087782
[status] tests: 1/2, fuzzing: 815693/100000000, values: [], cov: 192, corpus: 2, gas/s: 199274763
[status] tests: 1/2, fuzzing: 829679/100000000, values: [], cov: 192, corpus: 2, gas/s: 204390945
[status] tests: 1/2, fuzzing: 844212/100000000, values: [], cov: 192, corpus: 2, gas/s: 212357415
[status] tests: 1/2, fuzzing: 857757/100000000, values: [], cov: 192, corpus: 2, gas/s: 197937183
[status] tests: 1/2, fuzzing: 871742/100000000, values: [], cov: 192, corpus: 2, gas/s: 204310068
[status] tests: 1/2, fuzzing: 885906/100000000, values: [], cov: 192, corpus: 2, gas/s: 310316500
[status] tests: 1/2, fuzzing: 898486/100000000, values: [], cov: 192, corpus: 2, gas/s: 183795459
[status] tests: 1/2, fuzzing: 912359/100000000, values: [], cov: 192, corpus: 2, gas/s: 202714391
[status] tests: 1/2, fuzzing: 927402/100000000, values: [], cov: 192, corpus: 2, gas/s: 219825247
[status] tests: 1/2, fuzzing: 941927/100000000, values: [], cov: 192, corpus: 2, gas/s: 212239966
[status] tests: 1/2, fuzzing: 955496/100000000, values: [], cov: 192, corpus: 2, gas/s: 198259299
[status] tests: 1/2, fuzzing: 969191/100000000, values: [], cov: 192, corpus: 2, gas/s: 200054000
[status] tests: 1/2, fuzzing: 980861/100000000, values: [], cov: 192, corpus: 2, gas/s: 170520121
[status] tests: 1/2, fuzzing: 994025/100000000, values: [], cov: 192, corpus: 2, gas/s: 192392023
[status] tests: 1/2, fuzzing: 1008383/100000000, values: [], cov: 192, corpus: 2, gas/s: 209758886
[status] tests: 1/2, fuzzing: 1022146/100000000, values: [], cov: 192, corpus: 2, gas/s: 201105339
[status] tests: 1/2, fuzzing: 1034750/100000000, values: [], cov: 192, corpus: 2, gas/s: 276293397
[status] tests: 1/2, fuzzing: 1047552/100000000, values: [], cov: 192, corpus: 2, gas/s: 187031118
[status] tests: 1/2, fuzzing: 1060967/100000000, values: [], cov: 192, corpus: 2, gas/s: 196077767
[status] tests: 1/2, fuzzing: 1074277/100000000, values: [], cov: 192, corpus: 2, gas/s: 194517966
[status] tests: 1/2, fuzzing: 1087462/100000000, values: [], cov: 192, corpus: 2, gas/s: 192643084
[status] tests: 1/2, fuzzing: 1101081/100000000, values: [], cov: 192, corpus: 2, gas/s: 199031434
[status] tests: 1/2, fuzzing: 1115637/100000000, values: [], cov: 192, corpus: 2, gas/s: 212689354
[status] tests: 1/2, fuzzing: 1128963/100000000, values: [], cov: 192, corpus: 2, gas/s: 194724722
[status] tests: 1/2, fuzzing: 1142561/100000000, values: [], cov: 192, corpus: 2, gas/s: 198689671
[status] tests: 1/2, fuzzing: 1156366/100000000, values: [], cov: 192, corpus: 2, gas/s: 201708750
[status] tests: 1/2, fuzzing: 1169241/100000000, values: [], cov: 192, corpus: 2, gas/s: 188131010
[status] tests: 1/2, fuzzing: 1182663/100000000, values: [], cov: 192, corpus: 2, gas/s: 196119284
[status] tests: 1/2, fuzzing: 1196186/100000000, values: [], cov: 192, corpus: 2, gas/s: 197522276
[status] tests: 1/2, fuzzing: 1210619/100000000, values: [], cov: 192, corpus: 2, gas/s: 210948782
[status] tests: 1/2, fuzzing: 1223871/100000000, values: [], cov: 192, corpus: 2, gas/s: 193631866
[status] tests: 1/2, fuzzing: 1236989/100000000, values: [], cov: 192, corpus: 2, gas/s: 191682446
[status] tests: 1/2, fuzzing: 1250697/100000000, values: [], cov: 192, corpus: 2, gas/s: 600988961
[status] tests: 1/2, fuzzing: 1263704/100000000, values: [], cov: 192, corpus: 2, gas/s: 190020660
[status] tests: 1/2, fuzzing: 1277789/100000000, values: [], cov: 192, corpus: 2, gas/s: 205808705
[status] tests: 1/2, fuzzing: 1292229/100000000, values: [], cov: 192, corpus: 2, gas/s: 211014891
[status] tests: 1/2, fuzzing: 1306027/100000000, values: [], cov: 192, corpus: 2, gas/s: 201599033
[status] tests: 1/2, fuzzing: 1319601/100000000, values: [], cov: 192, corpus: 2, gas/s: 198329590
[status] tests: 1/2, fuzzing: 1333550/100000000, values: [], cov: 192, corpus: 2, gas/s: 203829748
[status] tests: 1/2, fuzzing: 1347220/100000000, values: [], cov: 192, corpus: 2, gas/s: 199700954
[status] tests: 1/2, fuzzing: 1361966/100000000, values: [], cov: 192, corpus: 2, gas/s: 215527662
[status] tests: 1/2, fuzzing: 1375048/100000000, values: [], cov: 192, corpus: 2, gas/s: 191189449
[status] tests: 1/2, fuzzing: 1388313/100000000, values: [], cov: 192, corpus: 2, gas/s: 193840016
[status] tests: 1/2, fuzzing: 1403152/100000000, values: [], cov: 192, corpus: 2, gas/s: 216788612
[status] tests: 1/2, fuzzing: 1416717/100000000, values: [], cov: 192, corpus: 2, gas/s: 198217085
[status] tests: 1/2, fuzzing: 1431730/100000000, values: [], cov: 192, corpus: 2, gas/s: 219389233
[status] tests: 1/2, fuzzing: 1446241/100000000, values: [], cov: 192, corpus: 2, gas/s: 211943205
[status] tests: 1/2, fuzzing: 1460807/100000000, values: [], cov: 192, corpus: 2, gas/s: 212837735
[status] tests: 1/2, fuzzing: 1475273/100000000, values: [], cov: 192, corpus: 2, gas/s: 634236727
[status] tests: 1/2, fuzzing: 1489386/100000000, values: [], cov: 192, corpus: 2, gas/s: 206215183
[status] tests: 1/2, fuzzing: 1502288/100000000, values: [], cov: 192, corpus: 2, gas/s: 188529058
[status] tests: 1/2, fuzzing: 1515294/100000000, values: [], cov: 192, corpus: 2, gas/s: 190021357
[status] tests: 1/2, fuzzing: 1529480/100000000, values: [], cov: 192, corpus: 2, gas/s: 207276412
[status] tests: 1/2, fuzzing: 1543288/100000000, values: [], cov: 192, corpus: 2, gas/s: 201792415
[status] tests: 1/2, fuzzing: 1557190/100000000, values: [], cov: 192, corpus: 2, gas/s: 203083599
[status] tests: 1/2, fuzzing: 1570348/100000000, values: [], cov: 192, corpus: 2, gas/s: 192233819
[status] tests: 1/2, fuzzing: 1583828/100000000, values: [], cov: 192, corpus: 2, gas/s: 196932937
[status] tests: 1/2, fuzzing: 1597899/100000000, values: [], cov: 192, corpus: 2, gas/s: 205601948
[status] tests: 1/2, fuzzing: 1611740/100000000, values: [], cov: 192, corpus: 2, gas/s: 303395412
[status] tests: 1/2, fuzzing: 1626171/100000000, values: [], cov: 192, corpus: 2, gas/s: 210813079
[status] tests: 1/2, fuzzing: 1639792/100000000, values: [], cov: 192, corpus: 2, gas/s: 198990680
[status] tests: 1/2, fuzzing: 1654184/100000000, values: [], cov: 192, corpus: 2, gas/s: 210327118
[status] tests: 1/2, fuzzing: 1668777/100000000, values: [], cov: 192, corpus: 2, gas/s: 213245606
[status] tests: 1/2, fuzzing: 1683052/100000000, values: [], cov: 192, corpus: 2, gas/s: 208554221
[status] tests: 1/2, fuzzing: 1696135/100000000, values: [], cov: 192, corpus: 2, gas/s: 191143053
[status] tests: 1/2, fuzzing: 1709617/100000000, values: [], cov: 192, corpus: 2, gas/s: 197037709
[status] tests: 1/2, fuzzing: 1723771/100000000, values: [], cov: 192, corpus: 2, gas/s: 206797486
[status] tests: 1/2, fuzzing: 1737639/100000000, values: [], cov: 192, corpus: 2, gas/s: 202654620
[status] tests: 1/2, fuzzing: 1751411/100000000, values: [], cov: 192, corpus: 2, gas/s: 201184823
[status] tests: 1/2, fuzzing: 1765613/100000000, values: [], cov: 192, corpus: 2, gas/s: 311304900
[status] tests: 1/2, fuzzing: 1779061/100000000, values: [], cov: 192, corpus: 2, gas/s: 196504655
[status] tests: 1/2, fuzzing: 1792610/100000000, values: [], cov: 192, corpus: 2, gas/s: 197973059
[status] tests: 1/2, fuzzing: 1806251/100000000, values: [], cov: 192, corpus: 2, gas/s: 199303603
[status] tests: 1/2, fuzzing: 1819901/100000000, values: [], cov: 192, corpus: 2, gas/s: 199472393
[status] tests: 1/2, fuzzing: 1834258/100000000, values: [], cov: 192, corpus: 2, gas/s: 209779993
[status] tests: 1/2, fuzzing: 1848016/100000000, values: [], cov: 192, corpus: 2, gas/s: 200978066
[status] tests: 1/2, fuzzing: 1862436/100000000, values: [], cov: 192, corpus: 2, gas/s: 210720221
[status] tests: 1/2, fuzzing: 1875755/100000000, values: [], cov: 192, corpus: 2, gas/s: 194652275
[status] tests: 1/2, fuzzing: 1889659/100000000, values: [], cov: 192, corpus: 2, gas/s: 203179245
[status] tests: 1/2, fuzzing: 1903806/100000000, values: [], cov: 192, corpus: 2, gas/s: 206762308
[status] tests: 1/2, fuzzing: 1917644/100000000, values: [], cov: 192, corpus: 2, gas/s: 303306802
[status] tests: 1/2, fuzzing: 1930873/100000000, values: [], cov: 192, corpus: 2, gas/s: 193337893
[status] tests: 1/2, fuzzing: 1945274/100000000, values: [], cov: 192, corpus: 2, gas/s: 210445265
[status] tests: 1/2, fuzzing: 1959172/100000000, values: [], cov: 192, corpus: 2, gas/s: 203082902
[status] tests: 1/2, fuzzing: 1973090/100000000, values: [], cov: 192, corpus: 2, gas/s: 203310766
[status] tests: 1/2, fuzzing: 1987489/100000000, values: [], cov: 192, corpus: 2, gas/s: 210363690
[status] tests: 1/2, fuzzing: 2000900/100000000, values: [], cov: 192, corpus: 2, gas/s: 195987763
[status] tests: 1/2, fuzzing: 2014682/100000000, values: [], cov: 192, corpus: 2, gas/s: 201377508
[status] tests: 1/2, fuzzing: 2027293/100000000, values: [], cov: 192, corpus: 2, gas/s: 184299673
[status] tests: 1/2, fuzzing: 2041871/100000000, values: [], cov: 192, corpus: 2, gas/s: 213001580
[status] tests: 1/2, fuzzing: 2055308/100000000, values: [], cov: 192, corpus: 2, gas/s: 196349936
[status] tests: 1/2, fuzzing: 2069628/100000000, values: [], cov: 192, corpus: 2, gas/s: 313862991
[status] tests: 1/2, fuzzing: 2082956/100000000, values: [], cov: 192, corpus: 2, gas/s: 194769027
[status] tests: 1/2, fuzzing: 2096088/100000000, values: [], cov: 192, corpus: 2, gas/s: 191882167
[status] tests: 1/2, fuzzing: 2110046/100000000, values: [], cov: 192, corpus: 2, gas/s: 204007665
[status] tests: 1/2, fuzzing: 2123942/100000000, values: [], cov: 192, corpus: 2, gas/s: 203039294
[status] tests: 1/2, fuzzing: 2137115/100000000, values: [], cov: 192, corpus: 2, gas/s: 192481330
[status] tests: 1/2, fuzzing: 2150259/100000000, values: [], cov: 192, corpus: 2, gas/s: 192088923
[status] tests: 1/2, fuzzing: 2163284/100000000, values: [], cov: 192, corpus: 2, gas/s: 190303349
[status] tests: 1/2, fuzzing: 2176901/100000000, values: [], cov: 192, corpus: 2, gas/s: 199008236
[status] tests: 1/2, fuzzing: 2191849/100000000, values: [], cov: 192, corpus: 2, gas/s: 218397664
[status] tests: 1/2, fuzzing: 2204948/100000000, values: [], cov: 192, corpus: 2, gas/s: 287091172
[status] tests: 1/2, fuzzing: 2219072/100000000, values: [], cov: 192, corpus: 2, gas/s: 206386064
[status] tests: 1/2, fuzzing: 2232731/100000000, values: [], cov: 192, corpus: 2, gas/s: 199629203
[status] tests: 1/2, fuzzing: 2247293/100000000, values: [], cov: 192, corpus: 2, gas/s: 212749822
[status] tests: 1/2, fuzzing: 2260551/100000000, values: [], cov: 192, corpus: 2, gas/s: 193751406
[status] tests: 1/2, fuzzing: 2274055/100000000, values: [], cov: 192, corpus: 2, gas/s: 197315519
[status] tests: 1/2, fuzzing: 2288683/100000000, values: [], cov: 192, corpus: 2, gas/s: 213744245
[status] tests: 1/2, fuzzing: 2301766/100000000, values: [], cov: 192, corpus: 2, gas/s: 191143053
[status] tests: 1/2, fuzzing: 2314999/100000000, values: [], cov: 192, corpus: 2, gas/s: 193411735
[status] tests: 1/2, fuzzing: 2328635/100000000, values: [], cov: 192, corpus: 2, gas/s: 199243832
[status] tests: 1/2, fuzzing: 2341976/100000000, values: [], cov: 192, corpus: 2, gas/s: 194932176
[status] tests: 1/2, fuzzing: 2355492/100000000, values: [], cov: 192, corpus: 2, gas/s: 296274952
[status] tests: 1/2, fuzzing: 2369620/100000000, values: [], cov: 192, corpus: 2, gas/s: 206435314
[status] tests: 1/2, fuzzing: 2384336/100000000, values: [], cov: 192, corpus: 2, gas/s: 214946818
[status] tests: 1/2, fuzzing: 2398569/100000000, values: [], cov: 192, corpus: 2, gas/s: 207972614
[status] tests: 1/2, fuzzing: 2412073/100000000, values: [], cov: 192, corpus: 2, gas/s: 197286680
[status] tests: 1/2, fuzzing: 2425650/100000000, values: [], cov: 192, corpus: 2, gas/s: 198396396
[status] tests: 1/2, fuzzing: 2439045/100000000, values: [], cov: 192, corpus: 2, gas/s: 195715595
[status] tests: 1/2, fuzzing: 2452869/100000000, values: [], cov: 192, corpus: 2, gas/s: 202058942
[status] tests: 1/2, fuzzing: 2467050/100000000, values: [], cov: 192, corpus: 2, gas/s: 207225768
[status] tests: 1/2, fuzzing: 2480408/100000000, values: [], cov: 192, corpus: 2, gas/s: 195189576
[status] tests: 1/2, fuzzing: 2493509/100000000, values: [], cov: 192, corpus: 2, gas/s: 191446152
[status] tests: 1/2, fuzzing: 2507955/100000000, values: [], cov: 192, corpus: 2, gas/s: 316621500
[status] tests: 1/2, fuzzing: 2521549/100000000, values: [], cov: 192, corpus: 2, gas/s: 198633386
[status] tests: 1/2, fuzzing: 2535854/100000000, values: [], cov: 192, corpus: 2, gas/s: 209012039
[status] tests: 1/2, fuzzing: 2549970/100000000, values: [], cov: 192, corpus: 2, gas/s: 206243325
[status] tests: 1/2, fuzzing: 2564380/100000000, values: [], cov: 192, corpus: 2, gas/s: 210555679
[status] tests: 1/2, fuzzing: 2578085/100000000, values: [], cov: 192, corpus: 2, gas/s: 200239649
[status] tests: 1/2, fuzzing: 2590960/100000000, values: [], cov: 192, corpus: 2, gas/s: 188169673
[status] tests: 1/2, fuzzing: 2604812/100000000, values: [], cov: 192, corpus: 2, gas/s: 202388093
[status] tests: 1/2, fuzzing: 2617936/100000000, values: [], cov: 192, corpus: 2, gas/s: 191778091
[status] tests: 1/2, fuzzing: 2632216/100000000, values: [], cov: 192, corpus: 2, gas/s: 208673065
[status] tests: 1/2, fuzzing: 2645842/100000000, values: [], cov: 192, corpus: 2, gas/s: 199089113
[status] tests: 1/2, fuzzing: 2660308/100000000, values: [], cov: 192, corpus: 2, gas/s: 317042398
[status] tests: 1/2, fuzzing: 2675414/100000000, values: [], cov: 192, corpus: 2, gas/s: 220700827
[status] tests: 1/2, fuzzing: 2689438/100000000, values: [], cov: 192, corpus: 2, gas/s: 204898710
[status] tests: 1/2, fuzzing: 2704352/100000000, values: [], cov: 192, corpus: 2, gas/s: 217963740
[status] tests: 1/2, fuzzing: 2717288/100000000, values: [], cov: 192, corpus: 2, gas/s: 189054379
[status] tests: 1/2, fuzzing: 2729948/100000000, values: [], cov: 192, corpus: 2, gas/s: 184976925
[status] tests: 1/2, fuzzing: 2742679/100000000, values: [], cov: 192, corpus: 2, gas/s: 186003673
[status] tests: 1/2, fuzzing: 2754835/100000000, values: [], cov: 192, corpus: 2, gas/s: 177600491
[status] tests: 1/2, fuzzing: 2767661/100000000, values: [], cov: 192, corpus: 2, gas/s: 187436898
[status] tests: 1/2, fuzzing: 2779823/100000000, values: [], cov: 192, corpus: 2, gas/s: 177682066
[status] tests: 1/2, fuzzing: 2793662/100000000, values: [], cov: 192, corpus: 2, gas/s: 303331046
[status] tests: 1/2, fuzzing: 2807038/100000000, values: [], cov: 192, corpus: 2, gas/s: 195433602
[status] tests: 1/2, fuzzing: 2820611/100000000, values: [], cov: 192, corpus: 2, gas/s: 198335928
[status] tests: 1/2, fuzzing: 2834402/100000000, values: [], cov: 192, corpus: 2, gas/s: 201534318
[status] tests: 1/2, fuzzing: 2847497/100000000, values: [], cov: 192, corpus: 2, gas/s: 191396206
[status] tests: 1/2, fuzzing: 2860581/100000000, values: [], cov: 192, corpus: 2, gas/s: 191194394
[status] tests: 1/2, fuzzing: 2872737/100000000, values: [], cov: 192, corpus: 2, gas/s: 177547757
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 2882124/100000000, values: [], cov: 192, corpus: 2, gas/s: 137137349
g(): failed!💥
  Call sequence:
    Cb3.g()

Traces:

AssertionFailed(..): passing

Unique instructions: 192
Unique codehashes: 1
Corpus size: 2
Seed: 3121532283056149872
Total calls: 2882124

WARNING: assertion at file: src/flat.sol starting at line: 21 was never reached
Saving test reproducers... Done! (0.001002908s)
Saving corpus... Done! (0.000142625s)
Saving foundry reproducers... Done! (0.001978713s)
Saving coverage... Done! (0.005996412s)
