Compiling `src/flat.sol`... Done! (0.633397214s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.670246996s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 258 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1944641680988627995.txt
[Worker 0] New coverage: 261 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1263498571452989249.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1472267962328948801.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1021323946915754532.txt
[status] tests: 0/4, fuzzing: 22776/100000000, values: [], cov: 401, corpus: 4, gas/s: 179702560
[status] tests: 0/4, fuzzing: 663921/100000000, values: [], cov: 401, corpus: 5, gas/s: 109385174
[status] tests: 0/4, fuzzing: 677343/100000000, values: [], cov: 401, corpus: 5, gas/s: 105968418
[status] tests: 0/4, fuzzing: 690866/100000000, values: [], cov: 401, corpus: 5, gas/s: 106750412
[status] tests: 0/4, fuzzing: 704328/100000000, values: [], cov: 401, corpus: 5, gas/s: 106291220
[status] tests: 0/4, fuzzing: 717970/100000000, values: [], cov: 401, corpus: 5, gas/s: 161551784
[status] tests: 0/4, fuzzing: 731527/100000000, values: [], cov: 401, corpus: 5, gas/s: 107036106
[status] tests: 0/4, fuzzing: 745601/100000000, values: [], cov: 401, corpus: 5, gas/s: 111102582
[status] tests: 0/4, fuzzing: 759696/100000000, values: [], cov: 401, corpus: 5, gas/s: 111289034
[status] tests: 0/4, fuzzing: 773246/100000000, values: [], cov: 401, corpus: 5, gas/s: 106969197
[status] tests: 0/4, fuzzing: 787630/100000000, values: [], cov: 401, corpus: 5, gas/s: 113562077
[status] tests: 0/4, fuzzing: 801755/100000000, values: [], cov: 401, corpus: 5, gas/s: 111520708
[status] tests: 0/4, fuzzing: 816012/100000000, values: [], cov: 401, corpus: 5, gas/s: 112588457
[status] tests: 0/4, fuzzing: 830930/100000000, values: [], cov: 401, corpus: 5, gas/s: 117793840
[status] tests: 0/4, fuzzing: 846093/100000000, values: [], cov: 401, corpus: 5, gas/s: 119712957
[status] tests: 0/4, fuzzing: 860695/100000000, values: [], cov: 401, corpus: 5, gas/s: 172945324
[status] tests: 0/4, fuzzing: 876461/100000000, values: [], cov: 401, corpus: 5, gas/s: 124467638
[status] tests: 0/4, fuzzing: 892084/100000000, values: [], cov: 401, corpus: 5, gas/s: 123357586
[status] tests: 0/4, fuzzing: 907793/100000000, values: [], cov: 401, corpus: 5, gas/s: 124026011
[status] tests: 0/4, fuzzing: 922352/100000000, values: [], cov: 401, corpus: 5, gas/s: 114955543
[status] tests: 0/4, fuzzing: 937288/100000000, values: [], cov: 401, corpus: 5, gas/s: 117930664
[status] tests: 0/4, fuzzing: 951822/100000000, values: [], cov: 401, corpus: 5, gas/s: 114738512
[status] tests: 0/4, fuzzing: 966554/100000000, values: [], cov: 401, corpus: 5, gas/s: 116277263
[status] tests: 0/4, fuzzing: 980594/100000000, values: [], cov: 401, corpus: 5, gas/s: 110868713
[status] tests: 0/4, fuzzing: 993696/100000000, values: [], cov: 401, corpus: 5, gas/s: 103433798
[status] tests: 0/4, fuzzing: 1008205/100000000, values: [], cov: 401, corpus: 5, gas/s: 114559881
[status] tests: 0/4, fuzzing: 1022277/100000000, values: [], cov: 401, corpus: 5, gas/s: 111126023
[status] tests: 0/4, fuzzing: 1037163/100000000, values: [], cov: 401, corpus: 5, gas/s: 117521097
[status] tests: 0/4, fuzzing: 1051833/100000000, values: [], cov: 401, corpus: 5, gas/s: 115849238
[status] tests: 0/4, fuzzing: 1066762/100000000, values: [], cov: 401, corpus: 5, gas/s: 117863931
[status] tests: 0/4, fuzzing: 1082738/100000000, values: [], cov: 401, corpus: 5, gas/s: 126133760
[status] tests: 0/4, fuzzing: 1098889/100000000, values: [], cov: 401, corpus: 5, gas/s: 191269227
[status] tests: 0/4, fuzzing: 1114761/100000000, values: [], cov: 401, corpus: 5, gas/s: 125301252
[status] tests: 0/4, fuzzing: 1131038/100000000, values: [], cov: 401, corpus: 5, gas/s: 128529603
[status] tests: 0/4, fuzzing: 1147470/100000000, values: [], cov: 401, corpus: 5, gas/s: 129760381
[status] tests: 0/4, fuzzing: 1164197/100000000, values: [], cov: 401, corpus: 5, gas/s: 132053859
[status] tests: 0/4, fuzzing: 1181055/100000000, values: [], cov: 401, corpus: 5, gas/s: 133119423
[status] tests: 0/4, fuzzing: 1196937/100000000, values: [], cov: 401, corpus: 5, gas/s: 125395882
[status] tests: 0/4, fuzzing: 1212737/100000000, values: [], cov: 401, corpus: 5, gas/s: 124761910
[status] tests: 0/4, fuzzing: 1227313/100000000, values: [], cov: 401, corpus: 5, gas/s: 115092526
[status] tests: 0/4, fuzzing: 1243040/100000000, values: [], cov: 401, corpus: 5, gas/s: 124140026
[status] tests: 0/4, fuzzing: 1258637/100000000, values: [], cov: 401, corpus: 5, gas/s: 123138553
[status] tests: 0/4, fuzzing: 1273423/100000000, values: [], cov: 401, corpus: 5, gas/s: 116741420
[status] tests: 0/4, fuzzing: 1288127/100000000, values: [], cov: 401, corpus: 5, gas/s: 116075477
[status] tests: 0/4, fuzzing: 1303813/100000000, values: [], cov: 401, corpus: 5, gas/s: 123856754
[status] tests: 0/4, fuzzing: 1319406/100000000, values: [], cov: 401, corpus: 5, gas/s: 123111609
[status] tests: 0/4, fuzzing: 1335184/100000000, values: [], cov: 401, corpus: 5, gas/s: 124555301
[status] tests: 0/4, fuzzing: 1350694/100000000, values: [], cov: 401, corpus: 5, gas/s: 183700484
[status] tests: 0/4, fuzzing: 1364630/100000000, values: [], cov: 401, corpus: 5, gas/s: 110046323
[status] tests: 0/4, fuzzing: 1379169/100000000, values: [], cov: 401, corpus: 5, gas/s: 114779999
[status] tests: 0/4, fuzzing: 1393644/100000000, values: [], cov: 401, corpus: 5, gas/s: 114287237
[status] tests: 0/4, fuzzing: 1408122/100000000, values: [], cov: 401, corpus: 5, gas/s: 114316242
[status] tests: 0/4, fuzzing: 1421794/100000000, values: [], cov: 401, corpus: 5, gas/s: 107934366
[status] tests: 0/4, fuzzing: 1435261/100000000, values: [], cov: 401, corpus: 5, gas/s: 106326328
[status] tests: 0/4, fuzzing: 1449510/100000000, values: [], cov: 401, corpus: 5, gas/s: 112484519
[status] tests: 0/4, fuzzing: 1464117/100000000, values: [], cov: 401, corpus: 5, gas/s: 115323329
[status] tests: 0/4, fuzzing: 1478179/100000000, values: [], cov: 401, corpus: 5, gas/s: 111012686
[status] tests: 0/4, fuzzing: 1491834/100000000, values: [], cov: 401, corpus: 5, gas/s: 107800310
[status] tests: 0/4, fuzzing: 1505759/100000000, values: [], cov: 401, corpus: 5, gas/s: 164924815
[status] tests: 0/4, fuzzing: 1519826/100000000, values: [], cov: 401, corpus: 5, gas/s: 111047173
[status] tests: 0/4, fuzzing: 1533912/100000000, values: [], cov: 401, corpus: 5, gas/s: 111219055
[status] tests: 0/4, fuzzing: 1547698/100000000, values: [], cov: 401, corpus: 5, gas/s: 108847344
[status] tests: 0/4, fuzzing: 1562495/100000000, values: [], cov: 401, corpus: 5, gas/s: 116820865
[status] tests: 0/4, fuzzing: 1576510/100000000, values: [], cov: 401, corpus: 5, gas/s: 110648063
[status] tests: 0/4, fuzzing: 1590883/100000000, values: [], cov: 401, corpus: 5, gas/s: 113448728
[status] tests: 0/4, fuzzing: 1605357/100000000, values: [], cov: 401, corpus: 5, gas/s: 114258610
[status] tests: 0/4, fuzzing: 1620091/100000000, values: [], cov: 401, corpus: 5, gas/s: 116333536
[status] tests: 0/4, fuzzing: 1635121/100000000, values: [], cov: 401, corpus: 5, gas/s: 118671069
[status] tests: 0/4, fuzzing: 1650506/100000000, values: [], cov: 401, corpus: 5, gas/s: 121471667
[status] tests: 0/4, fuzzing: 1665410/100000000, values: [], cov: 401, corpus: 5, gas/s: 117692363
[status] tests: 0/4, fuzzing: 1679862/100000000, values: [], cov: 401, corpus: 5, gas/s: 114118792
[status] tests: 0/4, fuzzing: 1694644/100000000, values: [], cov: 401, corpus: 5, gas/s: 116717761
[status] tests: 0/4, fuzzing: 1709397/100000000, values: [], cov: 401, corpus: 5, gas/s: 116471793
[status] tests: 0/4, fuzzing: 1724304/100000000, values: [], cov: 401, corpus: 5, gas/s: 117674662
[status] tests: 0/4, fuzzing: 1738972/100000000, values: [], cov: 401, corpus: 5, gas/s: 173715927
[status] tests: 0/4, fuzzing: 1753665/100000000, values: [], cov: 401, corpus: 5, gas/s: 115984013
[status] tests: 0/4, fuzzing: 1768909/100000000, values: [], cov: 401, corpus: 5, gas/s: 120369353
[status] tests: 0/4, fuzzing: 1784336/100000000, values: [], cov: 401, corpus: 5, gas/s: 121807068
[status] tests: 0/4, fuzzing: 1799686/100000000, values: [], cov: 401, corpus: 5, gas/s: 121173383
[status] tests: 0/4, fuzzing: 1814724/100000000, values: [], cov: 401, corpus: 5, gas/s: 118733200
[status] tests: 0/4, fuzzing: 1829171/100000000, values: [], cov: 401, corpus: 5, gas/s: 114071978
[status] tests: 0/4, fuzzing: 1843933/100000000, values: [], cov: 401, corpus: 5, gas/s: 116545890
[status] tests: 0/4, fuzzing: 1858440/100000000, values: [], cov: 401, corpus: 5, gas/s: 114569921
[status] tests: 0/4, fuzzing: 1873162/100000000, values: [], cov: 401, corpus: 5, gas/s: 116224904
[status] tests: 0/4, fuzzing: 1888092/100000000, values: [], cov: 401, corpus: 5, gas/s: 117856913
[status] tests: 0/4, fuzzing: 1903037/100000000, values: [], cov: 401, corpus: 5, gas/s: 177017482
[status] tests: 0/4, fuzzing: 1917807/100000000, values: [], cov: 401, corpus: 5, gas/s: 116610769
[status] tests: 0/4, fuzzing: 1932907/100000000, values: [], cov: 401, corpus: 5, gas/s: 119226014
[status] tests: 0/4, fuzzing: 1948382/100000000, values: [], cov: 401, corpus: 5, gas/s: 122174773
[status] tests: 0/4, fuzzing: 1963509/100000000, values: [], cov: 401, corpus: 5, gas/s: 119440890
[status] tests: 0/4, fuzzing: 1978800/100000000, values: [], cov: 401, corpus: 5, gas/s: 120737257
[status] tests: 0/4, fuzzing: 1993798/100000000, values: [], cov: 401, corpus: 5, gas/s: 118422563
[status] tests: 0/4, fuzzing: 2009125/100000000, values: [], cov: 401, corpus: 5, gas/s: 120982654
[status] tests: 0/4, fuzzing: 2024233/100000000, values: [], cov: 401, corpus: 5, gas/s: 119295454
[status] tests: 0/4, fuzzing: 2039031/100000000, values: [], cov: 401, corpus: 5, gas/s: 116812356
[status] tests: 0/4, fuzzing: 2053571/100000000, values: [], cov: 401, corpus: 5, gas/s: 114784987
[status] tests: 0/4, fuzzing: 2068569/100000000, values: [], cov: 401, corpus: 5, gas/s: 177608449
[status] tests: 0/4, fuzzing: 2083445/100000000, values: [], cov: 401, corpus: 5, gas/s: 117474274
[status] tests: 0/4, fuzzing: 2098656/100000000, values: [], cov: 401, corpus: 5, gas/s: 120059120
[status] tests: 0/4, fuzzing: 2113713/100000000, values: [], cov: 401, corpus: 5, gas/s: 118883733
[status] tests: 0/4, fuzzing: 2129216/100000000, values: [], cov: 401, corpus: 5, gas/s: 122385463
[status] tests: 0/4, fuzzing: 2144869/100000000, values: [], cov: 401, corpus: 5, gas/s: 123588074
[status] tests: 0/4, fuzzing: 2159603/100000000, values: [], cov: 401, corpus: 5, gas/s: 116313507
[status] tests: 0/4, fuzzing: 2174533/100000000, values: [], cov: 401, corpus: 5, gas/s: 117899722
[status] tests: 0/4, fuzzing: 2189888/100000000, values: [], cov: 401, corpus: 5, gas/s: 121251176
[status] tests: 0/4, fuzzing: 2204206/100000000, values: [], cov: 401, corpus: 5, gas/s: 113056161
[status] tests: 0/4, fuzzing: 2219267/100000000, values: [], cov: 401, corpus: 5, gas/s: 178338043
[status] tests: 0/4, fuzzing: 2234124/100000000, values: [], cov: 401, corpus: 5, gas/s: 117298989
[status] tests: 0/4, fuzzing: 2249210/100000000, values: [], cov: 401, corpus: 5, gas/s: 119119747
[status] tests: 0/4, fuzzing: 2264690/100000000, values: [], cov: 401, corpus: 5, gas/s: 122223848
[status] tests: 0/4, fuzzing: 2279970/100000000, values: [], cov: 401, corpus: 5, gas/s: 120632095
[status] tests: 0/4, fuzzing: 2295627/100000000, values: [], cov: 401, corpus: 5, gas/s: 123592981
[status] tests: 0/4, fuzzing: 2310878/100000000, values: [], cov: 401, corpus: 5, gas/s: 120392878
[status] tests: 0/4, fuzzing: 2325425/100000000, values: [], cov: 401, corpus: 5, gas/s: 114850465
[status] tests: 0/4, fuzzing: 2340909/100000000, values: [], cov: 401, corpus: 5, gas/s: 122233950
[status] tests: 0/4, fuzzing: 2355731/100000000, values: [], cov: 401, corpus: 5, gas/s: 117026707
[status] tests: 0/4, fuzzing: 2370680/100000000, values: [], cov: 401, corpus: 5, gas/s: 118033474
[status] tests: 0/4, fuzzing: 2385651/100000000, values: [], cov: 401, corpus: 5, gas/s: 177332760
[status] tests: 0/4, fuzzing: 2400622/100000000, values: [], cov: 401, corpus: 5, gas/s: 118205161
[status] tests: 0/4, fuzzing: 2415465/100000000, values: [], cov: 401, corpus: 5, gas/s: 117174713
[status] tests: 0/4, fuzzing: 2430358/100000000, values: [], cov: 401, corpus: 5, gas/s: 117584157
[status] tests: 0/4, fuzzing: 2445467/100000000, values: [], cov: 401, corpus: 5, gas/s: 119266825
[status] tests: 0/4, fuzzing: 2460432/100000000, values: [], cov: 401, corpus: 5, gas/s: 118145082
[status] tests: 0/4, fuzzing: 2475874/100000000, values: [], cov: 401, corpus: 5, gas/s: 121932851
[status] tests: 0/4, fuzzing: 2490757/100000000, values: [], cov: 401, corpus: 5, gas/s: 117513079
[status] tests: 0/4, fuzzing: 2505484/100000000, values: [], cov: 401, corpus: 5, gas/s: 116289889
[status] tests: 0/4, fuzzing: 2520766/100000000, values: [], cov: 401, corpus: 5, gas/s: 120666161
[status] tests: 0/4, fuzzing: 2535754/100000000, values: [], cov: 401, corpus: 5, gas/s: 118347369
[status] tests: 0/4, fuzzing: 2551129/100000000, values: [], cov: 401, corpus: 5, gas/s: 121407619
[status] tests: 0/4, fuzzing: 2566749/100000000, values: [], cov: 401, corpus: 5, gas/s: 123332783
[status] tests: 0/4, fuzzing: 2582637/100000000, values: [], cov: 401, corpus: 5, gas/s: 125418789
[status] tests: 0/4, fuzzing: 2598428/100000000, values: [], cov: 401, corpus: 5, gas/s: 124692609
[status] tests: 0/4, fuzzing: 2614206/100000000, values: [], cov: 401, corpus: 5, gas/s: 124538223
[status] tests: 0/4, fuzzing: 2630218/100000000, values: [], cov: 401, corpus: 5, gas/s: 189617180
[status] tests: 0/4, fuzzing: 2646476/100000000, values: [], cov: 401, corpus: 5, gas/s: 128362984
[status] tests: 0/4, fuzzing: 2664344/100000000, values: [], cov: 401, corpus: 5, gas/s: 141046203
[status] tests: 0/4, fuzzing: 2681311/100000000, values: [], cov: 401, corpus: 5, gas/s: 133970433
[status] tests: 0/4, fuzzing: 2697509/100000000, values: [], cov: 401, corpus: 5, gas/s: 127880455
[status] tests: 0/4, fuzzing: 2714202/100000000, values: [], cov: 401, corpus: 5, gas/s: 131781070
[status] tests: 0/4, fuzzing: 2731099/100000000, values: [], cov: 401, corpus: 5, gas/s: 133439424
[status] tests: 0/4, fuzzing: 2748073/100000000, values: [], cov: 401, corpus: 5, gas/s: 134018548
[status] tests: 0/4, fuzzing: 2764551/100000000, values: [], cov: 401, corpus: 5, gas/s: 130103822
[status] tests: 0/4, fuzzing: 2780547/100000000, values: [], cov: 401, corpus: 5, gas/s: 126311508
[status] tests: 0/4, fuzzing: 2796552/100000000, values: [], cov: 401, corpus: 5, gas/s: 126368168
[status] tests: 0/4, fuzzing: 2812933/100000000, values: [], cov: 401, corpus: 5, gas/s: 129334183
[status] tests: 0/4, fuzzing: 2828559/100000000, values: [], cov: 401, corpus: 5, gas/s: 123375317
[status] tests: 0/4, fuzzing: 2844206/100000000, values: [], cov: 401, corpus: 5, gas/s: 123531379
[status] tests: 0/4, fuzzing: 2860055/100000000, values: [], cov: 401, corpus: 5, gas/s: 125155812
[status] tests: 0/4, fuzzing: 2877393/100000000, values: [], cov: 401, corpus: 5, gas/s: 136847438
[status] tests: 0/4, fuzzing: 2895242/100000000, values: [], cov: 401, corpus: 5, gas/s: 211375197
[status] tests: 0/4, fuzzing: 2912415/100000000, values: [], cov: 401, corpus: 5, gas/s: 135576444
[status] tests: 0/4, fuzzing: 2929337/100000000, values: [], cov: 401, corpus: 5, gas/s: 133618700
[status] tests: 0/4, fuzzing: 2944864/100000000, values: [], cov: 401, corpus: 5, gas/s: 122548370
[status] tests: 0/4, fuzzing: 2959419/100000000, values: [], cov: 401, corpus: 5, gas/s: 114896398
[status] tests: 0/4, fuzzing: 2973797/100000000, values: [], cov: 401, corpus: 5, gas/s: 113497486
[status] tests: 0/4, fuzzing: 2989425/100000000, values: [], cov: 401, corpus: 5, gas/s: 123385302
[status] tests: 0/4, fuzzing: 3005223/100000000, values: [], cov: 401, corpus: 5, gas/s: 124717440
[status] tests: 0/4, fuzzing: 3021027/100000000, values: [], cov: 401, corpus: 5, gas/s: 124780088
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 3034009/100000000, values: [], cov: 401, corpus: 5, gas/s: 153692149
isOwner(address): passing
owner(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 401
Unique codehashes: 1
Corpus size: 5
Seed: 6174668464295482774
Total calls: 3034009

Saving test reproducers... Done! (0.000002725s)
Saving corpus... Done! (0.000452796s)
Saving foundry reproducers... Done! (0.00089555s)
Saving coverage... Done! (0.007003817s)
