Compiling `src/flat.sol`... Done! (0.75686321s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.887015679s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1018 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4559275524351302070.txt
[Worker 0] New coverage: 1021 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2091806082000850619.txt
[Worker 0] New coverage: 1041 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4692477319663336465.txt
[Worker 0] New coverage: 1119 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3865143811880747175.txt
[Worker 0] New coverage: 1145 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1994732864758513055.txt
[Worker 0] New coverage: 1163 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5228173617019353103.txt
[Worker 0] New coverage: 1166 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1874672634821316126.txt
[Worker 0] New coverage: 1192 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8804757983284915978.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5016984180948283520.txt
[status] tests: 0/8, fuzzing: 13134/100000000, values: [], cov: 1208, corpus: 9, gas/s: 183662867
[status] tests: 0/8, fuzzing: 159356/100000000, values: [], cov: 1211, corpus: 10, gas/s: 113199034
[status] tests: 0/8, fuzzing: 171987/100000000, values: [], cov: 1211, corpus: 10, gas/s: 116203545
[status] tests: 0/8, fuzzing: 184099/100000000, values: [], cov: 1211, corpus: 10, gas/s: 110557339
[status] tests: 0/8, fuzzing: 195296/100000000, values: [], cov: 1211, corpus: 10, gas/s: 102469201
[status] tests: 0/8, fuzzing: 208486/100000000, values: [], cov: 1211, corpus: 10, gas/s: 120407509
[Worker 0] New coverage: 1211 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2289238093317209992.txt
[status] tests: 0/8, fuzzing: 221031/100000000, values: [], cov: 1211, corpus: 11, gas/s: 115402276
[status] tests: 0/8, fuzzing: 234038/100000000, values: [], cov: 1211, corpus: 11, gas/s: 120988945
[status] tests: 0/8, fuzzing: 247263/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122567361
[status] tests: 0/8, fuzzing: 260634/100000000, values: [], cov: 1211, corpus: 11, gas/s: 185958567
[status] tests: 0/8, fuzzing: 273391/100000000, values: [], cov: 1211, corpus: 11, gas/s: 117722545
[status] tests: 0/8, fuzzing: 286215/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118390727
[status] tests: 0/8, fuzzing: 300292/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129916113
[status] tests: 0/8, fuzzing: 313117/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118746062
[status] tests: 0/8, fuzzing: 326878/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127344943
[status] tests: 0/8, fuzzing: 340271/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124055692
[status] tests: 0/8, fuzzing: 354465/100000000, values: [], cov: 1211, corpus: 11, gas/s: 131092279
[status] tests: 0/8, fuzzing: 368033/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125450894
[status] tests: 0/8, fuzzing: 382019/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129888304
[status] tests: 0/8, fuzzing: 395413/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123777433
[status] tests: 0/8, fuzzing: 408342/100000000, values: [], cov: 1211, corpus: 11, gas/s: 179140007
[status] tests: 0/8, fuzzing: 421764/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124055712
[status] tests: 0/8, fuzzing: 435616/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128284802
[status] tests: 0/8, fuzzing: 449294/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126513239
[status] tests: 0/8, fuzzing: 462008/100000000, values: [], cov: 1211, corpus: 11, gas/s: 117959124
[status] tests: 0/8, fuzzing: 476029/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130109845
[status] tests: 0/8, fuzzing: 490111/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130196007
[status] tests: 0/8, fuzzing: 502496/100000000, values: [], cov: 1211, corpus: 11, gas/s: 114551397
[status] tests: 0/8, fuzzing: 516171/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127124360
[status] tests: 0/8, fuzzing: 529787/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125578278
[status] tests: 0/8, fuzzing: 543254/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124747000
[status] tests: 0/8, fuzzing: 557320/100000000, values: [], cov: 1211, corpus: 11, gas/s: 195143073
[status] tests: 0/8, fuzzing: 571380/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130742396
[status] tests: 0/8, fuzzing: 585656/100000000, values: [], cov: 1211, corpus: 11, gas/s: 132873411
[status] tests: 0/8, fuzzing: 599186/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124929882
[status] tests: 0/8, fuzzing: 613172/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129446938
[status] tests: 0/8, fuzzing: 626959/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127466786
[status] tests: 0/8, fuzzing: 641473/100000000, values: [], cov: 1211, corpus: 11, gas/s: 134746544
[status] tests: 0/8, fuzzing: 655861/100000000, values: [], cov: 1211, corpus: 11, gas/s: 133514077
[status] tests: 0/8, fuzzing: 668687/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118666726
[status] tests: 0/8, fuzzing: 681962/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123048939
[status] tests: 0/8, fuzzing: 695660/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126539037
[status] tests: 0/8, fuzzing: 709257/100000000, values: [], cov: 1211, corpus: 11, gas/s: 188639592
[status] tests: 0/8, fuzzing: 722917/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126235059
[status] tests: 0/8, fuzzing: 737020/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130151215
[status] tests: 0/8, fuzzing: 750836/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127549346
[status] tests: 0/8, fuzzing: 763934/100000000, values: [], cov: 1211, corpus: 11, gas/s: 121159311
[status] tests: 0/8, fuzzing: 777743/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128144020
[status] tests: 0/8, fuzzing: 792153/100000000, values: [], cov: 1211, corpus: 11, gas/s: 132950113
[status] tests: 0/8, fuzzing: 806140/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129549904
[status] tests: 0/8, fuzzing: 819522/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123888185
[status] tests: 0/8, fuzzing: 833322/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127336781
[status] tests: 0/8, fuzzing: 846421/100000000, values: [], cov: 1211, corpus: 11, gas/s: 181844832
[status] tests: 0/8, fuzzing: 859684/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123007942
[status] tests: 0/8, fuzzing: 873796/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130933027
[status] tests: 0/8, fuzzing: 887525/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126589249
[status] tests: 0/8, fuzzing: 901042/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125005286
[status] tests: 0/8, fuzzing: 914766/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126537958
[status] tests: 0/8, fuzzing: 928360/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126139527
[status] tests: 0/8, fuzzing: 941678/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122854739
[status] tests: 0/8, fuzzing: 955757/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130491991
[status] tests: 0/8, fuzzing: 969054/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122602746
[status] tests: 0/8, fuzzing: 982387/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122945338
[status] tests: 0/8, fuzzing: 996145/100000000, values: [], cov: 1211, corpus: 11, gas/s: 191077172
[status] tests: 0/8, fuzzing: 1009731/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126402588
[status] tests: 0/8, fuzzing: 1023005/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122562670
[status] tests: 0/8, fuzzing: 1036489/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124624395
[status] tests: 0/8, fuzzing: 1051067/100000000, values: [], cov: 1211, corpus: 11, gas/s: 134847095
[status] tests: 0/8, fuzzing: 1065064/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129189424
[status] tests: 0/8, fuzzing: 1078175/100000000, values: [], cov: 1211, corpus: 11, gas/s: 121604235
[status] tests: 0/8, fuzzing: 1092384/100000000, values: [], cov: 1211, corpus: 11, gas/s: 131487667
[status] tests: 0/8, fuzzing: 1107162/100000000, values: [], cov: 1211, corpus: 11, gas/s: 136555381
[status] tests: 0/8, fuzzing: 1121027/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128538543
[status] tests: 0/8, fuzzing: 1135001/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129330610
[status] tests: 0/8, fuzzing: 1148564/100000000, values: [], cov: 1211, corpus: 11, gas/s: 189059241
[status] tests: 0/8, fuzzing: 1162648/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130741906
[status] tests: 0/8, fuzzing: 1176636/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129568061
[status] tests: 0/8, fuzzing: 1190137/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124545381
[status] tests: 0/8, fuzzing: 1203980/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128185141
[status] tests: 0/8, fuzzing: 1217441/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124350225
[status] tests: 0/8, fuzzing: 1231971/100000000, values: [], cov: 1211, corpus: 11, gas/s: 134731618
[status] tests: 0/8, fuzzing: 1244784/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118447826
[status] tests: 0/8, fuzzing: 1258648/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128878608
[status] tests: 0/8, fuzzing: 1272439/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127913036
[status] tests: 0/8, fuzzing: 1286028/100000000, values: [], cov: 1211, corpus: 11, gas/s: 188823627
[status] tests: 0/8, fuzzing: 1299348/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122865271
[status] tests: 0/8, fuzzing: 1312197/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118971583
[status] tests: 0/8, fuzzing: 1325926/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127116480
[status] tests: 0/8, fuzzing: 1340527/100000000, values: [], cov: 1211, corpus: 11, gas/s: 135080850
[status] tests: 0/8, fuzzing: 1354053/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125208354
[status] tests: 0/8, fuzzing: 1367452/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124005754
[status] tests: 0/8, fuzzing: 1381208/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126552380
[status] tests: 0/8, fuzzing: 1394850/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125778482
[status] tests: 0/8, fuzzing: 1408725/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128163891
[status] tests: 0/8, fuzzing: 1422417/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126624093
[status] tests: 0/8, fuzzing: 1436042/100000000, values: [], cov: 1211, corpus: 11, gas/s: 189176345
[status] tests: 0/8, fuzzing: 1449439/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123813330
[status] tests: 0/8, fuzzing: 1462935/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125147682
[status] tests: 0/8, fuzzing: 1476409/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124574959
[status] tests: 0/8, fuzzing: 1490193/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127889647
[status] tests: 0/8, fuzzing: 1504166/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129668159
[status] tests: 0/8, fuzzing: 1518891/100000000, values: [], cov: 1211, corpus: 11, gas/s: 136308382
[status] tests: 0/8, fuzzing: 1532654/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127157776
[status] tests: 0/8, fuzzing: 1546807/100000000, values: [], cov: 1211, corpus: 11, gas/s: 131239230
[status] tests: 0/8, fuzzing: 1560868/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129726782
[status] tests: 0/8, fuzzing: 1573442/100000000, values: [], cov: 1211, corpus: 11, gas/s: 116484800
[status] tests: 0/8, fuzzing: 1586825/100000000, values: [], cov: 1211, corpus: 11, gas/s: 185600589
[status] tests: 0/8, fuzzing: 1600293/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124191364
[status] tests: 0/8, fuzzing: 1614443/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130432967
[status] tests: 0/8, fuzzing: 1627545/100000000, values: [], cov: 1211, corpus: 11, gas/s: 121405483
[status] tests: 0/8, fuzzing: 1640540/100000000, values: [], cov: 1211, corpus: 11, gas/s: 120162875
[status] tests: 0/8, fuzzing: 1654484/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129181756
[status] tests: 0/8, fuzzing: 1667989/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124588348
[status] tests: 0/8, fuzzing: 1682113/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130495306
[status] tests: 0/8, fuzzing: 1696112/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129636805
[status] tests: 0/8, fuzzing: 1710292/100000000, values: [], cov: 1211, corpus: 11, gas/s: 131470477
[status] tests: 0/8, fuzzing: 1723775/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124472584
[status] tests: 0/8, fuzzing: 1737196/100000000, values: [], cov: 1211, corpus: 11, gas/s: 186315057
[status] tests: 0/8, fuzzing: 1751125/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129092277
[status] tests: 0/8, fuzzing: 1764885/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126971342
[status] tests: 0/8, fuzzing: 1778155/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123152106
[status] tests: 0/8, fuzzing: 1791899/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127927187
[status] tests: 0/8, fuzzing: 1804824/100000000, values: [], cov: 1211, corpus: 11, gas/s: 119716967
[status] tests: 0/8, fuzzing: 1818287/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125018715
[status] tests: 0/8, fuzzing: 1831598/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123035998
[status] tests: 0/8, fuzzing: 1844927/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123430270
[status] tests: 0/8, fuzzing: 1859124/100000000, values: [], cov: 1211, corpus: 11, gas/s: 131061412
[status] tests: 0/8, fuzzing: 1872699/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125765866
[status] tests: 0/8, fuzzing: 1886744/100000000, values: [], cov: 1211, corpus: 11, gas/s: 194937708
[status] tests: 0/8, fuzzing: 1900904/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130647144
[status] tests: 0/8, fuzzing: 1914137/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122295531
[status] tests: 0/8, fuzzing: 1928397/100000000, values: [], cov: 1211, corpus: 11, gas/s: 132094780
[status] tests: 0/8, fuzzing: 1941899/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125852137
[status] tests: 0/8, fuzzing: 1955754/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127822753
[status] tests: 0/8, fuzzing: 1969264/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125130604
[status] tests: 0/8, fuzzing: 1982619/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123825272
[status] tests: 0/8, fuzzing: 1996258/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125832268
[status] tests: 0/8, fuzzing: 2009233/100000000, values: [], cov: 1211, corpus: 11, gas/s: 120314162
[status] tests: 0/8, fuzzing: 2023158/100000000, values: [], cov: 1211, corpus: 11, gas/s: 193370368
[status] tests: 0/8, fuzzing: 2036586/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123950803
[status] tests: 0/8, fuzzing: 2049844/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123084280
[status] tests: 0/8, fuzzing: 2064129/100000000, values: [], cov: 1211, corpus: 11, gas/s: 132905270
[status] tests: 0/8, fuzzing: 2078110/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129095953
[status] tests: 0/8, fuzzing: 2091899/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127657835
[status] tests: 0/8, fuzzing: 2105532/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126169558
[status] tests: 0/8, fuzzing: 2118872/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123433181
[status] tests: 0/8, fuzzing: 2132467/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126453176
[status] tests: 0/8, fuzzing: 2145260/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118674644
[status] tests: 0/8, fuzzing: 2158850/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125934200
[status] tests: 0/8, fuzzing: 2172688/100000000, values: [], cov: 1211, corpus: 11, gas/s: 192021554
[status] tests: 0/8, fuzzing: 2186443/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127300175
[status] tests: 0/8, fuzzing: 2200476/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129822219
[status] tests: 0/8, fuzzing: 2213678/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122536119
[status] tests: 0/8, fuzzing: 2226312/100000000, values: [], cov: 1211, corpus: 11, gas/s: 116763584
[status] tests: 0/8, fuzzing: 2241043/100000000, values: [], cov: 1211, corpus: 11, gas/s: 136517880
[status] tests: 0/8, fuzzing: 2256025/100000000, values: [], cov: 1211, corpus: 11, gas/s: 138241624
[status] tests: 0/8, fuzzing: 2269665/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126548590
[status] tests: 0/8, fuzzing: 2283178/100000000, values: [], cov: 1211, corpus: 11, gas/s: 125190833
[status] tests: 0/8, fuzzing: 2297233/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130188174
[status] tests: 0/8, fuzzing: 2310449/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122269349
[status] tests: 0/8, fuzzing: 2324028/100000000, values: [], cov: 1211, corpus: 11, gas/s: 189185098
[status] tests: 0/8, fuzzing: 2338006/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129499513
[status] tests: 0/8, fuzzing: 2352291/100000000, values: [], cov: 1211, corpus: 11, gas/s: 132393686
[status] tests: 0/8, fuzzing: 2366003/100000000, values: [], cov: 1211, corpus: 11, gas/s: 127151520
[status] tests: 0/8, fuzzing: 2379825/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128266505
[status] tests: 0/8, fuzzing: 2394294/100000000, values: [], cov: 1211, corpus: 11, gas/s: 133529154
[status] tests: 0/8, fuzzing: 2408668/100000000, values: [], cov: 1211, corpus: 11, gas/s: 133214753
[status] tests: 0/8, fuzzing: 2422658/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129385597
[status] tests: 0/8, fuzzing: 2436626/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129345288
[status] tests: 0/8, fuzzing: 2449845/100000000, values: [], cov: 1211, corpus: 11, gas/s: 122128829
[status] tests: 0/8, fuzzing: 2464102/100000000, values: [], cov: 1211, corpus: 11, gas/s: 198014459
[status] tests: 0/8, fuzzing: 2476854/100000000, values: [], cov: 1211, corpus: 11, gas/s: 118479867
[status] tests: 0/8, fuzzing: 2490191/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123526190
[status] tests: 0/8, fuzzing: 2503522/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123603730
[status] tests: 0/8, fuzzing: 2517629/100000000, values: [], cov: 1211, corpus: 11, gas/s: 131326196
[status] tests: 0/8, fuzzing: 2532099/100000000, values: [], cov: 1211, corpus: 11, gas/s: 133716091
[status] tests: 0/8, fuzzing: 2545569/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124998838
[status] tests: 0/8, fuzzing: 2558293/100000000, values: [], cov: 1211, corpus: 11, gas/s: 117839394
[status] tests: 0/8, fuzzing: 2571683/100000000, values: [], cov: 1211, corpus: 11, gas/s: 123708256
[status] tests: 0/8, fuzzing: 2585655/100000000, values: [], cov: 1211, corpus: 11, gas/s: 129361779
[status] tests: 0/8, fuzzing: 2599506/100000000, values: [], cov: 1211, corpus: 11, gas/s: 128174952
[status] tests: 0/8, fuzzing: 2612264/100000000, values: [], cov: 1211, corpus: 11, gas/s: 177300886
[status] tests: 0/8, fuzzing: 2625909/100000000, values: [], cov: 1211, corpus: 11, gas/s: 126101222
[status] tests: 0/8, fuzzing: 2640481/100000000, values: [], cov: 1211, corpus: 11, gas/s: 134983469
[status] tests: 0/8, fuzzing: 2654577/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130135746
[status] tests: 0/8, fuzzing: 2668069/100000000, values: [], cov: 1211, corpus: 11, gas/s: 124824490
[status] tests: 0/8, fuzzing: 2683041/100000000, values: [], cov: 1211, corpus: 11, gas/s: 138989924
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2697111/100000000, values: [], cov: 1211, corpus: 11, gas/s: 130171133
balances(address): passing
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
MinSum(): passing
Deposit(): passing
AssertionFailed(..): passing

Unique instructions: 1211
Unique codehashes: 1
Corpus size: 11
Seed: 7882844968554144921
Total calls: 2697111

Saving test reproducers... Done! (0.000001499s)
Saving corpus... Done! (0.000797022s)
Saving foundry reproducers... Done! (0.000767546s)
Saving coverage... Done! (0.033400941s)
