Compiling `src/flat.sol`... Done! (0.588074381s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.597610729s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 760 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2955320082416060249.txt
[Worker 0] New coverage: 763 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1798241572288328854.txt
[Worker 0] New coverage: 835 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2701000654554248140.txt
[Worker 0] New coverage: 835 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9194943015803279161.txt
[Worker 0] New coverage: 837 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3697578336253165116.txt
[Worker 0] New coverage: 900 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6436386801688958920.txt
[Worker 0] New coverage: 900 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6371794787186092062.txt
[Worker 0] New coverage: 903 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5690493489601290886.txt
[Worker 0] New coverage: 906 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2120057134672443944.txt
[status] tests: 0/6, fuzzing: 14917/100000000, values: [], cov: 906, corpus: 9, gas/s: 129636615
[status] tests: 0/6, fuzzing: 147376/100000000, values: [], cov: 917, corpus: 12, gas/s: 94992643
[status] tests: 0/6, fuzzing: 158447/100000000, values: [], cov: 917, corpus: 12, gas/s: 94730642
[status] tests: 0/6, fuzzing: 169336/100000000, values: [], cov: 917, corpus: 12, gas/s: 94110053
[status] tests: 0/6, fuzzing: 180430/100000000, values: [], cov: 917, corpus: 12, gas/s: 95644193
[status] tests: 0/6, fuzzing: 191542/100000000, values: [], cov: 917, corpus: 12, gas/s: 95945917
[status] tests: 0/6, fuzzing: 202592/100000000, values: [], cov: 917, corpus: 12, gas/s: 143327073
[status] tests: 0/6, fuzzing: 213585/100000000, values: [], cov: 917, corpus: 12, gas/s: 94521147
[status] tests: 0/6, fuzzing: 225013/100000000, values: [], cov: 917, corpus: 12, gas/s: 98283436
[status] tests: 0/6, fuzzing: 236458/100000000, values: [], cov: 917, corpus: 12, gas/s: 98245145
[status] tests: 0/6, fuzzing: 247512/100000000, values: [], cov: 917, corpus: 12, gas/s: 95352560
[status] tests: 0/6, fuzzing: 259135/100000000, values: [], cov: 917, corpus: 12, gas/s: 100167517
[status] tests: 0/6, fuzzing: 270458/100000000, values: [], cov: 917, corpus: 12, gas/s: 97287586
[status] tests: 0/6, fuzzing: 281863/100000000, values: [], cov: 917, corpus: 12, gas/s: 97796400
[status] tests: 0/6, fuzzing: 293296/100000000, values: [], cov: 917, corpus: 12, gas/s: 98746624
[status] tests: 0/6, fuzzing: 305170/100000000, values: [], cov: 917, corpus: 12, gas/s: 102107473
[status] tests: 0/6, fuzzing: 316638/100000000, values: [], cov: 917, corpus: 12, gas/s: 99086610
[status] tests: 0/6, fuzzing: 328122/100000000, values: [], cov: 917, corpus: 12, gas/s: 148016369
[status] tests: 0/6, fuzzing: 339608/100000000, values: [], cov: 917, corpus: 12, gas/s: 98632829
[status] tests: 0/6, fuzzing: 351261/100000000, values: [], cov: 917, corpus: 12, gas/s: 99512538
[status] tests: 0/6, fuzzing: 362457/100000000, values: [], cov: 917, corpus: 12, gas/s: 96137834
[status] tests: 0/6, fuzzing: 373255/100000000, values: [], cov: 917, corpus: 12, gas/s: 92767220
[status] tests: 0/6, fuzzing: 384752/100000000, values: [], cov: 917, corpus: 12, gas/s: 98641907
[status] tests: 0/6, fuzzing: 395704/100000000, values: [], cov: 917, corpus: 12, gas/s: 94352508
[status] tests: 0/6, fuzzing: 406886/100000000, values: [], cov: 917, corpus: 12, gas/s: 95720262
[status] tests: 0/6, fuzzing: 418246/100000000, values: [], cov: 917, corpus: 12, gas/s: 97472580
[status] tests: 0/6, fuzzing: 429661/100000000, values: [], cov: 917, corpus: 12, gas/s: 98047120
[status] tests: 0/6, fuzzing: 441081/100000000, values: [], cov: 917, corpus: 12, gas/s: 98334305
[status] tests: 0/6, fuzzing: 452717/100000000, values: [], cov: 917, corpus: 12, gas/s: 150118330
[status] tests: 0/6, fuzzing: 464637/100000000, values: [], cov: 917, corpus: 12, gas/s: 102540971
[status] tests: 0/6, fuzzing: 475862/100000000, values: [], cov: 917, corpus: 12, gas/s: 96991320
[status] tests: 0/6, fuzzing: 487531/100000000, values: [], cov: 917, corpus: 12, gas/s: 100775936
[status] tests: 0/6, fuzzing: 499285/100000000, values: [], cov: 917, corpus: 12, gas/s: 100967389
[status] tests: 0/6, fuzzing: 511065/100000000, values: [], cov: 917, corpus: 12, gas/s: 101166704
[status] tests: 0/6, fuzzing: 522414/100000000, values: [], cov: 917, corpus: 12, gas/s: 97479257
[status] tests: 0/6, fuzzing: 533968/100000000, values: [], cov: 917, corpus: 12, gas/s: 98812924
[status] tests: 0/6, fuzzing: 545777/100000000, values: [], cov: 917, corpus: 12, gas/s: 101084335
[status] tests: 0/6, fuzzing: 557820/100000000, values: [], cov: 917, corpus: 12, gas/s: 103457777
[status] tests: 0/6, fuzzing: 570240/100000000, values: [], cov: 917, corpus: 12, gas/s: 106475189
[status] tests: 0/6, fuzzing: 582089/100000000, values: [], cov: 917, corpus: 12, gas/s: 153376210
[status] tests: 0/6, fuzzing: 594010/100000000, values: [], cov: 917, corpus: 12, gas/s: 102258885
[status] tests: 0/6, fuzzing: 606181/100000000, values: [], cov: 917, corpus: 12, gas/s: 104701866
[status] tests: 0/6, fuzzing: 617882/100000000, values: [], cov: 917, corpus: 12, gas/s: 100824028
[status] tests: 0/6, fuzzing: 629748/100000000, values: [], cov: 917, corpus: 12, gas/s: 102051975
[status] tests: 0/6, fuzzing: 641817/100000000, values: [], cov: 917, corpus: 12, gas/s: 104349474
[status] tests: 0/6, fuzzing: 653403/100000000, values: [], cov: 917, corpus: 12, gas/s: 99977996
[status] tests: 0/6, fuzzing: 665124/100000000, values: [], cov: 917, corpus: 12, gas/s: 101166205
[status] tests: 0/6, fuzzing: 676796/100000000, values: [], cov: 917, corpus: 12, gas/s: 100580345
[status] tests: 0/6, fuzzing: 689113/100000000, values: [], cov: 917, corpus: 12, gas/s: 105848190
[status] tests: 0/6, fuzzing: 700819/100000000, values: [], cov: 917, corpus: 12, gas/s: 100606971
[status] tests: 0/6, fuzzing: 712635/100000000, values: [], cov: 917, corpus: 12, gas/s: 152154610
[status] tests: 0/6, fuzzing: 724759/100000000, values: [], cov: 917, corpus: 12, gas/s: 104097952
[status] tests: 0/6, fuzzing: 736802/100000000, values: [], cov: 917, corpus: 12, gas/s: 103175049
[status] tests: 0/6, fuzzing: 748563/100000000, values: [], cov: 917, corpus: 12, gas/s: 100833148
[status] tests: 0/6, fuzzing: 760899/100000000, values: [], cov: 917, corpus: 12, gas/s: 106146521
[status] tests: 0/6, fuzzing: 772841/100000000, values: [], cov: 917, corpus: 12, gas/s: 102287966
[status] tests: 0/6, fuzzing: 784702/100000000, values: [], cov: 917, corpus: 12, gas/s: 102035576
[status] tests: 0/6, fuzzing: 796576/100000000, values: [], cov: 917, corpus: 12, gas/s: 102526407
[status] tests: 0/6, fuzzing: 808709/100000000, values: [], cov: 917, corpus: 12, gas/s: 104568700
[status] tests: 0/6, fuzzing: 820371/100000000, values: [], cov: 917, corpus: 12, gas/s: 100741712
[status] tests: 0/6, fuzzing: 832394/100000000, values: [], cov: 917, corpus: 12, gas/s: 154893087
[status] tests: 0/6, fuzzing: 844371/100000000, values: [], cov: 917, corpus: 12, gas/s: 103038300
[status] tests: 0/6, fuzzing: 856080/100000000, values: [], cov: 917, corpus: 12, gas/s: 100125243
[status] tests: 0/6, fuzzing: 867729/100000000, values: [], cov: 917, corpus: 12, gas/s: 99507828
[status] tests: 0/6, fuzzing: 879082/100000000, values: [], cov: 917, corpus: 12, gas/s: 97558978
[status] tests: 0/6, fuzzing: 890130/100000000, values: [], cov: 917, corpus: 12, gas/s: 94840897
[status] tests: 0/6, fuzzing: 901504/100000000, values: [], cov: 917, corpus: 12, gas/s: 97444672
[status] tests: 0/6, fuzzing: 912850/100000000, values: [], cov: 917, corpus: 12, gas/s: 97587545
[status] tests: 0/6, fuzzing: 923905/100000000, values: [], cov: 917, corpus: 12, gas/s: 94904316
[status] tests: 0/6, fuzzing: 935370/100000000, values: [], cov: 917, corpus: 12, gas/s: 98545067
[status] tests: 0/6, fuzzing: 946539/100000000, values: [], cov: 917, corpus: 12, gas/s: 95545898
[status] tests: 0/6, fuzzing: 957564/100000000, values: [], cov: 917, corpus: 12, gas/s: 142638559
[status] tests: 0/6, fuzzing: 968809/100000000, values: [], cov: 917, corpus: 12, gas/s: 96598560
[status] tests: 0/6, fuzzing: 979893/100000000, values: [], cov: 917, corpus: 12, gas/s: 95137434
[status] tests: 0/6, fuzzing: 990706/100000000, values: [], cov: 917, corpus: 12, gas/s: 92739743
[status] tests: 0/6, fuzzing: 1001766/100000000, values: [], cov: 917, corpus: 12, gas/s: 94862261
[status] tests: 0/6, fuzzing: 1012510/100000000, values: [], cov: 917, corpus: 12, gas/s: 92687354
[status] tests: 0/6, fuzzing: 1023301/100000000, values: [], cov: 917, corpus: 12, gas/s: 92726579
[status] tests: 0/6, fuzzing: 1034349/100000000, values: [], cov: 917, corpus: 12, gas/s: 94938620
[status] tests: 0/6, fuzzing: 1045090/100000000, values: [], cov: 917, corpus: 12, gas/s: 92027766
[status] tests: 0/6, fuzzing: 1056344/100000000, values: [], cov: 917, corpus: 12, gas/s: 96438816
[status] tests: 0/6, fuzzing: 1067213/100000000, values: [], cov: 917, corpus: 12, gas/s: 93533206
[status] tests: 0/6, fuzzing: 1078412/100000000, values: [], cov: 917, corpus: 12, gas/s: 144679031
[status] tests: 0/6, fuzzing: 1089696/100000000, values: [], cov: 917, corpus: 12, gas/s: 96918581
[status] tests: 0/6, fuzzing: 1100807/100000000, values: [], cov: 917, corpus: 12, gas/s: 95702645
[status] tests: 0/6, fuzzing: 1111652/100000000, values: [], cov: 917, corpus: 12, gas/s: 93707687
[status] tests: 0/6, fuzzing: 1123024/100000000, values: [], cov: 917, corpus: 12, gas/s: 97150057
[status] tests: 0/6, fuzzing: 1134062/100000000, values: [], cov: 917, corpus: 12, gas/s: 95262228
[status] tests: 0/6, fuzzing: 1145309/100000000, values: [], cov: 917, corpus: 12, gas/s: 96183860
[status] tests: 0/6, fuzzing: 1156710/100000000, values: [], cov: 917, corpus: 12, gas/s: 97781292
[status] tests: 0/6, fuzzing: 1167782/100000000, values: [], cov: 917, corpus: 12, gas/s: 95017765
[status] tests: 0/6, fuzzing: 1178851/100000000, values: [], cov: 917, corpus: 12, gas/s: 95183554
[status] tests: 0/6, fuzzing: 1189851/100000000, values: [], cov: 917, corpus: 12, gas/s: 94334846
[status] tests: 0/6, fuzzing: 1200931/100000000, values: [], cov: 917, corpus: 12, gas/s: 143173118
[status] tests: 0/6, fuzzing: 1212016/100000000, values: [], cov: 917, corpus: 12, gas/s: 95707327
[status] tests: 0/6, fuzzing: 1223228/100000000, values: [], cov: 917, corpus: 12, gas/s: 96629640
[status] tests: 0/6, fuzzing: 1234437/100000000, values: [], cov: 917, corpus: 12, gas/s: 96188336
[status] tests: 0/6, fuzzing: 1245830/100000000, values: [], cov: 917, corpus: 12, gas/s: 97340511
[status] tests: 0/6, fuzzing: 1257015/100000000, values: [], cov: 917, corpus: 12, gas/s: 95964859
[status] tests: 0/6, fuzzing: 1268132/100000000, values: [], cov: 917, corpus: 12, gas/s: 95866550
[status] tests: 0/6, fuzzing: 1279426/100000000, values: [], cov: 917, corpus: 12, gas/s: 96666041
[status] tests: 0/6, fuzzing: 1290392/100000000, values: [], cov: 917, corpus: 12, gas/s: 94622471
[status] tests: 0/6, fuzzing: 1301366/100000000, values: [], cov: 917, corpus: 12, gas/s: 94411217
[status] tests: 0/6, fuzzing: 1312388/100000000, values: [], cov: 917, corpus: 12, gas/s: 94621844
[status] tests: 0/6, fuzzing: 1323380/100000000, values: [], cov: 917, corpus: 12, gas/s: 142051168
[status] tests: 0/6, fuzzing: 1334492/100000000, values: [], cov: 917, corpus: 12, gas/s: 95847077
[status] tests: 0/6, fuzzing: 1345430/100000000, values: [], cov: 917, corpus: 12, gas/s: 94288643
[status] tests: 0/6, fuzzing: 1356790/100000000, values: [], cov: 917, corpus: 12, gas/s: 97864587
[status] tests: 0/6, fuzzing: 1368192/100000000, values: [], cov: 917, corpus: 12, gas/s: 97729686
[status] tests: 0/6, fuzzing: 1379420/100000000, values: [], cov: 917, corpus: 12, gas/s: 96381751
[status] tests: 0/6, fuzzing: 1390765/100000000, values: [], cov: 917, corpus: 12, gas/s: 97864237
[status] tests: 0/6, fuzzing: 1402215/100000000, values: [], cov: 917, corpus: 12, gas/s: 97872052
[status] tests: 0/6, fuzzing: 1413651/100000000, values: [], cov: 917, corpus: 12, gas/s: 98748569
[status] tests: 0/6, fuzzing: 1424883/100000000, values: [], cov: 917, corpus: 12, gas/s: 96530544
[status] tests: 0/6, fuzzing: 1436391/100000000, values: [], cov: 917, corpus: 12, gas/s: 148688770
[status] tests: 0/6, fuzzing: 1448151/100000000, values: [], cov: 917, corpus: 12, gas/s: 100753111
[status] tests: 0/6, fuzzing: 1459875/100000000, values: [], cov: 917, corpus: 12, gas/s: 100972274
[status] tests: 0/6, fuzzing: 1471616/100000000, values: [], cov: 917, corpus: 12, gas/s: 100976864
[status] tests: 0/6, fuzzing: 1483213/100000000, values: [], cov: 917, corpus: 12, gas/s: 99714356
[status] tests: 0/6, fuzzing: 1494878/100000000, values: [], cov: 917, corpus: 12, gas/s: 100275680
[status] tests: 0/6, fuzzing: 1506279/100000000, values: [], cov: 917, corpus: 12, gas/s: 98705006
[status] tests: 0/6, fuzzing: 1517784/100000000, values: [], cov: 917, corpus: 12, gas/s: 98634846
[status] tests: 0/6, fuzzing: 1529355/100000000, values: [], cov: 917, corpus: 12, gas/s: 99937784
[status] tests: 0/6, fuzzing: 1540524/100000000, values: [], cov: 917, corpus: 12, gas/s: 95916664
[status] tests: 0/6, fuzzing: 1551901/100000000, values: [], cov: 917, corpus: 12, gas/s: 97794075
[status] tests: 0/6, fuzzing: 1563272/100000000, values: [], cov: 917, corpus: 12, gas/s: 146450306
[status] tests: 0/6, fuzzing: 1574775/100000000, values: [], cov: 917, corpus: 12, gas/s: 99027136
[status] tests: 0/6, fuzzing: 1586076/100000000, values: [], cov: 917, corpus: 12, gas/s: 97470800
[status] tests: 0/6, fuzzing: 1597462/100000000, values: [], cov: 917, corpus: 12, gas/s: 97817605
[status] tests: 0/6, fuzzing: 1608834/100000000, values: [], cov: 917, corpus: 12, gas/s: 97143666
[status] tests: 0/6, fuzzing: 1620129/100000000, values: [], cov: 917, corpus: 12, gas/s: 97072287
[status] tests: 0/6, fuzzing: 1631176/100000000, values: [], cov: 917, corpus: 12, gas/s: 95657858
[status] tests: 0/6, fuzzing: 1642481/100000000, values: [], cov: 917, corpus: 12, gas/s: 96593025
[status] tests: 0/6, fuzzing: 1653743/100000000, values: [], cov: 917, corpus: 12, gas/s: 96557891
[status] tests: 0/6, fuzzing: 1664852/100000000, values: [], cov: 917, corpus: 12, gas/s: 96026980
[status] tests: 0/6, fuzzing: 1675923/100000000, values: [], cov: 917, corpus: 12, gas/s: 95191335
[status] tests: 0/6, fuzzing: 1687196/100000000, values: [], cov: 917, corpus: 12, gas/s: 144923937
[status] tests: 0/6, fuzzing: 1698939/100000000, values: [], cov: 917, corpus: 12, gas/s: 100197366
[status] tests: 0/6, fuzzing: 1710574/100000000, values: [], cov: 917, corpus: 12, gas/s: 99392214
[status] tests: 0/6, fuzzing: 1721773/100000000, values: [], cov: 917, corpus: 12, gas/s: 96063228
[status] tests: 0/6, fuzzing: 1733375/100000000, values: [], cov: 917, corpus: 12, gas/s: 99413782
[status] tests: 0/6, fuzzing: 1744451/100000000, values: [], cov: 917, corpus: 12, gas/s: 95345939
[status] tests: 0/6, fuzzing: 1756743/100000000, values: [], cov: 917, corpus: 12, gas/s: 105520660
[status] tests: 0/6, fuzzing: 1768408/100000000, values: [], cov: 917, corpus: 12, gas/s: 99888872
[status] tests: 0/6, fuzzing: 1780518/100000000, values: [], cov: 917, corpus: 12, gas/s: 103940707
[status] tests: 0/6, fuzzing: 1792662/100000000, values: [], cov: 917, corpus: 12, gas/s: 104768980
[status] tests: 0/6, fuzzing: 1805271/100000000, values: [], cov: 917, corpus: 12, gas/s: 108232387
[status] tests: 0/6, fuzzing: 1817891/100000000, values: [], cov: 917, corpus: 12, gas/s: 162523408
[status] tests: 0/6, fuzzing: 1829945/100000000, values: [], cov: 917, corpus: 12, gas/s: 103820666
[status] tests: 0/6, fuzzing: 1842312/100000000, values: [], cov: 917, corpus: 12, gas/s: 106245171
[status] tests: 0/6, fuzzing: 1854178/100000000, values: [], cov: 917, corpus: 12, gas/s: 101588099
[status] tests: 0/6, fuzzing: 1865413/100000000, values: [], cov: 917, corpus: 12, gas/s: 96734087
[status] tests: 0/6, fuzzing: 1877687/100000000, values: [], cov: 917, corpus: 12, gas/s: 105476777
[status] tests: 0/6, fuzzing: 1891152/100000000, values: [], cov: 917, corpus: 12, gas/s: 115699974
[status] tests: 0/6, fuzzing: 1905617/100000000, values: [], cov: 917, corpus: 12, gas/s: 124578529
[status] tests: 0/6, fuzzing: 1919368/100000000, values: [], cov: 917, corpus: 12, gas/s: 118315101
[status] tests: 0/6, fuzzing: 1931417/100000000, values: [], cov: 917, corpus: 12, gas/s: 103514113
[status] tests: 0/6, fuzzing: 1941724/100000000, values: [], cov: 917, corpus: 12, gas/s: 88357498
[status] tests: 0/6, fuzzing: 1952354/100000000, values: [], cov: 917, corpus: 12, gas/s: 136489213
[status] tests: 0/6, fuzzing: 1961908/100000000, values: [], cov: 917, corpus: 12, gas/s: 81838160
[status] tests: 0/6, fuzzing: 1971254/100000000, values: [], cov: 917, corpus: 12, gas/s: 80158737
[status] tests: 0/6, fuzzing: 1980661/100000000, values: [], cov: 917, corpus: 12, gas/s: 81209300
[status] tests: 0/6, fuzzing: 1990819/100000000, values: [], cov: 917, corpus: 12, gas/s: 87046234
[status] tests: 0/6, fuzzing: 2001206/100000000, values: [], cov: 917, corpus: 12, gas/s: 88839939
[status] tests: 0/6, fuzzing: 2012023/100000000, values: [], cov: 917, corpus: 12, gas/s: 93021462
[status] tests: 0/6, fuzzing: 2023392/100000000, values: [], cov: 917, corpus: 12, gas/s: 97541907
[status] tests: 0/6, fuzzing: 2034432/100000000, values: [], cov: 917, corpus: 12, gas/s: 95786268
[status] tests: 0/6, fuzzing: 2046478/100000000, values: [], cov: 917, corpus: 12, gas/s: 103459261
[status] tests: 0/6, fuzzing: 2058430/100000000, values: [], cov: 917, corpus: 12, gas/s: 153657918
[status] tests: 0/6, fuzzing: 2069724/100000000, values: [], cov: 917, corpus: 12, gas/s: 97049468
[status] tests: 0/6, fuzzing: 2081107/100000000, values: [], cov: 917, corpus: 12, gas/s: 97884822
[status] tests: 0/6, fuzzing: 2092728/100000000, values: [], cov: 917, corpus: 12, gas/s: 99819879
[status] tests: 0/6, fuzzing: 2103525/100000000, values: [], cov: 917, corpus: 12, gas/s: 92704476
[status] tests: 0/6, fuzzing: 2114533/100000000, values: [], cov: 917, corpus: 12, gas/s: 94667565
[status] tests: 0/6, fuzzing: 2126265/100000000, values: [], cov: 917, corpus: 12, gas/s: 101054419
[status] tests: 0/6, fuzzing: 2137897/100000000, values: [], cov: 917, corpus: 12, gas/s: 99664398
[status] tests: 0/6, fuzzing: 2149770/100000000, values: [], cov: 917, corpus: 12, gas/s: 102219265
[status] tests: 0/6, fuzzing: 2161342/100000000, values: [], cov: 917, corpus: 12, gas/s: 100306329
[status] tests: 0/6, fuzzing: 2173336/100000000, values: [], cov: 917, corpus: 12, gas/s: 103220000
[status] tests: 0/6, fuzzing: 2185304/100000000, values: [], cov: 917, corpus: 12, gas/s: 154502069
[status] tests: 0/6, fuzzing: 2197235/100000000, values: [], cov: 917, corpus: 12, gas/s: 102745074
[status] tests: 0/6, fuzzing: 2209097/100000000, values: [], cov: 917, corpus: 12, gas/s: 101954044
[status] tests: 0/6, fuzzing: 2221611/100000000, values: [], cov: 917, corpus: 12, gas/s: 107693014
[status] tests: 0/6, fuzzing: 2233426/100000000, values: [], cov: 917, corpus: 12, gas/s: 101909124
[status] tests: 0/6, fuzzing: 2245879/100000000, values: [], cov: 917, corpus: 12, gas/s: 106792336
[status] tests: 0/6, fuzzing: 2258110/100000000, values: [], cov: 917, corpus: 12, gas/s: 105610864
[status] tests: 0/6, fuzzing: 2270305/100000000, values: [], cov: 917, corpus: 12, gas/s: 104326110
[status] tests: 0/6, fuzzing: 2282679/100000000, values: [], cov: 917, corpus: 12, gas/s: 106146760
[status] tests: 0/6, fuzzing: 2294947/100000000, values: [], cov: 917, corpus: 12, gas/s: 106240835
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2305294/100000000, values: [], cov: 917, corpus: 12, gas/s: 88300298
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256,bytes): passing
AssertionFailed(..): passing

Unique instructions: 917
Unique codehashes: 1
Corpus size: 12
Seed: 1385038481532628215
Total calls: 2305294

Saving test reproducers... Done! (0.000001017s)
Saving corpus... Done! (0.000788626s)
Saving foundry reproducers... Done! (0.000775073s)
Saving coverage... Done! (0.014808619s)
