Compiling `src/flat.sol`... Done! (0.6115848s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.612049417s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1075 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2369270034284519718.txt
[Worker 0] New coverage: 1175 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1804991976910552921.txt
[Worker 0] New coverage: 1244 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4141022612637546251.txt
[Worker 0] New coverage: 1247 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5265547416519247482.txt
[Worker 0] New coverage: 1250 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8040017336485489831.txt
[status] tests: 0/5, fuzzing: 17593/100000000, values: [], cov: 1250, corpus: 5, gas/s: 168714617
[status] tests: 0/5, fuzzing: 924418/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114877021
[status] tests: 0/5, fuzzing: 935924/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112143545
[status] tests: 0/5, fuzzing: 947651/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114168554
[status] tests: 0/5, fuzzing: 959508/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114979748
[status] tests: 0/5, fuzzing: 971252/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113939744
[status] tests: 0/5, fuzzing: 983159/100000000, values: [], cov: 1674, corpus: 8, gas/s: 173468167
[status] tests: 0/5, fuzzing: 995408/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119053815
[status] tests: 0/5, fuzzing: 1007562/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118917073
[status] tests: 0/5, fuzzing: 1020096/100000000, values: [], cov: 1674, corpus: 8, gas/s: 122149829
[status] tests: 0/5, fuzzing: 1031808/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114854320
[status] tests: 0/5, fuzzing: 1043868/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117247177
[status] tests: 0/5, fuzzing: 1055682/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114053133
[status] tests: 0/5, fuzzing: 1067848/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117859980
[status] tests: 0/5, fuzzing: 1079994/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118499617
[status] tests: 0/5, fuzzing: 1092237/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118562220
[status] tests: 0/5, fuzzing: 1104719/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120665314
[status] tests: 0/5, fuzzing: 1116908/100000000, values: [], cov: 1674, corpus: 8, gas/s: 177342684
[status] tests: 0/5, fuzzing: 1128976/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117518157
[status] tests: 0/5, fuzzing: 1141572/100000000, values: [], cov: 1674, corpus: 8, gas/s: 122037216
[status] tests: 0/5, fuzzing: 1153774/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118319568
[status] tests: 0/5, fuzzing: 1165327/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112767652
[status] tests: 0/5, fuzzing: 1177380/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116893272
[status] tests: 0/5, fuzzing: 1189448/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117148687
[status] tests: 0/5, fuzzing: 1201624/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118647509
[status] tests: 0/5, fuzzing: 1214122/100000000, values: [], cov: 1674, corpus: 8, gas/s: 122459452
[status] tests: 0/5, fuzzing: 1226685/100000000, values: [], cov: 1674, corpus: 8, gas/s: 121956230
[status] tests: 0/5, fuzzing: 1238401/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113928400
[status] tests: 0/5, fuzzing: 1250663/100000000, values: [], cov: 1674, corpus: 8, gas/s: 177559392
[status] tests: 0/5, fuzzing: 1262738/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116757662
[status] tests: 0/5, fuzzing: 1274730/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117026303
[status] tests: 0/5, fuzzing: 1287231/100000000, values: [], cov: 1674, corpus: 8, gas/s: 122382126
[status] tests: 0/5, fuzzing: 1299684/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120819223
[status] tests: 0/5, fuzzing: 1311740/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116817583
[status] tests: 0/5, fuzzing: 1323870/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117921508
[status] tests: 0/5, fuzzing: 1336043/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118398595
[status] tests: 0/5, fuzzing: 1348094/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116841796
[status] tests: 0/5, fuzzing: 1360067/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117114937
[status] tests: 0/5, fuzzing: 1372485/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120266840
[status] tests: 0/5, fuzzing: 1384723/100000000, values: [], cov: 1674, corpus: 8, gas/s: 178658099
[status] tests: 0/5, fuzzing: 1396959/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118824328
[status] tests: 0/5, fuzzing: 1408933/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116446019
[status] tests: 0/5, fuzzing: 1421585/100000000, values: [], cov: 1674, corpus: 8, gas/s: 122351212
[status] tests: 0/5, fuzzing: 1433682/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117611104
[status] tests: 0/5, fuzzing: 1445564/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115237007
[status] tests: 0/5, fuzzing: 1457658/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117263959
[status] tests: 0/5, fuzzing: 1469882/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119100957
[status] tests: 0/5, fuzzing: 1482051/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117784249
[status] tests: 0/5, fuzzing: 1494119/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116578897
[status] tests: 0/5, fuzzing: 1506297/100000000, values: [], cov: 1674, corpus: 8, gas/s: 177389682
[status] tests: 0/5, fuzzing: 1518483/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119387011
[status] tests: 0/5, fuzzing: 1530362/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115574014
[status] tests: 0/5, fuzzing: 1542355/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116700647
[status] tests: 0/5, fuzzing: 1554490/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118125719
[status] tests: 0/5, fuzzing: 1566782/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119380229
[status] tests: 0/5, fuzzing: 1578883/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117486975
[status] tests: 0/5, fuzzing: 1590625/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114542616
[status] tests: 0/5, fuzzing: 1602481/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115276301
[status] tests: 0/5, fuzzing: 1614554/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118387174
[status] tests: 0/5, fuzzing: 1627067/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120499244
[status] tests: 0/5, fuzzing: 1639116/100000000, values: [], cov: 1674, corpus: 8, gas/s: 174690144
[status] tests: 0/5, fuzzing: 1651368/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118561756
[status] tests: 0/5, fuzzing: 1663676/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119055681
[status] tests: 0/5, fuzzing: 1675912/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118432840
[status] tests: 0/5, fuzzing: 1688099/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117746810
[status] tests: 0/5, fuzzing: 1700425/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120126857
[status] tests: 0/5, fuzzing: 1713324/100000000, values: [], cov: 1674, corpus: 8, gas/s: 125577701
[status] tests: 0/5, fuzzing: 1725625/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120363668
[status] tests: 0/5, fuzzing: 1737982/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120077742
[status] tests: 0/5, fuzzing: 1749869/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115353322
[status] tests: 0/5, fuzzing: 1762057/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118870319
[status] tests: 0/5, fuzzing: 1774149/100000000, values: [], cov: 1674, corpus: 8, gas/s: 176622546
[status] tests: 0/5, fuzzing: 1786467/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120022806
[status] tests: 0/5, fuzzing: 1798568/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117772490
[status] tests: 0/5, fuzzing: 1810925/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120586063
[status] tests: 0/5, fuzzing: 1822506/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112020709
[status] tests: 0/5, fuzzing: 1834439/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116462194
[status] tests: 0/5, fuzzing: 1846358/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116467951
[status] tests: 0/5, fuzzing: 1859091/100000000, values: [], cov: 1674, corpus: 8, gas/s: 123399377
[status] tests: 0/5, fuzzing: 1871542/100000000, values: [], cov: 1674, corpus: 8, gas/s: 121382205
[status] tests: 0/5, fuzzing: 1883242/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114504537
[status] tests: 0/5, fuzzing: 1895067/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115190687
[status] tests: 0/5, fuzzing: 1906624/100000000, values: [], cov: 1674, corpus: 8, gas/s: 168982428
[status] tests: 0/5, fuzzing: 1918370/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113858473
[status] tests: 0/5, fuzzing: 1930695/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119499944
[status] tests: 0/5, fuzzing: 1942512/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114258242
[status] tests: 0/5, fuzzing: 1954747/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119024484
[status] tests: 0/5, fuzzing: 1966691/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116507313
[status] tests: 0/5, fuzzing: 1978986/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119594560
[status] tests: 0/5, fuzzing: 1990598/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112199339
[status] tests: 0/5, fuzzing: 2002530/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115210308
[status] tests: 0/5, fuzzing: 2014468/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116134842
[status] tests: 0/5, fuzzing: 2026782/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118985612
[status] tests: 0/5, fuzzing: 2038439/100000000, values: [], cov: 1674, corpus: 8, gas/s: 170575052
[status] tests: 0/5, fuzzing: 2049762/100000000, values: [], cov: 1674, corpus: 8, gas/s: 109792684
[status] tests: 0/5, fuzzing: 2061468/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114300189
[status] tests: 0/5, fuzzing: 2073052/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112605563
[status] tests: 0/5, fuzzing: 2084034/100000000, values: [], cov: 1674, corpus: 8, gas/s: 106460995
[status] tests: 0/5, fuzzing: 2096192/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118273297
[status] tests: 0/5, fuzzing: 2108691/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120732705
[status] tests: 0/5, fuzzing: 2120560/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115546816
[status] tests: 0/5, fuzzing: 2133911/100000000, values: [], cov: 1674, corpus: 8, gas/s: 128858314
[status] tests: 0/5, fuzzing: 2145623/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113994232
[status] tests: 0/5, fuzzing: 2156936/100000000, values: [], cov: 1674, corpus: 8, gas/s: 163411328
[status] tests: 0/5, fuzzing: 2168560/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112862985
[status] tests: 0/5, fuzzing: 2179416/100000000, values: [], cov: 1674, corpus: 8, gas/s: 105512111
[status] tests: 0/5, fuzzing: 2190186/100000000, values: [], cov: 1674, corpus: 8, gas/s: 104686468
[status] tests: 0/5, fuzzing: 2201241/100000000, values: [], cov: 1674, corpus: 8, gas/s: 107005815
[status] tests: 0/5, fuzzing: 2212234/100000000, values: [], cov: 1674, corpus: 8, gas/s: 105941529
[status] tests: 0/5, fuzzing: 2223446/100000000, values: [], cov: 1674, corpus: 8, gas/s: 108514292
[status] tests: 0/5, fuzzing: 2234557/100000000, values: [], cov: 1674, corpus: 8, gas/s: 109397124
[status] tests: 0/5, fuzzing: 2245020/100000000, values: [], cov: 1674, corpus: 8, gas/s: 101290150
[status] tests: 0/5, fuzzing: 2256099/100000000, values: [], cov: 1674, corpus: 8, gas/s: 107992844
[status] tests: 0/5, fuzzing: 2266664/100000000, values: [], cov: 1674, corpus: 8, gas/s: 102345920
[status] tests: 0/5, fuzzing: 2277658/100000000, values: [], cov: 1674, corpus: 8, gas/s: 160076305
[status] tests: 0/5, fuzzing: 2288395/100000000, values: [], cov: 1674, corpus: 8, gas/s: 104782254
[status] tests: 0/5, fuzzing: 2299965/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112173575
[status] tests: 0/5, fuzzing: 2310620/100000000, values: [], cov: 1674, corpus: 8, gas/s: 103820660
[status] tests: 0/5, fuzzing: 2321895/100000000, values: [], cov: 1674, corpus: 8, gas/s: 108786165
[status] tests: 0/5, fuzzing: 2333521/100000000, values: [], cov: 1674, corpus: 8, gas/s: 112794368
[status] tests: 0/5, fuzzing: 2345329/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113783303
[status] tests: 0/5, fuzzing: 2356380/100000000, values: [], cov: 1674, corpus: 8, gas/s: 107585392
[status] tests: 0/5, fuzzing: 2367124/100000000, values: [], cov: 1674, corpus: 8, gas/s: 104362591
[status] tests: 0/5, fuzzing: 2377736/100000000, values: [], cov: 1674, corpus: 8, gas/s: 103203684
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2386626/100000000, values: [], cov: 1674, corpus: 8, gas/s: 85831728
selectWinners(): passing
isWinner(): passing
withdrawReward(): passing
join(uint8): passing
AssertionFailed(..): passing

Unique instructions: 1674
Unique codehashes: 1
Corpus size: 8
Seed: 9407866910334786
Total calls: 2386626

Saving test reproducers... Done! (0.000002723s)
Saving corpus... Done! (0.000517431s)
Saving foundry reproducers... Done! (0.00105889s)
Saving coverage... Done! (0.027946817s)
