Compiling `src/flat.sol`... Done! (0.614595941s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.02484411s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 889 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5543375657385360367.txt
[Worker 0] New coverage: 909 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5208911699351762722.txt
[Worker 0] New coverage: 912 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4556854677915022213.txt
[Worker 0] New coverage: 987 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9025515452089496627.txt
[Worker 0] New coverage: 1158 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3174699808096949197.txt
[Worker 0] New coverage: 1216 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/840659117814319848.txt
[Worker 0] New coverage: 1272 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5937385880754519145.txt
[Worker 0] New coverage: 1306 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/520710709540127644.txt
[Worker 0] New coverage: 1399 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7047021792998099841.txt
[Worker 0] New coverage: 1475 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3871071546153309464.txt
[Worker 0] New coverage: 1556 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/837211676721899623.txt
[status] tests: 0/8, fuzzing: 12857/100000000, values: [], cov: 1556, corpus: 11, gas/s: 79827079
[status] tests: 0/8, fuzzing: 210344/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113164956
[status] tests: 0/8, fuzzing: 224562/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118908101
[status] tests: 0/8, fuzzing: 238231/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114078859
[status] tests: 0/8, fuzzing: 252379/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117737012
[status] tests: 0/8, fuzzing: 266670/100000000, values: [], cov: 1670, corpus: 13, gas/s: 119548554
[status] tests: 0/8, fuzzing: 280939/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118630467
[status] tests: 0/8, fuzzing: 295096/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117830670
[status] tests: 0/8, fuzzing: 308912/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115312944
[status] tests: 0/8, fuzzing: 323021/100000000, values: [], cov: 1670, corpus: 13, gas/s: 88234867
[status] tests: 0/8, fuzzing: 337241/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118384973
[status] tests: 0/8, fuzzing: 352119/100000000, values: [], cov: 1670, corpus: 13, gas/s: 124024595
[status] tests: 0/8, fuzzing: 366052/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115927562
[status] tests: 0/8, fuzzing: 380409/100000000, values: [], cov: 1670, corpus: 13, gas/s: 119425056
[status] tests: 0/8, fuzzing: 394921/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120726705
[status] tests: 0/8, fuzzing: 409270/100000000, values: [], cov: 1670, corpus: 13, gas/s: 119590441
[status] tests: 0/8, fuzzing: 422311/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108490256
[status] tests: 0/8, fuzzing: 435618/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110920564
[status] tests: 0/8, fuzzing: 448287/100000000, values: [], cov: 1670, corpus: 13, gas/s: 105430027
[status] tests: 0/8, fuzzing: 461306/100000000, values: [], cov: 1670, corpus: 13, gas/s: 80989783
[status] tests: 0/8, fuzzing: 474156/100000000, values: [], cov: 1670, corpus: 13, gas/s: 107080407
[status] tests: 0/8, fuzzing: 487921/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114683443
[status] tests: 0/8, fuzzing: 500641/100000000, values: [], cov: 1670, corpus: 13, gas/s: 105750771
[status] tests: 0/8, fuzzing: 514134/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112405406
[status] tests: 0/8, fuzzing: 527093/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108445999
[status] tests: 0/8, fuzzing: 540296/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109971145
[status] tests: 0/8, fuzzing: 552646/100000000, values: [], cov: 1670, corpus: 13, gas/s: 103003756
[status] tests: 0/8, fuzzing: 566243/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113316403
[status] tests: 0/8, fuzzing: 579743/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112497268
[status] tests: 0/8, fuzzing: 591518/100000000, values: [], cov: 1670, corpus: 13, gas/s: 98236173
[status] tests: 0/8, fuzzing: 604613/100000000, values: [], cov: 1670, corpus: 13, gas/s: 81736197
[status] tests: 0/8, fuzzing: 617896/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110914168
[status] tests: 0/8, fuzzing: 631078/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109908757
[status] tests: 0/8, fuzzing: 643652/100000000, values: [], cov: 1670, corpus: 13, gas/s: 104617720
[status] tests: 0/8, fuzzing: 655893/100000000, values: [], cov: 1670, corpus: 13, gas/s: 102112563
[status] tests: 0/8, fuzzing: 668344/100000000, values: [], cov: 1670, corpus: 13, gas/s: 103583393
[status] tests: 0/8, fuzzing: 680432/100000000, values: [], cov: 1670, corpus: 13, gas/s: 100688362
[status] tests: 0/8, fuzzing: 694358/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116267857
[status] tests: 0/8, fuzzing: 708443/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117100952
[status] tests: 0/8, fuzzing: 722895/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120275301
[status] tests: 0/8, fuzzing: 737187/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118907859
[status] tests: 0/8, fuzzing: 751467/100000000, values: [], cov: 1670, corpus: 13, gas/s: 89232663
[status] tests: 0/8, fuzzing: 765739/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118786830
[status] tests: 0/8, fuzzing: 778218/100000000, values: [], cov: 1670, corpus: 13, gas/s: 103794421
[status] tests: 0/8, fuzzing: 792170/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116251755
[status] tests: 0/8, fuzzing: 806691/100000000, values: [], cov: 1670, corpus: 13, gas/s: 121158464
[status] tests: 0/8, fuzzing: 820859/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117893160
[status] tests: 0/8, fuzzing: 834375/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112300734
[status] tests: 0/8, fuzzing: 848646/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118741763
[status] tests: 0/8, fuzzing: 862190/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112898783
[status] tests: 0/8, fuzzing: 876354/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118049999
[status] tests: 0/8, fuzzing: 889914/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112881639
[status] tests: 0/8, fuzzing: 903785/100000000, values: [], cov: 1670, corpus: 13, gas/s: 86376365
[status] tests: 0/8, fuzzing: 917219/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111749646
[status] tests: 0/8, fuzzing: 931475/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118783061
[status] tests: 0/8, fuzzing: 945588/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117440512
[status] tests: 0/8, fuzzing: 959410/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115103314
[status] tests: 0/8, fuzzing: 973534/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117847870
[status] tests: 0/8, fuzzing: 987481/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116738718
[status] tests: 0/8, fuzzing: 1001419/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115947275
[status] tests: 0/8, fuzzing: 1015332/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115819157
[status] tests: 0/8, fuzzing: 1029222/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115731576
[status] tests: 0/8, fuzzing: 1042651/100000000, values: [], cov: 1670, corpus: 13, gas/s: 83764596
[status] tests: 0/8, fuzzing: 1057013/100000000, values: [], cov: 1670, corpus: 13, gas/s: 119363839
[status] tests: 0/8, fuzzing: 1070214/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110027976
[status] tests: 0/8, fuzzing: 1083513/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110637603
[status] tests: 0/8, fuzzing: 1096898/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111444433
[status] tests: 0/8, fuzzing: 1110484/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113409057
[status] tests: 0/8, fuzzing: 1123093/100000000, values: [], cov: 1670, corpus: 13, gas/s: 105014751
[status] tests: 0/8, fuzzing: 1136600/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112475845
[status] tests: 0/8, fuzzing: 1150909/100000000, values: [], cov: 1670, corpus: 13, gas/s: 119043016
[status] tests: 0/8, fuzzing: 1164729/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115171715
[status] tests: 0/8, fuzzing: 1179318/100000000, values: [], cov: 1670, corpus: 13, gas/s: 121941728
[status] tests: 0/8, fuzzing: 1194369/100000000, values: [], cov: 1670, corpus: 13, gas/s: 94164974
[status] tests: 0/8, fuzzing: 1208485/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117640183
[status] tests: 0/8, fuzzing: 1222132/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113612189
[status] tests: 0/8, fuzzing: 1237031/100000000, values: [], cov: 1670, corpus: 13, gas/s: 124316903
[status] tests: 0/8, fuzzing: 1251273/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118238832
[status] tests: 0/8, fuzzing: 1265184/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115611259
[status] tests: 0/8, fuzzing: 1279390/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118008011
[status] tests: 0/8, fuzzing: 1293417/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116732750
[status] tests: 0/8, fuzzing: 1307025/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113127790
[status] tests: 0/8, fuzzing: 1321068/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117452633
[status] tests: 0/8, fuzzing: 1335532/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120599788
[status] tests: 0/8, fuzzing: 1349574/100000000, values: [], cov: 1670, corpus: 13, gas/s: 87588808
[status] tests: 0/8, fuzzing: 1364214/100000000, values: [], cov: 1670, corpus: 13, gas/s: 121995308
[status] tests: 0/8, fuzzing: 1378678/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120327110
[status] tests: 0/8, fuzzing: 1393074/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120116523
[status] tests: 0/8, fuzzing: 1407383/100000000, values: [], cov: 1670, corpus: 13, gas/s: 119725467
[status] tests: 0/8, fuzzing: 1421604/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118196625
[status] tests: 0/8, fuzzing: 1436338/100000000, values: [], cov: 1670, corpus: 13, gas/s: 122648603
[status] tests: 0/8, fuzzing: 1450617/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118974609
[status] tests: 0/8, fuzzing: 1465256/100000000, values: [], cov: 1670, corpus: 13, gas/s: 121668868
[status] tests: 0/8, fuzzing: 1480257/100000000, values: [], cov: 1670, corpus: 13, gas/s: 125129042
[status] tests: 0/8, fuzzing: 1494382/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117407434
[status] tests: 0/8, fuzzing: 1508624/100000000, values: [], cov: 1670, corpus: 13, gas/s: 88826020
[status] tests: 0/8, fuzzing: 1523123/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120686082
[status] tests: 0/8, fuzzing: 1537048/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116096859
[status] tests: 0/8, fuzzing: 1550632/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112859912
[status] tests: 0/8, fuzzing: 1564583/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116227891
[status] tests: 0/8, fuzzing: 1577553/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108031003
[status] tests: 0/8, fuzzing: 1591616/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117299613
[status] tests: 0/8, fuzzing: 1604309/100000000, values: [], cov: 1670, corpus: 13, gas/s: 105856133
[status] tests: 0/8, fuzzing: 1617872/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113142271
[status] tests: 0/8, fuzzing: 1631054/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109734679
[status] tests: 0/8, fuzzing: 1644595/100000000, values: [], cov: 1670, corpus: 13, gas/s: 84292009
[status] tests: 0/8, fuzzing: 1657563/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108272532
[status] tests: 0/8, fuzzing: 1671362/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115109553
[status] tests: 0/8, fuzzing: 1684561/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109869496
[status] tests: 0/8, fuzzing: 1696908/100000000, values: [], cov: 1670, corpus: 13, gas/s: 102885725
[status] tests: 0/8, fuzzing: 1710331/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111913726
[status] tests: 0/8, fuzzing: 1724087/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114814864
[status] tests: 0/8, fuzzing: 1737775/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114259758
[status] tests: 0/8, fuzzing: 1750933/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109507261
[status] tests: 0/8, fuzzing: 1764480/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112876055
[status] tests: 0/8, fuzzing: 1778347/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115254382
[status] tests: 0/8, fuzzing: 1791625/100000000, values: [], cov: 1670, corpus: 13, gas/s: 82788479
[status] tests: 0/8, fuzzing: 1804917/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110480614
[status] tests: 0/8, fuzzing: 1818689/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114282393
[status] tests: 0/8, fuzzing: 1832326/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113563687
[status] tests: 0/8, fuzzing: 1845430/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109247161
[status] tests: 0/8, fuzzing: 1858840/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111650113
[status] tests: 0/8, fuzzing: 1871913/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108892585
[status] tests: 0/8, fuzzing: 1885266/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111239895
[status] tests: 0/8, fuzzing: 1898952/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113954585
[status] tests: 0/8, fuzzing: 1912265/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111139408
[status] tests: 0/8, fuzzing: 1924837/100000000, values: [], cov: 1670, corpus: 13, gas/s: 104554252
[status] tests: 0/8, fuzzing: 1937985/100000000, values: [], cov: 1670, corpus: 13, gas/s: 82043258
[status] tests: 0/8, fuzzing: 1949492/100000000, values: [], cov: 1670, corpus: 13, gas/s: 95871246
[status] tests: 0/8, fuzzing: 1963219/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114510992
[status] tests: 0/8, fuzzing: 1976413/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110302942
[status] tests: 0/8, fuzzing: 1989703/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110631070
[status] tests: 0/8, fuzzing: 2003026/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110925918
[status] tests: 0/8, fuzzing: 2016622/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113206213
[status] tests: 0/8, fuzzing: 2030265/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113495355
[status] tests: 0/8, fuzzing: 2043902/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113331593
[status] tests: 0/8, fuzzing: 2056920/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108672301
[status] tests: 0/8, fuzzing: 2069778/100000000, values: [], cov: 1670, corpus: 13, gas/s: 106985126
[status] tests: 0/8, fuzzing: 2081741/100000000, values: [], cov: 1670, corpus: 13, gas/s: 74901907
[status] tests: 0/8, fuzzing: 2095509/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114763908
[status] tests: 0/8, fuzzing: 2109031/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112803242
[status] tests: 0/8, fuzzing: 2122698/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114167574
[status] tests: 0/8, fuzzing: 2135682/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108162122
[status] tests: 0/8, fuzzing: 2148864/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110061687
[status] tests: 0/8, fuzzing: 2162626/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114885837
[status] tests: 0/8, fuzzing: 2176160/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112825845
[status] tests: 0/8, fuzzing: 2189046/100000000, values: [], cov: 1670, corpus: 13, gas/s: 107289281
[status] tests: 0/8, fuzzing: 2202497/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112003157
[status] tests: 0/8, fuzzing: 2216293/100000000, values: [], cov: 1670, corpus: 13, gas/s: 85937654
[status] tests: 0/8, fuzzing: 2230273/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116671472
[status] tests: 0/8, fuzzing: 2244170/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115748118
[status] tests: 0/8, fuzzing: 2257792/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113510585
[status] tests: 0/8, fuzzing: 2271859/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117119819
[status] tests: 0/8, fuzzing: 2285229/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111084403
[status] tests: 0/8, fuzzing: 2298744/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112860208
[status] tests: 0/8, fuzzing: 2312682/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116186740
[status] tests: 0/8, fuzzing: 2326737/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116965594
[status] tests: 0/8, fuzzing: 2340163/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111862919
[status] tests: 0/8, fuzzing: 2353205/100000000, values: [], cov: 1670, corpus: 13, gas/s: 108503197
[status] tests: 0/8, fuzzing: 2367042/100000000, values: [], cov: 1670, corpus: 13, gas/s: 86549644
[status] tests: 0/8, fuzzing: 2380709/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113993107
[status] tests: 0/8, fuzzing: 2394480/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114911032
[status] tests: 0/8, fuzzing: 2407664/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109818367
[status] tests: 0/8, fuzzing: 2420440/100000000, values: [], cov: 1670, corpus: 13, gas/s: 106234179
[status] tests: 0/8, fuzzing: 2434652/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118628999
[status] tests: 0/8, fuzzing: 2448297/100000000, values: [], cov: 1670, corpus: 13, gas/s: 113714244
[status] tests: 0/8, fuzzing: 2462020/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114439821
[status] tests: 0/8, fuzzing: 2474862/100000000, values: [], cov: 1670, corpus: 13, gas/s: 106970981
[status] tests: 0/8, fuzzing: 2487602/100000000, values: [], cov: 1670, corpus: 13, gas/s: 106289593
[status] tests: 0/8, fuzzing: 2501309/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114230209
[status] tests: 0/8, fuzzing: 2514692/100000000, values: [], cov: 1670, corpus: 13, gas/s: 83542534
[status] tests: 0/8, fuzzing: 2527885/100000000, values: [], cov: 1670, corpus: 13, gas/s: 109722121
[status] tests: 0/8, fuzzing: 2541591/100000000, values: [], cov: 1670, corpus: 13, gas/s: 114433146
[status] tests: 0/8, fuzzing: 2555459/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115542529
[status] tests: 0/8, fuzzing: 2569496/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116865992
[status] tests: 0/8, fuzzing: 2582245/100000000, values: [], cov: 1670, corpus: 13, gas/s: 106294092
[status] tests: 0/8, fuzzing: 2596168/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116133858
[status] tests: 0/8, fuzzing: 2610157/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116624081
[status] tests: 0/8, fuzzing: 2623370/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110431229
[status] tests: 0/8, fuzzing: 2636655/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110756862
[status] tests: 0/8, fuzzing: 2649994/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111225857
[status] tests: 0/8, fuzzing: 2663641/100000000, values: [], cov: 1670, corpus: 13, gas/s: 85291417
[status] tests: 0/8, fuzzing: 2677108/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111898186
[status] tests: 0/8, fuzzing: 2690358/100000000, values: [], cov: 1670, corpus: 13, gas/s: 110391377
[status] tests: 0/8, fuzzing: 2704255/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115902104
[status] tests: 0/8, fuzzing: 2717768/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112551260
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2728844/100000000, values: [], cov: 1670, corpus: 13, gas/s: 138549747
removeClaimTopic(uint256): passing
renounceOwnership(): passing
owner(): passing
addClaimTopic(uint256): passing
getClaimTopics(): passing
init(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 1670
Unique codehashes: 1
Corpus size: 13
Seed: 7034048406509898828
Total calls: 2728844

Saving test reproducers... Done! (0.000001186s)
Saving corpus... Done! (0.000882547s)
Saving foundry reproducers... Done! (0.000613092s)
Saving coverage... Done! (0.038830964s)
