Compiling `src/flat.sol`... Done! (0.531695807s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.544707659s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6778513194656437307.txt
[status] tests: 0/2, fuzzing: 53200/100000000, values: [], cov: 141, corpus: 1, gas/s: 425673545
[status] tests: 0/2, fuzzing: 1913026/100000000, values: [], cov: 141, corpus: 1, gas/s: 337275459
[status] tests: 0/2, fuzzing: 1956201/100000000, values: [], cov: 141, corpus: 1, gas/s: 345476642
[status] tests: 0/2, fuzzing: 1999028/100000000, values: [], cov: 141, corpus: 1, gas/s: 342490792
[status] tests: 0/2, fuzzing: 2041783/100000000, values: [], cov: 141, corpus: 1, gas/s: 342016686
[status] tests: 0/2, fuzzing: 2083722/100000000, values: [], cov: 141, corpus: 1, gas/s: 335470883
[status] tests: 0/2, fuzzing: 2126411/100000000, values: [], cov: 141, corpus: 1, gas/s: 341354890
[status] tests: 0/2, fuzzing: 2168265/100000000, values: [], cov: 141, corpus: 1, gas/s: 334822014
[status] tests: 0/2, fuzzing: 2210839/100000000, values: [], cov: 141, corpus: 1, gas/s: 511051395
[status] tests: 0/2, fuzzing: 2253376/100000000, values: [], cov: 141, corpus: 1, gas/s: 340232987
[status] tests: 0/2, fuzzing: 2296577/100000000, values: [], cov: 141, corpus: 1, gas/s: 345570263
[status] tests: 0/2, fuzzing: 2339155/100000000, values: [], cov: 141, corpus: 1, gas/s: 340605023
[status] tests: 0/2, fuzzing: 2382088/100000000, values: [], cov: 141, corpus: 1, gas/s: 343327291
[status] tests: 0/2, fuzzing: 2422816/100000000, values: [], cov: 141, corpus: 1, gas/s: 325901904
[status] tests: 0/2, fuzzing: 2464887/100000000, values: [], cov: 141, corpus: 1, gas/s: 336449294
[status] tests: 0/2, fuzzing: 2507456/100000000, values: [], cov: 141, corpus: 1, gas/s: 340562850
[status] tests: 0/2, fuzzing: 2550096/100000000, values: [], cov: 141, corpus: 1, gas/s: 341006459
[status] tests: 0/2, fuzzing: 2591184/100000000, values: [], cov: 141, corpus: 1, gas/s: 328899740
[status] tests: 0/2, fuzzing: 2632775/100000000, values: [], cov: 141, corpus: 1, gas/s: 498732042
[status] tests: 0/2, fuzzing: 2674004/100000000, values: [], cov: 141, corpus: 1, gas/s: 329782210
[status] tests: 0/2, fuzzing: 2716080/100000000, values: [], cov: 141, corpus: 1, gas/s: 336520718
[status] tests: 0/2, fuzzing: 2758733/100000000, values: [], cov: 141, corpus: 1, gas/s: 341307023
[status] tests: 0/2, fuzzing: 2800612/100000000, values: [], cov: 141, corpus: 1, gas/s: 335063777
[status] tests: 0/2, fuzzing: 2841944/100000000, values: [], cov: 141, corpus: 1, gas/s: 330622028
[status] tests: 0/2, fuzzing: 2883917/100000000, values: [], cov: 141, corpus: 1, gas/s: 335756326
[status] tests: 0/2, fuzzing: 2926139/100000000, values: [], cov: 141, corpus: 1, gas/s: 337799268
[status] tests: 0/2, fuzzing: 2967953/100000000, values: [], cov: 141, corpus: 1, gas/s: 334622792
[status] tests: 0/2, fuzzing: 3010300/100000000, values: [], cov: 141, corpus: 1, gas/s: 338878070
[status] tests: 0/2, fuzzing: 3051574/100000000, values: [], cov: 141, corpus: 1, gas/s: 330148391
[status] tests: 0/2, fuzzing: 3093566/100000000, values: [], cov: 141, corpus: 1, gas/s: 503918565
[status] tests: 0/2, fuzzing: 3135383/100000000, values: [], cov: 141, corpus: 1, gas/s: 334534816
[status] tests: 0/2, fuzzing: 3177330/100000000, values: [], cov: 141, corpus: 1, gas/s: 335566784
[status] tests: 0/2, fuzzing: 3219580/100000000, values: [], cov: 141, corpus: 1, gas/s: 338219270
[status] tests: 0/2, fuzzing: 3261330/100000000, values: [], cov: 141, corpus: 1, gas/s: 334071846
[status] tests: 0/2, fuzzing: 3302510/100000000, values: [], cov: 141, corpus: 1, gas/s: 329308051
[status] tests: 0/2, fuzzing: 3344703/100000000, values: [], cov: 141, corpus: 1, gas/s: 337653340
[status] tests: 0/2, fuzzing: 3386529/100000000, values: [], cov: 141, corpus: 1, gas/s: 334514141
[status] tests: 0/2, fuzzing: 3429083/100000000, values: [], cov: 141, corpus: 1, gas/s: 340460913
[status] tests: 0/2, fuzzing: 3472853/100000000, values: [], cov: 141, corpus: 1, gas/s: 350261471
[status] tests: 0/2, fuzzing: 3515076/100000000, values: [], cov: 141, corpus: 1, gas/s: 337824543
[status] tests: 0/2, fuzzing: 3557474/100000000, values: [], cov: 141, corpus: 1, gas/s: 508546596
[status] tests: 0/2, fuzzing: 3599499/100000000, values: [], cov: 141, corpus: 1, gas/s: 336388708
[status] tests: 0/2, fuzzing: 3640934/100000000, values: [], cov: 141, corpus: 1, gas/s: 331505610
[status] tests: 0/2, fuzzing: 3685475/100000000, values: [], cov: 141, corpus: 1, gas/s: 356184751
[status] tests: 0/2, fuzzing: 3727373/100000000, values: [], cov: 141, corpus: 1, gas/s: 335091670
[status] tests: 0/2, fuzzing: 3768775/100000000, values: [], cov: 141, corpus: 1, gas/s: 331263077
[status] tests: 0/2, fuzzing: 3812543/100000000, values: [], cov: 141, corpus: 1, gas/s: 350033527
[status] tests: 0/2, fuzzing: 3855753/100000000, values: [], cov: 141, corpus: 1, gas/s: 345776742
[status] tests: 0/2, fuzzing: 3896242/100000000, values: [], cov: 141, corpus: 1, gas/s: 324031425
[status] tests: 0/2, fuzzing: 3937104/100000000, values: [], cov: 141, corpus: 1, gas/s: 327006023
[status] tests: 0/2, fuzzing: 3979440/100000000, values: [], cov: 141, corpus: 1, gas/s: 338717136
[status] tests: 0/2, fuzzing: 4021656/100000000, values: [], cov: 141, corpus: 1, gas/s: 506610688
[status] tests: 0/2, fuzzing: 4066343/100000000, values: [], cov: 141, corpus: 1, gas/s: 357283124
[status] tests: 0/2, fuzzing: 4108490/100000000, values: [], cov: 141, corpus: 1, gas/s: 337194240
[status] tests: 0/2, fuzzing: 4149584/100000000, values: [], cov: 141, corpus: 1, gas/s: 328732797
[status] tests: 0/2, fuzzing: 4191716/100000000, values: [], cov: 141, corpus: 1, gas/s: 336794357
[status] tests: 0/2, fuzzing: 4232684/100000000, values: [], cov: 141, corpus: 1, gas/s: 327832694
[status] tests: 0/2, fuzzing: 4274387/100000000, values: [], cov: 141, corpus: 1, gas/s: 333543225
[status] tests: 0/2, fuzzing: 4316630/100000000, values: [], cov: 141, corpus: 1, gas/s: 337910748
[status] tests: 0/2, fuzzing: 4357671/100000000, values: [], cov: 141, corpus: 1, gas/s: 328538480
[status] tests: 0/2, fuzzing: 4399400/100000000, values: [], cov: 141, corpus: 1, gas/s: 333773264
[status] tests: 0/2, fuzzing: 4441809/100000000, values: [], cov: 141, corpus: 1, gas/s: 339302056
[status] tests: 0/2, fuzzing: 4484799/100000000, values: [], cov: 141, corpus: 1, gas/s: 516001258
[status] tests: 0/2, fuzzing: 4525962/100000000, values: [], cov: 141, corpus: 1, gas/s: 329340541
[status] tests: 0/2, fuzzing: 4567477/100000000, values: [], cov: 141, corpus: 1, gas/s: 332195671
[status] tests: 0/2, fuzzing: 4611101/100000000, values: [], cov: 141, corpus: 1, gas/s: 349036793
[status] tests: 0/2, fuzzing: 4653621/100000000, values: [], cov: 141, corpus: 1, gas/s: 340015451
[status] tests: 0/2, fuzzing: 4696525/100000000, values: [], cov: 141, corpus: 1, gas/s: 343318938
[status] tests: 0/2, fuzzing: 4738235/100000000, values: [], cov: 141, corpus: 1, gas/s: 333682310
[status] tests: 0/2, fuzzing: 4779145/100000000, values: [], cov: 141, corpus: 1, gas/s: 327177207
[status] tests: 0/2, fuzzing: 4822287/100000000, values: [], cov: 141, corpus: 1, gas/s: 345163288
[status] tests: 0/2, fuzzing: 4863705/100000000, values: [], cov: 141, corpus: 1, gas/s: 331308547
[status] tests: 0/2, fuzzing: 4905309/100000000, values: [], cov: 141, corpus: 1, gas/s: 499244708
[status] tests: 0/2, fuzzing: 4948634/100000000, values: [], cov: 141, corpus: 1, gas/s: 346715329
[status] tests: 0/2, fuzzing: 4990466/100000000, values: [], cov: 141, corpus: 1, gas/s: 334600315
[status] tests: 0/2, fuzzing: 5033481/100000000, values: [], cov: 141, corpus: 1, gas/s: 344095544
[status] tests: 0/2, fuzzing: 5073639/100000000, values: [], cov: 141, corpus: 1, gas/s: 321254053
[status] tests: 0/2, fuzzing: 5115453/100000000, values: [], cov: 141, corpus: 1, gas/s: 334422205
[status] tests: 0/2, fuzzing: 5157422/100000000, values: [], cov: 141, corpus: 1, gas/s: 335585675
[status] tests: 0/2, fuzzing: 5198646/100000000, values: [], cov: 141, corpus: 1, gas/s: 329813180
[status] tests: 0/2, fuzzing: 5240655/100000000, values: [], cov: 141, corpus: 1, gas/s: 335997719
[status] tests: 0/2, fuzzing: 5281496/100000000, values: [], cov: 141, corpus: 1, gas/s: 326713699
[status] tests: 0/2, fuzzing: 5323019/100000000, values: [], cov: 141, corpus: 1, gas/s: 331946291
[status] tests: 0/2, fuzzing: 5366502/100000000, values: [], cov: 141, corpus: 1, gas/s: 521805182
[status] tests: 0/2, fuzzing: 5409303/100000000, values: [], cov: 141, corpus: 1, gas/s: 342518058
[status] tests: 0/2, fuzzing: 5452274/100000000, values: [], cov: 141, corpus: 1, gas/s: 343767854
[status] tests: 0/2, fuzzing: 5493910/100000000, values: [], cov: 141, corpus: 1, gas/s: 333249441
[status] tests: 0/2, fuzzing: 5536774/100000000, values: [], cov: 141, corpus: 1, gas/s: 342891994
[status] tests: 0/2, fuzzing: 5578820/100000000, values: [], cov: 141, corpus: 1, gas/s: 336179886
[status] tests: 0/2, fuzzing: 5621440/100000000, values: [], cov: 141, corpus: 1, gas/s: 340971491
[status] tests: 0/2, fuzzing: 5663019/100000000, values: [], cov: 141, corpus: 1, gas/s: 332578947
[status] tests: 0/2, fuzzing: 5705153/100000000, values: [], cov: 141, corpus: 1, gas/s: 336994226
[status] tests: 0/2, fuzzing: 5748105/100000000, values: [], cov: 141, corpus: 1, gas/s: 343548529
[status] tests: 0/2, fuzzing: 5789577/100000000, values: [], cov: 141, corpus: 1, gas/s: 331803620
[status] tests: 0/2, fuzzing: 5829285/100000000, values: [], cov: 141, corpus: 1, gas/s: 476712355
[status] tests: 0/2, fuzzing: 5869742/100000000, values: [], cov: 141, corpus: 1, gas/s: 323567715
[status] tests: 0/2, fuzzing: 5909806/100000000, values: [], cov: 141, corpus: 1, gas/s: 320500352
[status] tests: 0/2, fuzzing: 5950344/100000000, values: [], cov: 141, corpus: 1, gas/s: 324293438
[status] tests: 0/2, fuzzing: 5990096/100000000, values: [], cov: 141, corpus: 1, gas/s: 317826708
[status] tests: 0/2, fuzzing: 6031419/100000000, values: [], cov: 141, corpus: 1, gas/s: 330564308
[status] tests: 0/2, fuzzing: 6071598/100000000, values: [], cov: 141, corpus: 1, gas/s: 321336157
[status] tests: 0/2, fuzzing: 6111121/100000000, values: [], cov: 141, corpus: 1, gas/s: 316165424
[status] tests: 0/2, fuzzing: 6151511/100000000, values: [], cov: 141, corpus: 1, gas/s: 323210237
[status] tests: 0/2, fuzzing: 6191043/100000000, values: [], cov: 141, corpus: 1, gas/s: 316323891
[status] tests: 0/2, fuzzing: 6230674/100000000, values: [], cov: 141, corpus: 1, gas/s: 317051415
[status] tests: 0/2, fuzzing: 6271004/100000000, values: [], cov: 141, corpus: 1, gas/s: 483957861
[status] tests: 0/2, fuzzing: 6311877/100000000, values: [], cov: 141, corpus: 1, gas/s: 327098319
[status] tests: 0/2, fuzzing: 6351288/100000000, values: [], cov: 141, corpus: 1, gas/s: 315374033
[status] tests: 0/2, fuzzing: 6392778/100000000, values: [], cov: 141, corpus: 1, gas/s: 331798551
[status] tests: 0/2, fuzzing: 6434314/100000000, values: [], cov: 141, corpus: 1, gas/s: 332173066
[status] tests: 0/2, fuzzing: 6475102/100000000, values: [], cov: 141, corpus: 1, gas/s: 326294239
[status] tests: 0/2, fuzzing: 6517775/100000000, values: [], cov: 141, corpus: 1, gas/s: 341155184
[status] tests: 0/2, fuzzing: 6557279/100000000, values: [], cov: 141, corpus: 1, gas/s: 316038298
[status] tests: 0/2, fuzzing: 6597745/100000000, values: [], cov: 141, corpus: 1, gas/s: 323787651
[status] tests: 0/2, fuzzing: 6639031/100000000, values: [], cov: 141, corpus: 1, gas/s: 330508129
[status] tests: 0/2, fuzzing: 6679852/100000000, values: [], cov: 141, corpus: 1, gas/s: 489917360
[status] tests: 0/2, fuzzing: 6720107/100000000, values: [], cov: 141, corpus: 1, gas/s: 322204381
[status] tests: 0/2, fuzzing: 6761937/100000000, values: [], cov: 141, corpus: 1, gas/s: 334671071
[status] tests: 0/2, fuzzing: 6802583/100000000, values: [], cov: 141, corpus: 1, gas/s: 325189443
[status] tests: 0/2, fuzzing: 6843122/100000000, values: [], cov: 141, corpus: 1, gas/s: 324329057
[status] tests: 0/2, fuzzing: 6884160/100000000, values: [], cov: 141, corpus: 1, gas/s: 328359071
[status] tests: 0/2, fuzzing: 6923314/100000000, values: [], cov: 141, corpus: 1, gas/s: 313265455
[status] tests: 0/2, fuzzing: 6964883/100000000, values: [], cov: 141, corpus: 1, gas/s: 332733928
[status] tests: 0/2, fuzzing: 7006493/100000000, values: [], cov: 141, corpus: 1, gas/s: 332750459
[status] tests: 0/2, fuzzing: 7047168/100000000, values: [], cov: 141, corpus: 1, gas/s: 325322189
[status] tests: 0/2, fuzzing: 7087832/100000000, values: [], cov: 141, corpus: 1, gas/s: 325357712
[status] tests: 0/2, fuzzing: 7127483/100000000, values: [], cov: 141, corpus: 1, gas/s: 475811217
[status] tests: 0/2, fuzzing: 7168351/100000000, values: [], cov: 141, corpus: 1, gas/s: 326964801
[status] tests: 0/2, fuzzing: 7208994/100000000, values: [], cov: 141, corpus: 1, gas/s: 325159880
[status] tests: 0/2, fuzzing: 7250078/100000000, values: [], cov: 141, corpus: 1, gas/s: 328806663
[status] tests: 0/2, fuzzing: 7289271/100000000, values: [], cov: 141, corpus: 1, gas/s: 313470116
[status] tests: 0/2, fuzzing: 7330071/100000000, values: [], cov: 141, corpus: 1, gas/s: 326303544
[status] tests: 0/2, fuzzing: 7370359/100000000, values: [], cov: 141, corpus: 1, gas/s: 322323823
[status] tests: 0/2, fuzzing: 7411544/100000000, values: [], cov: 141, corpus: 1, gas/s: 329553403
[status] tests: 0/2, fuzzing: 7452680/100000000, values: [], cov: 141, corpus: 1, gas/s: 329121005
[status] tests: 0/2, fuzzing: 7494030/100000000, values: [], cov: 141, corpus: 1, gas/s: 330871743
[status] tests: 0/2, fuzzing: 7533299/100000000, values: [], cov: 141, corpus: 1, gas/s: 314029132
[status] tests: 0/2, fuzzing: 7572347/100000000, values: [], cov: 141, corpus: 1, gas/s: 468418742
[status] tests: 0/2, fuzzing: 7613862/100000000, values: [], cov: 141, corpus: 1, gas/s: 332283813
[status] tests: 0/2, fuzzing: 7654830/100000000, values: [], cov: 141, corpus: 1, gas/s: 327775767
[status] tests: 0/2, fuzzing: 7695052/100000000, values: [], cov: 141, corpus: 1, gas/s: 321830825
[status] tests: 0/2, fuzzing: 7734980/100000000, values: [], cov: 141, corpus: 1, gas/s: 319476976
[status] tests: 0/2, fuzzing: 7775007/100000000, values: [], cov: 141, corpus: 1, gas/s: 320073044
[status] tests: 0/2, fuzzing: 7816094/100000000, values: [], cov: 141, corpus: 1, gas/s: 328551535
[status] tests: 0/2, fuzzing: 7855831/100000000, values: [], cov: 141, corpus: 1, gas/s: 317655789
[status] tests: 0/2, fuzzing: 7894192/100000000, values: [], cov: 141, corpus: 1, gas/s: 306887246
[status] tests: 0/2, fuzzing: 7934024/100000000, values: [], cov: 141, corpus: 1, gas/s: 318875233
[status] tests: 0/2, fuzzing: 7975804/100000000, values: [], cov: 141, corpus: 1, gas/s: 334199190
[status] tests: 0/2, fuzzing: 8014931/100000000, values: [], cov: 141, corpus: 1, gas/s: 469871268
[status] tests: 0/2, fuzzing: 8053065/100000000, values: [], cov: 141, corpus: 1, gas/s: 305056978
[status] tests: 0/2, fuzzing: 8090564/100000000, values: [], cov: 141, corpus: 1, gas/s: 300255274
[status] tests: 0/2, fuzzing: 8128174/100000000, values: [], cov: 141, corpus: 1, gas/s: 300880563
[status] tests: 0/2, fuzzing: 8164805/100000000, values: [], cov: 141, corpus: 1, gas/s: 293021599
[status] tests: 0/2, fuzzing: 8202631/100000000, values: [], cov: 141, corpus: 1, gas/s: 302709930
[status] tests: 0/2, fuzzing: 8242791/100000000, values: [], cov: 141, corpus: 1, gas/s: 321214706
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 8276027/100000000, values: [], cov: 141, corpus: 1, gas/s: 265780559
bid(): passing
AssertionFailed(..): passing

Unique instructions: 141
Unique codehashes: 1
Corpus size: 1
Seed: 6586789623651382725
Total calls: 8276027

Saving test reproducers... Done! (0.000001702s)
Saving corpus... Done! (0.000117708s)
Saving foundry reproducers... Done! (0.001068759s)
Saving coverage... Done! (0.009198025s)
