Compiling `src/flat.sol`... Done! (0.665859286s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.67400952s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1125 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6571356940447423786.txt
[Worker 0] New coverage: 1134 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6984809354084586351.txt
[status] tests: 0/15, fuzzing: 2188/100000000, values: [], cov: 1134, corpus: 2, gas/s: 21012826
[status] tests: 0/15, fuzzing: 49193/100000000, values: [], cov: 1865, corpus: 9, gas/s: 30967492
[status] tests: 0/15, fuzzing: 51447/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21423960
[status] tests: 0/15, fuzzing: 53624/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20599978
[status] tests: 0/15, fuzzing: 55806/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20683883
[status] tests: 0/15, fuzzing: 58085/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21480670
[status] tests: 0/15, fuzzing: 60134/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19449429
[status] tests: 0/15, fuzzing: 62475/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22117563
[status] tests: 0/15, fuzzing: 64651/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20537158
[status] tests: 0/15, fuzzing: 67019/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22195422
[status] tests: 0/15, fuzzing: 69281/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21375010
[status] tests: 0/15, fuzzing: 71542/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21227234
[status] tests: 0/15, fuzzing: 73803/100000000, values: [], cov: 1865, corpus: 9, gas/s: 32020217
[status] tests: 0/15, fuzzing: 75921/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19977473
[status] tests: 0/15, fuzzing: 78238/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21892238
[status] tests: 0/15, fuzzing: 80534/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21647154
[status] tests: 0/15, fuzzing: 82685/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20287967
[status] tests: 0/15, fuzzing: 84981/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21758572
[status] tests: 0/15, fuzzing: 87186/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20904454
[status] tests: 0/15, fuzzing: 89367/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20559072
[status] tests: 0/15, fuzzing: 91580/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21005266
[status] tests: 0/15, fuzzing: 93912/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21968105
[status] tests: 0/15, fuzzing: 96012/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19885460
[status] tests: 0/15, fuzzing: 98285/100000000, values: [], cov: 1865, corpus: 9, gas/s: 32173834
[status] tests: 0/15, fuzzing: 100446/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20422726
[status] tests: 0/15, fuzzing: 102596/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20339788
[status] tests: 0/15, fuzzing: 104717/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20087830
[status] tests: 0/15, fuzzing: 106917/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20822046
[status] tests: 0/15, fuzzing: 109139/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20944773
[status] tests: 0/15, fuzzing: 111361/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20958851
[status] tests: 0/15, fuzzing: 113480/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20002242
[status] tests: 0/15, fuzzing: 115646/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20411038
[status] tests: 0/15, fuzzing: 117990/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22091505
[status] tests: 0/15, fuzzing: 120170/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20610362
[status] tests: 0/15, fuzzing: 122360/100000000, values: [], cov: 1865, corpus: 9, gas/s: 31082917
[status] tests: 0/15, fuzzing: 124612/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21300708
[status] tests: 0/15, fuzzing: 126910/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21772483
[status] tests: 0/15, fuzzing: 129031/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19957570
[status] tests: 0/15, fuzzing: 131354/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21982744
[status] tests: 0/15, fuzzing: 133453/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19983275
[status] tests: 0/15, fuzzing: 135622/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20503563
[status] tests: 0/15, fuzzing: 137964/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21994860
[status] tests: 0/15, fuzzing: 140282/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21758451
[status] tests: 0/15, fuzzing: 142573/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21638886
[status] tests: 0/15, fuzzing: 144726/100000000, values: [], cov: 1865, corpus: 9, gas/s: 30537243
[status] tests: 0/15, fuzzing: 146920/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20778877
[status] tests: 0/15, fuzzing: 149208/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21535276
[status] tests: 0/15, fuzzing: 151430/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20952432
[status] tests: 0/15, fuzzing: 153597/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20408960
[status] tests: 0/15, fuzzing: 155704/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19985896
[status] tests: 0/15, fuzzing: 157912/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20868492
[status] tests: 0/15, fuzzing: 160016/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19948325
[status] tests: 0/15, fuzzing: 162176/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20285375
[status] tests: 0/15, fuzzing: 164363/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20557288
[status] tests: 0/15, fuzzing: 166509/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20380658
[status] tests: 0/15, fuzzing: 168609/100000000, values: [], cov: 1865, corpus: 9, gas/s: 29922693
[status] tests: 0/15, fuzzing: 170728/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20044322
[status] tests: 0/15, fuzzing: 172919/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20689289
[status] tests: 0/15, fuzzing: 174950/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19250696
[status] tests: 0/15, fuzzing: 177188/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21073391
[status] tests: 0/15, fuzzing: 179309/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20084770
[status] tests: 0/15, fuzzing: 181502/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20627548
[status] tests: 0/15, fuzzing: 183878/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22343296
[status] tests: 0/15, fuzzing: 186051/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20361814
[status] tests: 0/15, fuzzing: 188134/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19696558
[status] tests: 0/15, fuzzing: 190384/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21199063
[status] tests: 0/15, fuzzing: 192613/100000000, values: [], cov: 1865, corpus: 9, gas/s: 31449724
[status] tests: 0/15, fuzzing: 194936/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21887344
[status] tests: 0/15, fuzzing: 197173/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21168519
[status] tests: 0/15, fuzzing: 199357/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20495717
[status] tests: 0/15, fuzzing: 201708/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22048292
[status] tests: 0/15, fuzzing: 204095/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22437087
[status] tests: 0/15, fuzzing: 206285/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20678744
[status] tests: 0/15, fuzzing: 208638/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22092901
[status] tests: 0/15, fuzzing: 210759/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20045873
[status] tests: 0/15, fuzzing: 212920/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20413563
[status] tests: 0/15, fuzzing: 215008/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19908785
[status] tests: 0/15, fuzzing: 217204/100000000, values: [], cov: 1865, corpus: 9, gas/s: 31255740
[status] tests: 0/15, fuzzing: 219470/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21327454
[status] tests: 0/15, fuzzing: 221752/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21448115
[status] tests: 0/15, fuzzing: 223886/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20150652
[status] tests: 0/15, fuzzing: 226007/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20076046
[status] tests: 0/15, fuzzing: 228155/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20267984
[status] tests: 0/15, fuzzing: 230352/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20817508
[status] tests: 0/15, fuzzing: 232536/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20611136
[status] tests: 0/15, fuzzing: 234741/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20797950
[status] tests: 0/15, fuzzing: 236957/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20850349
[status] tests: 0/15, fuzzing: 239127/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20528936
[status] tests: 0/15, fuzzing: 241272/100000000, values: [], cov: 1865, corpus: 9, gas/s: 30408553
[status] tests: 0/15, fuzzing: 243598/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21934631
[status] tests: 0/15, fuzzing: 245899/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21699776
[status] tests: 0/15, fuzzing: 248013/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19871371
[status] tests: 0/15, fuzzing: 250235/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20983073
[status] tests: 0/15, fuzzing: 252438/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20939893
[status] tests: 0/15, fuzzing: 254458/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19236330
[status] tests: 0/15, fuzzing: 256784/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21868726
[status] tests: 0/15, fuzzing: 259054/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21341877
[status] tests: 0/15, fuzzing: 261170/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20112203
[status] tests: 0/15, fuzzing: 263354/100000000, values: [], cov: 1865, corpus: 9, gas/s: 30814602
[status] tests: 0/15, fuzzing: 265568/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20878105
[status] tests: 0/15, fuzzing: 267780/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20754680
[status] tests: 0/15, fuzzing: 269941/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20297559
[status] tests: 0/15, fuzzing: 272067/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20047313
[status] tests: 0/15, fuzzing: 274198/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19997252
[status] tests: 0/15, fuzzing: 276420/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20998203
[status] tests: 0/15, fuzzing: 278659/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21123403
[status] tests: 0/15, fuzzing: 280920/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21375409
[status] tests: 0/15, fuzzing: 282995/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19701416
[status] tests: 0/15, fuzzing: 285238/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21114145
[status] tests: 0/15, fuzzing: 287468/100000000, values: [], cov: 1865, corpus: 9, gas/s: 31406465
[status] tests: 0/15, fuzzing: 289752/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21650913
[status] tests: 0/15, fuzzing: 291988/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21085168
[status] tests: 0/15, fuzzing: 294098/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19882623
[status] tests: 0/15, fuzzing: 296282/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20594146
[status] tests: 0/15, fuzzing: 298553/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21464628
[status] tests: 0/15, fuzzing: 300646/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19720873
[status] tests: 0/15, fuzzing: 302767/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20140980
[status] tests: 0/15, fuzzing: 304982/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20995548
[status] tests: 0/15, fuzzing: 307080/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19894573
[status] tests: 0/15, fuzzing: 309226/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20401647
[status] tests: 0/15, fuzzing: 311448/100000000, values: [], cov: 1865, corpus: 9, gas/s: 31488357
[status] tests: 0/15, fuzzing: 313657/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20833533
[status] tests: 0/15, fuzzing: 315952/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21558618
[status] tests: 0/15, fuzzing: 318173/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20949389
[status] tests: 0/15, fuzzing: 320470/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21654914
[status] tests: 0/15, fuzzing: 322577/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19931383
[status] tests: 0/15, fuzzing: 324716/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20253696
[status] tests: 0/15, fuzzing: 326976/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21284114
[status] tests: 0/15, fuzzing: 329177/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20908274
[status] tests: 0/15, fuzzing: 331298/100000000, values: [], cov: 1865, corpus: 9, gas/s: 19991151
[status] tests: 0/15, fuzzing: 333506/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20761828
[status] tests: 0/15, fuzzing: 335828/100000000, values: [], cov: 1865, corpus: 9, gas/s: 32811993
[status] tests: 0/15, fuzzing: 338086/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21085934
[status] tests: 0/15, fuzzing: 340310/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21037821
[status] tests: 0/15, fuzzing: 342523/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20855903
[status] tests: 0/15, fuzzing: 344861/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22057911
[status] tests: 0/15, fuzzing: 347083/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20929359
[status] tests: 0/15, fuzzing: 349297/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20931154
[status] tests: 0/15, fuzzing: 351519/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20936974
[status] tests: 0/15, fuzzing: 353794/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21582609
[status] tests: 0/15, fuzzing: 355935/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20341646
[status] tests: 0/15, fuzzing: 358079/100000000, values: [], cov: 1865, corpus: 9, gas/s: 30405373
[status] tests: 0/15, fuzzing: 360337/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21200589
[status] tests: 0/15, fuzzing: 362655/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21824953
[status] tests: 0/15, fuzzing: 365084/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22890288
[status] tests: 0/15, fuzzing: 367404/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22051901
[status] tests: 0/15, fuzzing: 369770/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22474841
[status] tests: 0/15, fuzzing: 372093/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21837928
[status] tests: 0/15, fuzzing: 374416/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21762574
[status] tests: 0/15, fuzzing: 376681/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21348844
[status] tests: 0/15, fuzzing: 378963/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21425681
[status] tests: 0/15, fuzzing: 381248/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21603237
[status] tests: 0/15, fuzzing: 383554/100000000, values: [], cov: 1865, corpus: 9, gas/s: 32672712
[status] tests: 0/15, fuzzing: 385888/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21921989
[status] tests: 0/15, fuzzing: 388166/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21548433
[status] tests: 0/15, fuzzing: 390482/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21720945
[status] tests: 0/15, fuzzing: 392783/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21860343
[status] tests: 0/15, fuzzing: 395019/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21174392
[status] tests: 0/15, fuzzing: 397225/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20891657
[status] tests: 0/15, fuzzing: 399557/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22157346
[status] tests: 0/15, fuzzing: 401765/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20873757
[status] tests: 0/15, fuzzing: 404089/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21879003
[status] tests: 0/15, fuzzing: 406448/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22308739
[status] tests: 0/15, fuzzing: 408736/100000000, values: [], cov: 1865, corpus: 9, gas/s: 32322189
[status] tests: 0/15, fuzzing: 411040/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21639937
[status] tests: 0/15, fuzzing: 413362/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21988174
[status] tests: 0/15, fuzzing: 415749/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22549108
[status] tests: 0/15, fuzzing: 418151/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22557877
[status] tests: 0/15, fuzzing: 420487/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22133204
[status] tests: 0/15, fuzzing: 422795/100000000, values: [], cov: 1865, corpus: 9, gas/s: 21798074
[status] tests: 0/15, fuzzing: 425225/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22861266
[status] tests: 0/15, fuzzing: 427441/100000000, values: [], cov: 1865, corpus: 9, gas/s: 20908578
[status] tests: 0/15, fuzzing: 429868/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22985181
[status] tests: 0/15, fuzzing: 432252/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22468515
[status] tests: 0/15, fuzzing: 434451/100000000, values: [], cov: 1865, corpus: 9, gas/s: 31249476
[status] tests: 0/15, fuzzing: 436875/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22805008
[status] tests: 0/15, fuzzing: 439363/100000000, values: [], cov: 1865, corpus: 9, gas/s: 23375911
[status] tests: 0/15, fuzzing: 441739/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22406406
[status] tests: 0/15, fuzzing: 444131/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22424083
[status] tests: 0/15, fuzzing: 446510/100000000, values: [], cov: 1865, corpus: 9, gas/s: 22498687
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/15, fuzzing: 448277/100000000, values: [], cov: 1865, corpus: 9, gas/s: 24920795
name(): passing
approve(address,uint256): passing
totalSupply(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
addBotToBlackList(address): passing
addSniperToBlacklist(address,uint256): passing
balanceOf(address): passing
renounceOwnership(): passing
owner(): passing
symbol(): passing
transfer(address,uint256): passing
allowance(address,address): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 1865
Unique codehashes: 1
Corpus size: 9
Seed: 7396864890374235541
Total calls: 448277

Saving test reproducers... Done! (0.000001552s)
Saving corpus... Done! (0.000684099s)
Saving foundry reproducers... Done! (0.000668368s)
Saving coverage... Done! (0.056665354s)
