Compiling `src/flat.sol`... Done! (0.427589413s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.744813105s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci1.f() Time delay: 82672 seconds Block delay: 9920

Saved reproducer to corpus/reproducers-unshrunk/3417804607176868980.txt
[Worker 0] New coverage: 80 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3835785350389054045.txt
[Worker 0] New coverage: 83 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6618364004400438613.txt
[status] tests: 1/2, fuzzing: 43385/100000000, values: [], cov: 83, corpus: 2, gas/s: 337407947
[status] tests: 1/2, fuzzing: 870816/100000000, values: [], cov: 83, corpus: 2, gas/s: 345909317
[status] tests: 1/2, fuzzing: 917211/100000000, values: [], cov: 83, corpus: 2, gas/s: 360851748
[status] tests: 1/2, fuzzing: 962868/100000000, values: [], cov: 83, corpus: 2, gas/s: 355033122
[status] tests: 1/2, fuzzing: 1008840/100000000, values: [], cov: 83, corpus: 2, gas/s: 357524193
[status] tests: 1/2, fuzzing: 1053660/100000000, values: [], cov: 83, corpus: 2, gas/s: 348584836
[status] tests: 1/2, fuzzing: 1093454/100000000, values: [], cov: 83, corpus: 2, gas/s: 309474691
[status] tests: 1/2, fuzzing: 1135447/100000000, values: [], cov: 83, corpus: 2, gas/s: 244924628
[status] tests: 1/2, fuzzing: 1178681/100000000, values: [], cov: 83, corpus: 2, gas/s: 336235715
[status] tests: 1/2, fuzzing: 1223045/100000000, values: [], cov: 83, corpus: 2, gas/s: 345053754
[status] tests: 1/2, fuzzing: 1268499/100000000, values: [], cov: 83, corpus: 2, gas/s: 353532687
[status] tests: 1/2, fuzzing: 1314801/100000000, values: [], cov: 83, corpus: 2, gas/s: 360102544
[status] tests: 1/2, fuzzing: 1361057/100000000, values: [], cov: 83, corpus: 2, gas/s: 359739415
[status] tests: 1/2, fuzzing: 1405887/100000000, values: [], cov: 83, corpus: 2, gas/s: 348620395
[status] tests: 1/2, fuzzing: 1449924/100000000, values: [], cov: 83, corpus: 2, gas/s: 342487827
[status] tests: 1/2, fuzzing: 1492766/100000000, values: [], cov: 83, corpus: 2, gas/s: 333141479
[status] tests: 1/2, fuzzing: 1537979/100000000, values: [], cov: 83, corpus: 2, gas/s: 351593060
[status] tests: 1/2, fuzzing: 1582697/100000000, values: [], cov: 83, corpus: 2, gas/s: 347738084
[status] tests: 1/2, fuzzing: 1624102/100000000, values: [], cov: 83, corpus: 2, gas/s: 241501632
[status] tests: 1/2, fuzzing: 1668656/100000000, values: [], cov: 83, corpus: 2, gas/s: 346493278
[status] tests: 1/2, fuzzing: 1714654/100000000, values: [], cov: 83, corpus: 2, gas/s: 357684302
[status] tests: 1/2, fuzzing: 1762048/100000000, values: [], cov: 83, corpus: 2, gas/s: 368580716
[status] tests: 1/2, fuzzing: 1810829/100000000, values: [], cov: 83, corpus: 2, gas/s: 379400181
[status] tests: 1/2, fuzzing: 1855104/100000000, values: [], cov: 83, corpus: 2, gas/s: 344307973
[status] tests: 1/2, fuzzing: 1901805/100000000, values: [], cov: 83, corpus: 2, gas/s: 363179477
[status] tests: 1/2, fuzzing: 1944761/100000000, values: [], cov: 83, corpus: 2, gas/s: 334087871
[status] tests: 1/2, fuzzing: 1990422/100000000, values: [], cov: 83, corpus: 2, gas/s: 355115459
[status] tests: 1/2, fuzzing: 2035390/100000000, values: [], cov: 83, corpus: 2, gas/s: 349695521
[status] tests: 1/2, fuzzing: 2077993/100000000, values: [], cov: 83, corpus: 2, gas/s: 248517953
[status] tests: 1/2, fuzzing: 2118553/100000000, values: [], cov: 83, corpus: 2, gas/s: 315454250
[status] tests: 1/2, fuzzing: 2164695/100000000, values: [], cov: 83, corpus: 2, gas/s: 358834285
[status] tests: 1/2, fuzzing: 2212584/100000000, values: [], cov: 83, corpus: 2, gas/s: 372423205
[status] tests: 1/2, fuzzing: 2257650/100000000, values: [], cov: 83, corpus: 2, gas/s: 350500503
[status] tests: 1/2, fuzzing: 2304523/100000000, values: [], cov: 83, corpus: 2, gas/s: 364548643
[status] tests: 1/2, fuzzing: 2349182/100000000, values: [], cov: 83, corpus: 2, gas/s: 347280132
[status] tests: 1/2, fuzzing: 2395762/100000000, values: [], cov: 83, corpus: 2, gas/s: 362250325
[status] tests: 1/2, fuzzing: 2442838/100000000, values: [], cov: 83, corpus: 2, gas/s: 366093702
[status] tests: 1/2, fuzzing: 2486312/100000000, values: [], cov: 83, corpus: 2, gas/s: 338100104
[status] tests: 1/2, fuzzing: 2531371/100000000, values: [], cov: 83, corpus: 2, gas/s: 350409927
[status] tests: 1/2, fuzzing: 2575557/100000000, values: [], cov: 83, corpus: 2, gas/s: 257718089
[status] tests: 1/2, fuzzing: 2623529/100000000, values: [], cov: 83, corpus: 2, gas/s: 373047542
[status] tests: 1/2, fuzzing: 2669831/100000000, values: [], cov: 83, corpus: 2, gas/s: 360063309
[status] tests: 1/2, fuzzing: 2721803/100000000, values: [], cov: 83, corpus: 2, gas/s: 404214353
[status] tests: 1/2, fuzzing: 2774317/100000000, values: [], cov: 83, corpus: 2, gas/s: 408452044
[status] tests: 1/2, fuzzing: 2822836/100000000, values: [], cov: 83, corpus: 2, gas/s: 377317369
[status] tests: 1/2, fuzzing: 2871774/100000000, values: [], cov: 83, corpus: 2, gas/s: 380639536
[status] tests: 1/2, fuzzing: 2917306/100000000, values: [], cov: 83, corpus: 2, gas/s: 354136233
[status] tests: 1/2, fuzzing: 2963434/100000000, values: [], cov: 83, corpus: 2, gas/s: 358727102
[status] tests: 1/2, fuzzing: 3013554/100000000, values: [], cov: 83, corpus: 2, gas/s: 389825395
[status] tests: 1/2, fuzzing: 3063157/100000000, values: [], cov: 83, corpus: 2, gas/s: 385708641
[status] tests: 1/2, fuzzing: 3109765/100000000, values: [], cov: 83, corpus: 2, gas/s: 271868294
[status] tests: 1/2, fuzzing: 3157916/100000000, values: [], cov: 83, corpus: 2, gas/s: 374503989
[status] tests: 1/2, fuzzing: 3205440/100000000, values: [], cov: 83, corpus: 2, gas/s: 369581809
[status] tests: 1/2, fuzzing: 3246906/100000000, values: [], cov: 83, corpus: 2, gas/s: 322487067
[status] tests: 1/2, fuzzing: 3295733/100000000, values: [], cov: 83, corpus: 2, gas/s: 379725279
[status] tests: 1/2, fuzzing: 3343638/100000000, values: [], cov: 83, corpus: 2, gas/s: 372537487
[status] tests: 1/2, fuzzing: 3394486/100000000, values: [], cov: 83, corpus: 2, gas/s: 395452092
[status] tests: 1/2, fuzzing: 3441554/100000000, values: [], cov: 83, corpus: 2, gas/s: 366030824
[status] tests: 1/2, fuzzing: 3490307/100000000, values: [], cov: 83, corpus: 2, gas/s: 379166926
[status] tests: 1/2, fuzzing: 3538312/100000000, values: [], cov: 83, corpus: 2, gas/s: 373309319
[status] tests: 1/2, fuzzing: 3585043/100000000, values: [], cov: 83, corpus: 2, gas/s: 363435486
[status] tests: 1/2, fuzzing: 3625871/100000000, values: [], cov: 83, corpus: 2, gas/s: 238141957
[status] tests: 1/2, fuzzing: 3672759/100000000, values: [], cov: 83, corpus: 2, gas/s: 364664573
[status] tests: 1/2, fuzzing: 3721311/100000000, values: [], cov: 83, corpus: 2, gas/s: 377611853
[status] tests: 1/2, fuzzing: 3769057/100000000, values: [], cov: 83, corpus: 2, gas/s: 371279117
[status] tests: 1/2, fuzzing: 3817403/100000000, values: [], cov: 83, corpus: 2, gas/s: 375986550
[status] tests: 1/2, fuzzing: 3863557/100000000, values: [], cov: 83, corpus: 2, gas/s: 358924101
[status] tests: 1/2, fuzzing: 3905684/100000000, values: [], cov: 83, corpus: 2, gas/s: 327665256
[status] tests: 1/2, fuzzing: 3951943/100000000, values: [], cov: 83, corpus: 2, gas/s: 359761346
[status] tests: 1/2, fuzzing: 3988341/100000000, values: [], cov: 83, corpus: 2, gas/s: 283046372
[status] tests: 1/2, fuzzing: 4032358/100000000, values: [], cov: 83, corpus: 2, gas/s: 342319858
[status] tests: 1/2, fuzzing: 4079367/100000000, values: [], cov: 83, corpus: 2, gas/s: 274168863
[status] tests: 1/2, fuzzing: 4125370/100000000, values: [], cov: 83, corpus: 2, gas/s: 357736848
[status] tests: 1/2, fuzzing: 4171676/100000000, values: [], cov: 83, corpus: 2, gas/s: 360102607
[status] tests: 1/2, fuzzing: 4218865/100000000, values: [], cov: 83, corpus: 2, gas/s: 366985584
[status] tests: 1/2, fuzzing: 4264923/100000000, values: [], cov: 83, corpus: 2, gas/s: 358171601
[status] tests: 1/2, fuzzing: 4307968/100000000, values: [], cov: 83, corpus: 2, gas/s: 334775402
[status] tests: 1/2, fuzzing: 4354340/100000000, values: [], cov: 83, corpus: 2, gas/s: 360629205
[status] tests: 1/2, fuzzing: 4397413/100000000, values: [], cov: 83, corpus: 2, gas/s: 334940518
[status] tests: 1/2, fuzzing: 4437541/100000000, values: [], cov: 83, corpus: 2, gas/s: 312049810
[status] tests: 1/2, fuzzing: 4479737/100000000, values: [], cov: 83, corpus: 2, gas/s: 328157182
[status] tests: 1/2, fuzzing: 4523240/100000000, values: [], cov: 83, corpus: 2, gas/s: 338306421
[status] tests: 1/2, fuzzing: 4566882/100000000, values: [], cov: 83, corpus: 2, gas/s: 254544907
[status] tests: 1/2, fuzzing: 4607667/100000000, values: [], cov: 83, corpus: 2, gas/s: 317165629
[status] tests: 1/2, fuzzing: 4650926/100000000, values: [], cov: 83, corpus: 2, gas/s: 336439116
[status] tests: 1/2, fuzzing: 4692497/100000000, values: [], cov: 83, corpus: 2, gas/s: 323308972
[status] tests: 1/2, fuzzing: 4734621/100000000, values: [], cov: 83, corpus: 2, gas/s: 327626845
[status] tests: 1/2, fuzzing: 4778657/100000000, values: [], cov: 83, corpus: 2, gas/s: 342462980
[status] tests: 1/2, fuzzing: 4822886/100000000, values: [], cov: 83, corpus: 2, gas/s: 343981607
[status] tests: 1/2, fuzzing: 4866075/100000000, values: [], cov: 83, corpus: 2, gas/s: 335888559
[status] tests: 1/2, fuzzing: 4905018/100000000, values: [], cov: 83, corpus: 2, gas/s: 302889495
[status] tests: 1/2, fuzzing: 4949800/100000000, values: [], cov: 83, corpus: 2, gas/s: 348231215
[status] tests: 1/2, fuzzing: 4995118/100000000, values: [], cov: 83, corpus: 2, gas/s: 352454328
[status] tests: 1/2, fuzzing: 5039707/100000000, values: [], cov: 83, corpus: 2, gas/s: 260102373
[status] tests: 1/2, fuzzing: 5079824/100000000, values: [], cov: 83, corpus: 2, gas/s: 312004300
[status] tests: 1/2, fuzzing: 5124016/100000000, values: [], cov: 83, corpus: 2, gas/s: 343633690
[status] tests: 1/2, fuzzing: 5165834/100000000, values: [], cov: 83, corpus: 2, gas/s: 325213484
[status] tests: 1/2, fuzzing: 5206805/100000000, values: [], cov: 83, corpus: 2, gas/s: 318649838
[status] tests: 1/2, fuzzing: 5251338/100000000, values: [], cov: 83, corpus: 2, gas/s: 346325879
[status] tests: 1/2, fuzzing: 5292694/100000000, values: [], cov: 83, corpus: 2, gas/s: 321620729
[status] tests: 1/2, fuzzing: 5337941/100000000, values: [], cov: 83, corpus: 2, gas/s: 351907447
[status] tests: 1/2, fuzzing: 5381210/100000000, values: [], cov: 83, corpus: 2, gas/s: 336479302
[status] tests: 1/2, fuzzing: 5422884/100000000, values: [], cov: 83, corpus: 2, gas/s: 324093735
[status] tests: 1/2, fuzzing: 5466786/100000000, values: [], cov: 83, corpus: 2, gas/s: 341415236
[status] tests: 1/2, fuzzing: 5510518/100000000, values: [], cov: 83, corpus: 2, gas/s: 255075149
[status] tests: 1/2, fuzzing: 5548967/100000000, values: [], cov: 83, corpus: 2, gas/s: 299025455
[status] tests: 1/2, fuzzing: 5593803/100000000, values: [], cov: 83, corpus: 2, gas/s: 348703175
[status] tests: 1/2, fuzzing: 5635635/100000000, values: [], cov: 83, corpus: 2, gas/s: 325308243
[status] tests: 1/2, fuzzing: 5681269/100000000, values: [], cov: 83, corpus: 2, gas/s: 354910283
[status] tests: 1/2, fuzzing: 5722586/100000000, values: [], cov: 83, corpus: 2, gas/s: 321298609
[status] tests: 1/2, fuzzing: 5764794/100000000, values: [], cov: 83, corpus: 2, gas/s: 328237807
[status] tests: 1/2, fuzzing: 5809284/100000000, values: [], cov: 83, corpus: 2, gas/s: 345944052
[status] tests: 1/2, fuzzing: 5851952/100000000, values: [], cov: 83, corpus: 2, gas/s: 331836711
[status] tests: 1/2, fuzzing: 5892848/100000000, values: [], cov: 83, corpus: 2, gas/s: 318016945
[status] tests: 1/2, fuzzing: 5936531/100000000, values: [], cov: 83, corpus: 2, gas/s: 339695173
[status] tests: 1/2, fuzzing: 5979908/100000000, values: [], cov: 83, corpus: 2, gas/s: 253009515
[status] tests: 1/2, fuzzing: 6023232/100000000, values: [], cov: 83, corpus: 2, gas/s: 336879321
[status] tests: 1/2, fuzzing: 6065160/100000000, values: [], cov: 83, corpus: 2, gas/s: 326062771
[status] tests: 1/2, fuzzing: 6107548/100000000, values: [], cov: 83, corpus: 2, gas/s: 329638096
[status] tests: 1/2, fuzzing: 6150100/100000000, values: [], cov: 83, corpus: 2, gas/s: 330908446
[status] tests: 1/2, fuzzing: 6195183/100000000, values: [], cov: 83, corpus: 2, gas/s: 350633737
[status] tests: 1/2, fuzzing: 6238399/100000000, values: [], cov: 83, corpus: 2, gas/s: 336104953
[status] tests: 1/2, fuzzing: 6283073/100000000, values: [], cov: 83, corpus: 2, gas/s: 347436564
[status] tests: 1/2, fuzzing: 6325911/100000000, values: [], cov: 83, corpus: 2, gas/s: 333140591
[status] tests: 1/2, fuzzing: 6368181/100000000, values: [], cov: 83, corpus: 2, gas/s: 328745390
[status] tests: 1/2, fuzzing: 6412066/100000000, values: [], cov: 83, corpus: 2, gas/s: 255996537
[status] tests: 1/2, fuzzing: 6453221/100000000, values: [], cov: 83, corpus: 2, gas/s: 320049683
[status] tests: 1/2, fuzzing: 6496314/100000000, values: [], cov: 83, corpus: 2, gas/s: 335095620
[status] tests: 1/2, fuzzing: 6536855/100000000, values: [], cov: 83, corpus: 2, gas/s: 315307388
[status] tests: 1/2, fuzzing: 6582317/100000000, values: [], cov: 83, corpus: 2, gas/s: 353525271
[status] tests: 1/2, fuzzing: 6628180/100000000, values: [], cov: 83, corpus: 2, gas/s: 356645495
[status] tests: 1/2, fuzzing: 6671458/100000000, values: [], cov: 83, corpus: 2, gas/s: 336599669
[status] tests: 1/2, fuzzing: 6712956/100000000, values: [], cov: 83, corpus: 2, gas/s: 322723237
[status] tests: 1/2, fuzzing: 6754913/100000000, values: [], cov: 83, corpus: 2, gas/s: 326305597
[status] tests: 1/2, fuzzing: 6797270/100000000, values: [], cov: 83, corpus: 2, gas/s: 329401862
[status] tests: 1/2, fuzzing: 6840947/100000000, values: [], cov: 83, corpus: 2, gas/s: 339688961
[status] tests: 1/2, fuzzing: 6883574/100000000, values: [], cov: 83, corpus: 2, gas/s: 248668127
[status] tests: 1/2, fuzzing: 6927613/100000000, values: [], cov: 83, corpus: 2, gas/s: 342470079
[status] tests: 1/2, fuzzing: 6971547/100000000, values: [], cov: 83, corpus: 2, gas/s: 341678281
[status] tests: 1/2, fuzzing: 7012519/100000000, values: [], cov: 83, corpus: 2, gas/s: 318589876
[status] tests: 1/2, fuzzing: 7056710/100000000, values: [], cov: 83, corpus: 2, gas/s: 343730858
[status] tests: 1/2, fuzzing: 7099269/100000000, values: [], cov: 83, corpus: 2, gas/s: 330979627
[status] tests: 1/2, fuzzing: 7142275/100000000, values: [], cov: 83, corpus: 2, gas/s: 334451951
[status] tests: 1/2, fuzzing: 7187215/100000000, values: [], cov: 83, corpus: 2, gas/s: 349518108
[status] tests: 1/2, fuzzing: 7232195/100000000, values: [], cov: 83, corpus: 2, gas/s: 349780773
[status] tests: 1/2, fuzzing: 7274788/100000000, values: [], cov: 83, corpus: 2, gas/s: 331279879
[status] tests: 1/2, fuzzing: 7317754/100000000, values: [], cov: 83, corpus: 2, gas/s: 334139213
[status] tests: 1/2, fuzzing: 7360785/100000000, values: [], cov: 83, corpus: 2, gas/s: 250955290
[status] tests: 1/2, fuzzing: 7405498/100000000, values: [], cov: 83, corpus: 2, gas/s: 347736816
[status] tests: 1/2, fuzzing: 7448087/100000000, values: [], cov: 83, corpus: 2, gas/s: 331199634
[status] tests: 1/2, fuzzing: 7489233/100000000, values: [], cov: 83, corpus: 2, gas/s: 319967346
[status] tests: 1/2, fuzzing: 7532362/100000000, values: [], cov: 83, corpus: 2, gas/s: 335429846
[status] tests: 1/2, fuzzing: 7574221/100000000, values: [], cov: 83, corpus: 2, gas/s: 325486100
[status] tests: 1/2, fuzzing: 7617966/100000000, values: [], cov: 83, corpus: 2, gas/s: 340202312
[status] tests: 1/2, fuzzing: 7660577/100000000, values: [], cov: 83, corpus: 2, gas/s: 331401577
[status] tests: 1/2, fuzzing: 7700425/100000000, values: [], cov: 83, corpus: 2, gas/s: 309910713
[status] tests: 1/2, fuzzing: 7742018/100000000, values: [], cov: 83, corpus: 2, gas/s: 323437643
[status] tests: 1/2, fuzzing: 7785496/100000000, values: [], cov: 83, corpus: 2, gas/s: 338127360
[status] tests: 1/2, fuzzing: 7830091/100000000, values: [], cov: 83, corpus: 2, gas/s: 260085639
[status] tests: 1/2, fuzzing: 7873251/100000000, values: [], cov: 83, corpus: 2, gas/s: 335634197
[status] tests: 1/2, fuzzing: 7914969/100000000, values: [], cov: 83, corpus: 2, gas/s: 324459780
[status] tests: 1/2, fuzzing: 7958555/100000000, values: [], cov: 83, corpus: 2, gas/s: 338979056
[status] tests: 1/2, fuzzing: 8001846/100000000, values: [], cov: 83, corpus: 2, gas/s: 336691893
[status] tests: 1/2, fuzzing: 8045684/100000000, values: [], cov: 83, corpus: 2, gas/s: 340890286
[status] tests: 1/2, fuzzing: 8091399/100000000, values: [], cov: 83, corpus: 2, gas/s: 355491455
[status] tests: 1/2, fuzzing: 8136689/100000000, values: [], cov: 83, corpus: 2, gas/s: 352227982
[status] tests: 1/2, fuzzing: 8178535/100000000, values: [], cov: 83, corpus: 2, gas/s: 325498460
[status] tests: 1/2, fuzzing: 8223479/100000000, values: [], cov: 83, corpus: 2, gas/s: 349521848
[status] tests: 1/2, fuzzing: 8269216/100000000, values: [], cov: 83, corpus: 2, gas/s: 355699546
[status] tests: 1/2, fuzzing: 8312017/100000000, values: [], cov: 83, corpus: 2, gas/s: 249626499
[status] tests: 1/2, fuzzing: 8352123/100000000, values: [], cov: 83, corpus: 2, gas/s: 311876073
[status] tests: 1/2, fuzzing: 8397253/100000000, values: [], cov: 83, corpus: 2, gas/s: 350960928
[status] tests: 1/2, fuzzing: 8444646/100000000, values: [], cov: 83, corpus: 2, gas/s: 368612154
[status] tests: 1/2, fuzzing: 8494090/100000000, values: [], cov: 83, corpus: 2, gas/s: 384519296
[status] tests: 1/2, fuzzing: 8541212/100000000, values: [], cov: 83, corpus: 2, gas/s: 366443647
[status] tests: 1/2, fuzzing: 8587828/100000000, values: [], cov: 83, corpus: 2, gas/s: 362522117
[status] tests: 1/2, fuzzing: 8634672/100000000, values: [], cov: 83, corpus: 2, gas/s: 364339411
[status] tests: 1/2, fuzzing: 8680591/100000000, values: [], cov: 83, corpus: 2, gas/s: 357115490
[status] tests: 1/2, fuzzing: 8722306/100000000, values: [], cov: 83, corpus: 2, gas/s: 324399374
[status] tests: 1/2, fuzzing: 8767499/100000000, values: [], cov: 83, corpus: 2, gas/s: 263566632
[status] tests: 1/2, fuzzing: 8815041/100000000, values: [], cov: 83, corpus: 2, gas/s: 369775702
[status] tests: 1/2, fuzzing: 8867561/100000000, values: [], cov: 83, corpus: 2, gas/s: 408449065
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 8907314/100000000, values: [], cov: 83, corpus: 2, gas/s: 309132225
f(): failed!💥
  Call sequence:
    Ci1.f()

Traces:

AssertionFailed(..): passing

Unique instructions: 83
Unique codehashes: 1
Corpus size: 2
Seed: 193924336980587512
Total calls: 8907314

WARNING: assertion at file: src/flat.sol starting at line: 11 was never reached
Saving test reproducers... Done! (0.000453929s)
Saving corpus... Done! (0.000162278s)
Saving foundry reproducers... Done! (0.000732398s)
Saving coverage... Done! (0.002293661s)
