Compiling `src/flat.sol`... Done! (0.412858785s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.538182838s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 172 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8964636093314240739.txt
[Worker 0] New coverage: 175 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6545246046235285329.txt
[Worker 0] New coverage: 202 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9140645237060758883.txt
[Worker 0] New coverage: 267 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1076372248387906286.txt
[status] tests: 0/4, fuzzing: 22631/100000000, values: [], cov: 267, corpus: 4, gas/s: 178252819
[status] tests: 0/4, fuzzing: 369061/100000000, values: [], cov: 267, corpus: 4, gas/s: 157816171
[status] tests: 0/4, fuzzing: 388446/100000000, values: [], cov: 267, corpus: 4, gas/s: 152687709
[status] tests: 0/4, fuzzing: 407831/100000000, values: [], cov: 267, corpus: 4, gas/s: 152678539
[status] tests: 0/4, fuzzing: 427549/100000000, values: [], cov: 267, corpus: 4, gas/s: 155299184
[status] tests: 0/4, fuzzing: 446869/100000000, values: [], cov: 267, corpus: 4, gas/s: 152182311
[status] tests: 0/4, fuzzing: 466605/100000000, values: [], cov: 267, corpus: 4, gas/s: 155440132
[status] tests: 0/4, fuzzing: 485650/100000000, values: [], cov: 267, corpus: 4, gas/s: 149987908
[status] tests: 0/4, fuzzing: 504357/100000000, values: [], cov: 267, corpus: 4, gas/s: 221024209
[status] tests: 0/4, fuzzing: 524353/100000000, values: [], cov: 267, corpus: 4, gas/s: 157499135
[status] tests: 0/4, fuzzing: 543545/100000000, values: [], cov: 267, corpus: 4, gas/s: 151176905
[status] tests: 0/4, fuzzing: 563164/100000000, values: [], cov: 267, corpus: 4, gas/s: 154528956
[status] tests: 0/4, fuzzing: 582742/100000000, values: [], cov: 267, corpus: 4, gas/s: 154201475
[status] tests: 0/4, fuzzing: 602444/100000000, values: [], cov: 267, corpus: 4, gas/s: 155204026
[status] tests: 0/4, fuzzing: 622467/100000000, values: [], cov: 267, corpus: 4, gas/s: 157715521
[status] tests: 0/4, fuzzing: 641671/100000000, values: [], cov: 267, corpus: 4, gas/s: 151273708
[status] tests: 0/4, fuzzing: 661409/100000000, values: [], cov: 267, corpus: 4, gas/s: 155470427
[status] tests: 0/4, fuzzing: 681594/100000000, values: [], cov: 267, corpus: 4, gas/s: 158997769
[status] tests: 0/4, fuzzing: 701701/100000000, values: [], cov: 267, corpus: 4, gas/s: 237534003
[status] tests: 0/4, fuzzing: 720922/100000000, values: [], cov: 267, corpus: 4, gas/s: 151401860
[status] tests: 0/4, fuzzing: 740438/100000000, values: [], cov: 267, corpus: 4, gas/s: 153701047
[status] tests: 0/4, fuzzing: 760133/100000000, values: [], cov: 267, corpus: 4, gas/s: 155117930
[status] tests: 0/4, fuzzing: 779288/100000000, values: [], cov: 267, corpus: 4, gas/s: 150866655
[status] tests: 0/4, fuzzing: 798924/100000000, values: [], cov: 267, corpus: 4, gas/s: 154651536
[status] tests: 0/4, fuzzing: 818754/100000000, values: [], cov: 267, corpus: 4, gas/s: 156194749
[status] tests: 0/4, fuzzing: 838697/100000000, values: [], cov: 267, corpus: 4, gas/s: 157047966
[status] tests: 0/4, fuzzing: 857677/100000000, values: [], cov: 267, corpus: 4, gas/s: 149521731
[status] tests: 0/4, fuzzing: 877194/100000000, values: [], cov: 267, corpus: 4, gas/s: 153753843
[status] tests: 0/4, fuzzing: 896544/100000000, values: [], cov: 267, corpus: 4, gas/s: 152408088
[status] tests: 0/4, fuzzing: 915876/100000000, values: [], cov: 267, corpus: 4, gas/s: 228384175
[status] tests: 0/4, fuzzing: 935523/100000000, values: [], cov: 267, corpus: 4, gas/s: 154714861
[status] tests: 0/4, fuzzing: 953821/100000000, values: [], cov: 267, corpus: 4, gas/s: 144129856
[status] tests: 0/4, fuzzing: 972423/100000000, values: [], cov: 267, corpus: 4, gas/s: 146529078
[status] tests: 0/4, fuzzing: 991569/100000000, values: [], cov: 267, corpus: 4, gas/s: 150797145
[status] tests: 0/4, fuzzing: 1011028/100000000, values: [], cov: 267, corpus: 4, gas/s: 153240320
[status] tests: 0/4, fuzzing: 1030825/100000000, values: [], cov: 267, corpus: 4, gas/s: 155954423
[status] tests: 0/4, fuzzing: 1049702/100000000, values: [], cov: 267, corpus: 4, gas/s: 148682819
[status] tests: 0/4, fuzzing: 1069505/100000000, values: [], cov: 267, corpus: 4, gas/s: 156001133
[status] tests: 0/4, fuzzing: 1087580/100000000, values: [], cov: 267, corpus: 4, gas/s: 142388799
[status] tests: 0/4, fuzzing: 1106766/100000000, values: [], cov: 267, corpus: 4, gas/s: 151132767
[status] tests: 0/4, fuzzing: 1127233/100000000, values: [], cov: 267, corpus: 4, gas/s: 241780272
[status] tests: 0/4, fuzzing: 1146569/100000000, values: [], cov: 267, corpus: 4, gas/s: 152307155
[status] tests: 0/4, fuzzing: 1166619/100000000, values: [], cov: 267, corpus: 4, gas/s: 157879449
[status] tests: 0/4, fuzzing: 1186439/100000000, values: [], cov: 267, corpus: 4, gas/s: 156111406
[status] tests: 0/4, fuzzing: 1205288/100000000, values: [], cov: 267, corpus: 4, gas/s: 148458478
[status] tests: 0/4, fuzzing: 1224349/100000000, values: [], cov: 267, corpus: 4, gas/s: 150143918
[status] tests: 0/4, fuzzing: 1244077/100000000, values: [], cov: 267, corpus: 4, gas/s: 155403526
[status] tests: 0/4, fuzzing: 1263299/100000000, values: [], cov: 267, corpus: 4, gas/s: 151399581
[status] tests: 0/4, fuzzing: 1282149/100000000, values: [], cov: 267, corpus: 4, gas/s: 148479182
[status] tests: 0/4, fuzzing: 1301321/100000000, values: [], cov: 267, corpus: 4, gas/s: 151029600
[status] tests: 0/4, fuzzing: 1319833/100000000, values: [], cov: 267, corpus: 4, gas/s: 145814393
[status] tests: 0/4, fuzzing: 1339652/100000000, values: [], cov: 267, corpus: 4, gas/s: 234137395
[status] tests: 0/4, fuzzing: 1359438/100000000, values: [], cov: 267, corpus: 4, gas/s: 155824842
[status] tests: 0/4, fuzzing: 1378774/100000000, values: [], cov: 267, corpus: 4, gas/s: 152300045
[status] tests: 0/4, fuzzing: 1397695/100000000, values: [], cov: 267, corpus: 4, gas/s: 149038033
[status] tests: 0/4, fuzzing: 1416791/100000000, values: [], cov: 267, corpus: 4, gas/s: 150415447
[status] tests: 0/4, fuzzing: 1436966/100000000, values: [], cov: 267, corpus: 4, gas/s: 158903893
[status] tests: 0/4, fuzzing: 1456927/100000000, values: [], cov: 267, corpus: 4, gas/s: 157231202
[status] tests: 0/4, fuzzing: 1476250/100000000, values: [], cov: 267, corpus: 4, gas/s: 152193758
[status] tests: 0/4, fuzzing: 1494669/100000000, values: [], cov: 267, corpus: 4, gas/s: 145062514
[status] tests: 0/4, fuzzing: 1514082/100000000, values: [], cov: 267, corpus: 4, gas/s: 152911603
[status] tests: 0/4, fuzzing: 1533401/100000000, values: [], cov: 267, corpus: 4, gas/s: 228239348
[status] tests: 0/4, fuzzing: 1553150/100000000, values: [], cov: 267, corpus: 4, gas/s: 155547605
[status] tests: 0/4, fuzzing: 1573632/100000000, values: [], cov: 267, corpus: 4, gas/s: 161348281
[status] tests: 0/4, fuzzing: 1592774/100000000, values: [], cov: 267, corpus: 4, gas/s: 150768098
[status] tests: 0/4, fuzzing: 1612186/100000000, values: [], cov: 267, corpus: 4, gas/s: 152904737
[status] tests: 0/4, fuzzing: 1632539/100000000, values: [], cov: 267, corpus: 4, gas/s: 160324686
[status] tests: 0/4, fuzzing: 1652008/100000000, values: [], cov: 267, corpus: 4, gas/s: 153359759
[status] tests: 0/4, fuzzing: 1670943/100000000, values: [], cov: 267, corpus: 4, gas/s: 149141482
[status] tests: 0/4, fuzzing: 1690886/100000000, values: [], cov: 267, corpus: 4, gas/s: 157092054
[status] tests: 0/4, fuzzing: 1710010/100000000, values: [], cov: 267, corpus: 4, gas/s: 150625919
[status] tests: 0/4, fuzzing: 1728769/100000000, values: [], cov: 267, corpus: 4, gas/s: 147767659
[status] tests: 0/4, fuzzing: 1748707/100000000, values: [], cov: 267, corpus: 4, gas/s: 235586344
[status] tests: 0/4, fuzzing: 1769793/100000000, values: [], cov: 267, corpus: 4, gas/s: 166091223
[status] tests: 0/4, fuzzing: 1790842/100000000, values: [], cov: 267, corpus: 4, gas/s: 165770691
[status] tests: 0/4, fuzzing: 1810632/100000000, values: [], cov: 267, corpus: 4, gas/s: 155870639
[status] tests: 0/4, fuzzing: 1830065/100000000, values: [], cov: 267, corpus: 4, gas/s: 153065438
[status] tests: 0/4, fuzzing: 1848963/100000000, values: [], cov: 267, corpus: 4, gas/s: 148853111
[status] tests: 0/4, fuzzing: 1868025/100000000, values: [], cov: 267, corpus: 4, gas/s: 150146578
[status] tests: 0/4, fuzzing: 1887730/100000000, values: [], cov: 267, corpus: 4, gas/s: 155186832
[status] tests: 0/4, fuzzing: 1906077/100000000, values: [], cov: 267, corpus: 4, gas/s: 144509951
[status] tests: 0/4, fuzzing: 1925209/100000000, values: [], cov: 267, corpus: 4, gas/s: 150675421
[status] tests: 0/4, fuzzing: 1945142/100000000, values: [], cov: 267, corpus: 4, gas/s: 156988889
[status] tests: 0/4, fuzzing: 1964388/100000000, values: [], cov: 267, corpus: 4, gas/s: 227405922
[status] tests: 0/4, fuzzing: 1984507/100000000, values: [], cov: 267, corpus: 4, gas/s: 158433903
[status] tests: 0/4, fuzzing: 2004009/100000000, values: [], cov: 267, corpus: 4, gas/s: 153613175
[status] tests: 0/4, fuzzing: 2022958/100000000, values: [], cov: 267, corpus: 4, gas/s: 149272465
[status] tests: 0/4, fuzzing: 2042145/100000000, values: [], cov: 267, corpus: 4, gas/s: 151127206
[status] tests: 0/4, fuzzing: 2061123/100000000, values: [], cov: 267, corpus: 4, gas/s: 149484049
[status] tests: 0/4, fuzzing: 2081083/100000000, values: [], cov: 267, corpus: 4, gas/s: 157218341
[status] tests: 0/4, fuzzing: 2100374/100000000, values: [], cov: 267, corpus: 4, gas/s: 151955208
[status] tests: 0/4, fuzzing: 2120077/100000000, values: [], cov: 267, corpus: 4, gas/s: 155190342
[status] tests: 0/4, fuzzing: 2140357/100000000, values: [], cov: 267, corpus: 4, gas/s: 159737474
[status] tests: 0/4, fuzzing: 2159976/100000000, values: [], cov: 267, corpus: 4, gas/s: 154483792
[status] tests: 0/4, fuzzing: 2180191/100000000, values: [], cov: 267, corpus: 4, gas/s: 238806679
[status] tests: 0/4, fuzzing: 2200585/100000000, values: [], cov: 267, corpus: 4, gas/s: 160639053
[status] tests: 0/4, fuzzing: 2220030/100000000, values: [], cov: 267, corpus: 4, gas/s: 153164663
[status] tests: 0/4, fuzzing: 2238822/100000000, values: [], cov: 267, corpus: 4, gas/s: 148036032
[status] tests: 0/4, fuzzing: 2257866/100000000, values: [], cov: 267, corpus: 4, gas/s: 150002680
[status] tests: 0/4, fuzzing: 2277518/100000000, values: [], cov: 267, corpus: 4, gas/s: 154790219
[status] tests: 0/4, fuzzing: 2296756/100000000, values: [], cov: 267, corpus: 4, gas/s: 151527363
[status] tests: 0/4, fuzzing: 2316190/100000000, values: [], cov: 267, corpus: 4, gas/s: 153051363
[status] tests: 0/4, fuzzing: 2335878/100000000, values: [], cov: 267, corpus: 4, gas/s: 155090302
[status] tests: 0/4, fuzzing: 2355143/100000000, values: [], cov: 267, corpus: 4, gas/s: 151709043
[status] tests: 0/4, fuzzing: 2375051/100000000, values: [], cov: 267, corpus: 4, gas/s: 235202993
[status] tests: 0/4, fuzzing: 2394863/100000000, values: [], cov: 267, corpus: 4, gas/s: 156044567
[status] tests: 0/4, fuzzing: 2415029/100000000, values: [], cov: 267, corpus: 4, gas/s: 158842946
[status] tests: 0/4, fuzzing: 2434323/100000000, values: [], cov: 267, corpus: 4, gas/s: 151995133
[status] tests: 0/4, fuzzing: 2453959/100000000, values: [], cov: 267, corpus: 4, gas/s: 154643161
[status] tests: 0/4, fuzzing: 2473309/100000000, values: [], cov: 267, corpus: 4, gas/s: 152399222
[status] tests: 0/4, fuzzing: 2493594/100000000, values: [], cov: 267, corpus: 4, gas/s: 159767282
[status] tests: 0/4, fuzzing: 2512707/100000000, values: [], cov: 267, corpus: 4, gas/s: 150534590
[status] tests: 0/4, fuzzing: 2532325/100000000, values: [], cov: 267, corpus: 4, gas/s: 154510330
[status] tests: 0/4, fuzzing: 2552566/100000000, values: [], cov: 267, corpus: 4, gas/s: 159430770
[status] tests: 0/4, fuzzing: 2572347/100000000, values: [], cov: 267, corpus: 4, gas/s: 155845262
[status] tests: 0/4, fuzzing: 2592404/100000000, values: [], cov: 267, corpus: 4, gas/s: 236971299
[status] tests: 0/4, fuzzing: 2612117/100000000, values: [], cov: 267, corpus: 4, gas/s: 155275952
[status] tests: 0/4, fuzzing: 2631699/100000000, values: [], cov: 267, corpus: 4, gas/s: 154247161
[status] tests: 0/4, fuzzing: 2651463/100000000, values: [], cov: 267, corpus: 4, gas/s: 155680865
[status] tests: 0/4, fuzzing: 2671550/100000000, values: [], cov: 267, corpus: 4, gas/s: 158194996
[status] tests: 0/4, fuzzing: 2691169/100000000, values: [], cov: 267, corpus: 4, gas/s: 154545349
[status] tests: 0/4, fuzzing: 2710247/100000000, values: [], cov: 267, corpus: 4, gas/s: 150282604
[status] tests: 0/4, fuzzing: 2729977/100000000, values: [], cov: 267, corpus: 4, gas/s: 155428338
[status] tests: 0/4, fuzzing: 2749889/100000000, values: [], cov: 267, corpus: 4, gas/s: 156807660
[status] tests: 0/4, fuzzing: 2770493/100000000, values: [], cov: 267, corpus: 4, gas/s: 162307004
[status] tests: 0/4, fuzzing: 2790308/100000000, values: [], cov: 267, corpus: 4, gas/s: 156082999
[status] tests: 0/4, fuzzing: 2811237/100000000, values: [], cov: 267, corpus: 4, gas/s: 247227073
[status] tests: 0/4, fuzzing: 2831331/100000000, values: [], cov: 267, corpus: 4, gas/s: 158276488
[status] tests: 0/4, fuzzing: 2851394/100000000, values: [], cov: 267, corpus: 4, gas/s: 158031194
[status] tests: 0/4, fuzzing: 2870983/100000000, values: [], cov: 267, corpus: 4, gas/s: 154255625
[status] tests: 0/4, fuzzing: 2890547/100000000, values: [], cov: 267, corpus: 4, gas/s: 154086142
[status] tests: 0/4, fuzzing: 2910607/100000000, values: [], cov: 267, corpus: 4, gas/s: 158000279
[status] tests: 0/4, fuzzing: 2930429/100000000, values: [], cov: 267, corpus: 4, gas/s: 156111033
[status] tests: 0/4, fuzzing: 2949445/100000000, values: [], cov: 267, corpus: 4, gas/s: 149780036
[status] tests: 0/4, fuzzing: 2968842/100000000, values: [], cov: 267, corpus: 4, gas/s: 152766152
[status] tests: 0/4, fuzzing: 2988216/100000000, values: [], cov: 267, corpus: 4, gas/s: 152606729
[status] tests: 0/4, fuzzing: 3006715/100000000, values: [], cov: 267, corpus: 4, gas/s: 145693597
[status] tests: 0/4, fuzzing: 3025720/100000000, values: [], cov: 267, corpus: 4, gas/s: 149687849
[status] tests: 0/4, fuzzing: 3045228/100000000, values: [], cov: 267, corpus: 4, gas/s: 153625330
[status] tests: 0/4, fuzzing: 3064268/100000000, values: [], cov: 267, corpus: 4, gas/s: 149967211
[status] tests: 0/4, fuzzing: 3084059/100000000, values: [], cov: 267, corpus: 4, gas/s: 155880915
[status] tests: 0/4, fuzzing: 3103861/100000000, values: [], cov: 267, corpus: 4, gas/s: 155974046
[status] tests: 0/4, fuzzing: 3123928/100000000, values: [], cov: 267, corpus: 4, gas/s: 237094005
[status] tests: 0/4, fuzzing: 3144860/100000000, values: [], cov: 267, corpus: 4, gas/s: 164866292
[status] tests: 0/4, fuzzing: 3165010/100000000, values: [], cov: 267, corpus: 4, gas/s: 158706510
[status] tests: 0/4, fuzzing: 3184733/100000000, values: [], cov: 267, corpus: 4, gas/s: 155351884
[status] tests: 0/4, fuzzing: 3205536/100000000, values: [], cov: 267, corpus: 4, gas/s: 163830148
[status] tests: 0/4, fuzzing: 3226072/100000000, values: [], cov: 267, corpus: 4, gas/s: 161752185
[status] tests: 0/4, fuzzing: 3245736/100000000, values: [], cov: 267, corpus: 4, gas/s: 154887689
[status] tests: 0/4, fuzzing: 3265134/100000000, values: [], cov: 267, corpus: 4, gas/s: 152795531
[status] tests: 0/4, fuzzing: 3285031/100000000, values: [], cov: 267, corpus: 4, gas/s: 156717225
[status] tests: 0/4, fuzzing: 3304953/100000000, values: [], cov: 267, corpus: 4, gas/s: 156908239
[status] tests: 0/4, fuzzing: 3323671/100000000, values: [], cov: 267, corpus: 4, gas/s: 221127146
[status] tests: 0/4, fuzzing: 3343445/100000000, values: [], cov: 267, corpus: 4, gas/s: 155744968
[status] tests: 0/4, fuzzing: 3363062/100000000, values: [], cov: 267, corpus: 4, gas/s: 154536284
[status] tests: 0/4, fuzzing: 3383588/100000000, values: [], cov: 267, corpus: 4, gas/s: 161700308
[status] tests: 0/4, fuzzing: 3402927/100000000, values: [], cov: 267, corpus: 4, gas/s: 152351564
[status] tests: 0/4, fuzzing: 3422278/100000000, values: [], cov: 267, corpus: 4, gas/s: 152381400
[status] tests: 0/4, fuzzing: 3443323/100000000, values: [], cov: 267, corpus: 4, gas/s: 165759495
[status] tests: 0/4, fuzzing: 3462055/100000000, values: [], cov: 267, corpus: 4, gas/s: 147547036
[status] tests: 0/4, fuzzing: 3481549/100000000, values: [], cov: 267, corpus: 4, gas/s: 153508889
[status] tests: 0/4, fuzzing: 3500648/100000000, values: [], cov: 267, corpus: 4, gas/s: 150410336
[status] tests: 0/4, fuzzing: 3520062/100000000, values: [], cov: 267, corpus: 4, gas/s: 152918941
[status] tests: 0/4, fuzzing: 3540125/100000000, values: [], cov: 267, corpus: 4, gas/s: 237032104
[status] tests: 0/4, fuzzing: 3560932/100000000, values: [], cov: 267, corpus: 4, gas/s: 163883976
[status] tests: 0/4, fuzzing: 3580037/100000000, values: [], cov: 267, corpus: 4, gas/s: 150482302
[status] tests: 0/4, fuzzing: 3599897/100000000, values: [], cov: 267, corpus: 4, gas/s: 156420497
[status] tests: 0/4, fuzzing: 3619879/100000000, values: [], cov: 267, corpus: 4, gas/s: 157374063
[status] tests: 0/4, fuzzing: 3639796/100000000, values: [], cov: 267, corpus: 4, gas/s: 156850996
[status] tests: 0/4, fuzzing: 3658567/100000000, values: [], cov: 267, corpus: 4, gas/s: 147874133
[status] tests: 0/4, fuzzing: 3678933/100000000, values: [], cov: 267, corpus: 4, gas/s: 160403996
[status] tests: 0/4, fuzzing: 3699094/100000000, values: [], cov: 267, corpus: 4, gas/s: 158789212
[status] tests: 0/4, fuzzing: 3718472/100000000, values: [], cov: 267, corpus: 4, gas/s: 152611251
[status] tests: 0/4, fuzzing: 3738228/100000000, values: [], cov: 267, corpus: 4, gas/s: 155603545
[status] tests: 0/4, fuzzing: 3757813/100000000, values: [], cov: 267, corpus: 4, gas/s: 231397865
[status] tests: 0/4, fuzzing: 3778216/100000000, values: [], cov: 267, corpus: 4, gas/s: 160689487
[status] tests: 0/4, fuzzing: 3797850/100000000, values: [], cov: 267, corpus: 4, gas/s: 154636861
[status] tests: 0/4, fuzzing: 3817509/100000000, values: [], cov: 267, corpus: 4, gas/s: 154845470
[status] tests: 0/4, fuzzing: 3837266/100000000, values: [], cov: 267, corpus: 4, gas/s: 155592869
[status] tests: 0/4, fuzzing: 3856840/100000000, values: [], cov: 267, corpus: 4, gas/s: 154157550
[status] tests: 0/4, fuzzing: 3875902/100000000, values: [], cov: 267, corpus: 4, gas/s: 150145319
[status] tests: 0/4, fuzzing: 3895184/100000000, values: [], cov: 267, corpus: 4, gas/s: 151867084
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 3911788/100000000, values: [], cov: 267, corpus: 4, gas/s: 130796719
owner(): passing
owned(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 267
Unique codehashes: 1
Corpus size: 4
Seed: 2983869064827585105
Total calls: 3911788

Saving test reproducers... Done! (0.000002776s)
Saving corpus... Done! (0.000308919s)
Saving foundry reproducers... Done! (0.00081754s)
Saving coverage... Done! (0.050310073s)
