Compiling `src/flat.sol`... Done! (0.512794059s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.440206534s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 459 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4869726574347703197.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3961830606997107077.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5277435928282029327.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4120264885640120591.txt
[status] tests: 0/4, fuzzing: 18655/100000000, values: [], cov: 646, corpus: 4, gas/s: 325314578
[status] tests: 0/4, fuzzing: 287755/100000000, values: [], cov: 646, corpus: 4, gas/s: 393035272
[status] tests: 0/4, fuzzing: 307352/100000000, values: [], cov: 646, corpus: 4, gas/s: 341438327
[status] tests: 0/4, fuzzing: 329303/100000000, values: [], cov: 646, corpus: 4, gas/s: 383005681
[status] tests: 0/4, fuzzing: 350960/100000000, values: [], cov: 646, corpus: 4, gas/s: 377511263
[status] tests: 0/4, fuzzing: 373964/100000000, values: [], cov: 646, corpus: 4, gas/s: 400954210
[status] tests: 0/4, fuzzing: 396938/100000000, values: [], cov: 646, corpus: 4, gas/s: 400152485
[status] tests: 0/4, fuzzing: 417032/100000000, values: [], cov: 646, corpus: 4, gas/s: 349888827
[status] tests: 0/4, fuzzing: 438358/100000000, values: [], cov: 646, corpus: 4, gas/s: 371632358
[status] tests: 0/4, fuzzing: 460135/100000000, values: [], cov: 646, corpus: 4, gas/s: 379859254
[status] tests: 0/4, fuzzing: 482250/100000000, values: [], cov: 646, corpus: 4, gas/s: 385986039
[status] tests: 0/4, fuzzing: 504948/100000000, values: [], cov: 646, corpus: 4, gas/s: 395848468
[status] tests: 0/4, fuzzing: 526992/100000000, values: [], cov: 646, corpus: 4, gas/s: 384460161
[Worker 0] New coverage: 649 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4177561935384930097.txt
[status] tests: 0/4, fuzzing: 548155/100000000, values: [], cov: 649, corpus: 5, gas/s: 369828026
[status] tests: 0/4, fuzzing: 568082/100000000, values: [], cov: 649, corpus: 5, gas/s: 349089073
[status] tests: 0/4, fuzzing: 590359/100000000, values: [], cov: 649, corpus: 5, gas/s: 390671716
[status] tests: 0/4, fuzzing: 612763/100000000, values: [], cov: 649, corpus: 5, gas/s: 392521385
[status] tests: 0/4, fuzzing: 634203/100000000, values: [], cov: 649, corpus: 5, gas/s: 375600045
[status] tests: 0/4, fuzzing: 654899/100000000, values: [], cov: 649, corpus: 5, gas/s: 362927517
[status] tests: 0/4, fuzzing: 676014/100000000, values: [], cov: 649, corpus: 5, gas/s: 370162657
[status] tests: 0/4, fuzzing: 697623/100000000, values: [], cov: 649, corpus: 5, gas/s: 378159829
[status] tests: 0/4, fuzzing: 719588/100000000, values: [], cov: 649, corpus: 5, gas/s: 385562355
[status] tests: 0/4, fuzzing: 741969/100000000, values: [], cov: 649, corpus: 5, gas/s: 391961239
[status] tests: 0/4, fuzzing: 764053/100000000, values: [], cov: 649, corpus: 5, gas/s: 387514383
[status] tests: 0/4, fuzzing: 784978/100000000, values: [], cov: 649, corpus: 5, gas/s: 366828834
[status] tests: 0/4, fuzzing: 806027/100000000, values: [], cov: 649, corpus: 5, gas/s: 368998347
[status] tests: 0/4, fuzzing: 828322/100000000, values: [], cov: 649, corpus: 5, gas/s: 391052298
[status] tests: 0/4, fuzzing: 850547/100000000, values: [], cov: 649, corpus: 5, gas/s: 389718314
[status] tests: 0/4, fuzzing: 872561/100000000, values: [], cov: 649, corpus: 5, gas/s: 386359552
[status] tests: 0/4, fuzzing: 893572/100000000, values: [], cov: 649, corpus: 5, gas/s: 368559236
[status] tests: 0/4, fuzzing: 915200/100000000, values: [], cov: 649, corpus: 5, gas/s: 379092081
[status] tests: 0/4, fuzzing: 936559/100000000, values: [], cov: 649, corpus: 5, gas/s: 374236005
[status] tests: 0/4, fuzzing: 958931/100000000, values: [], cov: 649, corpus: 5, gas/s: 391710235
[status] tests: 0/4, fuzzing: 981127/100000000, values: [], cov: 649, corpus: 5, gas/s: 389065956
[status] tests: 0/4, fuzzing: 1003797/100000000, values: [], cov: 649, corpus: 5, gas/s: 397440784
[status] tests: 0/4, fuzzing: 1024980/100000000, values: [], cov: 649, corpus: 5, gas/s: 371552741
[status] tests: 0/4, fuzzing: 1047009/100000000, values: [], cov: 649, corpus: 5, gas/s: 386881563
[status] tests: 0/4, fuzzing: 1069633/100000000, values: [], cov: 649, corpus: 5, gas/s: 396833780
[status] tests: 0/4, fuzzing: 1092476/100000000, values: [], cov: 649, corpus: 5, gas/s: 400934427
[status] tests: 0/4, fuzzing: 1115274/100000000, values: [], cov: 649, corpus: 5, gas/s: 399946186
[status] tests: 0/4, fuzzing: 1137204/100000000, values: [], cov: 649, corpus: 5, gas/s: 384058065
[status] tests: 0/4, fuzzing: 1159761/100000000, values: [], cov: 649, corpus: 5, gas/s: 395384254
[status] tests: 0/4, fuzzing: 1182335/100000000, values: [], cov: 649, corpus: 5, gas/s: 395769838
[status] tests: 0/4, fuzzing: 1205194/100000000, values: [], cov: 649, corpus: 5, gas/s: 400551473
[status] tests: 0/4, fuzzing: 1228078/100000000, values: [], cov: 649, corpus: 5, gas/s: 401905809
[status] tests: 0/4, fuzzing: 1251025/100000000, values: [], cov: 649, corpus: 5, gas/s: 402095852
[status] tests: 0/4, fuzzing: 1272409/100000000, values: [], cov: 649, corpus: 5, gas/s: 375180195
[status] tests: 0/4, fuzzing: 1293645/100000000, values: [], cov: 649, corpus: 5, gas/s: 372360408
[status] tests: 0/4, fuzzing: 1316666/100000000, values: [], cov: 649, corpus: 5, gas/s: 403804629
[status] tests: 0/4, fuzzing: 1339397/100000000, values: [], cov: 649, corpus: 5, gas/s: 398552792
[status] tests: 0/4, fuzzing: 1362408/100000000, values: [], cov: 649, corpus: 5, gas/s: 403117339
[status] tests: 0/4, fuzzing: 1385814/100000000, values: [], cov: 649, corpus: 5, gas/s: 410402497
[status] tests: 0/4, fuzzing: 1408923/100000000, values: [], cov: 649, corpus: 5, gas/s: 405151813
[status] tests: 0/4, fuzzing: 1431643/100000000, values: [], cov: 649, corpus: 5, gas/s: 398851764
[status] tests: 0/4, fuzzing: 1454672/100000000, values: [], cov: 649, corpus: 5, gas/s: 403761750
[status] tests: 0/4, fuzzing: 1477776/100000000, values: [], cov: 649, corpus: 5, gas/s: 405320985
[status] tests: 0/4, fuzzing: 1500664/100000000, values: [], cov: 649, corpus: 5, gas/s: 401046832
[status] tests: 0/4, fuzzing: 1523711/100000000, values: [], cov: 649, corpus: 5, gas/s: 403671594
[status] tests: 0/4, fuzzing: 1546987/100000000, values: [], cov: 649, corpus: 5, gas/s: 408048016
[status] tests: 0/4, fuzzing: 1569502/100000000, values: [], cov: 649, corpus: 5, gas/s: 394822306
[status] tests: 0/4, fuzzing: 1592218/100000000, values: [], cov: 649, corpus: 5, gas/s: 398053491
[status] tests: 0/4, fuzzing: 1615143/100000000, values: [], cov: 649, corpus: 5, gas/s: 402136906
[status] tests: 0/4, fuzzing: 1638246/100000000, values: [], cov: 649, corpus: 5, gas/s: 404914148
[status] tests: 0/4, fuzzing: 1660913/100000000, values: [], cov: 649, corpus: 5, gas/s: 397568659
[status] tests: 0/4, fuzzing: 1683604/100000000, values: [], cov: 649, corpus: 5, gas/s: 397873061
[status] tests: 0/4, fuzzing: 1706700/100000000, values: [], cov: 649, corpus: 5, gas/s: 405151399
[status] tests: 0/4, fuzzing: 1728956/100000000, values: [], cov: 649, corpus: 5, gas/s: 390702850
[status] tests: 0/4, fuzzing: 1751937/100000000, values: [], cov: 649, corpus: 5, gas/s: 402759232
[status] tests: 0/4, fuzzing: 1775225/100000000, values: [], cov: 649, corpus: 5, gas/s: 408701246
[status] tests: 0/4, fuzzing: 1798608/100000000, values: [], cov: 649, corpus: 5, gas/s: 410735495
[status] tests: 0/4, fuzzing: 1821642/100000000, values: [], cov: 649, corpus: 5, gas/s: 403709240
[status] tests: 0/4, fuzzing: 1844602/100000000, values: [], cov: 649, corpus: 5, gas/s: 402880107
[status] tests: 0/4, fuzzing: 1867283/100000000, values: [], cov: 649, corpus: 5, gas/s: 397792310
[status] tests: 0/4, fuzzing: 1889871/100000000, values: [], cov: 649, corpus: 5, gas/s: 395970673
[status] tests: 0/4, fuzzing: 1912791/100000000, values: [], cov: 649, corpus: 5, gas/s: 401960972
[status] tests: 0/4, fuzzing: 1935747/100000000, values: [], cov: 649, corpus: 5, gas/s: 403275814
[status] tests: 0/4, fuzzing: 1958259/100000000, values: [], cov: 649, corpus: 5, gas/s: 394430393
[status] tests: 0/4, fuzzing: 1981303/100000000, values: [], cov: 649, corpus: 5, gas/s: 403955216
[status] tests: 0/4, fuzzing: 2004475/100000000, values: [], cov: 649, corpus: 5, gas/s: 406047862
[status] tests: 0/4, fuzzing: 2027672/100000000, values: [], cov: 649, corpus: 5, gas/s: 406285949
[status] tests: 0/4, fuzzing: 2050497/100000000, values: [], cov: 649, corpus: 5, gas/s: 400653725
[status] tests: 0/4, fuzzing: 2073416/100000000, values: [], cov: 649, corpus: 5, gas/s: 401558009
[status] tests: 0/4, fuzzing: 2096741/100000000, values: [], cov: 649, corpus: 5, gas/s: 408780850
[status] tests: 0/4, fuzzing: 2119909/100000000, values: [], cov: 649, corpus: 5, gas/s: 406316617
[status] tests: 0/4, fuzzing: 2142833/100000000, values: [], cov: 649, corpus: 5, gas/s: 402340691
[status] tests: 0/4, fuzzing: 2166160/100000000, values: [], cov: 649, corpus: 5, gas/s: 408781451
[status] tests: 0/4, fuzzing: 2189189/100000000, values: [], cov: 649, corpus: 5, gas/s: 402944245
[status] tests: 0/4, fuzzing: 2212427/100000000, values: [], cov: 649, corpus: 5, gas/s: 407217908
[status] tests: 0/4, fuzzing: 2235475/100000000, values: [], cov: 649, corpus: 5, gas/s: 404688877
[status] tests: 0/4, fuzzing: 2258218/100000000, values: [], cov: 649, corpus: 5, gas/s: 399022715
[status] tests: 0/4, fuzzing: 2281483/100000000, values: [], cov: 649, corpus: 5, gas/s: 407850195
[status] tests: 0/4, fuzzing: 2304105/100000000, values: [], cov: 649, corpus: 5, gas/s: 396953411
[status] tests: 0/4, fuzzing: 2327177/100000000, values: [], cov: 649, corpus: 5, gas/s: 404084109
[status] tests: 0/4, fuzzing: 2350113/100000000, values: [], cov: 649, corpus: 5, gas/s: 402144815
[status] tests: 0/4, fuzzing: 2372535/100000000, values: [], cov: 649, corpus: 5, gas/s: 392943320
[status] tests: 0/4, fuzzing: 2395193/100000000, values: [], cov: 649, corpus: 5, gas/s: 397372697
[status] tests: 0/4, fuzzing: 2418481/100000000, values: [], cov: 649, corpus: 5, gas/s: 408305914
[status] tests: 0/4, fuzzing: 2441655/100000000, values: [], cov: 649, corpus: 5, gas/s: 406638283
[status] tests: 0/4, fuzzing: 2464919/100000000, values: [], cov: 649, corpus: 5, gas/s: 407829671
[status] tests: 0/4, fuzzing: 2488289/100000000, values: [], cov: 649, corpus: 5, gas/s: 409848266
[status] tests: 0/4, fuzzing: 2510875/100000000, values: [], cov: 649, corpus: 5, gas/s: 395736394
[status] tests: 0/4, fuzzing: 2533882/100000000, values: [], cov: 649, corpus: 5, gas/s: 403569338
[status] tests: 0/4, fuzzing: 2556931/100000000, values: [], cov: 649, corpus: 5, gas/s: 404203758
[status] tests: 0/4, fuzzing: 2579762/100000000, values: [], cov: 649, corpus: 5, gas/s: 400528308
[status] tests: 0/4, fuzzing: 2602289/100000000, values: [], cov: 649, corpus: 5, gas/s: 394614257
[status] tests: 0/4, fuzzing: 2624772/100000000, values: [], cov: 649, corpus: 5, gas/s: 393979517
[status] tests: 0/4, fuzzing: 2648019/100000000, values: [], cov: 649, corpus: 5, gas/s: 407729800
[status] tests: 0/4, fuzzing: 2670777/100000000, values: [], cov: 649, corpus: 5, gas/s: 399234510
[status] tests: 0/4, fuzzing: 2693572/100000000, values: [], cov: 649, corpus: 5, gas/s: 399744896
[status] tests: 0/4, fuzzing: 2716591/100000000, values: [], cov: 649, corpus: 5, gas/s: 403259459
[status] tests: 0/4, fuzzing: 2739442/100000000, values: [], cov: 649, corpus: 5, gas/s: 400731142
[status] tests: 0/4, fuzzing: 2762606/100000000, values: [], cov: 649, corpus: 5, gas/s: 405686601
[status] tests: 0/4, fuzzing: 2785813/100000000, values: [], cov: 649, corpus: 5, gas/s: 407177894
[status] tests: 0/4, fuzzing: 2808699/100000000, values: [], cov: 649, corpus: 5, gas/s: 400922768
[status] tests: 0/4, fuzzing: 2832100/100000000, values: [], cov: 649, corpus: 5, gas/s: 409945499
[status] tests: 0/4, fuzzing: 2855009/100000000, values: [], cov: 649, corpus: 5, gas/s: 401877009
[status] tests: 0/4, fuzzing: 2877994/100000000, values: [], cov: 649, corpus: 5, gas/s: 402895556
[status] tests: 0/4, fuzzing: 2901088/100000000, values: [], cov: 649, corpus: 5, gas/s: 404818945
[status] tests: 0/4, fuzzing: 2923773/100000000, values: [], cov: 649, corpus: 5, gas/s: 397547613
[status] tests: 0/4, fuzzing: 2946297/100000000, values: [], cov: 649, corpus: 5, gas/s: 394953693
[status] tests: 0/4, fuzzing: 2969209/100000000, values: [], cov: 649, corpus: 5, gas/s: 401587630
[status] tests: 0/4, fuzzing: 2992277/100000000, values: [], cov: 649, corpus: 5, gas/s: 404322842
[status] tests: 0/4, fuzzing: 3015575/100000000, values: [], cov: 649, corpus: 5, gas/s: 408570951
[status] tests: 0/4, fuzzing: 3038798/100000000, values: [], cov: 649, corpus: 5, gas/s: 407376367
[status] tests: 0/4, fuzzing: 3061636/100000000, values: [], cov: 649, corpus: 5, gas/s: 400452416
[status] tests: 0/4, fuzzing: 3084798/100000000, values: [], cov: 649, corpus: 5, gas/s: 406464586
[status] tests: 0/4, fuzzing: 3107375/100000000, values: [], cov: 649, corpus: 5, gas/s: 396064513
[status] tests: 0/4, fuzzing: 3130037/100000000, values: [], cov: 649, corpus: 5, gas/s: 397089068
[status] tests: 0/4, fuzzing: 3152951/100000000, values: [], cov: 649, corpus: 5, gas/s: 402548206
[status] tests: 0/4, fuzzing: 3175986/100000000, values: [], cov: 649, corpus: 5, gas/s: 404378209
[status] tests: 0/4, fuzzing: 3199012/100000000, values: [], cov: 649, corpus: 5, gas/s: 403478771
[status] tests: 0/4, fuzzing: 3221943/100000000, values: [], cov: 649, corpus: 5, gas/s: 401500921
[status] tests: 0/4, fuzzing: 3244980/100000000, values: [], cov: 649, corpus: 5, gas/s: 403824549
[status] tests: 0/4, fuzzing: 3268138/100000000, values: [], cov: 649, corpus: 5, gas/s: 405788497
[status] tests: 0/4, fuzzing: 3291325/100000000, values: [], cov: 649, corpus: 5, gas/s: 406051913
[status] tests: 0/4, fuzzing: 3314918/100000000, values: [], cov: 649, corpus: 5, gas/s: 413573933
[status] tests: 0/4, fuzzing: 3337603/100000000, values: [], cov: 649, corpus: 5, gas/s: 397041582
[status] tests: 0/4, fuzzing: 3359953/100000000, values: [], cov: 649, corpus: 5, gas/s: 391135988
[status] tests: 0/4, fuzzing: 3383200/100000000, values: [], cov: 649, corpus: 5, gas/s: 407802727
[status] tests: 0/4, fuzzing: 3405963/100000000, values: [], cov: 649, corpus: 5, gas/s: 398888324
[status] tests: 0/4, fuzzing: 3429296/100000000, values: [], cov: 649, corpus: 5, gas/s: 409220685
[status] tests: 0/4, fuzzing: 3451701/100000000, values: [], cov: 649, corpus: 5, gas/s: 393246943
[status] tests: 0/4, fuzzing: 3474967/100000000, values: [], cov: 649, corpus: 5, gas/s: 407934618
[status] tests: 0/4, fuzzing: 3497182/100000000, values: [], cov: 649, corpus: 5, gas/s: 388838651
[status] tests: 0/4, fuzzing: 3519418/100000000, values: [], cov: 649, corpus: 5, gas/s: 390546231
[status] tests: 0/4, fuzzing: 3542281/100000000, values: [], cov: 649, corpus: 5, gas/s: 400601152
[status] tests: 0/4, fuzzing: 3565110/100000000, values: [], cov: 649, corpus: 5, gas/s: 400030392
[status] tests: 0/4, fuzzing: 3587981/100000000, values: [], cov: 649, corpus: 5, gas/s: 401463326
[status] tests: 0/4, fuzzing: 3611045/100000000, values: [], cov: 649, corpus: 5, gas/s: 404249136
[status] tests: 0/4, fuzzing: 3633988/100000000, values: [], cov: 649, corpus: 5, gas/s: 402007691
[status] tests: 0/4, fuzzing: 3656991/100000000, values: [], cov: 649, corpus: 5, gas/s: 403425495
[status] tests: 0/4, fuzzing: 3679096/100000000, values: [], cov: 649, corpus: 5, gas/s: 387218287
[status] tests: 0/4, fuzzing: 3702055/100000000, values: [], cov: 649, corpus: 5, gas/s: 402744061
[status] tests: 0/4, fuzzing: 3724896/100000000, values: [], cov: 649, corpus: 5, gas/s: 400815864
[status] tests: 0/4, fuzzing: 3748059/100000000, values: [], cov: 649, corpus: 5, gas/s: 406273834
[status] tests: 0/4, fuzzing: 3770807/100000000, values: [], cov: 649, corpus: 5, gas/s: 399203082
[status] tests: 0/4, fuzzing: 3793817/100000000, values: [], cov: 649, corpus: 5, gas/s: 403547677
[status] tests: 0/4, fuzzing: 3817260/100000000, values: [], cov: 649, corpus: 5, gas/s: 411381692
[status] tests: 0/4, fuzzing: 3841239/100000000, values: [], cov: 649, corpus: 5, gas/s: 420794593
[status] tests: 0/4, fuzzing: 3865505/100000000, values: [], cov: 649, corpus: 5, gas/s: 425062021
[status] tests: 0/4, fuzzing: 3888950/100000000, values: [], cov: 649, corpus: 5, gas/s: 410856424
[status] tests: 0/4, fuzzing: 3912506/100000000, values: [], cov: 649, corpus: 5, gas/s: 413845158
[status] tests: 0/4, fuzzing: 3935318/100000000, values: [], cov: 649, corpus: 5, gas/s: 399658739
[status] tests: 0/4, fuzzing: 3958755/100000000, values: [], cov: 649, corpus: 5, gas/s: 411601391
[status] tests: 0/4, fuzzing: 3981908/100000000, values: [], cov: 649, corpus: 5, gas/s: 406037146
[status] tests: 0/4, fuzzing: 4005459/100000000, values: [], cov: 649, corpus: 5, gas/s: 413286175
[status] tests: 0/4, fuzzing: 4028181/100000000, values: [], cov: 649, corpus: 5, gas/s: 399103217
[status] tests: 0/4, fuzzing: 4052029/100000000, values: [], cov: 649, corpus: 5, gas/s: 418346256
[status] tests: 0/4, fuzzing: 4075090/100000000, values: [], cov: 649, corpus: 5, gas/s: 403930555
[status] tests: 0/4, fuzzing: 4098125/100000000, values: [], cov: 649, corpus: 5, gas/s: 404459242
[status] tests: 0/4, fuzzing: 4121142/100000000, values: [], cov: 649, corpus: 5, gas/s: 404000105
[status] tests: 0/4, fuzzing: 4144051/100000000, values: [], cov: 649, corpus: 5, gas/s: 401772286
[status] tests: 0/4, fuzzing: 4167058/100000000, values: [], cov: 649, corpus: 5, gas/s: 403382536
[status] tests: 0/4, fuzzing: 4190153/100000000, values: [], cov: 649, corpus: 5, gas/s: 405151628
[status] tests: 0/4, fuzzing: 4213722/100000000, values: [], cov: 649, corpus: 5, gas/s: 413180799
[status] tests: 0/4, fuzzing: 4237212/100000000, values: [], cov: 649, corpus: 5, gas/s: 411717525
[status] tests: 0/4, fuzzing: 4260317/100000000, values: [], cov: 649, corpus: 5, gas/s: 404807117
[status] tests: 0/4, fuzzing: 4283934/100000000, values: [], cov: 649, corpus: 5, gas/s: 413612532
[status] tests: 0/4, fuzzing: 4307843/100000000, values: [], cov: 649, corpus: 5, gas/s: 418794774
[status] tests: 0/4, fuzzing: 4331568/100000000, values: [], cov: 649, corpus: 5, gas/s: 415711755
[status] tests: 0/4, fuzzing: 4355143/100000000, values: [], cov: 649, corpus: 5, gas/s: 413120247
[status] tests: 0/4, fuzzing: 4378412/100000000, values: [], cov: 649, corpus: 5, gas/s: 408231821
[status] tests: 0/4, fuzzing: 4401197/100000000, values: [], cov: 649, corpus: 5, gas/s: 399437699
[status] tests: 0/4, fuzzing: 4424880/100000000, values: [], cov: 649, corpus: 5, gas/s: 415488399
[status] tests: 0/4, fuzzing: 4447451/100000000, values: [], cov: 649, corpus: 5, gas/s: 395783241
[status] tests: 0/4, fuzzing: 4468171/100000000, values: [], cov: 649, corpus: 5, gas/s: 363442700
[status] tests: 0/4, fuzzing: 4488870/100000000, values: [], cov: 649, corpus: 5, gas/s: 362850074
[status] tests: 0/4, fuzzing: 4510080/100000000, values: [], cov: 649, corpus: 5, gas/s: 372029464
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 4512837/100000000, values: [], cov: 649, corpus: 5, gas/s: 0
withdrawBalance(): passing
addToBalance(): passing
getBalance(address): passing
AssertionFailed(..): passing

Unique instructions: 649
Unique codehashes: 1
Corpus size: 5
Seed: 5536937396195268036
Total calls: 4512837

Saving test reproducers... Done! (0.000001963s)
Saving corpus... Done! (0.000265794s)
Saving foundry reproducers... Done! (0.000929431s)
Saving coverage... Done! (0.005801883s)
