Compiling `src/flat.sol`... Done! (0.388443428s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.607706795s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7431464655547176892.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5637248972372860405.txt
[Worker 0] New coverage: 770 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/534990003742892431.txt
[Worker 0] New coverage: 777 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4612669658398043563.txt
[Worker 0] New coverage: 849 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3355831773345731647.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8479149948168885835.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4213099261971990926.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8607512009901912218.txt
[status] tests: 0/5, fuzzing: 15960/100000000, values: [], cov: 853, corpus: 8, gas/s: 150444086
[status] tests: 0/5, fuzzing: 353029/100000000, values: [], cov: 860, corpus: 12, gas/s: 172164969
[status] tests: 0/5, fuzzing: 370677/100000000, values: [], cov: 860, corpus: 12, gas/s: 169436269
[status] tests: 0/5, fuzzing: 387625/100000000, values: [], cov: 860, corpus: 12, gas/s: 162882548
[status] tests: 0/5, fuzzing: 404332/100000000, values: [], cov: 860, corpus: 12, gas/s: 160205512
[status] tests: 0/5, fuzzing: 421638/100000000, values: [], cov: 860, corpus: 12, gas/s: 166782541
[status] tests: 0/5, fuzzing: 438432/100000000, values: [], cov: 860, corpus: 12, gas/s: 161283079
[status] tests: 0/5, fuzzing: 454964/100000000, values: [], cov: 860, corpus: 12, gas/s: 158454600
[status] tests: 0/5, fuzzing: 471255/100000000, values: [], cov: 860, corpus: 12, gas/s: 94251646
[status] tests: 0/5, fuzzing: 488362/100000000, values: [], cov: 860, corpus: 12, gas/s: 163408132
[status] tests: 0/5, fuzzing: 504587/100000000, values: [], cov: 860, corpus: 12, gas/s: 156243149
[status] tests: 0/5, fuzzing: 519651/100000000, values: [], cov: 860, corpus: 12, gas/s: 144467824
[status] tests: 0/5, fuzzing: 534472/100000000, values: [], cov: 860, corpus: 12, gas/s: 142531587
[status] tests: 0/5, fuzzing: 549893/100000000, values: [], cov: 860, corpus: 12, gas/s: 148955676
[status] tests: 0/5, fuzzing: 565995/100000000, values: [], cov: 860, corpus: 12, gas/s: 155376454
[status] tests: 0/5, fuzzing: 581576/100000000, values: [], cov: 860, corpus: 12, gas/s: 149449116
[status] tests: 0/5, fuzzing: 597595/100000000, values: [], cov: 860, corpus: 12, gas/s: 154104148
[status] tests: 0/5, fuzzing: 612420/100000000, values: [], cov: 860, corpus: 12, gas/s: 142972974
[status] tests: 0/5, fuzzing: 627120/100000000, values: [], cov: 860, corpus: 12, gas/s: 141431863
[status] tests: 0/5, fuzzing: 642609/100000000, values: [], cov: 860, corpus: 12, gas/s: 89616296
[status] tests: 0/5, fuzzing: 658942/100000000, values: [], cov: 860, corpus: 12, gas/s: 157701137
[status] tests: 0/5, fuzzing: 674382/100000000, values: [], cov: 860, corpus: 12, gas/s: 147940047
[status] tests: 0/5, fuzzing: 689883/100000000, values: [], cov: 860, corpus: 12, gas/s: 149584671
[status] tests: 0/5, fuzzing: 705201/100000000, values: [], cov: 860, corpus: 12, gas/s: 147889876
[status] tests: 0/5, fuzzing: 720842/100000000, values: [], cov: 860, corpus: 12, gas/s: 149309060
[status] tests: 0/5, fuzzing: 735344/100000000, values: [], cov: 860, corpus: 12, gas/s: 139312266
[status] tests: 0/5, fuzzing: 751131/100000000, values: [], cov: 860, corpus: 12, gas/s: 151263219
[status] tests: 0/5, fuzzing: 767709/100000000, values: [], cov: 860, corpus: 12, gas/s: 159942482
[status] tests: 0/5, fuzzing: 782794/100000000, values: [], cov: 860, corpus: 12, gas/s: 145180260
[status] tests: 0/5, fuzzing: 798828/100000000, values: [], cov: 860, corpus: 12, gas/s: 153788686
[status] tests: 0/5, fuzzing: 814119/100000000, values: [], cov: 860, corpus: 12, gas/s: 87633016
[status] tests: 0/5, fuzzing: 829418/100000000, values: [], cov: 860, corpus: 12, gas/s: 147480139
[status] tests: 0/5, fuzzing: 845653/100000000, values: [], cov: 860, corpus: 12, gas/s: 156585350
[status] tests: 0/5, fuzzing: 861762/100000000, values: [], cov: 860, corpus: 12, gas/s: 156096305
[status] tests: 0/5, fuzzing: 877284/100000000, values: [], cov: 860, corpus: 12, gas/s: 149229004
[status] tests: 0/5, fuzzing: 892924/100000000, values: [], cov: 860, corpus: 12, gas/s: 151331102
[status] tests: 0/5, fuzzing: 908969/100000000, values: [], cov: 860, corpus: 12, gas/s: 153739957
[status] tests: 0/5, fuzzing: 924107/100000000, values: [], cov: 860, corpus: 12, gas/s: 145727497
[status] tests: 0/5, fuzzing: 940307/100000000, values: [], cov: 860, corpus: 12, gas/s: 155116129
[status] tests: 0/5, fuzzing: 956883/100000000, values: [], cov: 860, corpus: 12, gas/s: 159092837
[status] tests: 0/5, fuzzing: 973242/100000000, values: [], cov: 860, corpus: 12, gas/s: 157181512
[status] tests: 0/5, fuzzing: 989644/100000000, values: [], cov: 860, corpus: 12, gas/s: 94852307
[status] tests: 0/5, fuzzing: 1004874/100000000, values: [], cov: 860, corpus: 12, gas/s: 147092265
[status] tests: 0/5, fuzzing: 1021051/100000000, values: [], cov: 860, corpus: 12, gas/s: 155572714
[status] tests: 0/5, fuzzing: 1036736/100000000, values: [], cov: 860, corpus: 12, gas/s: 150740562
[status] tests: 0/5, fuzzing: 1052538/100000000, values: [], cov: 860, corpus: 12, gas/s: 152416861
[status] tests: 0/5, fuzzing: 1068802/100000000, values: [], cov: 860, corpus: 12, gas/s: 156742759
[status] tests: 0/5, fuzzing: 1085337/100000000, values: [], cov: 860, corpus: 12, gas/s: 159154618
[status] tests: 0/5, fuzzing: 1101514/100000000, values: [], cov: 860, corpus: 12, gas/s: 156427843
[status] tests: 0/5, fuzzing: 1117421/100000000, values: [], cov: 860, corpus: 12, gas/s: 152863774
[status] tests: 0/5, fuzzing: 1133884/100000000, values: [], cov: 860, corpus: 12, gas/s: 157740199
[status] tests: 0/5, fuzzing: 1149060/100000000, values: [], cov: 860, corpus: 12, gas/s: 87606622
[status] tests: 0/5, fuzzing: 1165267/100000000, values: [], cov: 860, corpus: 12, gas/s: 155005858
[status] tests: 0/5, fuzzing: 1180804/100000000, values: [], cov: 860, corpus: 12, gas/s: 150214517
[status] tests: 0/5, fuzzing: 1196300/100000000, values: [], cov: 860, corpus: 12, gas/s: 149235555
[status] tests: 0/5, fuzzing: 1212902/100000000, values: [], cov: 860, corpus: 12, gas/s: 160177838
[status] tests: 0/5, fuzzing: 1229000/100000000, values: [], cov: 860, corpus: 12, gas/s: 155074580
[status] tests: 0/5, fuzzing: 1245626/100000000, values: [], cov: 860, corpus: 12, gas/s: 159993275
[status] tests: 0/5, fuzzing: 1261426/100000000, values: [], cov: 860, corpus: 12, gas/s: 152340506
[status] tests: 0/5, fuzzing: 1276672/100000000, values: [], cov: 860, corpus: 12, gas/s: 146631244
[status] tests: 0/5, fuzzing: 1292973/100000000, values: [], cov: 860, corpus: 12, gas/s: 156274903
[status] tests: 0/5, fuzzing: 1308392/100000000, values: [], cov: 860, corpus: 12, gas/s: 148244121
[status] tests: 0/5, fuzzing: 1324041/100000000, values: [], cov: 860, corpus: 12, gas/s: 89929496
[status] tests: 0/5, fuzzing: 1339931/100000000, values: [], cov: 860, corpus: 12, gas/s: 153334798
[status] tests: 0/5, fuzzing: 1355669/100000000, values: [], cov: 860, corpus: 12, gas/s: 151301089
[status] tests: 0/5, fuzzing: 1371694/100000000, values: [], cov: 860, corpus: 12, gas/s: 154518587
[status] tests: 0/5, fuzzing: 1387678/100000000, values: [], cov: 860, corpus: 12, gas/s: 154615030
[status] tests: 0/5, fuzzing: 1402972/100000000, values: [], cov: 860, corpus: 12, gas/s: 146718730
[status] tests: 0/5, fuzzing: 1419039/100000000, values: [], cov: 860, corpus: 12, gas/s: 154234632
[status] tests: 0/5, fuzzing: 1434038/100000000, values: [], cov: 860, corpus: 12, gas/s: 144451114
[status] tests: 0/5, fuzzing: 1448811/100000000, values: [], cov: 860, corpus: 12, gas/s: 142323462
[status] tests: 0/5, fuzzing: 1463436/100000000, values: [], cov: 860, corpus: 12, gas/s: 140721655
[status] tests: 0/5, fuzzing: 1478846/100000000, values: [], cov: 860, corpus: 12, gas/s: 147825515
[status] tests: 0/5, fuzzing: 1493787/100000000, values: [], cov: 860, corpus: 12, gas/s: 86167489
[status] tests: 0/5, fuzzing: 1508503/100000000, values: [], cov: 860, corpus: 12, gas/s: 141458019
[status] tests: 0/5, fuzzing: 1523952/100000000, values: [], cov: 860, corpus: 12, gas/s: 149100519
[status] tests: 0/5, fuzzing: 1540367/100000000, values: [], cov: 860, corpus: 12, gas/s: 158035075
[status] tests: 0/5, fuzzing: 1555916/100000000, values: [], cov: 860, corpus: 12, gas/s: 149588822
[status] tests: 0/5, fuzzing: 1571628/100000000, values: [], cov: 860, corpus: 12, gas/s: 151031588
[status] tests: 0/5, fuzzing: 1586929/100000000, values: [], cov: 860, corpus: 12, gas/s: 148477716
[status] tests: 0/5, fuzzing: 1601146/100000000, values: [], cov: 860, corpus: 12, gas/s: 136997436
[status] tests: 0/5, fuzzing: 1616871/100000000, values: [], cov: 860, corpus: 12, gas/s: 151547895
[status] tests: 0/5, fuzzing: 1632338/100000000, values: [], cov: 860, corpus: 12, gas/s: 149395189
[status] tests: 0/5, fuzzing: 1648947/100000000, values: [], cov: 860, corpus: 12, gas/s: 160141919
[status] tests: 0/5, fuzzing: 1665637/100000000, values: [], cov: 860, corpus: 12, gas/s: 96367796
[status] tests: 0/5, fuzzing: 1681629/100000000, values: [], cov: 860, corpus: 12, gas/s: 154531526
[status] tests: 0/5, fuzzing: 1697717/100000000, values: [], cov: 860, corpus: 12, gas/s: 154789361
[status] tests: 0/5, fuzzing: 1713574/100000000, values: [], cov: 860, corpus: 12, gas/s: 151748688
[status] tests: 0/5, fuzzing: 1729684/100000000, values: [], cov: 860, corpus: 12, gas/s: 155389993
[status] tests: 0/5, fuzzing: 1745427/100000000, values: [], cov: 860, corpus: 12, gas/s: 151326550
[status] tests: 0/5, fuzzing: 1761397/100000000, values: [], cov: 860, corpus: 12, gas/s: 154062482
[status] tests: 0/5, fuzzing: 1776558/100000000, values: [], cov: 860, corpus: 12, gas/s: 145925028
[status] tests: 0/5, fuzzing: 1792350/100000000, values: [], cov: 860, corpus: 12, gas/s: 152208624
[status] tests: 0/5, fuzzing: 1807213/100000000, values: [], cov: 860, corpus: 12, gas/s: 142638719
[status] tests: 0/5, fuzzing: 1822113/100000000, values: [], cov: 860, corpus: 12, gas/s: 143868106
[status] tests: 0/5, fuzzing: 1838239/100000000, values: [], cov: 860, corpus: 12, gas/s: 93544170
[status] tests: 0/5, fuzzing: 1854382/100000000, values: [], cov: 860, corpus: 12, gas/s: 154640340
[status] tests: 0/5, fuzzing: 1869962/100000000, values: [], cov: 860, corpus: 12, gas/s: 150650753
[status] tests: 0/5, fuzzing: 1885747/100000000, values: [], cov: 860, corpus: 12, gas/s: 151196471
[status] tests: 0/5, fuzzing: 1902195/100000000, values: [], cov: 860, corpus: 12, gas/s: 157947777
[status] tests: 0/5, fuzzing: 1918471/100000000, values: [], cov: 860, corpus: 12, gas/s: 157317239
[status] tests: 0/5, fuzzing: 1934064/100000000, values: [], cov: 860, corpus: 12, gas/s: 151042213
[status] tests: 0/5, fuzzing: 1950268/100000000, values: [], cov: 860, corpus: 12, gas/s: 155651184
[status] tests: 0/5, fuzzing: 1966335/100000000, values: [], cov: 860, corpus: 12, gas/s: 155418448
[status] tests: 0/5, fuzzing: 1981973/100000000, values: [], cov: 860, corpus: 12, gas/s: 149828254
[status] tests: 0/5, fuzzing: 1998243/100000000, values: [], cov: 860, corpus: 12, gas/s: 94450378
[status] tests: 0/5, fuzzing: 2013646/100000000, values: [], cov: 860, corpus: 12, gas/s: 148407051
[status] tests: 0/5, fuzzing: 2029337/100000000, values: [], cov: 860, corpus: 12, gas/s: 151440317
[status] tests: 0/5, fuzzing: 2045453/100000000, values: [], cov: 860, corpus: 12, gas/s: 153961812
[status] tests: 0/5, fuzzing: 2060688/100000000, values: [], cov: 860, corpus: 12, gas/s: 146552600
[status] tests: 0/5, fuzzing: 2077391/100000000, values: [], cov: 860, corpus: 12, gas/s: 159901201
[status] tests: 0/5, fuzzing: 2093428/100000000, values: [], cov: 860, corpus: 12, gas/s: 154017370
[status] tests: 0/5, fuzzing: 2109634/100000000, values: [], cov: 860, corpus: 12, gas/s: 155590899
[status] tests: 0/5, fuzzing: 2125643/100000000, values: [], cov: 860, corpus: 12, gas/s: 153814480
[status] tests: 0/5, fuzzing: 2141246/100000000, values: [], cov: 860, corpus: 12, gas/s: 149482480
[status] tests: 0/5, fuzzing: 2156826/100000000, values: [], cov: 860, corpus: 12, gas/s: 150513313
[status] tests: 0/5, fuzzing: 2172987/100000000, values: [], cov: 860, corpus: 12, gas/s: 93439716
[status] tests: 0/5, fuzzing: 2188865/100000000, values: [], cov: 860, corpus: 12, gas/s: 152415436
[status] tests: 0/5, fuzzing: 2204477/100000000, values: [], cov: 860, corpus: 12, gas/s: 149820949
[status] tests: 0/5, fuzzing: 2220510/100000000, values: [], cov: 860, corpus: 12, gas/s: 154471293
[status] tests: 0/5, fuzzing: 2236767/100000000, values: [], cov: 860, corpus: 12, gas/s: 156677609
[status] tests: 0/5, fuzzing: 2252710/100000000, values: [], cov: 860, corpus: 12, gas/s: 152066896
[status] tests: 0/5, fuzzing: 2268715/100000000, values: [], cov: 860, corpus: 12, gas/s: 154158316
[status] tests: 0/5, fuzzing: 2285038/100000000, values: [], cov: 860, corpus: 12, gas/s: 156812637
[status] tests: 0/5, fuzzing: 2300235/100000000, values: [], cov: 860, corpus: 12, gas/s: 146210138
[status] tests: 0/5, fuzzing: 2316033/100000000, values: [], cov: 860, corpus: 12, gas/s: 152030267
[status] tests: 0/5, fuzzing: 2330869/100000000, values: [], cov: 860, corpus: 12, gas/s: 142922823
[status] tests: 0/5, fuzzing: 2346813/100000000, values: [], cov: 860, corpus: 12, gas/s: 92130166
[status] tests: 0/5, fuzzing: 2362097/100000000, values: [], cov: 860, corpus: 12, gas/s: 146622672
[status] tests: 0/5, fuzzing: 2376965/100000000, values: [], cov: 860, corpus: 12, gas/s: 142729594
[status] tests: 0/5, fuzzing: 2393063/100000000, values: [], cov: 860, corpus: 12, gas/s: 155363930
[status] tests: 0/5, fuzzing: 2408334/100000000, values: [], cov: 860, corpus: 12, gas/s: 146829178
[status] tests: 0/5, fuzzing: 2424384/100000000, values: [], cov: 860, corpus: 12, gas/s: 153812969
[status] tests: 0/5, fuzzing: 2440575/100000000, values: [], cov: 860, corpus: 12, gas/s: 155590665
[status] tests: 0/5, fuzzing: 2457296/100000000, values: [], cov: 860, corpus: 12, gas/s: 160944546
[status] tests: 0/5, fuzzing: 2472875/100000000, values: [], cov: 860, corpus: 12, gas/s: 149576609
[status] tests: 0/5, fuzzing: 2488415/100000000, values: [], cov: 860, corpus: 12, gas/s: 149860809
[status] tests: 0/5, fuzzing: 2506028/100000000, values: [], cov: 860, corpus: 12, gas/s: 169584527
[status] tests: 0/5, fuzzing: 2523051/100000000, values: [], cov: 860, corpus: 12, gas/s: 97663120
[status] tests: 0/5, fuzzing: 2539067/100000000, values: [], cov: 860, corpus: 12, gas/s: 154185569
[status] tests: 0/5, fuzzing: 2555897/100000000, values: [], cov: 860, corpus: 12, gas/s: 162401541
[status] tests: 0/5, fuzzing: 2573820/100000000, values: [], cov: 860, corpus: 12, gas/s: 171450495
[status] tests: 0/5, fuzzing: 2591048/100000000, values: [], cov: 860, corpus: 12, gas/s: 165643802
[status] tests: 0/5, fuzzing: 2607393/100000000, values: [], cov: 860, corpus: 12, gas/s: 157478991
[status] tests: 0/5, fuzzing: 2623662/100000000, values: [], cov: 860, corpus: 12, gas/s: 156062243
[status] tests: 0/5, fuzzing: 2639804/100000000, values: [], cov: 860, corpus: 12, gas/s: 155956869
[status] tests: 0/5, fuzzing: 2655369/100000000, values: [], cov: 860, corpus: 12, gas/s: 148617253
[status] tests: 0/5, fuzzing: 2670919/100000000, values: [], cov: 860, corpus: 12, gas/s: 149965493
[status] tests: 0/5, fuzzing: 2686852/100000000, values: [], cov: 860, corpus: 12, gas/s: 92182860
[status] tests: 0/5, fuzzing: 2700602/100000000, values: [], cov: 860, corpus: 12, gas/s: 132582643
[status] tests: 0/5, fuzzing: 2714561/100000000, values: [], cov: 860, corpus: 12, gas/s: 134866121
[status] tests: 0/5, fuzzing: 2729114/100000000, values: [], cov: 860, corpus: 12, gas/s: 140328547
[status] tests: 0/5, fuzzing: 2743553/100000000, values: [], cov: 860, corpus: 12, gas/s: 138951954
[status] tests: 0/5, fuzzing: 2757369/100000000, values: [], cov: 860, corpus: 12, gas/s: 133758472
[status] tests: 0/5, fuzzing: 2770935/100000000, values: [], cov: 860, corpus: 12, gas/s: 131014991
[status] tests: 0/5, fuzzing: 2785099/100000000, values: [], cov: 860, corpus: 12, gas/s: 136445368
[status] tests: 0/5, fuzzing: 2799406/100000000, values: [], cov: 860, corpus: 12, gas/s: 138308884
[status] tests: 0/5, fuzzing: 2813355/100000000, values: [], cov: 860, corpus: 12, gas/s: 133791548
[status] tests: 0/5, fuzzing: 2827328/100000000, values: [], cov: 860, corpus: 12, gas/s: 134347137
[status] tests: 0/5, fuzzing: 2841052/100000000, values: [], cov: 860, corpus: 12, gas/s: 78798745
[status] tests: 0/5, fuzzing: 2854075/100000000, values: [], cov: 860, corpus: 12, gas/s: 124685347
[status] tests: 0/5, fuzzing: 2867707/100000000, values: [], cov: 860, corpus: 12, gas/s: 131282171
[status] tests: 0/5, fuzzing: 2881667/100000000, values: [], cov: 860, corpus: 12, gas/s: 134755827
[status] tests: 0/5, fuzzing: 2895283/100000000, values: [], cov: 860, corpus: 12, gas/s: 131066771
[status] tests: 0/5, fuzzing: 2908887/100000000, values: [], cov: 860, corpus: 12, gas/s: 130373709
[status] tests: 0/5, fuzzing: 2922101/100000000, values: [], cov: 860, corpus: 12, gas/s: 126891725
[status] tests: 0/5, fuzzing: 2935781/100000000, values: [], cov: 860, corpus: 12, gas/s: 132168767
[status] tests: 0/5, fuzzing: 2949859/100000000, values: [], cov: 860, corpus: 12, gas/s: 135954788
[status] tests: 0/5, fuzzing: 2964962/100000000, values: [], cov: 860, corpus: 12, gas/s: 145438851
[status] tests: 0/5, fuzzing: 2979319/100000000, values: [], cov: 860, corpus: 12, gas/s: 137763723
[status] tests: 0/5, fuzzing: 2994299/100000000, values: [], cov: 860, corpus: 12, gas/s: 86879506
[status] tests: 0/5, fuzzing: 3008923/100000000, values: [], cov: 860, corpus: 12, gas/s: 140838643
[status] tests: 0/5, fuzzing: 3022735/100000000, values: [], cov: 860, corpus: 12, gas/s: 132366261
[status] tests: 0/5, fuzzing: 3037723/100000000, values: [], cov: 860, corpus: 12, gas/s: 143952044
[status] tests: 0/5, fuzzing: 3052654/100000000, values: [], cov: 860, corpus: 12, gas/s: 144043801
[status] tests: 0/5, fuzzing: 3066809/100000000, values: [], cov: 860, corpus: 12, gas/s: 135917722
[status] tests: 0/5, fuzzing: 3081939/100000000, values: [], cov: 860, corpus: 12, gas/s: 145804380
[status] tests: 0/5, fuzzing: 3096708/100000000, values: [], cov: 860, corpus: 12, gas/s: 141683480
[status] tests: 0/5, fuzzing: 3111619/100000000, values: [], cov: 860, corpus: 12, gas/s: 143343727
[status] tests: 0/5, fuzzing: 3124641/100000000, values: [], cov: 860, corpus: 12, gas/s: 125172628
[status] tests: 0/5, fuzzing: 3137917/100000000, values: [], cov: 860, corpus: 12, gas/s: 127947572
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 3148328/100000000, values: [], cov: 860, corpus: 12, gas/s: 75028156
multiplicate(address): passing
withdraw(): passing
Owner(): passing
Command(address,bytes): passing
AssertionFailed(..): passing

Unique instructions: 860
Unique codehashes: 1
Corpus size: 12
Seed: 7262639675208399233
Total calls: 3148328

Saving test reproducers... Done! (0.000002016s)
Saving corpus... Done! (0.001152471s)
Saving foundry reproducers... Done! (0.000870654s)
Saving coverage... Done! (0.011856149s)
