Compiling `src/flat.sol`... Done! (0.652989531s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.611170672s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1568 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8677580120533025245.txt
[Worker 0] New coverage: 1571 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/239852205224759462.txt
[Worker 0] New coverage: 1697 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/923782182163030952.txt
[Worker 0] New coverage: 1746 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7568061171604076720.txt
[Worker 0] New coverage: 1874 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6544168026678949185.txt
[Worker 0] New coverage: 1971 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5506347702690679852.txt
[status] tests: 0/18, fuzzing: 12854/100000000, values: [], cov: 1971, corpus: 6, gas/s: 130081328
[status] tests: 0/18, fuzzing: 615611/100000000, values: [], cov: 2309, corpus: 11, gas/s: 124296114
[status] tests: 0/18, fuzzing: 626679/100000000, values: [], cov: 2309, corpus: 11, gas/s: 112266792
[status] tests: 0/18, fuzzing: 638496/100000000, values: [], cov: 2309, corpus: 11, gas/s: 119486393
[status] tests: 0/18, fuzzing: 651110/100000000, values: [], cov: 2309, corpus: 11, gas/s: 127553960
[status] tests: 0/18, fuzzing: 664068/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131277594
[status] tests: 0/18, fuzzing: 676976/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130478185
[status] tests: 0/18, fuzzing: 689987/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131123915
[status] tests: 0/18, fuzzing: 702906/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130567950
[status] tests: 0/18, fuzzing: 715602/100000000, values: [], cov: 2309, corpus: 11, gas/s: 128122675
[status] tests: 0/18, fuzzing: 728391/100000000, values: [], cov: 2309, corpus: 11, gas/s: 129303377
[status] tests: 0/18, fuzzing: 742523/100000000, values: [], cov: 2309, corpus: 11, gas/s: 142815013
[status] tests: 0/18, fuzzing: 756842/100000000, values: [], cov: 2309, corpus: 11, gas/s: 143993610
[status] tests: 0/18, fuzzing: 771244/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145681517
[status] tests: 0/18, fuzzing: 785623/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145221283
[status] tests: 0/18, fuzzing: 799880/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144034907
[status] tests: 0/18, fuzzing: 812597/100000000, values: [], cov: 2309, corpus: 11, gas/s: 128756038
[status] tests: 0/18, fuzzing: 826886/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144507618
[status] tests: 0/18, fuzzing: 841644/100000000, values: [], cov: 2309, corpus: 11, gas/s: 148818694
[status] tests: 0/18, fuzzing: 855943/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144881449
[status] tests: 0/18, fuzzing: 870240/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144075233
[status] tests: 0/18, fuzzing: 884838/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147786169
[status] tests: 0/18, fuzzing: 899141/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144584037
[status] tests: 0/18, fuzzing: 913480/100000000, values: [], cov: 2309, corpus: 11, gas/s: 143404821
[status] tests: 0/18, fuzzing: 927144/100000000, values: [], cov: 2309, corpus: 11, gas/s: 138396441
[status] tests: 0/18, fuzzing: 940300/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132895657
[status] tests: 0/18, fuzzing: 954062/100000000, values: [], cov: 2309, corpus: 11, gas/s: 138844469
[status] tests: 0/18, fuzzing: 968671/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147623294
[status] tests: 0/18, fuzzing: 982844/100000000, values: [], cov: 2309, corpus: 11, gas/s: 142646655
[status] tests: 0/18, fuzzing: 997321/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146499837
[status] tests: 0/18, fuzzing: 1011810/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145934100
[status] tests: 0/18, fuzzing: 1026208/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145247098
[status] tests: 0/18, fuzzing: 1038778/100000000, values: [], cov: 2309, corpus: 11, gas/s: 126584305
[status] tests: 0/18, fuzzing: 1051944/100000000, values: [], cov: 2309, corpus: 11, gas/s: 133057336
[status] tests: 0/18, fuzzing: 1064198/100000000, values: [], cov: 2309, corpus: 11, gas/s: 123875072
[status] tests: 0/18, fuzzing: 1077315/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132017088
[status] tests: 0/18, fuzzing: 1090408/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131866282
[status] tests: 0/18, fuzzing: 1103740/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134411040
[status] tests: 0/18, fuzzing: 1116837/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132182131
[status] tests: 0/18, fuzzing: 1130176/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135356199
[status] tests: 0/18, fuzzing: 1143717/100000000, values: [], cov: 2309, corpus: 11, gas/s: 137150240
[status] tests: 0/18, fuzzing: 1157203/100000000, values: [], cov: 2309, corpus: 11, gas/s: 136223661
[status] tests: 0/18, fuzzing: 1169331/100000000, values: [], cov: 2309, corpus: 11, gas/s: 123177057
[status] tests: 0/18, fuzzing: 1182675/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134764257
[status] tests: 0/18, fuzzing: 1196289/100000000, values: [], cov: 2309, corpus: 11, gas/s: 136740645
[status] tests: 0/18, fuzzing: 1209689/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135531242
[status] tests: 0/18, fuzzing: 1217761/100000000, values: [], cov: 2309, corpus: 11, gas/s: 81999263
[status] tests: 0/18, fuzzing: 1226816/100000000, values: [], cov: 2309, corpus: 11, gas/s: 91045949
[status] tests: 0/18, fuzzing: 1239904/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132011834
[status] tests: 0/18, fuzzing: 1253325/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135476977
[status] tests: 0/18, fuzzing: 1266682/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134718584
[status] tests: 0/18, fuzzing: 1279943/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134027898
[status] tests: 0/18, fuzzing: 1293194/100000000, values: [], cov: 2309, corpus: 11, gas/s: 133938846
[status] tests: 0/18, fuzzing: 1306742/100000000, values: [], cov: 2309, corpus: 11, gas/s: 136299490
[status] tests: 0/18, fuzzing: 1320164/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135457226
[status] tests: 0/18, fuzzing: 1333570/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135315459
[status] tests: 0/18, fuzzing: 1345513/100000000, values: [], cov: 2309, corpus: 11, gas/s: 120349716
[status] tests: 0/18, fuzzing: 1359022/100000000, values: [], cov: 2309, corpus: 11, gas/s: 136049951
[status] tests: 0/18, fuzzing: 1372228/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134030933
[status] tests: 0/18, fuzzing: 1385577/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135090357
[status] tests: 0/18, fuzzing: 1399112/100000000, values: [], cov: 2309, corpus: 11, gas/s: 137208140
[status] tests: 0/18, fuzzing: 1411849/100000000, values: [], cov: 2309, corpus: 11, gas/s: 128613127
[status] tests: 0/18, fuzzing: 1425203/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135245307
[status] tests: 0/18, fuzzing: 1438283/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132457045
[status] tests: 0/18, fuzzing: 1451719/100000000, values: [], cov: 2309, corpus: 11, gas/s: 135904313
[status] tests: 0/18, fuzzing: 1464038/100000000, values: [], cov: 2309, corpus: 11, gas/s: 124805588
[status] tests: 0/18, fuzzing: 1474137/100000000, values: [], cov: 2309, corpus: 11, gas/s: 102449251
[status] tests: 0/18, fuzzing: 1486237/100000000, values: [], cov: 2309, corpus: 11, gas/s: 122405384
[status] tests: 0/18, fuzzing: 1498688/100000000, values: [], cov: 2309, corpus: 11, gas/s: 125330558
[status] tests: 0/18, fuzzing: 1511239/100000000, values: [], cov: 2309, corpus: 11, gas/s: 126286555
[status] tests: 0/18, fuzzing: 1523734/100000000, values: [], cov: 2309, corpus: 11, gas/s: 125652859
[status] tests: 0/18, fuzzing: 1536289/100000000, values: [], cov: 2309, corpus: 11, gas/s: 126603016
[status] tests: 0/18, fuzzing: 1549109/100000000, values: [], cov: 2309, corpus: 11, gas/s: 129293925
[status] tests: 0/18, fuzzing: 1561975/100000000, values: [], cov: 2309, corpus: 11, gas/s: 129601494
[status] tests: 0/18, fuzzing: 1574681/100000000, values: [], cov: 2309, corpus: 11, gas/s: 128380620
[status] tests: 0/18, fuzzing: 1587280/100000000, values: [], cov: 2309, corpus: 11, gas/s: 127509634
[status] tests: 0/18, fuzzing: 1599803/100000000, values: [], cov: 2309, corpus: 11, gas/s: 126519846
[status] tests: 0/18, fuzzing: 1612751/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130406777
[status] tests: 0/18, fuzzing: 1625589/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130094294
[status] tests: 0/18, fuzzing: 1638596/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130991090
[status] tests: 0/18, fuzzing: 1651347/100000000, values: [], cov: 2309, corpus: 11, gas/s: 128487227
[status] tests: 0/18, fuzzing: 1664351/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132000815
[status] tests: 0/18, fuzzing: 1677363/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131328936
[status] tests: 0/18, fuzzing: 1689627/100000000, values: [], cov: 2309, corpus: 11, gas/s: 123268829
[status] tests: 0/18, fuzzing: 1701016/100000000, values: [], cov: 2309, corpus: 11, gas/s: 114854795
[status] tests: 0/18, fuzzing: 1712728/100000000, values: [], cov: 2309, corpus: 11, gas/s: 118574430
[status] tests: 0/18, fuzzing: 1724209/100000000, values: [], cov: 2309, corpus: 11, gas/s: 116464977
[status] tests: 0/18, fuzzing: 1736903/100000000, values: [], cov: 2309, corpus: 11, gas/s: 128383592
[status] tests: 0/18, fuzzing: 1749920/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131503477
[status] tests: 0/18, fuzzing: 1762776/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130934033
[status] tests: 0/18, fuzzing: 1775686/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130682755
[status] tests: 0/18, fuzzing: 1788111/100000000, values: [], cov: 2309, corpus: 11, gas/s: 125469970
[status] tests: 0/18, fuzzing: 1801171/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131047448
[status] tests: 0/18, fuzzing: 1814353/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132796647
[status] tests: 0/18, fuzzing: 1828207/100000000, values: [], cov: 2309, corpus: 11, gas/s: 140715070
[status] tests: 0/18, fuzzing: 1842514/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144840899
[status] tests: 0/18, fuzzing: 1856874/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144699701
[status] tests: 0/18, fuzzing: 1871248/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145150994
[status] tests: 0/18, fuzzing: 1885733/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146068584
[status] tests: 0/18, fuzzing: 1900032/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145092770
[status] tests: 0/18, fuzzing: 1914520/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145790055
[status] tests: 0/18, fuzzing: 1928348/100000000, values: [], cov: 2309, corpus: 11, gas/s: 139508684
[status] tests: 0/18, fuzzing: 1943006/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147937015
[status] tests: 0/18, fuzzing: 1957369/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144914937
[status] tests: 0/18, fuzzing: 1972148/100000000, values: [], cov: 2309, corpus: 11, gas/s: 149940110
[status] tests: 0/18, fuzzing: 1985826/100000000, values: [], cov: 2309, corpus: 11, gas/s: 138110849
[status] tests: 0/18, fuzzing: 2000117/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144900046
[status] tests: 0/18, fuzzing: 2014833/100000000, values: [], cov: 2309, corpus: 11, gas/s: 148406836
[status] tests: 0/18, fuzzing: 2029267/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144605834
[status] tests: 0/18, fuzzing: 2044063/100000000, values: [], cov: 2309, corpus: 11, gas/s: 149661642
[status] tests: 0/18, fuzzing: 2057914/100000000, values: [], cov: 2309, corpus: 11, gas/s: 140111649
[status] tests: 0/18, fuzzing: 2072304/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145634396
[status] tests: 0/18, fuzzing: 2086929/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147599659
[status] tests: 0/18, fuzzing: 2101554/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147665379
[status] tests: 0/18, fuzzing: 2115953/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144680534
[status] tests: 0/18, fuzzing: 2130357/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145305441
[status] tests: 0/18, fuzzing: 2144253/100000000, values: [], cov: 2309, corpus: 11, gas/s: 140509714
[status] tests: 0/18, fuzzing: 2158583/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145192810
[status] tests: 0/18, fuzzing: 2173145/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147407660
[status] tests: 0/18, fuzzing: 2187517/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145631668
[status] tests: 0/18, fuzzing: 2202065/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146937612
[status] tests: 0/18, fuzzing: 2216702/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147995246
[status] tests: 0/18, fuzzing: 2231431/100000000, values: [], cov: 2309, corpus: 11, gas/s: 148670718
[status] tests: 0/18, fuzzing: 2245998/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147676301
[status] tests: 0/18, fuzzing: 2260215/100000000, values: [], cov: 2309, corpus: 11, gas/s: 143726458
[status] tests: 0/18, fuzzing: 2274648/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145600617
[status] tests: 0/18, fuzzing: 2289224/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147172187
[status] tests: 0/18, fuzzing: 2303933/100000000, values: [], cov: 2309, corpus: 11, gas/s: 149103884
[status] tests: 0/18, fuzzing: 2318447/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147359360
[status] tests: 0/18, fuzzing: 2332676/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144429468
[status] tests: 0/18, fuzzing: 2347298/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147630085
[status] tests: 0/18, fuzzing: 2361597/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144470776
[status] tests: 0/18, fuzzing: 2376188/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147246040
[status] tests: 0/18, fuzzing: 2390818/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147748429
[status] tests: 0/18, fuzzing: 2405130/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145217322
[status] tests: 0/18, fuzzing: 2419702/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147294009
[status] tests: 0/18, fuzzing: 2433910/100000000, values: [], cov: 2309, corpus: 11, gas/s: 142988489
[status] tests: 0/18, fuzzing: 2447552/100000000, values: [], cov: 2309, corpus: 11, gas/s: 137821684
[status] tests: 0/18, fuzzing: 2462190/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147863510
[status] tests: 0/18, fuzzing: 2476512/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144123770
[status] tests: 0/18, fuzzing: 2491058/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146585728
[status] tests: 0/18, fuzzing: 2505674/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147313623
[status] tests: 0/18, fuzzing: 2519710/100000000, values: [], cov: 2309, corpus: 11, gas/s: 141911006
[status] tests: 0/18, fuzzing: 2534161/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146419360
[status] tests: 0/18, fuzzing: 2548755/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147247771
[status] tests: 0/18, fuzzing: 2563222/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146247681
[status] tests: 0/18, fuzzing: 2577674/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145921620
[status] tests: 0/18, fuzzing: 2592323/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147656055
[status] tests: 0/18, fuzzing: 2606168/100000000, values: [], cov: 2309, corpus: 11, gas/s: 139843659
[status] tests: 0/18, fuzzing: 2620512/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145061403
[status] tests: 0/18, fuzzing: 2635114/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147386833
[status] tests: 0/18, fuzzing: 2650541/100000000, values: [], cov: 2309, corpus: 11, gas/s: 155928531
[status] tests: 0/18, fuzzing: 2665212/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147521736
[status] tests: 0/18, fuzzing: 2680816/100000000, values: [], cov: 2309, corpus: 11, gas/s: 157575588
[status] tests: 0/18, fuzzing: 2694750/100000000, values: [], cov: 2309, corpus: 11, gas/s: 140896858
[status] tests: 0/18, fuzzing: 2707017/100000000, values: [], cov: 2309, corpus: 11, gas/s: 123658789
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/18, fuzzing: 2708702/100000000, values: [], cov: 2309, corpus: 11, gas/s: 0
updateLRTConfig(address): passing
addNodeDelegatorContractToQueue(address[]): passing
unpause(): passing
depositAsset(address,uint256): passing
getTotalAssetDeposits(address): passing
paused(): passing
maxNodeDelegatorCount(): passing
nodeDelegatorQueue(uint256): passing
pause(): passing
getAssetCurrentLimit(address): passing
getAssetDistributionData(address): passing
transferAssetToNodeDelegator(uint256,address,uint256): passing
getRsETHAmountToMint(address,uint256): passing
initialize(address): passing
getNodeDelegatorQueue(): passing
updateMaxNodeDelegatorCount(uint256): passing
lrtConfig(): passing
AssertionFailed(..): passing

Unique instructions: 2309
Unique codehashes: 1
Corpus size: 11
Seed: 825268846286836706
Total calls: 2708702

Saving test reproducers... Done! (0.000002284s)
Saving corpus... Done! (0.001069977s)
Saving foundry reproducers... Done! (0.001358154s)
Saving coverage... Done! (0.061775685s)
