Compiling `src/flat.sol`... Done! (0.791339004s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.849519353s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 695 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7134467415396878777.txt
[Worker 0] New coverage: 699 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7492267955834818186.txt
[Worker 0] New coverage: 706 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4106640572330870322.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7085028867097847443.txt
[Worker 0] New coverage: 712 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7941773191542805808.txt
[Worker 0] New coverage: 891 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1285075064186262024.txt
[Worker 0] New coverage: 894 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1661615968851052983.txt
[Worker 0] New coverage: 955 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3425777385905797402.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6034470278503132924.txt
[status] tests: 0/11, fuzzing: 13327/100000000, values: [], cov: 958, corpus: 9, gas/s: 106602088
[status] tests: 0/11, fuzzing: 1805139/100000000, values: [], cov: 1057, corpus: 13, gas/s: 82081610
[status] tests: 0/11, fuzzing: 1815610/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83661532
[status] tests: 0/11, fuzzing: 1825312/100000000, values: [], cov: 1057, corpus: 13, gas/s: 116304935
[status] tests: 0/11, fuzzing: 1836045/100000000, values: [], cov: 1057, corpus: 13, gas/s: 85704026
[status] tests: 0/11, fuzzing: 1846481/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83441664
[status] tests: 0/11, fuzzing: 1856199/100000000, values: [], cov: 1057, corpus: 13, gas/s: 77681205
[status] tests: 0/11, fuzzing: 1866274/100000000, values: [], cov: 1057, corpus: 13, gas/s: 80534212
[status] tests: 0/11, fuzzing: 1876876/100000000, values: [], cov: 1057, corpus: 13, gas/s: 84773578
[status] tests: 0/11, fuzzing: 1887376/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83896424
[status] tests: 0/11, fuzzing: 1898327/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87462357
[status] tests: 0/11, fuzzing: 1908487/100000000, values: [], cov: 1057, corpus: 13, gas/s: 81115899
[status] tests: 0/11, fuzzing: 1917772/100000000, values: [], cov: 1057, corpus: 13, gas/s: 74296246
[status] tests: 0/11, fuzzing: 1928148/100000000, values: [], cov: 1057, corpus: 13, gas/s: 124378535
[status] tests: 0/11, fuzzing: 1937862/100000000, values: [], cov: 1057, corpus: 13, gas/s: 77662272
[status] tests: 0/11, fuzzing: 1947724/100000000, values: [], cov: 1057, corpus: 13, gas/s: 78879308
[status] tests: 0/11, fuzzing: 1958062/100000000, values: [], cov: 1057, corpus: 13, gas/s: 82618236
[status] tests: 0/11, fuzzing: 1967376/100000000, values: [], cov: 1057, corpus: 13, gas/s: 74467737
[status] tests: 0/11, fuzzing: 1977830/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83522166
[status] tests: 0/11, fuzzing: 1987352/100000000, values: [], cov: 1057, corpus: 13, gas/s: 76133567
[status] tests: 0/11, fuzzing: 1996401/100000000, values: [], cov: 1057, corpus: 13, gas/s: 72294365
[status] tests: 0/11, fuzzing: 2006309/100000000, values: [], cov: 1057, corpus: 13, gas/s: 79077664
[status] tests: 0/11, fuzzing: 2016433/100000000, values: [], cov: 1057, corpus: 13, gas/s: 80901507
[status] tests: 0/11, fuzzing: 2025921/100000000, values: [], cov: 1057, corpus: 13, gas/s: 75858915
[status] tests: 0/11, fuzzing: 2035988/100000000, values: [], cov: 1057, corpus: 13, gas/s: 120729583
[status] tests: 0/11, fuzzing: 2045990/100000000, values: [], cov: 1057, corpus: 13, gas/s: 79873632
[status] tests: 0/11, fuzzing: 2056885/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87075847
[status] tests: 0/11, fuzzing: 2067446/100000000, values: [], cov: 1057, corpus: 13, gas/s: 84471701
[status] tests: 0/11, fuzzing: 2078278/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86610890
[status] tests: 0/11, fuzzing: 2088744/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83599880
[status] tests: 0/11, fuzzing: 2099207/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83622698
[status] tests: 0/11, fuzzing: 2110096/100000000, values: [], cov: 1057, corpus: 13, gas/s: 87003907
[status] tests: 0/11, fuzzing: 2120127/100000000, values: [], cov: 1057, corpus: 13, gas/s: 80155926
[status] tests: 0/11, fuzzing: 2130771/100000000, values: [], cov: 1057, corpus: 13, gas/s: 85059412
[status] tests: 0/11, fuzzing: 2141157/100000000, values: [], cov: 1057, corpus: 13, gas/s: 83044929
[status] tests: 0/11, fuzzing: 2151740/100000000, values: [], cov: 1057, corpus: 13, gas/s: 126951310
[status] tests: 0/11, fuzzing: 2162602/100000000, values: [], cov: 1057, corpus: 13, gas/s: 86746308
[status] tests: 0/11, fuzzing: 2173176/100000000, values: [], cov: 1057, corpus: 13, gas/s: 84393204
[status] tests: 0/11, fuzzing: 2184844/100000000, values: [], cov: 1057, corpus: 13, gas/s: 93283064
[status] tests: 0/11, fuzzing: 2196309/100000000, values: [], cov: 1057, corpus: 13, gas/s: 91629485
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 2205301/100000000, values: [], cov: 1057, corpus: 13, gas/s: 107849436
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
sweepToken(address,address): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
sweepNativeToken(address): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 1057
Unique codehashes: 1
Corpus size: 13
Seed: 4617137931998651684
Total calls: 2205301

Saving test reproducers... Done! (0.000002132s)
Saving corpus... Done! (0.001321022s)
Saving foundry reproducers... Done! (0.00064836s)
Saving coverage... Done! (0.13757132s)
