Compiling `src/flat.sol`... Done! (0.561485649s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.494799971s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 570 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3630254861088622339.txt
[Worker 0] New coverage: 594 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3860919258756624804.txt
[Worker 0] New coverage: 597 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5670717246259711034.txt
[Worker 0] New coverage: 600 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5658626875985534000.txt
[status] tests: 0/4, fuzzing: 21224/100000000, values: [], cov: 600, corpus: 4, gas/s: 189564055
[status] tests: 0/4, fuzzing: 1004961/100000000, values: [], cov: 604, corpus: 5, gas/s: 113456908
[status] tests: 0/4, fuzzing: 1017294/100000000, values: [], cov: 604, corpus: 5, gas/s: 110779574
[status] tests: 0/4, fuzzing: 1029647/100000000, values: [], cov: 604, corpus: 5, gas/s: 111076868
[status] tests: 0/4, fuzzing: 1042225/100000000, values: [], cov: 604, corpus: 5, gas/s: 113052776
[status] tests: 0/4, fuzzing: 1055016/100000000, values: [], cov: 604, corpus: 5, gas/s: 114801404
[status] tests: 0/4, fuzzing: 1067832/100000000, values: [], cov: 604, corpus: 5, gas/s: 115169369
[status] tests: 0/4, fuzzing: 1080456/100000000, values: [], cov: 604, corpus: 5, gas/s: 113438089
[status] tests: 0/4, fuzzing: 1093075/100000000, values: [], cov: 604, corpus: 5, gas/s: 113468184
[status] tests: 0/4, fuzzing: 1105552/100000000, values: [], cov: 604, corpus: 5, gas/s: 168441929
[status] tests: 0/4, fuzzing: 1119092/100000000, values: [], cov: 604, corpus: 5, gas/s: 121629122
[status] tests: 0/4, fuzzing: 1132057/100000000, values: [], cov: 604, corpus: 5, gas/s: 116705067
[status] tests: 0/4, fuzzing: 1144265/100000000, values: [], cov: 604, corpus: 5, gas/s: 109730643
[status] tests: 0/4, fuzzing: 1156125/100000000, values: [], cov: 604, corpus: 5, gas/s: 106650496
[status] tests: 0/4, fuzzing: 1168594/100000000, values: [], cov: 604, corpus: 5, gas/s: 111920211
[status] tests: 0/4, fuzzing: 1181678/100000000, values: [], cov: 604, corpus: 5, gas/s: 117590113
[status] tests: 0/4, fuzzing: 1194402/100000000, values: [], cov: 604, corpus: 5, gas/s: 114308579
[status] tests: 0/4, fuzzing: 1206625/100000000, values: [], cov: 604, corpus: 5, gas/s: 109744182
[status] tests: 0/4, fuzzing: 1219252/100000000, values: [], cov: 604, corpus: 5, gas/s: 113499673
[status] tests: 0/4, fuzzing: 1232099/100000000, values: [], cov: 604, corpus: 5, gas/s: 115413354
[status] tests: 0/4, fuzzing: 1245149/100000000, values: [], cov: 604, corpus: 5, gas/s: 176016491
[status] tests: 0/4, fuzzing: 1258572/100000000, values: [], cov: 604, corpus: 5, gas/s: 120675134
[status] tests: 0/4, fuzzing: 1270719/100000000, values: [], cov: 604, corpus: 5, gas/s: 109120199
[status] tests: 0/4, fuzzing: 1282931/100000000, values: [], cov: 604, corpus: 5, gas/s: 109837047
[status] tests: 0/4, fuzzing: 1295795/100000000, values: [], cov: 604, corpus: 5, gas/s: 115388852
[status] tests: 0/4, fuzzing: 1308886/100000000, values: [], cov: 604, corpus: 5, gas/s: 117593710
[status] tests: 0/4, fuzzing: 1321717/100000000, values: [], cov: 604, corpus: 5, gas/s: 115323010
[status] tests: 0/4, fuzzing: 1334258/100000000, values: [], cov: 604, corpus: 5, gas/s: 112614010
[status] tests: 0/4, fuzzing: 1346829/100000000, values: [], cov: 604, corpus: 5, gas/s: 113052641
[status] tests: 0/4, fuzzing: 1359591/100000000, values: [], cov: 604, corpus: 5, gas/s: 114696349
[status] tests: 0/4, fuzzing: 1372241/100000000, values: [], cov: 604, corpus: 5, gas/s: 113719702
[status] tests: 0/4, fuzzing: 1385691/100000000, values: [], cov: 604, corpus: 5, gas/s: 181292235
[status] tests: 0/4, fuzzing: 1398340/100000000, values: [], cov: 604, corpus: 5, gas/s: 113673206
[status] tests: 0/4, fuzzing: 1411092/100000000, values: [], cov: 604, corpus: 5, gas/s: 114649287
[status] tests: 0/4, fuzzing: 1423971/100000000, values: [], cov: 604, corpus: 5, gas/s: 115941726
[status] tests: 0/4, fuzzing: 1436484/100000000, values: [], cov: 604, corpus: 5, gas/s: 112530935
[status] tests: 0/4, fuzzing: 1448849/100000000, values: [], cov: 604, corpus: 5, gas/s: 111202036
[status] tests: 0/4, fuzzing: 1461841/100000000, values: [], cov: 604, corpus: 5, gas/s: 116590934
[status] tests: 0/4, fuzzing: 1474471/100000000, values: [], cov: 604, corpus: 5, gas/s: 113493690
[status] tests: 0/4, fuzzing: 1486955/100000000, values: [], cov: 604, corpus: 5, gas/s: 112272717
[status] tests: 0/4, fuzzing: 1499566/100000000, values: [], cov: 604, corpus: 5, gas/s: 113190175
[status] tests: 0/4, fuzzing: 1512037/100000000, values: [], cov: 604, corpus: 5, gas/s: 167982447
[status] tests: 0/4, fuzzing: 1524721/100000000, values: [], cov: 604, corpus: 5, gas/s: 114037154
[status] tests: 0/4, fuzzing: 1537333/100000000, values: [], cov: 604, corpus: 5, gas/s: 113499587
[status] tests: 0/4, fuzzing: 1549843/100000000, values: [], cov: 604, corpus: 5, gas/s: 112357804
[status] tests: 0/4, fuzzing: 1562682/100000000, values: [], cov: 604, corpus: 5, gas/s: 115321051
[status] tests: 0/4, fuzzing: 1576105/100000000, values: [], cov: 604, corpus: 5, gas/s: 120674013
[status] tests: 0/4, fuzzing: 1589248/100000000, values: [], cov: 604, corpus: 5, gas/s: 117999457
[status] tests: 0/4, fuzzing: 1602257/100000000, values: [], cov: 604, corpus: 5, gas/s: 116920469
[status] tests: 0/4, fuzzing: 1615969/100000000, values: [], cov: 604, corpus: 5, gas/s: 123163023
[status] tests: 0/4, fuzzing: 1629595/100000000, values: [], cov: 604, corpus: 5, gas/s: 122461004
[status] tests: 0/4, fuzzing: 1642652/100000000, values: [], cov: 604, corpus: 5, gas/s: 117408560
[status] tests: 0/4, fuzzing: 1654804/100000000, values: [], cov: 604, corpus: 5, gas/s: 163836830
[status] tests: 0/4, fuzzing: 1666935/100000000, values: [], cov: 604, corpus: 5, gas/s: 108981797
[status] tests: 0/4, fuzzing: 1679684/100000000, values: [], cov: 604, corpus: 5, gas/s: 114517009
[status] tests: 0/4, fuzzing: 1692376/100000000, values: [], cov: 604, corpus: 5, gas/s: 113937042
[status] tests: 0/4, fuzzing: 1704815/100000000, values: [], cov: 604, corpus: 5, gas/s: 111775493
[status] tests: 0/4, fuzzing: 1717327/100000000, values: [], cov: 604, corpus: 5, gas/s: 112459665
[status] tests: 0/4, fuzzing: 1730274/100000000, values: [], cov: 604, corpus: 5, gas/s: 116368361
[status] tests: 0/4, fuzzing: 1742272/100000000, values: [], cov: 604, corpus: 5, gas/s: 107840549
[status] tests: 0/4, fuzzing: 1755527/100000000, values: [], cov: 604, corpus: 5, gas/s: 119032220
[status] tests: 0/4, fuzzing: 1767705/100000000, values: [], cov: 604, corpus: 5, gas/s: 109379049
[status] tests: 0/4, fuzzing: 1779807/100000000, values: [], cov: 604, corpus: 5, gas/s: 108784151
[status] tests: 0/4, fuzzing: 1790737/100000000, values: [], cov: 604, corpus: 5, gas/s: 98171169
[status] tests: 0/4, fuzzing: 1802791/100000000, values: [], cov: 604, corpus: 5, gas/s: 108330243
[status] tests: 0/4, fuzzing: 1815004/100000000, values: [], cov: 604, corpus: 5, gas/s: 109702638
[status] tests: 0/4, fuzzing: 1827756/100000000, values: [], cov: 604, corpus: 5, gas/s: 114595290
[status] tests: 0/4, fuzzing: 1840180/100000000, values: [], cov: 604, corpus: 5, gas/s: 111637683
[status] tests: 0/4, fuzzing: 1853133/100000000, values: [], cov: 604, corpus: 5, gas/s: 174441292
[status] tests: 0/4, fuzzing: 1865454/100000000, values: [], cov: 604, corpus: 5, gas/s: 110780155
[status] tests: 0/4, fuzzing: 1877744/100000000, values: [], cov: 604, corpus: 5, gas/s: 110478570
[status] tests: 0/4, fuzzing: 1889540/100000000, values: [], cov: 604, corpus: 5, gas/s: 105887424
[status] tests: 0/4, fuzzing: 1901163/100000000, values: [], cov: 604, corpus: 5, gas/s: 104557805
[status] tests: 0/4, fuzzing: 1912452/100000000, values: [], cov: 604, corpus: 5, gas/s: 101525904
[status] tests: 0/4, fuzzing: 1923909/100000000, values: [], cov: 604, corpus: 5, gas/s: 102968888
[status] tests: 0/4, fuzzing: 1935108/100000000, values: [], cov: 604, corpus: 5, gas/s: 100579544
[status] tests: 0/4, fuzzing: 1946219/100000000, values: [], cov: 604, corpus: 5, gas/s: 99775647
[status] tests: 0/4, fuzzing: 1957622/100000000, values: [], cov: 604, corpus: 5, gas/s: 102422001
[status] tests: 0/4, fuzzing: 1969233/100000000, values: [], cov: 604, corpus: 5, gas/s: 104354253
[status] tests: 0/4, fuzzing: 1980679/100000000, values: [], cov: 604, corpus: 5, gas/s: 154203485
[status] tests: 0/4, fuzzing: 1991698/100000000, values: [], cov: 604, corpus: 5, gas/s: 99026830
[status] tests: 0/4, fuzzing: 2004733/100000000, values: [], cov: 604, corpus: 5, gas/s: 116985501
[status] tests: 0/4, fuzzing: 2016070/100000000, values: [], cov: 604, corpus: 5, gas/s: 101930957
[status] tests: 0/4, fuzzing: 2027001/100000000, values: [], cov: 604, corpus: 5, gas/s: 98134398
[status] tests: 0/4, fuzzing: 2039414/100000000, values: [], cov: 604, corpus: 5, gas/s: 111591122
[status] tests: 0/4, fuzzing: 2051705/100000000, values: [], cov: 604, corpus: 5, gas/s: 110567345
[status] tests: 0/4, fuzzing: 2064586/100000000, values: [], cov: 604, corpus: 5, gas/s: 115824543
[status] tests: 0/4, fuzzing: 2076443/100000000, values: [], cov: 604, corpus: 5, gas/s: 106403838
[status] tests: 0/4, fuzzing: 2088487/100000000, values: [], cov: 604, corpus: 5, gas/s: 108200873
[status] tests: 0/4, fuzzing: 2100252/100000000, values: [], cov: 604, corpus: 5, gas/s: 158497534
[status] tests: 0/4, fuzzing: 2112100/100000000, values: [], cov: 604, corpus: 5, gas/s: 106305425
[status] tests: 0/4, fuzzing: 2124201/100000000, values: [], cov: 604, corpus: 5, gas/s: 108763346
[status] tests: 0/4, fuzzing: 2135960/100000000, values: [], cov: 604, corpus: 5, gas/s: 105691293
[status] tests: 0/4, fuzzing: 2147792/100000000, values: [], cov: 604, corpus: 5, gas/s: 106314920
[status] tests: 0/4, fuzzing: 2160661/100000000, values: [], cov: 604, corpus: 5, gas/s: 115472014
[status] tests: 0/4, fuzzing: 2172199/100000000, values: [], cov: 604, corpus: 5, gas/s: 103701888
[status] tests: 0/4, fuzzing: 2183763/100000000, values: [], cov: 604, corpus: 5, gas/s: 104018864
[status] tests: 0/4, fuzzing: 2195384/100000000, values: [], cov: 604, corpus: 5, gas/s: 104416990
[status] tests: 0/4, fuzzing: 2206898/100000000, values: [], cov: 604, corpus: 5, gas/s: 103449959
[status] tests: 0/4, fuzzing: 2218119/100000000, values: [], cov: 604, corpus: 5, gas/s: 100729277
[status] tests: 0/4, fuzzing: 2229039/100000000, values: [], cov: 604, corpus: 5, gas/s: 147210769
[status] tests: 0/4, fuzzing: 2239716/100000000, values: [], cov: 604, corpus: 5, gas/s: 95932378
[status] tests: 0/4, fuzzing: 2251971/100000000, values: [], cov: 604, corpus: 5, gas/s: 110074570
[status] tests: 0/4, fuzzing: 2264124/100000000, values: [], cov: 604, corpus: 5, gas/s: 109201559
[status] tests: 0/4, fuzzing: 2274716/100000000, values: [], cov: 604, corpus: 5, gas/s: 95185737
[status] tests: 0/4, fuzzing: 2286501/100000000, values: [], cov: 604, corpus: 5, gas/s: 105930919
[status] tests: 0/4, fuzzing: 2298259/100000000, values: [], cov: 604, corpus: 5, gas/s: 105501327
[status] tests: 0/4, fuzzing: 2309577/100000000, values: [], cov: 604, corpus: 5, gas/s: 101736833
[status] tests: 0/4, fuzzing: 2320658/100000000, values: [], cov: 604, corpus: 5, gas/s: 99472537
[status] tests: 0/4, fuzzing: 2332146/100000000, values: [], cov: 604, corpus: 5, gas/s: 103315466
[status] tests: 0/4, fuzzing: 2343348/100000000, values: [], cov: 604, corpus: 5, gas/s: 100707665
[status] tests: 0/4, fuzzing: 2355745/100000000, values: [], cov: 604, corpus: 5, gas/s: 167072518
[status] tests: 0/4, fuzzing: 2367496/100000000, values: [], cov: 604, corpus: 5, gas/s: 105630345
[status] tests: 0/4, fuzzing: 2379408/100000000, values: [], cov: 604, corpus: 5, gas/s: 106932554
[status] tests: 0/4, fuzzing: 2390896/100000000, values: [], cov: 604, corpus: 5, gas/s: 103255685
[status] tests: 0/4, fuzzing: 2402358/100000000, values: [], cov: 604, corpus: 5, gas/s: 103003191
[status] tests: 0/4, fuzzing: 2414199/100000000, values: [], cov: 604, corpus: 5, gas/s: 106522079
[status] tests: 0/4, fuzzing: 2426082/100000000, values: [], cov: 604, corpus: 5, gas/s: 106832645
[status] tests: 0/4, fuzzing: 2438231/100000000, values: [], cov: 604, corpus: 5, gas/s: 109246943
[status] tests: 0/4, fuzzing: 2450094/100000000, values: [], cov: 604, corpus: 5, gas/s: 106631332
[status] tests: 0/4, fuzzing: 2461639/100000000, values: [], cov: 604, corpus: 5, gas/s: 103725367
[status] tests: 0/4, fuzzing: 2473592/100000000, values: [], cov: 604, corpus: 5, gas/s: 107360076
[status] tests: 0/4, fuzzing: 2485051/100000000, values: [], cov: 604, corpus: 5, gas/s: 154470734
[status] tests: 0/4, fuzzing: 2496348/100000000, values: [], cov: 604, corpus: 5, gas/s: 101574180
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 2505133/100000000, values: [], cov: 604, corpus: 5, gas/s: 79048504
bet(): passing
setSealedSeed(bytes32): passing
reveal(bytes32): passing
AssertionFailed(..): passing

Unique instructions: 604
Unique codehashes: 1
Corpus size: 5
Seed: 5322553922155965897
Total calls: 2505133

Saving test reproducers... Done! (0.000002225s)
Saving corpus... Done! (0.000675324s)
Saving foundry reproducers... Done! (0.001026784s)
Saving coverage... Done! (0.011843798s)
