Compiling `src/flat.sol`... Done! (0.427990222s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.649240536s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1073 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/449277319008760748.txt
[Worker 0] New coverage: 1076 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6261907779631935335.txt
[Worker 0] New coverage: 1128 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/698323911981396598.txt
[Worker 0] New coverage: 1446 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1141712326970272798.txt
[Worker 0] New coverage: 1449 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4436224683099056331.txt
[Worker 0] New coverage: 1547 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6170468944665982604.txt
[Worker 0] New coverage: 1547 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1238645194096871975.txt
[Worker 0] New coverage: 1550 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1099727521041859997.txt
[Worker 0] New coverage: 1566 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6034921798844442316.txt
[status] tests: 0/8, fuzzing: 10288/100000000, values: [], cov: 1566, corpus: 9, gas/s: 204254402
[status] tests: 0/8, fuzzing: 578661/100000000, values: [], cov: 1572, corpus: 12, gas/s: 230680980
[Worker 0] New coverage: 1575 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/4060942336966750556.txt
[status] tests: 0/8, fuzzing: 589987/100000000, values: [], cov: 1575, corpus: 13, gas/s: 226488417
[status] tests: 0/8, fuzzing: 600603/100000000, values: [], cov: 1575, corpus: 13, gas/s: 211667178
[status] tests: 0/8, fuzzing: 611695/100000000, values: [], cov: 1575, corpus: 13, gas/s: 219787277
[status] tests: 0/8, fuzzing: 623660/100000000, values: [], cov: 1575, corpus: 13, gas/s: 237027690
[status] tests: 0/8, fuzzing: 634725/100000000, values: [], cov: 1575, corpus: 13, gas/s: 131963978
[status] tests: 0/8, fuzzing: 645598/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216267941
[status] tests: 0/8, fuzzing: 656939/100000000, values: [], cov: 1575, corpus: 13, gas/s: 224309303
[status] tests: 0/8, fuzzing: 667910/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216864801
[status] tests: 0/8, fuzzing: 679391/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227399986
[status] tests: 0/8, fuzzing: 691295/100000000, values: [], cov: 1575, corpus: 13, gas/s: 235946608
[status] tests: 0/8, fuzzing: 703186/100000000, values: [], cov: 1575, corpus: 13, gas/s: 235577652
[status] tests: 0/8, fuzzing: 715271/100000000, values: [], cov: 1575, corpus: 13, gas/s: 239525398
[status] tests: 0/8, fuzzing: 726712/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227281346
[status] tests: 0/8, fuzzing: 738209/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229031205
[status] tests: 0/8, fuzzing: 750045/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234613010
[status] tests: 0/8, fuzzing: 761049/100000000, values: [], cov: 1575, corpus: 13, gas/s: 131063429
[status] tests: 0/8, fuzzing: 771543/100000000, values: [], cov: 1575, corpus: 13, gas/s: 207591916
[status] tests: 0/8, fuzzing: 783247/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232606665
[status] tests: 0/8, fuzzing: 794171/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216387983
[status] tests: 0/8, fuzzing: 805222/100000000, values: [], cov: 1575, corpus: 13, gas/s: 219637216
[status] tests: 0/8, fuzzing: 817166/100000000, values: [], cov: 1575, corpus: 13, gas/s: 236133436
[status] tests: 0/8, fuzzing: 829251/100000000, values: [], cov: 1575, corpus: 13, gas/s: 239025394
[status] tests: 0/8, fuzzing: 840700/100000000, values: [], cov: 1575, corpus: 13, gas/s: 226567677
[status] tests: 0/8, fuzzing: 852741/100000000, values: [], cov: 1575, corpus: 13, gas/s: 237629495
[status] tests: 0/8, fuzzing: 864044/100000000, values: [], cov: 1575, corpus: 13, gas/s: 223287720
[status] tests: 0/8, fuzzing: 875314/100000000, values: [], cov: 1575, corpus: 13, gas/s: 222651353
[status] tests: 0/8, fuzzing: 886633/100000000, values: [], cov: 1575, corpus: 13, gas/s: 134202870
[status] tests: 0/8, fuzzing: 898639/100000000, values: [], cov: 1575, corpus: 13, gas/s: 236626388
[status] tests: 0/8, fuzzing: 910540/100000000, values: [], cov: 1575, corpus: 13, gas/s: 235821981
[status] tests: 0/8, fuzzing: 921858/100000000, values: [], cov: 1575, corpus: 13, gas/s: 225173264
[status] tests: 0/8, fuzzing: 933528/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231359864
[status] tests: 0/8, fuzzing: 944868/100000000, values: [], cov: 1575, corpus: 13, gas/s: 225154167
[status] tests: 0/8, fuzzing: 956528/100000000, values: [], cov: 1575, corpus: 13, gas/s: 230763727
[status] tests: 0/8, fuzzing: 967932/100000000, values: [], cov: 1575, corpus: 13, gas/s: 225241552
[status] tests: 0/8, fuzzing: 979312/100000000, values: [], cov: 1575, corpus: 13, gas/s: 226197345
[status] tests: 0/8, fuzzing: 990417/100000000, values: [], cov: 1575, corpus: 13, gas/s: 220543396
[status] tests: 0/8, fuzzing: 1002168/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232968819
[status] tests: 0/8, fuzzing: 1014122/100000000, values: [], cov: 1575, corpus: 13, gas/s: 141258188
[status] tests: 0/8, fuzzing: 1026192/100000000, values: [], cov: 1575, corpus: 13, gas/s: 239989490
[status] tests: 0/8, fuzzing: 1037036/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216221147
[status] tests: 0/8, fuzzing: 1049104/100000000, values: [], cov: 1575, corpus: 13, gas/s: 238957295
[status] tests: 0/8, fuzzing: 1060661/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227441263
[status] tests: 0/8, fuzzing: 1072599/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234900752
[status] tests: 0/8, fuzzing: 1084148/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227908808
[status] tests: 0/8, fuzzing: 1095753/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229741367
[status] tests: 0/8, fuzzing: 1107943/100000000, values: [], cov: 1575, corpus: 13, gas/s: 240728365
[status] tests: 0/8, fuzzing: 1119546/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229566309
[status] tests: 0/8, fuzzing: 1131445/100000000, values: [], cov: 1575, corpus: 13, gas/s: 141088195
[status] tests: 0/8, fuzzing: 1143056/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231277204
[status] tests: 0/8, fuzzing: 1155125/100000000, values: [], cov: 1575, corpus: 13, gas/s: 239017960
[status] tests: 0/8, fuzzing: 1166928/100000000, values: [], cov: 1575, corpus: 13, gas/s: 233689779
[status] tests: 0/8, fuzzing: 1178356/100000000, values: [], cov: 1575, corpus: 13, gas/s: 225987078
[status] tests: 0/8, fuzzing: 1189802/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227511213
[status] tests: 0/8, fuzzing: 1201831/100000000, values: [], cov: 1575, corpus: 13, gas/s: 236646816
[status] tests: 0/8, fuzzing: 1213728/100000000, values: [], cov: 1575, corpus: 13, gas/s: 235193650
[status] tests: 0/8, fuzzing: 1224961/100000000, values: [], cov: 1575, corpus: 13, gas/s: 223003688
[status] tests: 0/8, fuzzing: 1235718/100000000, values: [], cov: 1575, corpus: 13, gas/s: 212753073
[status] tests: 0/8, fuzzing: 1246654/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216657747
[status] tests: 0/8, fuzzing: 1258315/100000000, values: [], cov: 1575, corpus: 13, gas/s: 138012528
[status] tests: 0/8, fuzzing: 1268799/100000000, values: [], cov: 1575, corpus: 13, gas/s: 208532587
[status] tests: 0/8, fuzzing: 1280282/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227857801
[status] tests: 0/8, fuzzing: 1291690/100000000, values: [], cov: 1575, corpus: 13, gas/s: 224869616
[status] tests: 0/8, fuzzing: 1303427/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231959973
[status] tests: 0/8, fuzzing: 1314534/100000000, values: [], cov: 1575, corpus: 13, gas/s: 219149864
[status] tests: 0/8, fuzzing: 1326087/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229513217
[status] tests: 0/8, fuzzing: 1336673/100000000, values: [], cov: 1575, corpus: 13, gas/s: 209730013
[status] tests: 0/8, fuzzing: 1348152/100000000, values: [], cov: 1575, corpus: 13, gas/s: 226835150
[status] tests: 0/8, fuzzing: 1360121/100000000, values: [], cov: 1575, corpus: 13, gas/s: 237687379
[status] tests: 0/8, fuzzing: 1372133/100000000, values: [], cov: 1575, corpus: 13, gas/s: 238894103
[status] tests: 0/8, fuzzing: 1383781/100000000, values: [], cov: 1575, corpus: 13, gas/s: 138272064
[status] tests: 0/8, fuzzing: 1395591/100000000, values: [], cov: 1575, corpus: 13, gas/s: 233539825
[status] tests: 0/8, fuzzing: 1407855/100000000, values: [], cov: 1575, corpus: 13, gas/s: 242118523
[status] tests: 0/8, fuzzing: 1419070/100000000, values: [], cov: 1575, corpus: 13, gas/s: 224075711
[status] tests: 0/8, fuzzing: 1431247/100000000, values: [], cov: 1575, corpus: 13, gas/s: 240856016
[status] tests: 0/8, fuzzing: 1443138/100000000, values: [], cov: 1575, corpus: 13, gas/s: 235780549
[status] tests: 0/8, fuzzing: 1455084/100000000, values: [], cov: 1575, corpus: 13, gas/s: 236579635
[status] tests: 0/8, fuzzing: 1467064/100000000, values: [], cov: 1575, corpus: 13, gas/s: 237527227
[status] tests: 0/8, fuzzing: 1478847/100000000, values: [], cov: 1575, corpus: 13, gas/s: 233639818
[status] tests: 0/8, fuzzing: 1490098/100000000, values: [], cov: 1575, corpus: 13, gas/s: 221863682
[status] tests: 0/8, fuzzing: 1501209/100000000, values: [], cov: 1575, corpus: 13, gas/s: 219700272
[status] tests: 0/8, fuzzing: 1512521/100000000, values: [], cov: 1575, corpus: 13, gas/s: 134558656
[status] tests: 0/8, fuzzing: 1524506/100000000, values: [], cov: 1575, corpus: 13, gas/s: 236941922
[status] tests: 0/8, fuzzing: 1536194/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231113302
[status] tests: 0/8, fuzzing: 1548071/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234923291
[status] tests: 0/8, fuzzing: 1559605/100000000, values: [], cov: 1575, corpus: 13, gas/s: 228115275
[status] tests: 0/8, fuzzing: 1571102/100000000, values: [], cov: 1575, corpus: 13, gas/s: 228286141
[status] tests: 0/8, fuzzing: 1582626/100000000, values: [], cov: 1575, corpus: 13, gas/s: 228658019
[status] tests: 0/8, fuzzing: 1594022/100000000, values: [], cov: 1575, corpus: 13, gas/s: 225997517
[status] tests: 0/8, fuzzing: 1605367/100000000, values: [], cov: 1575, corpus: 13, gas/s: 225080177
[status] tests: 0/8, fuzzing: 1617228/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234784220
[status] tests: 0/8, fuzzing: 1628067/100000000, values: [], cov: 1575, corpus: 13, gas/s: 128968967
[status] tests: 0/8, fuzzing: 1639488/100000000, values: [], cov: 1575, corpus: 13, gas/s: 226556249
[status] tests: 0/8, fuzzing: 1651254/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232318290
[status] tests: 0/8, fuzzing: 1662062/100000000, values: [], cov: 1575, corpus: 13, gas/s: 214029762
[status] tests: 0/8, fuzzing: 1674344/100000000, values: [], cov: 1575, corpus: 13, gas/s: 242933776
[status] tests: 0/8, fuzzing: 1686098/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232226930
[status] tests: 0/8, fuzzing: 1697888/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234196002
[status] tests: 0/8, fuzzing: 1709450/100000000, values: [], cov: 1575, corpus: 13, gas/s: 228820247
[status] tests: 0/8, fuzzing: 1721216/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232918090
[status] tests: 0/8, fuzzing: 1733494/100000000, values: [], cov: 1575, corpus: 13, gas/s: 242797203
[status] tests: 0/8, fuzzing: 1745265/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234403761
[status] tests: 0/8, fuzzing: 1756629/100000000, values: [], cov: 1575, corpus: 13, gas/s: 135781544
[status] tests: 0/8, fuzzing: 1767888/100000000, values: [], cov: 1575, corpus: 13, gas/s: 223242181
[status] tests: 0/8, fuzzing: 1778816/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216605417
[status] tests: 0/8, fuzzing: 1790629/100000000, values: [], cov: 1575, corpus: 13, gas/s: 233799468
[status] tests: 0/8, fuzzing: 1802223/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229415424
[status] tests: 0/8, fuzzing: 1813951/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232326117
[status] tests: 0/8, fuzzing: 1824666/100000000, values: [], cov: 1575, corpus: 13, gas/s: 213452889
[status] tests: 0/8, fuzzing: 1836278/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229726172
[status] tests: 0/8, fuzzing: 1848427/100000000, values: [], cov: 1575, corpus: 13, gas/s: 241058591
[status] tests: 0/8, fuzzing: 1859978/100000000, values: [], cov: 1575, corpus: 13, gas/s: 229700034
[status] tests: 0/8, fuzzing: 1871239/100000000, values: [], cov: 1575, corpus: 13, gas/s: 222523350
[status] tests: 0/8, fuzzing: 1882798/100000000, values: [], cov: 1575, corpus: 13, gas/s: 137541379
[status] tests: 0/8, fuzzing: 1894018/100000000, values: [], cov: 1575, corpus: 13, gas/s: 222278553
[status] tests: 0/8, fuzzing: 1905500/100000000, values: [], cov: 1575, corpus: 13, gas/s: 227353356
[status] tests: 0/8, fuzzing: 1916941/100000000, values: [], cov: 1575, corpus: 13, gas/s: 226178411
[status] tests: 0/8, fuzzing: 1927932/100000000, values: [], cov: 1575, corpus: 13, gas/s: 217851912
[status] tests: 0/8, fuzzing: 1939565/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231346147
[status] tests: 0/8, fuzzing: 1951268/100000000, values: [], cov: 1575, corpus: 13, gas/s: 232365459
[status] tests: 0/8, fuzzing: 1963383/100000000, values: [], cov: 1575, corpus: 13, gas/s: 240042726
[status] tests: 0/8, fuzzing: 1975244/100000000, values: [], cov: 1575, corpus: 13, gas/s: 234548942
[status] tests: 0/8, fuzzing: 1987218/100000000, values: [], cov: 1575, corpus: 13, gas/s: 237251700
[status] tests: 0/8, fuzzing: 2000026/100000000, values: [], cov: 1575, corpus: 13, gas/s: 253977087
[status] tests: 0/8, fuzzing: 2011966/100000000, values: [], cov: 1575, corpus: 13, gas/s: 141007910
[status] tests: 0/8, fuzzing: 2023512/100000000, values: [], cov: 1575, corpus: 13, gas/s: 228357371
[status] tests: 0/8, fuzzing: 2036254/100000000, values: [], cov: 1575, corpus: 13, gas/s: 252035249
[status] tests: 0/8, fuzzing: 2049251/100000000, values: [], cov: 1575, corpus: 13, gas/s: 257599837
[status] tests: 0/8, fuzzing: 2061729/100000000, values: [], cov: 1575, corpus: 13, gas/s: 246650474
[status] tests: 0/8, fuzzing: 2074749/100000000, values: [], cov: 1575, corpus: 13, gas/s: 259545011
[status] tests: 0/8, fuzzing: 2087725/100000000, values: [], cov: 1575, corpus: 13, gas/s: 256589311
[status] tests: 0/8, fuzzing: 2098530/100000000, values: [], cov: 1575, corpus: 13, gas/s: 214243238
[status] tests: 0/8, fuzzing: 2110185/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231512902
[status] tests: 0/8, fuzzing: 2121905/100000000, values: [], cov: 1575, corpus: 13, gas/s: 231813298
[status] tests: 0/8, fuzzing: 2132320/100000000, values: [], cov: 1575, corpus: 13, gas/s: 206024227
[status] tests: 0/8, fuzzing: 2141529/100000000, values: [], cov: 1575, corpus: 13, gas/s: 109551390
[status] tests: 0/8, fuzzing: 2152006/100000000, values: [], cov: 1575, corpus: 13, gas/s: 206931273
[status] tests: 0/8, fuzzing: 2162973/100000000, values: [], cov: 1575, corpus: 13, gas/s: 218607818
[status] tests: 0/8, fuzzing: 2173786/100000000, values: [], cov: 1575, corpus: 13, gas/s: 214411004
[status] tests: 0/8, fuzzing: 2184012/100000000, values: [], cov: 1575, corpus: 13, gas/s: 202734367
[status] tests: 0/8, fuzzing: 2193755/100000000, values: [], cov: 1575, corpus: 13, gas/s: 193092945
[status] tests: 0/8, fuzzing: 2203966/100000000, values: [], cov: 1575, corpus: 13, gas/s: 202857083
[status] tests: 0/8, fuzzing: 2213654/100000000, values: [], cov: 1575, corpus: 13, gas/s: 192737538
[status] tests: 0/8, fuzzing: 2223428/100000000, values: [], cov: 1575, corpus: 13, gas/s: 193212356
[status] tests: 0/8, fuzzing: 2233753/100000000, values: [], cov: 1575, corpus: 13, gas/s: 204056322
[status] tests: 0/8, fuzzing: 2244089/100000000, values: [], cov: 1575, corpus: 13, gas/s: 122579735
[status] tests: 0/8, fuzzing: 2253547/100000000, values: [], cov: 1575, corpus: 13, gas/s: 188136661
[status] tests: 0/8, fuzzing: 2263629/100000000, values: [], cov: 1575, corpus: 13, gas/s: 199277455
[status] tests: 0/8, fuzzing: 2273585/100000000, values: [], cov: 1575, corpus: 13, gas/s: 197582324
[status] tests: 0/8, fuzzing: 2284040/100000000, values: [], cov: 1575, corpus: 13, gas/s: 207599825
[status] tests: 0/8, fuzzing: 2294975/100000000, values: [], cov: 1575, corpus: 13, gas/s: 216549322
[status] tests: 0/8, fuzzing: 2305303/100000000, values: [], cov: 1575, corpus: 13, gas/s: 205524811
[status] tests: 0/8, fuzzing: 2315568/100000000, values: [], cov: 1575, corpus: 13, gas/s: 202622000
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2324353/100000000, values: [], cov: 1575, corpus: 13, gas/s: 173234154
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
Put(uint256): passing
Acc(address): passing
MinSum(): passing
AssertionFailed(..): passing

Unique instructions: 1575
Unique codehashes: 1
Corpus size: 13
Seed: 1733533038721578356
Total calls: 2324353

Saving test reproducers... Done! (0.000002307s)
Saving corpus... Done! (0.000868458s)
Saving foundry reproducers... Done! (0.000600049s)
Saving coverage... Done! (0.02717945s)
