Compiling `src/flat.sol`... Done! (0.476851062s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.434176001s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 209 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1453030970228630785.txt
[Worker 0] New coverage: 279 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4035089268271097393.txt
[Worker 0] New coverage: 279 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5187436146547487081.txt
[Worker 0] New coverage: 282 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9170517632359226874.txt
[status] tests: 0/3, fuzzing: 41023/100000000, values: [], cov: 282, corpus: 4, gas/s: 322269122
[status] tests: 0/3, fuzzing: 982289/100000000, values: [], cov: 282, corpus: 4, gas/s: 310088836
[status] tests: 0/3, fuzzing: 1021203/100000000, values: [], cov: 282, corpus: 4, gas/s: 305694634
[status] tests: 0/3, fuzzing: 1059901/100000000, values: [], cov: 282, corpus: 4, gas/s: 304020652
[status] tests: 0/3, fuzzing: 1098509/100000000, values: [], cov: 282, corpus: 4, gas/s: 303289149
[status] tests: 0/3, fuzzing: 1137492/100000000, values: [], cov: 282, corpus: 4, gas/s: 306224205
[status] tests: 0/3, fuzzing: 1176786/100000000, values: [], cov: 282, corpus: 4, gas/s: 308705238
[status] tests: 0/3, fuzzing: 1215997/100000000, values: [], cov: 282, corpus: 4, gas/s: 308042020
[status] tests: 0/3, fuzzing: 1255249/100000000, values: [], cov: 282, corpus: 4, gas/s: 308363639
[status] tests: 0/3, fuzzing: 1293972/100000000, values: [], cov: 282, corpus: 4, gas/s: 304190139
[status] tests: 0/3, fuzzing: 1328827/100000000, values: [], cov: 282, corpus: 4, gas/s: 273815558
[status] tests: 0/3, fuzzing: 1367479/100000000, values: [], cov: 282, corpus: 4, gas/s: 303655589
[status] tests: 0/3, fuzzing: 1403479/100000000, values: [], cov: 282, corpus: 4, gas/s: 282842874
[status] tests: 0/3, fuzzing: 1439784/100000000, values: [], cov: 282, corpus: 4, gas/s: 285225258
[status] tests: 0/3, fuzzing: 1476980/100000000, values: [], cov: 282, corpus: 4, gas/s: 292215043
[status] tests: 0/3, fuzzing: 1514449/100000000, values: [], cov: 282, corpus: 4, gas/s: 294343848
[status] tests: 0/3, fuzzing: 1550239/100000000, values: [], cov: 282, corpus: 4, gas/s: 281125511
[status] tests: 0/3, fuzzing: 1587993/100000000, values: [], cov: 282, corpus: 4, gas/s: 296595325
[status] tests: 0/3, fuzzing: 1624793/100000000, values: [], cov: 282, corpus: 4, gas/s: 289082463
[status] tests: 0/3, fuzzing: 1657661/100000000, values: [], cov: 282, corpus: 4, gas/s: 258236307
[status] tests: 0/3, fuzzing: 1688789/100000000, values: [], cov: 282, corpus: 4, gas/s: 244531378
[status] tests: 0/3, fuzzing: 1722916/100000000, values: [], cov: 282, corpus: 4, gas/s: 268089805
[status] tests: 0/3, fuzzing: 1757908/100000000, values: [], cov: 282, corpus: 4, gas/s: 274894034
[status] tests: 0/3, fuzzing: 1792111/100000000, values: [], cov: 282, corpus: 4, gas/s: 268699708
[status] tests: 0/3, fuzzing: 1826829/100000000, values: [], cov: 282, corpus: 4, gas/s: 272726342
[status] tests: 0/3, fuzzing: 1860074/100000000, values: [], cov: 282, corpus: 4, gas/s: 261194249
[status] tests: 0/3, fuzzing: 1894640/100000000, values: [], cov: 282, corpus: 4, gas/s: 271566870
[status] tests: 0/3, fuzzing: 1929156/100000000, values: [], cov: 282, corpus: 4, gas/s: 271145636
[status] tests: 0/3, fuzzing: 1962051/100000000, values: [], cov: 282, corpus: 4, gas/s: 258415639
[status] tests: 0/3, fuzzing: 1994540/100000000, values: [], cov: 282, corpus: 4, gas/s: 255243432
[status] tests: 0/3, fuzzing: 2029098/100000000, values: [], cov: 282, corpus: 4, gas/s: 271481147
[status] tests: 0/3, fuzzing: 2062243/100000000, values: [], cov: 282, corpus: 4, gas/s: 260357395
[status] tests: 0/3, fuzzing: 2095285/100000000, values: [], cov: 282, corpus: 4, gas/s: 259580176
[status] tests: 0/3, fuzzing: 2128283/100000000, values: [], cov: 282, corpus: 4, gas/s: 259223509
[status] tests: 0/3, fuzzing: 2160824/100000000, values: [], cov: 282, corpus: 4, gas/s: 255629213
[status] tests: 0/3, fuzzing: 2195094/100000000, values: [], cov: 282, corpus: 4, gas/s: 269246663
[status] tests: 0/3, fuzzing: 2229835/100000000, values: [], cov: 282, corpus: 4, gas/s: 272926309
[status] tests: 0/3, fuzzing: 2263762/100000000, values: [], cov: 282, corpus: 4, gas/s: 266528713
[status] tests: 0/3, fuzzing: 2297200/100000000, values: [], cov: 282, corpus: 4, gas/s: 262678359
[status] tests: 0/3, fuzzing: 2331747/100000000, values: [], cov: 282, corpus: 4, gas/s: 271407707
[status] tests: 0/3, fuzzing: 2365063/100000000, values: [], cov: 282, corpus: 4, gas/s: 261724518
[status] tests: 0/3, fuzzing: 2399133/100000000, values: [], cov: 282, corpus: 4, gas/s: 267647049
[status] tests: 0/3, fuzzing: 2433113/100000000, values: [], cov: 282, corpus: 4, gas/s: 266974831
[status] tests: 0/3, fuzzing: 2466697/100000000, values: [], cov: 282, corpus: 4, gas/s: 263784409
[status] tests: 0/3, fuzzing: 2500216/100000000, values: [], cov: 282, corpus: 4, gas/s: 263306848
[status] tests: 0/3, fuzzing: 2536621/100000000, values: [], cov: 282, corpus: 4, gas/s: 285968901
[status] tests: 0/3, fuzzing: 2569283/100000000, values: [], cov: 282, corpus: 4, gas/s: 256572884
[status] tests: 0/3, fuzzing: 2605274/100000000, values: [], cov: 282, corpus: 4, gas/s: 282734488
[status] tests: 0/3, fuzzing: 2642534/100000000, values: [], cov: 282, corpus: 4, gas/s: 292717169
[status] tests: 0/3, fuzzing: 2677104/100000000, values: [], cov: 282, corpus: 4, gas/s: 271549661
[status] tests: 0/3, fuzzing: 2712392/100000000, values: [], cov: 282, corpus: 4, gas/s: 277206532
[status] tests: 0/3, fuzzing: 2749698/100000000, values: [], cov: 282, corpus: 4, gas/s: 293063346
[status] tests: 0/3, fuzzing: 2786678/100000000, values: [], cov: 282, corpus: 4, gas/s: 290513239
[status] tests: 0/3, fuzzing: 2824099/100000000, values: [], cov: 282, corpus: 4, gas/s: 293943316
[status] tests: 0/3, fuzzing: 2861870/100000000, values: [], cov: 282, corpus: 4, gas/s: 296675740
[status] tests: 0/3, fuzzing: 2899318/100000000, values: [], cov: 282, corpus: 4, gas/s: 294202756
[status] tests: 0/3, fuzzing: 2937288/100000000, values: [], cov: 282, corpus: 4, gas/s: 298318780
[status] tests: 0/3, fuzzing: 2974744/100000000, values: [], cov: 282, corpus: 4, gas/s: 294264786
[status] tests: 0/3, fuzzing: 3012383/100000000, values: [], cov: 282, corpus: 4, gas/s: 295672792
[status] tests: 0/3, fuzzing: 3050151/100000000, values: [], cov: 282, corpus: 4, gas/s: 296691843
[status] tests: 0/3, fuzzing: 3088234/100000000, values: [], cov: 282, corpus: 4, gas/s: 299149811
[status] tests: 0/3, fuzzing: 3124765/100000000, values: [], cov: 282, corpus: 4, gas/s: 286965343
[status] tests: 0/3, fuzzing: 3161495/100000000, values: [], cov: 282, corpus: 4, gas/s: 288559566
[status] tests: 0/3, fuzzing: 3199557/100000000, values: [], cov: 282, corpus: 4, gas/s: 299006416
[status] tests: 0/3, fuzzing: 3236943/100000000, values: [], cov: 282, corpus: 4, gas/s: 293709529
[status] tests: 0/3, fuzzing: 3274513/100000000, values: [], cov: 282, corpus: 4, gas/s: 295151594
[status] tests: 0/3, fuzzing: 3312279/100000000, values: [], cov: 282, corpus: 4, gas/s: 296674951
[status] tests: 0/3, fuzzing: 3347929/100000000, values: [], cov: 282, corpus: 4, gas/s: 280082331
[status] tests: 0/3, fuzzing: 3383941/100000000, values: [], cov: 282, corpus: 4, gas/s: 282880549
[status] tests: 0/3, fuzzing: 3420734/100000000, values: [], cov: 282, corpus: 4, gas/s: 288986641
[status] tests: 0/3, fuzzing: 3456222/100000000, values: [], cov: 282, corpus: 4, gas/s: 278809817
[status] tests: 0/3, fuzzing: 3492374/100000000, values: [], cov: 282, corpus: 4, gas/s: 284040341
[status] tests: 0/3, fuzzing: 3528115/100000000, values: [], cov: 282, corpus: 4, gas/s: 280772881
[status] tests: 0/3, fuzzing: 3564163/100000000, values: [], cov: 282, corpus: 4, gas/s: 283190314
[status] tests: 0/3, fuzzing: 3598321/100000000, values: [], cov: 282, corpus: 4, gas/s: 268318907
[status] tests: 0/3, fuzzing: 3634587/100000000, values: [], cov: 282, corpus: 4, gas/s: 284883138
[status] tests: 0/3, fuzzing: 3670237/100000000, values: [], cov: 282, corpus: 4, gas/s: 280063222
[status] tests: 0/3, fuzzing: 3707283/100000000, values: [], cov: 282, corpus: 4, gas/s: 291012718
[status] tests: 0/3, fuzzing: 3744494/100000000, values: [], cov: 282, corpus: 4, gas/s: 292326650
[status] tests: 0/3, fuzzing: 3781046/100000000, values: [], cov: 282, corpus: 4, gas/s: 287136567
[status] tests: 0/3, fuzzing: 3817187/100000000, values: [], cov: 282, corpus: 4, gas/s: 283939330
[status] tests: 0/3, fuzzing: 3853981/100000000, values: [], cov: 282, corpus: 4, gas/s: 288988978
[status] tests: 0/3, fuzzing: 3890444/100000000, values: [], cov: 282, corpus: 4, gas/s: 286438791
[status] tests: 0/3, fuzzing: 3926637/100000000, values: [], cov: 282, corpus: 4, gas/s: 284330166
[status] tests: 0/3, fuzzing: 3961013/100000000, values: [], cov: 282, corpus: 4, gas/s: 270038448
[status] tests: 0/3, fuzzing: 3997714/100000000, values: [], cov: 282, corpus: 4, gas/s: 288320661
[status] tests: 0/3, fuzzing: 4033258/100000000, values: [], cov: 282, corpus: 4, gas/s: 279201734
[status] tests: 0/3, fuzzing: 4069066/100000000, values: [], cov: 282, corpus: 4, gas/s: 281301131
[status] tests: 0/3, fuzzing: 4105042/100000000, values: [], cov: 282, corpus: 4, gas/s: 282635014
[status] tests: 0/3, fuzzing: 4140708/100000000, values: [], cov: 282, corpus: 4, gas/s: 280177368
[status] tests: 0/3, fuzzing: 4176328/100000000, values: [], cov: 282, corpus: 4, gas/s: 279842531
[status] tests: 0/3, fuzzing: 4211724/100000000, values: [], cov: 282, corpus: 4, gas/s: 278052362
[status] tests: 0/3, fuzzing: 4247472/100000000, values: [], cov: 282, corpus: 4, gas/s: 280827663
[status] tests: 0/3, fuzzing: 4284707/100000000, values: [], cov: 282, corpus: 4, gas/s: 292535235
[status] tests: 0/3, fuzzing: 4322678/100000000, values: [], cov: 282, corpus: 4, gas/s: 298233803
[status] tests: 0/3, fuzzing: 4358957/100000000, values: [], cov: 282, corpus: 4, gas/s: 285023640
[status] tests: 0/3, fuzzing: 4395341/100000000, values: [], cov: 282, corpus: 4, gas/s: 285797221
[status] tests: 0/3, fuzzing: 4432191/100000000, values: [], cov: 282, corpus: 4, gas/s: 289476798
[status] tests: 0/3, fuzzing: 4469212/100000000, values: [], cov: 282, corpus: 4, gas/s: 290824899
[status] tests: 0/3, fuzzing: 4504649/100000000, values: [], cov: 282, corpus: 4, gas/s: 278373173
[status] tests: 0/3, fuzzing: 4541461/100000000, values: [], cov: 282, corpus: 4, gas/s: 289180188
[status] tests: 0/3, fuzzing: 4578715/100000000, values: [], cov: 282, corpus: 4, gas/s: 292703319
[status] tests: 0/3, fuzzing: 4616161/100000000, values: [], cov: 282, corpus: 4, gas/s: 294152575
[status] tests: 0/3, fuzzing: 4653032/100000000, values: [], cov: 282, corpus: 4, gas/s: 289657871
[status] tests: 0/3, fuzzing: 4690403/100000000, values: [], cov: 282, corpus: 4, gas/s: 293577755
[status] tests: 0/3, fuzzing: 4726933/100000000, values: [], cov: 282, corpus: 4, gas/s: 286939079
[status] tests: 0/3, fuzzing: 4764292/100000000, values: [], cov: 282, corpus: 4, gas/s: 293492988
[status] tests: 0/3, fuzzing: 4802759/100000000, values: [], cov: 282, corpus: 4, gas/s: 302174719
[status] tests: 0/3, fuzzing: 4840551/100000000, values: [], cov: 282, corpus: 4, gas/s: 296913560
[status] tests: 0/3, fuzzing: 4878392/100000000, values: [], cov: 282, corpus: 4, gas/s: 297276885
[status] tests: 0/3, fuzzing: 4918042/100000000, values: [], cov: 282, corpus: 4, gas/s: 311471429
[status] tests: 0/3, fuzzing: 4955777/100000000, values: [], cov: 282, corpus: 4, gas/s: 296462937
[status] tests: 0/3, fuzzing: 4994313/100000000, values: [], cov: 282, corpus: 4, gas/s: 302722941
[status] tests: 0/3, fuzzing: 5031682/100000000, values: [], cov: 282, corpus: 4, gas/s: 293584432
[status] tests: 0/3, fuzzing: 5070069/100000000, values: [], cov: 282, corpus: 4, gas/s: 301554990
[status] tests: 0/3, fuzzing: 5108161/100000000, values: [], cov: 282, corpus: 4, gas/s: 299255861
[status] tests: 0/3, fuzzing: 5147352/100000000, values: [], cov: 282, corpus: 4, gas/s: 307886099
[status] tests: 0/3, fuzzing: 5186646/100000000, values: [], cov: 282, corpus: 4, gas/s: 308686675
[status] tests: 0/3, fuzzing: 5225298/100000000, values: [], cov: 282, corpus: 4, gas/s: 303690716
[status] tests: 0/3, fuzzing: 5264744/100000000, values: [], cov: 282, corpus: 4, gas/s: 309852171
[status] tests: 0/3, fuzzing: 5303326/100000000, values: [], cov: 282, corpus: 4, gas/s: 303084249
[status] tests: 0/3, fuzzing: 5341754/100000000, values: [], cov: 282, corpus: 4, gas/s: 301926761
[status] tests: 0/3, fuzzing: 5380323/100000000, values: [], cov: 282, corpus: 4, gas/s: 303001682
[status] tests: 0/3, fuzzing: 5419572/100000000, values: [], cov: 282, corpus: 4, gas/s: 308375296
[status] tests: 0/3, fuzzing: 5458332/100000000, values: [], cov: 282, corpus: 4, gas/s: 304506691
[status] tests: 0/3, fuzzing: 5498072/100000000, values: [], cov: 282, corpus: 4, gas/s: 312154189
[status] tests: 0/3, fuzzing: 5537824/100000000, values: [], cov: 282, corpus: 4, gas/s: 312295463
[status] tests: 0/3, fuzzing: 5575531/100000000, values: [], cov: 282, corpus: 4, gas/s: 296211847
[status] tests: 0/3, fuzzing: 5613735/100000000, values: [], cov: 282, corpus: 4, gas/s: 300140856
[status] tests: 0/3, fuzzing: 5651841/100000000, values: [], cov: 282, corpus: 4, gas/s: 299394411
[status] tests: 0/3, fuzzing: 5691135/100000000, values: [], cov: 282, corpus: 4, gas/s: 308682348
[status] tests: 0/3, fuzzing: 5730833/100000000, values: [], cov: 282, corpus: 4, gas/s: 311815903
[status] tests: 0/3, fuzzing: 5769591/100000000, values: [], cov: 282, corpus: 4, gas/s: 304490558
[status] tests: 0/3, fuzzing: 5807681/100000000, values: [], cov: 282, corpus: 4, gas/s: 299230878
[status] tests: 0/3, fuzzing: 5846032/100000000, values: [], cov: 282, corpus: 4, gas/s: 301296559
[status] tests: 0/3, fuzzing: 5885909/100000000, values: [], cov: 282, corpus: 4, gas/s: 313293440
[status] tests: 0/3, fuzzing: 5924537/100000000, values: [], cov: 282, corpus: 4, gas/s: 303422914
[status] tests: 0/3, fuzzing: 5962787/100000000, values: [], cov: 282, corpus: 4, gas/s: 300508477
[status] tests: 0/3, fuzzing: 6001527/100000000, values: [], cov: 282, corpus: 4, gas/s: 304334831
[status] tests: 0/3, fuzzing: 6040476/100000000, values: [], cov: 282, corpus: 4, gas/s: 305971760
[status] tests: 0/3, fuzzing: 6079051/100000000, values: [], cov: 282, corpus: 4, gas/s: 303039210
[status] tests: 0/3, fuzzing: 6117434/100000000, values: [], cov: 282, corpus: 4, gas/s: 301546058
[status] tests: 0/3, fuzzing: 6156760/100000000, values: [], cov: 282, corpus: 4, gas/s: 308923661
[status] tests: 0/3, fuzzing: 6196412/100000000, values: [], cov: 282, corpus: 4, gas/s: 311453271
[status] tests: 0/3, fuzzing: 6235949/100000000, values: [], cov: 282, corpus: 4, gas/s: 310600571
[status] tests: 0/3, fuzzing: 6274248/100000000, values: [], cov: 282, corpus: 4, gas/s: 300846514
[status] tests: 0/3, fuzzing: 6311279/100000000, values: [], cov: 282, corpus: 4, gas/s: 290891430
[status] tests: 0/3, fuzzing: 6350674/100000000, values: [], cov: 282, corpus: 4, gas/s: 309473021
[status] tests: 0/3, fuzzing: 6389265/100000000, values: [], cov: 282, corpus: 4, gas/s: 303162246
[status] tests: 0/3, fuzzing: 6428485/100000000, values: [], cov: 282, corpus: 4, gas/s: 308087922
[status] tests: 0/3, fuzzing: 6467763/100000000, values: [], cov: 282, corpus: 4, gas/s: 308581198
[status] tests: 0/3, fuzzing: 6506262/100000000, values: [], cov: 282, corpus: 4, gas/s: 302405808
[status] tests: 0/3, fuzzing: 6544172/100000000, values: [], cov: 282, corpus: 4, gas/s: 297814842
[status] tests: 0/3, fuzzing: 6583589/100000000, values: [], cov: 282, corpus: 4, gas/s: 309646024
[status] tests: 0/3, fuzzing: 6621571/100000000, values: [], cov: 282, corpus: 4, gas/s: 298322345
[status] tests: 0/3, fuzzing: 6661230/100000000, values: [], cov: 282, corpus: 4, gas/s: 311572626
[status] tests: 0/3, fuzzing: 6698145/100000000, values: [], cov: 282, corpus: 4, gas/s: 290009714
[status] tests: 0/3, fuzzing: 6735805/100000000, values: [], cov: 282, corpus: 4, gas/s: 295884700
[status] tests: 0/3, fuzzing: 6774529/100000000, values: [], cov: 282, corpus: 4, gas/s: 304254906
[status] tests: 0/3, fuzzing: 6813749/100000000, values: [], cov: 282, corpus: 4, gas/s: 308096273
[status] tests: 0/3, fuzzing: 6852544/100000000, values: [], cov: 282, corpus: 4, gas/s: 304744911
[status] tests: 0/3, fuzzing: 6892164/100000000, values: [], cov: 282, corpus: 4, gas/s: 311235119
[status] tests: 0/3, fuzzing: 6930851/100000000, values: [], cov: 282, corpus: 4, gas/s: 303931984
[status] tests: 0/3, fuzzing: 6968199/100000000, values: [], cov: 282, corpus: 4, gas/s: 293427492
[status] tests: 0/3, fuzzing: 7006231/100000000, values: [], cov: 282, corpus: 4, gas/s: 298787599
[status] tests: 0/3, fuzzing: 7044835/100000000, values: [], cov: 282, corpus: 4, gas/s: 303273371
[status] tests: 0/3, fuzzing: 7082242/100000000, values: [], cov: 282, corpus: 4, gas/s: 293899867
[status] tests: 0/3, fuzzing: 7121898/100000000, values: [], cov: 282, corpus: 4, gas/s: 311526520
[status] tests: 0/3, fuzzing: 7159265/100000000, values: [], cov: 282, corpus: 4, gas/s: 293560039
[status] tests: 0/3, fuzzing: 7198386/100000000, values: [], cov: 282, corpus: 4, gas/s: 307305245
[status] tests: 0/3, fuzzing: 7236516/100000000, values: [], cov: 282, corpus: 4, gas/s: 299524994
[status] tests: 0/3, fuzzing: 7274094/100000000, values: [], cov: 282, corpus: 4, gas/s: 295198024
[status] tests: 0/3, fuzzing: 7313399/100000000, values: [], cov: 282, corpus: 4, gas/s: 308771098
[status] tests: 0/3, fuzzing: 7353023/100000000, values: [], cov: 282, corpus: 4, gas/s: 311291443
[status] tests: 0/3, fuzzing: 7391982/100000000, values: [], cov: 282, corpus: 4, gas/s: 306034719
[status] tests: 0/3, fuzzing: 7430744/100000000, values: [], cov: 282, corpus: 4, gas/s: 304516466
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 7436406/100000000, values: [], cov: 282, corpus: 4, gas/s: 0
setOwner(address): passing
owner(): passing
AssertionFailed(..): passing

Unique instructions: 282
Unique codehashes: 1
Corpus size: 4
Seed: 1155461381454402541
Total calls: 7436406

Saving test reproducers... Done! (0.000001743s)
Saving corpus... Done! (0.000171084s)
Saving foundry reproducers... Done! (0.000718011s)
Saving coverage... Done! (0.002680721s)
