Compiling `src/flat.sol`... Done! (0.465071355s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.419830526s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8152940187909024780.txt
[Worker 0] New coverage: 110 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6052753122166503373.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2774631585653385691.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7286176607169246520.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4041711546657699142.txt
[status] tests: 0/2, fuzzing: 85539/100000000, values: [], cov: 206, corpus: 5, gas/s: 603865375
[status] tests: 0/2, fuzzing: 8681975/100000000, values: [], cov: 209, corpus: 6, gas/s: 620346187
[status] tests: 0/2, fuzzing: 8773390/100000000, values: [], cov: 209, corpus: 6, gas/s: 646019667
[status] tests: 0/2, fuzzing: 8867349/100000000, values: [], cov: 209, corpus: 6, gas/s: 664055809
[status] tests: 0/2, fuzzing: 8961051/100000000, values: [], cov: 209, corpus: 6, gas/s: 662190182
[status] tests: 0/2, fuzzing: 9048753/100000000, values: [], cov: 209, corpus: 6, gas/s: 619809110
[status] tests: 0/2, fuzzing: 9142949/100000000, values: [], cov: 209, corpus: 6, gas/s: 665759626
[status] tests: 0/2, fuzzing: 9236043/100000000, values: [], cov: 209, corpus: 6, gas/s: 657913785
[status] tests: 0/2, fuzzing: 9331137/100000000, values: [], cov: 209, corpus: 6, gas/s: 672059039
[status] tests: 0/2, fuzzing: 9424994/100000000, values: [], cov: 209, corpus: 6, gas/s: 663378977
[status] tests: 0/2, fuzzing: 9519510/100000000, values: [], cov: 209, corpus: 6, gas/s: 668005185
[status] tests: 0/2, fuzzing: 9613319/100000000, values: [], cov: 209, corpus: 6, gas/s: 662999237
[status] tests: 0/2, fuzzing: 9706425/100000000, values: [], cov: 209, corpus: 6, gas/s: 657953742
[status] tests: 0/2, fuzzing: 9801876/100000000, values: [], cov: 209, corpus: 6, gas/s: 674587464
[status] tests: 0/2, fuzzing: 9891308/100000000, values: [], cov: 209, corpus: 6, gas/s: 632018102
[status] tests: 0/2, fuzzing: 9985508/100000000, values: [], cov: 209, corpus: 6, gas/s: 665740054
[status] tests: 0/2, fuzzing: 10079663/100000000, values: [], cov: 209, corpus: 6, gas/s: 665412748
[status] tests: 0/2, fuzzing: 10175668/100000000, values: [], cov: 209, corpus: 6, gas/s: 678494883
[status] tests: 0/2, fuzzing: 10268427/100000000, values: [], cov: 209, corpus: 6, gas/s: 655583419
[status] tests: 0/2, fuzzing: 10361834/100000000, values: [], cov: 209, corpus: 6, gas/s: 660110610
[status] tests: 0/2, fuzzing: 10455476/100000000, values: [], cov: 209, corpus: 6, gas/s: 661840591
[status] tests: 0/2, fuzzing: 10549244/100000000, values: [], cov: 209, corpus: 6, gas/s: 662748647
[status] tests: 0/2, fuzzing: 10641779/100000000, values: [], cov: 209, corpus: 6, gas/s: 653969014
[status] tests: 0/2, fuzzing: 10733941/100000000, values: [], cov: 209, corpus: 6, gas/s: 651288839
[status] tests: 0/2, fuzzing: 10824634/100000000, values: [], cov: 209, corpus: 6, gas/s: 640943473
[status] tests: 0/2, fuzzing: 10919395/100000000, values: [], cov: 209, corpus: 6, gas/s: 669701921
[status] tests: 0/2, fuzzing: 11010150/100000000, values: [], cov: 209, corpus: 6, gas/s: 641364297
[status] tests: 0/2, fuzzing: 11102540/100000000, values: [], cov: 209, corpus: 6, gas/s: 652909174
[status] tests: 0/2, fuzzing: 11195936/100000000, values: [], cov: 209, corpus: 6, gas/s: 660027068
[status] tests: 0/2, fuzzing: 11286923/100000000, values: [], cov: 209, corpus: 6, gas/s: 642949326
[status] tests: 0/2, fuzzing: 11381335/100000000, values: [], cov: 209, corpus: 6, gas/s: 667235774
[status] tests: 0/2, fuzzing: 11470049/100000000, values: [], cov: 209, corpus: 6, gas/s: 627001930
[status] tests: 0/2, fuzzing: 11561774/100000000, values: [], cov: 209, corpus: 6, gas/s: 648275806
[status] tests: 0/2, fuzzing: 11655123/100000000, values: [], cov: 209, corpus: 6, gas/s: 659725858
[status] tests: 0/2, fuzzing: 11747346/100000000, values: [], cov: 209, corpus: 6, gas/s: 651820978
[status] tests: 0/2, fuzzing: 11841103/100000000, values: [], cov: 209, corpus: 6, gas/s: 662557290
[status] tests: 0/2, fuzzing: 11930492/100000000, values: [], cov: 209, corpus: 6, gas/s: 631768889
[status] tests: 0/2, fuzzing: 12015498/100000000, values: [], cov: 209, corpus: 6, gas/s: 600785289
[status] tests: 0/2, fuzzing: 12098327/100000000, values: [], cov: 209, corpus: 6, gas/s: 585391751
[status] tests: 0/2, fuzzing: 12182654/100000000, values: [], cov: 209, corpus: 6, gas/s: 595967638
[status] tests: 0/2, fuzzing: 12266840/100000000, values: [], cov: 209, corpus: 6, gas/s: 594982184
[status] tests: 0/2, fuzzing: 12351641/100000000, values: [], cov: 209, corpus: 6, gas/s: 599346331
[status] tests: 0/2, fuzzing: 12436213/100000000, values: [], cov: 209, corpus: 6, gas/s: 597682142
[status] tests: 0/2, fuzzing: 12520855/100000000, values: [], cov: 209, corpus: 6, gas/s: 598189559
[status] tests: 0/2, fuzzing: 12604485/100000000, values: [], cov: 209, corpus: 6, gas/s: 591035754
[status] tests: 0/2, fuzzing: 12682408/100000000, values: [], cov: 209, corpus: 6, gas/s: 550660131
[status] tests: 0/2, fuzzing: 12765362/100000000, values: [], cov: 209, corpus: 6, gas/s: 586228840
[status] tests: 0/2, fuzzing: 12847315/100000000, values: [], cov: 209, corpus: 6, gas/s: 579233039
[status] tests: 0/2, fuzzing: 12928698/100000000, values: [], cov: 209, corpus: 6, gas/s: 575166686
[status] tests: 0/2, fuzzing: 13007992/100000000, values: [], cov: 209, corpus: 6, gas/s: 560404983
[status] tests: 0/2, fuzzing: 13091037/100000000, values: [], cov: 209, corpus: 6, gas/s: 586880849
[status] tests: 0/2, fuzzing: 13174123/100000000, values: [], cov: 209, corpus: 6, gas/s: 587195549
[status] tests: 0/2, fuzzing: 13257410/100000000, values: [], cov: 209, corpus: 6, gas/s: 588662182
[status] tests: 0/2, fuzzing: 13340570/100000000, values: [], cov: 209, corpus: 6, gas/s: 587660933
[status] tests: 0/2, fuzzing: 13423224/100000000, values: [], cov: 209, corpus: 6, gas/s: 584200062
[status] tests: 0/2, fuzzing: 13505278/100000000, values: [], cov: 209, corpus: 6, gas/s: 579873675
[status] tests: 0/2, fuzzing: 13588564/100000000, values: [], cov: 209, corpus: 6, gas/s: 588617330
[status] tests: 0/2, fuzzing: 13671668/100000000, values: [], cov: 209, corpus: 6, gas/s: 587331701
[status] tests: 0/2, fuzzing: 13755344/100000000, values: [], cov: 209, corpus: 6, gas/s: 591398303
[status] tests: 0/2, fuzzing: 13834509/100000000, values: [], cov: 209, corpus: 6, gas/s: 559461594
[status] tests: 0/2, fuzzing: 13917107/100000000, values: [], cov: 209, corpus: 6, gas/s: 583810933
[status] tests: 0/2, fuzzing: 14001194/100000000, values: [], cov: 209, corpus: 6, gas/s: 594306031
[status] tests: 0/2, fuzzing: 14086925/100000000, values: [], cov: 209, corpus: 6, gas/s: 605858590
[status] tests: 0/2, fuzzing: 14173081/100000000, values: [], cov: 209, corpus: 6, gas/s: 608905810
[status] tests: 0/2, fuzzing: 14260409/100000000, values: [], cov: 209, corpus: 6, gas/s: 617139628
[status] tests: 0/2, fuzzing: 14347791/100000000, values: [], cov: 209, corpus: 6, gas/s: 617541957
[status] tests: 0/2, fuzzing: 14437570/100000000, values: [], cov: 209, corpus: 6, gas/s: 634512957
[status] tests: 0/2, fuzzing: 14527383/100000000, values: [], cov: 209, corpus: 6, gas/s: 634676911
[status] tests: 0/2, fuzzing: 14616185/100000000, values: [], cov: 209, corpus: 6, gas/s: 627598692
[status] tests: 0/2, fuzzing: 14707477/100000000, values: [], cov: 209, corpus: 6, gas/s: 645182328
[status] tests: 0/2, fuzzing: 14796360/100000000, values: [], cov: 209, corpus: 6, gas/s: 628164826
[status] tests: 0/2, fuzzing: 14884406/100000000, values: [], cov: 209, corpus: 6, gas/s: 622250720
[status] tests: 0/2, fuzzing: 14972981/100000000, values: [], cov: 209, corpus: 6, gas/s: 625976746
[status] tests: 0/2, fuzzing: 15060761/100000000, values: [], cov: 209, corpus: 6, gas/s: 620316063
[status] tests: 0/2, fuzzing: 15149263/100000000, values: [], cov: 209, corpus: 6, gas/s: 625509333
[status] tests: 0/2, fuzzing: 15239830/100000000, values: [], cov: 209, corpus: 6, gas/s: 640067818
[status] tests: 0/2, fuzzing: 15328270/100000000, values: [], cov: 209, corpus: 6, gas/s: 625043449
[status] tests: 0/2, fuzzing: 15417408/100000000, values: [], cov: 209, corpus: 6, gas/s: 629944130
[status] tests: 0/2, fuzzing: 15507574/100000000, values: [], cov: 209, corpus: 6, gas/s: 637211924
[status] tests: 0/2, fuzzing: 15591126/100000000, values: [], cov: 209, corpus: 6, gas/s: 590531000
[status] tests: 0/2, fuzzing: 15677635/100000000, values: [], cov: 209, corpus: 6, gas/s: 611392861
[status] tests: 0/2, fuzzing: 15767792/100000000, values: [], cov: 209, corpus: 6, gas/s: 637144164
[status] tests: 0/2, fuzzing: 15855990/100000000, values: [], cov: 209, corpus: 6, gas/s: 623359614
[status] tests: 0/2, fuzzing: 15946032/100000000, values: [], cov: 209, corpus: 6, gas/s: 636310666
[status] tests: 0/2, fuzzing: 16033397/100000000, values: [], cov: 209, corpus: 6, gas/s: 617473039
[status] tests: 0/2, fuzzing: 16122513/100000000, values: [], cov: 209, corpus: 6, gas/s: 629826708
[status] tests: 0/2, fuzzing: 16211976/100000000, values: [], cov: 209, corpus: 6, gas/s: 632276260
[status] tests: 0/2, fuzzing: 16301073/100000000, values: [], cov: 209, corpus: 6, gas/s: 629598454
[status] tests: 0/2, fuzzing: 16390873/100000000, values: [], cov: 209, corpus: 6, gas/s: 634627236
[status] tests: 0/2, fuzzing: 16473649/100000000, values: [], cov: 209, corpus: 6, gas/s: 584934004
[status] tests: 0/2, fuzzing: 16554044/100000000, values: [], cov: 209, corpus: 6, gas/s: 568181552
[status] tests: 0/2, fuzzing: 16642443/100000000, values: [], cov: 209, corpus: 6, gas/s: 624775855
[status] tests: 0/2, fuzzing: 16732193/100000000, values: [], cov: 209, corpus: 6, gas/s: 634314667
[status] tests: 0/2, fuzzing: 16821167/100000000, values: [], cov: 209, corpus: 6, gas/s: 628769109
[status] tests: 0/2, fuzzing: 16906989/100000000, values: [], cov: 209, corpus: 6, gas/s: 606519448
[status] tests: 0/2, fuzzing: 16995794/100000000, values: [], cov: 209, corpus: 6, gas/s: 627636876
[status] tests: 0/2, fuzzing: 17084348/100000000, values: [], cov: 209, corpus: 6, gas/s: 625783961
[status] tests: 0/2, fuzzing: 17173924/100000000, values: [], cov: 209, corpus: 6, gas/s: 633046780
[status] tests: 0/2, fuzzing: 17254523/100000000, values: [], cov: 209, corpus: 6, gas/s: 569604606
[status] tests: 0/2, fuzzing: 17340826/100000000, values: [], cov: 209, corpus: 6, gas/s: 609923725
[status] tests: 0/2, fuzzing: 17436465/100000000, values: [], cov: 209, corpus: 6, gas/s: 675854318
[status] tests: 0/2, fuzzing: 17529278/100000000, values: [], cov: 209, corpus: 6, gas/s: 655921703
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 17536251/100000000, values: [], cov: 209, corpus: 6, gas/s: 0
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 6
Seed: 3320331523408292922
Total calls: 17536251

Saving test reproducers... Done! (0.000001283s)
Saving corpus... Done! (0.000227721s)
Saving foundry reproducers... Done! (0.000915776s)
Saving coverage... Done! (0.006126368s)
