Compiling `src/flat.sol`... Done! (0.416402307s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.651363024s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test min(uint256,uint256) falsified!
  Call sequence:
Math.max(115792089237316195423570985008687907853269984665640564039457584007913129639934,102369677584035121796599114132638147544885838388879857058232557603691506459270) from: anonymous_hex_00009 Time delay: 439556 seconds Block delay: 12720
Math.min(115792089237316195423570985008687907853269984665640564039457584007913129639933,108280383) from: anonymous_hex_00010 Time delay: 275394 seconds Block delay: 42229

[Worker 0] Test average(uint256,uint256) falsified!
  Call sequence:
Math.max(115792089237316195423570985008687907853269984665640564039457584007913129639934,102369677584035121796599114132638147544885838388879857058232557603691506459270) from: anonymous_hex_00009 Time delay: 439556 seconds Block delay: 12720
Math.min(115792089237316195423570985008687907853269984665640564039457584007913129639933,108280383) from: anonymous_hex_00010 Time delay: 275394 seconds Block delay: 42229
Math.max(115792089237316195423570985008687907853269984665640564039457584007913129639932,40493596623248182563840372216195711564161382439777047098824089447664523975049) from: anonymous_hex_00008 Time delay: 33271 seconds Block delay: 30784
Math.average(4,61864583393652001512302532749169239898544625727966801017842192211947146201741) from: anonymous_hex_00009 Time delay: 19029 seconds Block delay: 20243

Saved reproducer to corpus/reproducers-unshrunk/4560776337377870360.txt
Saved reproducer to corpus/reproducers-unshrunk/6539809388281350003.txt
[Worker 0] New coverage: 528 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7810003989589517055.txt
[Worker 0] New coverage: 528 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8278968816170315926.txt
[Worker 0] New coverage: 531 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5479777345723682288.txt
[Worker 0] New coverage: 640 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4570015940560047214.txt
[status] tests: 2/5, fuzzing: 8605/100000000, values: [], cov: 640, corpus: 4, gas/s: 64896854
[status] tests: 2/5, fuzzing: 222270/100000000, values: [], cov: 653, corpus: 7, gas/s: 95339613
[status] tests: 2/5, fuzzing: 233995/100000000, values: [], cov: 653, corpus: 7, gas/s: 88555187
[status] tests: 2/5, fuzzing: 245940/100000000, values: [], cov: 653, corpus: 7, gas/s: 90199337
[status] tests: 2/5, fuzzing: 257723/100000000, values: [], cov: 653, corpus: 7, gas/s: 89039291
[status] tests: 2/5, fuzzing: 269856/100000000, values: [], cov: 653, corpus: 7, gas/s: 91621487
[status] tests: 2/5, fuzzing: 281707/100000000, values: [], cov: 653, corpus: 7, gas/s: 89490223
[status] tests: 2/5, fuzzing: 292985/100000000, values: [], cov: 653, corpus: 7, gas/s: 85183403
[status] tests: 2/5, fuzzing: 304520/100000000, values: [], cov: 653, corpus: 7, gas/s: 87104887
[status] tests: 2/5, fuzzing: 316052/100000000, values: [], cov: 653, corpus: 7, gas/s: 65330258
[status] tests: 2/5, fuzzing: 328316/100000000, values: [], cov: 653, corpus: 7, gas/s: 92596921
[status] tests: 2/5, fuzzing: 339884/100000000, values: [], cov: 653, corpus: 7, gas/s: 87384922
[status] tests: 2/5, fuzzing: 352434/100000000, values: [], cov: 653, corpus: 7, gas/s: 94793743
[status] tests: 2/5, fuzzing: 364603/100000000, values: [], cov: 653, corpus: 7, gas/s: 91910595
[status] tests: 2/5, fuzzing: 376636/100000000, values: [], cov: 653, corpus: 7, gas/s: 90872845
[status] tests: 2/5, fuzzing: 388512/100000000, values: [], cov: 653, corpus: 7, gas/s: 89701016
[status] tests: 2/5, fuzzing: 400150/100000000, values: [], cov: 653, corpus: 7, gas/s: 87887829
[status] tests: 2/5, fuzzing: 412414/100000000, values: [], cov: 653, corpus: 7, gas/s: 92606377
[status] tests: 2/5, fuzzing: 424684/100000000, values: [], cov: 653, corpus: 7, gas/s: 92679408
[status] tests: 2/5, fuzzing: 437382/100000000, values: [], cov: 653, corpus: 7, gas/s: 71927949
[status] tests: 2/5, fuzzing: 449125/100000000, values: [], cov: 653, corpus: 7, gas/s: 88686712
[status] tests: 2/5, fuzzing: 460945/100000000, values: [], cov: 653, corpus: 7, gas/s: 89264027
[status] tests: 2/5, fuzzing: 472383/100000000, values: [], cov: 653, corpus: 7, gas/s: 86405078
[status] tests: 2/5, fuzzing: 484908/100000000, values: [], cov: 653, corpus: 7, gas/s: 94598068
[status] tests: 2/5, fuzzing: 496554/100000000, values: [], cov: 653, corpus: 7, gas/s: 87985319
[status] tests: 2/5, fuzzing: 508649/100000000, values: [], cov: 653, corpus: 7, gas/s: 91373656
[status] tests: 2/5, fuzzing: 519882/100000000, values: [], cov: 653, corpus: 7, gas/s: 84857096
[status] tests: 2/5, fuzzing: 532427/100000000, values: [], cov: 653, corpus: 7, gas/s: 94767278
[status] tests: 2/5, fuzzing: 544076/100000000, values: [], cov: 653, corpus: 7, gas/s: 87957801
[status] tests: 2/5, fuzzing: 555676/100000000, values: [], cov: 653, corpus: 7, gas/s: 87619541
[status] tests: 2/5, fuzzing: 567378/100000000, values: [], cov: 653, corpus: 7, gas/s: 66284592
[status] tests: 2/5, fuzzing: 579438/100000000, values: [], cov: 653, corpus: 7, gas/s: 91122541
[status] tests: 2/5, fuzzing: 591046/100000000, values: [], cov: 653, corpus: 7, gas/s: 87667238
[status] tests: 2/5, fuzzing: 603048/100000000, values: [], cov: 653, corpus: 7, gas/s: 90632657
[Worker 0] New coverage: 655 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3446633339506297141.txt
[status] tests: 2/5, fuzzing: 614997/100000000, values: [], cov: 655, corpus: 8, gas/s: 90210672
[status] tests: 2/5, fuzzing: 626475/100000000, values: [], cov: 655, corpus: 8, gas/s: 86652613
[status] tests: 2/5, fuzzing: 638686/100000000, values: [], cov: 655, corpus: 8, gas/s: 92192242
[status] tests: 2/5, fuzzing: 650519/100000000, values: [], cov: 655, corpus: 8, gas/s: 89369167
[status] tests: 2/5, fuzzing: 662584/100000000, values: [], cov: 655, corpus: 8, gas/s: 91115497
[status] tests: 2/5, fuzzing: 674719/100000000, values: [], cov: 655, corpus: 8, gas/s: 91613171
[status] tests: 2/5, fuzzing: 686490/100000000, values: [], cov: 655, corpus: 8, gas/s: 88871642
[status] tests: 2/5, fuzzing: 697516/100000000, values: [], cov: 655, corpus: 8, gas/s: 62415869
[status] tests: 2/5, fuzzing: 709782/100000000, values: [], cov: 655, corpus: 8, gas/s: 92596138
[status] tests: 2/5, fuzzing: 721554/100000000, values: [], cov: 655, corpus: 8, gas/s: 88881290
[status] tests: 2/5, fuzzing: 733588/100000000, values: [], cov: 655, corpus: 8, gas/s: 90852015
[status] tests: 2/5, fuzzing: 745455/100000000, values: [], cov: 655, corpus: 8, gas/s: 89560336
[status] tests: 2/5, fuzzing: 757527/100000000, values: [], cov: 655, corpus: 8, gas/s: 91144510
[status] tests: 2/5, fuzzing: 769565/100000000, values: [], cov: 655, corpus: 8, gas/s: 90903368
[status] tests: 2/5, fuzzing: 781671/100000000, values: [], cov: 655, corpus: 8, gas/s: 91378900
[status] tests: 2/5, fuzzing: 793976/100000000, values: [], cov: 655, corpus: 8, gas/s: 92892574
[status] tests: 2/5, fuzzing: 806038/100000000, values: [], cov: 655, corpus: 8, gas/s: 91062457
[status] tests: 2/5, fuzzing: 817975/100000000, values: [], cov: 655, corpus: 8, gas/s: 67587995
[status] tests: 2/5, fuzzing: 830297/100000000, values: [], cov: 655, corpus: 8, gas/s: 93051654
[status] tests: 2/5, fuzzing: 843460/100000000, values: [], cov: 655, corpus: 8, gas/s: 99408262
[status] tests: 2/5, fuzzing: 857222/100000000, values: [], cov: 655, corpus: 8, gas/s: 103875274
[status] tests: 2/5, fuzzing: 870255/100000000, values: [], cov: 655, corpus: 8, gas/s: 98391557
[status] tests: 2/5, fuzzing: 883497/100000000, values: [], cov: 655, corpus: 8, gas/s: 99993913
[status] tests: 2/5, fuzzing: 896299/100000000, values: [], cov: 655, corpus: 8, gas/s: 96671359
[status] tests: 2/5, fuzzing: 908690/100000000, values: [], cov: 655, corpus: 8, gas/s: 93573333
[status] tests: 2/5, fuzzing: 921539/100000000, values: [], cov: 655, corpus: 8, gas/s: 97031329
[status] tests: 2/5, fuzzing: 933551/100000000, values: [], cov: 655, corpus: 8, gas/s: 90666490
[status] tests: 2/5, fuzzing: 945966/100000000, values: [], cov: 655, corpus: 8, gas/s: 93711372
[status] tests: 2/5, fuzzing: 957538/100000000, values: [], cov: 655, corpus: 8, gas/s: 65535187
[status] tests: 2/5, fuzzing: 969317/100000000, values: [], cov: 655, corpus: 8, gas/s: 88929652
[status] tests: 2/5, fuzzing: 982866/100000000, values: [], cov: 655, corpus: 8, gas/s: 102319010
[status] tests: 2/5, fuzzing: 995522/100000000, values: [], cov: 655, corpus: 8, gas/s: 95565202
[status] tests: 2/5, fuzzing: 1008053/100000000, values: [], cov: 655, corpus: 8, gas/s: 94600631
[status] tests: 2/5, fuzzing: 1020382/100000000, values: [], cov: 655, corpus: 8, gas/s: 93103587
[status] tests: 2/5, fuzzing: 1032478/100000000, values: [], cov: 655, corpus: 8, gas/s: 91329814
[status] tests: 2/5, fuzzing: 1044983/100000000, values: [], cov: 655, corpus: 8, gas/s: 94416468
[status] tests: 2/5, fuzzing: 1057844/100000000, values: [], cov: 655, corpus: 8, gas/s: 97121031
[status] tests: 2/5, fuzzing: 1069561/100000000, values: [], cov: 655, corpus: 8, gas/s: 88485833
[status] tests: 2/5, fuzzing: 1081530/100000000, values: [], cov: 655, corpus: 8, gas/s: 90386184
[status] tests: 2/5, fuzzing: 1092397/100000000, values: [], cov: 655, corpus: 8, gas/s: 61530355
[status] tests: 2/5, fuzzing: 1104582/100000000, values: [], cov: 655, corpus: 8, gas/s: 92018518
[status] tests: 2/5, fuzzing: 1116445/100000000, values: [], cov: 655, corpus: 8, gas/s: 89543806
[status] tests: 2/5, fuzzing: 1129218/100000000, values: [], cov: 655, corpus: 8, gas/s: 96403402
[status] tests: 2/5, fuzzing: 1142319/100000000, values: [], cov: 655, corpus: 8, gas/s: 98936518
[status] tests: 2/5, fuzzing: 1154963/100000000, values: [], cov: 655, corpus: 8, gas/s: 95484057
[status] tests: 2/5, fuzzing: 1167096/100000000, values: [], cov: 655, corpus: 8, gas/s: 91594520
[status] tests: 2/5, fuzzing: 1178979/100000000, values: [], cov: 655, corpus: 8, gas/s: 89733580
[status] tests: 2/5, fuzzing: 1190426/100000000, values: [], cov: 655, corpus: 8, gas/s: 86438485
[status] tests: 2/5, fuzzing: 1202237/100000000, values: [], cov: 655, corpus: 8, gas/s: 89186043
[status] tests: 2/5, fuzzing: 1214574/100000000, values: [], cov: 655, corpus: 8, gas/s: 93128748
[status] tests: 2/5, fuzzing: 1226503/100000000, values: [], cov: 655, corpus: 8, gas/s: 67548945
[status] tests: 2/5, fuzzing: 1237826/100000000, values: [], cov: 655, corpus: 8, gas/s: 85504514
[status] tests: 2/5, fuzzing: 1249530/100000000, values: [], cov: 655, corpus: 8, gas/s: 88337529
[status] tests: 2/5, fuzzing: 1260968/100000000, values: [], cov: 655, corpus: 8, gas/s: 86365669
[Worker 0] New coverage: 655 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/627556812927870161.txt
[status] tests: 2/5, fuzzing: 1272851/100000000, values: [], cov: 655, corpus: 9, gas/s: 89722084
[status] tests: 2/5, fuzzing: 1285175/100000000, values: [], cov: 655, corpus: 9, gas/s: 93055588
[status] tests: 2/5, fuzzing: 1297403/100000000, values: [], cov: 655, corpus: 9, gas/s: 92308568
[status] tests: 2/5, fuzzing: 1307950/100000000, values: [], cov: 655, corpus: 9, gas/s: 79629182
[status] tests: 2/5, fuzzing: 1318443/100000000, values: [], cov: 655, corpus: 9, gas/s: 79199517
[status] tests: 2/5, fuzzing: 1329945/100000000, values: [], cov: 655, corpus: 9, gas/s: 86796188
[status] tests: 2/5, fuzzing: 1340784/100000000, values: [], cov: 655, corpus: 9, gas/s: 81805379
[status] tests: 2/5, fuzzing: 1351735/100000000, values: [], cov: 655, corpus: 9, gas/s: 62006420
[status] tests: 2/5, fuzzing: 1363443/100000000, values: [], cov: 655, corpus: 9, gas/s: 88400363
[status] tests: 2/5, fuzzing: 1374879/100000000, values: [], cov: 655, corpus: 9, gas/s: 86321211
[status] tests: 2/5, fuzzing: 1386114/100000000, values: [], cov: 655, corpus: 9, gas/s: 84813818
[status] tests: 2/5, fuzzing: 1397298/100000000, values: [], cov: 655, corpus: 9, gas/s: 84414938
[status] tests: 2/5, fuzzing: 1407817/100000000, values: [], cov: 655, corpus: 9, gas/s: 79433622
[status] tests: 2/5, fuzzing: 1418454/100000000, values: [], cov: 655, corpus: 9, gas/s: 80283649
[status] tests: 2/5, fuzzing: 1430109/100000000, values: [], cov: 655, corpus: 9, gas/s: 87944513
[status] tests: 2/5, fuzzing: 1441491/100000000, values: [], cov: 655, corpus: 9, gas/s: 85920597
[status] tests: 2/5, fuzzing: 1452779/100000000, values: [], cov: 655, corpus: 9, gas/s: 85218160
[status] tests: 2/5, fuzzing: 1464069/100000000, values: [], cov: 655, corpus: 9, gas/s: 63939463
[status] tests: 2/5, fuzzing: 1475532/100000000, values: [], cov: 655, corpus: 9, gas/s: 86514220
[status] tests: 2/5, fuzzing: 1487110/100000000, values: [], cov: 655, corpus: 9, gas/s: 87403855
[status] tests: 2/5, fuzzing: 1497756/100000000, values: [], cov: 655, corpus: 9, gas/s: 80355599
[status] tests: 2/5, fuzzing: 1508576/100000000, values: [], cov: 655, corpus: 9, gas/s: 81684476
[status] tests: 2/5, fuzzing: 1519856/100000000, values: [], cov: 655, corpus: 9, gas/s: 85161475
[status] tests: 2/5, fuzzing: 1530908/100000000, values: [], cov: 655, corpus: 9, gas/s: 83409172
[status] tests: 2/5, fuzzing: 1542546/100000000, values: [], cov: 655, corpus: 9, gas/s: 87832843
[status] tests: 2/5, fuzzing: 1554063/100000000, values: [], cov: 655, corpus: 9, gas/s: 86940911
[status] tests: 2/5, fuzzing: 1565519/100000000, values: [], cov: 655, corpus: 9, gas/s: 86471960
[status] tests: 2/5, fuzzing: 1576866/100000000, values: [], cov: 655, corpus: 9, gas/s: 85649218
[status] tests: 2/5, fuzzing: 1588128/100000000, values: [], cov: 655, corpus: 9, gas/s: 63762786
[status] tests: 2/5, fuzzing: 1598298/100000000, values: [], cov: 655, corpus: 9, gas/s: 76773102
[status] tests: 2/5, fuzzing: 1609996/100000000, values: [], cov: 655, corpus: 9, gas/s: 88314077
[status] tests: 2/5, fuzzing: 1621983/100000000, values: [], cov: 655, corpus: 9, gas/s: 90447340
[status] tests: 2/5, fuzzing: 1632473/100000000, values: [], cov: 655, corpus: 9, gas/s: 79195472
[status] tests: 2/5, fuzzing: 1644156/100000000, values: [], cov: 655, corpus: 9, gas/s: 88219393
[status] tests: 2/5, fuzzing: 1655256/100000000, values: [], cov: 655, corpus: 9, gas/s: 83764581
[status] tests: 2/5, fuzzing: 1666414/100000000, values: [], cov: 655, corpus: 9, gas/s: 84222431
[status] tests: 2/5, fuzzing: 1677755/100000000, values: [], cov: 655, corpus: 9, gas/s: 85619254
[status] tests: 2/5, fuzzing: 1689444/100000000, values: [], cov: 655, corpus: 9, gas/s: 88216326
[status] tests: 2/5, fuzzing: 1700508/100000000, values: [], cov: 655, corpus: 9, gas/s: 83516395
[status] tests: 2/5, fuzzing: 1712056/100000000, values: [], cov: 655, corpus: 9, gas/s: 65341604
[status] tests: 2/5, fuzzing: 1723290/100000000, values: [], cov: 655, corpus: 9, gas/s: 84802639
[status] tests: 2/5, fuzzing: 1734336/100000000, values: [], cov: 655, corpus: 9, gas/s: 83352860
[status] tests: 2/5, fuzzing: 1745898/100000000, values: [], cov: 655, corpus: 9, gas/s: 87296277
[status] tests: 2/5, fuzzing: 1756928/100000000, values: [], cov: 655, corpus: 9, gas/s: 83289635
[status] tests: 2/5, fuzzing: 1768124/100000000, values: [], cov: 655, corpus: 9, gas/s: 84516669
[status] tests: 2/5, fuzzing: 1778391/100000000, values: [], cov: 655, corpus: 9, gas/s: 77504485
[status] tests: 2/5, fuzzing: 1789398/100000000, values: [], cov: 655, corpus: 9, gas/s: 83087410
[status] tests: 2/5, fuzzing: 1800620/100000000, values: [], cov: 655, corpus: 9, gas/s: 84715931
[status] tests: 2/5, fuzzing: 1811721/100000000, values: [], cov: 655, corpus: 9, gas/s: 83783731
[status] tests: 2/5, fuzzing: 1822556/100000000, values: [], cov: 655, corpus: 9, gas/s: 81800508
[status] tests: 2/5, fuzzing: 1833463/100000000, values: [], cov: 655, corpus: 9, gas/s: 61744758
[status] tests: 2/5, fuzzing: 1844159/100000000, values: [], cov: 655, corpus: 9, gas/s: 80731595
[status] tests: 2/5, fuzzing: 1855427/100000000, values: [], cov: 655, corpus: 9, gas/s: 85031687
[status] tests: 2/5, fuzzing: 1867308/100000000, values: [], cov: 655, corpus: 9, gas/s: 89693478
[status] tests: 2/5, fuzzing: 1878689/100000000, values: [], cov: 655, corpus: 9, gas/s: 85913217
[status] tests: 2/5, fuzzing: 1890231/100000000, values: [], cov: 655, corpus: 9, gas/s: 87129135
[status] tests: 2/5, fuzzing: 1901854/100000000, values: [], cov: 655, corpus: 9, gas/s: 87734537
[status] tests: 2/5, fuzzing: 1913041/100000000, values: [], cov: 655, corpus: 9, gas/s: 84431333
[status] tests: 2/5, fuzzing: 1924395/100000000, values: [], cov: 655, corpus: 9, gas/s: 85685297
[status] tests: 2/5, fuzzing: 1935619/100000000, values: [], cov: 655, corpus: 9, gas/s: 84745340
[status] tests: 2/5, fuzzing: 1946934/100000000, values: [], cov: 655, corpus: 9, gas/s: 64056020
[status] tests: 2/5, fuzzing: 1957991/100000000, values: [], cov: 655, corpus: 9, gas/s: 83459610
[status] tests: 2/5, fuzzing: 1968347/100000000, values: [], cov: 655, corpus: 9, gas/s: 78177771
[status] tests: 2/5, fuzzing: 1979452/100000000, values: [], cov: 655, corpus: 9, gas/s: 83813458
[status] tests: 2/5, fuzzing: 1990307/100000000, values: [], cov: 655, corpus: 9, gas/s: 81938607
[status] tests: 2/5, fuzzing: 2001725/100000000, values: [], cov: 655, corpus: 9, gas/s: 86187717
[status] tests: 2/5, fuzzing: 2013077/100000000, values: [], cov: 655, corpus: 9, gas/s: 85682121
[status] tests: 2/5, fuzzing: 2024508/100000000, values: [], cov: 655, corpus: 9, gas/s: 86304275
[status] tests: 2/5, fuzzing: 2035755/100000000, values: [], cov: 655, corpus: 9, gas/s: 84888260
[status] tests: 2/5, fuzzing: 2045630/100000000, values: [], cov: 655, corpus: 9, gas/s: 74551564
[status] tests: 2/5, fuzzing: 2056266/100000000, values: [], cov: 655, corpus: 9, gas/s: 80285546
[status] tests: 2/5, fuzzing: 2067543/100000000, values: [], cov: 655, corpus: 9, gas/s: 63844271
[status] tests: 2/5, fuzzing: 2078088/100000000, values: [], cov: 655, corpus: 9, gas/s: 79594848
[status] tests: 2/5, fuzzing: 2089770/100000000, values: [], cov: 655, corpus: 9, gas/s: 88189935
[status] tests: 2/5, fuzzing: 2101413/100000000, values: [], cov: 655, corpus: 9, gas/s: 87879803
[status] tests: 2/5, fuzzing: 2113104/100000000, values: [], cov: 655, corpus: 9, gas/s: 88228470
[status] tests: 2/5, fuzzing: 2124144/100000000, values: [], cov: 655, corpus: 9, gas/s: 83326117
[status] tests: 2/5, fuzzing: 2134892/100000000, values: [], cov: 655, corpus: 9, gas/s: 81118716
[status] tests: 2/5, fuzzing: 2146365/100000000, values: [], cov: 655, corpus: 9, gas/s: 86603259
[status] tests: 2/5, fuzzing: 2157478/100000000, values: [], cov: 655, corpus: 9, gas/s: 83895978
[status] tests: 2/5, fuzzing: 2168444/100000000, values: [], cov: 655, corpus: 9, gas/s: 82782712
[status] tests: 2/5, fuzzing: 2179410/100000000, values: [], cov: 655, corpus: 9, gas/s: 82786972
[status] tests: 2/5, fuzzing: 2190380/100000000, values: [], cov: 655, corpus: 9, gas/s: 62091756
[status] tests: 2/5, fuzzing: 2200774/100000000, values: [], cov: 655, corpus: 9, gas/s: 78454190
[status] tests: 2/5, fuzzing: 2212132/100000000, values: [], cov: 655, corpus: 9, gas/s: 85721374
[status] tests: 2/5, fuzzing: 2224370/100000000, values: [], cov: 655, corpus: 9, gas/s: 92380208
[status] tests: 2/5, fuzzing: 2236362/100000000, values: [], cov: 655, corpus: 9, gas/s: 90525400
[status] tests: 2/5, fuzzing: 2247499/100000000, values: [], cov: 655, corpus: 9, gas/s: 84070042
[status] tests: 2/5, fuzzing: 2258299/100000000, values: [], cov: 655, corpus: 9, gas/s: 81510452
[status] tests: 2/5, fuzzing: 2269426/100000000, values: [], cov: 655, corpus: 9, gas/s: 84002022
[status] tests: 2/5, fuzzing: 2279994/100000000, values: [], cov: 655, corpus: 9, gas/s: 79777619
[status] tests: 2/5, fuzzing: 2290927/100000000, values: [], cov: 655, corpus: 9, gas/s: 82515414
[status] tests: 2/5, fuzzing: 2301808/100000000, values: [], cov: 655, corpus: 9, gas/s: 82141164
[status] tests: 2/5, fuzzing: 2313352/100000000, values: [], cov: 655, corpus: 9, gas/s: 65365474
[status] tests: 2/5, fuzzing: 2324371/100000000, values: [], cov: 655, corpus: 9, gas/s: 83162440
[Worker 0] Time limit reached. Stopping.
[status] tests: 2/5, fuzzing: 2333437/100000000, values: [], cov: 655, corpus: 9, gas/s: 102698245
average(uint256,uint256): failed!💥
  Call sequence:
    Math.average(0,1)

Traces:

max(uint256,uint256): passing
min(uint256,uint256): failed!💥
  Call sequence:
    Math.min(0,0)

Traces:

ceilDiv(uint256,uint256): passing
AssertionFailed(..): passing

Unique instructions: 655
Unique codehashes: 1
Corpus size: 9
Seed: 5477102859086188427
Total calls: 2333437

Saving test reproducers... Done! (0.001085149s)
Saving corpus... Done! (0.000841566s)
Saving foundry reproducers... Done! (0.001067134s)
Saving coverage... Done! (0.007169517s)
