Compiling `src/flat.sol`... Done! (0.89642377s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.59075583s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 276 instr, 1 contracts, 1 seqs in corpus
[Worker 0] New coverage: 279 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1069872560403125007.txt
Saved reproducer to corpus/coverage/5313202988807879299.txt
[Worker 0] New coverage: 458 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4874349394626832207.txt
[status] tests: 0/3, fuzzing: 9177/100000000, values: [], cov: 458, corpus: 3, gas/s: 75188235
[status] tests: 0/3, fuzzing: 601792/100000000, values: [], cov: 458, corpus: 3, gas/s: 98254060
[status] tests: 0/3, fuzzing: 613893/100000000, values: [], cov: 458, corpus: 3, gas/s: 148720643
[status] tests: 0/3, fuzzing: 625695/100000000, values: [], cov: 458, corpus: 3, gas/s: 96688028
[status] tests: 0/3, fuzzing: 637056/100000000, values: [], cov: 458, corpus: 3, gas/s: 93101315
[status] tests: 0/3, fuzzing: 648432/100000000, values: [], cov: 458, corpus: 3, gas/s: 93197429
[status] tests: 0/3, fuzzing: 660113/100000000, values: [], cov: 458, corpus: 3, gas/s: 95737061
[status] tests: 0/3, fuzzing: 671934/100000000, values: [], cov: 458, corpus: 3, gas/s: 96867274
[status] tests: 0/3, fuzzing: 683985/100000000, values: [], cov: 458, corpus: 3, gas/s: 98745466
[status] tests: 0/3, fuzzing: 695544/100000000, values: [], cov: 458, corpus: 3, gas/s: 94700728
[status] tests: 0/3, fuzzing: 707165/100000000, values: [], cov: 458, corpus: 3, gas/s: 95213972
[status] tests: 0/3, fuzzing: 719098/100000000, values: [], cov: 458, corpus: 3, gas/s: 97783697
[status] tests: 0/3, fuzzing: 730966/100000000, values: [], cov: 458, corpus: 3, gas/s: 145863358
[status] tests: 0/3, fuzzing: 742840/100000000, values: [], cov: 458, corpus: 3, gas/s: 97288979
[status] tests: 0/3, fuzzing: 754819/100000000, values: [], cov: 458, corpus: 3, gas/s: 98177716
[status] tests: 0/3, fuzzing: 766353/100000000, values: [], cov: 458, corpus: 3, gas/s: 94508820
[status] tests: 0/3, fuzzing: 777803/100000000, values: [], cov: 458, corpus: 3, gas/s: 93830708
[status] tests: 0/3, fuzzing: 788392/100000000, values: [], cov: 458, corpus: 3, gas/s: 86768004
[status] tests: 0/3, fuzzing: 799509/100000000, values: [], cov: 458, corpus: 3, gas/s: 91075353
[status] tests: 0/3, fuzzing: 810916/100000000, values: [], cov: 458, corpus: 3, gas/s: 93490496
[status] tests: 0/3, fuzzing: 822446/100000000, values: [], cov: 458, corpus: 3, gas/s: 94468569
[status] tests: 0/3, fuzzing: 833547/100000000, values: [], cov: 458, corpus: 3, gas/s: 90976309
[status] tests: 0/3, fuzzing: 844992/100000000, values: [], cov: 458, corpus: 3, gas/s: 93786140
[status] tests: 0/3, fuzzing: 856192/100000000, values: [], cov: 458, corpus: 3, gas/s: 91798211
[status] tests: 0/3, fuzzing: 867302/100000000, values: [], cov: 458, corpus: 3, gas/s: 91034246
[status] tests: 0/3, fuzzing: 878183/100000000, values: [], cov: 458, corpus: 3, gas/s: 89180824
[status] tests: 0/3, fuzzing: 888841/100000000, values: [], cov: 458, corpus: 3, gas/s: 87327743
[status] tests: 0/3, fuzzing: 899860/100000000, values: [], cov: 458, corpus: 3, gas/s: 90290108
[status] tests: 0/3, fuzzing: 910877/100000000, values: [], cov: 458, corpus: 3, gas/s: 135435088
[status] tests: 0/3, fuzzing: 922060/100000000, values: [], cov: 458, corpus: 3, gas/s: 91613511
[status] tests: 0/3, fuzzing: 933267/100000000, values: [], cov: 458, corpus: 3, gas/s: 91850916
[status] tests: 0/3, fuzzing: 944370/100000000, values: [], cov: 458, corpus: 3, gas/s: 90998545
[status] tests: 0/3, fuzzing: 955472/100000000, values: [], cov: 458, corpus: 3, gas/s: 90944834
[status] tests: 0/3, fuzzing: 966568/100000000, values: [], cov: 458, corpus: 3, gas/s: 90899572
[status] tests: 0/3, fuzzing: 978002/100000000, values: [], cov: 458, corpus: 3, gas/s: 93698657
[status] tests: 0/3, fuzzing: 989349/100000000, values: [], cov: 458, corpus: 3, gas/s: 92974479
[status] tests: 0/3, fuzzing: 1000352/100000000, values: [], cov: 458, corpus: 3, gas/s: 90137609
[status] tests: 0/3, fuzzing: 1011317/100000000, values: [], cov: 458, corpus: 3, gas/s: 89847001
[status] tests: 0/3, fuzzing: 1022514/100000000, values: [], cov: 458, corpus: 3, gas/s: 91748365
[status] tests: 0/3, fuzzing: 1033660/100000000, values: [], cov: 458, corpus: 3, gas/s: 137007659
[status] tests: 0/3, fuzzing: 1044629/100000000, values: [], cov: 458, corpus: 3, gas/s: 89905611
[status] tests: 0/3, fuzzing: 1055618/100000000, values: [], cov: 458, corpus: 3, gas/s: 90060621
[status] tests: 0/3, fuzzing: 1066620/100000000, values: [], cov: 458, corpus: 3, gas/s: 90152969
[status] tests: 0/3, fuzzing: 1077630/100000000, values: [], cov: 458, corpus: 3, gas/s: 90223333
[status] tests: 0/3, fuzzing: 1088497/100000000, values: [], cov: 458, corpus: 3, gas/s: 89051787
[status] tests: 0/3, fuzzing: 1099522/100000000, values: [], cov: 458, corpus: 3, gas/s: 90314791
[status] tests: 0/3, fuzzing: 1110684/100000000, values: [], cov: 458, corpus: 3, gas/s: 91475360
[status] tests: 0/3, fuzzing: 1121796/100000000, values: [], cov: 458, corpus: 3, gas/s: 91042745
[status] tests: 0/3, fuzzing: 1133136/100000000, values: [], cov: 458, corpus: 3, gas/s: 92927110
[status] tests: 0/3, fuzzing: 1144182/100000000, values: [], cov: 458, corpus: 3, gas/s: 90523951
[status] tests: 0/3, fuzzing: 1155419/100000000, values: [], cov: 458, corpus: 3, gas/s: 138143658
[status] tests: 0/3, fuzzing: 1166822/100000000, values: [], cov: 458, corpus: 3, gas/s: 93440691
[status] tests: 0/3, fuzzing: 1177917/100000000, values: [], cov: 458, corpus: 3, gas/s: 90921644
[status] tests: 0/3, fuzzing: 1188973/100000000, values: [], cov: 458, corpus: 3, gas/s: 90592451
[status] tests: 0/3, fuzzing: 1199986/100000000, values: [], cov: 458, corpus: 3, gas/s: 90246005
[status] tests: 0/3, fuzzing: 1211224/100000000, values: [], cov: 458, corpus: 3, gas/s: 92083875
[status] tests: 0/3, fuzzing: 1222063/100000000, values: [], cov: 458, corpus: 3, gas/s: 88799666
[status] tests: 0/3, fuzzing: 1233095/100000000, values: [], cov: 458, corpus: 3, gas/s: 90402451
[status] tests: 0/3, fuzzing: 1244034/100000000, values: [], cov: 458, corpus: 3, gas/s: 89603807
[status] tests: 0/3, fuzzing: 1255135/100000000, values: [], cov: 458, corpus: 3, gas/s: 90960095
[status] tests: 0/3, fuzzing: 1266078/100000000, values: [], cov: 458, corpus: 3, gas/s: 89677929
[status] tests: 0/3, fuzzing: 1277171/100000000, values: [], cov: 458, corpus: 3, gas/s: 136376750
[status] tests: 0/3, fuzzing: 1288395/100000000, values: [], cov: 458, corpus: 3, gas/s: 91965451
[status] tests: 0/3, fuzzing: 1299571/100000000, values: [], cov: 458, corpus: 3, gas/s: 91595509
[status] tests: 0/3, fuzzing: 1310600/100000000, values: [], cov: 458, corpus: 3, gas/s: 90381740
[status] tests: 0/3, fuzzing: 1321956/100000000, values: [], cov: 458, corpus: 3, gas/s: 93061827
[status] tests: 0/3, fuzzing: 1333241/100000000, values: [], cov: 458, corpus: 3, gas/s: 92477332
[status] tests: 0/3, fuzzing: 1344141/100000000, values: [], cov: 458, corpus: 3, gas/s: 89317971
[status] tests: 0/3, fuzzing: 1355114/100000000, values: [], cov: 458, corpus: 3, gas/s: 89906632
[status] tests: 0/3, fuzzing: 1366362/100000000, values: [], cov: 458, corpus: 3, gas/s: 92144988
[status] tests: 0/3, fuzzing: 1377608/100000000, values: [], cov: 458, corpus: 3, gas/s: 92154240
[status] tests: 0/3, fuzzing: 1388440/100000000, values: [], cov: 458, corpus: 3, gas/s: 133113064
[status] tests: 0/3, fuzzing: 1399787/100000000, values: [], cov: 458, corpus: 3, gas/s: 92963493
[status] tests: 0/3, fuzzing: 1411006/100000000, values: [], cov: 458, corpus: 3, gas/s: 91956808
[status] tests: 0/3, fuzzing: 1422273/100000000, values: [], cov: 458, corpus: 3, gas/s: 92316162
[status] tests: 0/3, fuzzing: 1433285/100000000, values: [], cov: 458, corpus: 3, gas/s: 90219127
[status] tests: 0/3, fuzzing: 1444345/100000000, values: [], cov: 458, corpus: 3, gas/s: 90619121
[status] tests: 0/3, fuzzing: 1455083/100000000, values: [], cov: 458, corpus: 3, gas/s: 88004631
[status] tests: 0/3, fuzzing: 1465749/100000000, values: [], cov: 458, corpus: 3, gas/s: 87416530
[status] tests: 0/3, fuzzing: 1476790/100000000, values: [], cov: 458, corpus: 3, gas/s: 90487313
[status] tests: 0/3, fuzzing: 1487644/100000000, values: [], cov: 458, corpus: 3, gas/s: 88911505
[status] tests: 0/3, fuzzing: 1498971/100000000, values: [], cov: 458, corpus: 3, gas/s: 92794870
[status] tests: 0/3, fuzzing: 1510070/100000000, values: [], cov: 458, corpus: 3, gas/s: 136400088
[status] tests: 0/3, fuzzing: 1521132/100000000, values: [], cov: 458, corpus: 3, gas/s: 90650637
[status] tests: 0/3, fuzzing: 1532247/100000000, values: [], cov: 458, corpus: 3, gas/s: 91074004
[status] tests: 0/3, fuzzing: 1543173/100000000, values: [], cov: 458, corpus: 3, gas/s: 89542682
[status] tests: 0/3, fuzzing: 1553675/100000000, values: [], cov: 458, corpus: 3, gas/s: 86035206
[status] tests: 0/3, fuzzing: 1564684/100000000, values: [], cov: 458, corpus: 3, gas/s: 90197984
[status] tests: 0/3, fuzzing: 1575589/100000000, values: [], cov: 458, corpus: 3, gas/s: 89371461
[status] tests: 0/3, fuzzing: 1586612/100000000, values: [], cov: 458, corpus: 3, gas/s: 90344029
[status] tests: 0/3, fuzzing: 1597798/100000000, values: [], cov: 458, corpus: 3, gas/s: 91665171
[status] tests: 0/3, fuzzing: 1608657/100000000, values: [], cov: 458, corpus: 3, gas/s: 88957359
[status] tests: 0/3, fuzzing: 1619552/100000000, values: [], cov: 458, corpus: 3, gas/s: 89279307
[status] tests: 0/3, fuzzing: 1630614/100000000, values: [], cov: 458, corpus: 3, gas/s: 90662517
[status] tests: 0/3, fuzzing: 1641940/100000000, values: [], cov: 458, corpus: 3, gas/s: 92831429
[status] tests: 0/3, fuzzing: 1653129/100000000, values: [], cov: 458, corpus: 3, gas/s: 91690452
[status] tests: 0/3, fuzzing: 1664186/100000000, values: [], cov: 458, corpus: 3, gas/s: 90629532
[status] tests: 0/3, fuzzing: 1675204/100000000, values: [], cov: 458, corpus: 3, gas/s: 90305344
[status] tests: 0/3, fuzzing: 1686190/100000000, values: [], cov: 458, corpus: 3, gas/s: 135025088
[status] tests: 0/3, fuzzing: 1697411/100000000, values: [], cov: 458, corpus: 3, gas/s: 91929973
[status] tests: 0/3, fuzzing: 1708258/100000000, values: [], cov: 458, corpus: 3, gas/s: 88897808
[status] tests: 0/3, fuzzing: 1719056/100000000, values: [], cov: 458, corpus: 3, gas/s: 88499248
[status] tests: 0/3, fuzzing: 1730146/100000000, values: [], cov: 458, corpus: 3, gas/s: 90873859
[status] tests: 0/3, fuzzing: 1741038/100000000, values: [], cov: 458, corpus: 3, gas/s: 89250025
[status] tests: 0/3, fuzzing: 1751711/100000000, values: [], cov: 458, corpus: 3, gas/s: 87447189
[status] tests: 0/3, fuzzing: 1762597/100000000, values: [], cov: 458, corpus: 3, gas/s: 89215863
[status] tests: 0/3, fuzzing: 1773715/100000000, values: [], cov: 458, corpus: 3, gas/s: 91106645
[status] tests: 0/3, fuzzing: 1784692/100000000, values: [], cov: 458, corpus: 3, gas/s: 89948311
[status] tests: 0/3, fuzzing: 1795838/100000000, values: [], cov: 458, corpus: 3, gas/s: 91334354
[status] tests: 0/3, fuzzing: 1806666/100000000, values: [], cov: 458, corpus: 3, gas/s: 88737726
[status] tests: 0/3, fuzzing: 1817754/100000000, values: [], cov: 458, corpus: 3, gas/s: 90876561
[status] tests: 0/3, fuzzing: 1829113/100000000, values: [], cov: 458, corpus: 3, gas/s: 93094066
[status] tests: 0/3, fuzzing: 1840121/100000000, values: [], cov: 458, corpus: 3, gas/s: 90184511
[status] tests: 0/3, fuzzing: 1851272/100000000, values: [], cov: 458, corpus: 3, gas/s: 91358359
[status] tests: 0/3, fuzzing: 1862465/100000000, values: [], cov: 458, corpus: 3, gas/s: 137596907
[status] tests: 0/3, fuzzing: 1873928/100000000, values: [], cov: 458, corpus: 3, gas/s: 93927206
[status] tests: 0/3, fuzzing: 1885372/100000000, values: [], cov: 458, corpus: 3, gas/s: 93770139
[status] tests: 0/3, fuzzing: 1896463/100000000, values: [], cov: 458, corpus: 3, gas/s: 90899437
[status] tests: 0/3, fuzzing: 1907619/100000000, values: [], cov: 458, corpus: 3, gas/s: 91425863
[status] tests: 0/3, fuzzing: 1918800/100000000, values: [], cov: 458, corpus: 3, gas/s: 91612520
[status] tests: 0/3, fuzzing: 1930146/100000000, values: [], cov: 458, corpus: 3, gas/s: 92978436
[status] tests: 0/3, fuzzing: 1941099/100000000, values: [], cov: 458, corpus: 3, gas/s: 89757650
[status] tests: 0/3, fuzzing: 1952205/100000000, values: [], cov: 458, corpus: 3, gas/s: 91012337
[status] tests: 0/3, fuzzing: 1963436/100000000, values: [], cov: 458, corpus: 3, gas/s: 92028471
[status] tests: 0/3, fuzzing: 1974472/100000000, values: [], cov: 458, corpus: 3, gas/s: 90442389
[status] tests: 0/3, fuzzing: 1985497/100000000, values: [], cov: 458, corpus: 3, gas/s: 135527010
[status] tests: 0/3, fuzzing: 1996593/100000000, values: [], cov: 458, corpus: 3, gas/s: 90946527
[status] tests: 0/3, fuzzing: 2007343/100000000, values: [], cov: 458, corpus: 3, gas/s: 88070011
[status] tests: 0/3, fuzzing: 2018377/100000000, values: [], cov: 458, corpus: 3, gas/s: 90406833
[status] tests: 0/3, fuzzing: 2029569/100000000, values: [], cov: 458, corpus: 3, gas/s: 91686171
[status] tests: 0/3, fuzzing: 2040582/100000000, values: [], cov: 458, corpus: 3, gas/s: 90263643
[status] tests: 0/3, fuzzing: 2051876/100000000, values: [], cov: 458, corpus: 3, gas/s: 92554210
[status] tests: 0/3, fuzzing: 2063065/100000000, values: [], cov: 458, corpus: 3, gas/s: 91703403
[status] tests: 0/3, fuzzing: 2074329/100000000, values: [], cov: 458, corpus: 3, gas/s: 92305203
[status] tests: 0/3, fuzzing: 2085588/100000000, values: [], cov: 458, corpus: 3, gas/s: 92264508
[status] tests: 0/3, fuzzing: 2096878/100000000, values: [], cov: 458, corpus: 3, gas/s: 138767845
[status] tests: 0/3, fuzzing: 2108012/100000000, values: [], cov: 458, corpus: 3, gas/s: 91242293
[status] tests: 0/3, fuzzing: 2118861/100000000, values: [], cov: 458, corpus: 3, gas/s: 88895660
[status] tests: 0/3, fuzzing: 2129648/100000000, values: [], cov: 458, corpus: 3, gas/s: 88402587
[status] tests: 0/3, fuzzing: 2140703/100000000, values: [], cov: 458, corpus: 3, gas/s: 90572850
[status] tests: 0/3, fuzzing: 2151585/100000000, values: [], cov: 458, corpus: 3, gas/s: 89168477
[status] tests: 0/3, fuzzing: 2162722/100000000, values: [], cov: 458, corpus: 3, gas/s: 91259230
[status] tests: 0/3, fuzzing: 2173952/100000000, values: [], cov: 458, corpus: 3, gas/s: 92024738
[status] tests: 0/3, fuzzing: 2185271/100000000, values: [], cov: 458, corpus: 3, gas/s: 92751694
[status] tests: 0/3, fuzzing: 2196452/100000000, values: [], cov: 458, corpus: 3, gas/s: 91618097
[status] tests: 0/3, fuzzing: 2207662/100000000, values: [], cov: 458, corpus: 3, gas/s: 91873171
[status] tests: 0/3, fuzzing: 2218855/100000000, values: [], cov: 458, corpus: 3, gas/s: 137562029
[status] tests: 0/3, fuzzing: 2230018/100000000, values: [], cov: 458, corpus: 3, gas/s: 91492417
[status] tests: 0/3, fuzzing: 2241322/100000000, values: [], cov: 458, corpus: 3, gas/s: 92629574
[status] tests: 0/3, fuzzing: 2252469/100000000, values: [], cov: 458, corpus: 3, gas/s: 91354994
[status] tests: 0/3, fuzzing: 2263688/100000000, values: [], cov: 458, corpus: 3, gas/s: 91940077
[status] tests: 0/3, fuzzing: 2274829/100000000, values: [], cov: 458, corpus: 3, gas/s: 91309952
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 2285112/100000000, values: [], cov: 458, corpus: 3, gas/s: 84237215
isAdmin(address): passing
newEmergencyOracle(string): passing
AssertionFailed(..): passing

Unique instructions: 458
Unique codehashes: 1
Corpus size: 3
Seed: 2252111661151725747
Total calls: 2285112

Saving test reproducers... Done! (0.000001102s)
Saving corpus... Done! (0.000245384s)
Saving foundry reproducers... Done! (0.000770397s)
Saving coverage... Done! (0.028279169s)
